#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;�Y[GetTitledFirstName]�! can afford [GetHerHis] own ransom;�Y[GetTitledFirstName]�! peut payer sa propre ran�on;�Y[GetTitledFirstName]�! Kann [GetHerHis] L�segeld selbst zahlen;;�Y[GetTitledFirstName]�! puede permitirse su propio rescate;;;;;;;;;x
EVTDESC_SOA_1954;The Zealots have constructed a castle in [Root.GetName]!;Les Z�lotes ont b�ti un ch�teau en [Root.GetName]�!;Die Zeloten haben in [Root.GetName] eine Burg errichtet!;;�Los zelotes han construido un castillo en [Root.GetName]!;;;;;;;;;x
EVTDESC_SOA_1961;Your majesty, this antagonism is completely unwarranted! The Zealots seek only to defend Judaism from its many enemies, but, one has to wonder, do you?\n\nWith anger and sadness,\n\nGrand Master [From.GetFirstName];[Root.PrimaryTitle.GetFOA], cette opposition est compl�tement injustifi�e�! Les Z�lotes ne cherchent qu'� d�fendre le juda�sme, seriez-vous un[Root.Get_E] impie pour nous agresser de la sorte�?\n\nAvec col�re et tristesse,\nGrand Ma�tre [From.GetFirstName];Eure Majest�t, diese Ablehnung ist v�llig unbegr�ndet! Die Zeloten wollen nur das Judentum gegen seine vielen Feinde verteidigen, doch muss man sich fragen, tut Ihr das auch? \n\nIn Zorn und Trauer,\n\nGro�meister [From.GetFirstName];;Su majestad, �este antagonismo es totalmente injustificado! Los Zelotes se esfuerzan �nicamente por defender el juda�smo de sus muchos enemigos, pero cabe preguntarse, �y usted?\n\nCon ira y tristeza,\n\nGran Maestre [From.GetFirstName];;;;;;;;;x
expel_zealots;Expel the Zealots;Expulser les Z�lotes;Vertreibt die Zeloten;;Expulsar a los zelotes;;;;;;;;;x
expel_zealots_desc;I can drive the Zealots from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser les Z�lotes de mon pays et m'emparer de leurs commanderies. Ce serait par contre un acte des plus impies...;Ich kann die Zeloten aus meinem Reich vertreiben und ihre Burgen beschlagnahmen. Das w�re jedoch eine sehr unfromme Tat...;;Puedo echar a los Zelotes de mi Reino y apoderarme de sus castillos. Sin embargo, es una acci�n muy imp�a...;;;;;;;;;x
donate_money_to_the_zealots;Donate 300� to the Zealots;Donner 300� aux Z�lotes;Spendet den Zeloten 300� ;;Donar 300� a los Zelotes;;;;;;;;;x
expelled_d_zealots;Expelled the Zealots;Z�lotes expuls�s;Die Zeloten vertrieben;;Zelotes expulsados;;;;;;;;;x
EVTTITLE_SOA_2009;The Lords of the Sky;Les Seigneurs du Ciel;Die Herren des Himmels;;Los Se�ores del Cielo;;;;;;;;;x
EVTDESC_SOA_2009;The mighty Sky-Father of the Tengri faith is all-seeing, but still has need of human instruments on the ground. The Lords of the Sky, a new holy order that has been founded in the wake of the Tengri Reformation, ride to do battle against infidels and to spread the will of the Sky-Father to all corners of the world. The deafening sound of these knights approaching on their mounts is like thunder in the sky, and the noise alone is rumored to have made some convert to the Tengri religion on the spot.;Le puissant P�re-Ciel de la foi tengriste voit tout mais a besoin d'aide sur terre pour que sa volont� s'accomplisse.\nLes Seigneurs du Ciel, un nouvel ordre saint fond� dans le cadre de la r�forme tengriste, chevauchent les steppes et combattent les infid�les tout en r�pandant la volont� du P�re-Ciel aux quatre coins du monde. Le bruit assourdissant de ces guerriers lorsqu'ils approchent sur leurs montures est comme le tonnerre dans le ciel, et la rumeur court que ce bruit seul convertit certains � leur religion d�s qu'ils l'entendent.;Der m�chtige Himmelsvater des Tengri-Glaubens sieht alles, doch er braucht auf Erden Menschen als Werkzeuge. Die Herren des Himmels, ein neuer, nach der Tengri-Reformation gegr�ndeter heiliger Orden, zieht gegen die Ungl�ubigen in den Kampf, um den Willen des Himmelsvaters auf der ganzen Erde zu verbreiten. Das Grollen der Hufe der heranpreschenden Ritter klingt wie Donner aus dem Himmel und hat schon manchen bewogen, sich auf der Stelle zum Tengri-Glauben zu bekennen. ;;El poderoso Padre-Cielo de la fe Tengri todo lo ve, pero aun as� necesita valerse de instrumentos humanos en la Tierra. Los Se�ores del Cielo, una nueva orden santa fundada a la luz de la reforma Tengri, preparada para luchar contra los infieles y hacer llegar la voluntad del Padre-Cielo a todos los rincones del mundo. El sonido ensordecedor de estos caballeros acerc�ndose sobre sus monturas a galope es como o�r tronar el cielo. Dicen que el mero ruido ha sido suficiente para que algunos se hayan convertido a la religi�n Tengri en el acto.;;;;;;;;;x
EVTOPTA_SOA_2009;Let them ride forward in the name of the Sky-Father!;Qu'ils chevauchent au nom du P�re-Ciel�!;Lasst sie reiten im Namen des Himmelsvaters!;;�Que prosigan su camino en nombre del Padre-Cielo!;;;;;;;;;x
EVTOPTB_SOA_2009;What will these barbarians think of next?;On ne sait pas de quoi ces barbares sont capables�!;Was wird diesen Barbaren noch alles einfallen?;;�Qu� se les ocurrir� a estos b�rbaros ahora?;;;;;;;;;x
EVTDESC_SOA_2031;My [GetFromRelation], [From.GetTitledFirstName], has requested to join the Lords of the Sky in their tireless pursuit of heathenry, even though this will forever disinherit him.;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a demand� � rejoindre les seigneurs du Ciel dans leur lutte infatigable contre les faibles h�r�tiques, m�me si cela le d�sh�ritera � jamais.;Mein [GetFromRelation], [From.GetTitledFirstName] will den Herren des Himmels in ihrem unerm�dlichen Kampf gegen das Heidentum beitreten, obwohl ihn dies auf ewig von der Erbfolge ausschlie�t. ;;Mi [GetFromRelation] [From.GetTitledFirstName] ha solicitado unirse a los Se�ores del Cielo en su b�squeda incansable del paganismo, a pesar de que esta acci�n le desheredar� para siempre.;;;;;;;;;x
EVTDESC_SOA_2041;Great [Root.PrimaryTitle.GetRulerTitle], your extremely generous donation will aid us greatly as we ride into battle against the enemies of the Sky-Father! Upon my honor, I shall name one of my finest steeds after you!\n\nFor the Sky-Father!\nWarchief [From.GetFirstName];Noble [Root.PrimaryTitle.GetRulerTitle], votre tr�s g�n�reuse contribution nous aidera grandement lorsque nous chevaucherons contre les ennemis du P�re-Ciel�!\nNous vous promettons sur notre honneur que nous donnerons votre nom � l'un de nos meilleurs chevaux�!\n\nPour le P�re-Ciel�!\nChef de guerre [From.GetFirstName];Gro�er [Root.PrimaryTitle.GetRulerTitle], Eure �u�erst gro�z�gige Spende wird uns sehr helfen, wenn wir in den Kampf gegen die Feinde des Himmelsvaters reiten! Bei meiner Ehre, ich will eines meiner besten Pferde nach Euch benennen!!\n\nF�r den Himmelsvater!\nKriegsh�uptling [From.GetFirstName];;Gran [Root.PrimaryTitle.GetRulerTitle], �esta donaci�n tan generosa nos ser� de gran ayuda en nuestra batalla contra los enemigos del Padre-Cielo! �Uno de mis mejores corceles llevar� su nombre!.\n\nPor el Padre-Cielo,\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
EVTTOOLTIP_SOA_2032;[This.GetTitledFirstName] becomes a Sky Lord.;[This.Get_Le_TitledFirstName] devient un Seigneur du Ciel.;[This.GetTitledFirstName] wird Herr des Himmels;;[This.GetTitledFirstName] se convierte en Se�or del cielo.;;;;;;;;;x
EVTDESC_SOA_2053;Most righteous [Root.GetTitledFirstName], the Lords of the Sky are in need of more castles in order to train troops and generate a supporting income. There is a suitable location in your demesne - in [FromFrom.GetName] to be specific. I am willing to pay you 100 gold in exchange for the right to construct a fortress there.\n\nFor the Sky-Father!\nWarchief [From.GetFirstName];Tr�s juste [Root.GetTitledFirstName], les Seigneurs du Ciel ont besoin de nouveaux fort afin de lever des troupes et de g�n�rer les revenus n�cessaires � leur fonctionnement. Il se trouve que vous poss�deriez un emplacement appropri� sur votre domaine, � [FromFrom.GetName] pour �tre pr�cis. Nous sommes dispos�s � vous payer 100 d'or en �change du droit d'y construire une forteresse.\n\nPour le P�re du Ciel�!\nChef de guerre [From.GetFirstName];Hochwohlgeborener [Root.GetTitledFirstName], die Herren des Himmels ben�tigen weitere Burgen zur Ausbildung von Truppen und zur Erzeugung von Einnahmen. Ich habe erfahren, dass es in Eurem Reich einen geeigneten Standort gibt, n�mlich in [FromFrom.GetName]. Ich zahle Euch 100 Gold f�r das Recht, dort eine Burg zu errichten.\n\nF�r den Himmelsvater!\nKriegsh�uptling [From.GetFirstName];;Mi justo [Root.GetTitledFirstName], los Se�ores del Cielo necesitan m�s castillos para entrenar tropas y obtener ingresos para sostenerse. Ha llegado a mi conocimiento que hay un lugar adecuado en su heredad, en [FromFrom.GetName] para ser m�s precisos. Estoy dispuesto a pagarle 100 oros a cambio del derecho a construir all� una fortaleza.\n\nPor el Padre-Cielo,\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
EVTDESC_SOA_2054;The Lords of the Sky have constructed a castle in [Root.GetName]!;Les Seigneurs du Ciel ont construit un ch�teau en [Root.GetName]�!;Die Herren des Himmels haben in [Root.GetName] eine Burg errichtet!;;�Los Se�ores del Cielo han construido un castillo en [Root.GetName]!;;;;;;;;;x
EVTDESC_SOA_2061;Your majesty, this antagonism is completely unwarranted! The Lords of the Sky seek only to ride into battle against the enemies of the Sky-Father. Can you make that same claim?\n\nWith anger and sadness,\n\nWarchief [From.GetFirstName];[Root.PrimaryTitle.GetFOA], cette opposition est compl�tement injustifi�e�! Les Seigneurs du Ciel ne d�sirent que combattre les ennemis du P�re du Ciel. Pouvez-vous en dire autant�?\n\nRecevez l'expression de notre infinie col�re,\nChef de guerre [From.GetFirstName];Eure Majest�t, diese Ablehnung ist v�llig unbegr�ndet! Die Herren des Himmels wollen nur gegen die Feinde des Himmelsvaters in die Schlacht reiten, doch k�nnt Ihr das auch von Euch behaupten? \n\nIn Zorn und Trauer,\n\nKriegsh�uptling [From.GetFirstName];;Su majestad, �este antagonismo es totalmente injustificado! Los Se�ores del Cielo se esfuerzan �nicamente por combatir a los enemigos del Padre-Cielo. �Puede usted decir lo mismo?\n\nCon ira y tristeza,\n\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
expel_sky_lords;Expel the Lords of the Sky;Expulser les Seigneurs du Ciel;Vertreibt die Herren des Himmels;;Expulsar a los Se�ores del Cielo;;;;;;;;;x
expel_sky_lords_desc;I can drive the Lords of the Sky from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser les Seigneurs du Ciel de mon pays et m'emparer de leurs commanderies. Ce serait par contre un acte des plus impies...;Ich kann die Herren des Himmels aus meinem Reich vertreiben und ihre Burgen beschlagnahmen. Das w�re jedoch eine sehr unfromme Tat...;;Puedo echar a los Se�ores del Cielo de mi Reino y apoderarme de sus castillos. Sin embargo, es una acci�n muy imp�a...;;;;;;;;;x
donate_money_to_sky_lords;Donate 300� to the Lords of the Sky;Donner 300� aux Seigneurs du Ciel;Spendet den Herren des Himmels 300� ;;Donar 300� a los Se�ores del Cielo;;;;;;;;;x
donate_money_to_sky_lords_desc;I can donate money to the Lords of the Sky in exchange for [Player.Religion.GetPietyName] and lifelong respect from the Tengri Priesthood.;Je peux donner de l'argent aux Seigneurs du Ciel en �change de [Player.Religion.GetPietyName] et du respect permanent des pr�tres tengristes.;Ich kann den Herren des Himmels Geld spenden im Tausch gegen [Player.Religion.GetPietyName] und den lebenslangen Respekt durch die Tengri-Priesterschaft.;;Puedo hacer una donaci�n a los Se�ores del Cielo. A cambio obtendr� la [Player.Religion.GetPietyName] y el respeto de por vida del Sacerdocio Tengri.;;;;;;;;;x
expelled_d_sky_lords;Expelled the Lords of the Sky;Seigneurs du Ciel expuls�s;Die Herren des Himmels vertrieben;;Se�ores del Cielo expulsados;;;;;;;;;x
EVTTITLE_SOA_2109;The Spirit Guardians;Les Gardiens des Esprits;Die W�chter der Geister;;Guardianes de los Esp�ritus ;;;;;;;;;x
EVTDESC_SOA_2109;With the reformation of the many African pagan belief systems into a single coherent whole, several tribes have agreed to pool together their best warriors into a single holy order. They claim to be the Guardians of the Spirits and they have vowed to defend the spirits and those who believe in them from all who would do them harm.;Avec la refonte de nombreuses croyances pa�ennes de l'Ouest africain en un tout coh�rent, de nombreuses tribus ont accept� de rassembler leurs meilleurs guerriers en un ordre saint.\nCes guerriers se sont nomm�s ��Gardiens des Esprits�� et ont fait voeux de prot�ger de tout pr�judice les esprits de la nature et des anciens, ainsi que tout ceux qui croient en eux.;Nach dem Zusammenschluss der vielen westafrikanischen Naturreligionen zu einem einheitlichen Ganzen haben mehrere St�mme beschlossen, ihre besten Krieger in einem einzigen heiligen Orden zu vereinen. Sie nennen sich die W�chter der Geister und haben geschworen, die Geister und die, die an sie glauben, gegen alle zu verteidigen, die ihnen schaden k�nnten.;;Tras la unificaci�n de los numerosos sistemas de fe paganos del �frica Occidental en un todo coherente, varias tribus se han puesto de acuerdo para agrupar a sus mejores guerreros en una �nica orden santa. Dicen ser los Guardianes de los Esp�ritus y se han comprometido a defender a los esp�ritus y a quienes creen en ellos de todo aquel que pretenda causarles alg�n mal.;;;;;;;;;x
EVTOPTA_SOA_2109;The Spirits be praised!;Honneur aux Esprits�!;Die Geister seien gepriesen!;;�Alabados sean los Esp�ritus!;;;;;;;;;x
EVTDESC_SOA_2131;My [GetFromRelation], [From.GetTitledFirstName], has requested to join the Spirit Guardians in their brave defense of our faith, even though this will forever disinherit him.;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a demand� � joindre les Gardiens des Esprits dans leur lutte pour d�fendre notre foi avec bravoure, m�me si cela le d�sh�ritera � jamais.;Mein [GetFromRelation], [From.GetTitledFirstName] will sich den W�chtern der Geister in ihrer tapferen Verteidigung unseres Glaubens anschlie�en, obwohl ihn dies auf ewig von der Erbfolge ausschlie�t.;;Mi [GetFromRelation] [From.GetTitledFirstName] ha solicitado unirse a los Guardianes de los Esp�ritus en su valiente defensa de nuestra fe, a pesar de que esta acci�n le desheredar� para siempre.;;;;;;;;;x
EVTDESC_SOA_2141;Great [Root.PrimaryTitle.GetRulerTitle], your extremely generous donation shall aid us greatly in our unceasing efforts to defend the Spirits and their faithful believers! You have my friendship, as well as that of the priesthood.\n\nMay the Spirits walk with you,\nWarchief [From.GetFirstName];Noble [Root.PrimaryTitle.GetRulerTitle], votre tr�s g�n�reuse contribution nous aidera grandement dans notre protection perp�tuelle des esprits et des fid�les. Recevez notre reconnaissance ainsi que celle des chamans.\n\nQue les Esprits vous gardent,\nChef de guerre [From.GetFirstName];Gro�er [Root.PrimaryTitle.GetRulerTitle],Eure �u�erst gro�z�gige Spende wird uns sehr helfen bei der Verteidigung der Geister und all derer, die an sie glauben. Ihr habt meine Freundschaft und die der Priesterschaft!\n\nM�gen die Geister stets bei Euch sein!\nKriegsh�uptling [From.GetFirstName];;Gran [Root.PrimaryTitle.GetRulerTitle], �esta donaci�n tan generosa nos ser� de gran ayuda en nuestro incesante esfuerzo por defender a los Esp�ritus y a sus aut�nticos devotos! Tiene mi amistad, as� como la del sacerdocio.\n\nQue los esp�ritus le acompa�en,\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
EVTTOOLTIP_SOA_2132;[This.GetTitledFirstName] becomes a Spirit Guardian.;[This.Get_Le_TitledFirstName] devient un Gardien des Esprits.;[This.GetTitledFirstName] wird W�chter der Geister;;[This.GetTitledFirstName] se convierte en Guardi�n de los Esp�ritus.;;;;;;;;;x
EVTDESC_SOA_2153;Most righteous [Root.GetTitledFirstName], the Spirit Guardians are in need of more castles in order to train troops and generate a supporting income. There is a suitable location in your demesne - in [FromFrom.GetName] to be specific. I am willing to pay you 100 gold in exchange for the right to construct a fortress there.\n\nMay the Spirits walk with you,\nWarchief [From.GetFirstName];Tr�s juste [Root.GetTitledFirstName], les Gardiens des Esprits ont besoin de nouvelles terres afin de lever troupes et revenus n�cessaires � leur fonctionnement. Il nous est apparu que vous poss�diez un emplacement appropri� sur votre domaine, � [FromFrom.GetName] pour �tre pr�cis. nous sommes dispos�s � vous payer 100 d'or en �change du droit d'y construire une forteresse.\n\nQue les Esprits vous gardent,\nChef de guerre [From.GetFirstName];Hochwohlgeborener [Root.GetTitledFirstName], die W�chter der Geister brauchen weitere Burgen zur Ausbildung von Truppen und zur Erzeugung von Einnahmen. Ich habe erfahren, dass es in Eurem Reich einen geeigneten Standort gibt, n�mlich in [FromFrom.GetName]. Ich zahle Euch 100 Gold f�r das Recht, dort eine Burg zu errichten.\n\nM�gen die Geister stets bei Euch sein!\nKriegsh�uptling [From.GetFirstName];;Mi justo [Root.GetTitledFirstName], los Guardianes de los Esp�ritus necesitan m�s castillos para entrenar tropas y obtener ingresos para sostenerse. Hay un lugar adecuado en su heredad, en [FromFrom.GetName] para ser m�s precisos. Estoy dispuesto a pagarle 100 oros a cambio del derecho a construir all� una fortaleza.\n\nQue los esp�ritus le acompa�en,\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
EVTDESC_SOA_2154;The Spirit Guardians have constructed a castle in [Root.GetName]!;Les Gardiens des Esprits ont construit un ch�teau en [Root.GetName]�!;Die W�chter der Geister haben in [Root.GetName] eine Burg errichtet!;;�Los Guardianes de los Esp�ritus han construido un castillo en [Root.GetName]!;;;;;;;;;x
EVTDESC_SOA_2161;Your majesty, this antagonism is completely unwarranted! The Spirit Guardians walk with the Spirits and are prepared to give their lives to defend them, but, one has to wonder, are you?\n\nWith anger and sadness,\n\nWarchief [From.GetFirstName];[Root.PrimaryTitle.GetFOA], cette opposition est compl�tement injustifi�e�! Les Gardiens des Esprits marchent avec les Esprits et sont pr�ts � sacrifier leur vie pour les d�fendre. Pouvez-vous en dire autant�?\n\nVeuillez agr�er l'expression de notre col�re ainsi que de notre tristesse,\nChef de guerre [From.GetFirstName];Eure Majest�t, diese Ablehnung ist v�llig unbegr�ndet! Die W�chter der Geister gehen mit den Geistern und sind bereit, ihr Leben f�r sie zu geben, doch seid Ihr das auch? \n\nIn Zorn und Trauer,\n\nKriegsh�uptling [From.GetFirstName];;Su majestad, �este antagonismo es totalmente injustificado! Los Guardianes de los Esp�ritus caminan junto a los esp�ritus y est�n preparados para dar la vida por defenderlos, pero cabe preguntarse, �y usted?\n\nCon ira y tristeza,\n\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
expel_spirit_guardians;Expel the Spirit Guardians;Expulser les Gardiens des Esprits;Vertreibt die W�chter der Geister;;Expulsar a los Guardianes de los Esp�ritus;;;;;;;;;x
expel_spirit_guardians_desc;I can drive the Spirit Guardians from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser les Gardiens des Esprits de mon pays et m'emparer de leurs commanderies. Ce serait par contre un acte des plus impies...;Ich kann die W�chter der Geister aus meinem Reich vertreiben und ihre Burgen beschlagnahmen. Das w�re jedoch eine sehr unfromme Tat...;;Puedo echar a los Guardianes de los Esp�ritus de mi Reino y apoderarme de sus castillos. Sin embargo, es una acci�n muy imp�a...;;;;;;;;;x
donate_money_to_spirit_guardians;Donate 300� to the Spirit Guardians;Donner 300� aux Gardiens des Esprits;Spendet den W�chtern der Geister 300� ;;Donar 300� a los Guardianes de los Esp�ritus;;;;;;;;;x
donate_money_to_spirit_guardians_desc;I can donate money to the Spirit Guardians in exchange for [Player.Religion.GetPietyName] and lifelong respect from the Priesthood.;Je peux donner de l'argent aux Gardiens des Esprits en �change de [Player.Religion.GetPietyName] et du respect permanent des pr�tres.;Ich kann den W�chtern der Geister Geld spenden im Tausch gegen [Player.Religion.GetPietyName] und den lebenslangen Respekt durch ihre Priesterschaft.;;Puedo hacer una donaci�n a los Guardianes de los Esp�ritus. A cambio obtendr� la [Player.Religion.GetPietyName] y el respeto de por vida del Sacerdocio.;;;;;;;;;x
expelled_d_spirit_guardians;Expelled the Spirit Guardians;Gardiens des Esprits expuls�s;Die W�chter der Geister vertrieben;;Guardianes de los Esp�ritus expulsados;;;;;;;;;x
EVTTITLE_SOA_2209;The Warriors of Perun;Les Guerriers de P�roun;Die Krieger von Perun;;Los Guerreros de Per�n;;;;;;;;;x
EVTDESC_SOA_2209;The Slavic faith has been reformed and this has led to a religious fervor throughout the lands of the Slavs the likes of which has never been seen before. Many of the greatest champions have come together to form a new Slavic holy order. They call themselves the Warriors of Perun, the god of thunder, and have all taken vows to defend the Slavic faith and its believers to their dying breaths.;La foi slave a connu une r�forme menant � une ferveur religieuse jamais connue auparavant sur les terres slaves. Un grand nombre de champions se sont rassembl�s pour former un nouvel ordre saint � la gloire de leurs dieux.\nIls se font appeler les ��Guerriers de P�roun��, du nom du dieu slave de la Foudre, et ont fait le serment de d�fendre la foi slave ainsi que ses fid�les jusqu'� leur dernier souffle.;Die Reformation des slawischen Glaubens hat zu einem nie dagewesenen religi�sen Eifer in den slawischen L�ndern gef�hrt. Viele ihrer gr��ten Sieger haben sich zusammengeschlossen, um einen neuen slawischen Heiligen Orden zu gr�nden. Sie nennen sich die Krieger von Perun, nach Perun, ihrem Gott des Donners, und haben geschworen, den Slawischen Glauben bis zum letzten Atemzug zu verteidigen. ;;Se ha reformado la fe eslava, lo que ha dado lugar a un fervor religioso a trav�s de las tierras de los eslavos de dimensiones inauditas. Muchos de los m�s grandes paladines se han unido para formar una nueva orden santa eslava. Se hacen llamar los Guerreros de Per�n, dios del trueno, y han hecho voto de defender la fe eslava y a sus fieles hasta el �ltimo aliento.;;;;;;;;;x
EVTOPTA_SOA_2209;May the enemies of Perun quake in their boots!;Que les ennemis de P�roun en tremblent de peur�!;Lasst die Feinde Peruns in ihren Stiefeln zittern!;;�Que los enemigos de Per�n comiencen a temblar!;;;;;;;;;x
EVTDESC_SOA_2231;My [GetFromRelation], [From.GetTitledFirstName], has requested to join the Warriors of Perun in their heroic deeds to smite the enemies of the gods, even though this will forever disinherit him.;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a demand� � rejoindre les Guerriers de P�roun dans leur lutte contre les dieux ennemis, m�me si cela le d�sh�ritera � jamais.;Mein [GetFromRelation], [From.GetTitledFirstName] will sich den Kriegern von Perun in ihrem heldenhaften Kampf gegen die Feinde der G�tter anschlie�en, obwohl ihn dies auf ewig von der Erbfolge ausschlie�t.;;Mi [GetFromRelation] [From.GetTitledFirstName] ha solicitado unirse a los Guerreros de Per�n en sus heroicas gestas para aniquilar a los enemigos de los dioses, a pesar de que esta acci�n le desheredar� para siempre.;;;;;;;;;x
EVTDESC_SOA_2241;Great [Root.PrimaryTitle.GetRulerTitle], your extremely generous donation shall aid us greatly in our quest to serve the will of Perun! You have my friendship, as well as that of the priesthood.\n\nMay Perun watch over you,\nWarchief [From.GetFirstName];Noble [Root.PrimaryTitle.GetRulerTitle], votre tr�s g�n�reuse contribution nous aidera grandement � servir la volont� de P�roun�! Recevez notre reconnaissance ainsi que celle des volkhves.\n\nQue P�roun vous garde,\nChef de guerre [From.GetFirstName];Gro�er [Root.PrimaryTitle.GetRulerTitle], Eure �u�erst gro�z�gige Spende wird uns sehr helfen in unserem Dienst zur Verteidigung Peruns. Ihr habt meine Freundschaft und die der Priesterschaft!\n\nM�ge Perun Euch sch�tzen!\nKriegsh�uptling [From.GetFirstName];;Gran [Root.PrimaryTitle.GetRulerTitle], �esta donaci�n tan generosa nos ser� de gran ayuda en nuestra lucha para servir a la voluntad de Per�n! Tiene mi amistad, as� como la del sacerdocio.\n\nQue Per�n le guarde,\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
EVTTOOLTIP_SOA_2232;[This.GetTitledFirstName] becomes a Warrior of Perun.;[This.Get_Le_TitledFirstName] rejoint les Guerriers de P�roun.;[This.GetTitledFirstName] wird Krieger von Perun;;[This.GetTitledFirstName] se convierte en Guerrero de Per�n.;;;;;;;;;x
EVTDESC_SOA_2253;Most righteous [Root.GetTitledFirstName], the Warriors of Perun are in need of more castles in order to train troops and generate a supporting income. There is a suitable location in your demesne - in [FromFrom.GetName] to be specific. I am willing to pay you 100 gold in exchange for the right to construct a fortress there.\n\nMay Perun watch over you,\nWarchief [From.GetFirstName];Tr�s juste [Root.GetTitledFirstName], les Guerriers de P�roun ont besoin de nouveaux forts afin de rassembler troupes et revenus n�cessaires au fonctionnement de notre ordre. Il nous a �t� rapport� que vous poss�diez un emplacement appropri� sur votre domaine, � [FromFrom.GetName] pour �tre pr�cis. Nous sommes dispos�s � vous payer 100 d'or en �change du droit d'y construire une forteresse.\n\nQue P�roun vous garde,\nChef de guerre [From.GetFirstName];Hochwohlgeborener [Root.GetTitledFirstName], die Krieger von Perun brauchen weitere Burgen zur Ausbildung von Truppen und zur Erzeugung von Einnahmen. Ich habe erfahren, dass es in Eurem Reich einen geeigneten Standort gibt, n�mlich in [FromFrom.GetName]. Ich zahle Euch 100 Gold f�r das Recht, dort eine Burg zu errichten.\n\nM�ge Perun Euch sch�tzen!\nKriegsh�uptling [From.GetFirstName];;Mi justo [Root.GetTitledFirstName], los Guardianes de los Esp�ritus necesitan m�s castillos para entrenar tropas y obtener ingresos para sostenerse. Hay un lugar adecuado en su heredad, en [FromFrom.GetName] para ser m�s precisos. Estoy dispuesto a pagarle 100 oros a cambio del derecho a construir all� una fortaleza.\n\nQue Per�n le guarde,\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
EVTDESC_SOA_2254;The Warriors of Perun have constructed a castle in [Root.GetName]!;Les Guerriers de P�roun ont construit un ch�teau en [Root.GetName]�!;Die Krieger von Perun haben in [Root.GetName] eine Burg errichtet!;;�Los Guerreros de Per�n han construido un castillo en [Root.GetName]!;;;;;;;;;x
EVTDESC_SOA_2261;Your majesty, this antagonism is completely unwarranted! The Warriors of Perun serve at the pleasure of the gods, but, one has to wonder, do you?\n\nWith anger and sadness,\n\nWarchief [From.GetFirstName];[Root.PrimaryTitle.GetFOA], cette opposition est compl�tement injustifi�e�! Les Guerriers de P�roun ne cherchent qu'� servir la volont� des dieux, mais est-ce votre cas�?\n\nVeuillez agr�er l'expression de notre col�re et de notre tristesse,\nChef de guerre [From.GetFirstName];Eure Majest�t, diese Ablehnung ist v�llig unbegr�ndet! Die Krieger von Perun dienen zum Wohlgefallen der G�tter, doch tut Ihr das auch? \n\nIn Zorn und Trauer,\n\nKriegsh�uptling [From.GetFirstName];;Su majestad, �este antagonismo es totalmente injustificado! Los Guerreros de Per�n sirven a la voluntad de los dioses, pero cabe preguntarse, �y usted?\n\nCon ira y tristeza,\n\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
expel_warriors_perun;Expel the Warriors of Perun;Expulser les Guerriers de P�roun;Die Krieger von Perun vertreiben;;Expulsar a los Guerreros de Per�n;;;;;;;;;x
expel_warriors_perun_desc;I can drive the Warriors of Perun from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser les Guerriers de P�roun de mon pays et m'emparer de leurs commanderies. Ce serait par contre un acte des plus impies...;Ich kann die Krieger Peruns aus meinem Reich vertreiben und ihre Burgen beschlagnahmen. Das w�re jedoch eine sehr unfromme Tat...;;Puedo echar a los Guerreros de Per�n de mi Reino y apoderarme de sus castillos. Sin embargo, es una acci�n muy imp�a...;;;;;;;;;x
donate_money_to_warriors_perun;Donate 300� to the Warriors of Perun;Donner 300� aux Guerriers de P�roun;Spendet den Kriegern von Perun 300� ;;Donar 300� a los Guerreros de Per�n;;;;;;;;;x
donate_money_to_warriors_perun_desc;I can donate money to the Warriors of Perun in exchange for [Player.Religion.GetPietyName] and lifelong respect from the Priesthood.;Je peux donner de l'argent aux Guerriers de P�roun en �change de [Player.Religion.GetPietyName] et du respect permanent des pr�tres.;Ich kann den Kriegern von Perun Geld spenden im Tausch gegen [Player.Religion.GetPietyName] und den lebenslangen Respekt durch ihre Priesterschaft.;;Puedo hacer una donaci�n a los Guerreros de Per�n. A cambio obtendr� la [Player.Religion.GetPietyName] y el respeto de por vida del Sacerdocio.;;;;;;;;;x
expelled_d_warriors_perun;Expelled the Warriors of Perun;Guerriers de P�roun expuls�s;Die Krieger von Perun vertrieben;;Guerreros de Per�n expulsados;;;;;;;;;x
