#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;Game Master;Expert en jeux;Meisterspieler;;Maestro de juego;;;;;;;;;x
EVTOPTA_WOL_10206;Peasants are expendable.;On peut se permettre de perdre quelques paysans.;Bauern sind ersetzbar.;;Los campesinos son prescindibles.;;;;;;;;;x
EVTOPTB_WOL_10206;I will compensate the families for their loss.;Je d�dommagerai les familles.;Ich entsch�dige die Familien f�r ihren Verlust.;;Compensar� a las familias por su p�rdida.;;;;;;;;;x
EVTDESC_WOL_10207;After decades of providing the county with building materials, the stone quarry in [Root.GetName] has been shut down as it no longer produces quality stone.;Apr�s des d�cennies de bons et loyaux services, la carri�re de [Root.GetName] a �t� ferm�e et la quantit� de pierres de qualit� a derni�rement baiss�.;Nachdem der Steinbruch in [Root.GetName] jahrzehntelang die Provinz mit Baumaterialien versorgt hat, wurde er geschlossen, da die Menge an qualitativ hochwertigen Steinen, die dort abgebaut werden konnten, zuletzt zu gering war.;;Tras d�cadas de proporcionar materiales de construcci�n a la provincia, se ha cerrado la cantera de [Root.GetName], ya que �ltimamente ha disminuido la cantidad de piedras de calidad del emplazamiento.;;;;;;;;;x
EVTOPTA_WOL_10207;That's too bad.;C'est dommage.;Das ist nicht gut.;;Qu� lastima.;;;;;;;;;x
EVTDESC_WOL_10210;[From.GetBestName] approaches you at court, clearly upset. [From.GetSheHeCap] has seen that the new tower now stretches higher than any temple in the realm. [From.GetSheHeCap] raises [From.GetHerHis] voice and nearly screams 'This is unacceptable! You cannot climb into Heaven no matter how much you try, the way to Heaven is the domain of the Church!'.;[From.Get_only_Le_Title][From.GetBestName] vient vous parler � la cour, dans un �tat de grande agitation. [From.GetIlElleCap] constate que la tour d�passe d�sormais tous les temples du pays. [From.GetIlElleCap] hausse le ton jusqu'� hurler: ��C'est inacceptable, vous ne pouvez pas acc�der au paradis ainsi, c'est une pr�rogative de la religion�!��.;[From.GetBestName] spricht Euch am Hof an und ist ver�rgert. [From.GetSheHeCap] hat bemerkt, dass der Turm nun jeden Tempel im Reich �berragt. [From.GetSheHeCap] spricht mit lauter Stimme und schreit beinahe: "Dieses Verhalten kann nicht hingenommen werden. Ihr k�nnt Euch den Weg in den Himmel nicht erschleichen, egal wie sehr Ihr es versucht. Dies ist eine Kirchenangelegenheit!";;[From.GetBestName] se te acerca a la corte claramente disgustado. [From.GetSheHeCap] ha visto que ahora que la torre se extiende por encima de cualquier templo del Reino. [From.GetSheHeCap] levanta la voz [From.GetHerHis] y casi grita: 'Es un comportamiento inaceptable. No puedes hacer trampa para entrar en el Cielo, !es un asunto de la iglesia!';;;;;;;;;x
EVTOPTA_WOL_10210;Go back to your old scriptures.;Retournez � vos vieux livres.;Kehrt zur�ck zu Euren alten Schriften.;;Vuelve a los antiguos escritos.;;;;;;;;;x
EVTOPTB_WOL_10210;I guess we can cut some height off the tower.;On peut sans doute r�duire un peu la hauteur de la tour.;Ich sch�tze, wir k�nnten die Turmh�he etwas verringern.;;Creo que podemos recortar cierta altura de la torre.;;;;;;;;;x
EVTOPTC_WOL_10210;I only follow the word of [Root.Religion.GetRandomGodName].;Je ne fais qu'ob�ir aux instructions laiss�es par [Root.Religion.GetRandomGodName].;Ich folge nur den Geboten von [Root.Religion.GetRandomGodName].;;S�lo sigo las palabras de [Root.Religion.GetRandomGodName].;;;;;;;;;x
EVTOPTD_WOL_10210;[From.GetSheHeCap]'s onto me. [From.GetSheHeCap] must disappear.;[From.GetIlElleCap] en a apr�s moi. [From.GetIlElleCap] doit dispara�tre.;[From.GetSheHeCap] hat es auf mich abgesehen und muss verschwinden.;;[From.GetSheHeCap] corre detr�s de m�. [From.GetSheHeCap] debe desaparecer.;;;;;;;;;x
EVTTOOLTIPWOL10210;�Y[From.GetBestName]�! will be lured to the top of the tower...;Nous allons tendre un pi�ge [From.Get_only_au_Title]�Y[From.GetBestName]�! au sommet de la tour.;�Y[From.GetBestName]�! wird auf die Turmspitze gelockt.;;Se atraer� a �Y[From.GetBestName]�! a la cumbre de la torre.;;;;;;;;;x
EVTDESC_WOL_10212;I managed to persuade [From.GetBestName] to follow me to the top of the scaffolding so that [From.GetSheHe] could properly inspect the tower. The view from the top is breathtakingly beautiful, a fact that [From.GetName] soon will experience in the literal sense.;J'ai pu persuader [From.Get_only_le_Title][From.GetBestName] de m'accompagner au sommet de la tour afin de lui permettre de l'inspecter int�gralement. La vue du haut de la tour est � couper le souffle, et bient�t, cette expression sera � prendre au pied de la lettre.;Ich schaffte es, [From.GetBestName] zu �berreden, mit mir zur Spitze des im Bau befindlichen Turms zu folgen, damit [From.GetSheHe] den Turm in Augenschein nehmen konnte. Wie atemberaubend die Aussicht von der Spitze in Wirklichkeit ist, wird [From.GetName] schon bald schlagartig klar werden.;;He conseguido convencer a [From.GetBestName] para que me siga a la parte superior de la torre en construcci�n para que [From.GetSheHe] pueda inspeccionar la torre. La vista desde arriba es impresionantemente bella, tal como [From.GetBestName] pronto experimentar� en el sentido literal.;;;;;;;;;x
EVTOPTA_WOL_10212;Careful there...;Faites attention...;Seid vorsichtig, wo Ihr hintretet ...;;Con cuidado...;;;;;;;;;x
EVTTOOLTIPWOL10212;[Root.GetName] pushes [From.GetName].;[Root.GetName] pousse [From.GetName].;[Root.GetName] schubst [From.GetName].;;[Root.GetName] empuja a [From.GetName].;;;;;;;;;x
EVTDESC_WOL_10214;As you stretch your arms forward and put all of your body weight behind them to push [From.GetBestName] off the tower, [From.GetSheHe] suddenly bends down. [From.GetSheHeCap] must have found a coin or something. You stumble past [From.GetHerHim] and out into the open air.;Alors que vous allongez les bras et d�placez votre poids pour pousser [From.Get_only_le_Title][From.GetBestName] du haut de la tour, [From.GetIlElle] se baisse soudain. [From.GetIlElleCap] semble avoir trouv� une pi�ce de monnaie � terre. Quant � vous, vous voil� dans les airs.;Als Ihr Eure Arme nach vorne streckt und Euer ganzes K�rpergewicht in die Bewegung hineinlegt, um [From.GetBestName] vom Turm zu sto�en, beugt [From.GetSheHe] sich pl�tzlich nach unten. [From.GetSheHeCap] hat anscheinend eine M�nze gefunden, die am Boden lag. Ihr greift ins Leere und fallt ins Bodenlose.;;Mientras estiras tus brazos hacia adelante y pone todo su peso corporal detr�s de ellos para empujar a [From.GetBestName] de la torre, [From.GetSheHe]se inclina de repente. [From.GetSheHeCap] se encontr� una moneda perdida en el suelo mientras te deslizas m�s all�, al aire abierto.;;;;;;;;;x
EVTOPTA_WOL_10214;Oh dear...;Oh non, pas �a...;Oh weh ...;;Dios m�o..;;;;;;;;;x
EVTDESC_WOL_10215;As [From.GetBestName] is inspecting the view at the top of the tower, you reach out and and give [From.GetHerHim] a gentle push.;Alors que [From.Get_only_le_Title][From.GetBestName] contemple le paysage depuis le sommet de la tour, vous allongez les bras et le poussez l�g�rement.;W�hrend [From.GetBestName] von der Turmspitze aus die Landschaft betrachtet, streckt Ihr Eure Arme aus und versetzt [From.Getihmihr] einen sanften Schubs.;;Mientras [From.GetBestName] est� viendo el paisaje desde el punto m�s alto de la torre, estiras los brazos y [From.GetHerHim] das un empujoncito.;;;;;;;;;x
EVTOPTA_WOL_10215;Oh dear.;Oh, mon dieu.;Oh weh.;;Dios m�o..;;;;;;;;;x
EVTDESC_WOL_10216;The great tower that you began planning so long ago has finally been finished. A tower this tall can be seen from a long way away and people are equally amazed and frightened by the power you have displayed by accomplishing such a grand feat of construction. During the years of work you have spent your time perfecting your knowledge in the many key aspects of the science of construction - knowledge that will last centuries. The tower is also sure to hold back many thousands of enemy soldiers.;La grande tour que vous vouliez depuis si longtemps est enfin termin�e. Elle est si grande qu'on la voit de tr�s loin, et le peuple est � la fois fascin� et effray� par le pouvoir dont vous avez certainement fait usage pour accomplir un tel exploit. Vous avez pass� votre temps � perfectionner tous les diff�rents aspects de sa construction afin qu'elle survive � l'�preuve des si�cles et aux assauts de milliers de soldats ennemis.;Der riesige Turm, dessen Bau Ihr vor so langer Zeit plantet, ist endlich fertig. Aufgrund seiner H�he ist er aus gro�er Entfernung sichtbar und die Menschen sind gleicherma�en erstaunt und entsetzt �ber die Macht, die ein solches Bauwerk repr�sentiert. W�hrend der Bauarbeiten habt Ihr viel Zeit darauf verwendet, ein Geb�ude zu erschaffen, das die Jahrhunderte �berdauern und feindlichen Invasoren trotzen kann.;;La gran torre que planeaste construir hace tanto, por fin est� terminada. Con una torre de tal altura se puede ver de una distancia lejana y la gente queda igualmente asombrada y asustada por el poder que debes tener para lograr semejante haza�a. Durante la construcci�n has pasado el tiempo perfeccionando todos los diferentes aspectos de c�mo construir edificios que durar�n siglos por venir y defensas que mantendr�n a raya a miles de soldados enemigos.;;;;;;;;;x
EVTOPTA_WOL_10216;I am truly a professional builder now.;Je m'y connais vraiment en construction maintenant.;Ich darf mich durchaus als Fachmann bezeichnen.;;Yo me considero un profesional.;;;;;;;;;x
EVTOPTB_WOL_10216;This is merely a spare time pursuit.;Pour moi, ce n'est qu'un passe-temps.;Lediglich eines meiner Hobbys, mehr nicht.;;Esto es simplemente un pasatiempo.;;;;;;;;;x
EVTDESCA_WOL_10217;Your pride, the tower of [Root.GetName] has begun to lean. People everywhere are sniggering behind your back and making rude jokes about it. The only thing greater than your embarassment is your fear of it actually falling over.;Votre fiert�, la tour de [Root.GetName], commence � pencher sur le c�t�. Partout, on se rit de moi et on se moque de la tour. La honte que je ressens n'est d�pass�e que par la peur qu'elle puisse un jour tomber.;Euer ganzer Stolz, der Turm von [Root.GetName], hat sich zu neigen begonnen. Die Menschen in der ganzen Gegend tuscheln hinter meinem R�cken und witzeln �ber den Turm. Die Peinlichkeit der Situation wird nur noch �bertroffen von der Angst, dass der Turm tats�chlich umkippen k�nnte.;;Tu orgullo, la torre de [Root.GetName] ha comenzado a inclinarse. La gente de todos lados habla a mis espaldas y bromean sobre la torre. La verg�enza s�lo se siente superada por el temor de que en realidad se caiga.;;;;;;;;;x
EVTDESCB_WOL_10217;Before you owned the lands of the county [Root.GetName] a tall tower was built here by [tower_founder.GetBestName]. Now after years of standing proud vigil the tower has begun to lean and people are worried that it might fall over.;Avant votre r�gne sur le comt� de [Root.GetName], [tower_founder.Get_only_le_Title][tower_founder.GetBestName] y a construit une grande tour. Aujourd'hui, apr�s des ann�es pass�es � fr�ler le ciel, la tour a commenc� � pencher et les gens ont peur qu'elle tombe � tout moment.;Bevor Ihr in den Besitz der L�ndereien von [Root.GetName] kamt, wurde hier von [tower_founder.GetBestName] ein hoher Turm errichtet. Nachdem sich der Turm jahrelang als Beobachtungsposten bew�hrt hatte, begann er sich zu neigen und die Bev�lkerung bef�rchtet, dass er demn�chst umkippt.;;Antes de que poseyeras las tierras de la provincia [Root.GetName]. [tower_founder.GetBestName] construy� una torre alta. Ahora, tras a�os de proteger el cielo de las cercan�as, la torre ha comenzado a inclinarse y la gente se preocupa que un d�a se pueda caer cualquier d�a.;;;;;;;;;x
EVTOPTA_WOL_10217;This is all the mason's fault!;C'est la faute des ma�ons�!;Das ist alles die Schuld des Maurers!;;!Esto es culpa de los alba�iles!;;;;;;;;;x
EVTOPTB_WOL_10217;This is the result of lazy workers not following instructions!;C'est la faute des ouvriers qui n'ont pas suivi les ordres�!;Daran sind die faulen Arbeiter schuld, die sich nicht an die Vorgaben halten!;;!Esto obra de trabajadores vagos que Não siguen las �rdenes!;;;;;;;;;x
EVTOPTC_WOL_10217;It's my own fault, unfortunately.;Je suis le seul responsable de cet �chec.;Das ist leider meine eigene Schuld.;;Lamentablemente esto es culpa m�a.;;;;;;;;;x
EVTOPTD_WOL_10217;How unfortunate. It is a fine tower.;C'est bien malheureux. C'�tait pourtant une belle tour.;Das ist bedauerlich. Es ist ein sch�ner Turm.;;Qu� pena. Es una buena torre.;;;;;;;;;x
EVTDESC_WOL_10218;The angle of inclination of your leaning tower is increasing daily now. Perhaps you should try to save it by propping up the construction?;La tour penche un peu plus chaque jour. Peut-�tre devriez-vous tenter de la renforcer�?;Jeden Tag neigt sich der Turm mehr. Vielleicht solltet Ihr versuchen, den Turm zu retten, indem Ihr die Konstruktion verst�rkt?;;Con cada d�a que pasa, aumenta el �ngulo de inclinaci�n de la torre. ?Quiz�s deber�as tratar de salvar la torre con un reforzando la construcci�n?;;;;;;;;;x
EVTOPTA_WOL_10218;I must save the tower at whatever cost!;Je dois la sauver � tout prix�!;Ich muss den Turm retten, egal was es kostet!;;!Debo salvar la torre, el precio Não es problema!;;;;;;;;;x
EVTOPTB_WOL_10218;I will put in reasonable effort to save the tower.;Voyons si nous pouvons faire quelque chose.;Ich bem�he mich darum, den Turm zu retten.;;Pon un poco de esfuerzo para salvar la torre.;;;;;;;;;x
EVTOPTC_WOL_10218;I will put my trust in destiny.;Le destin sauvera ma tour, j'ai confiance.;Ich �berlasse es dem Schicksal, den Turm zu retten.;;Pongo la confianza en el destino para salvar la torre.;;;;;;;;;x
EVTDESCA_WOL_10219;Your great tower is now strengthened and has stopped tipping, resting at a steady angle of inclination. You hope it will stay like that. It does, however, still lean at a considerable angle and it embarrasses you to admit that you built it.;La tour est maintenant renforc�e, esp�rons qu'elle ne penchera plus davantage chaque ann�e. Cependant, elle penche d�j� bien assez, et vous avez honte de dire que c'est vous qui l'avez construite.;Die Turmkonstruktion wurde verst�rkt und er wird sich nicht weiter neigen. Sein Schiefstand ist allerdings erheblich und es ist besch�mend, daran erinnert zu werden, dass Ihr ihn erbaut habt.;;La torre ya est� reforzada y ya Não se inclinar� cada vez m�s cada a�o, con suerte. Sin embargo, la torre sin embargo ya est� un poco inclinada, y todav�a da verg�enza confesar que t� la construiste.;;;;;;;;;x
EVTDESCB_WOL_10219;Your great tower is now strengthened and has stopped tipping, resting at a steady angle of inclination. You hope it will stay like that. It does, however, still lean at a considerable angle and it looks quite weird.;La tour est maintenant renforc�e, esp�rons qu'elle ne penchera plus davantage chaque ann�e. Cependant, elle penche d�j� bien assez, ce qui lui donne un air �trange.;Die Turmkonstruktion wurde verst�rkt und er wird sich nicht weiter neigen. Sein Schiefstand ist allerdings erheblich und er sieht immer noch recht seltsam aus.;;La torre ya est� reforzada y ya Não se inclinar� cada vez m�s cada a�o, con suerte. Sin embargo, la torre sin embargo ya est� un poco inclinada, y todav�a parece bastante rara.;;;;;;;;;x
EVTOPTA_WOL_10219;At least it didn't fall on someone's head.;Au moins elle ne s'est pas �cras�e sur quelqu'un.;Wenigstens ist er niemandem auf den Kopf gefallen.;;Al menos que Não se cay� sobre la cabeza de alguien.;;;;;;;;;x
EVTDESC_WOL_10220;You wake up in the middle of the night from a loud bang followed by a long rumbling sound as if from the biggest thunderclap you ever heard. You rush to the window in fear, expecting the worst. Your fear proves correct - the leaning tower has finally toppled over and fallen on top of couple of houses who stood no chance against the might of thousands of granite blocks bombarding the roof.;Un bruit d'explosion vous r�veille en plein milieu de la nuit, suivi d'un grondement. Vous n'avez jamais entendu la foudre faire autant de bruit. Craignant le pire, vous vous pr�cipitez � la fen�tre, et effectivement, le pire est arriv�. La tour pench�e s'est effondr�e sur deux maisons qui n'avaient aucune chance face aux milliers de blocs de granite s'abattant sur leurs toits.;Ihr wacht mitten in der Nacht durch einen lauten Knall auf, auf den ein lang anhaltendes, krachendes Ger�usch folgt. Es h�rt sich an wie das l�ngste Donnergrollen, das Ihr je geh�rt habt. Ihr lauft zum Fenster, da Ihr das Schlimmste bef�rchtet, und findet Eure Bef�rchtungen best�tigt. Der schiefe Turm ist schlie�lich umgekippt und auf zwei H�user gefallen, die keine Chance gegen die Macht der Granitbl�cke hatten, die zu Tausenden auf die D�cher prasselten.;;Despiertas en medio de la noche escuchando un golpe seguido largo estruendo como Se fuera el trueno m�s largo que hayas o�do nunca. Te apresuras a la ventana esperando lo peor posible y las expectativas eran correctas. La torre inclinada ha ca�do finalmente sobre un par de casas que Não tuvieron ninguna posibilidad contra el poder de miles de bloques del granito que bombardeando el tejado. ;;;;;;;;;x
EVTOPTA_WOL_10220;I hope no one got hurt.;J'esp�re qu'il n'y a pas de bless�s.;Ich hoffe, niemand wurde verletzt.;;Espero que nadie haya salido herido.;;;;;;;;;x
EVTDESCA_WOL_10221;You have been informed that a foreign statesman from far away has arrived to your realm and you head out to greet his entourage in person. When you meet up with them you prepare to exchange noble pleasantries, but you don't even have time to introduce yourself before you are interrupted with a question: 'Where is [tower_founder.GetBestName], the magnificent mind behind this masterly work? I would pay well to meet this genius in person,' the statesman blurts out while pointing at the leaning tower.;On vous informe qu'un dignitaire venu d'une contr�e lointaine vient d'arriver dans votre pays et vous sortez accueillir son escorte en personne. Vous vous pr�parez � �changer les politesses d'usage, mais avant m�me que vous vous soyez pr�sent�, il vous interrompt d'une voix forte en pointant du doigt la tour pench�e�: ��O� est [tower_founder.Get_only_le_Title][tower_founder.GetBestName], l'esprit de g�nie � l'origine de ce chef-d'oeuvre�? Je paierais une grasse somme pour rencontrer ce g�nie en personne.��;Man hat Euch mitgeteilt, dass ein Gesandter aus dem fernen Ausland in Eurem Reich eingetroffen ist. Ihr macht Euch auf, um ihn und sein Gefolge pers�nlich willkommen zu hei�en. Ihr stellt Euch darauf ein, Nichtigkeiten auf hohem Niveau auszutauschen, doch Ihr habt nicht einmal Zeit, Euch vorzustellen, da Ihr gleich am Anfang mit einer Frage konfrontiert werdet: "Wo ist [tower_founder.GetBestName], der au�ergew�hnliche Architekt, der f�r dieses Meisterwerk verantwortlich ist? Ich w�rde es mir etwas kosten lassen, dieses Genie pers�nlich treffen zu k�nnen", sprudelt es aus dem Gesandten heraus, w�hrend er auf den schiefen Turm deutet.;;Te han informado de la llegada de un dirigente extranjero a tu reino y sales a saludar a su s�quito en persona. Cuando te encuentras con ellos te dispones a intercambiar cortes�as nobles. Pero no tienes tiempo ni para presentarte antes de que te interrumpa con una pregunta. '?D�nde est� [tower_founder.GetBestName], la magn�fica mente tras de esta obra magistral? Pagar�a bien para conocer a este genio en persona', espeta el dirigente mientras se�ala la torre inclinada.;;;;;;;;;x
EVTDESCB_WOL_10221;You have been informed that a foreign statesman from far away has arrived to your realm and you head out to greet his entourage in person. When you meet up with them you prepare to exchange noble pleasantries but you don't even have time to introduce yourself before you are interrupted with a question: 'Where is [tower_founder.GetBestName], the magnificent mind behind this masterly work? Especially the slanted door and uneven stairs are fresh and new details. I would pay well to meet this genius in person,' the statesman blurts out while pointing at the leaning tower.;On vous informe qu'un dignitaire venu d'une contr�e lointaine vient d'arriver dans votre pays et vous sortez accueillir son escorte en personne. Vous vous pr�parez � �changer les politesses d'usage, mais avant m�me que vous vous soyez pr�sent�, il vous interrompt d'une voix forte en pointant du doigt la tour pench�e�: ��O� est [tower_founder.Get_only_le_Title][tower_founder.GetBestName], l'esprit de g�nie � l'origine de ce chef-d'oeuvre�? Je paierais une grasse somme pour rencontrer ce g�nie en personne. La porte pench�e et les marches in�gales sont des d�tails particuli�rement rafra�chissants.��;Man hat Euch mitgeteilt, dass ein Gesandter aus dem fernen Ausland in Eurem Reich eingetroffen ist. Ihr macht Euch auf, um ihn und sein Gefolge pers�nlich willkommen zu hei�en. Ihr stellt Euch darauf ein, Nichtigkeiten auf hohem Niveau auszutauschen, doch Ihr habt nicht einmal Zeit, Euch vorzustellen, da Ihr gleich am Anfang mit einer Frage konfrontiert werdet: "Wo ist [tower_founder.GetBestName], der au�ergew�hnliche Architekt, der f�r dieses Meisterwerk verantwortlich ist? Besonders die schr�ge T�r und die unebenen Stufen sind ungew�hnliche neue Bauelemente. Ich w�rde es mir etwas kosten lassen, dieses Genie pers�nlich treffen zu k�nnen.", sprudelt es aus dem Gesandten heraus, w�hrend er auf den schiefen Turm deutet.;;Te han informado de la llegada de un dirigente extranjero a tu reino y sales a saludar a su s�quito en persona. Cuando te encuentras con ellos te dispones a intercambiar cortes�as nobles. Pero no tienes tiempo ni para presentarte antes de que te interrumpa con una pregunta. '?D�nde est� [tower_founder.GetBestName], la magn�fica mente tras de esta obra magistral? Sobre todo la puerta inclinada y los escalones desiguales son detalles nuevos y frescos. Pagar�a bien para conocer a este genio en persona', espeta el dirigente mientras se�ala la torre inclinada.;;;;;;;;;x
EVTDESCC_WOL_10221;You have been informed that a foreign statesman from far away has arrived to your realm and you head out to greet his entourage in person. When you meet up with them you prepare to exchange noble pleasantries but you don't even have time to introduce yourself before you are interrupted with a question. 'Where is [stonemason.GetBestName], the magnificent mind behind this masterly work? I would pay well to meet this genius in person,' the statesman blurts out while pointing at the leaning tower.;On vous informe qu'un dignitaire venu d'une contr�e lointaine vient d'arriver dans votre pays et vous sortez accueillir son escorte en personne. Vous vous pr�parez � �changer les politesses d'usage, mais avant m�me que vous vous soyez pr�sent�, il vous interrompt d'une voix forte en pointant du doigt la tour pench�e�: ��O� est [stonemason.Get_only_le_Title][stonemason.GetBestName], l'esprit de g�nie � l'origine de ce chef-d'oeuvre�? Je paierais une grasse somme pour rencontrer ce g�nie en personne.��;Man hat Euch mitgeteilt, dass ein Gesandter aus dem fernen Ausland in Eurem Reich eingetroffen ist. Ihr macht Euch auf, um ihn und sein Gefolge pers�nlich willkommen zu hei�en. Ihr stellt Euch darauf ein, Nichtigkeiten auf hohem Niveau auszutauschen, doch Ihr habt nicht einmal Zeit, Euch vorzustellen, da Ihr gleich am Anfang mit einer Frage konfrontiert werdet: "Wo ist [stonemason.GetBestName], der au�ergew�hnliche K�nstler, der f�r dieses Meisterwerk verantwortlich ist? Ich w�rde es mir etwas kosten lassen, dieses Genie pers�nlich treffen zu k�nnen", sprudelt es aus dem Gesandten heraus, w�hrend er auf den schiefen Turm deutet.;;Te han informado de la llegada de un dirigente extranjero a tu reino y sales a saludar a su s�quito en persona. Cuando te encuentras con ellos te dispones a intercambiar cortes�as nobles. Pero no tienes tiempo ni para presentarte antes de que te interrumpa con una pregunta. '?D�nde est� [stonemason.GetBestName], la magn�fica mente tras de esta obra magistral? Pagar�a bien para conocer a este genio en persona', espeta el dirigente mientras se�ala la torre inclinada.;;;;;;;;;x
EVTDESCD_WOL_10221;You have been informed that a foreign statesman from far away has arrived to your realm and you head out to greet his entourage in person. When you meet up with them you prepare to exchange noble pleasantries but you don't even have time to introduce yourself before you are interrupted with a question. 'Where is [stonemason.GetBestName], the magnificent mind behind this masterly work? Especially the slanted door and uneven stairs are fresh and new ideas. I would pay well to meet this genius in person,' the statesman blurts out while pointing at the leaning tower.;On vous informe qu'un dignitaire venu d'une contr�e lointaine vient d'arriver dans votre pays et vous sortez accueillir son escorte en personne. Vous vous pr�parez � �changer les politesses d'usage, mais avant m�me que vous vous soyez pr�sent�, il vous interrompt d'une voix forte en pointant du doigt la tour pench�e�: ��O� est [stonemason.Get_only_le_Title][stonemason.GetBestName], l'esprit de g�nie � l'origine de ce chef-d'oeuvre�? Je paierais une grasse somme pour rencontrer ce g�nie en personne. La porte pench�e et les marches in�gales sont des id�es particuli�rement rafra�chissantes.��;Man hat Euch mitgeteilt, dass ein Gesandter aus dem fernen Ausland in Eurem Reich eingetroffen ist. Ihr macht Euch auf, um ihn und sein Gefolge pers�nlich willkommen zu hei�en. Ihr stellt Euch darauf ein, Nichtigkeiten auf hohem Niveau auszutauschen, doch Ihr habt nicht einmal Zeit, Euch vorzustellen, da Ihr gleich am Anfang mit einer Frage konfrontiert werdet: "Wo ist [stonemason.GetBestName], der au�ergew�hnliche K�nstler, der f�r dieses Meisterwerk verantwortlich ist? Besonders die schr�ge T�r und die unebenen Stufen sind ungew�hnliche neue Bauelemente. Ich w�rde es mir etwas kosten lassen, dieses Genie pers�nlich treffen zu k�nnen", sprudelt es aus dem Gesandten heraus, w�hrend er auf den schiefen Turm deutet.;;Te han informado de la llegada de un dirigente extranjero a tu reino y sales a saludar a su s�quito en persona. Cuando te encuentras con ellos te dispones a intercambiar cortes�as nobles. Pero no tienes tiempo ni para presentarte antes de que te interrumpa con una pregunta. '?D�nde est� [tower_founder.GetBestName], la magn�fica mente tras de esta obra magistral? Sobre todo la puerta inclinada y los escalones desiguales son detalles nuevos y frescos. Pagar�a bien para conocer a este genio en persona', espeta el dirigente mientras se�ala la torre inclinada.;;;;;;;;;x
EVTOPTA_WOL_10221;Uhm. Of course, I'll fetch him from my, humm... court.;Hmm... Bien s�r, je vais vous le... euh... chercher.;�hm. Ich werde ihn sofort, �hm, rufen lassen.;;Ah. Por su puesto, os lo traer� de mi... hum... corte.;;;;;;;;;x
EVTOPTB_WOL_10221;I'll fetch him right away.;Je vais vous le chercher tout de suite.;Ich bringe ihn sofort zu Euch.;;Os lo llevar� inmediatamente.;;;;;;;;;x
EVTOPTC_WOL_10221;He's not here. He's got more important matters to attend to.;Il n'est pas ici, il est tr�s occup�.;Er ist gerade nicht hier. Er hat Wichtigeres zu tun.;;Não est� aqu�. Tiene asuntos m�s importantes.;;;;;;;;;x
EVTOPTD_WOL_10221;You are talking to [Root.GetHerHim] right now.;Vous lui parlez en ce moment-m�me.;Er steht gerade vor Euch.;;Est�is hablando con [Root.GetHerHim] ahora.;;;;;;;;;x
EVTOPTE_WOL_10221;It was constructed here before my rule.;Ce b�timent a �t� construit avant mon r�gne.;Er wurde vor meiner Herrschaft erbaut.;;Se construy� aqu� antes de mi gobierno.;;;;;;;;;x
EVTOPTF_WOL_10221;Uhm. Of course, I'll fetch him from my, humm... court.;Hmm... Bien s�r, je vais vous le... euh... chercher.;�hm. Ich werde ihn sofort, �hm, rufen lassen.;;Ah. Por su puesto, os lo traer� de mi... hum... corte.;;;;;;;;;x
EVTDESC_WOL_10300;You wake up and go to the window to greet the sun, and then suddenly realize that your castle garden has been neglected for years and turned into an overgrown and chaotic disgrace. The weeds are knee-high and vines are making it almost impassible without having a sword at hand. Something needs to be done about this.;Vous vous r�veillez et marchez jusqu'� la fen�tre pour profiter du soleil quand vous constatez que le jardin de votre ch�teau est � l'abandon depuis des ann�es et ressemble davantage � une for�t. Les mauvaises herbes et les buissons arrivent au genou et il est impossible de le traverser sans une �p�e � la main. Il faut faire quelque chose.;Ihr wacht auf und geht ans Fenster, um die Sonne zu begr��en, als Ihr feststellt, dass der Burggarten jahrelang vernachl�ssigt wurde. Ein mit Unkraut �berwachsener Schandfleck! Das Unkraut ist bis auf Knieh�he herangewachsen und wegen der Kletterpflanzen ist ein Durchkommen ohne ein gez�cktes Schwert kaum m�glich. Etwas muss damit geschehen.;;Te despiertas y vas a la ventana para saludar al sol cuando te das cuenta que tu jard�n del castillo ha estado descuidado durante a�os y se convirti� en una desgracia llena de maleza. Las malas hierbas llegan hasta la rodilla y las vides hacen que Não se pueden atravesar sin una espada en la mano. Algo se tendr� que hacer con esto.;;;;;;;;;x
EVTOPTA_WOL_10300;I'll make sure to make this a real garden with a glorious hedge maze!;J'en ferai un magnifique jardin avec un labyrinthe en haie�!;Ich werde den Burggarten zu einem w�rdigen Garten umzugestalten!;;!Me asegurar� de convertir esto en un verdadero jard�n con un glorioso laberinto de setos!;;;;;;;;;x
EVTOPTB_WOL_10300;But there's so little time.;J'ai si peu de temps...;Aber dazu fehlt einfach die Zeit.;;Pero me falta el tiempo.;;;;;;;;;x
EVTDESC_WOL_10301;It's hard work to clean out all the weeds from a huge garden. It will take many days and nights of hard labor to finish the preparatory work before you can even begin to grow the hedge maze.;Enlever toutes les mauvaises herbes dans un si grand jardin, cela prend du temps. Sans doute des jours et des nuits de labeur � pr�parer le terrain avant de pouvoir faire pousser le labyrinthe en haie.;Es ist Schwerstarbeit, s�mtliches Unkraut aus einem gro�en Garten zu entfernen. Viele Tage und N�chte schwerer k�rperlicher Arbeit sind n�tig, um die Grundlage f�r das Pflanzen der Hecken zu schaffen.;;Es trabajo duro limpiar todas las malas hierbas de un jard�n tan enorme. Necesitar�s muchos d�as y noches de trabajo duro para terminar el trabajo de preparaci�n antes de poder comenzar a cultivar el laberinto de setos.;;;;;;;;;x
