#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
horse_regret;Saved Instead of Favorite Horse;Enregistr� � la place du cheval pr�f�r�;Anstelle des Lieblingspferds gespeichert;;Salvado en vez de caballo favorito;;;;;x;;;;
tut_5a_16;To the right you can see a tab named Fleet Levies. Click on it and you will see buttons for raising fleets instead of army levies. Raise the fleet of your vassal the Earl of Fife and move them to Gowrie as well.;Sur la droite se trouve l'onglet Flottes. Cliquez dessus et vous verrez des boutons pour construire des navires plut�t que de lever des troupes. Cr�ez une flotte pour votre vassal le comte de Fife, puis d�placez-la � Gowrie.;Rechts seht Ihr den Reiter "Lehnsflotten". Wenn Ihr ihn anklickt, erscheinen Schaltfl�chen zum Ausheben einer Flotte anstatt einer Armee. Rekrutiert die Flotte Eures Vasallen, des Grafen von Fife, und sendet sie ebenfalls nach Gowrie.;;A la derecha puedes ver una pesta�a llamada reclutar flotas. Haz clic en �l y podr�s ver botones para crear flota en vez levas del ej�rcito. Recluta la flota de tu vasallo el Conde de Fife y tambi�n ll�vala a Gowrie.;;;;;;;;;x
TECH_CAN_SPREAD;Technology can spread;La technologie se propage;Technologieverbreitung m�glich;;Tecnolog�a puede propagarse;;;;;;;;;;x
NOT_TECH_CAN_SPREAD;Technology can NOT spread;La technologie ne se propage pas;Technologieverbreitung NICHT m�glich;;Tecnolog�a Não se puede propagar;;;;;;;;;x
TR_SILK_ROAD_1_OTHER_PROVINCES_CONDITION;No other Silk Road Province within a distance of �Y100�! contains a �YSilk Road Trade Post�!, �YSilk Road Market�! or �YMajor Silk Road City�!.;Aucune autre province de la route de la soie dans un rayon de �Y100�! ne comporte un �Ycomptoir�!, un �Ymarch�! ou une �YCit� de la Route de la soie�!.;Keine andere Seidenstra�enprovinz innerhalb einer Entfernung von �Y100�! besitzt einen �YHandelsposten an der Seidenstra�e�!, einen �YMarkt an der Seidenstra�e�! oder eine �YWichtige Stadt an der Seidenstra�e�!.;;Ninguna otra provincia de ruta de la seda a una distancia de �Y100�! contiene un �Ypuesto comercial de la Ruta de la seda�!, un �Ymercado de la Ruta de la seda�! o una �Yciudad principal de la Ruta de la seda�!.;;;;;;;;;x
TR_SILK_ROAD_2_OTHER_PROVINCES_CONDITION;No other Silk Road Province within a distance of �Y200�! contains a �YSilk Road Market�! or �YMajor Silk Road City�!.;Aucune autre province de la route de la soie dans un rayon de �Y100�! ne comporte un �Ycomptoir�!, un �Ymarch�! ou une �YCit� de la Route de la soie�!.;Keine andere Seidenstra�enprovinz innerhalb einer Entfernung von �Y200�! besitzt einen �YMarkt an der Seidenstra�e�! oder eine �YWichtige Stadt an der Seidenstra�e�!.;;Ninguna otra provincia de ruta de la seda a una distancia de �Y200�! contiene un �Ymercado de la Ruta de la seda�! o una �Yciudad principal de la Ruta de la seda�!.;;;;;;;;;x
TR_SILK_ROAD_3_OTHER_PROVINCES_CONDITION;No other Silk Road Province within a distance of �Y500�! contains a �YMajor Silk Road City�!.;Aucune autre province de la route de la soie dans un rayon de �Y500�! ne comporte une �YCit� de la Route de la soie�!.;Keine andere Seidenstra�enprovinz innerhalb einer Entfernung von �Y500�! besitzt eine �YWichtige Stadt an der Seidenstra�e�!.;;Ninguna otra provincia de ruta de la seda a una distancia de �Y500�! contiene un �Ymercado de la Ruta de la seda�! o una �Yciudad principal de la Ruta de la seda�!.;;;;;;;;;x
MONTHLY_POPULATION_GROWTH;Monthly Population Growth;Croissance mensuelle de la population;Monatliches Bev�lkerungswachstum;;Crecimiento mensual de la poblaci�n;;;;;;;;;x
MONTHLY_POPULATION_DECLINE;Monthly Population Decline;Baisse mensuelle de la population;Monatlicher Bev�lkerungsr�ckgang;;Disminuci�n mensual de la poblaci�n;;;;;;;;;x
MAXIMUM_CIVILIAN_POPULATION;Maximum Population;Population maximum;Maximale Bev�lkerung;;Poblaci�n m�xima;;;;;;;;;x
STAT_MANPOWER_DESC;Manpower is an important part of a nomadic realm, as it is used both to recruit hordes and to reinforce them. Each month, it will increase or decrease towards your �YMaximum Manpower�!, determined by the current �YPopulation�!. You cannot recruit hordes to go above this limit, and you should make sure you have enough �YUnused Manpower�! to reinforce your horde when needed. Your �YUnused Manpower�! is also part of the calculation of your monthly �YNomadic Tax�!, along with the �YPopulation�!. Additionally, your �YUnused Manpower�! will contribute to the strength of the �YGarrison�! in your capital.;Les effectifs sont une composante importante d'un territoire nomade�: ils servent � recruter des hordes et � les renforcer. Chaque mois, cette valeur augmente ou diminue en fonction de vos �Yeffectifs maximum�!, d�termin�s par votre �Ypopulation�! actuelle. Vous ne pouvez pas recruter de hordes pour d�passer cette limite, et vous devez faire en sorte d'avoir suffisamment d'�Yeffectifs inutilis�s�! pour renforcer votre horde si besoin est. Vos �Yeffectifs inutilis�s�! entrent �galement dans le calcul de la �Ypopulation�!. De plus, vos �Yeffectifs inutilis�s�! contribuent � la force de la �Ygarnison�! pr�sente dans votre capitale.;Die Mannst�rke spielt f�r das Nomadenreich eine wichtige Rolle, denn sie wird f�r die Rekrutierung und Verst�rkung von Horden verwendet. Die Mannst�rke steigt oder f�llt jeden Monat relativ zur �YMaximalen Mannst�rke�!, die sich aus der aktuellen �YBev�lkerung�! errechnet. Ihr k�nnt keine Horden rekrutieren, wenn diese die Grenze �berschreiten w�rden, und Ihr m�sst darauf achten, im Bedarfsfall genug �YFreie Mannst�rke�! f�r das Auff�llen der Horde zu haben. �YFreie Mannst�rke�! und �YBev�lkerung�! sind au�erdem ein Faktor bei der Berechnung Eurer monatlichen �YNomadensteuer�!-Einnahmen. Daneben tr�gt Eure �YFreie Mannst�rke�! zur St�rke der �YGarnison�! in Eurer Hauptstadt bei.;;La mano de obra es una parte importante de un Reino de n�madas, pues se utiliza para reclutar hordas y reforzarlas. Cada mes, aumentar� o disminuir� hacia tu �YMano de obra M�xima�!, determinado por �Yla poblaci�n�! actual. Não puedes contratar hordas que superen este l�mite, y debes asegurarte de tener suficiente �Ymano de obra Não utilizadas�! para reforzar tu horda cuando sea necesario. Tu �Ymano de obra Não utilizada�! es tambi�n parte del c�lculo de tu �Yimpuesto de n�madas�! mensual, junto con la �YPoblaci�n�!. Adem�s, tu �YMano de obra Não utilizada�! contribuir� a la fuerza de la �YGuarnici�n�! de tu capital.;;;;;;;;;x
POPULATION_AND_MANPOWER_OF;�YPopulation and Manpower of Clan $CLAN$�!;�YPopulation et effectifs du clan $CLAN$�!;�YBev�lkerung und Mannst�rke von Klan $CLAN$�!;;�Poblaci�n y mano de obra del clan $CLAN$�!;;;;;;;;;x
NOMAD_LAND_OVERRUN_GENERIC_DESC;If the Khagan holds too much land compared to the other Clans, it will affect their �YClan Sentiments�!, and there might even be risk of a �YMinor Clan Rising�! revolt, in which a minor clan rises and attempts to seize its rightful position among the major Clans...;Si le khagan poss�de trop de terres compar� aux autres clans, cela affecte le �Ysentiment de clan�! de ces derniers. Il est possible qu'un �Yclan mineur�! se r�volte et tente d'acc�der � un statut de clan majeur...;Wenn der Khagan im Verh�ltnis zu den anderen Klans zu viel Land besitzt, beeintr�chtigt dies die �YKlanmeinungen�! und es besteht das Risiko eines �YAufstands eines kleineren Klans�!. Bei dieser Form von Revolte erhebt sich einer der kleineren Klans, um seinen rechtm��igen Platz an der Seite der Hauptklans einzufordern ...;;Se el kagan tiene demasiada tierra en comparaci�n con los otros clanes, afectar�n a su �Ysentimiento de clan�!, e incluso podr�a haber el riesgo de una �Yrevuelta de clan menor�!, en la que un clan menor se levanta y trata de reclamar su posici�n leg�tima entre los principales clanes...;;;;;;;;;x
RETINUE_COST;Retinues: �R-$VALUE$�!;Escorte�: �R-$VALUE$�!;Gefolge: �R-$VALUE$�!;;S�quito: �R-$VALUE$�!;;;;;;;;;x
INTERACTION_NOT_AT_MAX_CLAN_SIZE;Has not reached the Maximum Clan Size;N'a pas atteint la taille de clan maximale;Hat die Maximale Klangr��e nicht erreicht;;Não ha alcanzado el tama�o m�ximo de clan;;;;;;;;;x
HORDE_RETTYPE_CAV1;Light Rider;Cavalerie l�g�re;Leichte Reiter;;Jinete ligero;;;;;;;;;x
HORDE_RETTYPE_CAV2;Marauder;Maraudeurs;Marodeur;;Merodeador/ora;;;;;;;;;x
HORDE_RETTYPE_CAV3;Skirmish Cavalry;Cavalerie d'escarmouche;Scharm�tzel-Kavallerie;;Caballer�a de hostigamiento;;;;;;;;;x
HORDE_RETTYPE_CAV4;Light Horse Archer;Archers � cheval l�gers;Leichte berittene Bogensch�tzen;;Arquero de caballer�a ligera;;;;;;;;;x
HORDE_RETTYPE_CAV5;Light Vanguard;Premi�re ligne l�g�re;Leichte Vorhut;;Vanguardia ligera;;;;;;;;;x
HORDE_RETTYPE_CAV6;Heavy Vanguard;Premi�re ligne lourde;Schwere Vorhut;;Vanguardia pesada;;;;;;;;;x
HORDE_RETTYPE_CAV7;Horse Archer;Archers � cheval;Berittene Bogensch�tzen;;Arquero a caballo;;;;;;;;;x
HORDE_RETTYPE_EUROPE;Lancer;Lanciers;Lanzenreiter;;Lancero;;;;;;;;;x
RELIGION_ALLOWS_FEMALE_TEMPLE_HOLDERS;The religion of �Y$CHAR$�! allows female temple holders and female spiritual councilors;La religion de �Y$CHAR$�! autorise les pr�tresses;Die Religion von �Y$CHAR$�! erlaubt weibliche Tempelverwalter.;;La religi�n de �Y$CHAR$�! permite que las mujeres posean templos;;;;;;;;;x
HAS_LOWER_POPULATION_AND_MANPOWER_THAN;Have lower Population and Manpower than ;Avoir une population et des effectifs inf�rieurs � ;Niedrigere Bev�lkerung und Mannst�rke als ;;Tiene menor poblaci�n y mano de obra que;;;;;;;;;x
HAS_HIGHER_POPULATION_AND_MANPOWER_THAN;Have higher Population and Manpower than ;Avoir une population et des effectifs sup�rieurs � ;H�here Bev�lkerung und Mannst�rke als ;;Tiene mayor poblaci�n y mano de obra que;;;;;;;;;x
HAS_LOWER_POPULATION_AND_MANPOWER_GROWTH_THAN;Have lower Civilian Population Growth than ;Avoir une croissance de population civile inf�rieure � ;Niedrigeres Zivilbev�lkerungswachstum als ;;Tiene menor crecimiento de la poblaci�n que;;;;;;;;;x
HAS_HIGHER_POPULATION_AND_MANPOWER_GROWTH_THAN;Have higher Civilian Population Growth than ;Avoir une croissance de population civile sup�rieure � ;H�heres Zivilbev�lkerungswachstum als ;;Tiene mayor crecimiento de poblaci�n civil que;;;;;;;;;x
HAS_LOWER_MAX_POPULATION_AND_MANPOWER_THAN;Have lower Max Population and Manpower than ;Avoir une population maximale et des effectifs inf�rieurs � ;Niedrigere Maximalbev�lkerung und Mannst�rke als ;;Tiene menor poblaci�n m�xima y mano de obra que;;;;;;;;;x
HAS_HIGHER_MAX_POPULATION_AND_MANPOWER_THAN;Have higher Max Population and Manpower than ;Avoir une population maximale et des effectifs sup�rieurs � ;H�here Maximalbev�lkerung und Mannst�rke als ;;Tiene mayor poblaci�n m�xima y mano de obra que;;;;;;;;;x
POPULATION_EFFECT;$DIRECTION$ $VALUE$ Population.\n;$DIRECTION$ $VALUE$ de population\n;$DIRECTION$ $VALUE$ Bev�lkerung\n;;$DIRECTION$ $VALUE$ poblaci�n.\n;;;;;;;;;x
IS_COUNTY_OWNER;Is county owner;Poss�de le comt�;Ist Besitzer der Grafschaft;;Es el due�o de condado;;;;;;;;;x
TT_NOT_SAME_REALM;Is NOT in own realm;N'est pas dans son royaume;Ist NICHT innerhalb des eigenen Reichs;;Não est� en el mismo Reino;;;;;;;;;x
PROVINCE_DISTANCE;Distance to �Y$PROV$�!: �Y$DIST$�!;Distance de �Y$PROV$�!�: �Y$DIST$�!;Entfernung zu �Y$PROV$�!: �Y$DIST$�!;;Distancia a �Y$PROV$�!: �Y$DIST$�!;;;;;;;;;x
opinion_killed_horse;Killed My Horse;A tu� mon cheval;T�tete mein Pferd;;Mat� a mi caballo;;;;;;;;;x
EVTDESC_HL_6512_LIGHTNING;I was just about to leave Lightning by the watering hole, when [From.GetFirstName]'s horse reached out and bit [Root.GetHerHim]!;J'�tais sur le point de laisser �clair pr�s du point d'eau quand le cheval de [From.GetFirstName] s'est approch� et l'a mordu.;Ich hatte vor, Blitz am Wasserloch trinken zu lassen, als das Pferd von [From.GetFirstName] mein Pferd zu bei�en begann!;;Estaba a punto de dejar a Rel�mpago en el abrevadero, cuando el caballo de [From.GetFirstName] lleg� y [Root.GetHerHim] mordi�!;;;;;;;;;x
EVTDESC_HL_6512_ARROW;I was just about to leave Arrow by the watering hole, when [From.GetFirstName]'s horse reached out and bit [Root.GetHerHim]!;J'�tais sur le point de laisser Fl�che pr�s du point d'eau quand le cheval de [From.GetFirstName] s'est approch� et l'a mordu.;Ich hatte vor, Pfeil am Wasserloch trinken zu lassen, als das Pferd von [From.GetFirstName] mein Pferd zu bei�en begann!;;Estaba a punto de dejar a Flecha en el abrevadero, cuando el caballo de [From.GetFirstName] se estir� y [Root.GetHerHim] mordi�!;;;;;;;;;x
EVTDESC_HL_6512_DRAGON;I was just about to leave Dragon by the watering hole, when [From.GetFirstName]'s horse reached out and bit [Root.GetHerHim]!;J'�tais sur le point de laisser Dragon pr�s du point d'eau quand le cheval de [From.GetFirstName] s'est approch� et l'a mordu.;Ich hatte vor, Drache am Wasserloch trinken zu lassen, als das Pferd von [From.GetFirstName] mein Pferd zu bei�en begann!;;Estaba a punto de dejar a Drag�n en el abrevadero, cuando el caballo de [From.GetFirstName] se estir� y [Root.GetHerHim] mordi�!;;;;;;;;;x
EVTDESC_HL_6512_SKY;I was just about to leave Sky by the watering hole, when [From.GetFirstName]'s horse reached out and bit [Root.GetHerHim]!;J'�tais sur le point de laisser Ciel pr�s du point d'eau quand le cheval de [From.GetFirstName] s'est approch� et l'a mordu.;Ich hatte vor, Himmel am Wasserloch trinken zu lassen, als das Pferd von [From.GetFirstName] mein Pferd zu bei�en begann!;;Estaba a punto de dejar a Cielo en el abrevadero, cuando el caballo de [From.GetFirstName] se estir� y [Root.GetHerHim] mordi�!;;;;;;;;;x
EVTOPTA_HL_6512;I'll have that beast killed!;Je ferai tuer cet animal�!;Ich werde dieses Biest schlachten lassen!;;�Har� matar esa bestia!;;;;;;;;;x
EVTOPTB_HL_6512;There's a better watering spot over here...;Cet autre point d'eau est plus appropri�...;Das Wasserloch dort dr�ben wirkt fast noch besser ...;;Hay un abrevadero mejor por aqu�...;;;;;;;;;x
EVTDESC_HL_6990;I haven't been feeling quite like myself during the last couple of weeks. It feels like there's a piece of myself missing now that my favorite horse is gone.;Je ne me sens pas bien depuis quelques semaines. C'est comme s'il manquait une part de moi-m�me, maintenant que mon cheval pr�f�r� est parti.;In den letzten Wochen war ich nicht mehr ganz ich selbst. Es ist, als sei ein Teil von mir verloren gegangen, seit mein Lieblingspferd nicht mehr da ist.;;Não me he sintiendo completamente bien en las dos �ltimas semanas. Me siento que me falta una parte de m� mismo ahora que mi caballo favorito ya Não est�.;;;;;;;;;x
EVTOPTA_HL_6990;I have to carry this burden alone.;Je dois porter ce fardeau sans aide.;Ich muss diese traurige B�rde alleine schultern.;;Tengo que llevar esta carga solo/a.;;;;;;;;;x
EVTOPTB_HL_6990;I'm lucky to have a [Root.Spouse.GetHusbandWife] to comfort me.;Heureusement, j'ai m[Root.Spouse.GetOnA] [Root.Spouse.GetHusbandWife] qui me r�conforte.;Ich kann mich gl�cklich sch�tzen, mein Leid mit [Root.Spouse.GetHusbandWife] teilen zu k�nnen.;;Tengo suerte de tener un/a [Root.Spouse.GetHusbandWife] que me consuele.;;;;;;;;;x
EVTOPTC_HL_6990;I'm lucky to have a friend to comfort me.;Heureusement, j'ai un ami qui me r�conforte.;Ich kann mich gl�cklich sch�tzen, mein Leid mit einem Freund teilen zu k�nnen.;;Tengo suerte de un amigo para consolarme.;;;;;;;;;x
EVTDESC_HL_6520;A foreign painter arrived at your camp today. The painter has previously created beautiful portraits of many noble feudal families and now offers his services to you.;Un peintre �tranger se pr�sente � votre cour aujourd'hui. Ce peintre a d�j� sign� bon nombre de magnifiques portraits de familles f�odales et c'est � vous qu'il propose ses services.;Ein Maler aus der Fremde ist heute in Euer Lager gekommen. In der Vergangenheit hat er sch�ne Portr�ts vieler adliger Feudalfamilien gemalt. Nun bietet er Euch seine Dienste an.;;Un pintor extranjero lleg� hoy a tu campamento. El pintor ha creado previamente hermosos retratos de muchas nobles familias feudales y ahora te ofrece sus servicios.;;;;;;;;;x
EVTOPTA_HL_6520;I want a portrait of myself.;Je veux me voir en portrait.;Ich m�chte ein Portr�t von mir selbst.;;Quiero un retrato propio.;;;;;;;;;x
EVTOPTB_HL_6520;I want a portrait of my beloved wife.;Je veux un portrait de mon �pouse bien-aim�e.;Ich m�chte ein Portr�t meiner geliebten Gattin.;;Quiero un retrato de mi amada esposa.;;;;;;;;;x
EVTOPTC_HL_6520;I want a portrait of my beautiful concubine.;Je veux un portrait de ma belle concubine.;Ich m�chte ein Portr�t meiner h�bschen Konkubine.;;Quiero un retrato de mi bella concubina.;;;;;;;;;x
EVTOPTD_HL_6520_SKY;I want a portrait of my magnificent horse, Sky.;Je veux un portrait de mon magnifique cheval, Ciel.;Ich m�chte ein Portr�t meines edlen Rosses, Himmel.;;Quiero un retrato de mi magn�fico caballo, Cielo.;;;;;;;;;x
EVTOPTD_HL_6520_LIGHTNING;I want a portrait of my magnificent horse, Lightning.;Je veux un portrait de mon magnifique cheval, �clair.;Ich m�chte ein Portr�t meines edlen Rosses, Blitz.;;Quiero un retrato de mi magn�fico caballo, Rel�mpago;;;;;;;;;x
EVTOPTD_HL_6520_ARROW;I want a portrait of my magnificent horse, Arrow.;Je veux un portrait de mon magnifique cheval, Fl�che.;Ich m�chte ein Portr�t meines edlen Rosses, Pfeil.;;Quiero un retrato de mi magn�fico caballo, Flecha;;;;;;;;;x
EVTOPTD_HL_6520_DRAGON;I want a portrait of my magnificent horse, Dragon.;Je veux un portrait de mon magnifique cheval, Dragon.;Ich m�chte ein Portr�t meines edlen Rosses, Drache.;;Quiero un retrato de mi magn�fico caballo, Drag�n;;;;;;;;;x
EVTOPTE_HL_6520;I can't afford this.;Je n'en ai pas les moyens.;Ich habe kein Geld daf�r.;;Não me lo puedo permitir.;;;;;;;;;x
EVTDESC_HL_6500_LIGHTNING;Lightning, your favorite warhorse, has now taken [Root.GetHerHis] last gallop across the steppe and begun the eternal sleep. It is time to take your farewell of an old friend that has served you well. ;�clair, votre destrier pr�f�r�, a galop� une derni�re fois dans la steppe et s'est endormi pour l'�ternit�. Il est temps de faire vos adieux � ce vieil ami qui vous a fid�lement servi. ;Euer Lieblingsschlachtross Blitz hat die Augen zum ewigen Schlafe geschlossen und ist nun zum letzten Mal �ber die Steppe galoppiert. Es wird Zeit, Abschied zu nehmen von Eurem alten Freund, der Euch lange ein treuer Begleiter war.;;Rel�mpago, tu caballo favorito, ha dado [Root.GetHerHis] �ltimo galope a trav�s de la estepa y comienza el sue�o eterno. Es hora de despedirte de un viejo amigo que te ha servido bien.;;;;;;;;;x
EVTDESC_HL_6500_SKY;Sky, your favorite warhorse, has taken [Root.GetHerHis] last gallop across the steppe and begun the eternal sleep. It is time to take your farewell of an old friend that has served you well. ;Ciel, votre destrier pr�f�r�, a galop� une derni�re fois dans la steppe et s'est endormi pour l'�ternit�. Il est temps de faire vos adieux � ce vieil ami qui vous a fid�lement servi. ;Euer Lieblingsschlachtross Himmel hat die Augen zum ewigen Schlafe geschlossen und ist nun zum letzten Mal �ber die Steppe galoppiert. Es wird Zeit, Abschied zu nehmen von Eurem alten Freund, der Euch lange ein treuer Begleiter war.;;Cielo, tu caballo favorito, ha dado [Root.GetHerHis] �ltimo galope a trav�s de la estepa y comienza el sue�o eterno. Es hora de despedirte de un viejo amigo que te ha servido bien.;;;;;;;;;x
EVTDESC_HL_6500_DRAGON;Dragon, your favorite warhorse, has taken [Root.GetHerHis] last gallop across the steppe and begun the eternal sleep. It is time to take your farewell of an old friend that has served you well. ;Dragon, votre destrier pr�f�r�, a galop� une derni�re fois dans la steppe et s'est endormi pour l'�ternit�. Il est temps de faire vos adieux � ce vieil ami qui vous a fid�lement servi. ;Euer Lieblingsschlachtross Drache hat die Augen zum ewigen Schlafe geschlossen und ist nun zum letzten Mal �ber die Steppe galoppiert. Es wird Zeit, Abschied zu nehmen von Eurem alten Freund, der Euch lange ein treuer Begleiter war.;;Drag�n, tu caballo favorito, ha dado [Root.GetHerHis] �ltimo galope a trav�s de la estepa y comienza el sue�o eterno. Es hora de despedirte de un viejo amigo que te ha servido bien.;;;;;;;;;x
EVTDESC_HL_6500_ARROW;Arrow, your favorite warhorse, has taken [Root.GetHerHis] last gallop across the steppe and begun the eternal sleep. It is time to take farewell to your steed that has served you well.;Fl�che, votre destrier pr�f�r�, a galop� une derni�re fois dans la steppe et s'est endormi pour l'�ternit�. Il est temps de faire vos adieux � ce vieil ami qui vous a fid�lement servi.;Euer Lieblingsschlachtross Pfeil hat die Augen zum ewigen Schlafe geschlossen und ist nun zum letzten Mal �ber die Steppe galoppiert. Es wird Zeit, Abschied zu nehmen von Eurem alten Freund, der Euch lange ein treuer Begleiter war.;;Rayo, tu caballo favorito, ha dado [Root.GetHerHis] �ltimo galope a trav�s de la estepa y comienza el sue�o eterno. Es hora de despedirte de un viejo amigo que te ha servido bien.;;;;;;;;;x
EVTOPTA_HL_6500;Goodbye, old friend.;Au revoir, mon ami.;Leb wohl, treuer Freund.;;Adi�s, viejo amigo;;;;;;;;;x
abandon_trade_post;Abandon Trade Post;Abandonner le comptoir;Handelsposten aufgeben;;Abandonar el puesto de comercio;;;;;;;;;x
TRADEPOST_FINISHED_NON_REPUBLIC_LOG;A Trade Post has been built by �Y$CHARACTER$�! in �Y$PROVINCE$�!.;Un comptoir a �t� construit par �Y$CHARACTER$�! en �Y$PROVINCE$�!.;Ein Handelsposten wurde von �Y$CHARACTER$�! in �Y$PROVINCE$�! gebaut.;;Un puesto de comercio ha sido construido por �Y$CHARACTER$�! en �Y$PROVINCE$�!.;;;;;;;;;x
TRADEPOST_FINISHED_NON_REPUBLIC_SETUP;Trade Route Trade Post Built;Comptoir construit;Handelsrouten-Handelsposten gebaut;;Puesto de ruta comercial construido;;;;;;;;;x
abandon_trade_post_desc;You can abandon your trade post in this county in favor of a better location.;Vous pouvez abandonner le comptoir de ce comt� pour un meilleur emplacement.;Ihr k�nnt Euren Handelsposten in dieser Provinz zugunsten eines besseren Standorts aufgeben.;;Puedes abandonar tu puesto de comercio en esta provincia en favor de una mejor ubicaci�n.;;;;;;;;;x
MAPMODE_TRADE_ZONES_DESC;All Trade Zones, separated by their owners. Provinces on the Silk Road are shown striped in yellow if active or red if blocked by siege or occupation.;Toutes les zones marchandes, regroup�es par propri�taire. Les comt�s sur la route de la soie poss�dent des rayures jaunes si elles sont actives et des rayures blanches si elles sont bloqu�es par un si�ge ou une occupation.;Dieser Kartenmodus zeigt alle Handelszonen, getrennt nach Besitzer. Provinzen auf der Seidenstra�e werden gestreift dargestellt. Gelbe Gebiete sind aktiv, w�hrend rote Gebiete durch Belagerung oder feindliche Besetzung blockiert sind.;;Todas las zonas de comercio, separadas por sus due�os. Las provincias de la Ruta de la seda aparecen con rayas amarillas Se est�n activas o rojas Se est�n bloqueadas por sitio u ocupaci�n.;;;;;;;;;x
