#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_GOOD_COALITION_WAR;Interest in weakening �Y[GetTitledFirstName]�!;Il serait int�ressant d'affaiblir �Y[GetTitledFirstName]�!;Interesse an der Schw�chung von �Y[GetTitledFirstName]�!;;Inter�s en debilitar �Y[GetTitledFirstName]�!;;;;;;;;;x
AIREASON_BAD_COALITION_WAR;Would make �Y[GetTitledFirstName]�! a threat;�Y[GetTitledFirstName]�! deviendra une menace;W�rde �Y[GetTitledFirstName]�! zu einer Bedrohung machen;;Convertir�a a Y[GetTitledFirstName]�! en una amenaza.;;;;;;;;;x
INTERACTION_NOT_IN_WAR_WITH_TARGET;Is not in a war with �Y[Recipient.GetTitledFirstName]�!;N'est pas en guerre contre [Recipient.Get_le_TitledFirstNameJ];Ist nicht im Krieg gegen �Y[Recipient.GetTitledFirstName]�!;;No est� en una guerra con �Y[Recipient.GetTitledFirstName]�!;;;;;;;;;x
MAPMODE_TRADE_ZONES_ONMAP_TOOLTIP_DESC1;Press �GControl + Left Click�! to show Patricians of $REALM|Y$;Appuyez sur �GCtrl + Clic gauche�! pour afficher les patriciens de $REALM|Y$;Mit �GStrg + linke Maustaste�! die Patrizier von $REALM|Y$ anzeigen;;Pulsa �GControl  y clic con el bot�n izquierdo�! para mostrar a los Patricios de $REALM|Y$;;;;;;;;;x
MAPMODE_TRADE_ZONES_ONMAP_TOOLTIP_DESC2;Press �GControl + Right Click�! to hide Patricians of $REALM|Y$;Appuyez sur �GCtrl + Clic droit�! pour masquer les patriciens de $REALM|Y$;Mit �GStrg + rechte Maustaste�! die Patrizier von $REALM|Y$ verbergen;;Pulsa �GControl  y clic con el bot�n derecho�! para ocultar a los Patricios de $REALM|Y$;;;;;;;;;x
MAPMODE_DYNASTY_ONMAP_TOOLTIP_DESC1;Press �GControl + Left Click�! to show Sub-Dynasties of $REALM|Y$;Appuyez sur �GCtrl + Clic gauche�! pour afficher les sous-dynasties de $REALM|Y$;Mit �GStrg + linke Maustaste�! Unterdynastien von $REALM|Y$ anzeigen;;Pulsa �GControl  y clic con el bot�n izquierdo�! para mostrar Subdinast�as de $REALM|Y$;;;;;;;;;x
MAPMODE_DYNASTY_ONMAP_TOOLTIP_DESC2;Press �GControl + Right Click�! to hide Sub-Dynasties of $REALM|Y$;Appuyez sur �GCtrl + Clic droit�! pour masquer les sous-dynasties de $REALM|Y$;Mit �GStrg + rechte Maustaste�! Unterdynastien von $REALM|Y$ verbergen;;Pulsa �GControl  y clic con el bot�n derecho�! para ocultar Subdinast�as de $REALM|Y$;;;;;;;;;x
MAPMODE_GOVERNMENTS_ONMAP_TOOLTIP_DESC1;Press �GControl + Left Click�! to show Sub-Governments of $REALM|Y$;Appuyez sur �GCtrl + Clic gauche�! pour afficher les sous-gouvernements de $REALM|Y$;Mit �GStrg + linke Maustaste�! Unterregierungen von $REALM|Y$ anzeigen;;Pulsa �GControl  y clic con el bot�n izquierdo�! para mostrar Subgobiernos de $REALM|Y$;;;;;;;;;x
MAPMODE_GOVERNMENTS_ONMAP_TOOLTIP_DESC2;Press �GControl + Right Click�! to hide Sub-Governments of $REALM|Y$;Appuyez sur �GCtrl + Clic droit�! pour masquer les sous-gouvernements de $REALM|Y$;Mit �GStrg + rechte Maustaste�! Unterregierungen von $REALM|Y$ verbergen;;Pulsa �GControl  y clic con el bot�n derecho�! para ocultar a Subgobiernos de $REALM|Y$;;;;;;;;;x
SET_JOB_ACTION_EFFECT;Is sent to $LOCATION|Y$ to $ACTION|Y$;Se rend en $LOCATION|Y$ pour $ACTION|Y$;Wird nach $LOCATION|Y$ geschickt mit folgendem Zweck: $ACTION|Y$;;Fue enviado a $LOCATION|Y$ para $ACTION|Y$;;;;;;;;;x
SHATTERED;�YShattered Retreat�!;�YEn d�route�!;�YChaotischer R�ckzug�!;;�YRetirada destrozada�!;;;;;;;;;x
MOVING_TO;Moving to $PROV|Y$;En route vers $PROV|Y$;Verlegen nach $PROV|Y$;;Mover a $PROV|Y$;;;;;;;;;x
TOGGLE_LOOTER_FAIL_RETREATING; Unit is not retreating; L'unit� refuse de se replier; Einheit ist nicht auf dem R�ckzug;;Unidad Não est� retrocediendo;;;;;;;;;x
DISBAND_SHATTERED;�RCannot disband shattered units�!;�RImpossible de d�mobiliser des unit�s an�anties�!;�RZerstreute Einheiten k�nnen nicht aufgel�st werden�!;;�RNo se pueden disolver las unidades destrozadas�!;;;;;;;;;x
REORG_RETREATING;�RCannot reorganize retreating units�!;�RImpossible de r�organiser des unit�s en cours de repli�!;�REinheiten auf dem R�ckzug k�nnen nicht neu organisiert werden�!;;�RNo se pueden reorganizar unidades en retirada�!;;;;;;;;;x
SELECT_FLANKLEADER_RETREATING;�RCannot select flank leader for retreating units�!;�RImpossible de s�lectionner un g�n�ral pour les unit�s en cours de repli�!;�RF�r Einheiten auf dem R�ckzug kann kein Flankenanf�hrer ausgew�hlt werden�!;;�RNo se puede seleccionar l�der del flanco para las unidades en retirada�!;;;;;;;;;x
DETACH_RETREATING;�RCannot detach retreating units�!;�RImpossible de s�parer des unit�s en cours de repli�!;�REinheiten auf dem R�ckzug k�nnen nicht abkommandiert werden�!;;�RNo se pueden separar unidades en retirada�!;;;;;;;;;x
ATTACH_RETREATING;�RCannot attach retreating units�!;�RImpossible d'ajouter des unit�s en cours de repli�!;�REinheiten auf dem R�ckzug k�nnen nicht eingegliedert werden�!;;�RNo se pueden unir unidades que se retiran�!;;;;;;;;;x
SPLIT_RETREATING;�RCannot split retreating units�!;�RImpossible de scinder des unit�s en cours de repli�!;�REinheiten auf dem R�ckzug k�nnen nicht geteilt werden�!;;�RNo se pueden partir unidades que se retiran�!;;;;;;;;;x
SPLIT_SAME;�RThere are no units to split off�!;�RIl n'y a pas d'unit�s � scinder�!;�REs gibt keine Einheiten zum Abspalten�!;;�RNo hay unidades que separar�!;;;;;;;;;x
SPLIT_LOADED_NAVY;�RCannot split fleets with embarked armies�!;�RImpossible de scinder des flottes avec des arm�es embarqu�es�!;�RFlotten mit Armeen an Bord k�nnen nicht geteilt werden�!;;�RNo se pueden dividir fuerzas navales cargados�!;;;;;;;;;x
SPLIT_LOADED_ARMY;�RCannot split embarked armies�!;�RImpossible de scinder des arm�es embarqu�es�!;�RVerschiffte Armeen k�nnen nicht geteilt werden�!;;�RNo se pueden dividir fuerzas militares�!;;;;;;;;;x
SPLIT_IN_COMBAT;�RCannot split units in combat�!;�RImpossible de scinder des unit�s en combat�!;�RK�mpfende Einheiten k�nnen nicht geteilt werden�!;;�RNo se pueden dividir unidades en combate!;;;;;;;;;x
SPLIT_SEVERAL_SELECTED;�RMust have only one unit selected�!;�RVous devez ne s�lectionner qu'une seule unit�!;�RIhr d�rft nur eine Einheit ausw�hlen�!;;�RSolo puede haber una unidad seleccionada�!;;;;;;;;;x
SPLIT_SINGLE_SUBUNIT;�RCannot split units with only one subunit�!;�RImpossible de scinder des unit�s avec une seule sous-unit�!;�REinheiten mit nur einer Untereinheit k�nnen nicht geteilt werden�!;;�RNo se puede dividir unidades con una �nica subunidad�!;;;;;;;;;x
ZeusDLC;Conclave;Le Conseil (Conclave);Conclave;;;;;;;;;;x;
CANNOT_GRANT_TITLE;Cannot grant the title $TITLE|Y$;Impossible d'octroyer le titre de $TITLE|Y$;Der Titel $TITLE|Y$ kann nicht verliehen werden;;No se puede otorgar el t�tulo $TITLE|Y$;;;;;;;;;x
CAN_GRANT_TITLE;Can grant the title $TITLE|Y$;Il est possible d'octroyer le titre de $TITLE|Y$;Der Titel $TITLE|Y$ kann verliehen werden;;Se puede otorgar el t�tulo  $TITLE|Y$;;;;;;;;;x
NOT_HAS_NON_AGGRESSION_PACT_WITH;Does NOT have a non-aggression pact with $NAME|Y$;N'a pas sign� un pacte de non-agression avec $NAME|Y$;Hat KEINEN Nichtangriffspakt mit $NAME|Y$;;NO tiene un pacto de no agresi�n con $NAME|Y$;;;;;;;;;x
HAS_NON_AGGRESSION_PACT_WITH;Has a non-aggression pact with $NAME|Y$;A sign� un pacte de non-agression avec $NAME|Y$;Hat einen Nichtangriffspakt mit $NAME|Y$;;Tiene un pacto de no agresi�n con $NAME|Y$;;;;;;;;;x
ANY_ALLIED_CHARACTER_STARTS;Any Non-Aggression Pact Character;Tous les signataires d'un pacte de non-agression;Beliebiger Nichtangriffspakt-Charakter;;Cualquier personaje con Pacto de Não agresi�n;;;;;;;;;x
INTERACTION_NOT_NON_AGGRESSION_PACT;Is not in a non-aggression pact with �Y[Recipient.GetTitledFirstName]�!;N'a pas sign� un pacte de non-agression avec [Recipient.Get_le_TitledFirstNameJ];Ist nicht in einem Nichtangriffspakt mit �Y[Recipient.GetTitledFirstName]�!;;No tiene un pacto de no agresi�n con �Y[Recipient.GetTitledFirstName]�!;;;;;;;;;x
INTERACTION_ACTOR_NOT_NON_AGGRESSION_PACT;�Y[Actor.GetTitledFirstName]�! is not in a non-aggression pact with �Y[ThirdPartyCharacter.GetTitledFirstName]�!;[Actor.Get_Le_TitledFirstNameJ] n'a pas sign� de pacte de non-agression avec [ThirdPartyCharacter.Get_le_TitledFirstNameJ];�Y[Actor.GetTitledFirstName]�! ist nicht in einem Nichtangriffspakt mit �Y[ThirdPartyCharacter.GetTitledFirstName]�!;;�Y[Actor.GetTitledFirstName]�! no tiene un pacto de no agresi�n con �Y[ThirdPartyCharacter.GetTitledFirstName]�!;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_NON_AGGRESSION_PACT;�Y[Recipient.GetTitledFirstName]�! is not in a non-aggression pact with �Y[ThirdPartyCharacter.GetTitledFirstName]�!;[Actor.Get_Le_TitledFirstNameJ] n'a pas sign� de pacte de non-agression avec [ThirdPartyCharacter.Get_le_TitledFirstNameJ];�Y[Recipient.GetTitledFirstName]�! ist nicht in einem Nichtangriffspakt mit �Y[ThirdPartyCharacter.GetTitledFirstName]�!;;�Y[Recipient.GetTitledFirstName]�! no tiene un pacto de no agresi�n con  �Y[ThirdPartyCharacter.GetTitledFirstName]�!;;;;;;;;;x
NO_NON_AGGRESSION_PACT_FROM_MARRIAGE;We would get no �YNon-Aggression Pacts�! from the Marriage;Le mariage n'entra�ne pas la signature d'un �Ypacte de non-agression�!;Aus der Heirat w�rden sich keine �YNichtangriffspakte�! ergeben;;Não sacaremos ning�n �YPacto de Não agresi�n�! del Matrimonio;;;;;;;;;x
GAINED_NON_AGGRESSION_PACTS;Would result in a �YNon-Aggression Pact�!;Entra�nera la signature d'un �Ypacte de non-agression�!;W�rde zu einem �YNichtangriffspakt�! f�hren;;Resultar� un �YPacto de Não agresi�n�!;;;;;;;;;x
GAINED_NON_AGGRESSION_PACTS_WITH;�YWould result in a Non-Aggression Pact with�!;�YEntra�nera la signature d'un pacte de non-agression avec�!;�YW�rde zu einem Nichtangriffspakt f�hren mit�!;;�YResultar�a en un pacto de Não agresi�n con�!;;;;;;;;;x
PACTS_TAB_IRO;�YRulers that have a pact with $NAME$�W;�YSouverains ayant sign� un pacte de non-agression avec $NAME$�!;�YHerrscher, die einen Pakt abgeschlossen haben mit $NAME$�!;;�YGobernantes que tienen un pacto con $NAME$�W;;;;;;;;;x
NON_AGG_BETROTHED;�Y(Betrothed)�!;�Y(Lien par fian�ailles)�!;�Y(Verlobt)�!;;�Y(prometido/a)�!;;;;;;;;;x
NON_AGG_SPOUSE;�Y(Spouse)�!;�Y(Lien par mariage)�!;�Y(Ehepartner)�!;;�Y(c�nyuge)�!;;;;;;;;;x
MARRIAGE_TIES_DESC;The Pact is made with the following ties:;Le pacte est scell� gr�ce aux liens suivants�:;Der Pakt wird auf Basis folgender Beziehungen geschlossen:;;El Pacto se hace con los siguientes v�nculos:;;;;;;;;;x
MARRIAGE_TIE;Marriage between $FIRST|Y$ and $SECOND|Y$\n;Mariage entre $FIRST|Y$ et $SECOND|Y$\n;Ehe zwischen $FIRST|Y$ und $SECOND|Y$\n;;Matrimonio entre $FIRST|Y$ y $SECOND|Y$\n;;;;;;;;;x
BETROTHAL_TIE;Betrothal between $FIRST|Y$ and $SECOND|Y$\n;Fian�ailles entre $FIRST|Y$ et $SECOND|Y$\n;Verl�bnis zwischen $FIRST|Y$ und $SECOND|Y$\n;;Compromiso entre $FIRST|Y$ y $SECOND|Y$\n;;;;;;;;;x
CANNOT_JOIN_FACTION_NON_AGG_PACT;�RYou are not allowed to join any factions as you have a Non-Aggression Pact with your liege.�!;�RVous ne pouvez pas rejoindre de faction en raison d'un pacte de non-agression avec votre seigneur.�!;Ihr d�rft keinen Fraktionen beitreten, da Ihr einen Nichtangriffspakt mit Eurem Lehnsherrn abgeschlossen habt.;;Não se permite afiliarte a ninguna facci�n ya que tienes un pacto de Não agresi�n con tu se�or.;;;;;;;;;x
LOST_NON_AGGRESSION_PACTS;Would result in �YNon-Aggression Pact�! ending;Entra�nera la dissolution du �Ypacte de non-agression�!;W�rde zur Aufl�sung des �YNichtangriffspakts�! f�hren;;Causar�a el final del �Ypacto de Não agresi�n�!;;;;;;;;;x
LOST_NON_AGGRESSION_PACTS_WITH;�YWould result in ending the Non-Aggression Pact with�!;�YEntra�nera la dissolution du pacte de non-agression avec�!;�YW�rde die Aufl�sung des Nichtangriffspaktes bedeuten mit�!;;�YCausar�a el final del Pacto de Não agresi�n con�!;;;;;;;;;x
NON_AGG_PACT_DISSOLVED_SETUP;Non-Aggression Pact Dissolved;Pacte de non-agression dissout;Nichtangriffspakt aufgel�st;;Pacto de Não agresi�n disuelto;;;;;;;;;x
NON_AGG_PACT_DISSOLVED_LOG;The Non-Aggression Pact between $FIRST|Y$ and $SECOND|Y$ has been dissolved as they no longer have any marriage ties.;Le pacte de non-agression entre $FIRST|Y$ et $SECOND|Y$ a �t� dissout en raison de la rupture des liens du mariage.;Der Nichtangriffspakt zwischen $FIRST|Y$ und $SECOND|Y$ wurde beendet, da es keine Ehebande mehr zwischen ihnen gibt.;;El Pacto de no agresi�n entre $FIRST|Y$ y $SECOND|$ Y se ha disuelto ya que no tienen lazos de matrimonio.;;;;;;;;;x
LOWER_RELATIVE_INCOME_LIEGE;Income is less than �Y$VAL$%�! of liege.\n;Le revenu est inf�rieur de �Y$VAL$%�! � celui du seigneur lige.\n;Die Einnahmen liegen �Y$VAL$ %�! unter denen des Lehnsherrn.\n;;Los ingresos son menos que �Y$VAL$%�! del se�or.\n;;;;;;;;;x
HIGHER_RELATIVE_INCOME_LIEGE;Income is at least �Y$VAL$%�! of liege.\n;Le revenu est sup�rieur de �Y$VAL$%�! � celui du seigneur lige.\n;Die Einnahmen entsprechen mindestens �Y$VAL$ %�! der Einnahmen des Lehnsherrn.\n;;Los ingresos son por lo menos �Y$VAL$%�! del se�or.\n;;;;;;;;;x
LOWER_RELATIVE_INCOME;Income is less than �Y$VAL$%�! of $OTHER|Y$.;Le revenu est inf�rieur de �Y$VAL$%�! � celui de $OTHER|Y$.\n;Die Einnahmen liegen �Y$VAL$ %�! unter denen von $OTHER|Y$.;;Los ingresos son menos que �Y$VAL$%�! de $OTHER|Y$.;;;;;;;;;x
HIGHER_RELATIVE_INCOME;Income is at least �Y$VAL$%�! of $OTHER|Y$.;Le revenu est sup�rieur de �Y$VAL$%�! � celui de $OTHER|Y$.\n;Die Einnahmen entsprechen mindestens �Y$VAL$ %�! der Einnahmen von $OTHER|Y$.;;Los ingresos son por lo menos �Y$VAL$%�!  de $OTHER|Y$.;;;;;;;;;x
AIREASON_WANTS_GOOD_NON_AGG_PACT;Desires a better Non-Aggression Pact;Souhaite un meilleur pacte de non-agression;W�nscht einen besseren Nichtangriffspakt;;Desea un mejor Pacto de Não agresi�n;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_TITLE;Dissolve Alliance;Dissoudre l'alliance;B�ndnis aufl�sen;;Deshaz la alianza;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DESC;Dissolve the alliance with [Recipient.GetBestName].;Dissoudre l'alliance avec [Recipient.Get_only_le_Title][Recipient.GetBestName].;B�ndnis mit [Recipient.GetBestName] aufl�sen.;;Deshaz la alianza con [Recipient.GetBestName].;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_LONG_DESC;Dissolve the alliance with [Recipient.GetBestName].;Dissoudre l'alliance avec [Recipient.Get_only_le_Title][Recipient.GetBestName].;B�ndnis mit [Recipient.GetBestName] aufl�sen.;;Deshaz la alianza con [Recipient.GetBestName].;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_ACCEPT_SETUP;Alliance Dissolved;Alliance dissoute;B�ndnis aufgel�st;;Alianza deshecha;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�! Dissolved the Alliance with �Y[Recipient.GetBestName]�!.;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�! a dissout son alliance avec [Recipient.Get_only_le_Title][Recipient.GetBestName].;�Y[Actor.GetBestName]�! l�ste das B�ndnis mit �Y[Recipient.GetBestName]�! auf.;;�Y[Actor.GetBestName]�! deshizo la alianza con �Y[Recipient.GetBestName]�!.;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DECLINE_SETUP;Dissolve Alliance Refused;Dissolution de l'alliance refus�e;Aufl�sung des B�ndnisses verweigert;;Deshacer Alianza rechazado;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�! refused to Dissolve the Alliance with �Y[Actor.GetBestName]�!.;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! a refus� de dissoudre son alliance avec [Actor.Get_only_le_Title]�Y[Actor.GetBestName]�!.;�Y[Recipient.GetBestName]�! weigerte sich, das B�ndnis mit �Y[Actor.GetBestName]�! aufzul�sen.;;�Y[Recipient.GetBestName]�W se neg� a deshacer la alianza con �Y[Actor.GetBestName]�!.;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_LETTER;\n\n[Actor.GetBestName] has formally dissolved our alliance.;\n\n[Actor.GetBestName] a formellement dissout votre alliance.;\n\n[Actor.GetBestName] hat unser B�ndnis formal aufgel�st.;;\n\n[Actor.GetBestName] ha deshecho formalmente nuestra Alianza.;;;;;;;;;x
NOT_WAR_ALLIES;Is NOT fighting a war together with �Y[Recipient.GetBestName]�!.;N'est pas en guerre aux c�t�s [Recipient.Get_only_du_Title]�Y[Recipient.GetBestName]�!.;F�hrt KEINEN Krieg zusammen mit �Y[Recipient.GetBestName]�!.;;NO est� luchando una guerra junto con �Y[Recipient.GetBestName]�!.;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_01;Dissolve the Alliance with �Y[Recipient.GetBestName]�!.;Dissoudre l'alliance avec [Recipient.Get_only_le_Title][Recipient.GetBestName].;L�st das B�ndnis mit �Y[Recipient.GetBestName]�! auf.;;Deshacer la alianza con �Y[Recipient.GetBestName]�!.;;;;;;;;;x
dissolved_alliance;Dissolved Alliance;A dissout l'alliance;B�ndnis aufgel�st;;Alianza deshecha;;;;;;;;;x
IS_NOT_VALID_ROMANCE_TARGET_OF;Is NOT a valid romance target of $WHO|Y$;N'est pas une cible valide pour une romance avec $WHO|Y$;Ist KEIN zul�ssiges Liebesobjekt von $WHO|Y$;;No es un objetivo rom�ntico v�lido de $WHO|Y$;;;;;;;;;x
IS_VALID_ROMANCE_TARGET_OF;Is a valid romance target of $WHO|Y$;Est une cible valide pour une romance avec $WHO|Y$;Ist ein zul�ssiges Liebesobjekt von $WHO|Y$;;Es un objetivo rom�ntico v�lido de $WHO|Y$;;;;;;;;;x
ISNT_VOTER;Is NOT a voter;Ne vote pas au Conseil;Ist NICHT stimmberechtigt;;Não es un votante;;;;;;;;;x
IS_VOTER;Is a voter;Vote au Conseil;Ist stimmberechtigt;;Es un votante;;;;;;;;;x
ALLIANCE_DISSOLVED_SETUP;Alliance Dissolved;Alliance dissoute;B�ndnis aufgel�st;;Alianza deshecha;;;;;;;;;x
ALLIANCE_DISSOLVED_LOG;The Alliance and Non-Aggression Pact between $FIRST|Y$ and $SECOND|Y$ has been dissolved as they no longer have any marriage ties.;L'alliance et le pacte de non-agression entre $FIRST|Y$ et $SECOND|Y$ ont �t� dissouts en raison de la rupture des liens du mariage.;Das B�ndnis und der Nichtangriffspakt zwischen $FIRST|Y$ und $SECOND|Y$ wurden beendet, da es keine Ehebande mehr zwischen ihnen gibt.;;La Alianza y el Pacto de no agresi�n entre $FIRST|Y$ y $SECOND|$ Y se ha deshecho ya que no tienen lazos de matrimonio.;;;;;;;;;x
JOINED_WAR_ALLIED_SETUP;Alliance Call to Arms;Appel aux armes (Alliance);Ruf zu den Waffen (B�ndnis);;Alianza llamada a las armas;;;;;;;;;x
JOINED_WAR_ALLIED_LOG;$ALLY|Y$ has accepted a call to arms from $CALLER|Y$ against $TARGET|Y$. Due to an alliance, $ALLY|Y$ had no other choice.;$ALLY|Y$ a accept� l'appel aux armes de $CALLER|Y$ contre $TARGET|Y$. En raison de leur alliance, $ALLY|Y$ n'avait pas d'autre choix.;$ALLY|Y$ ist dem Ruf zu den Waffen von $CALLER|Y$ gegen $TARGET|Y$ gefolgt. Aufgrund des B�ndnisses hatte $ALLY|Y$ keine andere Wahl.;;$ALLY|Y$ ha aceptado una llamada a las armas de $CALLER|Y$ contra $TARGET|Y$. Debido a una alianza, $ALLY|Y$ no ten�a otra opci�n.;;;;;;;;;x
JOINED_WAR_BLOOD_BROTHER_SETUP;Blood Brother Call to Arms;Appel aux armes (Fr�re de sang);Ruf zu den Waffen (Blutsbruder);;Hermano de sangre llamado a las armas;;;;;;;;;x
JOINED_WAR_BLOOD_BROTHER_LOG;$ALLY|Y$ has accepted a call to arms from $CALLER|Y$ against $TARGET|Y$. Due to a blood oath, $ALLY|Y$ had no other choice.;$ALLY|Y$ a accept� l'appel aux armes de $CALLER|Y$ contre $TARGET|Y$. En raison d'un pacte de sang, $ALLY|Y$ n'avait pas d'autre choix.;$ALLY|Y$ ist dem Ruf zu den Waffen von $CALLER|Y$ gegen $TARGET|Y$ gefolgt. Aufgrund des Blutschwurs hatte $ALLY|Y$ keine andere Wahl.;;$ALLY|Y$ ha aceptado una llamada a las armas de $CALLER|Y$ contra $TARGET|Y$. Debido a un juramento de sangre, $ALLY|$ Y no ten�a otra opci�n.;;;;;;;;;x
ANY_VOTER_STARTS;Any voter;Tout votant;Beliebiger Stimmberechtigter;;Cualquier votante;;;;;;;;;x
ALL_VOTERS;All voters;Tous les votants;Alle Stimmberechtigten;;Todos los votantes;;;;;;;;;x
AIREASON_HAS_CASUS_BELLI;Have Casus Belli against �Y[GetTitledFirstName]�!;A un casus belli contre �Y[GetTitledFirstName]�!;Hat einen Kriegsgrund gegen �Y[GetTitledFirstName]�!;;Tiene Casus Belli contra �Y[GetTitledFirstName]�!;;;;;;;;;x
AIREASON_HAS_COMMON_ENEMIES;Common Enemies;Ennemis communs;Gemeinsame Feinde;;Enemigos comunes;;;;;;;;;x
AIREASON_SHARE_SAME_INTERESTS;Same Interests;Int�r�ts communs;Gemeinsame Interessen;;Mismos intereses;;;;;;;;;x
SAME_REALM_CLANS;Are NOT nomad clans in the same realm;Ne sont pas des clans nomades dans le m�me pays;Sind NICHT Nomadenclans im gleichen Reich;;Não son clanes n�madas del mismo Reino;;;;;;;;;x
INTERACTION_REQUIRES_VALID_MINOR_TITLE_TO_REVOKE;We have any honorary titles to revoke from �Y[Recipient.GetTitledFirstName]�!;Nous avons au moins un titre honorifique � retirer [Recipient.Get_au_TitledFirstNameJ];Wir haben Ehrentitel, die wir �Y[Recipient.GetTitledFirstName]�! aberkennen k�nnen;;Tenemos alg�n t�tulo honor�fico que revocar de �Y[Recipient.GetTitledFirstName]�!;;;;;;;;;x
VOTER_LOST_SETUP;Voter Lost;Votant perdu;Stimmberechtigter hat verloren;;Votante perdido;;;;;;;;;x
VOTER_LOST_LOG;$VOTER|Y$ is no longer $TITLE|Y$ for $OLD_LIEGE|Y$�!;$VOTER|Y$ a perdu sa fonction de $TITLE|Y$ aupr�s de $OLD_LIEGE|Y$�!;$VOTER|Y$ ist nicht mehr $TITLE|Y$ f�r $OLD_LIEGE|Y$�!;;$VOTER|Y$ ya no es $TITLE|Y$ de $OLD_LIEGE|Y$�!;;;;;;;;;x
VOTER_LOST_LETTER;$VOTER|Y$ is no longer my $TITLE|Y$;$VOTER|Y$ n'est plus mon $TITLE|Y$ d�sormais;$VOTER|Y$ ist nicht mehr mein $TITLE|Y$;;$VOTER|Y$ ya no es mi $TITLE|Y$;;;;;;;;;x
NOT_LIEGE_OR_VASSAL_OF;Is NOT any liege or vassal of $NAME|Y$;N'est pas un seigneur lige ou un vassal de $NAME|Y$;Ist KEIN Lehnsherr oder Vasall von $NAME|Y$;;NO es se�or o vasallo de $NAME|Y$;;;;;;;;;x
NOT_HAS_CB;$CHAR|Y$ does NOT have a CB against $OTHER|Y$;$CHAR|Y$ n'a pas de CB contre $OTHER|Y$;$CHAR|Y$ hat KEINEN Kriegsgrund gegen $OTHER|Y$;;$CHAR|Y$ NO tiene un CB contra $OTHER|Y$;;;;;;;;;x
HAS_CB;$CHAR|Y$ has a CB against $OTHER|Y$;$CHAR|Y$ a un CB contre $OTHER|Y$;$CHAR|Y$ hat einen Kriegsgrund gegen $OTHER|Y$;;$CHAR|Y$ tiene un CB contra $OTHER|Y$;;;;;;;;;x
ADD_ALLIANCE_EFFECT_DAYS;Gains an Alliance with $TARGET|Y$ for $DURATION|Y$ days.\n;Fait maintenant partie d'une alliance avec $TARGET|Y$ pendant $DURATION|Y$ jours.\n;Geht ein B�ndnis mit $TARGET|Y$ ein f�r $DURATION|Y$ Tage.\n;;Gana una alianza con $TARGET|Y$ durante $DURATION|Y$ d�as.\n;;;;;;;;;x
ADD_ALLIANCE_EFFECT_MONTHS;Gains an Alliance with $TARGET|Y$ for $DURATION|Y$ months.\n;Fait maintenant partie d'une alliance avec $TARGET|Y$ pendant $DURATION|Y$ mois.\n;Geht ein B�ndnis mit $TARGET|Y$ ein f�r $DURATION|Y$ Monate.\n;;Gana una alianza con $TARGET|Y$ durante $DURATION|Y$ meses.\n;;;;;;;;;x
ADD_ALLIANCE_EFFECT_YEARS;Gains an Alliance with $TARGET|Y$ for $DURATION|Y$ years.\n;Fait maintenant partie d'une alliance avec $TARGET|Y$ pendant $DURATION|Y$ ann�es.\n;Geht ein B�ndnis mit $TARGET|Y$ ein f�r $DURATION|Y$ Jahre.\n;;Gana una alianza con $TARGET|Y$ durante $DURATION|Y$ a�os.\n;;;;;;;;;x
NOT_TEMP_ALLIES;Is NOT temporary allied with �Y[Recipient.GetBestName]�!.;Ne fait pas partie d'une alliance temporaire avec [Recipient.Get_only_le_Title]�Y[Recipient.GetBestName]�!.\n;Ist NICHT vor�bergehend mit �Y[Recipient.GetBestName]�! verb�ndet.;;NO es aliado temporal con �Y[Recipient.GetBestName]�!.;;;;;;;;;x
