#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_108001;Your [Root.GetTreasurerName], [Root.job_treasurer.GetTitledFirstName], has offered to go through your newly acquired demesne titles and distribute them to existing or new vassals in order to ease your burden of government.;Votre [Root.GetTreasurerName], [Root.job_treasurer.Get_le_TitledFirstName], vous propose de faire l'inventaire des titres nouvellement acquis et de les distribuer � des vassaux nouveaux ou existants afin d'all�ger la charge pesant sur votre gouvernement.;Euer [Root.GetTreasurerName], [Root.job_treasurer.GetTitledFirstName], bietet Euch an, die k�rzlich erworbenen Dom�nentitel an alte und neue Vasallen zu verteilen, damit Euch die Regierungsgesch�fte nicht �berm��ig belasten.;;Tu [Root.GetTreasurerName], [Root.job_treasurer.GetTitledFirstName], se ha ofrecido para revisar tus t�tulos de terratenencia reci�n adquiridos y distribuirlos entre tus actuales vasallos o incluso nuevos vasallos para aligerar tu carga de gobierno.;;;;;;;;;x
EVTDESC_108002;Your [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledFirstName], has offered to go through your newly acquired demesne titles and distribute them to existing or new vassals in order to ease your burden of government.;Votre [Root.GetLordSpiritualName], [Root.job_spiritual.Get_le_TitledFirstName], vous propose de faire l'inventaire des titres nouvellement acquis et de les distribuer � des vassaux nouveaux ou existants afin d'all�ger la charge pesant sur votre gouvernement.;Euer [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledFirstName], bietet Euch an, die k�rzlich erworbenen Dom�nentitel an alte und neue Vasallen zu verteilen, damit Euch die Regierungsgesch�fte nicht �berm��ig belasten.;;Tu [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledFirstName], se ha ofrecido para revisar tus t�tulos de terratenencia reci�n adquiridos y distribuirlos entre tus actuales vasallos o incluso nuevos vasallos para aligerar tu carga de gobierno.;;;;;;;;;x
increase_plot_power;Spymaster increases plot power;Le ma�tre-espion augmente la puissance de vos complots;Hofspitzel erh�ht Verschw�rungsst�rke;;El Jefe de Espionaje aumenta el poder de conspiraci�n;;;;;;;;;x
EVTOPTB75003;Send Spymaster [Root.job_spymaster.GetTitledFirstName] to the plot!;Envoyer le ma�tre-espion s'occuper des complots.;Hofspitzel [Root.job_spymaster.GetTitledFirstName] mit der Verschw�rung beauftragen!;;�Mandar el Jefe de Espionaje [Root.job_spymaster.GetTitledFirstName] al complot!;;;;;;;;;x
increase_assassinate_chance;Spymaster increases plot power;Le ma�tre-espion augmente la puissance de vos complots;Hofspitzel erh�ht Verschw�rungsst�rke;;El Jefe de Espionaje aumenta el poder de conspiraci�n;;;;;;;;;x
MODIFIER_PLOT_POWER;Plot Power Increase;Augmentation de la puissance des complots;Verschw�rungsst�rke erh�ht;;Aumentar Poder de Conspiraci�n;;;;;;;;;x
RETTYPE_CUL_BERBER;Berber Cavalry;Cavalerie berb�re;Berber-Kavallerie;;Caballer�a Bereber;;;;;;;;;x
INTERACTION_REQUIRES_ACTOR_IS_INDEPENDENT;�Y[Actor.GetTitledFirstName]�! is independent;[Actor.Get_Le_TitledFirstNameJ] est ind�pendant;�Y[Actor.GetTitledFirstName]�! ist unabh�ngig;;�Y[Actor.GetTitledFirstName]�! es independiente;;;;;;;;;x
vice_royalty_baron_female;Baron Vicereine;Vice-reine baronne;Vize-Baronin;;Virreina de la Baron�a;;;;;;;;;x
vice_royalty_count_female;Count Vicereine;Vice-reine comtesse;Vize-Gr�fin;;Virreina del Condado;;;;;;;;;x
vice_royalty_duke_female;Minor Vicereine;Vice-reine mineure;Vize-Herzogin;;Virreina secundaria;;;;;;;;;x
vice_royalty_king_female;Vicereine;Vice-reine;Vize-K�nigin;;Virreina;;;;;;;;;x
vice_royalty_emperor_female;Grand Vicereine;Grande vice-reine;Vize-Kaiserin;;Virreina principal;;;;;;;;;x
ERA_CHAR_INFO_1316;Heinrich was the son of Holy Roman Emperor Heinrich III, and like his father before him became King of the Germans at a very young age. He nearly drowned at the age of 12 when trying to escape a kidnapping at the hands of the Archbishop of Cologne during an ultimately successful political coup against his mother for the regency. Once an adult, he spent a lot of time balancing between the many powerful interest groups within his vast empire. He fought several wars against rebellious princes and against the Pagan Slavs. Heinrich also had a bitter controversy with the Pope Gregory VII over investiture, leading to his excommunication. Faced with possible rebellion in the Empire, Heinrich was forced to humiliate himself by standing on his knees in a blizzard for three days at Canossa while awaiting the Pope's pardon.;Henri �tait le fils de Henri III, empereur du Saint-Empire romain. Comme son p�re avant lui, il devint roi de Germanie tr�s jeune. Il faillit se noyer � l'�ge de 12 ans lorsqu'il tenta d'�chapper aux ravisseurs mandat�s par l'archev�que de Cologne dans ce qui allait �tre un coup d'�tat r�ussi contre sa m�re pour obtenir la r�gence. Adulte, il passa le plus clair de son temps � �quilibrer les int�r�ts de divers groupes puissants au sein de son vaste empire. Il mena plusieurs guerres contre des princes rebelles et contre les Slaves pa�ens. Henri fut �galement au centre d'une controverse avec le pape Gr�goire VII qui mena � son excommunication. Confront� � la possibilit� d'une r�bellion dans l'empire, Henri fut contraint � l'humiliation en demeurant � genoux pendant trois jours dans une temp�te de neige � Canossa, attendant le pardon du pape.;Heinrich, Sohn Heinrichs des III., Kaiser des Heiligen R�mischen Reiches, wurde wie sein Vater fr�h zum K�nig der Deutschen gekr�nt. Mit 12 ertrank er beinahe bei einem Entf�hrungsversuch des Erzbischofs von K�ln, der Heinrichs Mutter die Regentschaft entrei�en wollte und auch letztlich erfolgreich war. Als erwachsener Mann hatte Heinrich die Aufgabe, f�r Gleichgewicht unter einer Vielzahl Interessensgruppen in seinem Reich zu sorgen. Dabei f�hrte er Kriege gegen verschiedene aufst�ndische F�rsten und heidnischen Slawen. Eine erbitterte Auseinandersetzung mit Papst Gregor VII. hatte Heinrichs Exkommunikation zu Folge. Um eine m�gliche Rebellion zu vermeiden, war Heinrich gezwungen, den schmachvollen Gang nach Canossa anzutreten. Dort kniete er drei Tage lang im Schneesturm, bis der Papst ihm Vergebung gew�hrte.;;Enrique fue el Filho del Emperador Enrique III del Sacro Imperio y, al igual que su padre, se convirti� en Rei de los Germanos a muy temprana edad. A los 12 a�os casi muere ahogado al tratar de escapar de un secuestro en manos del Arzobispo de Colonia durante un ataque pol�tico contra su madre por conseguir la regencia y que finalmente result� exitoso. Enrique, ya adulto, pas� mucho tiempo tratando de mantener el equilibrio entre los muchos  grupos con poderosos intereses dentro del vasto imperio. Luch� en distintas guerras contra pr�ncipes rebeldes y tambi�n contra Eslavos Paganos. As� mismo, tuvo tambi�n una amarga controversia con el Papa Gregorio VII sobre la investidura, lo que le comport� la excomuni�n. Ante una posible rebeli�n en el Imperio, Enrique, humillado, tuvo que arrodillarse durante tres d�as bajo una tormenta en Canossa esperando el perd�n del Papa.;;;;;;;;;x
administration;Administration;Administration;Verwaltung;;Administraci�n;;;;;;;;;x
administration_desc;An empire can be run according to the feudal system or with an imperial administration of the Roman model. The latter, however, is not easily available and may require extensive reforms.;Un empire peut �tre dirig� selon le syst�me f�odal ou selon une administration imp�riale inspir�e du mod�le romain. Cette derni�re option, cependant, n'est pas facilement accessible et peut exiger des r�formes en profondeur.;Ein Reich kann nach feudalem System regiert werden oder nach kaiserlich-imperialem System, d. h. nach r�mischem Vorbild. Letzteres ist jedoch meist nur dann m�glich, wenn vorher umfassende Reformen durchgef�hrt wurden.;;Un imperio se puede organizar mediante un sistema feudal o con una administraci�n imperial siguiendo el modelo romano. Esta segunda opci�n Não siempre es posible y requiere profundas reformas.;;;;;;;;;x
feudal_administration;Feudal Administration;Administration f�odale;Feudale Verwaltung;;Administraci�n Feudal;;;;;;;;;x
feudal_administration_option;Feudal;F�odal;Feudal;;Feudal;;;;;;;;;x
feudal_administration_desc;A feudal society is a hierarchy of landed lords, where each person in the system owes fealty to those directly above and commands those directly below. It is the way most of the medieval world works, and it means that the ruler depends greatly on the loyalty of [Player.GetHerHis] more powerful vassals.;Une soci�t� f�odale est une hi�rarchie de seigneurs terriens. Chaque personne dans ce syst�me jure all�geance � celles qui se trouvent au-dessus d'elle et commande � celles qui se trouvent en dessous. C'est ainsi que la majorit� du monde m�di�val fonctionne. Cela signifie qu'un souverain d�pend grandement de la loyaut� de ses plus puissants vassaux.;Eine Feudalgesellschaft bezeichnet ein hierarchisches System von F�rsten mit Landbesitz. Jede Person hat einen Lehnsherrn, dem sie direkt unterstellt ist, sowie Lehnsleute, die dieser Person direkt unterstellt sind. Der Gro�teil der mittelalterlichen Welt folgte diesem Prinzip. Als Konsequenz davon war der Herrscher stark von der Loyalit�t [Player.GetHerHis]er einflussreicheren Vasallen abh�ngig.;;Una sociedad feudal es una jerarqu�a de terratenientes en la cual cada persona del sistema debe lealtad a sus superiores y dan �rdenes a los que tienen por debajo. La mayor parte del mundo medieval funciona de este modo, lo que significa que el gobernante depende, en gran medida, de la lealtad de [Player.GetHerHis] vasallos m�s poderosos.;;;;;;;;;x
imperial_administration;Imperial Administration;Administration imp�riale;Kaiserlich-imperiale Verwaltung;;Administraci�n Imperial;;;;;;;;;x
imperial_administration_option;Imperial;Imp�rial;Imperial;;Imperial;;;;;;;;;x
imperial_administration_desc;This system of administration is similar to that of the Roman Empire, with a hierarchy of magistrates and functionaries running daily business in the name of the emperor. It allows for a power structure that hands less power to permanently landed vassals.;Ce syst�me est similaire � celui qui existait dans l'Empire romain�: une hi�rarchie de magistrats et de fonctionnaires s'occupe de la gestion au quotidien au nom de l'empereur. Ce syst�me permet une structure puissante qui accorde moins de pouvoirs aux vassaux d�finitivement attach�s � leur terre.;Dieses Verwaltungssystem �hnelt dem des R�mischen Reiches. Eine Hierarchie von Magistraten und Funktion�ren erledigt die Regierungsgesch�fte im Namen des Kaisers. Dabei entsteht ein Machtgef�ge, bei dem weniger Macht in die H�nde der F�rsten bzw. Grundherren �bergeht.;;Este sistema de administraci�n es similar al del Imperio Romano, cuenta con una jerarqu�a de magistrados y funcionarios que llevan diariamente los asuntos en nombre del emperador. Esto permite crear una estructura de poder que ofrece menos poder a los vasallos que poseen tierras de forma permanente.;;;;;;;;;x
vice_royalty_duke_byzantine;Strategos;Strategos;Strategos;;Strategos;;;;;;;;;x
vice_royalty_king_byzantine;Exarch;Exarque;Exarch;;Exarca;;;;;;;;;x
vice_royalty_emperor_byzantine;Grand Exarch;Grand exarque;Gro�exarch;;Gran Exarca;;;;;;;;;x
vice_royalty_duchy_of_byzantine;Theme of;Th�me de;Thema von;;Tema de;;;;;;;;;x
vice_royalty_kingdom_of_byzantine;Exarchate of;Exarchat de;Exarchat von;;Exarcado de;;;;;;;;;x
vice_royalty_empire_of_byzantine;Grand Exarchate of;Grand exarchat de;Gro�exarchat von;;Gran Exarcado de;;;;;;;;;x
enables_centralization_1;Enables Low Centralization Laws for Dukes and above.\n;Permet la loi de centralisation faible pour les ducs et titres sup�rieurs.\n;Aktiviert niedrige Zentralisierungsgesetze f�r Herz�ge und h�here R�nge.\n;;Permite Leyes de Baja Centralizaci�n para Duques y superiores.\n;;;;;;;;;x
enables_centralization_2;Enables Medium Centralization Laws for Dukes and above.\n;Permet la loi de centralisation moyenne pour les ducs et titres sup�rieurs.\n;Aktiviert mittlere Zentralisierungsgesetze f�r Herz�ge und h�here R�nge.\n;;Permite Leyes de Centralizaci�n Media para Duques y superiores.\n;;;;;;;;;x
enables_centralization_3;Enables High Centralization Laws for Dukes and above.\n;Permet la loi de centralisation forte pour les ducs et titres sup�rieurs.\n;Aktiviert hohe Zentralisierungsgesetze f�r Herz�ge und h�here R�nge.\n;;Permite Leyes de Alta Centralizaci�n para Duques y superiores.\n;;;;;;;;;x
enables_centralization_4;Enables Absolute Centralization Laws for Dukes and above.\n;Permet la loi de centralisation absolue pour les ducs et titres sup�rieurs.\n;Aktiviert absolute Zentralisierungsgesetze f�r Herz�ge und h�here R�nge.\n;;Permite Leyes de una Centralizaci�n Absoluta para Duques y superiores.\n;;;;;;;;;x
disables_centralization_1;Disables Low Centralization.\n;D�sactive la centralisation faible.\n;Deaktiviert niedrige Zentralisierung.\n;;Inhabilita la Baja Centralizaci�n.\n;;;;;;;;;x
disables_centralization_2;Disables Medium Centralization.\n;D�sactive la centralisation moyenne.\n;Deaktiviert mittlere Zentralisierung.\n;;Inhabilita la Centralizaci�n Media.\n;;;;;;;;;x
disables_centralization_3;Disables High Centralization.\n;D�sactive la centralisation forte.\n;Deaktiviert h�here Zentralisierung.\n;;Inhabilita la Alta Centralizaci�n.\n;;;;;;;;;x
disables_centralization_4;Disables Absolute Centralization.\n;D�sactive la centralisation absolue.\n;Deaktiviert absolute Zentralisierung.\n;;Inhabilita la Centralizaci�n Absoluta.\n;;;;;;;;;x
allows_change_government;Allows Adopting Feudalism.\nAllows Founding Merchant Republic.\n;Permet l'adoption du f�odalisme.\nPermet la fondation d'une r�publique marchande.\n;Erlaubt die Einf�hrung des Feudalsystems.\nErlaubt die Gr�ndung einer Handelsrepublik.\n;;Permite Adoptar el Feudalismo.\n;;;;;;;;;x
disallows_change_government;Disallows Adopting Feudalism.\nDisallows Founding Merchant Republic.\n;Emp�che l'adoption du f�odalisme.\nEmp�che la fondation d'une r�publique marchande.\n;Verhindert die Einf�hrung des Feudalsystems\nVerhindert die Gr�ndung einer Handelsrepublik.\n;;Impide Adoptar el Feudalismo.\nImpide Fundar una Rep�blica Mercante.\n;;;;;;;;;x
CHRONICLE_FOUNDED_HRE;[Root.GetDynName] was crowned Holy Roman Emperor by [Root.RelHead.GetBestName] on [GetDateText], thus restoring the Roman Empire in the West.;[Root.GetDynName] fut couronn� saint-empereur romain par [Root.RelHead.Get_only_le_Title][Root.RelHead.GetBestName] le [GetDateText], restaurant ainsi l'Empire romain d'Occident.;[Root.GetDynName] wurde am [GetDateText] von [Root.RelHead.GetBestName] zum Kaiser des Heiligen R�mischen Reiches gekr�nt. Das Westr�mische Reich ist damit wiederhergestellt.;;[Root.GetDynName] fue coronado Emperador Sacro Romano por [Root.RelHead.GetBestName] el [GetDateText], de este modo se restaur� el Imperio Romano en el Oeste.;;;;;;;;;x
EVTTITLE_CM_510;The Holy Roman Empire;Le Saint-Empire romain germanique;Das Heilige R�mische Reich;;El Sacro Imperio Romano;;;;;;;;;x
EVTDESC_CM_510;Since the fall of The Western Roman Empire in 476, the Emperor of Byzantium has been the sole claimant to the heritage of the Caesars. There has always been a rift between the Greek and Latin worlds, not least in matters of the Church. The Popes in Rome have for a long time made their own policies, refusing to accept Byzantine supremacy and denying that the Emperor in Constantinople would hold a legitimate claim to authority over Christendom.\n\n[From.GetDynName] has now been crowned Holy Roman Emperor by [From.RelHead.GetBestName], invoking the translatio imperii and restoring the Western Roman Empire. This perhaps signifies a new era in the history of Europe, and is definitely a confirmation of the longstanding rift between East and West.;Depuis la chute de l'Empire romain d'Occident en 476, l'empereur byzantin est le seul � revendiquer l'h�ritage des C�sar. Un foss� a toujours exist� entre les mondes grec et latin, et pas seulement sur des questions religieuses. Les papes de Rome ont longtemps fait appliquer leurs propres d�cisions en refusant d'accepter la supr�matie byzantine et en refusant � l'empereur de Constantinople une autorit� l�gitime sur la chr�tient�.\n\n[From.GetDynName] a �t� couronn� saint-empereur par [From.RelHead.Get_only_le_Title][From.RelHead.GetBestName], invoquant la ��translatio imperii�� et restaurant l'Empire romain d'Occident. Ceci annonce peut-�tre une nouvelle �re dans l'histoire de l'Europe et constitue une confirmation du foss� qui existe depuis longtemps entre l'Est et l'Ouest.;Byzanz erhob als einziges Reich den Anspruch auf das Erbe der Caesaren. Doch der Graben zwischen griechischer und r�mischer Welt ist tief, auch und besonders in kirchlichen Fragen. Die r�mischen P�pste handelten lange Zeit souver�n und lehnten den byzantinischen Herrschaftsanspruch entschieden ab, denn aus ihrer Sicht hatte der Kaiser in Konstantinopel keinerlei legitimen Anspruch auf die Autorit�t �ber das Christentum.\n\nNun wurde [From.GetDynName] von [From.RelHead.GetBestName] zum Kaiser des Heiligen R�mischen Reiches gekr�nt. Gem�� dem Prinzip der translatio imperii ist damit das Westr�mische Reich restauriert. F�r die Geschichte Europas war dies wahrscheinlich der Beginn einer neuen �ra: Die Kluft zwischen Ost und West wurde breiter.;;Desde la ca�da del Imperio Romano Occidental en 476, el Emperador de Bizancio ha sido el �nico en reclamar la herencia de los C�sares. Siempre ha existido una fisura entre el mundo griego y el romano, no ser�a menos en cuestiones de la Iglesia. En Roma, durante mucho tiempo los Papas han seguido sus propias pol�ticas, no han querido aceptar la supremac�a de Bizancio y han negado que el Emperador de Constantinopla pueda tener derecho leg�timo para ejercer autoridad alguna sobre la Cristiandad.\n\nAhora [From.GetDynName] ha sido coronado Emperador Romano por [From.RelHead.GetBestName], acogi�ndose al translatio imperii y restableciendo el Imperio Romano Occidental. Puede que esto signifique el inicio de una nueva en la historia de Europa y, definitivamente, es una confirmaci�n de la antigua fisura entre Oriente y Occidente.;;;;;;;;;x
EVTOPTA_CM_510;Glory!;Gloire�!;Gelobt sei der Herr!;;�Gloria!;;;;;;;;;x
EVTOPTB_CM_510;A powerful empire indeed.;Un puissant empire en effet.;Ein m�chtiges Reich, f�rwahr!;;Un imperio verdaderamente poderoso.;;;;;;;;;x
EVTOPTC_CM_510;Strange tidings...;�trange nouvelle...;Seltsame Kunde ...;;Noticias extra�as...;;;;;;;;;x
EVTOPTD_CM_510;I laugh at this toy emperor.;Cet empereur ridicule me fait bien rire.;Lachhaft! Ein Narr, dieser Kaiser.;;Me r�o de este emperador de mentira.;;;;;;;;;x
EVTTITLE_CM_1500;The Coronation of Charlemagne;Le couronnement de Charlemagne;Die Kr�nung Karls des Gro�en;;La Coronaci�n de Carlomagno;;;;;;;;;x
EVTDESC_CM_1500;Having taken the reins of power without fear, defeated his enemies and ruled the Frankish realms successfully, [From.GetFirstNameWithNick] was finally crowned emperor on [GetDateText]. He stood still as a statue and cold as ice before the throne as the crown of [From.PrimaryTitle.GetName] was solemnly placed upon his head. True heir to his father Pepin, descendant of Karl the Hammer, leader of men and master of war, he was claiming his exalted place in history. He looked out across the gathered lords and priests, his eye fixed on something beyond this triumphant moment, something great, a new ambition...;Apr�s avoir pris les r�nes du pouvoir sans peur, vaincu ses ennemis et r�gn� sur les royaumes francs, [From.GetFirstNameWithNick] fut couronn� empereur le [GetDateText]. Raide comme une statue, froid comme la glace, il se tenait devant le tr�ne tandis que l'on d�posait la couronne [From.PrimaryTitle.Get_du_Realm] sur sa t�te. V�ritable fils de son p�re P�pin, descendant de Charles Martel, meneur d'homme et ma�tre de la guerre, il revendiquait une place de choix dans les livres d'histoire. Il regardait les seigneurs et les pr�tres r�unis, les yeux fix�s sur quelque chose de plus grand que ce moment de triomphe. D�j�, une nouvelle ambition...;Nachdem er furchtlos die Macht �bernommen, den Feind besiegt und die fr�nkischen Lande unter seiner Herrschaft geeint hatte, wurde [From.GetFirstNameWithNick] endlich am [GetDateText] zum Kaiser gekr�nt. Bewegungslos wie ein Denkmal, die Z�ge so kalt wie Eis, so empfing er an diesem Tage feierlich die Krone von [From.PrimaryTitle.GetName]. Als w�rdiger Nachfolger seines Vaters Pippin, als Nachkomme Karl Martells, der als Anf�hrer und Meister der Kriegsf�hrung bekannt war, folgte er seiner Bestimmung als Lichtgestalt der Geschichte. Weit lie� er den Blick schweifen, �ber die versammelten F�rsten und Geistlichen, sein Auge geheftet auf etwas, das jenseits dieses triumphalen Moments lag, etwas Gro�es, eine neue Herausforderung ...;;Habiendo tomado sin miedo las riendas del poder y habiendo derrotado a sus enemigos y al gobernante de los reinos francos, [From.GetFirstNameWithNick] fue finalmente coronado emperador el [GetDateText]. Se qued� inmovilizado como una estatua y helado como el hielo ante el trono cuando la corona de [From.PrimaryTitle.GetName] fue solemnemente colocada encima de su cabeza. Aut�ntico heredero de su padre Pip�n, descendiente de Carlos Martel, l�der de hombres y maestro de la guerra, estaba reclamando su elevado lugar en la historia. Su mirada se perd�a m�s all� de los se�ores y curas asistentes, y se detuvo que trascend�a el momento hist�rico, algo grande, una nueva ambici�n...;;;;;;;;;x
CHRONICLE_AVOID_IMPRISON_WAR;[Root.GetTitledNameWithNick] narrowly escaped imprisonment by [From.GetTitledNameWithNick] and was forced to raise [Root.GetHerHis] flag in rebellion.;[Root.Get_only_Le_Title][Root.GetTitledNameWithNick] a failli �tre emprisonn� par [From.Get_only_le_Title][From.GetTitledNameWithNick] et n'a eu d'autre choix que de lever son drapeau en signe de r�bellion.;[Root.GetTitledNameWithNick] konnte der Inhaftierung durch [From.GetTitledNameWithNick] knapp entgehen und hisst [Root.GetPossPronoun]e Flagge in offener Rebellion!;;[Root.GetTitledNameWithNick] escap� por muy poco del encarcelamiento por parte de [From.GetTitledNameWithNick] y fue obligado a hizar [Root.GetHerHis] bandera en rebeli�n.;;;;;;;;;x
CHRONICLE_FAILED_IMPRISON_WAR;[Root.GetTitledNameWithNick] tried but failed to imprison [From.GetTitledNameWithNick], causing [From.GetHerHim] to come out in open rebellion.;[Root.Get_only_Le_Title][Root.GetTitledNameWithNick] a �chou� � emprisonner [From.Get_only_le_Title][From.GetTitledNameWithNick], qui vient de d�clarer ouvertement sa r�bellion.;[Root.GetTitledNameWithNick] versuchte ohne Erfolg, [From.GetTitledNameWithNick] in den Kerker zu werfen und bewirkte dadurch [From.GetHerHis]e offene Rebellion.;;[Root.GetTitledNameWithNick] intent� pero no pudo encarcelar a [From.GetTitledNameWithNick], provocando [From.GetHerHim] que declarara una rebeli�n abierta.;;;;;;;;;x
CHRONICLE_INHERIT_MAJOR_TITLE;[Root.GetDynName] inherited the [From.GetName] from [FromFrom.GetDynName].;[Root.GetDynName] a h�rit� de [From.GetName] de [FromFrom.GetDynName].;[Root.GetDynName] erbte [From.GetName] von [FromFrom.GetDynName].;;[Root.GetDynName] hered� el [From.GetName] de [FromFrom.GetDynName].;;;;;;;;;x
RETTYPE_SKIR2;Light Skirmish;Escarmouche l�g�re;Leichte Pl�nkler;;Escaramuza;;;;;;;;;x
