#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC91355;Maybe I can appeal to [From.GetHerHis] greedy side...;Peut-�tre pourrai-je faire appel � son c�t� cupide...;Vielleicht n�tzt mir [From.GetHerHis]e Gier ...;;Tal fez puedo atraer a [From.GetHerHis] lado codicioso;;;;;;;;;x
EVTOPTB_CM_2102;No, I must tend to my duties as [Root.GetTitle].;Non, j'ai des choses � faire en tant qu[Root.Get_only_e_Title][Root.GetTitle].;Nein, ich muss meine Pflichten als [Root.GetTitle] erf�llen.;; No, tengo que ocuparme con mis deberes como[Root.GetTitle];;;;;;;;;x
EVTDESC_CM_2104;You ride out one fine morning in the company of [From.GetTitledFirstNameWithNick], taking no escort and wearing practical rather than regal attire. This will be a good break from the monotony of your court. You catch [From.GetTitledFirstName] giving you a sceptical look, but you are sure this will be a fine journey.;Vous chevauchez un beau matin en compagnie [From.Get_only_du_Title][From.GetTitledFirstNameWithNick], sans escorte, v�tu d'habits confortables plut�t que de votre tenue de souverain. Vous appr�ciez le changement par rapport � la vie de cour. Vous remarquez [From.Get_le_TitledFirstName] qui vous jette un regard sceptique, mais vous sentez que ce sera une belle journ�e.;An einem sch�nen Morgen reitet Ihr in Begleitung von [From.GetTitledFirstNameWithNick] aus, ohne Eskorte und in schlichter, praktischer Kleidung. Dies wird eine sch�ne Abwechslung von der Eint�nigkeit Eures Hofes sein. Zwar wirft Euch [From.GetTitledFirstName] einen skeptischen Blick zu, doch Ihr seid Euch sicher, dass es ein sch�ner Ausflug werden wird.;;Una buena ma�ana sales en compa��a de [From.GetTitledFirstNameWithNick], no llev�is escolta y vuestras vestimentas son m�s bien pr�cticas en vez de majestuosas. Esto s� va a ser romper la monoton�a de la corte. Tomas el [From.GetTitledFirstName] lo que te da una imagen esc�ptica, pero est�s convencido de que ser� un buen viaje.;;;;;;;;;x
EVTOPTA_CM_2104;What could possibly go wrong?;Que pourrait-il arriver de mal�?;Was soll schon passieren?;;�Qu� puede fallar?;;;;;;;;;x
d_yatviags;Yatvingia;Yotvingie;Jatwingia;;Yatvingia;;;;;;;;;x
d_pechenegs;Pecheneg;Petch�n�gue;Petscheneg;;Pecheneg;;;;;;;;;x
e_seljuk_turks;Seljuk Empire;Empire seldjouk;Seldschukenreich;;El Imperio de Seljuk;;;;;;;;;x
action_settle_tribe;Settle Tribe;Implanter une tribu;Stamm ansiedeln;;Establezca el Tribu;;;;;;;;;x
action_settle_tribe_desc;Assign your [GetMyTreasurerName] to settle members of your tribe in the county, increasing the chance that its culture will change to �Y[Culture.GetName]�!.;Assigner votre [GetMyTreasurerName] � l'implantation de membres de votre tribu dans un comt�, ce qui augmente les chances que sa culture devienne �Y[Culture.GetName]�!.;Beauftragt Euren [GetTreasurerName], Angeh�rige Eures Stammes in der Grafschaft anzusiedeln, damit die Chance einer Kultur�nderung zur �Y[Culture.GetName]en Kultur�! ansteigt.;;Nombrar a tu [GetMyTreasurerName] para que establezca miembros de tu clan en el pa�s, de modo que aumenten las oportunidades de que su cultura cambie a �Y[Culture.GetName]�!.;;;;;;;;;x
EVTNAME925;Tribe Settled;Tribu implant�e;Stamm angesiedelt;;Tribu Establecido;;;;;;;;;x
EVTDESC925;My efforts to settle our tribe in [Root.Location.GetName] have met with success! My liege will be pleased!;Mes tentatives d'implanter notre tribu en [Root.Location.GetName] ont r�ussi�! M[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige sera satisfait[Root.Liege.Get_E]�!;Meine Bem�hungen zur Ansiedelung unseres Stammes in [Root.Location.GetName] waren erfolgreich. Mein Lehnsherr wird erfreut sein!;;�Mis esfuerzos para establecer nuestra tribu en [Root.Location.GetName] ha surtido efecto! �Mi se�or feudal estar� satisfecho!;;;;;;;;;x
EVTOPTA925;[Root.Liege.Culture.GetName] ways are superior.;Les coutumes de la culture [Root.Liege.Culture.GetName] sont sup�rieures.;Die Lebensweise der [Root.Liege.Culture.GetName]en Kultur ist die bessere.;;Las maneras de [Root.Liege.Culture.GetName] son superiores;;;;;;;;;x
EVTDESC20205;My [Root.GetMyTreasurerName], [From.GetTitledFirstName], is pleased to report that [From.Location.GetName] has been settled with many good [Root.Culture.GetName] families. The locals, though initially resistant, have started to adopt our language and customs!;Mon [Root.GetMyTreasurerName], [From.Get_le_TitledFirstName], m'apprend que plusieurs bonnes familles [Root.Culture.GetName]s se sont install�es � [From.Location.GetName]. Les autochtones, d'abord r�ticents, ont commenc� � adopter notre langue et nos coutumes�!;Mein [Root.GetMyTreasurerName] [From.GetTitledFirstName] l�sst mich wissen, dass [From.Location.GetName] nun von vielen [Root.Culture.GetName]en Familien bewohnt wird. Die Einheimischen nehmen nun trotz ihres anf�nglichen Widerstandes unsere Sprache und Gebr�uche an!;;Mi [Root.GetMyTreasurerName], [From.GetTitledFirstName], se complace en informar que muchas buenas familias [Root.Culture.GetName] se han establecido en [From.Location.GetName]. �La gente del lugar, aunque al principio se mostr� reticente, ya ha empezado a adoptar nuestra lengua y costumbres!;;;;;;;;;x
EVTOPTA20205;[From.GetFirstName] is always reliable.;On peut toujours compter sur [From.GetFirstName].;Auf [From.GetFirstName] ist immer Verlass.;;[From.GetFirstName]siempre es confiable.;;;;;;;;;x
EVTNAME20206;[Root.GetMyTreasurerName] Wounded;[Root.GetMyTreasurerName] bless�;[Root.GetMyTreasurerName] verwundet;;[Root.GetMyTreasurerName] herido;;;;;;;;;x
EVTDESC20206;The locals in [Root.Location.GetName], angered by the increasing numbers of [Root.Liege.Culture.GetName] settlers, stormed my house and almost killed me! I took a wound in the shoulder fighting for my life!;Les indig�nes en [Root.Location.GetName] ne tol�rent pas le nombre croissant de colons [Root.Liege.GetCultureMascPl]. Ils ont attaqu� ma maison et ont failli me tuer�! J'ai �t� bless� � l'�paule en d�fendant ma vie�!;Die Einheimischen in [Root.Location.GetName] st�rmten mein Haus, weil sie durch die Zunahme der [Root.Liege.Culture.GetName]en Siedler aufgebracht waren, und h�tten mich beinahe umgebracht! Beim Kampf um mein Leben wurde ich an der Schulter verwundet!;;�La gente local de [Root.Location.GetName], enfurecida por el creciente n�mero de asentamientos� [Root.Liege.Culture.GetName], han asaltado mi casa y casi me matan! �Me hirieron el hombro mientras luchaba por mi vida!;;;;;;;;;x
EVTOPTA20206;I can't say I blame them...;Difficile de les bl�mer...;Irgendwie kann ich sie verstehen ...;;Não puedo decir que ellos tienen la culpa.;;;;;;;;;x
EVTDESC20207;My [Root.GetMyTreasurerName], [From.GetTitledFirstName], has been stabbed and wounded by the locals in [From.Location.GetName], who are fiercely resisting our settlers.;Mon [Root.GetMyTreasurerName], [From.Get_le_TitledFirstName], a �t� poignard� par les indig�nes en [From.Location.GetName], qui s'opposent farouchement � nos colons�!;Mein [Root.GetMyTreasurerName] [From.GetTitledFirstName] wurde mit einem Messer angegriffen und von den Einheimischen in [From.Location.GetName] verwundet. Der Widerstand gegen unsere Siedler ist betr�chtlich.;;Mi [Root.GetMyTreasurerName], [From.GetTitledFirstName], ha sido apu�alado y herido por la gente de [From.Location.GetName], quienes est�n oponiendo una resistencia feroz ante nuestros colonos.;;;;;;;;;x
EVTOPTA20207;Such is to be expected...;Il fallait s'y attendre...;Das war zu erwarten ...;;Ya como es de esperar;;;;;;;;;x
action_build_legend;Build Legend;Faire na�tre une l�gende;Zur Legende machen;;Crear Leyenda;;;;;;;;;x
EVTNAME20208;Warriors Raised;Des guerriers pr�ts � combattre;Krieger ausgehoben;;Guerreros Criados;;;;;;;;;x
EVTDESC20208;My efforts at building the legend of [Root.Liege.GetTitledFirstName] have met with great success. Bands of warriors has converged at [Root.Location.Capital.GetName] lusting for plunder and glory!;Les tentatives de cr�er une l�gende autour [Root.Liege.Get_du_TitledFirstName] sont couronn�es de succ�s. Des groupes de guerriers convergent vers [Root.Location.Capital.GetName], attir�s par le butin et la gloire�!;Meine Bem�hungen, [Root.Liege.GetTitledFirstName] zur Legende zu machen, waren erfolgreich. In [Root.Location.Capital.GetName] haben sich Gruppen von Kriegern eingefunden. Sie d�rsten nach Beute und Ruhm.;;Mi campa�a para cimentar la leyenda de [Root.Liege.GetTitledFirstName] ha resultado ser enormemente exitosa. �Bandas de guerreros se han reunido en [Root.Location.Capital.GetName] codiciando el bot�n y la gloria!;;;;;;;;;x
EVTOPTA20208;My [Root.Liege.PrimaryTitle.GetRulerTitle] will be pleased!;M[Root.Liege.GetOnA] [Root.Liege.PrimaryTitle.GetRulerTitle] appr�ciera�!;Mein [Root.Liege.PrimaryTitle.GetRulerTitle] wird erfreut sein!;; Mi [Root.Liege.PrimaryTitle.GetRulerTitle]quedar� contento!;;;;;;;;;x
EVTDESC20209;My [Root.GetMyTreasurerName], [From.GetTitledFirstName], tells me that [From.GetPossPronoun] efforts at praising my name and deeds have met with great success! A small army of warriors have converged at [Root.Capital.Capital.GetName] ready to serve me. I just need to make sure they have someone to fight - within a year - lest they become... troublesome.;Notre [Root.GetMyTreasurerName], [From.Get_le_TitledFirstName], m'informe que ses efforts pour me rendre gloire rencontrent un franc succ�s�! Une petite arm�e de guerriers s'est rendu � [Root.Capital.Capital.GetName], pr�te � me servir. Il faudra juste leur trouver quelque chose � combattre d'ici un an, ou bien ils pourraient causer des probl�mes...;Mein [Root.GetMyTreasurerName] [From.GetTitledFirstName] berichtet, dass [From.GetPossPronoun]e Bem�hungen, den Ruhm meines Namens und meiner Taten zu ehren, �u�erst erfolgreich waren! Eine kleine Armee hat sich in [Root.Capital.Capital.GetName] versammelt und m�chte in meine Dienste treten. Nun muss ich ihnen nur noch innerhalb eines Jahres einen Feind pr�sentieren, sonst sorgen sie f�r �rger ...;;�Mi [Root.GetMyTreasurerName], [From.GetTitledFirstName], dice que [From.GetPossPronoun] esfuerzos para elogiar mi nombre y mis haza�as han surtido efecto! Un peque�o ej�rcito de guerreros se han congregado en [Root.Capital.Capital.GetName] listos para servirme. Solamente tengo que asegurarme de que tengan a alguien contra quien luchar � en el plazo de un a�o- no sea que se conviertan en... conflictivos.;;;;;;;;;x
EVTOPTA20209;Splendid!;Splendide�!;Bestens!;;Espl�ndido;;;;;;;;;x
EVTDESC20217;The warriors my [Root.GetMyTreasurerName] raised to fight for my glory have become disillusioned by my effeminate pacifism and have gone home in disgust, causing me a great loss of face.;Les guerriers de notre [Root.GetMyTreasurerName] assembl�s pour combattre en mon nom ont perdu leurs illusions face � mon pacifisme eff�min�. Ils sont rentr�s chez eux le coeur plein d'amertume, et mon honneur en souffre.;Die Krieger, die mein [Root.GetMyTreasurerName] f�r mich begeistern konnte, sind entt�uscht �ber meine weibische Kriegsablehnung. Angewidert kehrten sie mir den R�cken und gingen ihrer Wege. Was f�r eine Schmach f�r mich!;;Los guerreros que mi [Root.GetMyTreasurerName] incit� a luchar por mi gloria se han desilusionado a causa de mi afeminado pacifismo y se han vuelto a casa indignados, lo que me ha provocado gran desprestigio.;;;;;;;;;x
EVTOPTA20217;Curse them!;Qu'ils soient maudits�!;Verflucht sollen sie sein!;;�Malditos sean!;;;;;;;;;x
action_build_zeal;Build Zeal;R�veiller la ferveur;Fanatismus f�rdern;;Construir Celo;;;;;;;;;x
EVTNAME20218;Zealots Raised;Fanatiques � vos ordres;Zeloten ausgehoben;; Fanaticos Criados;;;;;;;;;x
EVTDESC20218;I have managed to whip up the religious fervor in [Root.Location.GetName] to a frenzy. Zealous warriors have gathered in the name of [Root.Liege.Religion.GetRandomGodName] to bring ruin to the infidels!;J'ai r�ussi � r�veiller la ferveur religieuse en [Root.Location.GetName], les gens sont fr�n�tiques. Des guerriers se sont rassembl�s au nom de [Root.Liege.Religion.GetRandomGodName] pour �liminer les infid�les�!;Es ist mir gelungen, den Fanatismus in [Root.Location.GetName] anzuheizen. Fanatische Krieger haben sich im Namen von [Root.Liege.Religion.GetRandomGodName] versammelt, um allen Ungl�ubigen den Tod zu bringen!;;Me las he arreglado para incitar hasta la locura el fervor religioso en [Root.Location.GetName]. �Los fervientes guerreros se han reunido en nombre de [Root.Liege.Religion.GetRandomGodName] para destruir a los infieles!;;;;;;;;;x
EVTOPTA20218;My [Root.Liege.PrimaryTitle.GetRulerTitle] will be pleased!;M[Root.Liege.GetOnA] [Root.Liege.PrimaryTitle.GetRulerTitle] appr�ciera�!;Mein [Root.Liege.PrimaryTitle.GetRulerTitle] wird erfreut sein!;;Mi [Root.Liege.PrimaryTitle.GetRulerTitle]quedara contento;;;;;;;;;x
EVTDESC20219;My [Root.GetMyLordSpiritualName], [From.GetTitledFirstName], tells me that [From.GetPossPronoun] efforts at increasing religious fervor among the people have met with great success! A small army of zealots have converged at [Root.Capital.Capital.GetName] ready to serve me. Now I simply need to attack some suitable infidel before my new recruits wander off in disgust.;Notre [Root.GetMyLordSpiritualName], [From.Get_le_TitledFirstName], m'informe que ses efforts pour accro�tre la ferveur religieuse du peuple ont rencontr� un grand succ�s�! Une petite arm�e de fanatiques se dirige vers [Root.Capital.Capital.GetName] pour me servir. Je vais devoir leur trouver une cible convenable � attaquer avant qu'ils ne se dispersent.;Mein [Root.GetMyLordSpiritualName] [From.GetTitledFirstName] berichtet, dass [From.GetPossPronoun]e Bem�hungen, den Fanatismus anzuheizen, erfolgreich waren! Eine kleine Armee aus Zeloten hat sich in [Root.Capital.Capital.GetName] versammelt und m�chte in meine Dienste treten. Nun muss ich nur noch einen Ungl�ubigen angreifen, ehe sie mir angewidert den R�cken kehren.;;�Mi [Root.GetMyLordSpiritualName], [From.GetTitledFirstName], dice que [From.GetPossPronoun] esfuerzos para fomentar el fervor religioso entre la gente han surtido efecto! Un peque�o ej�rcito de fan�ticos se han congregado en [Root.Capital.Capital.GetName] listos para servirme. Ahora simplemente tenemos que atacar a algunos infieles antes de que mis nuevos reclutas se vayan indignados.;;;;;;;;;x
EVTOPTA20219;Praise [Root.Religion.GetRandomGodName]!;Louons [Root.Religion.GetRandomGodName]�!;[Root.Religion.GetRandomGodName] sei gepriesen!;;Alabar a[Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTDESC20220;The holy warriors my [Root.GetMyLordSpiritualName] attracted to fight for [Root.Religion.GetRandomGodName] have become disillusioned by my ungodly refusal to fight a Holy War and wandered off, damaging my Piety greatly.;Les guerriers saints que mon [Root.GetMyLordSpiritualName] a attir�s pour combattre au nom [Root.Get_du_HighGod] ont perdu leurs illusions devant mon refus incompr�hensible de mener une guerre sainte, et se sont dispers�s. Ma pi�t� en souffre grandement.;Die heiligen Krieger, die mein [Root.GetMyLordSpiritualName] f�r den Kampf im Namen von [Root.Religion.GetRandomGodName] angeworben hat, sind aufgrund meiner gottlosen Weigerung, einen heiligen Krieg anzuzetteln, ern�chtert von dannen gezogen. Meiner Piet�t hat das sehr geschadet.;;Los guerreros santos que atrajo mi [Root.GetMyLordSpiritualName] para luchar por [Root.Religion.GetRandomGodName] se han desilusionado por mi imp�a negativa a luchar en una Guerra Santa y nos han abandonado, lo que da�a enormemente nuestra Devoci�n.;;;;;;;;;x
EVTOPTA20220;Whatever happened to Patience!?;Ils ne pouvaient pas attendre un peu�?;Ist denn Geduld keine Tugend?!;;��Qu� pasa con la Paciencia!?;;;;;;;;;x
action_organize_raid;Organize Raid;Organiser un pillage;�berfall organisieren;;Asalto Organizado;;;;;;;;;x
EVTNAME20221;Raid Organized;Pillage organis�;�berfall organisiert;;Asalto Organizado;;;;;;;;;x
EVTDESC20221;With enticing words of riches beyond measure, I have gathered up a mighty host in [Root.Location.GetName]. These men do not like to sit idle though...;Parler de grandes richesse attire toujours l'attention�: j'ai pu rassembler une puissante arm�e � [Root.Location.GetName]. Mais ces hommes n'aiment pas rester inactifs...;Durch verlockende Reden von unermesslichen Reicht�mern konnte ich ein m�chtiges Heer in [Root.Location.GetName] versammeln. Unt�tigkeit ist diesen M�nnern allerdings ein Gr�uel ...;;Con tentadoras promesas de riquezas sin mesura, en [Root.Location.GetName] he juntado a una poderosa horda. Pero a estos hombre no les gusta quedarse con los brazos cruzados...;;;;;;;;;x
EVTOPTA20221;My [Root.Liege.PrimaryTitle.GetRulerTitle] will be pleased!;M[Root.Liege.GetOnA] [Root.Liege.PrimaryTitle.GetRulerTitle] appr�ciera�!;Mein [Root.Liege.PrimaryTitle.GetRulerTitle] wird erfreut sein!;; Mi [Root.Liege.PrimaryTitle.GetRulerTitle]quedar� contento!;;;;;;;;;x
EVTDESC20222;My [Root.GetMyMarshalName], [From.GetTitledFirstName], has gathered up a great host of raiders, lusting for plunder and wanton destruction. I must use these men and not allow them to sit idle for too long!;Notre [Root.GetMyMarshalName], [From.Get_le_TitledFirstName], a rassembl� une grande arm�e de pillards assoiff�s de richesses et de destruction. Je dois les utiliser, ils n'aiment pas rester inactifs trop longtemps�!;Mein [Root.GetMyMarshalName] [From.GetTitledFirstName] hat ein gro�es Heer aus Pl�nderern aufgestellt. Nichts w�rden sie lieber tun als rauben und brandschatzen! Ich darf sie nicht zu lange unt�tig herumsitzen lassen!;;Mi [Root.GetMyMarshalName], [From.GetTitledFirstName], ha reunido un buen n�mero de jinetes que ambicionan el bot�n y la destrucci�n sin sentido. �Tengo que utilizar a estos hombres y no permitir que se est�n de brazos cruzados durante demasiado tiempo!;;;;;;;;;x
EVTOPTA20222;Great news indeed!;Une bonne nouvelle en effet�!;Wirklich gro�artige Neuigkeiten!;;De hecho �Buenas noticias!;;;;;;;;;x
EVTDESC20224;The raiding party my [Root.GetMyMarshalName] gathered up to fight for me have grown tired of my effeminate pacifism and gone home to their wives, but not before picking up everything they could find of value!;Les pillards assembl�s par notre [Root.GetMyMarshalName] se sont lass�s de mon pacifisme eff�min� et sont all�s rejoindre leurs �pouses. Mais avant de partir, ils ont emport� tout ce qu'ils pouvaient�!;Die Pl�nderer, die mein [Root.GetMyLordSpiritualName] f�r mich angeworben hat, hatten genug von meiner weibischen Kriegsablehnung und sind nach Hause zu ihren Frauen zur�ckgekehrt. Allerdings nicht, ohne zuvor alles, was nicht niet- und nagelfest war, mitzunehmen!;;El grupo de jinetes que mi [Root.GetMyMarshalName] reuni� para luchar para m� se ha cansado de mi afeminado pacifismo y han regresado a casa con sus esposas, �pero llev�ndose todo lo de valor que encontraron!;;;;;;;;;x
EVTOPTA20224;Thieves! Uh, well...;Les voleurs�! C'est la vie...;Diebe! Na, dann ...;;�Ladrones! ..de hecho..;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NORMAL;[From.GetTitledName] [From.GetDeathReason] on [GetDateText]. [From.GetPossPronounCap] [GetFromReverseRelation], [Root.GetFirstName], succeeded to the throne of the [From.PrimaryTitle.GetTier] with a grand ceremony in [Root.Capital.Capital.GetName].;[From.Get_Le_TitledName] [From.GetDeathReason], le [GetDateText]. S[Root.GetOnA] [GetFromReverseRelation] [Root.GetFirstName] lui succ�da sur le tr�ne de [From.PrimaryTitle.GetTier] et une grande c�r�monie fut organis�e � [Root.Capital.Capital.GetName].;[From.GetTitledName] [From.GetDeathReason] am [GetDateText]. [From.GetPossPronounCap] [GetFromReverseRelation] [Root.GetFirstName] trat die Nachfolge auf dem Thron nach feierlicher Zeremonie in [Root.Capital.Capital.GetName] an.;;[From.GetTitledName] [From.GetDeathReason] el [GetDateText]. [From.GetPossPronounCap] [GetFromReverseRelation], [Root.GetFirstName], hered� el trono del [From.PrimaryTitle.GetTier] con una gran ceremonia en [Root.Capital.Capital.GetName].;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NEW_RELIGION;On [GetDateText], [From.GetTitledName] [From.GetDeathReason]. [From.GetSubjectPronounCap] was succeeded by [From.GetPossPronoun] [Root.Religion.GetName] [Root.Religion.GetGroupName] [GetFromReverseRelation] [Root.GetFirstName].;[From.Get_Le_TitledName] [From.GetDeathReason], le [GetDateText]. S[Root.GetOnA] [GetFromReverseRelation] [Root.GetFirstName], de religion [Root.Religion.GetName], lui succ�da.;Am [GetDateText], [From.GetTitledName] [From.GetDeathReason]. Nachfolger wird [From.GetPossPronoun] [Root.Religion.GetName] [Root.Religion.GetGroupName] [GetFromReverseRelation] [Root.GetFirstName].;;El [GetDateText], [From.GetTitledName] [From.GetDeathReason]. [From.GetSubjectPronounCap] fue heredado por [From.GetPossPronoun] [Root.Religion.GetName] [Root.Religion.GetGroupName] [GetFromReverseRelation] [Root.GetFirstName].;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NEW_CULTURE;[From.GetTitledName] [From.GetDeathReason] on [GetDateText]. [From.GetPossPronounCap] [Root.Culture.GetName] [GetFromReverseRelation] [Root.GetFirstName] succeeded to the throne of the [From.PrimaryTitle.GetTier] as [Root.GetTitledFirstName].;[From.Get_Le_TitledName] [From.GetDeathReason], le [GetDateText]. S[Root.GetOnA] [GetFromReverseRelation] [Root.GetFirstName], de culture [Root.Culture.GetName], lui succ�da sur le tr�ne de [From.PrimaryTitle.GetTier] en tant qu[Root.Get_e_TitledFirstName].;[From.GetTitledName] [From.GetDeathReason] am [GetDateText]. [From.GetPossPronounCap] [Root.Culture.GetName] [GetFromReverseRelation] [Root.GetFirstName] trat die Nachfolge auf dem Thron als [Root.GetTitledFirstName] an.;;[From.GetTitledName] [From.GetDeathReason] el [GetDateText]. [From.GetPossPronounCap] [Root.Culture.GetName] [GetFromReverseRelation] [Root.GetFirstName] subi� al trono de [From.PrimaryTitle.GetTier] como [Root.GetTitledFirstName].;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NEW_CULTURE_AND_RELIGION;[From.GetTitledName] [From.GetDeathReason] on [GetDateText]. [From.GetSubjectPronounCap] was succeeded to the throne of the [From.PrimaryTitle.GetTier] by [From.GetPossPronoun] [Root.Culture.GetName] [GetFromReverseRelation] [Root.GetFirstName], a committed [Root.Religion.GetName] [Root.Religion.GetGroupName].;[From.Get_Le_TitledName] [From.GetDeathReason], le [GetDateText]. S[Root.GetOnA] [GetFromReverseRelation] [Root.GetFirstName], de culture [Root.Culture.GetName] et de religion [Root.Religion.GetName], lui succ�da sur le tr�ne de [From.PrimaryTitle.GetTier].;[From.GetTitledName] [From.GetDeathReason] am [GetDateText]. Nachfolger auf dem Thron wird [From.GetPossPronoun] [Root.Culture.GetName] [GetFromReverseRelation] [Root.GetFirstName], ein �berzeugter [Root.Religion.GetName] [Root.Religion.GetGroupName].;;[From.GetTitledName] [From.GetDeathReason] el [GetDateText]. [From.GetSubjectPronounCap] fue sucedido en el trono de [From.PrimaryTitle.GetTier] por [From.GetPossPronoun] [Root.Culture.GetName] [GetFromReverseRelation] [Root.GetFirstName], un [Root.Religion.GetGroupName] [Root.Religion.GetName] comprometido.;;;;;;;;;x
jewish_group;Israelite;isra�lite;Israelitisch;;Israelita;;;;;;;;;x
zoroastrian_group;Mazdan;mazd�en;Mazdanisch;;Mazdan;;;;;;;;;x
embargo_cb_desc;This Casus Belli allows you to destroy all of �Y$TARGET$�!'s Trade Posts in your entire Realm.;Ce casus belli vous permet de saccager tous les comptoirs de �Y$TARGET$�! pr�sents dans votre pays.;Dieser Kriegsgrund erlaubt es Euch, alle Handelsposten von �Y$TARGET$�! in Eurem Gebiet zu zerst�ren.;;Este Casus Belli te permite destruir todos los Puestos Comerciales de �Y$TARGET$�! en todo tu Reino.;;;;;;;;;x
vice_royalty_desc;Emperors can grant kingdoms or duchies to vassals as Viceroyalties. Such grants are not inherited and will revert back to the emperor when the Viceroy dies - a handy way of staying below your Vassal Limit.;Les empereurs peuvent donner des royaumes ou des duch�s � leurs vassaux en tant que vice-royaut�s. Ces concessions ne sont pas h�r�ditaires et reviennent � l'empereur � la mort du vice-roi. Une mani�re bien commode de ne pas d�passer votre limite de vassaux.;Kaiser k�nnen Vasallen mit K�nigreichen oder Herzogt�mer belehnen, die dann als Vizek�nigreiche gelten. Diese Lehen werden nicht vererbt, sondern fallen an den Kaiser zur�ck, wenn der Vizek�nig stirbt. So ist es leichter, unter dem Vasallenlimit zu bleiben.;;Los emperadores pueden conceder reinos o ducados a los vasallos como Virreinatos. Otorgamientos como �ste Não se heredan y volver�n al emperador cuando muera el virrey -una manera pr�ctica de permanecer por debajo de tu L�mite de Vasallos.;;;;;;;;;x
opinion_castrated_close_kin;Castrated Close Kin;Proche parent castr�;Kastrierte engen Verwandten;;Pariente Cercano Castrado;;;;;;;;;x
opinion_blinded_close_kin;Blinded Close Kin;Proche parent aveugle;Blendete engen Verwandten;;Pariente Cercano Cegado;;;;;;;;;x
TITLE_USURPTION_TEMPORARY_TITLE;Neither temporary title holders nor their vassals can usurp any titles;Ni les titulaires de titres temporaires ni leurs vassaux ne peuvent usurper un titre.;Weder Halter von tempor�ren Titel noch ihre Vasallen k�nnen Titel �bernehmen.;; Ni los poseedores de t�tulos temporales ni sus vasallos pueden usurpar ning�n t�tulo.;;;;;;;;;x
EVTDESC107001;You will play as a succession of characters from the same Dynasty, down the ages. In this Learning Scenario, you will be safe from attack and internal strife until your ruler turns 40 years old. When this happens, [Root.GetFirstName] will die (normally though, characters die of old age, disease or violence) and the Learning Scenario will end. When [Root.GetSubjectPronoun] dies, you can keep playing a normal game as [Root.GetPossPronoun] Heir. Feel free to navigate through the game as you wish, but note that if you do not follow the Learning Scenario instructions you might miss out on further help.;Vous jouerez des personnages de la m�me dynastie au cours des si�cles. Dans ce sc�nario d'apprentissage, les attaques et les conflits internes n'existent pas tant que votre personnage n'a pas 40 ans. D�s lors, [Root.GetFirstName] mourra (en temps normal cependant, les personnages meurent de vieillesse, de maladie ou d'une mort violente) et le sc�nario d'apprentissage prendra fin. � la mort de votre personnage, vous pourrez continuer � jouer normalement en incarnant son h�ritier. Vous pouvez naviguer dans le jeu comme vous l'entendez, mais souvenez-vous que si vous ne suivez pas les instructions, vous risquez de passer � c�t� de pr�cieux conseils.;Ihr spielt als eine Folge von Personen aus derselben Dynastie und durchlebt als diese die Zeitalter. Im �bungsszenario seid Ihr vor Angriffen und inneren Zwistigkeiten gesch�tzt, bis Euer Herrscher 40 Jahre alt ist. Im Anschluss daran stirbt [Root.GetFirstName] (normalerweise sterben Personen jedoch altersbedingt, gewaltsam oder an Krankheiten) und das �bungsszenario endet. Wenn [Root.GetSubjectPronoun] stirbt, k�nnt Ihr das Spiel als [Root.GetPossPronoun] Erbe wie ein normales Spiel fortsetzen. Ihr k�nnt im Spiel frei agieren, solltet jedoch wissen, dass Euch m�glicherweise zus�tzliche Unterst�tzung entgeht, wenn Ihr den Instruktionen des �bungsszenarios nicht folgt.;;Jugar�s como una sucesi�n de personajes de la misma Dinast�a a trav�s de los a�os.� En este Escenario de Aprendizaje estar�s a salvo de ataques y luchas internas hasta que tu gobernante alcance la edad de 40 a�os. Llegado ese momento, [Root.GetFirstName] morir� (a pesar de que lo habitual es que los personajes mueran de vejez, enfermedades o violencia) y el Escenario de Aprendizaje finalizar�. Cuando [Root.GetSubjectPronoun] muera, puedes continuar jugando como [Root.GetPossPronoun] Heredero en lo que ser� ya, un juego normal. Eres libre de navegar por el juego como desees, pero debes saber que si no sigues las instrucciones del Escenario de Aprendizaje te perder�s pr�ximas ayudas.;;;;;;;;;x
