#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;Contribution to $PLOTTER$'s plot to $PLOT$ less than �Y$POWER$%�!\n;Contribution au complot de $PLOTTER$ pour $PLOT$ est inf�rieure � �Y$POWER$%�!\n;Beteiligung an $PLOTTER$s Plan zum $PLOT$ geringer als �Y$POWER$%�!\n ;;Contribuci�n al complot de $PLOTTER$ sobre $PLOT$ inferior a �Y$POWER$%�!\n;;;;;;;;;x
EVTOPTB55010;Never, I am still [Root.Culture.GetName]!;Je reste et resterai de culture [Root.Culture.GetName]�!;Niemals, ich bin immer noch [Root.Culture.GetName]!;;�Jam�s, a�n soy [Root.Culture.GetName]!;;;;;;;;;x
EVTDESC55011;[From.GetTitledName] has adopted the foreign ways of [From.Capital.GetName], behaving more like a petty [From.Capital.Culture.GetName] burgher than a proper [Root.Culture.GetName] lord.;[From.Get_Le_TitledName] a adopt� les us et coutumes de [From.Capital.GetName], et se comporte plus comme un[From.Get_E] insignifiant[From.Get_E] citadin[From.Get_E] [From.GetCultureMascFem] que comme un[Root.Get_E] fi[Root.GetErEre] [Root.GetLordLady] [Root.GetCultureMascFem].;[From.GetTitledName] hat die fremde Art von [From.Capital.GetName] angenommen und verh�lt sich eher wie ein belangloser [From.Capital.Culture.GetName]er B�rger statt wie ein angemessener [Root.Culture.GetName]er Lord.;;[From.GetTitledName] ha adoptado los modos extranjeros de la gente [From.Capital.GetName], comport�ndose m�s como un insignificante burgu�s [From.Capital.Culture.GetName] que como un correcto se�or [Root.Culture.GetName].;;;;;;;;;x
EVTOPTA55011;Troubling news;De troublantes nouvelles;Beunruhigende Nachrichten;;Noticias preocupantes;;;;;;;;;x
PROV420;Vilnius;Vilnius;Vilnius;;Vilna;;;;;;;;;x
PROV424;Grodno;Grodno;Grodno;;Grodno;;;;;;;;;x
PROV496;Constantinople;Constantinople;Konstantinopel;;Constantinopla;;;;;;;;;x
PROV632;Tus;Tus;Tus;;Tus;;;;;;;;;x
PROV696;Samarra;Samarra;Samarra;;Samarra;;;;;;;;;x
PROV702;Khliat;Khliat;Khliat;;Khliat;;;;;;;;;x
PROV727;Bostra;Bosra;Bostra;;Bostra;;;;;;;;;x
PROV729;Al-Sukhnah;Al-Sukhnah;Al-Sukhnah;;Al-Sukhnah;;;;;;;;;x
c_tadmor_adj;Al-Sukhnahn;al-Sukhnahne;Al-Sukhnahnisch;;Al-Sukhnahn;;;;;;;;;x
c_syria_adj;Bostrian;bostriane;Bostraisch;;Bostriano;;;;;;;;;x
c_mesopotamia_adj;Khliatian;khliatiane;Khliatisch;;Khliatiano;;;;;;;;;x
c_euphrates_adj;Samarrian;samarr�enne;Samarrisch;;Samarre�o;;;;;;;;;x
c_tus_adj;Tusian;tusienne;Tusisch;;Tusiano;;;;;;;;;x
c_aukshayts_adj;Vilnian;vilnienne;Vilniusisch;;de Vilna;;;;;;;;;x
c_jacwiez_adj;Grodnian;grodnienne;Grodnoisch;;Grodno;;;;;;;;;x
c_byzantion_adj;Constantinopian;constantinopolitaine;Konstantinisch;;Constantinopolitano;;;;;;;;;x
d_hashshashin;Fedayeen;Fedayin;Die Hashshashin;;Los hassasin;;;;;;;;;x
GRANDHEADMASTER;Grand Headmaster;Grand-Ma�tre;Eminenz;;Gran Director;;;;;;;;;x
GRANDHEADMASTER_FOA;Your Excellency;Votre Excellence;Eure Exzellenz;;Su Excelencia;;;;;;;;;x
DEATH_MURDER_HASHSHASHIN;died at the hands of the Hashshashin;a �t� tu�[Get_E] par un Hashshashin;starb durch die H�nde der Assassinen;;muri� a manos de los hassasin;;;;;;;;;x
EXPECTED_TO_HAVE_MORE_WIVES;Fewer than �Y$NUM$�W wives: �R$PRESTIGE$�W;Moins de �Y$NUM$�W �pouses�: �R$PRESTIGE$�W;Weniger als �Y$NUM$�W Ehefrauen: �R$PRESTIGE$�W;;Menos de �Y$NUM$�W esposas: �R$PRESTIGE$�W;;;;;;;;;x
EXPECTED_TO_HAVE_FEWER_WIVES;More than �Y$NUM$�W wives: �G+$PRESTIGE$�W;Plus de �Y$NUM$�W �pouses�: �G+$PRESTIGE$�W;Mehr als �Y$NUM$�W Ehefrauen: �G+$PRESTIGE$�W;;M�s de �Y$NUM$�W esposas: �G+$PRESTIGE$�W;;;;;;;;;x
tp_monastery_1_muslim;Mosque;Mosqu�e;Moschee;;Mezquita;;;;;;;;;x
tp_monastery_2_muslim;Mosque;Mosqu�e;Moschee;;Mezquita;;;;;;;;;x
tp_monastery_3_muslim;Mosque;Mosqu�e;Moschee;;Mezquita;;;;;;;;;x
tp_monastery_4_muslim;Great Mosque;Grande Mosqu�e;Sehr gro�e Moschee;;Mezquita enorme;;;;;;;;;x
tp_monastery_5_muslim;Great Mosque;Grande Mosqu�e;Sehr gro�e Moschee;;Mezquita enorme;;;;;;;;;x
tp_monastery_6_muslim;Great Mosque;Grande Mosqu�e;Sehr gro�e Moschee;;Mezquita enorme;;;;;;;;;x
tp_town_1_muslim;Mosque Town;Ville de mosqu�e;Moschee-Stadt;;Pueblo de la mezquita;;;;;;;;;x
tp_town_2_muslim;Mosque Town;Ville de mosqu�e;Moschee-Stadt;;Pueblo de la mezquita;;;;;;;;;x
tp_town_3_muslim;Mosque Town;Ville de mosqu�e;Moschee-Stadt;;Pueblo de la mezquita;;;;;;;;;x
tp_town_4_muslim;Mosque Town;Ville de mosqu�e;Moschee-Stadt;;Pueblo de la mezquita;;;;;;;;;x
tp_town_5_muslim;Mosque Town;Ville de mosqu�e;Moschee-Stadt;;Pueblo de la mezquita;;;;;;;;;x
tp_town_6_muslim;Mosque Town;Ville de mosqu�e;Moschee-Stadt;;Pueblo de la mezquita;;;;;;;;;x
ct_marketplace_3_muslim;Souq Market District;Souk;Suq-Marktviertel;;Distrito del zoco;;;;;;;;;x
ct_marketplace_4_muslim;Medina Quarter;Quartier de la m�dina;Medina-Viertel;;Cuarto de medina;;;;;;;;;x
ct_marketplace_5_muslim;Medina Quarter;Quartier de la m�dina;Medina-Viertel;;Cuarto de medina;;;;;;;;;x
ct_marketplace_6_muslim;Grand Bazaar;Grand bazar;Gro�er Basar;;Gran bazar;;;;;;;;;x
ct_university_1_muslim;Maktab School;Madrassa (universit�);Maktab-Schule;;Escuela cor�nica;;;;;;;;;x
ct_university_2_muslim;Madrasah University;Madrassa (universit�);Madrasa-Universit�t;;Universidad Madraza;;;;;;;;;x
ct_university_3_muslim;Madrasah University;Madrassa (universit�);Madrasa-Universit�t;;Universidad Madraza;;;;;;;;;x
opinion_good_work;Good work!;Bon travail�!;Gute Arbeit!;;�Buen trabajo!;;;;;;;;;x
opinion_committed_zina;Committed Zina (sexual intercourse with other man/woman than spouse);A commis la zina (p�ch� d'adult�re) ;Zina begangen (Geschlechtsverkehr mit anderer Person als dem Ehepartner);;Comet� Zina (relaci�n sexual con otro hombre/mujer distinto del c�nyuge);;;;;;;;;x
ignored_muslim_sins;Averted my eyes from the sins of others;A d�tourn� mes yeux des p�ch�s des autres;Habe meine Augen von den S�nden der anderen abgewendet;;Apart� mis ojos de los pecados ajenos;;;;;;;;;x
opinion_court_calligrapher;Court Calligrapher;Ma�tre-calligraphe ;Hofkalligraph;;Cal�grafo de la corte;;;;;;;;;x
opinion_disappointed_calligrapher;Disappointed in Court Calligrapher;D��u par le Ma�tre-calligraphe ;Vom Hofkalligraphen entt�uscht;;Decepcionado con el cal�grafo de la corte;;;;;;;;;x
opinion_grateful_calligrapher;Grateful for the Court Calligrapher's good work;Reconnaissant pour l'excellent travail du Ma�tre-calligraphe ;Dankbar f�r die gute Arbeit des Hofkalligraphen;;Agradecido del buen trabajo del cal�grafo de la corte;;;;;;;;;x
mod_satisfied_work_calligrapher;Satisfactory Calligraphy Work;Satisfait du travail du Ma�tre-Calligraphe;Zufriedenstellende Kalligraphiearbeit;;Trabajo de caligraf�a satisfactorio;;;;;;;;;x
mod_bad_work_calligrapher;Bad Calligraphy Work;Mauvais travail de calligraphie;Schlechte Kalligraphiearbeit;;Trabajo de caligraf�a insatisfactorio;;;;;;;;;x
FURUSIYYATITLE;Furusiyya;Furusiyya;Furusiyya;;Furusiyya;;;;;;;;;x
furusiyya_invite;Let all who profess martial ability be invited;Invitons tous ceux qui b�n�ficient de l'aptitude martiale.;Es sollen alle, die eine Kampfkunst beherrschen, eingeladen werden;;Que todos los que profesan el arte marcial sean invitados;;;;;;;;;x
FAM_FORMER_HUSBANDS;Former Husbands;Anciens maris;Ehemalige Ehem�nner;;Antiguos esposos;;;;;;;;;x
FAM_SECONDARY_WIVES;Secondary Wives;Femmes secondaires;Sekund�re Ehefrauen;;Esposas secundarias;;;;;;;;;x
FAM_FORMER_WIVES;Former Wives;Anciennes femmes;Ehemalige Ehefrauen;;Antiguas esposas;;;;;;;;;x
CHURCH_NAME;The $RELIGION$ Faith;la religion $RELIGION$;Glaube: $RELIGION$;;La Fe $RELIGION$;;;;;;;;;x
diligent_poet;Diligent Poet;Po�te diligent;T�chtiger Dichter;;Poeta diligente;;;;;;;;;x
diligent_musician;Diligent Musician;Musicien diligent;T�chtiger Musiker;;M�sico diligente;;;;;;;;;x
diligent_architect;Diligent Chief Architect;Ma�tre-Architecte diligent;T�chtiger Chef-Architekt;;Arquitecto Jefe diligente;;;;;;;;;x
RAMADANTITLE;Ramadan;Ramadan;Ramadan;;Ramad�n;;;;;;;;;x
observed_ramadan;Observed Ramadan;A observ� le Ramadan;Ramadan eingehalten;;Ha observado el Ramad�n;;;;;;;;;x
plot_kill_character_desc;�Y[From.GetTitledFirstName]�! has decided it is time for �Y[This.GetTitledFirstName]�! to depart this world. �Y[From.GetTitledFirstName]�! and [From.GetPossPronoun] backers will look for opportunities to kill �Y[This.GetTitledFirstName]�! - the higher the Plot Power, the more likely they are to find openings.;[From.Get_Le_TitledFirstNameJ] a d�cid� qu'il �tait grand temps pour [This.Get_le_TitledFirstNameJ] de quitter ce monde. [From.Get_Le_TitledFirstNameJ] et ses partisans vont attendre l'opportunit� de tuer [This.Get_le_TitledFirstNameJ]�: plus la puissance du complot est �lev�e, plus ils ont de chance de r�ussir.;�Y[From.GetTitledFirstName]�! hat entschieden, dass es f�r �Y[This.GetTitledFirstName]�! an der Zeit ist, diese Welt zu verlassen. Die Unterst�tzer von �Y[From.GetTitledFirstName]�! werden nach M�glichkeiten Ausschau halten, um �Y[This.GetTitledFirstName]�! zu beseitigen. Je h�her die Verschw�rungsmacht wird, desto leichter werden sie Wege daf�r finden.;;�Y[From.GetTitledFirstName]�! ha decidido que es hora de que �Y[This.GetTitledFirstName]�! abandone este mundo. �Y[From.GetTitledFirstName]�! y sus partidarios buscar�n oportunidades para matar a �Y[This.GetTitledFirstName]�!. Cuanto mayor sea la potencia del complot, m�s probable ser� encontrar un resquicio.;;;;;;;;;x
EVTDESC8150;Seeing [Root.PlotTarget.GetTitledName] with [Root.PlotTarget.GetPossPronoun] nose deep in the cup, it suddenly struck me that all I need to get rid of [Root.PlotTarget.GetObjectPronoun] is a fine poison...;En voyant [Root.PlotTarget.Get_le_TitledName] le nez plong� dans sa coupe, il m'est soudainement venu � l'esprit que tout ce dont j'ai besoin pour m'en d�barrasser est un poison efficace...;Als ich [Root.PlotTarget.GetTitledName] mit [Root.PlotTarget.GetPossPronoun]er Nase tief in der Tasse sah, wurde mir pl�tzlich klar, dass ich nur etwas feines Gift brauche, um [Root.PlotTarget.GetObjectPronoun] loszuwerden...;;Al ver a [Root.PlotTarget.GetTitledName] con la nariz enterrada en la copa, me di cuenta que lo �nico que necesitaba para librarme de [Root.PlotTarget.GetObjectPronoun] era un buen veneno...;;;;;;;;;x
EVTOPTA8150;My co-conspirators will provide...;Mes complices me le fourniront...;Versorgung durch meine Mitverschw�rer...;;Mis c�mplices me lo proporcionar�n...;;;;;;;;;x
EVTOPTB8150;Buy a rare poison;Acheter un poison rare...;Kauft ein seltenes Gift;;Comprar un veneno raro;;;;;;;;;x
EVTOPTC8150;Hemlock goes well with the Red...;La cig�e se m�lange parfaitement au vin...;Der Schierling passt gut zum Rot...;;La cicuta va bien con el rojo...;;;;;;;;;x
EVTOPTD8150;Too expensive - I will bide my time;Trop cher - je vais attendre encore un peu.;Zu teuer � ich werde warten;;Demasiado caro, esperar� a que llegue mi hora;;;;;;;;;x
EVTTOOLTIP8155;Poison [This.GetTitledName] at the feast next month;Empoisonner [This.Get_le_TitledName] lors de la f�te du mois prochain.;Vergiftet [This.GetTitledName] bei den Festlichkeiten im n�chsten Monat;;Envenenar a [This.GetTitledName] en el fest�n del pr�ximo mes;;;;;;;;;x
EVTDESC8151;Suddenly, it hit me - poison! Surely the safest way to get rid of troublesome... pests.;La solution a fus� dans mon esprit de fa�on soudaine�: du poison�! C'est sans doute le meilleur moyen de se d�barrasser de la vermine devenue trop nuisible.;Pl�tzlich traf mich die Erkenntnis - Gift! Sicherlich der sicherste Weg, um l�stige...Sch�dlinge loszuwerden.;;De repente, lo vi claro: �veneno! La forma m�s segura de librarse de molestas... plagas.;;;;;;;;;x
EVTOPTB8151;Ask the Plot head for funds;Demander de l'argent au chef du complot;Bittet den Kopf des Komplotts um Geld;;Pedir fondos al l�der del complot;;;;;;;;;x
EVTTOOLTIP8160;Tell [This.GetTitledName] of the idea to kill [This.PlotTarget.GetTitledName];Exposer [This.Get_au_TitledName] le projet de tuer [This.PlotTarget.Get_le_TitledName].;Erz�hlt [This.GetTitledName] von der Idee, [This.PlotTarget.GetTitledName] zu t�ten;;Contar a [This.GetTitledName] la idea para matar a [This.PlotTarget.GetTitledName];;;;;;;;;x
EVTTOOLTIP8152;Ask [This.GetTitledName] for funds to kill [This.PlotTarget.GetTitledName];Demander de l'argent [This.Get_au_TitledName] pour tuer [This.PlotTarget.Get_le_TitledName].;Bittet [This.GetTitledName] um Geld, um [This.PlotTarget.GetTitledName] zu t�ten;;Pedir a [This.GetTitledName] fondos para matar a [This.PlotTarget.GetTitledName];;;;;;;;;x
EVTDESC8152;My co-conspirator, [From.GetTitledName], is asking for funds to poison [Root.PlotTarget.GetTitledName] at an upcoming banquet...;M[From.GetOnA] complice, [From.Get_le_TitledName], demande de l'argent afin d'empoisonner [Root.PlotTarget.Get_le_TitledName] lors d'un prochain banquet.;Mein Mitverschw�rer [From.GetTitledName] bittet um Geld, um [Root.PlotTarget.GetTitledName] beim bevorstehenden Bankett t�ten zu k�nnen...;;Mi c�mplice, [From.GetTitledName], pide fondos para envenenar a [Root.PlotTarget.GetTitledName] en un pr�ximo banquete...;;;;;;;;;x
EVTOPTA8152;Very well - too bad I will not see it!;Excellent�! Dommage que je ne sois pas l� pour assister � ce spectacle.;Nun gut � schade, dass ich das nicht sehen werde!;;�Muy bien! �Una pena Não poder verlo!;;;;;;;;;x
EVTOPTB8152;Even [Root.PlotTarget.GetHerHis] death is not worth it.;M�me sa mort n'en vaut pas la peine.;Sogar [Root.PlotTarget.GetHerHis] Tod ist das nicht wert.;;Ni siquiera su muerte lo merece.;;;;;;;;;x
EVTTOOLTIP8153;[This.GetTitledName] receives the funds;[This.Get_Le_TitledName] re�oit l'argent.;[This.GetTitledName] bekommt das Geld;;[This.GetTitledName] recibe los fondos;;;;;;;;;x
EVTTOOLTIP8154;Inform [This.GetTitledName] that I will not pay;Informer [This.Get_le_TitledName] que je ne paierai pas.;Benachrichtigt [This.GetTitledName], dass ich nicht zahlen werde;;Informa a [This.GetTitledName] de que no voy a pagar;;;;;;;;;x
EVTDESC8153;[From.GetTitledName] has sent me the necessary funds to poison [From.PlotTarget.GetTitledName]...;[From.Get_Le_TitledName] m'a envoy� l'argent n�cessaire pour empoisonner [From.PlotTarget.Get_le_TitledName]...;[From.GetTitledName] hat mir das n�tige Geld zugeschickt, um [From.PlotTarget.GetTitledName] vergiften zu k�nnen...;;[From.GetTitledName] me ha enviado los fondos necesarios para envenenar a [From.PlotTarget.GetTitledName]...;;;;;;;;;x
EVTDESC8154;[From.GetTitledName] has refused to fund the rare poison needed to off [From.PlotTarget.GetTitledName].;[From.Get_Le_TitledName] a refus� de me donner l'argent pour acheter le poison n�cessaire au meurtre [From.PlotTarget.Get_du_TitledName].;[From.GetTitledName] hat sich geweigert, das seltene Gift zu finanzieren, das n�tig ist, um [From.PlotTarget.GetTitledName] zu vergiften.;;[From.GetTitledName] ha rechazado sufragar el raro veneno, necesario para librarnos de [From.PlotTarget.GetTitledName].;;;;;;;;;x
EVTOPTA8154;I will pay for it myself!;Je paierai moi-m�me�!;Ich werde selbst daf�r bezahlen!;;�Lo pagar� yo mismo!;;;;;;;;;x
EVTOPTB8154;Forget it;Oubliez �a.;Vergesst es;;Olv�dalo;;;;;;;;;x
EVTDESC8155;What a merry feast, surrounded by my friends and loved ones... I feel a thirst coming on. Page, more wine!;Quelle f�te formidable, en compagnie de mes amis et de mes proches... La soif commence � me chatouiller la gorge. Serviteur, apportez-nous du vin�!;Was f�r ein fr�hliches Fest, umgeben von Freunden und Geliebten... Ich glaube, ich habe Durst. Page, mehr Wein!;;Que fest�n tan alegre, rodeado de mis amigos y seres queridos... Siento como me viene la sed. Paje, �m�s vino!;;;;;;;;;x
EVTOPTA8155;Aaah, that's the stuff!;Aaahh, �a fait du bien�!;Aaah, das ist das Zeug!;;�Ah, aqu� est�!;;;;;;;;;x
EVTOPTB8155;Wait, this doesn't smell right!;Tiens, ce vin a une dr�le de go�t�!;Wartet, das riecht seltsam!;;�Espera! Esto Não huele bien...;;;;;;;;;x
EVTDESC8156;Poison! My body is growing numb, but as my sight fades, I die loudly cursing my killer's name!;Du poison�! J'ai le corps totalement engourdi, ma vue se brouille, et je me meurs devant tous mes invit�s, en maudissant le nom de mon assassin�!;Gift! Mein K�rper wird allm�hlich v�llig taub, doch als mein Augenlicht schwindet, sterbe ich, den Namen meines M�rders laut verfluchend!;;�Veneno! �Mi cuerpo se entumece, mientras mi vista se torna borrosa! Muero maldiciendo a gritos el nombre de mi asesino.;;;;;;;;;x
EVTOPTA8156;A million deaths for [FromFrom.GetTitledFirstName]!;Que [FromFrom.Get_le_TitledFirstName] soit maudit[FromFrom.Get_E]�!;M�ge [FromFrom.GetTitledFirstName] unz�hlige Male sterben!;;�Un mill�n de muertes para [FromFrom.GetTitledFirstName]!;;;;;;;;;x
EVTDESC8157;Poison! My body is growing numb. Someone, please help me! [Root.Religion.GetRandomGodNameCap]...;Du poison�! Mon corps est tout engourdi. S'il vous pla�t, j'ai besoin d'aide�! [Root.Religion.GetRandomGodNameCap]...;Gift! Mein K�rper wird allm�hlich v�llig taub. Helft mir bitte! [Root.Religion.GetRandomGodNameCap]...;;�Veneno! Mi cuerpo se entumece. �Que alguien me ayude! [Root.Religion.GetRandomGodNameCap]...;;;;;;;;;x
EVTOPTA8157;Who would hate me so?;Qui me d�teste tant pour vouloir m'empoisonner�?;Wer hasst mich nur so?;;�Qui�n podr�a odiarme tanto?;;;;;;;;;x
EVTDESC8158;Poisoned wine? How clich�. These amateurs will be brought to justice!;Du vin empoisonn�? Quel clich�! Ces amateurs seront tra�n�s en justice�!;Vergifteter Wein? Wie klischeehaft. Diese Amateure werden ihrer gerechten Strafe zugef�hrt! ;;�Vino envenenado? Qu� t�pico. �Llevar� a estos aficionados ante la justicia!;;;;;;;;;x
EVTOPTA8158;[FromFrom.GetTitledFirstName] is surely guilty!;[FromFrom.Get_Le_TitledFirstName] est s�rement coupable.;[FromFrom.GetTitledFirstName] ist bestimmt schuldig!;;�[FromFrom.GetTitledFirstName] seguramente sea culpable!;;;;;;;;;x
EVTDESC8159;I could feel Death breathing down my neck... Who would want me dead?;J'ai senti le souffle de la mort me h�risser les poils du cou... Qui peut bien vouloir ma mort�?;Ich konnte f�hlen, wie der Tod mir im Nacken sa�... Wer m�chte, dass ich sterbe?;;Pude sentir la Muerte resoplando en mi nuca... �Qui�n podr�a querer verme muerto?;;;;;;;;;x
EVTOPTA8159;I fear I shall never know;Malheureusement, je ne le saurai jamais.;Ich f�rchte, ich werde es nie wissen;;Me temo que nunca lo sabr�;;;;;;;;;x
EVTDESC8160;My co-conspirator, [From.GetTitledName], has let me know that [Root.PlotTarget.GetTitledName] will die by poisoned wine at an upcoming banquet...;M[From.GetOnA] complice, [From.Get_le_TitledName], me fait savoir que [Root.PlotTarget.Get_le_TitledName] sera empoisonn� avec du vin frelat� lors d'un prochain banquet...;Mein Mitverschw�rer [From.GetTitledName] hat mich wissen lassen, dass [Root.PlotTarget.GetTitledName] durch vergifteten Wein beim bevorstehenden Bankett sterben wird...;;Mi c�mplice, [From.GetTitledName], me ha hecho saber que [Root.PlotTarget.GetTitledName] morir� envenenado en un futuro banquete...;;;;;;;;;x
EVTOPTA8160;Classic!;Un grand classique�!;Klassisch!;;�Cl�sico!;;;;;;;;;x
EVTTOOLTIP8161;Approve the plan;Vous approuvez le plan;Stimmt dem Plan zu;;Aprobar el plan;;;;;;;;;x
EVTDESC8161;[From.GetTitledName] approves of my idea to poison [From.PlotTarget.GetTitledName]. May [Root.Religion.GetRandomGodName] forgive me!;[From.Get_Le_TitledName] approuve mon id�e consistant � empoisonner [From.PlotTarget.Get_le_TitledName]. Que [Root.Religion.GetRandomGodName] me pardonne�!;[From.GetTitledName] stimmt meiner Idee zu, [From.PlotTarget.GetTitledName] zu vergiften. M�ge [Root.Religion.GetRandomGodName] mir verzeihen!;;[From.GetTitledName] aprueba mi idea de envenenar a [From.PlotTarget.GetTitledName]. �Que [Root.Religion.GetRandomGodName] me perdone!;;;;;;;;;x
EVTOPTA8161;Make the preparations;Proc�der aux pr�paratifs.;Vorbereitungen treffen;;Realizar los preparativos;;;;;;;;;x
EVTDESC8162;[From.GetTitledName] has let me know that the plot to kill [From.PlotTarget.GetTitledName] is proceeding well. [From.PlotTarget.GetSubjectPronounCap] will die by poisoned wine at a feast in one month.;[From.Get_Le_TitledName] m'a inform� que le plan visant � tuer [From.PlotTarget.Get_le_TitledName] progresse sans encombre. [From.PlotTarget.GetIlElleCap] p�rira en buvant du vin empoisonn� lors d'une f�te qui se tiendra le mois prochain.;[From.GetTitledName] hat mich wissen lassen, dass die Verschw�rung, [From.PlotTarget.GetTitledName] zu t�ten, gut voranschreitet. [From.PlotTarget.GetSubjectPronounCap] wird durch vergifteten Wein bei einem Fest in einem Monat sterben.;;[From.GetTitledName] me ha hecho saber que el complot para matar a [From.PlotTarget.GetTitledName] va viento en popa. [From.PlotTarget.GetSubjectPronounCap] morir� envenenado por vino dentro de un mes en un fest�n.;;;;;;;;;x
EVTOPTA8162;Classic!;Un grand classique�!;Klassisch!;;�Cl�sico!;;;;;;;;;x
EVTDESC8163;Success! [From.GetTitledName] died of the poisoned wine. Unfortunately, my complicity was discovered.;Victoire�! [From.Get_Le_TitledName] est mort[From.Get_E] en buvant du vin empoisonn�. Malheureusement, ma participation au meurtre a �t� d�voil�e.;Erfolg! [From.GetTitledName] ist durch den vergifteten Wein gestorben. Leider wurde meine Mitt�terschaft aufgedeckt.;;�Buenas noticias! [From.GetTitledName] ha muerto al tomar vino envenenado. Desafortunadamente, se ha descubierto mi complicidad.;;;;;;;;;x
EVTOPTA8163;Good. But... bad.;Superbe�!... Ou pas.;Gut. Aber...schlecht.;;Bien. Pero... mal.;;;;;;;;;x
EVTDESC8164;Success! It seems the wine did not agree with [From.GetTitledName]. [From.GetSubjectPronounCap] died not knowing the name of [From.GetPossPronoun] killer.;Victoire�! Il semble que le vin n'a pas r�ussi [From.Get_au_TitledName]. [From.GetIlElleCap] a p�ri sans conna�tre le nom de son assassin.;Erfolg! Es scheint, der Wein ist [From.GetTitledName] nicht bekommen. [From.GetSubjectPronounCap] ist gestorben, ohne den Namen von [From.GetPossPronoun]em M�rder zu kennen.;;�Buenas noticias! Parece que el vino no estaba de acuerdo con [From.GetTitledName]. [From.GetSubjectPronounCap] muri� sin saber el nombre de su asesino.;;;;;;;;;x
EVTOPTA8164;I think I will celebrate with... beer.;F�tons �a... Avec de la bi�re�!;Ich glaube, ich werde mit...Bier feiern!;;Creo que lo celebrar� con... cerveza.;;;;;;;;;x
EVTDESC8165;Failure! [From.GetTitledName] did not drink the wine and my complicity was discovered.;Quel �chec cuisant�! [From.Get_Le_TitledName] n'a pas bu le vin et ma complicit� a �t� mise au jour.;Fehlschlag! [From.GetTitledName] hat den Wein nicht getrunken und meine Mitt�terschaft wurde aufgedeckt.;;�Malas noticias! [From.GetTitledName] no bebi� el vino y mi complicidad fue descubierta.;;;;;;;;;x
EVTOPTA8165;This is bad...;C'est une catastrophe...;Das ist schlecht...;;Malas noticias...;;;;;;;;;x
EVTDESC8166;Failure! [From.GetTitledName] did not drink the wine, but was unable to uncover the conspiracy.;Quel �chec cuisant�! [From.Get_Le_TitledName] n'a pas bu le vin mais au moins, le complot n'a pas �t� d�couvert.;Fehlschlag! [From.GetTitledName] hat den Wein nicht getrunken, aber konnte die Verschw�rung auch nicht aufdecken.;;�Malas noticias! [From.GetTitledName] no bebi� el vino, pero fue incapaz de descubrir la conspiraci�n.;;;;;;;;;x
EVTOPTA8166;We will just have to try again;Il va nous falloir recommencer.;Wir werden es einfach noch einmal versuchen m�ssen;;Tendremos que volver a intentarlo;;;;;;;;;x
EVTDESC8170;Seeing the cook's son fall from a tree, I had a flash of inspiration. Children are such foolish and clumsy creatures - how tragic if [Root.PlotTarget.GetTitledName] were to fall off the parapets...;En voyant le fils de la cuisini�re tomber d'un arbre, j'ai eu comme un �clair de g�nie�! Les enfants sont des cr�atures tellement stupides et maladroites... Ce serait une vraie trag�die si [Root.PlotTarget.Get_le_TitledName] venait � tomber du parapet...;Als ich sah, wie der Sohn des Kochs vom Baum fiel, hatte ich einen Geistesblitz. Kinder sind so dumme und ungeschickte Kreaturen � wie tragisch w�re es, wenn [Root.PlotTarget.GetTitledName] von den Zinnen fallen w�rde...;;Al ver al hijo de la cocinera caer de un �rbol, me vino la inspiraci�n. Los ni�os son criaturas tan est�pidas y torpes... qu� tragedia ser�a que [Root.PlotTarget.GetTitledName] cayera de las almenas...;;;;;;;;;x
EVTOPTA8170;My co-conspirators will know someone...;Mes complices connaissent s�rement quelqu'un...;Meine Mitverschw�rer werden jemanden kennen...;;Mi c�mplice conocer� a alguien...;;;;;;;;;x
EVTOPTB8170;Bribe a guard;Soudoyer un garde.;Bestecht eine Wache;;Sobornar a un guarda;;;;;;;;;x
EVTOPTC8170;I know the perfect man for the job!;Je connais l'homme de la situation�!;Ich kenne eine Person, die sich ausgezeichnet f�r diese Aufgabe eignet! ;;�Conozco a la persona perfecta para el trabajo!;;;;;;;;;x
EVTTOOLTIP8175;[This.GetTitledName] will try [This.GetPossPronoun] wings next month;[This.Get_Le_TitledName] essaiera de prendre son envol le mois prochain.;[This.GetTitledName] wird [This.GetPossPronoun]e Fl�gel im n�chsten Monat ausprobieren;;[This.GetTitledName] probar� sus alas el mes que viene;;;;;;;;;x
EVTDESC8171;Ah, children, how they hurt themselves. How rare to see one without a bruise, a bump or a scab. Hmm, what if someone were to take a rather long fall?;Ah, les enfants trouvent toujours le moyen de se faire mal. A-t-on d�j� vu un enfant sans bleu, bosse ou �gratignure�? Hmm... Il se pourrait que quelqu'un fasse une jolie chute.;Ach, Kinder, wie sie sich verletzen. Es passiert selten, dass man eins ohne einen blauen Fleck, eine Beule oder Schorf sieht. Hmm, was, wenn jemand einen tiefen Sturz erleiden w�rde?;;Ah, ni�os, qu� forma tienen de hacerse da�o. Es raro ver a uno sin un ara�azo, chich�n o herida. Mmm, �y Se alguien sufriera una gran ca�da?;;;;;;;;;x
EVTOPTB8171;Ask the Plot head for funds;Demander de l'argent au chef du complot;Bittet den Kopf des Komplotts um Geld;;Pedir fondos al l�der del complot;;;;;;;;;x
