#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;This character will owe you a �YFavor�!.;Ce personnage vous devra une �Yfaveur�!.;Dieser Charakter wird Euch einen �YGefallen�! schuldig sein.;;�Este personaje te deber� un �YFavor�!;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_INFAMY_LIMIT;�Y[Recipient.GetTitledFirstName]�! must have at least $NUM|Y0%$ Threat;[Recipient.Get_Le_TitledFirstNameJ] doit avoir au moins $NUM|Y0%$ en menace;�Y[Recipient.GetTitledFirstName]�! ben�tigt mindestens $NUM|Y0%$ Bedrohung.;;�Y[Recipient.GetTitledFirstName]�! debe tener al menos $NUM|Y0%$ Amenaza.;;;;;;;;;x
COALITION_SIZE;Threat: $INFAMY|%Y0$/$LIMIT|%Y0$;Menace�: $INFAMY|%Y0$/$LIMIT|%Y0$;Bedrohung: $INFAMY|%Y0$/$LIMIT|%Y0$;;Amenaza: $INFAMY|%Y0$/$LIMIT|%Y0$;;;;;;;;;x
INFAMY_LOWER_TRIGGER;$CHAR|Y$ Threat lower than $VALUE|Y$.;Menace de $CHAR|Y$ plus faible que $VALUE|Y$.;$CHAR|Y$ Bedrohung unter $VALUE|Y$.;;$CHAR|Y$ Amenaza menor de $VALUE|Y$.;;;;;;;;;x
INFAMY_HIGHER_TRIGGER;$CHAR|Y$ Threat higher than $VALUE|Y$.;Menace de $CHAR|Y$ plus �lev�e que $VALUE|Y$.;$CHAR|Y$ Bedrohung �ber $VALUE|Y$.;;$CHAR|Y$ Amenaza mayor de $VALUE|Y$.;;;;;;;;;x
CHANGE_INFAMY_EFFECT;$CHAR|Y$ Threat $VALUE|Y$ added.\n;Menace de $CHAR|Y$ gagne $VALUE|Y$.\n;$CHAR|Y$ Bedrohung $VALUE|Y$ hinzugef�gt.\n;;$CHAR|Y$ a�adido $VALUE|Y$ Amenaza.\n;;;;;;;;;x
alert_council_discontent_name;Council Discontent;Insatisfaction du Conseil;Rat unzufrieden;;Consejo Descontento;;;;;;;;;x
alert_liege_council_discontent_name;Liege Council Discontent;Insatisfaction du Conseil du seigneur lige;Rat des Lehnsherrn unzufrieden;;Se�or del Consejo Descontento;;;;;;;;;x
alert_peace_soon_enforced_name;Realm Peace Imminent;Paix dans le pays imminente;Reichsfrieden steht bevor;;Paz del Reino inminente;;;;;;;;;x
alert_peace_being_enforced_name;Realm Peace Enforced;Paix dans le pays d�cr�t�e;Reichsfrieden durchgesetzt;;Reino de Paz impuesta;;;;;;;;;x
alert_my_peace_soon_enforced_name;My Realm will soon be at Peace;Mon pays sera bient�t en paix;In meinem Reich wird bald Frieden herrschen;;Mi Reino pronto estar� en Paz;;;;;;;;;x
alert_high_infamy_name;Threatening;Menace;Bedrohlich;;Amenazante;;;;;;;;;x
EVTDESC_ZE_23000;Being on your liege's council is not always easy. You have a huge amount of work that needs attention and there is so much to do. The list seems endless. Just as you are about to give up, [target_help_councillor.GetTitledFirstName] steps through the door and asks if you want any help. As tempting it may be, you would be in [target_help_councillor.GetHerHis] debt for it.;Si�ger au Conseil de votre seigneur lige n'est pas toujours facile. Vous avez une �norme quantit� de travail qui requiert votre attention. La liste semble sans fin. Alors que vous alliez abandonner, [target_help_councillor.Get_le_TitledFirstName] passe le pas de votre porte et vous demande si vous avez besoin d'aide. Aussi tentant que cela soit, vous lui en serez redevable.;Es ist nicht immer einfach, im Rat Eures Lehnsherrn zu sitzen. Ihr m�sst Euch so vielen Dingen widmen und es gibt so viel zu tun. Die Liste scheint endlos. Ihr wollt gerade aufgeben, als [target_help_councillor.GetTitledFirstName] durch die T�re schreitet und fragt, ob Ihr Hilfe ben�tigt. Dies klingt zwar verlockend, Ihr w�rt [target_help_councillor.GetTitledFirstName] dann jedoch einen Gefallen schuldig.;;El Consejo de tu se�or no es siempre f�cil. Tienes una gran cantidad de trabajo que necesita atenci�n y hay mucho que hacer. La lista parece interminable. Cuando est�s a punto de renunciar, [target_help_councillor.GetTitledFirstName] atraviesa la puerta y te pregunta si quieres ayuda. Por atractivo que pueda ser, estar�as en deuda con [target_help_councillor.GetHerHis] por ello.;;;;;;;;;x
EVTOPTA_ZE_23000;I suppose I could use some help...;Je suppose que cette aide me serait bien utile...;Ein wenig Hilfe k�me mir schon gelegen ...;;Supongo que un poco de ayuda me vendr�a bien.;;;;;;;;;x
EVTOPTB_ZE_23000;No! I can manage!;Non, je peux m'en sortir sans aide�!;Nein! Ich schaffe das alleine!;;�Não! �Puedo con ello!;;;;;;;;;x
EVTDESC_ZE_23001;When casually strolling around the premises, as one often do, you come across [From.GetTitledFirstName] sitting at [From.GetHerHis] desk, overburdened with work. Seeing this as the perfect opportunity to help [From.GetHerHim] out and perhaps gain a favor in return, you offer a helping hand. [From.GetSheHeCap] looks at you with heavy eyes and after a moment, decides to accept your offer!;En fl�nant dans les locaux, comme � l'accoutum�e, vous tombez sur [From.Get_le_TitledFirstName], � son bureau, avec une �norme quantit� de travail. Vous r�alisez qu'il s'agit l� d'une parfaite opportunit� de l'aider et �ventuellement de gagner ses faveurs en retour. [From.GetIlElleCap] vous regarde avec de grands yeux et, apr�s un moment, se d�cide � accepter votre offre�!;Ihr schlendert gem�tlich durch die G�nge, wie es h�ufig Eure Art ist. An einem Schreibtisch trefft Ihr [From.GetTitledFirstName], tief in Arbeit versunken. Dies erscheint Euch die perfekte Gelegenheit zu sein, [From.GetTitledFirstName] Eure Hilfe anzubieten und Euch im Gegenzug vielleicht einen Gefallen zu sichern. [From.GetSheHeCap] blickt Euch mit m�den Augen an und akzeptiert nach kurzem Z�gern Euer Angebot!;;Cuando casualmente est�s paseando por el lugar, como haces a menudo, encuentras a [From.GetTitledFirstName] sentado en [From.GetHerHis] escritorio, sobrecargado de trabajo. Viendo esto como la oportunidad perfecta para ayudar[From.GetHerHim] y tal vez ganar un favor a cambio, ofreces echar una mano. �[From.GetSheHeCap] te mira con ojos pesados y despu�s de un momento, decide aceptar tu oferta!;;;;;;;;;x
EVTOPTA_ZE_23001;I wasn't doing anything important anyway.;De toute fa�on, je n'avais rien d'important � faire.;Ich hatte gerade sowieso nichts Wichtiges zu tun.;;De todas maneras, Não estaba haciendo nada importante.;;;;;;;;;x
EVTDESC_ZE_23002;When casually strolling around the premises, as one often do, you come across [From.GetTitledFirstName] sitting at [From.GetHerHis] desk, overburdened with work. You see this as a great opportunity to help [From.GetHerHim] out and gain a favor in return. But to your surprise, [From.GetSheHe] not only refuses your help but has the nerve to insult you for it!;En fl�nant dans les locaux, comme � l'accoutum�e, vous tombez sur [From.Get_le_TitledFirstName], � son bureau, avec une �norme quantit� de travail. Vous r�alisez qu'il s'agit l� d'une parfaite opportunit� de l'aider et �ventuellement de gagner ses faveurs en retour. � votre grand �tonnement, [From.GetIlElle] refuse non seulement votre aide, mais vous insulte copieusement pour votre proposition�!;Ihr schlendert gem�tlich durch die G�nge, wie es h�ufig Eure Art ist. An einem Schreibtisch trefft Ihr [From.GetTitledFirstName], tief in Arbeit versunken. Dies erscheint Euch eine gute Gelegenheit zu sein, [From.GetTitledFirstName] Eure Hilfe anzubieten und Euch im Gegenzug einen Gefallen zu sichern. Doch zu Eurem Erstaunen lehnt [From.GetSheHe] Euer Angebot nicht nur ab, sondern besitzt zudem die Frechheit, Euch daf�r zu ma�regeln!;;Cuando casualmente est�s paseando por el lugar, como haces a menudo, encuentras a [From.GetTitledFirstName] sentado en [From.GetHerHis] escritorio, sobrecargado de trabajo. Viendo esto como la oportunidad perfecta para ayudar[From.GetHerHim] y tal vez ganar un favor a cambio, ofreces echar una mano. �Pero para tu sorpresa, [From.GetSheHe] no s�lo rechaza tu ayuda, sino que tiene la desfachatez de insultarte!;;;;;;;;;x
EVTOPTA_ZE_23002;Ha! Well good luck with that work of yours!;Bien... bonne chance avec cette pile de travail, alors�!;Ha! Dann viel Gl�ck bei Eurer Arbeit!;;�Ja! �Buena suerte con el trabajo!;;;;;;;;;x
EVTDESC_ZE_23005;Every ruler needs to go out and meet the peasants in person from time to time. Just to make sure that they know you still exist if nothing else. As you visit the locals of [helping_vassal.Capital.GetName], you speak very frankly about what you think of them. Something that they took great offense in it seems. You look back to ensure that your guards are there to keep you out of harm's way, only to notice that they have all gone into the local tavern! Before you know it, the peasants begin to throw things at you!;Tout dirigeant a besoin d'aller � la rencontre des paysans de temps en temps. Ne serait-ce que pour leur rappeler son existence. Alors que vous rendez visite aux habitants de [helping_vassal.Capital.GetName], vous dites tr�s franchement ce que vous pensez d'eux. Les voil� maintenant extr�mement vex�s. Vous regardez derri�re vous pour v�rifier que vos gardes sont l� pour vous prot�ger et vous apercevez qu'ils ont tous fil� � la taverne la plus proche�! Soudainement, les paysans se mettent � vous lancer des choses�!;Jeder Herrscher muss sich von Zeit zu Zeit pers�nlich bei seinen Bauern blicken lassen, und sei es nur, um sie wissen zu lassen, dass es Euch noch gibt. W�hrend eines Besuchs in [helping_vassal.Capital.GetName] tut Ihr Eure Meinung �ber die dortigen Einwohner frei kund, was diese Euch offenkundig ver�beln. Ihr seht Euch schutzsuchend nach Euren Wachen um und m�sst feststellen, dass diese sich allesamt in die �rtliche Taverne begeben haben! Und schon bewerfen Euch die Bauern mit Gegenst�nden!;;Cada gobernante debe salir y conocer a los campesinos en persona de vez en cuando. Aunque solo sea para que sepan que todav�a existes. Al visitar a los campesinos de [helping_vassal.Capital.GetName], dices muy francamente lo que piensas de ellos. Algo por lo que al parecer se ofendieron bastante. Miras de reojo para asegurarse de que tus guardias est�n ah� para mantenerte a salvo, �para ver que se han ido a la taberna local! �Cuando te quieres dar cuenta, los campesinos empiezan a tirarte cosas!;;;;;;;;;x
EVTOPTA_ZE_23005;I could run to [helping_vassal.GetTitledFirstName] and hide there!;Je pourrais courir chez [helping_vassal.Get_le_TitledFirstName] et me cacher l�-bas�!;Ich k�nnte zu [helping_vassal.GetTitledFirstName] fl�chten und mich dort verstecken!;;�Podr�a correr a [helping_vassal.GetTitledFirstName] y esconderme all�!;;;;;;;;;x
EVTOPTB_ZE_23005;Maybe I can just outrun them?;Peut-�tre que je peux simplement les distancer�?;Vielleicht kann ich ihnen einfach davonlaufen?;;�A lo mejor puedo simplemente dejarles atr�s?;;;;;;;;;x
EVTOPTA_ZE_23005_custom_tooltip_a;Run for safety at the nearby residence of [helping_vassal.GetTitledFirstName] and hope that [helping_vassal.GetSheHe] will help.;Courez vous mettre en lieu s�r dans la proche r�sidence [helping_vassal.Get_du_TitledFirstName] et esp�rez qu'[helping_vassal.GetIlElle] vous vienne en aide.;Lauft zum Anwesen von [helping_vassal.GetTitledFirstName] und hofft, dass [helping_vassal.GetSheHe] helfen wird.;;Corres en busca de seguridad, a [helping_vassal.GetTitledFirstName] que vive cerca y esperas que [helping_vassal.GetSheHe] ayude.;;;;;;;;;x
EVTOPTA_ZE_23005_custom_tooltip_b;[Root.GetTitledName] getting away safely;[This.Get_Le_TitledName] s'enfuit en toute s�curit�.;[Root.GetTitledName] bringt sich in Sicherheit;;[Root.GetTitledName] se escap� sin peligro;;;;;;;;;x
EVTDESC_ZE_23006;You are calmly minding your own business, when you suddenly hear an awful ruckus outside. You open the door to see [From.GetTitledFirstName] running towards you with a mob of angry peasants at [From.GetHerHis] heels! If you would offer [From.GetHerHim] a place to hide, [From.GetSheHe] would truly be in your debt.;Vous vous occupez calmement de vos affaires lorsque vous entendez soudainement un grand boucan provenant de l'ext�rieur. Vous ouvrez la porte et voyez [From.Get_le_TitledFirstName] courir vers vous avec une foule de paysans en col�re � ses trousses�! Si vous lui offrez un endroit o� se cacher, [From.GetIlElle] vous sera v�ritablement redevable.;Ihr k�mmert Euch gerade um Eure eigenen Angelegenheiten, als Ihr drau�en einen Tumult vernehmt. Ihr �ffnet die T�r und seht [From.GetTitledFirstName] auf der Flucht vor einem Pack w�tender Bauern. [From.GetSheHeCap] hastet in Richtung Eures Hauses, und wenn Ihr [From.GetTitledFirstName] bei Euch verstecken w�rdet, st�nde [From.GetSheHe] wahrlich in Eurer Schuld.;;Estas ocup�ndote de tus cosas, cuando de repente escuchas un tremendo alboroto fuera. �Abres la puerta para ver a [From.GetTitledFirstName] correr hacia ti con una muchedumbre de campesinos enojados a [From.GetHerHis] talones! Si [From.GetHerHim] ofreces lugar para esconderse, [From.GetSheHe] estar�a realmente en deuda contigo.;;;;;;;;;x
EVTOPTA_ZE_23006;Quickly! Over here!;Vite�! Par ici�!;Schnell! Hierher!;;�Corre! �Ven aqu�!;;;;;;;;;x
EVTOPTB_ZE_23006;I'm not getting involved in this!;Je ne m'impliquerai pas dans cette histoire�!;Damit m�chte ich nichts zu tun haben!;;�Não me meto en esto!;;;;;;;;;x
EVTDESC_ZE_23007;As you get closer you can see [From.GetTitledFirstName] standing in a doorway waving at you! You hurry towards [From.GetHerHim] and once inside, [From.GetFirstName] quickly closes the door. Safe at last. Who would ever have thought that peasants would be so easily insulted?;En vous approchant, vous pouvez voir que [From.Get_le_TitledFirstName] se tient dans l'embrasure de la porte et vous fait signe�! Vous foncez vers [From.GetLuiElle] et une fois � l'int�rieur, [From.GetFirstName] ferme rapidement la porte. Vous �tes enfin en s�curit�. Qui aurait pu penser que les paysans se vexeraient si facilement�?;Als Ihr Euch dem Haus n�hert, seht Ihr [From.GetTitledFirstName] in der T�r stehen und Euch zuwinken. Ihr hastet ins Haus und [From.GetFirstName] verriegelt schnell die T�r hinter Euch. Endlich in Sicherheit. Wer h�tte gedacht, dass Bauern so leicht zu erz�rnen sind?;;�Seg�n te acercas puedes ver a [From.GetTitledFirstName] de pie en la puerta haci�ndote se�ales! Te das prisa hacia �l y una vez dentro, [From.GetFirstName] r�pidamente se cierra la puerta. Por fin a salvo. �Qui�n habr�a cre�do que los campesinos se ofender�an tan f�cilmente?;;;;;;;;;x
EVTOPTA_ZE_23007;Thank you! I owe you one.;Merci�! Je vous suis vraiment redevable.;Habt Dank! Ich stehe in Eurer Schuld!;;�Muchas gracias! Te debo un favor.;;;;;;;;;x
EVTDESC_ZE_23008;Running as fast as you possibly could, you see [From.GetTitledFirstName] standing in a doorway. But instead of offering you a safe place to hide, [From.GetSheHe] quickly closes the door right in front of you! Leaving you to fend for yourself!;Courant aussi vite que possible, vous apercevez [From.Get_le_TitledFirstName] qui se tient dans l'embrasure de la porte. Mais plut�t que de vous offrir un abri, [From.GetIlElle] s'empresse de vous fermer la porte au nez�! Vous voil� seul face � vos adversaires�!;Ihr lauft so schnell Ihr nur k�nnt und seht [From.GetTitledFirstName] in der T�r stehen. Doch anstatt Euch Unterschlupf zu gew�hren, schl�gt [From.GetSheHe] Euch hastig die T�r vor der Nase zu! Ihr seid auf Euch allein gestellt!;;Al correr tan r�pido como es posible, ves [From.GetTitledFirstName] de pie en la puerta. Pero en lugar de ofrecerte un lugar seguro para esconderse, �[From.GetSheHe] r�pidamente cierra la puerta justo frente a ti! �Dej�ndote que te las apa�es por ti mismo!;;;;;;;;;x
EVTOPTA_ZE_23008;Why that little...;Ho�! Quelle impudence...�!;Welch Unverfrorenheit ...;;Maldito...;;;;;;;;;x
change_composition_mercenary_company_feudal;Send Equipment to Company;Envoyer l'�quipement � la compagnie;Ausr�stung an Trupp senden;;Enviar equipo a compa��a;;;;;;;;;x
change_composition_mercenary_company_feudal_desc;By sending more equipment to the Mercenary Company, they will be able to equip lighter units to become heavier units and change its composition.;En envoyant davantage d'�quipement � la compagnie de mercenaires, ils pourront �quiper les unit�s les plus l�g�res afin d'en faire des unit�s lourdes et ainsi changer la composition de leurs rangs.;Wenn Ihr den S�ldnertrupp mit mehr Ausr�stung versorgt, k�nnen leichtere Einheiten zu schwereren aufgewertet werden, um die Zusammenstellung des Trupps zu ver�ndern.;;Enviando m�s equipos a la compa��a mercenaria, podr�n equipar m�s a las unidades ligeras para que sean m�s pesadas y cambiar su composici�n.;;;;;;;;;x
send_troops_mercenary_company_feudal;Send Troops to Company;Envoyer des troupes � la compagnie;Truppen an Trupp senden;;Enviar la tropas a compa��a;;;;;;;;;x
send_troops_mercenary_company_feudal_desc;By paying for more troops for the Mercenary Company you can increase its size.;En finan�ant davantage de troupes pour la compagnie de mercenaires, vous pouvez en augmenter la taille.;Wenn Ihr weitere Truppen f�r den S�ldnertrupp kauft, k�nnt Ihr diesen erweitern.;;Pagando m�s tropas a la compa��a mercenaria puede aumentar su tama�o.;;;;;;;;;x
EVTDESC_ZE_23101;I can send equipment of higher quality to the troops of [From.PrimaryTitle.GetName] in order to change its troop composition and make them perform better in combat.;Je peux envoyer de l'�quipement de meilleure qualit� aux troupes [From.PrimaryTitle.Get_du_Realm] afin de changer la composition des troupes et am�liorer leurs performances au combat.;Ich kann Ausr�stung h�herer Qualit�t an die Truppen von [From.PrimaryTitle.GetName] senden, um die Truppenzusammenstellung zu �ndern und ihre Kampffertigkeiten zu verbessern.;;Puedo enviar equipos de mayor calidad a las tropas de [From.PrimaryTitle.GetName] para cambiar la composici�n de su tropa y que se comporten mejor en combate.;;;;;;;;;x
EVTOPTA_ZE_23101;Send equipment for heavy infantry.;Envoyer de l'�quipement pour l'infanterie lourde.;Ausr�stung f�r schwere Infanterie senden.;;Enviar equipo de infanter�a pesada.;;;;;;;;;x
EVTOPTB_ZE_23101;Send equipment for pikemen.;Envoyer de l'�quipement pour les piquiers.;Ausr�stung f�r Pikeniere senden.;;Enviar equipo de piqueros.;;;;;;;;;x
EVTOPTC_ZE_23101;Send equipment for heavy cavalry.;Envoyer de l'�quipement pour la cavalerie lourde.;Ausr�stung f�r schwere Kavallerie senden.;;Enviar equipo de caballer�a pesada.;;;;;;;;;x
EVTOPTD_ZE_23101;I changed my mind.;J'ai chang� d'avis.;Ich habe es mir anders �berlegt.;;Cambi� de opini�n.;;;;;;;;;x
EVTDESC_ZE_23106;I have the possibility to send troops to [From.GetFirstName] and his [From.PrimaryTitle.GetName] to reinforce them.;J'ai la possibilit� d'envoyer des troupes � [From.GetFirstName] afin de renforcer [From.PrimaryTitle.Get_le_Realm].;Ich habe die Gelegenheit, Truppen an [From.GetFirstName] und [From.PrimaryTitle.GetName] zu senden, um sie zu unterst�tzen.;;Tengo la posibilidad de enviar tropas a [From.GetFirstName] y su [From.PrimaryTitle.GetName] a reforzarlos.;;;;;;;;;x
EVTOPTA_ZE_23106;Send more soldiers.;Envoyer plus d'infanterie.;Mehr Soldaten senden.;;Enviar m�s soldados.;;;;;;;;;x
EVTOPTB_ZE_23106;Send more cavalry.;Envoyer plus de cavalerie.;Mehr Kavallerie senden.;;Enviar m�s caballer�a.;;;;;;;;;x
EVTDESC_ZE_23152;While being in your service, [From.GetTitledFirstName] has been speaking to you about his employer, [merc_band_employer.GetTitledFirstName]. So far you have only heard good things about [merc_band_employer.GetHerHim] and it has made you intrigued. Perhaps one should try to establish contact and offer a pact or a meeting?;Tout en �tant � votre service, [From.Get_le_TitledFirstName] vous a parl� de son employeur, [merc_band_employer.Get_le_TitledFirstName]. Jusqu'ici, vous n'avez entendu que de bonnes choses � son sujet et votre curiosit� en a �t� piqu�e. Peut-�tre que vous devriez essayer d'�tablir un contact et proposer un pacte ou une rencontre�?;W�hrend [From.GetTitledFirstName] in Euren Diensten stand, erz�hlte er Euch von seinem Auftraggeber, [merc_band_employer.GetTitledFirstName]. �ber [merc_band_employer.GetTitledFirstName] kam Euch bisher nur Gutes zu Ohren, was Euer Interesse weckte. Vielleicht w�re es angebracht, Kontakt aufzunehmen und ein �bereinkommen oder ein Treffen anzubieten?;;Mientras estaba a tu servicio, [From.GetTitledFirstName] ha estado habl�ndote sobre su patr�n, [merc_band_employer.GetTitledFirstName]. Hasta ahora s�lo has o�do cosas buenas sobre [merc_band_employer.GetHerHim] y te ha intrigado. �Quiz�s habr�a que tratar de establecer contacto y ofrecer un pacto o una reuni�n?;;;;;;;;;x
EVTOPTA_ZE_23152;I shall write a letter at once!;Je vais imm�diatement lui �crire une lettre.;Ich werde sofort einen Brief aufsetzen!;;�Escribir� una carta inmediatamente!;;;;;;;;;x
EVTOPTB_ZE_23152;This person is of no interest to me.;Cette personne n'a aucun int�r�t pour moi.;Diese Person ist f�r mich nicht von Interesse.;;Esta persona Não tiene ning�n inter�s para m�.;;;;;;;;;x
EVTDESC_ZE_23154;To the [GetFromRootCompliment] [Root.GetFirstName],\n\nYour servant [FromFrom.GetTitledFirstName] has been speaking a great deal about you and your virtues. I would be delighted to meet you face to face and as such, I invite you to a grand feast to be held in your name.\n\n[From.GetTitledName];[Root.GetFirstName], [GetFromRootComplimentNounAdj],\n\nVotre serviteur, [FromFrom.Get_le_TitledFirstName], a fait grand �tat de votre personnalit� et de vos vertus. Ce serait une joie de vous rencontrer en personne et � ces fins, je vous invite � prendre part � un grand banquet qui sera tenu en votre honneur.\n\n[From.GetTitledName];[Root.GetFirstName],\nEuer Diener [FromFrom.GetTitledFirstName] wusste viel �ber Euch und Eure Taten zu berichten. Ich w�rde Euch liebend gerne von Angesicht zu Angesicht treffen und lade Euch daher ein, an einem gro�en Festmahl zu Ehren Eures Namens teilzunehmen.\n\n[From.GetTitledName];;Para [GetFromRootCompliment] [Root.GetFirstName],\n\nTu servidor, [FromFrom.GetTitledFirstName] me ha hablado mucho de ti y tus virtudes. Me encantar�a conocerte cara a cara y por lo tanto, te invito a una gran fiesta que se celebrar� en tu nombre.\n\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_23154;Of course I shall attend!;J'accepte, bien �videmment�!;Nat�rlich werde ich kommen!;;�Por supuesto que asistir�!;;;;;;;;;x
EVTOPTB_ZE_23154;I have no interest in such an arrangement.;Un tel arrangement ne m'int�resse absolument pas.;An solch einem Treffen habe ich kein Interesse.;;Não tengo ning�n inter�s en un acuerdo de ese tipo.;;;;;;;;;x
EVTDESC_ZE_23155;To the [GetFromRootCompliment] [Root.GetFirstName],\n\nI received your letter and read it with much joy. I would love to attend your feast, and will make preparations to depart shortly.\n\n[From.GetTitledName];[Root.GetFirstName], [GetFromRootComplimentNounAdj],\n\nJ'ai bien re�u votre lettre et l'ai lue avec une grande joie. J'aimerais beaucoup participer � ce banquet et vais organiser les pr�paratifs pour partir dans les plus brefs d�lais \n\n[From.GetTitledName];[Root.GetFirstName],\nich habe Euren Brief erhalten und mit gro�er Freude gelesen. Ich nehme gerne an Eurem Festmahl teil und werde alle Vorkehrungen f�r meine baldige Abreise treffen.\n\n[From.GetTitledName];;Para [GetFromRootCompliment] [Root.GetFirstName],\n\nRecib� tu carta y la le� con mucha alegr�a. Me encantar�a asistir a tu fiesta y pronto har� los preparativos para partir pronto.\n\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_23155;Splendid!;Splendide�!;Bestens!;;�Espl�ndido!;;;;;;;;;x
EVTDESC_ZE_23156;To the [GetFromRootCompliment] [Root.GetFirstName],\n\nI appreciate your letter and the effort you put into it. Unfortunately, I am afraid that I am unable to attend at this time.\n\n[From.GetTitledName];[Root.GetFirstName], [GetFromRootComplimentNounAdj],\n\nJ'appr�cie votre lettre et l'effort qui lui est associ�. Malheureusement, je suis dans l'incapacit� de me joindre � vous.\n\n[From.GetTitledName];[Root.GetFirstName],\nich wei� Euren Brief und die M�he, die Ihr darin investiert habt, zu sch�tzen. Leider sehe ich mich au�erstande, diese Einladung wahrzunehmen.\n\n[From.GetTitledName];;Para [GetFromRootCompliment] [Root.GetFirstName],\n\nAgradezco tu carta y el esfuerzo puesto en ella. Por desgracia, me temo que no puedo asistir en este momento.\n\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_23156;How disappointing.;Quelle d�ception.;Wie entt�uschend.;;Qu� decepci�n.;;;;;;;;;x
EVTDESC_ZE_23157;When [FromFrom.GetTitledFirstName] arrived, you welcomed [FromFrom.GetHerHim] with great splendor and expressed your happiness of having [FromFrom.GetHerHim] there. The two of you ate and spoke at great length about all sorts of things. When it was time for [FromFrom.GetFirstName] to leave, you had not only decided on a non-aggression pact, but could also depart as friends!;Vous avez r�serv� un accueil somptueux [FromFrom.Get_au_TitledFirstName] et avez exprim� votre joie quant � sa pr�sence. Vous avez ensuite mang� ensemble et discut� longuement, si bien qu'au moment de partir, [FromFrom.GetFirstName] et vous aviez non seulement convenu de signer un pacte de non-agression, mais �galement d�velopp� de solides liens d'amiti�.;Ihr bereitet [FromFrom.GetTitledFirstName] einen prunkvollen Empfang und bringt Eure Freude �ber Euren Gast geb�hrend zum Ausdruck. Bei einem ausgiebigen Mahl sprecht Ihr �ber allerlei Angelegenheiten. Als [FromFrom.GetFirstName] wieder abreist, habt Ihr Euch nicht nur auf einen Nichtangriffspakt geeinigt, sondern k�nnt Euch fortan sogar als gute Freunde bezeichnen!;;Cuando lleg� [FromFrom.GetTitledFirstName] [FromFrom.GetHerHim] la bienvenida con gran esplendor y expres� su felicidad de tener [FromFrom.GetHerHim] all�. Comisteis y hablasteis prolongadamente sobre todo tipo de cosas. Cuando lleg� el momento de que [FromFrom.GetFirstName] partiese, no s�lo hab�a decidido en un pacto de no agresi�n, �sino tambi�n os separasteis como amigos!;;;;;;;;;x
EVTOPTA_ZE_23157;Let us do this again sometime!;Nous devons refaire �a un de ces jours�!;Diesem Festmahl sollten weitere folgen!;;�Repitamos esto alg�n d�a!;;;;;;;;;x
EVTTITLE_ZE_23157;Attended feast together;Avez particip� au banquet ensemble;Gemeinsam am Festmahl teilgenommen;;Asistieron a la fiesta juntos;;;;;;;;;x
EVTDESC_ZE_23158;When you arrived, [From.GetTitledFirstName] was there to welcome you in the most grandeur of ways. [From.GetSheHe] showed you inside, where you ate and spoke at great length and had a great time together. Both of you decided on a non-aggression pact and could also depart as friends!;Lors de votre arriv�e, [From.Get_le_TitledFirstName] �tait l� pour vous accueillir de la plus grande des fa�ons. [From.GetIlElleCap] vous a accompagn� � l'int�rieur o� vous avez mang� et discut� longuement et avez pass� un excellent moment. Vous avez ainsi d�cid� de former un pacte de non-agression sur la base de cette nouvelle amiti�!;Bei Eurer Ankunft bereitete Euch [From.GetTitledFirstName] einen prunkvollen Empfang. [From.GetSheHeCap] lud Euch dazu ein, zu speisen und �ber allerlei Angelegenheiten zu sprechen. Der Austausch war f�r Euch beide ein Genuss. Ihr konntet Euch auf einen Nichtangriffspakt einigen und habt den Grundstein f�r eine tiefe Freundschaft gelegt!;;Cuando lleg�, [From.GetTitledFirstName] estaba all� para darte la bienvenida a lo grande. [From.GetSheHe] te mostr� el interior, donde comisteis, hablasteis largamente y os divertisteis juntos. �Los dos decidisteis un pacto de no agresi�n y tambi�n pudisteis separaros como amigos!;;;;;;;;;x
EVTOPTA_ZE_23158;I was glad to have accepted your invitation!;Accepter votre invitation a fait mon bonheur�!;Ich bin froh, dass ich Eurer Einladung gefolgt bin!;;�Me alegro de haber aceptado su invitaci�n!;;;;;;;;;x
RESTORE_SUCCESSION_EFFECT;$TITLE|Y$ restores the law of $LAW|Y$.;$TITLE|Y$ restaure la loi de $LAW|Y$.;$TITLE|Y$ setzt $LAW|Y$-Gesetz wieder in Kraft.;;$TITLE|Y$ restaura la ley de $LAW|Y$.;;;;;;;;;x
succ_council_elective;Council Elective;Conseil �lectif;Ratswahl;;Elecci�n del Consejo;;;;;;;;;x
COUNCIL_SUCCESSION_VOTE_ON;Enables council voting on succession;Active le vote du Conseil sur la succession;Aktiviert Ratsabstimmung �ber Erbfolge;;Permite el consejo que vota sobre la sucesi�n;;;;;;;;;x
COUNCIL_SUCCESSION_VOTE_OFF;Disables council voting on succession;D�sactive le vote du Conseil sur la succession;Deaktiviert Ratsabstimmung �ber Erbfolge;;Desactiva que el consejo vote sobre la sucesi�n;;;;;;;;;x
