#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC8722;My liege,\nMy vassal, [FromFrom.GetTitledName] wishes to support The Teutonic Order by grating them a county. I would of course not allow such an important decision without first seeking your approval.\n\nYour humble vassal,\n[From.GetTitledName];M[Player.GetOnA][Player.GetLordLady],\n[FromFrom.Get_Le_TitledName], m[FromFrom.GetOnA] vassal[FromFrom.Get_E], souhaite soutenir l'Ordre teutonique en leur donnant un comt�. Il est �vident que je ne prendrai pas une d�cision aussi importante sans venir chercher votre accord.\n\nVotre humble vassal[From.Get_E],\n[From.GetTitledName];Mein F�rst,\nmein Vasall [FromFrom.GetTitledName] m�chte den Teutonischen Orden unterst�tzen, indem er ihm eine Grafschaft �bergibt. Eine solch wichtige Entscheidung w�rde ich nat�rlich nicht gew�hren, ohne zuerst Eure Zustimmung einzuholen.\n\nEuer ergebener Vasall\n[From.GetTitledName];;Mi se�or,\nMi vasallo [From.GetTitledName] desea apoyar a la Orden Teut�nica otorg�ndole un condado. Por supuesto, jam�s permitir�a tan importante decisi�n sin solicitar primero su aprobaci�n.\n\nSu humilde vasallo,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA8722;Excelent proposal!;Excellente proposition�!;Hervorragender Vorschlag!;;�Excelente proposici�n!;;;;;;;;;x
EVTOPTB8722;I will not permit any ceding of land;Je ne permettrai aucune cession de terre;Ich werde keine Landabtretung gestatten;;Não permitir� la cesi�n de ninguna tierra;;;;;;;;;x
EVTDESC8723;Your generous offer of grating a county to The Teutonic Order has met with my approval.\n[From.GetTitledName];Votre offre g�n�reuse qui vise � donner un comt� � l'Ordre Teutonique a ma b�n�diction.\n[From.GetTitledName];Euer gro�z�giges Angebot, an den Teutonischen Orden eine Grafschaft abzutreten, findet meine Billigung.\n[From.GetTitledName];;Vuestra generosa oferta de otorgar un condado a la Orden Teut�nica cuenta con mi aprobaci�n.\n[From.GetTitledName] ;;;;;;;;;x
EVTOPTA8723;Then so it shall be!;Qu'il en soit ainsi�!;So soll es sein!;;�Entonces que as� sea!;;;;;;;;;x
EVTDESC8724;I will not permit that you cede any territory to The Teutonic Order!\n[From.GetTitledName];Je ne permettrai pas que vous c�diez une terre � l'Ordre Teutonique�!\n[From.GetTitledName];Ich werde es nicht gestatten, dass Ihr irgendwelches Land an den Teutonischen Orden abtretet!\n[From.GetTitledName];;�No permitir� que se ceda ning�n territorio a la Orden Teut�nica!\n[From.GetTitledName];;;;;;;;;x
EVTOPTA8724;Then I will retract my offer;Je retirerai donc mon offre;Dann werde ich mein Angebot zur�ckziehen;;Entonces retiro mi oferta;;;;;;;;;x
EVTDESC8725;To the Great [Root.GetTitledFirstName],\nYour bravery is legendary. I wish to support you in your valiant struggle against the heathens, and hereby offer to transfer a County to the order.\n\nSigned,\n[From.GetTitledName];� l'�minent[Root.Get_E] [Root.GetTitledFirstName],\nVotre bravoure est l�gendaire. Je souhaite vous soutenir dans votre valeureuse lutte contre les pa�ens, et vous offre par la pr�sente la cession d'un Comt� � l'Ordre.\n\nSign�,\n[From.GetTitledName];An den Gro�en [Root.GetTitledFirstName],\nEure Tapferkeit ist legend�r. Ich m�chte Euch in Eurem tapferen Kampf gegen die Heiden unterst�tzen und biete Eurem Orden hiermit eine Grafschaft an.\n\nGezeichnet,\n[From.GetTitledName];;Al gran [Root.GetTitledFirstName],\nVuestra valent�a es legendaria. Deseo apoyaros en vuestra valiente campa�a contra los paganos y por la presente os ofrezco un Condado para la orden.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
alert_truce_expiring_instant;�YTruces are Expiring�!;�YDes tr�ves expirent�!;�YWaffenstillst�nde laufen aus�!;;�YLas treguas van a expirar�!;;;;;;;;;x
alert_truce_expiring_delayed;The Following Truces are Expiring:$LIST$;Les tr�ves suivantes expirent�: $LIST$;Die folgenden Waffenstillst�nde laufen aus:$LIST$;;Las siguientes treguas est�n expirando: $LIST$;;;;;;;;;x
alert_no_ambition_instant;�YPick an Ambition�!;�YChoisissez une ambition�!;�YW�hlt eine Ambition�!;;�YSelecciona una ambici�n�!;;;;;;;;;x
TOTAL_BONUS;(Total Bonus);(Bonus total);(Gesamter Bonus);;(Bonus total);;;;;;;;;x
LEVY_MULTIPLIER;Levy Multiplier: $VALUE$;Bonus de lev�e�: $VALUE$;Aufgebot-Multiplikator: $VALUE$;;Multiplicador de reclutas: $VALUE$;;;;;;;;;x
TOTAL_LEVY;Total Levy: �Y$VALUE$�!;Lev�e totale�: �Y$VALUE$�!;Lehnstruppen: �Y$VALUE$�!;;Reclutas totales: �Y$VALUE$�!;;;;;;;;;x
REALM_TREE;Realm Tree;Arbre hi�rarchique;Hierarchiebaum des Reiches;;�rbol del Reino;;;;;;;;;x
DYN14_DESC;With a score of $SCORE$ you$FAILED$ beat the House of Godwin. On January 5th, 1066, Harold Godwinson became King of England. His father had spent much of the reign of King Canute building up the family power base and with the death of Edward the Confessor he was able to assume the throne. However, he wasn�t the only claimant... Harald of Norway and William of Normandy both also claimed the title and invaded. Harald was defeated and killed at the battle of Stamford Bridge, but Harold would later be defeated and killed (along with two of his brothers) by William at the battle of Hastings. With his death, the power of the House of Godwin collapsed and its lands were divided amongst the victorious Norman Lords who followed William.;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison Godwin. Le 5 janvier 1066, Harold Godwinson devint Roi d'Angleterre. Son p�re passa l'essentiel du r�gne du Roi Canute � consolider le pouvoir de la famille. Avec la mort d'�douard le Confesseur, il parvint � revendiquer le tr�ne. Cependant, il n'�tait pas le seul pr�tendant, Harald de Norv�ge et Guillaume de Normandie pr�tendaient tous deux au tr�ne et envahirent l'Angleterre. Harald fut vaincu et tu� lors de la bataille de Stamford Bridge. Harold fut vaincu et tu� plus tard par Guillaume lors de la bataille d'Hastings, ainsi que deux de ses fr�res. � sa mort, le pouvoir de la Maison Godwin s'effondra et ses terres furent partag�es entre les seigneurs normands qui accompagnaient Guillaume.;Mit einer Punktzahl von $SCORE$ seid Ihr dabei $FAILED$, das Haus Godwin zu besiegen. Am 5. Januar 1066 wurde Harold Godwinson zum K�nig von England. Sein Vater hatte den Gro�teil der Herrschaft K�nig Canutes darauf verwendet, die Machtbasis der Familie aufzubauen, und mit dem Tod von Eduard dem Bekenner war es ihm m�glich, den Thron zu besteigen. Er war jedoch nicht der einzige Anw�rter, Harald of Norway und William of Normandy beanspruchten beide ebenfalls den Titel und marschierten ein. Harald wurde in der Schlacht von Stamford Bridge besiegt und get�tet, Harold jedoch wurde sp�ter (zusammen mit zwei seiner Br�der) in der Schlacht von Hastings durch William besiegt und get�tet. Mit seinem Tod brach die Macht des Hauses Godwin zusammen und seine L�ndereien wurden unter den siegreichen normannischen Lordschaften aufgeteilt, die William gefolgt waren.;;Con un resultado de $SCORE$, has $FAILED$ en tu batalla contra la Casa de Godwin. El 5 de enero de 1066, Harold Godwinson se convirti� en rey de Inglaterra. Su padre hab�a pasado gran parte del reinado del rey Canuto construyendo la base de poder de la familia y a la muerte de Eduardo el Confesor fue capaz de asumir el trono. Sin embargo, no fue el �nico reclamante, Harald de Noruega y Guillermo de Normand�a tambi�n anhelaban el t�tulo y le invadieron. Harald fue derrotado y asesinado en la batalla de Stamford Bridge, pero Harold luego ser�a derrotado y asesinado (junto con dos de sus hermanos) por William en la batalla de Hastings. Con su muerte, el poder de la Casa de Godwin se derrumb� y la tierra se dividi� entre los victoriosos se�ores normandos que segu�an a William.;;;;;;;;;x
EVTOPTA38020;There are fat bishops, seize them!;Des �v�ques ob�ses, arr�tez-les�!;Dort sind fette Bisch�fe, ergreift sie!;;�Son unos obispos gordos, s�tialos!;;;;;;;;;x
TOURNAMENTTITLE;Grand Tournament;Grand tournoi;Gro�es Turnier;;Gran Torneo;;;;;;;;;x
EVTDESC70034;[From.GetTitledName] has been crowned the winner of my grand tournament.;[From.Get_Le_TitledName] a �t� couronn� Champion du grand tournoi.;[From.GetTitledName] wurde zum Sieger meines gro�en Turniers gekr�nt.;;�[From.GetTitledName] ha sido coronado como ganador de mi Gran Torneo!;;;;;;;;;x
EVTOPTA70034;[From.GetSheHeCap] truly deserves it!;C'est amplement m�rit�!;[From.GetSheHeCap] hat es wahrlich verdient!;;�[From.GetSheHeCap] de verdad se lo merece!;;;;;;;;;x
EVTDESC70035;[From.GetTitledName]'s bravery won [From.GetHerHim] second place in my grand tournament.;La bravoure [From.Get_du_TitledName] lui a valu la seconde place de mon grand tournoi.;[From.GetTitledName]s Tapferkeit hat [From.Getihmihr] den zweiten Platz im gro�en Turnier eingebracht.;;La valent�a de [From.GetTitledName] le ha hecho ganar el segundo puesto en mi Gran Torneo.;;;;;;;;;x
EVTOPTA70035;A most valiant performance!;Une vaillante performance�!;Eine h�chst wackere Darbietung!;;�Una actuaci�n m�s que valiente!;;;;;;;;;x
EVTDESC70036;[From.GetTitledName] fought [From.GetHerHis] way to the third place in my grand tournament.;[From.Get_Le_TitledName] a combattu jusqu'� atteindre la troisi�me place de mon grand tournoi.;[From.GetTitledName] hat sich [From.GetHerHis]en dritten Platz im gro�en Turnier erk�mpft.;;[From.GetTitledName] se ha abierto camino hasta el tercer puesto en mi Gran torneo;;;;;;;;;x
EVTOPTA70036;And fought hard [From.GetSheHe] did.;Et le combat fut �pre pour en arriver l�.;Und wahrlich hart hat [From.GetSheHe] darum gek�mpft.;;Y [From.GetSheHe] luch� duramente.;;;;;;;;;x
EVTDESC70037;The grand tournament of [From.GetTitledName] has been cancelled due to war.;Le grand tournoi [From.Get_du_TitledName] a �t� annul� � cause de la guerre.;Das gro�e Turnier von [From.GetTitledName] wurde wegen des Krieges abgesagt.;;El Gran Torneo de [From.GetTitledName] se ha cancelado debido a la guerra.;;;;;;;;;x
EVTOPTA70037;Then my bravery will be shown in battle!;Ma bravoure sera donc pour la bataille�!;Dann werde ich meine Tapferkeit im Kampf beweisen!;;�Entonces mi valent�a se demostrar� en combate!;;;;;;;;;x
EVTDESC70038;My liege! Your guest [From.GetTitledName] has tragically been killed during the tournament!;M[Root.GetOnA][Root.GetLordLady]�! Votre invit�[From.Get_E], [From.Get_le_TitledName], est mort[From.Get_E] tragiquement lors du tournoi�!;Mein F�rst! Euer Gast [From.GetTitledName] wurde tragischerweise w�hrend des Turniers get�tet!;;�Mi se�or! �Su hu�sped [From.GetTitledName] ha sido tr�gicamente asesinado durante el torneo!;;;;;;;;;x
EVTOPTA70038;Most unfortunate;Quelle malchance.;H�chst bedauerlich;;El m�s desafortunado;;;;;;;;;x
EVTOPTB70038;Don't bother me with such details!;Passez sur les d�tails futiles�!;Langweile mich nicht mit solchen Details!;;�Não me moleste con tales detalles!;;;;;;;;;x
EVTDESC70039;My liege! Your guest [From.GetTitledName] has tragically been maimed during the tournament!;M[Root.GetOnA][Root.GetLordLady]�! Votre invit�[From.Get_E], [From.Get_le_TitledName], a �t� gravement bless�[From.Get_E] lors du tournoi�!;Mein F�rst! Euer Gast [From.GetTitledName] wurde tragischerweise w�hrend des Turniers verkr�ppelt!;;�Mi se�or! �Su hu�sped [From.GetTitledName] ha sido tr�gicamente mutilado durante el torneo!;;;;;;;;;x
EVTDESC70040;My liege! Your guest [From.GetTitledName] has tragically been wounded during the tournament!;M[Root.GetOnA][Root.GetLordLady]�! Votre invit�[From.Get_E], [From.Get_le_TitledName], a �t� bless�[From.Get_E] lors du tournoi�!;Mein F�rst! Euer Gast [From.GetTitledName] wurde tragischerweise w�hrend des Turniers verwundet!;;�Mi se�or! �Su hu�sped [From.GetTitledName] ha sido tr�gicamente herido durante el torneo!;;;;;;;;;x
opinion_tournament_participant;Held Grand Tournament;Organisateur du grand tournoi;Hat ein gro�es Turnier abgehalten;;El Gran Torneo se ha celebrado;;;;;;;;;x
opinion_tournament_winner;Winner of Grand Tournament;Gagnant du grand tournoi ;Gewinner des gro�en Turniers;;Ganador del Gran Torneo;;;;;;;;;x
opinion_tournament_second_place;Second Place in Grand Tournament;Deuxi�me du grand tournoi ;Zweiter Platz im gro�en Turnier;;Segundo puesto en el Gran Torneo;;;;;;;;;x
opinion_tournament_third_place;Third Place in Grand Tournament;Troisi�me du grand tournoi ;Dritter Platz im gro�en Turnier;;Tercer puesto en el Gran Torneo;;;;;;;;;x
EVTDESC70012;We advanced forth into the Melee, but then I saw our foes and suddenly my bowels loosened and guts turned to water. My comrades all looked on me in disgust.;Nous nous jet�mes dans la m�l�e, mais je vis nos ennemis et mes tripes se retourn�rent soudainement. Tous mes camarades me regard�rent avec d�go�t.;Wir waren gerade in den Nahkampf eingetreten, aber dann habe ich unsere Gegner gesehen, und pl�tzlich drehte sich mir der Magen um und ich musste mich �bergeben. Meine Kameraden schauten mich alle voller Abscheu an. ;;Avanzamos adelante en el cuerpo a cuerpo, pero entonces vi a nuestros enemigos y de repente me flojearon las piernas y se me hicieron las tripas agua. Todos mis camaradas me miraron disgustados.;;;;;;;;;x
EVTDESC923;During my mission to oversee constructions in [Root.Location.GetName] I happened to meet a Master Builder. He had a vast experience and was more than happy to teach me many things about constructing buildings.;Lors de ma mission consistant � superviser les constructions � [Root.Location.GetName], je rencontrai un ma�tre-b�tisseur. Il avait une grande exp�rience et fut plus que ravi de m'apprendre moultes choses sur la construction des �difices.;W�hrend der Mission, die Bauarbeiten in [Root.Location.GetName] zu beaufsichtigen, traf ich zuf�llig einen Meisterarchitekten. Er hatte gro�e Erfahrung und hat mir mit Freude viel Neues �ber den Geb�udebau beigebracht.;;Durante mi misi�n para supervisar las construcciones en [Root.Location.GetName] me encontr� con un Maestro Constructor. Ten�a extensa experiencia y me ense�� con agrado muchas cosas sobre la construcci�n de edificios.;;;;;;;;;x
EVTOPTA923;This will further my career;Cela propulsera ma carri�re.;Dies wird meine Karriere vorantreiben;;Esto mejorar� mi carrera;;;;;;;;;x
EVTDESC20230;My liege, the construction work being done in [From.Location.GetName] is coming along well under the meticulous eyes of a Master Builder, who has taken me under his wing and is teaching me all he knows about constructing buildings. This knowledge will greatly help me in my work.\n\nYour humble Steward,\n[From.GetTitledName];M[Root.GetOnA][Root.GetLordLady], les constructions � [From.Location.GetName] vont bon train sous le regard avis� d'un ma�tre-b�tisseur qui m'a pris sous son aile, m'apprenant tout ce qu'il sait sur l'art de b�tir. Ses connaissances m'aideront grandement.\n\nVotre humble intendant,\n[From.GetTitledName];Mein Lehnsherr, die Arbeiten in [From.Location.GetName] schreiten unter den Argusaugen eines Meisterarchitekten gut voran, welcher mich unter seine Fittiche genommen hat und mir alles, was er �ber den Geb�udebau wei�, beibringt. Dieses Wissen wird mir bei meiner Arbeit sehr hilfreich sein.\n\nEuer ergebener Verwalter,\n[From.GetTitledName];;Mi se�or, el trabajo de construcci�n en [From.Location.GetName] se desarrolla sin problemas ante los meticulosos ojos de [From.GetFirstName], maestro de obras, que me ha acogido bajo su manto y me est� ense�ando todo lo que [Root.GetSheHe] sabe sobre construcci�n. Este conocimiento ser� de gran ayuda en mi trabajo.\n\nSu humilde [Root.GetTreasurerName],\n[From.GetTitledName];;;;;;;;;x
EVTDESC80057;Feeling little loyalty to their previous far off ruler, the peasant rebels of [FromFrom.GetName] have defected and sworn allegiance to [From.County.Holder.GetTitledName]!;Se sentant l�g�rement loyaux envers leur pr�c�dent souverain, les paysans rebelles de [FromFrom.GetName] se sont enfuis et ont pr�t� all�geance [From.County.Holder.Get_au_TitledName]�!;Ohne gro�e Loyalit�t gegen�ber ihrem vorherigen, weit entfernten Herrscher, sind die rebellischen Bauern von [FromFrom.GetName] �bergelaufen und haben [From.County.Holder.GetTitledName] ihre Treue geschworen!;;La lealtad al lejano gobernante se ha debilitado. �Los rebeldes del ej�rcito de [From.GetName] han desertado y jurado lealtad a [From.County.Holder.GetTitledName]!;;;;;;;;;x
EVTDESC80062;Feeling little loyalty to their previous far off ruler, the peasant rebels of [Root.GetName] have defected and sworn allegiance to another ruler!;Se sentant l�g�rement loyaux envers leur pr�c�dent souverain, les paysans rebelles de [Root.GetName] se sont enfuis et ont pr�t� all�geance � un autre souverain�!;Ohne gro�e Loyalit�t gegen�ber ihrem vorherigen, weit entfernten Herrscher, sind die rebellischen Bauern von [Root.GetName] �bergelaufen und haben einem anderen Herrscher ihre Treue geschworen!;;La lealtad al lejano gobernante se ha debilitado. �Los rebeldes del ej�rcito [FromFrom.GetName] han desertado y jurado lealtad a otro gobernante!;;;;;;;;;x
#EVTDESC60020;My liege, the great [Root.GetTitledName] and all [Root.GetHerHis] vassals have converted and embraced the [catholic.GetName] faith!;Mon seigneur, le grand [Root.GetTitledName] et tous ses vassaux se sont convertis au catholicisme�!;Mein F�rst, der gro�e [Root.GetTitledName] und all [Root.GetHerHis]e Vasallen haben konvertiert und den [catholic.GetName]en Glauben angenommen!;;�Mi se�or, el gran [Root.GetTitledName] y todos sus vasallos se han convertido y abrazado la fe [GetSpanishCatolica]!;;;;;;;;;x
#EVTDESC60021;My liege, the great [Root.GetTitledName] and all [Root.GetHerHis] vassals have converted and embraced the Orthodox faith!;Mon seigneur, le grand [Root.GetTitledName] et tous ses vassaux se sont convertis � l'orthodoxie�!;Mein F�rst, der gro�e [Root.GetTitledName] und all [Root.GetHerHis]e Vasallen haben konvertiert und den orthodoxen Glauben angenommen!;;�Mi se�or, el gran [Root.GetTitledName] y todos sus vasallos se han convertido y abrazado la fe Ortodoxa!;;;;;;;;;x
#EVTDESC60022;My liege, the great [Root.GetTitledName] and all [Root.GetHerHis] vassals have converted and embraced the Sunni faith!;Mon seigneur, le grand [Root.GetTitledName] et tous ses vassaux se sont convertis au sunnisme�!;Mein F�rst, der gro�e [Root.GetTitledName] und all [Root.GetHerHis]e Vasallen haben konvertiert und den sunnitischen Glauben angenommen!;;�Mi se�or, el gran [Root.GetTitledName] y todos sus vasallos se han convertido y abrazado la fe Sunita!;;;;;;;;;x
#EVTDESC60023;My liege, the great [Root.GetTitledName] and all [Root.GetHerHis] vassals have converted and embraced the Shiite faith!;Mon seigneur, le grand [Root.GetTitledName] et tous ses vassaux se sont convertis au chiisme�!;Mein F�rst, der gro�e [Root.GetTitledName] und all [Root.GetHerHis]e Vasallen haben konvertiert und den schiitischen Glauben angenommen!;;�Mi se�or, el gran [Root.GetTitledName] y todos sus vasallos se han convertido y abrazado la fe Chiita!;;;;;;;;;x
EVTTOOLTIP5025;The apple of [Root.GetTitledFirstName]'s eye;La prunelle des yeux [Root.Get_du_TitledFirstName];[Root.GetTitledFirstName]s Augapfel;;La ni�a de los ojos de [Root.GetTitledFirstName];;;;;;;;;x
EVTDESC72086;I was startled when [From.GetTitledName] pulled me aside for a private conversation during the feast. [From.GetTitledName] carefully explained that [From.GetSheHe] felt one of my titles rightfully belonged to [From.GetHerHim].;Je fus surpris lorsque [From.Get_le_TitledName] me pris en apart� pendant la f�te. [From.Get_Le_TitledName] m'expliqua calmement que l'un de mes titres lui appartenait de droit.;Ich war �berrascht, als [From.GetTitledName] mich w�hrend des Gelages f�r ein Privatgespr�ch zur Seite nahm. [From.GetTitledName] erkl�rte vorsichtig, dass [From.GetSheHe] der Auffassung sei, einer meiner Titel geh�re rechtm��ig [From.Getihmihr].;;Me sobresalt� cuando [From.GetTitledName] me apart� para hablar conmigo en privado durante el banquete. [From.GetTitledName] me explic� cuidadosamente que [From.GetSheHe] sent�a que uno de mis t�tulos le correspond�a por derecho.;;;;;;;;;x
EVTTOOLTIP72087;[Root.GetTitledFirstName] grants [This.GetTitledFirstName] the title [This.GetSheHe] wants;[Root.Get_Le_TitledFirstName] octroie [This.Get_au_TitledFirstName] le titre convoit�;[Root.GetTitledFirstName] gew�hrt [This.GetTitledFirstName] den Titel, den [This.GetSheHe] w�nscht;;[Root.GetTitledFirstName] otorga a [This.GetTitledFirstName] el t�tulo que desea.;;;;;;;;;x
EVTDESC72089;The feast was great, until the guards grabbed me and threw me into [From.GetTitledFirstName]'s dungeon! The greedy [From.GetTitledFirstName] might think I would willingly give [From.GetHerHim] the title [From.GetSheHe] wants for my freedom, but I'll prove [From.GetTitledFirstName] I am stronger than [From.GetSheHe] thinks!;La f�te �tait grandiose, jusqu'� ce que les gardes me saisissent et me jet�rent dans le donjon [From.Get_du_TitledFirstName]�! L'avide [From.GetTitledFirstName] pensait peut-�tre que je lui donnerais mon titre contre ma libert�, mais je lui prouverai qu'il ne faut pas me sous-estimer�!;Das Gelage war gro�artig, bis die Wachen mich ergriffen und mich in [From.GetTitledFirstName]s Kerker warfen! Voll Gier scheint [From.GetTitledFirstName] zu glauben, dass ich [From.Getihmihr] willentlich den Titel, den [From.GetSheHe] w�nscht, gegen meine Freiheit eintausche, aber ich werde [From.GetTitledFirstName] beweisen, dass ich st�rker bin, als [From.GetSheHe] glaubt!;;El banquete era genial �hasta que los guardias me agarraron y me metieron en el calabozo de [From.GetTitledFirstName]! El codicioso [From.GetTitledFirstName] pensar�a que estoy dispuesto a darle el t�tulo que [From.GetSheHe] quiere a cambio mi libertad, �pero le demostrar� [From.GetTitledFirstName] que soy m�s fuerte de lo que piensa!;;;;;;;;;x
EVTOPTA72089;The title will never be yours!;Le titre ne sera jamais v�tre�!;Dieser Titel wird niemals Euch geh�ren!;;�El t�tulo jam�s ser� tuyo!;;;;;;;;;x
EVTOPTB72089;Wait... I'll give you the title, just let me out!;Attendez... Je vous donnerai mon titre, mais laissez-moi sortir�!;Wartet ... Ich gebe Euch den Titel, lasst mich nur hier raus!;;Espera... Te dar� el t�tulo, �pero d�jame marchar!;;;;;;;;;x
EVTOPTA69058;Why does [Root.job_spiritual.GetSheHe] disappoint every time I try to trust [Root.job_spiritual.GetHerHim]?;Pourquoi me d��oit-[Root.job_spiritual.GetIlElle] � chaque fois que j'essaye de lui faire confiance�?;Warum entt�uscht [Root.job_spiritual.GetSheHe] jedes Mal mein Vertrauen?;;�Por qu� [Root.job_spiritual.GetSheHe] me decepciona cada vez que intento confiar en [Root.job_spiritual.GetSheHe]?;;;;;;;;;x
MAPMODE_RELIGION_DESC;This map mode shows the spread of all religions.;Ce mode de carte montre l'influence de toutes les religions;Dieser Kartenmodus zeigt die Ausbreitung aller Religionen.;;Este modo del mapa muestra la expansi�n de todas las regiones;;;;;;;;;x
convert_to_parent_religion_desc;I will rejoin the one true faith.;Je vais rejoindre la seule vraie foi.;Ich werde mich wieder dem einzig wahren Glauben anschlie�en.;;Un d�a me reunir� con la �nica y verdadera fe.;;;;;;;;;x
tut_6a_24;The different outcomes of a war will be discussed in the intermediate war tutorial. Since you haven't won anything yet, demanding they surrender won't work. Offer a white peace or your surrender to end this part.;Les diff�rentes issues d'une guerre seront trait�es dans le didacticiel de guerre interm�diaire. �tant donn� que vous n'avez rien gagn� jusqu'� pr�sent, exiger la reddition ne marchera pas. Proposez une paix blanche ou votre reddition afin de terminer cette partie.;Die verschiedenen Ausg�nge eines Krieges werden im fortgeschrittenen Kriegstutorial er�rtert. Da Ihr bisher noch nichts gewonnen habt, wird es nicht funktionieren, vom Gegner die Kapitulation zu verlangen. Bietet ihnen ein "Informelles Friedensangebot" oder Eure Kapitulation an, um diesen Teil mit "Senden" zu beenden.;;Los diversos resultados de la guerra se discutir�n en el tutorial intermedio de guerra. Como Não has ganado nada, exigirles que se rindan Não funcionar�. Ofrece bandera blanca o r�ndete para finalizar esta parte.;;;;;;;;;x
LOST_PLAYER;$NAME$ has dropped...;$NAME$ a abandonn�...;$NAME$ hat die Verbindung verloren ...;;$NAME$ ha ca�do...;;;;;;;;;x
SAFE_RAISE;�GHold �YControl�G when you click to avoid raising levies where there are hostile armies�!;�GMaintenir �YCtrl�G en cliquant pour ne pas mobiliser de troupes dans les provinces o� des ennemis sont pr�sents�!;�GHalte �YStrg�G gedr�ckt, wenn du klickst, um nicht in Provinzen auszuheben, in denen sich Feinde befinden.�!;;Mant�n pulsado �YControl�! mientras haces clic para Não crecer en provincias con enemigos;;;;;;;;;x
DIPLO_ALREADY_CONSIDERING;�Y$NAME$�! is currently considering a $INTERACTION$ offer from us;�Y$NAME$�! r�fl�chit actuellement � ce que nous lui avons propos�: $INTERACTION$;�Y$NAME$�! zieht derzeit unser Angebot �ber �Y$INTERACTION$�! in Betracht;;�Y$NAME$�! est� actualmente considerando una oferta de $INTERACTION$ nuestra;;;;;;;;;x
DIPLO_ALREADY_CONSIDERING_DAYS;, we are expecting an answer in �Y$DAYS$�! days;, nous attendons une r�ponse dans �Y$DAYS$�! Jours;, wir erwarten eine Antwort in �Y$DAYS$�! Tagen;;, esperamos una respuesta en �Y$DAYS$�! d�as.;;;;;;;;;x
STORE_USERNAME;Username:;Nom d'utilisateur�: ;Benutzername: ;;Usuario:;;;;;;;;;x
STORE_PASSWORD;Password:;Mot de passe�: ;Passwort:;;Contrase�a:;;;;;;;;;x
