#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;�GClick to sort using this column�W;�GCliquez pour trier cette colonne�W;�GZum Sortieren nach dieser Spalte hier klicken�W;;�GClic para ordenar usando esta columna�W;;;;;;;;;x
LOADING_TIP_21;Press F11 to save a screenshot of the game.;Appuyez sur F11 pour sauvegarder une capture d'�cran du jeu.;Dr�ckt F11, um einen Screenshot vom Spiel zu sichern. ;;Pulsa F11 para Salvar una captura de pantalla del juego.;;;;;;;;;x
EVTDESC20133;My liege, my work in [FromFrom.Location.GetName] seem to have come to fruition. By bribing, cajoling, extorting, threatening and forging documents, I have managed to fabricate a claim on the [FromFrom.Location.Duchy.GetFullName] presently held by [From.GetTitledName]. I leave it up to you whether to press it or not.\n\nYour humble [Root.GetChancellorName],\n[FromFrom.GetTitledName];M[Root.GetOnA][Root.GetLordLady], \nMon travail � [FromFrom.Location.GetName] a port� ses fruits. Par corruption, flatteries, extorsions, menaces et faux documents, j'ai r�ussi � obtenir pour vous le droit de revendiquer [FromFrom.Location.Duchy.Get_le_RealmFull], actuellement entre les mains [From.Get_du_TitledName]. Vous �tes libre de vous en servir ou non.\n\nVotre humble [Root.GetChancellorName],\n[FromFrom.GetTitledName];Mein Lehnsherr, meine Arbeit in [FromFrom.Location.GetName] hat sich wohl erf�llt. Durch Bestechung, �berredung, Erpressung, Drohung und F�lschung von Dokumenten konnte ich es bewerkstelligen, einen Besitzanspruch auf das [FromFrom.Location.Duchy.GetFullName], das derzeit von [From.GetTitledName] gehalten wird, anzumelden. Ich �berlasse es Euch, ob Ihr Druck aus�bt oder nicht.\nEuer ergebener [Root.GetChancellorName],[FromFrom.GetTitledName];;Mi se�or, mi trabajo en [FromFrom.Location.GetName] parece haber dado fruto. A base de sobornos, adulaciones, extorsiones, amenazas y falsificaciones de documentos, he conseguido elevar una reclamaci�n sobre [From.Location.Duchy.GetFullName], actualmente perteneciente a [From.GetTitledName]. Dejo en vuestras manos la decisi�n de ejecutarla o no.\nVuestro humilde [Root.GetChancellorName], [From.GetTitledName];;;;;;;;;x
EVTDESC3440;I stumbled into a courtier eating cookies outside the kitchen. The courtier apologised several times and then offered me a cookie as an apology for being in my path and the cynic in me got the best of me. I lost myself in cynical comments about how the courtier was trying to poison me with baked goods, probably spoken out loud.;Je suis tomb� sur un courtisan qui mangeait des biscuits � l'ext�rieur de la cuisine. Le courtisan a demand� pardon plusieurs fois, puis m'a propos� un biscuit pour s'excuser d'avoir �t� sur ma route et mon c�t� cynique a pris le dessus. J'ai �mis plusieurs commentaires cyniques affirmant que le courtisan avait tent� de m'empoisonner avec les produits de la boulangerie, probablement � haute voix.;Ich stolperte �ber einen H�fling, der au�erhalb der K�che einige Kekse a�. Der Hofangestellte entschuldigte sich mehrmals und bot mir einen Keks zur Entschuldigung an, weil er mir im Wege gestanden hatte. Ich verlor mich total in zynischen Bemerkungen dar�ber, wie mich der Hofangestellte mit Backwaren hatte vergiften wollen - und tat dies auch noch recht laut.;;Me encontr� con un cortesano comiendo galletas fuera de la cocina. El cortesano pidi� perd�n varias veces y luego me ofreci� una galleta como disculpa por estar en mi camino, lo que hizo aparecer a mi yo c�nico. Me deshice en comentarios sugiriendo que trataba de envenenarme con galletas, probablemente en voz alta.;;;;;;;;;x
TECH_AVG_YEARS_TO_PROGRESS;Average number of years until increase: �G$YEARS$�!;Nombre moyen d'ann�es avant l'augmentation�: �G$YEARS$�!;Durchschnittliche Anzahl an Jahren bis zum Anstieg: �G$YEARS$�!;;N�mero medio de a�os antes del aumento: �G$YEARS$�!;;;;;;;;;x
TITLE_MADE_PRIMARY_SETUP;Title made the Primary Title;Titre devenu le titre principal;Titel zum Haupttitel erkl�rt;;T�tulo proclamado como principal;;;;;;;;;x
TITLE_MADE_PRIMARY_LOG;�Y$CHAR$�! has made the �Y$TITLE$�! $PRONOUN$ primary title.;�Y$CHAR$�! a choisi �Y$TITLE$�! comme titre principal.;�Y$CHAR$�! hat den Titel �Y$TITLE$�! zu $PRONOUN$em Haupttitel gemacht.;;�Y$CHAR$�! ha proclamado �Y$TITLE$�! como su t�tulo principal.;;;;;;;;;x
LOADSHIP_UNIT_FAILDESC;No navies present which are large enough to transport army;Nous n'avons pas de flotte suffisamment grande pour transporter l'unit�;Keine Marine anwesend, die gro� genug w�re, eine Armee zu transportieren;;Não quedan naves suficientemente grandes para transportar este ej�rcito;;;;;;;;;x
LOADSHIP_UNIT_FAILDESC2;Cannot embark a retreating or fighting army;Impossible d'embarquer une arm�e qui bat en retraite ou qui combat.;Ich kann keine zur�ckweichende oder k�mpfende Armee einschiffen;;Não se puede embarcar un ej�rcito en retirada o en combate;;;;;;;;;x
holding_large_feast;Holding a Large Feast;Organiser une grande f�te;Ein gro�es Fest geben;;Celebrando un gran banquete;;;;;;;;;x
high_taxes;High Taxes;Imp�t �lev�;Hohe Steuern;;Impuestos elevados;;;;;;;;;x
title_master_of_the_horse_desc;This office dates all the way back the Roman Republic, and, in this era where a horse is a symbol of power, it is still very important. Although the Master of the Horse delegates the actual day to day running of the actual stables, much of the prestige of this office comes from the responsibility for the stud.;Ce poste remonte � la R�publique romaine. � cette �poque, le cheval �tait symbole de pouvoir et est il encore tr�s important de nos jours. Bien que le Ma�tre de l'�curie d�l�gue les affaires quotidiennes des �curies, il a beaucoup de prestige puisqu'il est responsable de la reproduction des chevaux.;Dieses Amt reicht zur�ck bis in die Zeit der R�mischen Republik und es ist - in einer Zeit, in der das Pferd ein Symbol f�r St�rke ist - noch immer sehr wichtig. Obwohl der Pferdemeister die t�glichen Arbeiten der St�lle delegiert, r�hrt ein Gro�teil des Ruhmes f�r sein Amt von der Verantwortung f�r den Hengst her.;;Este cargo se remonta a los d�as de la Rep�blica Romana, y, en esta �poca en la que el caballo es s�mbolo de poder, sigue siendo muy importante. Aunque el Maestro Ecuestre delega el funcionamiento diario de las caballerizas, gran parte del prestigio de este departamento proviene de su responsabilidad con los establos.;;;;;;;;;x
title_master_of_the_hunt_desc;In an era when hunting was an opportunity to demonstrate horsemanship and martial prowess, the hunt was serious business. The master of the hunt was a position of importance.;La chasse est une occasion de d�montrer son talent de cavalier et de guerrier, cette activit� est donc une chose s�rieuse. Le veneur occupe ainsi un poste important.;In einer �ra, in der das Jagen eine gute M�glichkeit war, ritterliches K�nnen und kriegerisches Talent zu demonstrieren, war das Jagen ein sehr ernstes Gesch�ft. Der J�germeister war eine Position von hoher Wichtigkeit.;;En una �poca en la que cazar era una oportunidad para demostrar el dominio del caballo y el valor marcial, la caza era un tema serio. Ser maestro de caza era un cargo de importancia.;;;;;;;;;x
title_master_of_the_hounds_desc;With hunting considered the main pastime of the higher nobility, the hounds employed for the some of the hunts are thus important.;La chasse est consid�r�e comme le principal passe-temps de la haute noblesse. Les chiens utilis�s lors des parties de chasse sont donc tr�s nombreux.;Wenn man bedenkt, dass das Jagen wohl der Hauptzeitvertreib des h�heren Adels ist, so sind die eingesetzten Hunde f�r die vielen Jagden umso wichtiger.;;Dado que la caza se considera el principal pasatiempo de la alta nobleza, los perros de caza empleados en algunas de las cacer�as son importantes.;;;;;;;;;x
title_high_almoner_desc;The handing out of alms was an integral part of rulership and religious observance. The one responsible for this task is a very important personage.;La distribution des aum�nes fait partie int�grante de la domination et de l'observance religieuse. Le responsable de cette t�che est un personnage tr�s important.;Die Abgabe von Almosen war ein Teil des Regierens und der religi�sen Treue. Derjenige, der f�r diese Aufgabe verantwortlich ist, ist eine sehr wichtige Pers�nlichkeit.;;La gesti�n de limosnas era una parte integral de la gobernanza y la observancia religiosa. El responsable de esta tarea es una personalidad muy importante.;;;;;;;;;x
title_seneschal_desc;Originally responsible for the organization of feasts and domestic entertainment. Although left mainly in the hands of deputies, the key role at such major occasions makes the post prestigious.;Initialement responsable d'organiser les f�tes et de veiller au divertissement. Bien que laiss� principalement entre les mains d'adjoints, ce r�le cl� lors des grandes occasions rend son poste prestigieux.;Urspr�nglich verantwortlich f�r die Organisation von Festlichkeiten und h�uslicher Unterhaltung. Auch wenn dieser Posten zumeist den Stellvertretern �berlassen wird, so macht ihn die Schl�sselrolle bei solchen Gro�anl�ssen doch sehr prestigetr�chtig.;;En origen responsable de la organizaci�n de banquetes y animaci�n dom�stica. Aunque ahora depende pr�cticamente de los subalternos, el papel clave que desempe�a en las ocasiones importantes otorga prestigio al cargo.;;;;;;;;;x
LOADING_TIP_3;Right-click on a holding in your realm to access a quick menu for it.;Faites un clic droit de la souris sur une propri�t� de votre royaume pour acc�der au menu rapide.;Rechtsklickt auf ein Besitztum in Eurem Reich, um ein Schnellmen� dazu aufzurufen.;;Haz clic con el bot�n derecho en una propiedad de tu Reino para acceder a su men� r�pido.;;;;;;;;;x
RAISE_NO_TROOPS_ALIVE;There are no troops left to raise.;Il n'y a plus de troupes � mobiliser.;Es sind keine Truppen �brig, die man aufstellen k�nnte.;;Não quedan tropas para levantar.;;;;;;;;;x
RAISE_NO_SHIPS_ALIVE;There are no ships left to raise.;Il n'y a plus de navires � mobiliser.;Es sind keine Schiffe �brig, die man zur Flotte machen k�nnte.;;Não quedan barcos para levantar.;;;;;;;;;x
overthrow_ruler_no_calls_desc;�Y$CLAIMANT$�! has risen in revolt after a failed arrest attempt by �Y$TARGET$�!.;�Y$CLAIMANT$�! se r�volte d'autant plus depuis la tentative d'arrestation rat�e de �Y$TARGET$�!.;�Y$CLAIMANT$�! hat sich zum Aufstand erhoben - nach einem fehlgeschlagenen Festnahmeversuch durch �Y$TARGET$�!.;;�Y$CLAIMANT$�! se ha levantado en rebeli�n tras un intento fallido de arresto de �Y$TARGET$�!.;;;;;;;;;x
CB_NAME_OVERTHROWRULER_NC;Overthrow Ruler;Renverser le seigneur;St�rzt den Herrscher;;Derrocar al soberano;;;;;;;;;x
WAR_NAME_OVERTHROWRULER_NC;$ORDER$Revolt against the rule of $DEFENDER$;$ORDER$R�volte contre le r�gne de $DEFENDER$;$ORDER$ Revolte gegen die Herrschaft von $DEFENDER$;;$ORDER$ Revuelta contra el Gobierno de $DEFENDER$;;;;;;;;;x
holding_summer_fair;Holding a Summer Fair;Organiser une foire estivale;Ein Sommerfest geben;;Celebrando un Festival de Verano;;;;;;;;;x
teenage_infatuation;Teenage Infatuation;Engouement d'adolescence;Teenagerliebe;;Capricho Adolescente;;;;;;;;;x
lovers_retreat;Lovers Retreat;Le repli des amoureux;R�ckzugsort f�r Verliebte;;Refugio de los Amantes;;;;;;;;;x
lovers_entertainment;Entertainment from my lover;Divertissement pour mon amoureux;Unterhaltung von meinem/r Geliebten;;Entretenimiento con mi amante;;;;;;;;;x
childhood_sweetheart;Childhood Sweetheart;Amour d'enfance;Erste Jugendliebe;;Amor de juventud;;;;;;;;;x
love_scorned;Love Scorned;Amour m�pris�;Verschm�hte Liebe;;Amor despreciado;;;;;;;;;x
#EVTDESC64010;[Root.GetSheHeCapOpp] is so funny and, above all, so beautiful! I think I am falling for [Root.GetHerHimOpp]...;[Root.GetIlElleCapOpp] est si dr�le, et surtout, de toute beaut�! Je crois que l'amour frappe � ma porte...;[Root.GetSheHeCapOpp] ist so witzig und - obendrein - so wundersch�n! Ich denke, ich verliebe mich in [Root.GetHerHimOpp] ...;;�[Root.GetSheHeCapOpp] es muy agradable y, sobre todo, tan radiante! Creo que me estoy enamorando de [Root.GetHerHimOpp]...;;;;;;;;;x
#EVTOPTA64010;I'll try and talk to [Root.GetHerHimOpp]...;J'essaierai de lui parler...;Ich werde einen Versuch wagen und mit [Root.GetihmihrOpp] sprechen ...;;Tratar� de hablar con [Root.GetSheHeOpp]...;;;;;;;;;x
EVTTOOLTIPA64011;[Root.GetFirstName] and [This.GetFirstName] has a wonderful time together;[Root.GetFirstName] et [This.GetFirstName] passent un moment tr�s agr�able;[Root.GetFirstName] und [This.GetFirstName] haben eine wundervolle Zeit zusammen;;[Root.GetFirstName] y [This.GetFirstName] lo pasan muy bien juntos;;;;;;;;;x
EVTTOOLTIPB64011;[This.GetFirstName] scorns [Root.GetFirstName];[This.GetFirstName] m�prise [Root.GetFirstName];[This.GetFirstName] verachtet [Root.GetFirstName];;[This.GetFirstName] desprecia a [Root.GetFirstName];;;;;;;;;x
#EVTOPTB64010;[Root.GetSheHeCapOpp]'s not that pretty anyway...;[Root.GetIlElleCapOpp] n'est pas si extraordinaire de toute fa�on...;[Root.GetSheHeCapOpp] ist ohnehin nicht so h�bsch ...;;De todas formas, [Root.GetSheHeOpp] no es tan atrayente...;;;;;;;;;x
EVTDESC64011;No matter what I was doing or where I was, [From.GetTitledFirstName] always seemed to find me but seemed tongue-tied and shy. I was alone in the library, reading, when [From.GetSheHe] finally got the courage to talk to me...;Peu importe ce que je faisais et o� j'�tais, [From.Get_le_TitledFirstName] me retrouvait toujours, mais semblait taciturne et timide. J'�tais en train de lire dans la biblioth�que lorsqu'[From.GetIlElle] a finalement eu le courage de s'adresser � moi...;Egal was ich tat oder wo ich war, [From.GetTitledFirstName] schien mich immer zu finden, brachte aber stets keinen Ton heraus und schien sch�chtern zu sein. Ich befand mich alleine in der B�cherei und war am Lesen, als [From.GetSheHe] endlich den Mut aufbrachte und mich ansprach ...;;Sin importar qu� hiciera o d�nde estuviera, [From.GetTitledFirstName] siempre me encontraba pero parec�a timido y recatado. Cuando solo quedaba yo en la biblioteca, [From.GetSheHe] tuvo por fin el coraje de hablarme...;;;;;;;;;x
EVTOPTA64011;You are so sweet! I like you too...;Vous �tes si agr�able�! Je vous aime bien moi aussi...;Ihr seid so s��! Ich mag Euch auch ...;;�Sois tan dulce! Vos tambi�n me gust�is...;;;;;;;;;x
EVTTOOLTIP64012;[Root.GetFirstName] and [This.GetFirstName] becomes infatuated with each other;[Root.GetFirstName] et [This.GetFirstName] sont �pris l'un de l'autre;[Root.GetFirstName] und [This.GetFirstName] verlieben sich ineinander;;[Root.GetFirstName] y [This.GetFirstName] se enamoran;;;;;;;;;x
EVTOPTB64011;Go away! I don't like you...;Fichez le camp�! Je ne vous aime pas...;Geht weg! Ich mag Euch nicht ...;;�Marchaos! Não sois de mi agrado�;;;;;;;;;x
EVTTOOLTIP64013;[Root.GetFirstName] scares [This.GetFirstName] away with [Root.GetHerHis] scornful reply;[Root.GetFirstName] effraie [This.GetFirstName] par une r�ponse m�prisante.;[Root.GetFirstName] hat [This.GetFirstName] mit [Root.GetHerHis]er ver�chtlichen Antwort verschreckt;;[Root.GetFirstName] espanta a [This.GetFirstName] con su s�rdida respuesta;;;;;;;;;x
EVTDESC64012;[From.GetTitledFirstName] and I talked for hours and soon became inseparable. If there was a chore, a homework or anything we could do together, we did it. If it weren't for my nanny then we would have slept in the same bed too.;[From.Get_Le_TitledFirstName] et moi avons discut� pendant des heures et nous sommes bient�t devenus ins�parables. S'il y avait une corv�e, un devoir ou toute autre chose que nous puissions faire ensemble, nous le ferions. Si ce n'�tait de ma nourrice, nous aurions �galement dormi dans le m�me lit.;[From.GetTitledFirstName] und ich unterhielten uns stundenlang und waren schon bald untrennbar. Gab es irgendwelche Pflichten, eine Hausarbeit oder irgendetwas sonst, was wir zusammen tun konnten, so taten wir es. W�re das Kinderm�dchen nicht gewesen, dann h�tten wir auch im selben Bette geschlafen.;;[From.GetTitledFirstName] y yo habl�bamos durante horas y pronto nos hicimos inseparables. Si hab�a una tarea, unos deberes o cualquier cosa que pod�amos hacer juntos, lo hac�amos. Si no hubiera sido por mi ni�era, tambi�n habr�amos dormido en la misma cama.;;;;;;;;;x
EVTOPTA64012;Is this how it is when you are in love?;Est-ce l'amour�?;Ist es denn so, wenn man verliebt ist?;;�En esto consiste estar enamorado?;;;;;;;;;x
EVTDESC64013;I fled from [From.GetTitledFirstName]'s scornful reply and [From.GetHerHis] laughter that followed me down the stairs. How could I ever have felt anything for that, that... idiot?!;J'ai pr�f�r� fuir devant la r�ponse m�prisante [From.Get_du_TitledFirstName] et son rire mesquin qui me poursuivait dans les escaliers. Comment avais-je pu ressentir quelque chose pour une personne aussi... idiote�!?;Ich floh vor [From.GetTitledFirstName]s h�hnischer Zur�ckweisung und [From.GetHerHis] Gel�chter verfolgte mich die Stufen hinab. Wie konnte ich nur jemals etwas f�r diesen ... diesen ... Idioten empfinden?!;;Hu� de la desde�osa respuesta de [From.GetTitledFirstName] y de [From.GetHerHis] risa, que me persegu�a por las escaleras. ��C�mo pude haber sentido algo por semejante... idiota?!;;;;;;;;;x
EVTOPTA64013;I have to accept that I'm a failure;Je dois me rendre � l'�vidence, je ne vaux rien.;Ich muss akzeptieren, dass ich ein Versager bin ;;Debo admitir que soy un fracaso;;;;;;;;;x
EVTOPTB64013;Who dares, wins;Qui ose, gagne.;Wer wagt, der gewinnt;;Quien se atreve, gana;;;;;;;;;x
EVTDESC64015;My wife [Root.Spouse.GetFirstName] has grown old and less-than-attractive. Maybe a young mistress will bring some excitement to my life?;Mon �pouse [Root.Spouse.GetFirstName] est vieille et peu attirante. Peut-�tre qu'une jeune ma�tresse saurait apporter un peu de piquant dans ma vie�?;Meine Ehefrau [Root.Spouse.GetFirstName] ist alt geworden und umso unattraktiver. Vielleicht bringt eine junge M�tresse etwas neue Aufregung in mein Leben?;;Mi esposa [Root.Spouse.GetFirstName] ha envejecido y ha perdido su atractivo. Tal vez una joven dama aportar�a algo de emoci�n a mi vida�;;;;;;;;;x
EVTOPTA64015;I'm sure my wife will allow me to indulge myself;Je suis convaincu que mon �pouse me laissera m'amuser.;Ich bin sicher, sie wird mir gestatten, mich verw�hnen zu lassen;;Estoy seguro de que mi esposa me permitir� darme un capricho;;;;;;;;;x
EVTTOOLTIP64017;[Root.GetTitledFirstName] tries to seduce [This.GetTitledFirstName];[Root.Get_Le_TitledFirstName] essaie de s�duire [This.Get_le_TitledFirstName];[Root.GetTitledFirstName] versucht, [This.GetTitledFirstName] zu verf�hren;;[Root.GetTitledFirstName] trata de seducir a [This.GetTitledFirstName];;;;;;;;;x
EVTOPTB64015;My wife will probably not find out;Mon �pouse ne s'en rendra probablement pas compte.;Meine Ehefrau wird es wahrscheinlich nicht herausfinden;;Es probable que mi esposa Não se entere;;;;;;;;;x
EVTOPTC64015;No, adultery is a sin;Non, l'adult�re est un p�ch�;Nein, Ehebruch ist eine S�nde;;Não, el adulterio es un pecado;;;;;;;;;x
EVTDESC64016;I have noticed how [From.GetFirstName] has stopped looking at me the way [From.GetSheHe] used to do, with a kind of burning desire for me and my body. These days, [From.GetSheHe] looks at the young courtiers with high bosoms and slender waists with the look that used to be reserved for me...;J'ai remarqu� que [From.GetFirstName] a cess� de me regarder comme [From.GetIlElle] le faisait, avec une sorte de d�sir br�lant pour moi et mon corps. Ces jours-ci, [From.GetIlElle] regarde plut�t les jeunes courtisanes aux grosses poitrines et aux tailles fines, avec ce regard qui m'�tait r�serv�...;Ich habe bemerkt, dass [From.GetFirstName] aufgeh�rt hat, mich auf die Art und Weise anzustarren, wie [From.GetSheHe] es fr�her getan hat - mit brennender Leidenschaft f�r mich und meinen K�rper. Heutzutage sieht [From.GetSheHe] den jungen Hofdamen mit hohen Busen und schlanken Taillen nach, mit einem Blick, der einst f�r mich reserviert war ...;;Me he dado cuenta de que [From.GetFirstName] ya no me mira como [From.GetSheHe] sol�a hacerlo, con esa especie de deseo ardiente por m� y por mi cuerpo. Ahora, [From.GetSheHe] dedica a las j�venes cortesanas de grandes pechos y cintura fina aquella mirada que antes reservaba para mi...;;;;;;;;;x
EVTOPTA64016;So [From.GetSheHe] did not think I would notice?!;Ainsi, [From.GetIlElle] croyait que je ne m'en rendrais pas compte�!?;Also, [From.GetSheHe] hat nicht gedacht, dass ich es bemerken w�rde?!;;�De modo que [From.GetSheHe] pens� que no me dar�a cuenta?!;;;;;;;;;x
EVTTOOLTIP64020;[Root.GetTitledFirstName] makes sure [This.GetTitledFirstName] understands [Root.GetHerHis] feelings about [This.GetHerHim] looking at other women;[Root.Get_Le_TitledFirstName] s'assure que [This.Get_le_TitledFirstName] comprenne ses sentiments � l'�gard des autres femmes;[Root.GetTitledFirstName] �berzeugt sich davon, dass [This.GetTitledFirstName] [Root.GetHerHis]e Gef�hle versteht, warum [This.GetSheHe] jungen Damen hinterher sieht.;;[Root.GetTitledFirstName] se asegura de que [This.GetTitledFirstName] comprenda sus sentimientos acerca de que [This.GetSheHe] mire a otras mujeres.;;;;;;;;;x
EVTDESC64017;[From.GetTitledFirstName]'s wife is a frail old thing who probably used to be beautiful. No wonder [From.GetSheHe] has started eyeing us lovelier ladies at court...;L'�pouse [From.Get_du_TitledFirstName] est une pauvre vieille fr�le qui �tait probablement belle dans le pass�. Pas �tonnant qu'[From.GetIlElle] a commenc� � nous faire de l'oeil, � nous les plus belles dames de la Cour...;[From.GetTitledFirstName]s Weib ist eine gebrechliche, alte Schachtel, die wahrscheinlich einmal wundersch�n war. Kein Wunder, dass [From.GetSheHe] damit begonnen hat, uns jungen, lieblichen Damen am Hofe nachzustarren ...;;La esposa de [From.GetTitledFirstName] es una fr�gil anciana, probablemente hermosa anta�o. No me extra�a que [From.GetSheHe] haya comenzado a echarnos el ojo a las damas de la corte...;;;;;;;;;x
EVTOPTA64017;[From.GetSheHeCap] is not too hard on the eyes...;[From.GetIlElleCap] n'est pas d�sagr�able � regarder...;[From.GetSheHeCap] ist nicht schwer zu �bersehen ...;;[From.GetSheHeCap] no es demasiado dura para la vista...;;;;;;;;;x
EVTTOOLTIP64018;[Root.GetTitledFirstName] encourages [This.GetTitledFirstName]'s advances;[Root.Get_Le_TitledFirstName] encourage les avances [This.Get_du_TitledFirstName];[Root.GetTitledFirstName] beg�nstigt [This.GetTitledFirstName]s Ann�herungsversuche;;[Root.GetTitledFirstName] alienta las insinuaciones de [This.GetTitledFirstName];;;;;;;;;x
EVTOPTB64017;I deserve someone better than [From.GetTitledFirstName];Je m�rite mieux que [From.Get_le_TitledFirstName];Ich verdiene jemand besseren als [From.GetTitledFirstName];;Me merezco a alguien mejor que [From.GetTitledFirstName];;;;;;;;;x
EVTTOOLTIP64019;[Root.GetTitledFirstName] scorns [This.GetTitledFirstName]'s advances;[Root.Get_Le_TitledFirstName] m�prise les avances [This.Get_du_TitledFirstName];[Root.GetTitledFirstName] verachtet [This.GetTitledFirstName]s Ann�herungsversuche;;[Root.GetTitledFirstName] desprecia las insinuaciones de [This.GetTitledFirstName];;;;;;;;;x
EVTDESC64018;[From.GetTitledFirstName] responded to my advances and soon we were... engaging in a very stimulating activity. In short: the love-making was amazing!;[From.Get_Le_TitledFirstName] a r�pondu � mes avances et bient�t nous nous sommes retrouv�s... En pleine activit� tr�s stimulante. En bref�: faire l'amour �tait incroyable�!;[From.GetTitledFirstName] reagierte auf meine Ann�herungsversuche und schon bald fanden wir uns ... inmitten sehr stimulierender Aktivit�ten wieder. Um es kurz zu machen: Liebe zu machen war unglaublich!;;[From.GetTitledFirstName] respondi� a mis insinuaciones y pronto est�bamos� envueltos en una actividad muy estimulante. Resumiendo: �hacer el amor fue fant�stico!;;;;;;;;;x
EVTOPTA64018;I think I am in love...;Je crois que je suis amoureux...;Ich glaube, ich bin verliebt ...;;Creo que estoy enamorado�;;;;;;;;;x
EVTDESC64019;The scorn I was met by when I tried to talk [From.GetTitledFirstName] into meeting me somewhere more private really hurt. [From.GetSheHeCap] actually laughed at my advances and told me I was both too old and too ugly for [From.GetHerHim].;Le m�pris dont j'ai �t� victime lorsque j'ai tent� de parler [From.Get_au_TitledFirstName] dans un lieu plus tranquille m'a vraiment fait mal. [From.GetIlElleCap] a ri de mes avances et m'a dit que j'�tais une personne trop vieille et trop laide pour [From.GetLuiElle].;Der Hohn, der mir entgegenschlug, als ich versucht hatte, [From.GetTitledFirstName] privat kennenzulernen, tat wirklich weh. [From.GetSheHeCap] lachte �ber meine Ann�herungsversuche und erkl�rte mir, ich w�re sowohl zu alt als auch zu h�sslich f�r [From.GetHerHim].;;El desprecio con el que choqu� al tratar de sugerir a [From.GetTitledFirstName] que fu�ramos a un lugar m�s privado me doli� profundamente. [From.GetSheHeCap] se ri� de mis insinuaciones, alegando que mi edad y mi fealdad me imped�an conseguir [From.GetHerHim].;;;;;;;;;x
EVTOPTA64019;I was taken aback by [From.GetTitledFirstName]'s scorn;J'ai �t� surpris du m�pris [From.Get_du_TitledFirstName];Ich war best�rzt �ber [From.GetTitledFirstName]s Hohn;;El desprecio de [From.GetTitledFirstName] me dej� de piedra;;;;;;;;;x
EVTDESC64020;[From.GetFirstName] had noticed how I had started looking at the other women at court and the whispers about me flirting with the beautiful ladies at court made [From.GetHerHim] draw some conclusions [From.GetSheHe] obviously did not appreciate. I was yelled at for hours, or so it felt, about the 'sinfulness of adultery' and 'why don't you think I am attractive anymore?'.;[From.GetFirstName] avait remarqu� que j'avais commenc� � regarder les autres femmes de la Cour et les rumeurs qu'elle avait entendues � mon sujet insinuant que je s�duisais les belles dames lui avait fait tirer quelques conclusions qu'[From.GetIlElle] n'a �videmment pas appr�ci�es. Elle m'a sermonn� pendant des heures sur le ��p�ch� d'adult�re�� et ��pourquoi pensez-vous que je ne suis plus attirante�?��.;[From.GetFirstName] hatte bemerkt, dass ich angefangen hatte, den anderen Damen am Hofe nachzustarren, und das Getuschel �ber mich und wie ich mit den wunderbaren Damen am Hof flirtete, lie� [From.GetHerHim] einige Schl�sse ziehen, die [From.GetSheHe] wohl nicht billigte. Ich wurde gef�hlte vier Stunden lang angeschrien, der S�nde des Ehebruchs bezichtigt.;;[From.GetFirstName] hab�a notado que yo miraba a otras mujeres y hab�a o�do murmurar acerca de mis flirteos con las bellas damas de la corte hizo que [From.GetHerHim] sacara unas conclusiones que a  [From.GetSheHe] obviamente no le gustaron. Me grit� durante horas, o eso me pareci�, acerca del 'pecado del adulterio', pregunt�ndome '�Por qu� crees que ya no soy ya no tengo atractivo?'.;;;;;;;;;x
EVTOPTA64020;I think [From.GetFirstName] is angry about me flirting with the ladies...;Je crois que [From.GetFirstName] est en col�re parce que je s�duis les autres femmes.;[From.GetFirstName] ist sauer auf mich, weil ich mit den M�dchen flirtete;;Creo que [From.GetFirstName] est� molesta porque flirteo con las damas...;;;;;;;;;x
EVTDESC64025;It is as if I see [Root.Spouse.GetFirstName] for the first time: [Root.Spouse.GetHerHis] good-natured spirit, the interesting and funny quirks [Root.Spouse.GetSheHe] has and how lovely [Root.Spouse.GetSheHe] really is. Could it be that I love my [Root.Spouse.GetFirstName]?;C'est comme si je voyais [Root.Spouse.GetFirstName] pour la premi�re fois�: son esprit d�bonnaire, son c�t� bizarre, int�ressant et dr�le et � quel point [Root.Spouse.GetIlElle] est adorable. Serait-ce possible que j'aime [Root.Spouse.GetFirstName]�?;Es ist, als s�he ich [Root.Spouse.GetFirstName] zum ersten Mal: [Root.Spouse.GetHerHis]en nat�rlichen Geist, die interessanten und witzigen Marotten, die [Root.Spouse.GetSheHe] hat, und wie liebevoll [Root.Spouse.GetSheHe] wirklich ist. Konnte es sein, dass ich [Root.Spouse.GetFirstName] liebe?;;Es como si viera a [Root.Spouse.GetFirstName] por primera vez: la bondad de esp�ritu, [Root.Spouse.GetSheHe] interesantes y divertidas particularidades y lo fascinante que [Root.Spouse.GetSheHe] es en realidad. �Podr�a ser que ame a mi [Root.Spouse.GetFirstName]?;;;;;;;;;x
EVTOPTA64025;Embrace the love I feel for [Root.Spouse.GetFirstName];Accepter l'amour que je ressens pour [Root.Spouse.GetFirstName];Die Liebe akzeptieren, die ich f�r [Root.Spouse.GetFirstName] empfinde;;Abrazar el amor que siento por [Root.Spouse.GetFirstName];;;;;;;;;x
EVTOPTB64025;Deny the love;Renier l'amour;Die Liebe verweigern;;Negar el amor;;;;;;;;;x
