#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CR_DIFF_LOWER_THAN;Combat Rating Difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence de classement de combat entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Kampfkraftunterschied zwischen �Y$FIRST$�! und �Y$SECOND$�! niedriger als �Y$VAL$�!;;Clasificaci�n de combate entre �Y$FIRST$�!y �Y$SECOND$�! �Y$VAL$�! menor que �Y$VAL$�!;;;;;;;;;x
EVTOPTA_WOL_2061;Time to turn my attention elsewhere.;Il est temps de regarder ailleurs.;H�chste Zeit, mich anderen Dingen zuzuwenden.;;Tiempo de concentrar mi atenci�n en otra parte.;;;;;;;;;x
EVTDESC_WOL_2062;[FromFromFrom.GetTitledFirstName] has ended up in prison, so there's no point spying on [FromFromFrom.GetObjectPronoun] anymore.;[FromFromFrom.Get_Le_TitledFirstName] a fini en prison, ce qui signifie qu'il est inutile de l'espionner � pr�sent.;[FromFromFrom.GetTitledFirstName] ist im Gef�ngnis gelandet, daher gibt es keinen Grund mehr, [FromFromFrom.GetObjectPronoun] auszuspionieren.;;[FromFromFrom.GetTitledFirstName] termin� en la c�rcel, as� que seguir espi�ndo[FromFromFrom.GetObjectPronoun] ya no tiene sentido.;;;;;;;;;x
EVTDESC_WOL_2063;[FromFromFrom.GetTitledFirstName], the target of my current spy efforts, has tragically fallen comatose, making the endeavour pointless.;[FromFromFrom.Get_Le_TitledFirstName], la cible de mes efforts d'espionnage, est maintenant dans le coma, ce qui rend toute l'entreprise inutile.;[FromFromFrom.GetTitledFirstName], das Objekt meiner Spionaget�tigkeiten, ist tragischerweise ins Koma gefallen, daher machen meine Bem�hungen keinen Sinn mehr.;;[FromFromFrom.GetTitledFirstName], objetivo de mis esfuerzos actuales de espionaje, ha ca�do tr�gicamente en coma, haciendo in�til el esfuerzo.;;;;;;;;;x
EVTDESC_WOL_2064;[FromFromFrom.GetTitledFirstName] is no longer present in the realm, so there is no further point to my spying.;[FromFromFrom.Get_Le_TitledFirstName] ne fait plus partie du pays, ce qui signifie que mes efforts d'espionnage sont d�sormais inutiles.;[FromFromFrom.GetTitledFirstName] hat das Reich verlassen, daher macht es keinen Sinn mehr, weiter zu spionieren.;;[FromFromFrom.GetTitledFirstName] ya no est� presente en el Reino, as� que no tiene sentido seguir espiado.;;;;;;;;;x
EVTDESC_WOL_2071;My spying on [target_spy_on.GetTitledName] has revealed [target_spy_on.GetPossPronoun] complicity in a shadowy plot to [From.GetPlot]!;Mon espionnage [target_spy_on.Get_du_TitledName] a r�v�l� sa complicit� dans un complot vicieux visant � [From.GetPlot]�!;Meine Spione, die ich auf [target_spy_on.GetTitledName] angesetzt hatte, haben die Verwicklung dieser Person in diese dunkle Verschw�rung festgestellt: [From.GetPlot]!;;Mi espionaje sobre [target_spy_on.GetTitledName] ha revelado que [target_spy_on.GetTitledName] es c�mplice en un oscuro complot para [From.GetPlot]. ;;;;;;;;;x
EVTOPTA_WOL_2071;Knowledge is power!;Le savoir est une arme�!;Wissen ist Macht!;;�El conocimiento es poder!;;;;;;;;;x
EVTDESC_WOL_2080;My snoops overheard [FromFromFrom.GetTitledName] as [FromFromFrom.GetSubjectPronoun] told shocking lies about [FromFromFrom.GetPossPronoun] rightful liege! How should I use this information?;Mes espions ont entendu [FromFromFrom.Get_le_TitledName] alors qu'[FromFromFrom.GetIlElle] racontait des mensonges r�voltants � propos de s[FromFromFrom.Liege.GetOnA] [FromFromFrom.Liege.GetLordLady] lige l�gitime�! Comment pourrais-je me servir de cette information�?;Meine Schn�ffler haben [FromFromFrom.GetTitledName] belauscht, als [FromFromFrom.GetSubjectPronoun] schockierende L�gen erz�hlte �ber [FromFromFrom.GetPossPronoun]en rechtm��igen Lehnsherren! Was soll ich mit dieser Information anfangen?;;�Mis fisgones escucharon a [FromFromFrom.GetTitledName] como [FromFromFrom.GetSubjectPronoun] contar mentiras impactantes sobre el leg�timo se�or de [FromFromFrom.GetPossPronoun]! �C�mo debo usar esta informaci�n?;;;;;;;;;x
EVTDESC_WOL_2080_BASTARD;I have unearthed authentic love letters proving that [FromFromFrom.GetTitledName] is actually a bastard! [FromFromFrom.GetPossPronounCap] mother, [FromFromFrom.Mother.GetTitledFirstName] had a torrid love affair with [FromFromFrom.RealFather.GetTitledName]. How should I use this shocking information?;J'ai d�couvert plusieurs lettres d'amour authentiques prouvant que [FromFromFrom.Get_le_TitledName] est en r�alit� ill�gitime�! Sa m�re, [FromFromFrom.Mother.Get_le_TitledFirstName], avait une liaison torride avec [FromFromFrom.RealFather.Get_le_TitledName]. Comment pourrais-je me servir de cette information si choquante�?;Ich habe originale Liebesbriefe zu Tage gef�rdert, die beweisen, dass [FromFromFrom.GetTitledName] in Wahrheit ein Bastard ist! [FromFromFrom.GetPossPronounCap] Mutter, [FromFromFrom.Mother.GetTitledFirstName], hatte eine hei�e Liebesaff�re mit [FromFromFrom.RealFather.GetTitledName]. Was soll ich mit dieser schockierenden Information anfangen?;;�He descubierto aut�nticas cartas de amor que prueban que [FromFromFrom.GetTitledName] es en realidad bastardo/a! Su madre, [FromFromFrom.Mother.GetTitledFirstName], tuvo un t�rrido romance con [FromFromFrom.RealFather.GetTitledName]. �C�mo deber�a usar esta espantosa informaci�n?;;;;;;;;;x
EVTDESC_WOL_2080_DEVIANT;My eyes and ears have discovered the bizarre and repulsive truth about [FromFromFrom.GetTitledName]'s sexual preferences. How should I use this juicy information?;Mes yeux et oreilles ont d�couvert la v�rit� aussi r�pugnante que bizarre � propos des penchants sexuels [FromFromFrom.Get_du_TitledName]. Comment pourrais-je me servir de cette information si juteuse�?;Meine Augen und Ohren haben die bizarre und absto�ende Wahrheit �ber die sexuellen Vorlieben von [FromFromFrom.GetTitledName] herausgefunden. Was soll ich mit dieser pikanten Information anfangen?;;Mis ojos y o�dos han descubierto la extra�a y repulsiva verdad sobre las preferencias sexuales de [FromFromFrom.GetTitledName]. �C�mo debo usar esta jugosa informaci�n?;;;;;;;;;x
EVTDESC_WOL_2080_HERETIC;Thanks to my loyal spies, I have found out that [FromFromFrom.GetTitledName] is attempting to promote [FromFromFrom.GetPossPronoun] vile heresies. How should I use this information?;Gr�ce � mes fid�les espions, j'ai d�couvert que [FromFromFrom.Get_le_TitledName] tente actuellement de promouvoir ses viles h�r�sies. Comment pourrais-je me servir de cette information�?;Dank meiner treuen Spione habe ich herausgefunden, dass [FromFromFrom.GetTitledName] versucht, widerw�rtige Irrlehren zu verbreiten. Was soll ich mit dieser Information anfangen?;;Gracias a mis leales esp�as, he descubierto que [FromFromFrom.GetTitledName] est� intentando promover sus viles herej�as. �C�mo debo usar esta informaci�n?;;;;;;;;;x
EVTDESC_WOL_2080_INFIDEL;My trusted informants tell me that [FromFromFrom.GetTitledName] is preaching [FromFromFrom.GetPossPronoun] false religion in [FromFromFrom.Capital.GetName]. How should I use this information?;Mes loyaux informateurs me rapportent que [FromFromFrom.Get_le_TitledName] pr�che sa fausse religion � [FromFromFrom.Capital.Capital.GetName]. Comment pourrais-je me servir de cette information�?;Meine getreuen Informanten haben mir mitgeteilt, dass [FromFromFrom.GetTitledName] eine falsche Religion in [FromFromFrom.Capital.Capital.GetName] durch Predigten verbreitet. Was soll ich mit dieser Information anfangen?;;Mis informantes de confianza me dicen que [FromFromFrom.GetTitledName] est� predicando su religi�n falsa en [FromFromFrom.Capital.Capital.GetName]. �C�mo debo usar esta informaci�n?;;;;;;;;;x
EVTDESC_WOL_2080_TRAITOR;Though of somewhat dubious provenance, I have received information that [FromFromFrom.GetTitledName] is plotting treason against [FromFromFrom.GetPossPronoun] rightful liege! How should I use this explosive information?;J'ai re�u des informations qui, malgr� le fait qu'elles proviennent de sources douteuses, affirment que [FromFromFrom.Get_le_TitledName] est en train de monter un complot pour trahir s[FromFromFrom.Liege.GetOnA] [FromFromFrom.Liege.GetLordLady] lige l�gitime�! Comment pourrais-je me servir de cette information fracassante�?;Ich habe Informationen erhalten, die besagen, dass [FromFromFrom.GetTitledName] plant, Hochverrat an [FromFromFrom.GetPossPronoun]em rechtm��igen Lehnsherrn zu begehen! Allerdings ist die Informationsquelle etwas zweifelhaft. Was soll ich mit dieser explosiven Information anfangen?;;Aunque de procedencia algo dudosa, he recibido informaci�n de que [FromFromFrom.GetTitledName] est� tramando traici�n contra su se�or leg�timo. �C�mo debo usar esta explosiva informaci�n?;;;;;;;;;x
EVTOPTA_WOL_2080;Inform [target_spy_on.GetPossPronoun] liege, [target_spy_on.Liege.GetTitledName].;Informer m[target_spy_on.Liege.GetOnA] [target_spy_on.Liege.GetLordLady] lige, [target_spy_on.Liege.Get_le_TitledName].;Informiert [target_spy_on.GetPossPronoun] Lehnsherrn, [target_spy_on.Liege.GetTitledName].;;Informar a su se�or, [target_spy_on.Liege.GetTitledName]. ;;;;;;;;;x
EVTOPTB_WOL_2080;Expose and denounce [target_spy_on.GetObjectPronoun] publicly, giving me a reason to arrest [target_spy_on.GetObjectPronoun]!;Une d�nonciation publique me donnera une raison de l'arr�ter�!;Prangert [target_spy_on.GetObjectPronoun] �ffentlich an!;;�Exponer y denunciar[target_spy_on.GetObjectPronoun] en p�blico, d�ndome un motivo para detener[target_spy_on.GetObjectPronoun]!;;;;;;;;;x
EVTOPTB_WOL_2080_HARSH;Denounce [target_spy_on.GetObjectPronoun], giving me reasons for arrest and revokation!;Une d�nonciation publique pour l'arr�ter et r�voquer son titre�!;Prangert [target_spy_on.GetObjectPronoun] �ffentlich an!;;�Denuncia a [target_spy_on.GetObjectPronoun] en p�blico, d�ndome una raz�n para su detenci�n y despojar[target_spy_on.GetObjectPronoun] de su t�tulo!;;;;;;;;;x
EVTOPTC_WOL_2080;Threaten [target_spy_on.GetFirstName] with exposure unless [target_spy_on.GetSubjectPronoun] stays out of all factions.;Mena�ons-[target_spy_on.GetLeLa] d'une d�nonciation afin qu'[target_spy_on.GetIlElle] ne rejoigne pas de faction.;Droht [target_spy_on.GetFirstName] mit �ffentlicher Blo�stellung!;;Amenazar a [target_spy_on.GetFirstName] con exponerlo/a a menos que se aleje de todas las facciones.;;;;;;;;;x
EVTOPTD_WOL_2080;Threaten [target_spy_on.GetFirstName] with exposure unless [target_spy_on.GetSubjectPronoun] joins my factions.;Mena�ons-[target_spy_on.GetLeLa] d'une d�nonciation afin qu'[target_spy_on.GetIlElle] rejoigne ma faction.;Droht [target_spy_on.GetFirstName] mit �ffentlicher Blo�stellung!;;Amenazar a [target_spy_on.GetFirstName] con exponerlo/a exposici�n a menos que se una a mi facci�n.;;;;;;;;;x
EVTOPTE_WOL_2080;Keep this information to myself.;Gardons ces informations pour nous.;Behaltet diese Information f�r Euch.;;Guardarme esta informaci�n.;;;;;;;;;x
EVTDESC_WOL_2081;[From.GetTitledName] claims to have proof that I have slandered [From.GetObjectPronoun] - just cause for arrest and imprisonment!;[From.Get_Le_TitledName] pr�tend d�tenir des informations prouvant mes tentatives de diffamation envers sa personne... ce qui justifie une arrestation aux yeux de la loi�!;[From.GetTitledName] behauptet, es gebe Beweise daf�r, dass ich schlecht �ber [From.GetObjectPronoun] geredet h�tte � ein triftiger Grund f�r meine Festnahme und Verurteilung!;;[From.GetTitledName] dice tener pruebas que he calumniado a [From.GetObjectPronoun] �un motivo justo para arrestarme y encarcelarme!;;;;;;;;;x
EVTDESC_WOL_2081_BASTARD;[From.GetTitledName] claims to have discovered proof that my real father is in fact [Root.RealFather.GetTitledName], making me a bastard! I could be arrested, or even have my titles revoked over this!;[From.Get_Le_TitledName] pr�tend d�tenir des informations prouvant que mon vrai p�re est en r�alit� [Root.RealFather.Get_le_TitledName], ce qui ferait de moi un enfant ill�gitime�! Je risque une arrestation, et je pourrais m�me perdre mes titres de noblesse�!;[From.GetTitledName] behauptet, dass Beweise vorl�gen, dass [Root.RealFather.GetTitledName] in Wirklichkeit mein Vater sei, was mich zu einem Bastard machen w�rde! Ich k�nnte deswegen festgenommen oder meine Titel k�nnten mir entzogen werden!;;�[From.GetTitledName] afirma haber descubierto pruebas de que mi verdadero padre es en realidad [Root.RealFather.GetTitledName], lo que me convierte en bastardo/a! �Esto podr�a hacer que me arrestaran o incluso despojarme de mis t�tulos!;;;;;;;;;x
EVTDESC_WOL_2081_TRAITOR;[From.GetTitledName] is publicly denouncing me as a traitor, claiming to have witnesses that can testify against me. I could be arrested, or even have my titles revoked over this!;[From.Get_Le_TitledName] me d�nonce publiquement comme un tra�tre, et pr�tend avoir des t�moins pr�ts � t�moigner contre moi. Je risque une arrestation, et je pourrais m�me perdre mes titres de noblesse�!;[From.GetTitledName] prangert mich �ffentlich als Verr�ter an und behauptet, es gebe Zeugen, die gegen mich aussagen w�rden. Ich k�nnte festgenommen werden oder man k�nnte mir deswegen sogar meine Titel entziehen!;;[From.GetTitledName] me est� denunciando p�blicamente como traidor, alegando tener testigos que pueden declarar contra m�. �Esto podr�a hacer que me arrestaran o incluso despojarme de mis t�tulos!;;;;;;;;;x
EVTDESC_WOL_2081_HERETIC;[From.GetTitledName] is claiming that I am promoting heresy! I could be arrested over this.;[From.Get_Le_TitledName] pr�tend que je me livre � la promotion de croyances h�r�tiques�! Je risque une arrestation � cause de ce scandale.;[From.GetTitledName] behauptet, ich w�rde Irrlehren Vorschub leisten! Dies k�nnte zu meiner Verhaftung f�hren.;;�[From.GetTitledName] afirma que promuevo la herej�a! Podr�a ser detenido por esto.;;;;;;;;;x
EVTDESC_WOL_2081_INFIDEL;[From.GetTitledName] is claiming that I am attempting to spread my [Root.Religion.GetGroupName] faith! I could be arrested over this.;[From.Get_Le_TitledName] pr�tend que j'essaie de r�pandre ma foi [Root.GetReligiousGroupFem]�! Je risque une arrestation � cause de ce scandale.;[From.GetTitledName] behauptet, dass ich versuchen w�rde, [Root.Religion.GetGroupName] zu verbreiten! Dies k�nnte zu meiner Verhaftung f�hren.;;�[From.GetTitledName] afirma que intento extender mi fe [Root.Religion.GetGroupName]! Podr�a ser detenido por esto.;;;;;;;;;x
EVTDESC_WOL_2081_DEVIANT;[From.GetTitledName] claims to have unearthed shocking evidence of my criminal deviancy and low morals. I could be arrested over this slander.;[From.Get_Le_TitledName] pr�tend avoir d�couvert des preuves irr�futables de mes actions criminelles et de mon manque d'�thique. Je risque une arrestation � cause de cette diffamation.;[From.GetTitledName] behauptet, schockierende Beweise f�r meine sch�ndliche Andersartigkeit und meine geringen Moralvorstellungen zu Tage gef�rdert zu haben. Dieser Rufmord k�nnte zu meiner Verhaftung f�hren.;;[From.GetTitledName] afirma que haber descubierto pruebas impactantes de mi perversi�n criminal y escasa moral. �Esta calumnia podr�a hacer que me detuvieran!;;;;;;;;;x
EVTOPTA_WOL_2081;Foul lies!;Vils mensonges�!;Gemeine L�gen!;;�Mentiras asquerosas!;;;;;;;;;x
EVTDESC_WOL_2082;[From.GetTitledName] has provided me with proof that [target_spy_on.GetTitledName] has been viciously slandering me! How should I use this information?;[From.Get_Le_TitledName] a fourni des informations prouvant que [target_spy_on.Get_le_TitledName] a r�pandu des rumeurs diffamatoires sur ma personne�! Comment puis-je utiliser de telles informations�?;[From.GetTitledName] hat mir Beweise zukommen lassen, dass [target_spy_on.GetTitledName] mich �bel verleumdet hat! Was soll ich mit dieser Information anfangen?;;�[From.GetTitledName] me ha proporcionado pruebas de que [target_spy_on.GetTitledName] me est� caluminiando vilmente! �C�mo usar esta informaci�n?;;;;;;;;;x
EVTDESC_WOL_2082_BASTARD;[From.GetTitledName] has unearthed authentic love letters proving that [target_spy_on.GetTitledName] is actually a bastard! [target_spy_on.GetPossPronounCap] mother, [target_spy_on.Mother.GetTitledFirstName] had a torrid love affair with [target_spy_on.RealFather.GetTitledName]. How should I use this shocking information?;[From.Get_Le_TitledName] a d�couvert plusieurs lettres d'amour authentiques prouvant que [target_spy_on.Get_le_TitledName] est en r�alit� ill�gitime�! Sa m�re, [target_spy_on.Mother.Get_le_TitledFirstName] avait une liaison torride avec [target_spy_on.RealFather.Get_le_TitledName]. Comment puis-je utiliser de telles informations si choquantes�?;[From.GetTitledName] hat originale Liebesbriefe zu Tage gef�rdert, die beweisen, dass [target_spy_on.GetTitledName] in Wirklichkeit ein Bastard ist! Die Mutter, [target_spy_on.Mother.GetTitledFirstName], hatte eine hei�e Liebesaff�re mit [target_spy_on.RealFather.GetTitledName]. Was soll ich mit dieser schockierenden Information anfangen?;;[From.GetTitledName] ha descubierto aut�nticas cartas de amor demostrando que [target_spy_on.GetTitledName] es en realidad bastardo/a! La madre de [target_spy_on.GetPossPronounCap] tuvo un t�rrido romance con [target_spy_on.RealFather.GetTitledName]. �C�mo debo usar esta espantosa informaci�n?;;;;;;;;;x
EVTDESC_WOL_2082_DEVIANT;[From.GetTitledName] has given me bizarre and repulsive evidence concerning [target_spy_on.GetTitledName]'s sexual preferences. How should I use this juicy information?;[From.Get_Le_TitledName] a d�couvert la v�rit� aussi r�pugnante que bizarre � propos des penchants sexuels [target_spy_on.Get_du_TitledName]. Comment pourrais-je utiliser cette information si juteuse�?;[From.GetTitledName] hat mir bizarre und absto�ende Beweise vorgelegt in Bezug auf die sexuellen Vorlieben von [target_spy_on.GetTitledName]. Was soll ich mit dieser pikanten Information anfangen?;;[From.GetTitledName] me ha dado pruebas extra�as y repulsivas acerca de las preferencias sexuales de [target_spy_on.GetTitledName]. �C�mo deber�a usar esta jugosa informaci�n?;;;;;;;;;x
EVTDESC_WOL_2082_HERETIC;[From.GetTitledName] claims that [target_spy_on.GetTitledName] is attempting to promote vile heresies. How should I use this information?;[From.Get_Le_TitledName] pr�tend que [target_spy_on.Get_le_TitledName] tente actuellement de promouvoir ses viles h�r�sies. Comment puis-je utiliser de telles informations�?;[From.GetTitledName] behauptet, dass [target_spy_on.GetTitledName] versuchen w�rde, widerw�rtigen Irrlehren Vorschub zu leisten. Was soll ich mit dieser Information anfangen?;;[From.GetTitledName] afirma que [target_spy_on.GetTitledName] intenta promover herej�as viles. �C�mo debo usar esta informaci�n?;;;;;;;;;x
EVTDESC_WOL_2082_INFIDEL;[From.GetTitledName] tell me that [target_spy_on.GetTitledName] is preaching [target_spy_on.GetPossPronoun] false religion in [target_spy_on.Capital.Capital.GetName]. How should I respond to this?;[From.Get_Le_TitledName] affirme que [target_spy_on.Get_le_TitledName] pr�che sa fausse religion � [target_spy_on.Capital.Capital.GetName]. Comment devrais-je r�pondre � ceci�?;[From.GetTitledName] teilte mir mit, dass [target_spy_on.GetTitledName] eine falsche Religion in [target_spy_on.Capital.Capital.GetName] durch Predigten verbreitet. Wie soll ich darauf reagieren?;;[From.GetTitledName] dice que [target_spy_on.GetTitledName] predica su falsa religi�n [target_spy_on.Capital.Capital.GetName]. �C�mo debo responder a esto?;;;;;;;;;x
EVTDESC_WOL_2082_TRAITOR;Though of somewhat dubious provenance, [From.GetTitledName] has presented me with evidence that [target_spy_on.GetTitledName] is plotting treason against me! How should I respond to this?;[From.Get_Le_TitledName] m'a pr�sent� des informations qui, malgr� le fait qu'elles proviennent de sources douteuses, affirment que [target_spy_on.Get_le_TitledName] est en train de monter un complot pour me trahir�! Comment devrais-je r�pondre � ceci�?;[From.GetTitledName] hat mir Beweise vorgelegt, dass [target_spy_on.GetTitledName] Hochverrat gegen mich plant! Wie soll ich darauf reagieren?;;�Aunque de la procedencia algo dudosa, [From.GetTitledName] me ha presentado pruebas de que [target_spy_on.GetTitledName] est� tramando traici�n contra m�! �C�mo debo responder a esto?;;;;;;;;;x
EVTDESC_WOL_2083;[From.GetTitledName] was grateful, and upset, about the evidence I provided against [target_spy_on.GetTitledName]. [target_spy_on.GetSubjectPronounCap] has been publicly denounced and humiliated!;[From.Get_Le_TitledName] a exprim� sa gratitude pour les informations fournies, et sa col�re � l'�gard [target_spy_on.Get_du_TitledName]. [target_spy_on.GetCeluiCelleCap]-ci est d�sormais publiquement d�nonc�[target_spy_on.Get_E] et humili�[target_spy_on.Get_E]�!;[From.GetTitledName] war f�r die Beweise, die ich gegen [target_spy_on.GetTitledName] vorlegte, dankbar und gleichzeitig aufgebracht. [target_spy_on.GetSubjectPronounCap] wurde �ffentlich angeprangert und gedem�tigt!;;[From.GetTitledName] qued� agradecido/a, y trastornado/a, por las pruebas que le proporcion� contra [target_spy_on.GetTitledName]. �[target_spy_on.GetSubjectPronounCap] ha sido p�blicamente denunciado/a y humillado/a!;;;;;;;;;x
EVTOPTA_WOL_2083;Muahaha!;Mouhahaha�!;Hahahaha!;;�Jajajaja!;;;;;;;;;x
EVTDESC_WOL_2084;[From.GetTitledName] was grateful, and upset, about the evidence I provided against [target_spy_on.GetTitledName], and will use it to blackmail [target_spy_on.GetObjectPronoun] out of factionalism.;[From.Get_Le_TitledName] a exprim� sa gratitude pour les informations fournies, et sa col�re � l'�gard [target_spy_on.Get_du_TitledName], et compte les utiliser � des fins de chantage contre toute faction.;[From.GetTitledName] war dankbar f�r und gleichzeitig aufgebracht �ber die Beweise, die ich gegen [target_spy_on.GetTitledName] vorlegte und wird sie als Druckmittel verwenden, um sicherzustellen, dass [target_spy_on.GetObjectPronoun] sich keiner Fraktion anschlie�t.;;[From.GetTitledName] qued� agradecido/a, y trastornado/a, por las pruebas que le proporcion� contra [target_spy_on.GetTitledName]. Lo usar� para chantajear[target_spy_on.GetObjectPronoun] para sacarle de las facciones.;;;;;;;;;x
EVTOPTA_WOL_2084;The things I do for stability in the realm...;Ce qu'on ne ferait pas pour la stabilit� du Royaume...;Was ich nicht alles f�r die Stabilit�t des Reiches tue...;;Lo que hago por la estabilidad del Reino...;;;;;;;;;x
EVTDESC_WOL_2085;[From.GetTitledName] reacted with shock at the evidence I provided against [target_spy_on.GetTitledName], but will not take any action against [target_spy_on.GetObjectPronoun].;[From.Get_Le_TitledName] est choqu�[From.Get_E] par les informations que j'ai fournies sur [target_spy_on.Get_le_TitledName], mais ne compte pas prendre de mesure.;[From.GetTitledName] war schockiert �ber die Beweise, die ich gegen [target_spy_on.GetTitledName] vorlegte, wird aber keine Ma�nahmen ergreifen gegen [target_spy_on.GetObjectPronoun].;;[From.GetTitledName] reaccion� con sorpresa ante las pruebas que le proporcion� contra [target_spy_on.GetTitledName], pero no tomar� ninguna acci�n contra [target_spy_on.GetObjectPronoun]. ;;;;;;;;;x
EVTOPTA_WOL_2085;A wasted opportunity!;Une opportunit� g�ch�e�!;Eine verschwendete Gelegenheit!;;�Una oportunidad malgastada!;;;;;;;;;x
EVTDESC_WOL_2086;[From.GetTitledName] claims to have proof that I have slandered [From.GetObjectPronoun]. [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.Get_Le_TitledName] pr�tend d�tenir des informations prouvant mes tentatives de diffamation envers sa personne. [From.GetIlElleCap] promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] behauptet, dass Beweise vorl�gen, dass ich [From.GetObjectPronoun] verleumdet h�tte. [From.GetSubjectPronounCap] verspricht, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschlie�en...;;[From.GetTitledName] afirma tener pruebas de que he calumniado a [From.GetObjectPronoun]. [From.GetSubjectPronounCap]. Promete guard�rselas para s� si prometo quedarme fuera de todas las facciones;;;;;;;;;x
EVTDESC_WOL_2086_BASTARD;[From.GetTitledName] claims to have discovered proof that my real father is in fact [Root.RealFather.GetTitledName], making me a bastard! [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.Get_Le_TitledName] pr�tend d�tenir des informations prouvant que mon vrai p�re est en r�alit� [Root.RealFather.Get_le_TitledName]. [From.GetIlElleCap] promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] behauptet, Beweise gefunden zu haben, dass [Root.RealFather.GetTitledName] in Wirklichkeit mein Vater ist, was mich zu einem Bastard machen w�rde! [From.GetSubjectPronounCap] verspricht, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschlie�en...;;�[From.GetTitledName] afirma haber descubierto la prueba que mi verdadero padre es de hecho [Root.RealFather.GetTitledName], lo que me convierte en un bastardo! Promete guard�rsela para s� si prometo quedarme fuera de todas las facciones..;;;;;;;;;x
EVTDESC_WOL_2086_TRAITOR;[From.GetTitledName] is claiming to have witnesses that can testify to the fact that I'm a traitor! [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.Get_Le_TitledName] vient de me d�noncer publiquement pour tra�trise, et pr�tend avoir des t�moins pr�ts � t�moigner contre ma personne. [From.GetIlElleCap] promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] prangert mich �ffentlich als Hochverr�ter an und behauptet, dass es Zeugen g�be, die gegen mich aussagen w�rden. [From.GetSubjectPronounCap] verspricht, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschlie�en...;;[From.GetTitledName] me est� denunciando p�blicamente como traidor, afirmando tener testigos que pueden declarar contra m�. Promete guardarse esto para s� si prometo quedarme fuera de todas las facciones...;;;;;;;;;x
EVTDESC_WOL_2086_HERETIC;[From.GetTitledName] is claiming to know that I am promoting heresy, but promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.Get_Le_TitledName] pr�tend savoir que je me livre � la promotion de croyances h�r�tiques, mais promet de garder le secret, si je promets de rester en dehors de toute faction...;[From.GetTitledName] behauptet, Bescheid zu wissen dar�ber, dass ich Irrlehren Vorschub leisten w�rde, verspricht aber, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschlie�en...;;[From.GetTitledName] afirma saber que estoy promoviendo la herej�a, pero promete guard�rselo para s� [From.GetReflexivePronoun] si prometo quedarme fuera de todas las facciones.;;;;;;;;;x
EVTDESC_WOL_2086_INFIDEL;[From.GetTitledName] is claiming to know about my attempts to spread my [Root.Religion.GetGroupName] faith! [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.Get_Le_TitledName] pr�tend savoir que je vise � r�pandre ma croyance en la religion[Root.Religion.GetGroupName]�! [From.GetIlElleCap] promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] behauptet, �ber meine Versuche, meinen als Irrlehre verschrienen Glauben zu verbreiten, Bescheid zu wissen! [From.GetSubjectPronounCap] verspricht, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschlie�en...;;�[From.GetTitledName] afirma saber mis intentos por extender mi fe [Root.Religion.GetGroupName]![From.GetSubjectPronounCap] promete guard�rselo para s� si prometo quedarme fuera de todas las facciones...;;;;;;;;;x
EVTDESC_WOL_2086_DEVIANT;[From.GetTitledName] claims to have unearthed shocking evidence of my criminal deviancy and low morals. [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.Get_Le_TitledName] pr�tend avoir d�couvert des preuves irr�futables de mes actions criminelles et de mon manque d'�thique. [From.GetIlElleCap] promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] behauptet, schockierende Beweise f�r meine sch�ndliche Andersartigkeit und meine geringen Moralvorstellungen zu Tage gef�rdert zu haben. [From.GetSubjectPronounCap] verspricht, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschlie�en...;;[From.GetTitledName] afirma haber descubierto pruebas impactantes de mi perversi�n criminal y escasa moral. [From.GetSubjectPronounCap] promete guard�rselo para s� si prometo quedarme fuera de todas las facciones...;;;;;;;;;x
EVTOPTA_WOL_2086;I have no choice but to agree.;Je n'ai d'autre choix que d'acquiescer.;Ich habe keine andere Wahl, als dem zuzustimmen.;;Não tengo m�s remedio que Aceitar.;;;;;;;;;x
