#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;;DLC_TOOLTIP;;;;;;;;;x
LANDING_DLC031_TEXT;Main Features: \n- In-game barber shop: customize hair and beard \n- Rename children born to all your descendants \n- Name bastard dynasties \n- Rename duchies and above, with adjective form \n\nDo you think your character has an ugly beard? Trim it! (And get a haircut while you're at it...) Want to change the name of your kingdom to "Awesomia"? Do it. \nDoes your faithful vassal have a stupid dynasty name or shield? Customize them! The Customization Pack allows you to alter all of these things in-game. \nIt does not affect gameplay, but perhaps on your peace of mind.;Principales caract�ristiques�: \n- Barbier dans le jeu: personnaliser vos cheveux et votre barbe \n- Renommer les enfants de tous vos descendants \n- Nommer les dynasties de b�tards \n- Renommer les duch�s et titres sup�rieurs (nom et adjectif) \n\nVous trouvez que votre personnage a une barbe laide�? Taillez-la�! (Et faites-lui une autre coupe de cheveux pendant que vous y �tes...) Vous voulez changer le nom de votre pays en 'G�nieland'�? Faites-le. Votre vassal fid�le a un nom de dynastie ou un blason stupide�? Personnalisez-les�! Le pack de personnalisation vous permet de modifier toutes ces choses dans le jeu. \nCela n'affecte pas la jouabilit�, mais peut-�tre votre tranquillit� d'esprit.;Hauptinhalt: \n- Barbier im Spiel, um Haar und Bart zu personalisieren \n- Benennt Kinder aller Eurer Nachkommen um \n- Benennt Dynastien von Bastarden \n- Benennt Herzogt�mer und h�here Titel mit Adjektivformen um \n\nGlaubt Ihr, dass Euer Charakter einen h�sslichen Bart hat? Trimmt ihn und nehmt Euch einen neuen Haarschnitt, w�hrend Ihr schon dabei seid... M�chtet Ihr den Namen eines K�nigsreichs in "Awesomnia" umbenennen? Tut es! Hat Euer treuster Vasall einen d�mlichen Namen oder ein unpassendes Wappen? Passt es an! Das "Customization Pack" erlaubt es Euch, all diese Dinge im laufenden Spiel zu ver�ndern. \nEs hat zwar keinen Einfluss auf das Spielgeschehen, gibt Euch aber eventuell Euren wohlverdienten Seelenfrieden.;;Presenta: \n- Barbero en el juego: personaliza pelo y barba \n- Cambia el nombre de ni�os nacidos de todos tus descendientes \n- Nombra dinast�as bastardas \n- Cambia el nombre de ducados y superiores, con adjetivos \n\n �Te parece que tu personaje tiene una barba fea? �C�rtasela! (y ya de paso dale un corte de pelo) �Quieres cambiar el nombre de tu reino a �Cojonudia�? Adelante. \n�La dinast�a de tu fiel vasallo tiene un nombre o un escudo est�pido? �Personal�zalo! El pack de personalizaci�n te permite alterar todo esto en el juego. \nNo altera el juego, aunque puede que s� la tranquilidad de tu mente.;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC002;Example Portraits:;Exemples de portraits;Beispiele f�r Portr�ts:;;Ejemplos de retratos:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC013;Example Portraits:;Exemples de portraits;Beispiele f�r Portr�ts:;;Ejemplos de retratos:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC014;Example Portraits:;Exemples de portraits;Beispiele f�r Portr�ts:;;Ejemplos de retratos:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC016;Example Portraits:;Exemples de portraits;Beispiele f�r Portr�ts:;;Ejemplos de retratos:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC020;Example Portraits:;Exemples de portraits;Beispiele f�r Portr�ts:;;Ejemplos de retratos:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC028;Example Portraits:;Exemples de portraits;Beispiele f�r Portr�ts:;;Ejemplos de retratos:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC041;Example Portraits:;Exemples de portraits;Beispiele f�r Portr�ts:;;Ejemplos de retratos:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC044;Example Portraits:;Exemples de portraits;Beispiele f�r Portr�ts:;;Ejemplos de retratos:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC046;Example Portraits:;Exemples de portraits;Beispiele f�r Portr�ts:;;Ejemplos de retratos:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC047;Example Portraits:;Exemples de portraits;Beispiele f�r Portr�ts:;;Ejemplos de retratos:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC052;Example Portraits:;Exemples de portraits;Beispiele f�r Portr�ts:;;Ejemplos de retratos:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC008;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC012;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC015;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC021;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC027;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC033;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC034;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC037;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC038;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC040;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC043;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC051;Example Units:;Exemples d'unit�s;Beispiele f�r Einheiten:;;Ejemplos de unidades:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC055;Example Content:;Exemples de contenu;Beispiele f�r Inhalt:;;Ejemplo de contenido:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC063;Example Content:;Exemples de contenu;Beispiele f�r Inhalt:;;Ejemplo de contenido:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC067;Example Content:;Exemples de contenu;Beispiele f�r Inhalt:;;Ejemplo de contenido:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC001;Interesting characters to play:;Personnages int�ressants�:;Interessante Charaktere:;;Personajes interesantes:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC010;Interesting characters to play:;Personnages int�ressants�:;Interessante Charaktere:;;Personajes interesantes:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC029;Interesting characters to play:;Personnages int�ressants�:;Interessante Charaktere:;;Personajes interesantes:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC048;Interesting characters to play:;Personnages int�ressants�:;Interessante Charaktere:;;Personajes interesantes:;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC072;More example portraits:;D'autres exemples de portraits:;Weitere Beispiele f�r Portr�ts:;;M�s ejemplos de retratos:;;;;;;;;;x
DLC_INTERESTING_CHAR_DATE;Date: $ERA$, $YEAR$ AD;Date�: $ERA$, $YEAR$ ap. J-C;Datum: $ERA$, $YEAR$ n. Chr.;;Fecha: $ERA$, $YEAR$ d.C.;;;;;;;;;x
DLC_INTERESTING_CHAR_TITLE;Title: $TITLE$;Titre: $TITLE$;Titel: $TITLE$;;T�tulo: $TITLE$;;;;;;;;;x
DLC_INTERESTING_CHAR_orhan_ottoman_DESC;"Orhan Gazi was the second bey of the Ottoman Sultanate. The name of the dynasty comes from Osman I, Orhan's father, while the realm he inherited was only a small principality during Osman's lifetime, transformed into a world empire in the centuries after his death."\n;Orhan Gazi fut le deuxi�me bey du Sultanat ottoman. Le nom de la dynastie vient d'Osman I, son p�re. Bien que le pays dont il h�rita n'�tait qu'une petite principaut�, il est devenu un grand empire dans les si�cles qui ont suivi sa mort. \n;"Orhan Gazi war der zweite Bey des Osmanischen Sultanats. Der Name der Dynastie stamme von Osman I., Orthans Vater und w�hrend das von ihm geerbte Reich zu Osmans Lebzeiten nur ein kleines F�rstentum war, wandelte es sich in den Jahrhunderten nach seinem Tod in ein Weltreich."\n;;Orhan Gazi fue el segundo bey del sultanato otomano. El nombre de la dinast�a viene de Osm�n I, padre de Orhan. El peque�o principado que hered� a la muerte de Osm�n se transform� en un imperio mundial siglos despu�s de su muerte.;;;;;;;;;x
DLC_INTERESTING_CHAR_suleyman_DESC;"Suleyman founded an independent Seljuq Turkish state in Anatolia and ruled as Seljuq Sultan of Rum. His father had struggled against Alp Arslan for the throne of Great Seljuq Empire. Suleyman fled with his three brothers after his father died, but only he alone survived the raids launched by Alp Arslan."\n;S�leyman fonda un �tat ind�pendant turc seldjoukide en Anatolie et r�gna en tant que Sultan seldjouk de Roum. Son p�re avait lutt� contre Alp Arslan pour le tr�ne du Grand empire seldjouk. S�leyman a fui avec ses trois fr�res apr�s la mort de son p�re, mais lui seul a surv�cu aux pillages d'Alp Arslan. \n;"S�leyman gr�ndete einen unabh�ngigen t�rkischen Staat in Anatolien und herrschte als seldschukischer Sultan von Rum. Sein Vater hatte gegen Alp Arslan um den Thron des gro�en Seldschuken Reichs gek�mpft. S�leyman floh mit seinen drei Br�dern, nachdem sein Vater gestorben war, aber nur er alleine �berlebte die Raubz�ge von Alp Arskan."\n;;Suleiman fund� un estado turco sely�cida independiente en Anatolia y gobern� como sult�n de Rum.  Su padre luch� contra Alp Arslan por el trono del gran imperio sely�cida. Cuando este muri�, Suleiman huy� con sus tres hermanos, pero s�lo �l sobrevivi� a los ataques de Alp Arslan.;;;;;;;;;x
DLC_INTERESTING_CHAR_saladin_DESC;"Saladin, by order of his lord, was sent to Fatimid Egypt in 1164. In 1169, al-Adid appointed Saladin, a Sunni Muslim, as his vizier in the Isma'ili Shia caliphate. Saladin began to undermine the establishment, and when al-Adid died, he abolished the Fatimid Caliphate."\n;Saladin, par ordre de son seigneur, fut envoy� en �gypte fatimide en 1164. En 1169, al-Adid nomma Saladin, un musulman sunnite, comme vizir du califat chiite isma�lien. Saladin commen�a � miner le pouvoir en place, et quand al-Adid est mort, il a aboli le califat fatimide. \n;"Saladin wurde 1164 im Auftrag des Herrn ins fatimitische �gypten entsandt. 1169 ernannte al-Adid Saladin, einen sunnitischen Moslem, zu seinem Wesir im Isma'ili-Schiiten-Kalifat. Saladin begann damit, die Oberschicht zu unterwandern und als al-Adid starb, schaffte er das fatimidische Kalifat ab."\n;;Saladino fue al Egipto fatim� por orden de su se�or en 1164. En 1169. al-Adid nombr� a Saladino, musulm�n sun�, su visir en el califato chi� ismail�. Saladino empez� a socavar la instituci�n, y a la muerte de al-Adid, aboli� el califato fatim�.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_basileus_alexios_DESC;"Alexios I Komnenos was the Byzantine emperor during the First Crusade. He faced constant warfare against both the Seljuq Turks and the Normans. Alexios appealed to Western Europe for help against the Turks and was able to curb the Byzantine decline, known as the Komnenian restoration."\n;Alexios I Komnenos �tait l'empereur byzantin pendant la premi�re croisade. Il a fait face � la guerre constante contre les Turcs seldjoukides et les Normands. Alexis a appel� l'Europe occidentale pour aider contre les Turcs et a �t� en mesure de freiner le d�clin byzantin, connu sous le nom de restauration comn�ne \n;"Alexios I. Komnenos war w�hrend des ersten Kreuzzuges byzantinischer Kaiser. Er war einem st�ndigen Kampf gegen die Seldschuken und Nomannen ausgesetzt. Alexios appellierte daraufhin an Westeuropa, um Hilfe gegen die T�rken zu erhalten und war daruch in der Lage, den byzantinischen Niedergang, bekannt als Kommenische Restauration, einzud�mmen."\n;;Alejo I Comneno era el emperador de Bizancio durante la Primera cruzada. Se enfrent� a guerras constantes tanto contra turcos sely�cidas como los normandos. Alejo apel� a Europa occidental contra los turcos y fue capaz de refrenar el declive bizantino con la llamada restauraci�n Comnena.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_basileus_basileios_DESC;"Basil I was a Byzantine Emperor who was born a simple peasant in the military-civilian province of Macedonia. He was seen as one of their greatest emperors by his people and ruled over the most glorious and prosperous era of the Byzantine Empire."\n;Basile, empereur byzantin n� dans la province civilo-militaire de Mac�doine, Basile �tait consid�r� comme l'un des plus grands empereurs par son peuple et r�gnait sur l'�re la plus glorieuse et la plus prosp�re de l'Empire byzantin. \n;"Basileios I. war ein byzantinischer Kaiser, der als einfacher Bauer in der milit�risch-zivilen Provinz Makedonien geboren wurde. Er wurde von seinen Leuten als einer ihrer gr��ten Kaiser angesehen und herrschte w�hrend der ruhmreichsten und wohlhabendsten �ra des Byzantinischen Reiches."\n;;Basilio I fue un emperador bizantino que naci� como un simple campesino en la provincia civil y militar de Macedonia. Su pueblo le consider� uno de sus mayores emperadores y gobern� durante la era m�s gloriosa y pr�spera del Imperio bizantino.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_theodoros_DESC;"Theodoros I Komnenos Laskaris was the first Emperor of Nicaea, born into a noble family of Constantinople. Theodore married the daughter of the Byzantine Emperor Alexios III and distinguished himself during the sieges of Constantinople by the Latins of the Fourth Crusade."\n;Theodoros I Komnenos Laskaris fut le premier empereur de Nic�e, n� dans une famille noble de Constantinople. Todore �pousa la fille de l'empereur byzantin Alexis III et se distingua pendant les si�ges de Constantinople par les Latins de la quatri�me croisade. \n;"Theodoros I. Komnenos Laskaris war der erste Kaiser von Niz�a und in eine Adelsfamilie aus Konstantinopel geboren. Theodoros heiratete die Tochter des byzantinischen Kaisers Alexios III. und zeichnete sich w�hrend der Belagerung von Konstantinopel durch die Lateiner des Vierten Kreuzzugs aus."\n;;Teodoro I Comneno L�scaris fue el primer emperador de Nicea, originario de una familia noble de Constantinopla. Teodoro cas� con la Filha del emperador bizantino Alejo III y gan� renombre durante los asedios latinos de Constantinopla de la Cuarta cruzada.;;;;;;;;;x
DLC_INTERESTING_CHAR_Ioannes_DESC;"Ioannes II Komnenos was the second Byzantine Emperor to rule during the Komnenian restoration. He was a pious and dedicated monarch who focused on rebuilding the empire from the damage it had suffered from the battle of Manzikert. The empire's population recovered greatly."\n;Ioannes II Komnenos fut le deuxi�me empereur byzantin � r�gner pendant la restauration comn�ne, un monarque pieux et d�vou� qui se concentra sur la reconstruction de l'empire apr�s les d�g�ts de la bataille de Manzikert. \n;"Johannes II. Komnenos war der zweite byzantinische Kaiser, der w�hrend der Komnenianischen Restauration herrschte. Er war ein frommer und hingebungsvoller Monarch, der sich darauf konzentrierte, das Reich von dem Schaden, das es durch die Schlacht von Manzikert erlitten hatte, wieder aufzubauen. Die Bev�lkerung des Reiches erholte sich stark."\n;;Juan II Comneno fue el segundo de los emperadores bizantinos de la restauraci�n comnena . Monarca piadoso y dedicado, se centr� en reconstruir el imperio tras los da�os sufridos en la batalla de Mazinkert. La poblaci�n del imperio se recuper� en gran n�mero. \n;;;;;;;;;x
DLC_INTERESTING_CHAR_ivar_the_boneless_DESC;"There are multiple theories for how this Viking leader got the nickname 'the boneless.' Some say it was the result of a curse, and others think it's the result of miscommunication. While the sagas detail his physical disability, they also highlight his mastery of strategy as he invaded what is now England."\n;Il y a de multiples th�ories sur la fa�on dont ce chef viking a re�u le surnom ��le D�soss頻. Certains disent que c'est le r�sultat d'une mal�diction et d'autres pensent que c'est le r�sultat d'un manque de communication. Alors que les sagas d�taillent son handicap physique, elles soulignent aussi sa ma�trise de la strat�gie puisqu'il a envahi ce qui deviendra l'Angleterre. \n;"Es gibt verschiedene Theorien dar�ber, wie dieser Wikingeranf�hrer den Spitznamen "der Knochenlose" erhielt. Einige sagen, dass es das Ergebnis eines Fluchs war und andere, dass es das Ergebnis von Missverst�ndnissen sei. Obwohl die Sagen seine k�rperliche Behinderung beschreiben, betonen sie auch seine Beherrschung der Milit�rstrategie, als er in das heutige England eindrang."\n;;Hay m�ltiples teor�as sobre c�mo este l�der vikingo obtuvo el apodo de 'el Deshuesado'. Algunos dicen que fue el resultado de una maldici�n y otros piensan que es el resultado de un error de comunicaci�n. Si bien las sagas detallan su discapacidad f�sica, tambi�n destacan su dominio de la estrategia al invadir lo que hoy es Inglaterra.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_muhammad_DESC;"The Umayyad Caliphate at its peak was one of the largest empires in history. But after the Abbasid Revolt in the 740, the realm is now the southern part of today's Spain. History, as we know, tends to repeat itself and Muhammad I's reign had several revolts and separatists movements."\n;Le califat omeyyade � son apog�e fut l'un des plus grands empires de l'Histoire. Cependant, apr�s la r�volte abbasside dans les ann�es 740, le pays ne fut plus que la partie m�ridionale de l'Espagne actuelle. L'Histoire, comme nous le savons, tend � se r�p�ter. Le r�gne de Muhammad I subira ainsi plusieurs r�voltes et mouvements s�paratistes. \n;"Das Umayyad Kalifat war in seiner Hochzeit eines der gr��ten Reiche der Geschichte. Nach dem Abbasidenaufstand in den 740ern allerdings ist das einzige Reich jetzt der s�dliche Teil des heutigen Spaniens. Wie wir wissen, tendiert die Geschichte dazu, sich zu wiederholen und die Herrschaft von Mohammed I. war ebenfalls durch Revolten und andere seperatistische Bewegungen gezeichnet."\n;;El califato omeya fue, en su c�nit, uno los mayores imperios de la historia. Pero tras la revuelta abas� de 740, el Reino se redujo a la esquina sur de lo que hoy es Espa�a. La historia, como ya sabemos, tiende a repetirse, y el reinado de Mohamed I sufri� varias revueltas y movimientos separatistas.;;;;;;;;;x
DLC_INTERESTING_CHAR_alfonso_the_fat_DESC;"As Afonso II stepped up to the role as King of Portugal, he took a different approach than his father. Afonso didn't view military issues as a priority, and instead designed the first set of Portuguese written laws. He managed to keep security within his borders by only using peaceful methods."\n;Afonso II a adopt� une approche diff�rente de celle de son p�re, ne consid�rant pas les questions militaires comme une priorit� et concevant plut�t les premi�res lois �crites portugaises. Il r�ussit ainsi � maintenir la s�curit� � l'int�rieur de ses fronti�res en utilisant uniquement des m�thodes pacifiques. \n;"Als Alfons II. die Rolle des portugiesischen K�nigs �bernahm, ging er einen anderen Weg als sein Vater. Alfons betrachtete milit�rische Probleme nicht als Priorit�t und entwarf stattdessen die ersten schriftlich festgehaltenen Gesetzte Portugals. Er schaffte es, die Sicherheit innerhalb der Grenzen zu bewahren, indem er nur friedliche Methoden anwandte."\n;;Cuando Alfonso II subi� al trono de Portugal, tom� un enfoque distinto del de su padre. Alfonso no consideraba prioritarios los asuntos militares y en su lugar redact� el primer c�digo de leyes portuguesas. Consigui� mantener sus fronteras seguras usando solo m�todos pac�ficos.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_garcia_DESC;"Being the youngest of three, Garc�a was given Galicia and Seville, while his eldest brother Sancho II received the Kingdom of Castile. His other brother, Alfonso VI, inherited the Kingdom of Le�n. He was imprisoned by his siblings as they sought to capture his realm."\n;�tant le plus jeune des trois, Garc�a a re�u la Galice et S�ville, tandis que son fr�re a�n�, Sancho II, re�ut le Royaume de Castille. Son autre fr�re, Alfonso VI, a h�rit� du Royaume de Le�n. Il a �t� emprisonn� par ses fr�res et soeurs lorsqu'ils cherchaient � s'emparer de son royaume. \n;"Als j�ngster der drei Kinder erhielt Garcia Galizien und Sevilla, w�hrend sein �ltester Bruder Sancho II. das K�nigreich von Kastillien erhielt. Sein anderer Bruder Alfons VI. erbte das K�nigreich von Le�n. Garcia wurde von seinen Geschwistern eingesperrt, als sie versuchten sein Reich zu erobern."\n;;Garc�a, al ser el m�s joven de los tres hermanos, recibi� Galicia y Sevilla. Mientras que su hermano mayor, Sancho II, recibi� el reino de Castilla. Su otro hermano, Alfonso VI, hered� el reino de Le�n. Fue encerrado por sus hermanos cuando intentaron conquistar su reino.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_enrico_DESC;"Enrico Dandolo, a famous blind Patrician, 41st Doge of Venice but the first to swear an oath of office as he took on the role. Renowned for his leadership in the Fourth Crusade, Enrico is remembered to have ushered an era of prosperity to the Venetian Republic."\n;Enrico Dandolo, un c�l�bre patricien aveugle, 41e Doge de Venise mais le premier � pr�ter serment et � assumer ce r�le. R�put� pour son talent de meneur dans la quatri�me croisade, Enrico est connu pour avoir apport� une �re de prosp�rit� � la R�publique de Venise. \n;"Enrico Dandolo ist ein ber�hmter blinder Patrizier, 41. Doge von Venedig und der erste, der einen Amtseid geleistet hat, als er die Rolle �bernahm. Er war bekannt f�r seine F�hrungsst�rke im Vierten Kreuzzug und man erinnert sich an Enrico als jemanden, der eine �ra des Wohlstands in der Republik von Venedig eingel�utet hat."\n;;Enrico Dandolo, famoso patricio ciego, 41� dux de Venecia, pero el primero en jurar su cargo al asumirlo. Reconocido por su liderazgo en la Cuarta Cruzada, Enrico es recordado por haber marcado el comienzo de una era de prosperidad para la rep�blica veneciana.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_mayor_gunnar_DESC;"The city of Visby is known to have been a center of mercantile as early as 900. With access to fresh water and a natural harbor, the town flourished as part of the German Hanseatic League."\n;La ville de Visby est connue pour avoir �t� un centre de commerce d�s 900 ap. J-C. Avec l'acc�s � l'eau douce et un port naturel, la ville a prosp�r� dans la Ligue hans�atique. \n;"Die Stadt Visby war bereits im Jahr 900 ein Handelszentrum. Mit dem Zugang zu frischen Wasser und einem nat�rlichen Hafen bl�hte die Stadt als Teil der deutschen Hanse auf."\n;;La ciudad de Visby es famosa por haber sido un centro mercantil desde el a�o 900. Con acceso a agua dulce y un puerto natural, la ciudad floreci� como parte de la Liga hanse�tica alemana.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_mayor_heinrich_DESC;"The Hanseatic League (the Hansa) was a confederation of merchant guilds that dominated the Baltic maritime. As a vassal of the Holy Roman Empire, with the Republic Expansion you can play as this merchant league that dominated the Baltic trade for 300 years."\n;La Ligue hans�atique (La Hanse) �tait une conf�d�ration de guildes marchandes qui dominait la mer Baltique. En tant que vassal du Saint-Empire romain germanique, avec l'extension 'La R�publique', vous pouvez jouer cette ligue marchande qui a domin� le commerce balte pendant 300 ans. \n;"Der Hanseorden war eine Konf�deration mehrerer Handelsgilden, die den Ostseeraum beherrschten. Mit der Erweiterung "Republic" k�nnt Ihr diesen Handelsorden spielen, der ein Vasall des Heiligen R�mischen Reiches war und den Ostseehandel seit 300 Jahren dominiert."\n ;;La Liga Hanse�tica (Hansa) era una confederaci�n de gremios de comerciantes que domin� el Mar b�ltico. Con The Republic, puedes jugar como esta liga mercantil, vasalla del Sacro Imperio Romano, que domin� el comercio b�ltico durante 300 a�os.;;;;;;;;;x
DLC_INTERESTING_CHAR_doge_oberto_DESC;"Located in the north Ligurian Sea, Genoa was an independent state from 1005 and is one of the essential historic ports on the Mediterranean. Through participation in the Crusades, Genoese gained additional soil in Northern Africa, the Middle East, and other areas."\n;Situ�e au nord de la mer Ligurienne, G�nes �tait un �tat ind�pendant depuis 1005 et est l'un des ports historiques essentiels de la M�diterran�e. Lors des croisades, les G�nois ont gagn� des terres suppl�mentaires en Afrique du Nord, au Moyen-Orient et dans d'autres r�gions. \n;"Genua liegt im Norden des Ligurischen Meeres und war 1005 ein unabh�ngiger Staat und einer der wichtigsten historischen H�fen im Mittelmeer. Durch die Teilnahme an den Kreuzz�gen erlange Genua zus�tzliches Land in Nordafrika, dem Nahen Osten und anderen Gebieten."\n;;Situada en el norte del Mar de Liguria, G�nova fue un estado independiente desde 1005 y es uno de los puertos hist�ricos esenciales del Mediterr�neo. Mediante la participaci�n en las Cruzadas, los genoveses ganaron terrenos extras en el Norte de �frica, Oriente Medio y otras �reas.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_satrap_vandad_DESC;"The House of Karen, also known as Karen-Pahlavi, was an aristocratic feudal family with their seat of the house at Nahavand. In 783, the Karenas proclaimed independence and remained independent until the 11th century, with some successful temporary attempts in conquering them notwithstanding."\n;La maison des Karen, �galement connue sous le nom de Karen-Pahlav, �tait une famille f�odale aristocratique de Nahavand. En 783, les Karen proclam�rent l'ind�pendance et rest�rent ind�pendants jusqu'au XIe si�cle, malgr� quelques tentatives temporairement r�ussies de les conqu�rir. \n;"Das Haus Karen, auch Karen-Pahlawi, war eine aristokratische feudale Familie mit Sitz bei Nahawand. 783 proklamierten die Karen ihre Unabh�ngigkeit und blieben bis ins 11. Jahrhundert unabh�ngig, obwohl es einige erfolgreiche Versuche gab, sie vor�bergehend zu erobern."\n;;La Casa de Karen, tambi�n conocida como Karen-Pahlavi, era una familia feudal aristocr�tica con su sede en Nahavand. En 783, los karenas se declararon independientes y siguieron as� hasta el siglo XI, a pesar de algunos intentos temporales exitosos de conquistarlos.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_bjorn_ironside_DESC;"The �Ironside� nickname stems from the legends that he never got wounded in battle due to the witchcraft his mother had used to make him invulnerable. The tales mentioning King Bj�rn were written long after his reign and contained mythological elements, making the reliability of the source unproven."\n;Le surnom de 'C�tes-de-Fer' vient de la l�gende selon laquelle il n'a jamais �t� bless� au combat gr�ce � la sorcellerie que sa m�re avait utilis�e pour le rendre invuln�rable. Les contes mentionnant le roi Bj�rn ont �t� �crits longtemps apr�s son r�gne et contenaient des �l�ments mythologiques, ce qui a fait douter de la fiabilit� de la source. \n;"Der Spitzname "Eisenseite" leitet sich von den Legenden ab die besagen, dass er im Kampf durch die Zauberei seiner Mutter nie verwundet wurde. Die Erz�hlungen �ber K�nig Bj�rn wurden lange nach seiner Herrscher geschrieben und enthalten mythologische Elemente, die die Zuverl�ssigkeit der Quelle unbewiesen machen."\n;;El apodo de "Costilla de hierro" proviene de la leyenda de que nunca fue herido en la batalla debido a la brujer�a que emple� su madre para hacerlo invulnerable. Los cuentos que mencionan al rey Bj�rn se escribieron mucho despu�s de su reinado y conten�an elementos mitol�gicos, lo que quita fiabilidad a la fuente.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_arpad_almos_DESC;"�rp�d �lmos is who many refer to as the 'founder of Hungary.' He was the head of the Confederation of the Hungarian tribes and whose role might have been being their sacred ruler or military leader. The uncertainty of what his role was is the contradictory information between different sources."\n;�rp�d �lmos est ce que beaucoup appellent le 'fondateur de la Hongrie'. Il fut le chef de la Conf�d�ration des tribus hongroises dans un r�le religieux ou militaire. Cette incertitude provient des informations contradictoires entre diff�rentes sources. \n;"�rp�d �lmos wird von vielen als "Gr�nder Ungarns" bezeichnet. Er war der Leiter der Konf�deration der ungarischen St�mme und hatte eine Rolle als heiliger Herrscher oder milit�rischer F�hrer inne. Die Unsicherheit dar�ber, was genau seine Rolle war, leitet sich aus der Widerspr�chlichkeit der verschiedenen Quellen ab."\n;;�rp�d �lmos es considerado por muchos el fundador de Hungr�a. Jefe de la confederaci�n de las tribus magiares, su papel podr�a haber sido gobernante sagrado o l�der militar. La falta de certeza sobre su puesto proviene de la contradicci�n de las informaciones de las diferentes fuentes.;;;;;;;;;x
