#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REL_CAPTOR;Captor;Ravisseur;Entf�hrer;;Captor;;;;;;;;;x
INTERACTION_REQUIRES_PATRICIAN_DOWRY;Can afford the Bride Price of �Y$DOWRY$�!� for marriage with a noblewoman;A les moyens de payer la dot de �Y$DOWRY$�!� pour �pouser une noble femme;Kann sich den Brautpreis von �Y$DOWRY$�!� f�r die Eheschlie�ung mit einer Adeligen leisten;;Puede permitirse el precio de la dote de �Y$DOWRY$�!� por un matrimonio con una mujer noble;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_4;Marrying a woman as noble as �Y[RecipientExtra.GetFirstName]�! will require a Bride Price of �R$DOWRY$�!�.;�pouser une femme aussi noble que �Y[RecipientExtra.GetFirstName]�! exige une dot de �R$DOWRY$�!�.;Die Eheschlie�ung mit einer Frau, die so adelig ist wie �Y[RecipientExtra.GetFirstName]�!, erfordert einen Brautpreis von �R$DOWRY$�!�.;;Desposarse con una mujer noble como �Y[RecipientExtra.GetFirstName]�! Requerir� una dote de �R$DOWRY$�!�.;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_4;Marrying a woman as noble as �Y[RecipientExtra.GetFirstName]�! will require a Bride Price of �R$DOWRY$�!�.;�pouser une femme aussi noble que �Y[RecipientExtra.GetFirstName]�! exige une dot de �R$DOWRY$�!�.;Die Eheschlie�ung mit einer Frau, die so adelig ist wie �Y[RecipientExtra.GetFirstName]�!, erfordert einen Brautpreis von �R$DOWRY$�!�.;;Desposarse con una mujer noble como �Y[RecipientExtra.GetFirstName]�! Requerir� una dote de �R$DOWRY$�!�.;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_LETTER_BRIDE_PRICE;We propose that [ActorExtra.GetBestName] and [RecipientExtra.GetBestName] marry. Of course, for such a noble Lady, we also offer a Bride Price of $DOWRY$�;Nous proposons le mariage [ActorExtra.Get_only_du_Title][ActorExtra.GetBestName] et [RecipientExtra.Get_only_du_Title][RecipientExtra.GetBestName]. Bien s�r, pour une si noble dame, nous offrons une dot de $DOWRY$�;Wir schlagen vor, dass [ActorExtra.GetBestName] und [RecipientExtra.GetBestName] heiraten. Selbstverst�ndlich bieten wir f�r eine so edle Dame einen Brautpreis von $DOWRY$�;;Proponemos que [ActorExtra.GetBestName] y [RecipientExtra.GetBestName] se casen. Por supuesto, para tan noble dama, tambi�n ofrecemos una dote de $DOWRY$�.;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_LETTER_BRIDE_PRICE;We propose that [ActorExtra.GetBestName] and [RecipientExtra.GetBestName] should get betrothed. Of course, for such a noble Lady, we also offer a Bride Price of $DOWRY$�;Nous proposons les fian�ailles [ActorExtra.Get_only_du_Title][ActorExtra.GetBestName] et [RecipientExtra.Get_only_du_Title][RecipientExtra.GetBestName]. Bien s�r, pour une si noble dame, nous offrons une dot de $DOWRY$�;Wir schlagen vor, dass sich [ActorExtra.GetBestName] und [RecipientExtra.GetBestName] verloben. Selbstverst�ndlich bieten wir f�r eine so edle Dame einen Brautpreis von $DOWRY$�;;Proponemos que [ActorExtra.GetBestName] y [RecipientExtra.GetBestName] se prometan. Por supuesto, para tan noble dama, tambi�n ofrecemos una dote de $DOWRY$�.;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_TITLE;Grant Independence;Accorder l'ind�pendance;Unabh�ngigkeit gew�hren;;Conceder la independencia ;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_DESC;Grant a vassal independence;Accorder l'ind�pendance � un vassal;Gew�hrt einem Vasallen Unabh�ngigkeit;;Conceder la independencia a un vasallo;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_LONG_DESC;An independent liege can grant independence to direct vassals.;Un seigneur ind�pendant peut accorder l'ind�pendance � ses vassaux directs.;Ein unabh�ngiger Lehnsherr kann unmittelbaren Vasallen Unabh�ngigkeit gew�hren.;;Un se�or independiente puede conceder la independencia a vasallos directos. ;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_ACCEPT_SETUP;Independence Accepted;Ind�pendance accept�e;Unabh�ngigkeit angenommen;;Independencia aceptada;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_ACCEPT_LOG;�Y[Actor.GetTitledName]�W granted �Y[Recipient.GetTitledName]�W independence;[Actor.Get_only_Le_Title]�Y[Actor.GetTitledName]�W a accord� l'ind�pendance [Recipient.Get_only_au_Title]�Y[Recipient.GetTitledName]�W;�Y[Actor.GetTitledName]�W hat �Y[Recipient.GetTitledName]�W Unabh�ngigkeit gew�hrt.;;�Y[Actor.GetTitledName]�W ha concedido la independencia a �Y[Recipient.GetTitledName]�W;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_DECLINE_SETUP;Independence Declined;Ind�pendance refus�e;Unabh�ngigkeit abgelehnt;;Independencia rechazada;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_DECLINE_LOG;�Y[Recipient.GetTitledName]�W refused an offer of independence from �Y[Actor.GetTitledName]�W;[Recipient.Get_only_Le_Title]�Y[Recipient.GetTitledName]�W a d�clin� la proposition d'ind�pendance [Actor.Get_only_du_Title]�Y[Actor.GetTitledName]�W;�Y[Recipient.GetTitledName]�W hat sich geweigert, das Angebot der Unabh�ngigkeit von �Y[Actor.GetTitledName]�W anzunehmen.;;�Y[Actor.GetTitledName]�W ha rechazado una oferta de independencia de �Y[Recipient.GetTitledName]�W;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_OFFER;[Actor.GetTitledName] has granted you independence!;[Actor.Get_Le_TitledName] vous a accord� l'ind�pendance�!;[Actor.GetTitledName] hat Euch Unabh�ngigkeit gew�hrt!;;�[Actor.GetTitledName] te ha concedido la independencia! ;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_LETTER;I release you from your vassalage and will no longer be your liege. [Actor.Religion.GetRandomGodNameCap] bless your future endeavors!;Je vous lib�re de votre serment de vassalit�. Je ne serai plus d�sormais votre seigneur lige. Que [Actor.Religion.GetRandomGodName] b�nisse vos futurs projets�!;Ich entlasse Euch aus Eurem Vasallentum und bin nicht l�nger Euer Lehnsherr. M�ge [Actor.Religion.GetRandomGodNameCap] Eure zuk�nftigen Bem�hungen segnen!;;Os libero de vuestro vasallaje y por ello dejar� de ser vuestro se�or. �Que [Actor.Religion.GetRandomGodNameCap] bendiga vuestros proyectos futuros! ;;;;;;;;;x
VASSAL_RELEASED_SETUP;Vassalage Ended;Vassalit� abrog�e;Vasallentum beendet;;El vasallaje ha finalizado;;;;;;;;;x
VASSAL_RELEASED_LETTER;Esteemed $VASSAL$, for political reasons I have decided to release you from your vassalage and grant you full independence. Good luck!\n\n$LIEGE$;Honorable $VASSAL$, j'ai d�cid�, pour des raisons politiques, de vous lib�rer de votre serment de vassalit� et de vous accorder l'ind�pendance. Bonne chance�!\n\n$LIEGE$;Werter $VASSAL$, aus politischen Gr�nden habe ich mich dazu entschlossen, Euch aus Eurem Vasallentum zu entlassen und Euch vollst�ndige Unabh�ngigkeit zu gew�hren. Viel Gl�ck!\n\n$LIEGE$;;Estimado $VASSAL$: Debido a razones pol�ticas, he decidido liberaros de vuestro vasallaje y concederos la plena independencia. �Buena suerte!\n\n$LIEGE$;;;;;;;;;x
VASSAL_RELEASED_LOG;�Y$LIEGE$�! has granted independence to �Y$VASSAL$�!;�Y$LIEGE$�! a accord� l'ind�pendance � �Y$VASSAL$�!;�Y$LIEGE$�! hat �Y$VASSAL$�! Unabh�ngigkeit gew�hrt.;;�El �Y$LIEGE$�! ha concedido la independencia a �Y$VASSAL$�!;;;;;;;;;x
ca_wall_q_1_desc;This shallow moat surrounding the castle provides another obstacle for attackers to overcome.;Ces douves peu profondes qui entourent le ch�teau sont pour l'attaquant un obstacle suppl�mentaire � franchir.;Dieser seichte Burggraben, der die Burg umgibt, bietet ein weiteres Hindernis, das Angreifer �berwinden m�ssen.;;El poco profundo foso que rodea el castillo es un obst�culo m�s que los atacantes deben superar.;;;;;;;;;x
ca_wall_q_2_desc;These narrow slits allow the defenders to rain down arrows on any attacker without being hit in turn.;Ces �troites meurtri�res permettent aux d�fenseurs de tirer une pluie de fl�ches sur l'attaquant sans trop de risque.;Diese schmalen Schlitze erlauben es den Verteidigern, Pfeile auf jeden Angreifer herabregnen zu lassen, ohne selbst getroffen zu werden.;;Estas estrechas hendiduras permiten a los defensores lanzar una lluvia de flechas sobre cualquier enemigo sin ser contraatacados.;;;;;;;;;x
ca_wall_q_3_desc;A fortified portcullis that can quickly be raised or lowered as the situation demands.;Une herse renforc�e qui peut �tre rapidement lev�e ou baiss�e selon les besoins.;Ein befestigtes Fallgatter, das schnell ge�ffnet oder geschlossen werden kann, ganz wie es die Situation verlangt.;;Un rastrillo fortificado que puede alzarse o bajarse r�pidamente, seg�n la situaci�n lo requiera. ;;;;;;;;;x
ca_wall_q_4_desc;A deep moat filled with unsanitary water. A formidable obstacle for any attacker.;Un pont-levis fortifi� offre un formidable obstacle � tout assaillant.;Ein tiefer Burggraben, gef�llt mit verschmutztem Wasser. Ein hervorragendes Hindernis gegen jegliche Angreifer.;;Profundo foso lleno de agua insalubre. Un obst�culo formidable contra cualquier atacante.;;;;;;;;;x
ca_wall_q_5_desc;This outer network of barbicans ensures that attackers come under fire before they can even approach the main walls.;Les barbacanes prot�gent un passage ou une porte. Elle expose les attaquants � des tirs avant m�me qu'ils ne puissent s'approcher des murs principaux.;Dieses Au�ennetzwerk an Wacht�rmen stellt sicher, dass Angreifer bereits unter Beschuss stehen, bevor sie auch nur die Hauptmauern erreicht haben.;;Esta red exterior de barbacanas asegura que los atacantes sean atacados antes de que tan siquiera logren acercarse a las murallas principales. ;;;;;;;;;x
ca_wall_1_desc;A simple palisade to keep out riff-raff, but it will not delay a determined attacker for very long.;Une simple palissade qui peut �loigner la pi�taille, mais qui ne retiendra jamais tr�s longtemps un assaillant d�termin�.;Einfache Palisaden, die Gesindel fernhalten, allerdings werden sie keinem entschlossenen Angreifer lange standhalten.;;Empalizada sencilla para impedir el paso a los alborotadores, aunque Não resistir� mucho tiempo ante un atacante resuelto. ;;;;;;;;;x
ca_wall_2_desc;These low walls provide some protection, but they can still easily be scaled.;Ces murs bas offrent une certaine protection, mais peuvent �tre facilement escalad�s.;Diese niedrigen Mauern bieten einen gewissen Schutz, allerdings k�nnen sie leicht niedergerissen werden.;;Estas murallas bajas proporcionan cierta protecci�n, pero pueden escalarse f�cilmente. ;;;;;;;;;x
ca_wall_3_desc;These stone walls surround the castle and must be overcome by any attacker.;Ces remparts qui entourent le ch�teau contraignent les attaquants � tenter de les surmonter.;Diese Steinmauern umgeben die Burg und m�ssen von jedem Angreifer �berwunden werden.;;Estas murallas de piedra rodean el castillo y deben ser superadas por cualquier atacante.;;;;;;;;;x
ca_wall_4_desc;These large walls surround the castle and must be overcome by any attacker.;Ces murailles qui entourent le ch�teau sont difficilement surmontable par un assaillant.;Diese gro�en Mauern umgeben die Burg und m�ssen erst von jedem Angreifer �berwunden werden.;;Estas grandes murallas rodean el castillo y deben ser superadas por cualquier atacante.;;;;;;;;;x
ca_wall_5_desc;These massive walls surround the castle and must be overcome by any attacker.;Ces murailles massives qui entourent le ch�teau sont presque insurmontable pour les assaillants.;Diese massiven Mauern umgeben die Burg und m�ssen erst von jedem Angreifer �berwunden werden.;;Estas enormes murallas rodean el castillo y deben ser superadas por cualquier atacante.;;;;;;;;;x
ca_keep_1_desc;This keep serves as the fortified residence of the castle's inhabitants.;Ce lieu sert de r�sidence fortifi�e aux habitants du ch�teau.;Dieser wehrhafte Wohnturm dient den Burgbewohnern als befestigte Wohnst�tte.;;Esta fortaleza sirve como residencia fortificada a los habitantes del castillo. ;;;;;;;;;x
ca_militia_barracks_1_desc;This simple training ground readies the peasants for war.;Ce simple camp de miliciens pr�pare les paysans � se d�fendre.;Dieser einfache �bungsplatz bereitet die Bauern auf den Krieg vor.;;En este sencillo campo de entrenamiento se prepara a los campesinos para la guerra. ;;;;;;;;;x
ca_militia_barracks_2_desc;An archery range where the levies can master the art of the bow.;Une archerie permet aux archers de ma�triser leur art.;Ein Bogenschie�platz, auf dem das Heer seine Bogenk�nste verbessern kann.;;Campo de pr�cticas de tiro, donde los levas pueden aprender el arte del tiro con arco.;;;;;;;;;x
ca_militia_barracks_3_desc;An expanded archery range where the levies can master the art of the bow.;Une guilde des archers est un vaste b�timent o� les troupes peuvent exercer leur art.;Ein erweiterter Bogenschie�platz, auf dem das Heer seine Bogenk�nste verbessern kann. ;;Campo de pr�cticas de tiro ampliado, donde las levas pueden aprender el arte del tiro con arco.;;;;;;;;;x
ca_barracks_1_desc;These quarters are the home of the castle's levies.;Les lev�es du ch�teau habitent dans ces quartiers.;Diese Quartiere sind die Behausung f�r das Burgheer. ;;Estos cuartos son el hogar de las levas del castillo. ;;;;;;;;;x
ca_stable_1_desc;This stable just outside the castle walls houses all the steeds of the levy.;Cet enclos proche du ch�teau abrite les destriers de l'arm�e.;Dieser Stall, direkt au�erhalb der Burgmauern, beherbergt alle R�sser des Heeres.;;Este establo situado junto a las murallas del castillo alberga las monturas de la leva. ;;;;;;;;;x
ca_town_1_desc;A small village has formed around the castle, as local peasants flock to its walls for protection.;Un petit village fortifi� s'est form� autour du ch�teau. Les paysans des environs affluent vers ces murs pour b�n�ficier de protection.;Ein kleines Dorf hat sich um die Burg herum gebildet, da ans�ssige Bauern f�r Schutz zu den Burgmauern str�men.;;Una peque�a aldea se ha formado alrededor del castillo, pues los campesinos locales acuden a sus murallas en busca de protecci�n. ;;;;;;;;;x
ca_town_2_desc;A town has formed around the castle, as local peasants flock to its walls for protection.;Un petit bourg fortifi� s'est form� autour du ch�teau. Les paysans des environs affluent vers ces murs pour b�n�ficier de protection.;Eine Kleinstadt hat sich um die Burg herum gebildet, da ans�ssige Bauern f�r Schutz zu den Burgmauern str�men.;;Un pueblo se ha formado alrededor del castillo, pues los campesinos locales acuden a sus murallas en busca de protecci�n. ;;;;;;;;;x
ca_town_3_desc;A city has formed around the castle, as local peasants flock to its walls for protection.;Une petite ville fortifi�e s'est form�e autour du ch�teau. Les paysans des environs affluent vers ces murs pour b�n�ficier de protection.;Eine Stadt hat sich um die Burg herum gebildet, da ans�ssige Bauern f�r Schutz zu den Burgmauern str�men.;;Una ciudad se ha formado alrededor del castillo, pues los campesinos locales acuden a sus murallas en busca de protecci�n. ;;;;;;;;;x
ca_town_4_desc;The small village that once surrounded this castle has turned into a large city, with thousands of inhabitants calling it their home.;Le petit village qui jadis fut construit autour du ch�teau est devenu une belle cit� o� des milliers d'habitants ont trouv� leur bien-�tre.;Das kleine Dorf, das diese Burg einmal umgeben hat, hat sich zu einer gro�en Stadt mit Tausenden Einwohnern gemausert, die sie als ihre Heimat bezeichnen. ;;La peque�a aldea que una vez rode� el castillo se ha convertido en una gran ciudad, a la que miles de habitantes consideran su hogar. ;;;;;;;;;x
ca_town_5_desc;The small village that once surrounded this castle has turned into a bustling metropolis, with thousands of inhabitants calling it their home.;Le petit village qui jadis fut construit autour du ch�teau est devenu une puissante et vaste cit� o� des milliers d'habitants ont trouv� leur confort.;Das kleine Dorf, das diese Burg einmal umgeben hat, hat sich zu einer gesch�ftigen Metropole mit Tausenden Einwohnern gemausert, die sie als ihre Heimat bezeichnen. ;;La peque�a aldea que una vez rode� el castillo se ha convertido en una bulliciosa metr�poli, a la que miles de habitantes consideran su hogar. ;;;;;;;;;x
ca_warrior_cult_desc;Pagan warriors from all nearby tribes gather here and work themselves into a blood frenzy before they set out for battle.;Des guerriers pa�ens des tribus environnantes se rassemblent ici et s'excitent dans une fr�n�sie sanglante avant de se pr�parer � la bataille.;Heidnische Krieger von allen nahegelegenen St�mmen haben sich hier versammelt und treiben sich gegenseitig in einen Blutrausch, bevor sie in den Kampf ziehen. ;;Guerreros paganos de todas las tribus cercanas se re�nen aqu� y se entrenan en un frenes� de sangre antes de partir para la batalla. ;;;;;;;;;x
ca_culture_frank_norman_german_1_desc;Here knights face off against each other in jousting tournaments and other chivalrous competitions.;Ici, les �cuyers s'affrontent continuellement, en joutes, tournois et autres comp�titions chevaleresques.;Hier treten Ritter auf Turnierk�mpfen beim Lanzenstechen, oder anderen ritterlichen Wettbewerben, gegeneinander an. ;;Aqu� los caballeros se enfrentan unos contra otros en torneos de justas y otras competiciones caballerescas. ;;;;;;;;;x
ca_culture_group_north_germanic_1_desc;Housecarls are trained here, providing excellent if somewhat ill-tempered heavy infantry, usually equipped with powerful battle axes.;Les huscarls s'entra�nent ici. Habituellement �quip�s de puissantes haches de combat, ils forment une infanterie lourde qui peut avoir tr�s mauvais caract�re.;Die Huscarl werden hier ausgebildet. Sie leisten ausgezeichnete Arbeit, auch wenn sie eine etwas �bellaunige, schwere Infanterie sind, die normalerweise mit m�chtigen Kampf�xten ausger�stet ist.;;Aqu� se entrenan los huscarles, que constituyen una excelente infanter�a pesada, a pesar de su mal car�cter. Suelen equiparse con potentes hachas de guerra. ;;;;;;;;;x
ca_culture_hungarian_1_desc;The hussars make excellent light cavalry, and are trained to hit the enemy relentlessly from different directions before regrouping and doing it again.;Les hussards forment une excellente cavalerie l�g�re. Ils sont entra�n�s � frapper l'ennemi de tous c�t�s et avec acharnement, puis ils se regroupent au loin avant de recommencer inlassablement.;Die Husaren geben eine hervorragende leichte Kavallerie ab und sind darin ge�bt, den Feind schonungslos aus unterschiedlichen Richtungen anzugreifen, bevor sie sich neu gruppieren und erneut attackieren.;;Los h�sares constituyen una caballer�a ligera excelente y son entrenados para atacar al enemigo sin descanso desde distintos puntos, para despu�s reagruparse y atacar de nuevo.;;;;;;;;;x
ca_culture_group_arabic_1_desc;Camels make adaptable and sturdy mounts, especially in desert environments. Not only do their smell often frighten horses, but they are excellent pack animals that free up faster mounts for use in battle when the situation dictates.;Les chameaux sont des montures robustes qui s'adaptent particuli�rement bien au d�sert. En plus d'effrayer les chevaux par leur odeur, ils sont d'excellentes b�tes de somme, ce qui permet de lib�rer les montures plus rapides lorsque la situation l'exige.;Kamele sind, insbesondere in W�stenregionen, anpassungsf�hige und robuste Reittiere. Nicht nur, dass ihr Geruch h�ufig Pferde verschreckt, sie sind auch hervorragende Packtiere, die im Kampf den Platz der schnelleren Pferde einnehmen, wenn die Umst�nde es verlangen.;;Los camellos son una montura adaptable y resistente, sobre todo en parajes des�rticos. El olor que desprenden suele asustar a los caballos y, adem�s, son excelentes animales de carga y permiten liberar monturas m�s r�pidas para acudir a la batalla cuando la situaci�n lo requiere. ;;;;;;;;;x
ca_culture_group_byzantine_1_desc;Both the horse and rider are clad in iron scales in these heavily armored cavalry formations. The cataphracts are a fearsome sight on the battlefield, and few armies can withstand one of their massed charges.;Le cheval et le cavalier sont tous deux rev�tus de tr�s lourde armures d'�cailles de fer. Les cataphractaires offrent un terrifiant spectacle sur les champs de bataille, et peu d'arm�es peuvent r�sister lorsqu'ils chargent de front.;Sowohl Pferd als auch Reiter sind in diesen schweren Kavallerieformationen in Eisenschuppen gewandet. Die Kataphrakte sind ein be�ngstigender Anblick auf dem Schlachtfeld und nur wenige Armeen k�nnen einem ihrer geballten Vorst��e standhalten.;;En estas formaciones de caballer�a fuertemente acorazadas, tanto el caballo como el jinete est�n revestidos con una armadura. Los catafractos son temibles en el campo de batalla y son pocos los ej�rcitos que pueden resistir sus cargas masivas. ;;;;;;;;;x
ca_culture_west_african_1_desc;These free warriors from the horon caste come armed with bows and poisoned arrows.;Ces guerriers libres de la caste des Horon sont arm�s d'arcs et de fl�ches empoisonn�es.;Diese freien Krieger der Horon-Kaste kommen bewaffnet mit B�gen und vergifteten Pfeilen. ;;Estos guerreros libres de la casta de los horones van armados con arcos y flechas envenenadas. ;;;;;;;;;x
ct_wall_q_1_desc;This shallow moat surrounding the city provides another obstacle for attackers to overcome.;Ces foss�s peu profondes qui entourent la cit� sont un obstacle suppl�mentaire � franchir pour les attaquants.;Dieser seichte Burggraben, der die Stadt umgibt, bietet ein weiteres Hindernis, das Angreifer �berwinden m�ssen. ;;Campo de pr�cticas de tiro ampliado, donde las levas pueden aprender el arte del tiro con arco.;;;;;;;;;x
ct_wall_q_2_desc;This gatehouse defends the entrance to the city, and makes it easier to control who comes in and who leaves.;Ces portes fortifi�es prot�gent l'entr�e de la cit�. Il est ainsi plus simple de contr�ler qui y entre et qui en sort.;Dieses Torhaus verteidigt den Eingang der Stadt und vereinfacht die Kontrolle dar�ber, wer reinkommt und wer geht.;;Esta puerta defiende la entrada de la ciudad y permite controlar m�s f�cilmente qui�n entra y qui�n sale. ;;;;;;;;;x
ct_wall_3_desc;These stone walls surround the city and must be overcome by any attacker.;Les remparts entourent la cit� et doivent �tre surmont�s par n'importe quel assaillant.;Diese Steinmauern umgeben die Stadt und m�ssen von jedem Angreifer �berwunden werden.;;Estas murallas de piedra rodean la ciudad y deben ser superadas por cualquier atacante.;;;;;;;;;x
ct_wall_4_desc;These large walls surround the city and must be overcome by any attacker.;Ces doubles remparts entourent la cit� et doivent �tre surmont�s n'importe quel assaillant.;Diese gro�en Mauern umgeben die Stadt und m�ssen erst von jedem Angreifer �berwunden werden.;;Estas grandes murallas rodean la ciudad y deben ser superadas por cualquier atacante.;;;;;;;;;x
ct_wall_5_desc;These massive walls surround the city and must be overcome by any attacker.;Ces grandes murailles entourent la cit� et doivent �tre surmont�es n'importe quel assaillant.;Diese massiven Mauern umgeben die Stadt und m�ssen erst von jedem Angreifer �berwunden werden.;;Estas enormes murallas rodean la ciudad y deben ser superadas por cualquier atacante.;;;;;;;;;x
ct_training_grounds_1_desc;The city militia assembles here to train and arm themselves.;La milice de la cit� se rassemble ici pour s'entra�ner et s'armer.;Die Stadt-Miliz versammelt sich hier, um zu �ben und sich zu bewaffnen.;;La milicia de la ciudad se re�ne aqu� para entrenar y armarse. ;;;;;;;;;x
ct_barracks_2_desc;This range lets the city inhabitants practise their archery and provides skilled bowmen for the militia.;Les citadins peuvent s'exercer au tir � l'arc dans cette archerie. La milice peut ainsi disposer d'habiles archers.;Dieser Bereich erlaubt es den Bewohnern der Stadt, sich in der Bogenkunst zu �ben, und bietet der Miliz sachkundige Bogensch�tzen.;;Este campo de entrenamiento permite a los habitantes de la ciudad practicar el tiro con arco y proporciona arqueros cualificados a la milicia. ;;;;;;;;;x
ct_guard_1_desc;The city guard are headquartered here, constantly on watch for those who would break the law or upset the peace.;Le quartier g�n�ral des gardes de la cit� sont ici. Ils patrouillent constamment dans les rues, pr�ts � arr�ter quiconque contrevient � la loi ou trouble la paix.;Die Stadtwache hat hier ihren Hauptsitz und h�lt rund um die Uhr nach denen Ausschau, die das Gesetz brechen oder den Frieden st�ren w�rden. ;;La guardia de la ciudad, siempre atenta para descubrir a quienes violen la ley o alteren el orden p�blico, tiene su sede aqu�. ;;;;;;;;;x
ct_marketplace_1_desc;A small market in the center of town where merchants peddle their wares.;Une petite place de march� au centre de la ville o� les marchands locaux concluent leurs petites transactions.;Ein kleiner Markt im Zentrum der Stadt, wo die Kaufleute ihre Waren feilbieten. ;;Peque�o mercado en el centro de la ciudad donde los mercaderes venden sus mercanc�as. ;;;;;;;;;x
ct_marketplace_2_desc;This is where the city's guilds meet and organize their activities.;C'est l� que les guildes de la cit� se rencontrent et organisent leurs activit�s.;An diesem Ort treffen sich die Gilden der Stadt und organisieren ihre Aktivit�ten.;;Aqu� es donde los gremios de la ciudad se re�nen y organizan sus actividades. ;;;;;;;;;x
ct_marketplace_3_desc;Toll booths provide a welcome boost to any city's income, as traveling merchants are forced to part with some of their wealth while passing through.;Les barri�res de p�ages augmentent consid�rablement les revenus de la cit� car les marchands qui passent par l� doivent se d�lester d'une partie de leurs richesses.;Mauth�uschen bieten dem st�dtischen Einkommen einen willkommenen Schub, da reisende Kaufleute bei ihrer Durchreise einen Teil ihres Reichtums abgeben m�ssen.;;Los controles de peaje favorecen los ingresos de cualquier ciudad, puesto que los mercaderes ambulantes se ven obligados a desprenderse de parte de su riqueza al pasar.;;;;;;;;;x
ct_marketplace_4_desc;Legal disputes in the city are adjucated here, ensuring that trade and commerce continues to flow as smoothly as possible.;Dans la cit�, les disputes finissent par �tre r�gl�es ici, en respectant le code juridique, ce qui assure la s�r�nit� des affaires commerciales.;Rechtliche Streitigkeiten in der Stadt werden hier verhandelt und stellen sicher, dass der Handel weiterhin so reibungslos wie m�glich weitergehen kann.;;Las disputas legales de la ciudad se deliberan aqu�, lo que garantiza que el comercio y los negocios fluyan de la mejor forma posible. ;;;;;;;;;x
ct_marketplace_5_desc;Assay offices test the purity of precious metals, and the assayer provides those certified as pure with a master's mark as proof of their quality. This helps to promote fair and honest trade.;On teste la puret� des m�taux pr�cieux dans ces h�tels. Les analystes apposent leur marque sur les m�taux qui sont certifi�s purs, preuve de leur qualit�. Ceci assure un commerce honn�te et juste. ;In Metallprobenb�ros wird die Reinheit wertvoller Metalle �berpr�ft und der Pr�fer vergibt an all jene, die als unverf�lscht gelten, die Meistermarke als Zeichen f�r ihre Qualit�t. Dies hilft dabei, einen gerechten und ehrlichen Handel voranzutreiben.;;Las oficinas de tasaci�n analizan la pureza de los metales preciosos. El tasador agrega a los metales certificados como puros una marca maestra que garantiza su calidad. Esto ayuda a promover el comercio justo y honesto. ;;;;;;;;;x
ct_marketplace_6_desc;These fairgrounds are large enough to host a magnificent fair, bringing in traders and entertainers from all over the realm.;Ces grandes Foires sont assez importants qu'ils n�cessitent d'immenses champs, afin d'accueillir des marchands et des artistes venus de tout le Royaume.;Dieser Festplatz ist gro� genug, um einen pr�chtigen Jahrmarkt abzuhalten, der H�ndler und Unterhaltungsk�nstler aus dem ganzen Reich anlockt.;;Estos terrenos son lo suficientemente amplios como para albergar una magn�fica feria, que convoca a mercaderes y artistas de todo el territorio.;;;;;;;;;x
ct_port_1_desc;A port that services ships coming in to load or unload cargo.;Un petit embarcad�re o� apontent les bateaux venant charger ou d�charger leurs marchandises.;Ein Hafen, der Schiffen, die ihn anlaufen, dazu dient, ihre Fracht zu be- oder entladen.;;Puerto mercantil, utilizado para la carga y descarga de mercanc�as.;;;;;;;;;x
ct_university_1_desc;A place of higher learning for those with influence enough to gain admission.;Un lieu de hautes �tudes pour ceux qui ont suffisament de capacit�s pour y �tre admis.;Ein Ort der h�heren Lehre f�r all jene, die ausreichend Einfluss besitzen, um Zutritt zu erlangen.;;Centro de educaci�n superior para aquellos con influencia suficiente para ser admitidos.;;;;;;;;;x
tp_wall_q_1_desc;This shallow moat surrounding the [Root.Holder.GetHouseOfWorship] provides another obstacle for attackers to overcome.;Ces foss�s peu profonds entourant le b�timent religieux forment un autre obstacle � surmonter pour les assaillants.;Dieser seichte Burggraben, der die Kirche umgibt, bietet ein weiteres Hindernis, das Angreifer �berwinden m�ssen.;;El poco profundo foso que rodea la iglesia es un obst�culo m�s que los atacantes deben superar.;;;;;;;;;x
tp_wall_q_2_desc;This gatehouse defends the entrance to the [Root.Holder.GetHouseOfWorship], and makes it easier to control who comes in and who leaves.;Ces portes fortifi�es prot�gent l'entr�e de l'�glise. Il est ainsi plus simple de contr�ler qui y entre et qui en sort.;Dieses Pf�rtnerhaus verteidigt den Eingang der Kirche und vereinfacht die Kontrolle dar�ber, wer reinkommt und wer geht.;;Esta puerta defiende la entrada de la iglesia y permite controlar m�s f�cilmente qui�n entra y qui�n sale. ;;;;;;;;;x
tp_wall_3_desc;These stone walls surround the [Root.Holder.GetHouseOfWorship] and must be overcome by any attacker.;Ces remparts entourant le b�timent religieux g�neront longtemps tout attaquant.;Diese Steinmauern umgeben die Kirche und m�ssen von jedem Angreifer �berwunden werden.;;Estas murallas de piedra rodean la iglesia y deben ser superadas por cualquier atacante.;;;;;;;;;x
