#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RESTART;Restart;Red�marrer;Neustart;;Reinicio;;;;;;;;;x
EVTDESCBHF24252;[defeated_emperor.GetTitledFirstName]'s conflict against the Holy See has come to a humiliating conclusion, in no small part due to the interference of the [From.GetTitle] of [From.PrimaryTitle.GetName].\n\nThe armies of [From.GetTitledFirstName] have defeated the [defeated_emperor.GetTitle]'s forces time and again, forcing [defeated_emperor.GetHerHim] to sue for peace and recognize in clear terms [defeated_emperor.GetHerHis] submission to the Church's authority.\n\nWith this victory, [scoped_pope.GetTitledFirstName] has likely reaffirmed the primacy of the Vatican over the Empire for generations to come.;Le conflit [defeated_emperor.Get_du_TitledFirstName] contre le Saint-Si�ge est arriv� � une conclusion humiliante, en grande partie � cause de l'ing�rence [From.Get_only_du_Title][From.GetTitle] [From.PrimaryTitle.Get_du_Realm]. Ses arm�es ont constamment d�faites les forces [defeated_emperor.Get_only_du_Title][defeated_emperor.GetTitle], l'obligeant � demander la paix et � reconna�tre clairement sa soumission � l'autorit� de l'�glise. Avec cette victoire, [scoped_pope.Get_le_TitledFirstName] a probablement r�affirm� la primatie du Vatican sur l�Empire pour les g�n�rations � venir.;Der Konflikt von [defeated_emperor.GetTitledFirstName] mit dem Heiligen Stuhl ist zu einem erniedrigenden Ergebnis gekommen, nicht zuletzt aufgrund der Einmischung [From.Getdesder] [From.GetTitle][From.GetsMale] von [From.PrimaryTitle.GetName].\n\nDie Armeen von [From.GetTitledFirstName] haben die Streitkr�fte [defeated_emperor.Getdesder] [defeated_emperor.GetTitle][defeated_emperor.GetsMale] immer wieder besiegt und [defeated_emperor.Getihnsie] dazu gezwungen, um Frieden zu bitten und [defeated_emperor.GetHerHis]e Unterwerfung unter die Autorit�t der Kirche klar zu erkennen.\n\nMit diesem Sieg hat [scoped_pope.GetTitledFirstName] wahrscheinlich die VOrherrschaft des Vatikans �ber das Imperium f�r Generationen erneut bekr�ftigt.;;El conflicto de [defeated_emperor.GetTitledFirstName] contra la Santa Sede ha llegado a un final humillante, en gran medida gracias a la intromisi�n [From.GetDelDela] [From.GetTitle] de [From.PrimaryTitle.GetName].\n\nLos ej�rcitos de [From.GetTitledFirstName] han derrotado una y otra vez a las fuerzas de [defeated_emperor.GetTitle], oblig�ndole a pedir la paz y reconocer en t�rminos claros su sumisi�n a la autoridad de la Iglesia.\n\nCon esta victoria, [scoped_pope.GetTitledFirstName] probablemente haya reafirmado la primac�a del Vaticano sobre el Imperio durante generaciones.;;;;;;;;;x
EVTOPTAHF24253;I will have my revenge!;J'aurai ma revanche�!;Ich werde Rache �ben!;;�Me vengar�!;;;;;;;;;x
EVTOPTAHF24252;It was bound to happen sooner or later...;�a devait arriver t�t ou tard...;Es musste fr�her oder sp�ter passieren...;;Iba a pasar antes o despu�s�;;;;;;;;;x
religion_head_opinion;Religious Head Opinion;Opinion du chef religieux;Meinung des religi�sen Oberhauptes;;Opini�n de l�der religioso;;;;;;;;;x
bloodline_effect_easy_vows;Easier to Order relatives to take Vows;Plus facile d'ordonner aux parents de prononcer leurs voeux;Einfacher Verwandte dazu zu bringen, Treueschwure abzulegen;;M�s f�cil para parientes de la orden hacer los votos;;;;;;;;;x
matilde_bloodline;Blood of [This.GetFirstName];Sang de [This.GetFirstName];Blut von [This.GetFirstName];;Sangre de [This.GetFirstName];;;;;x;;;;
matilde_bloodline_desc;By defending the integrity and dignity of the Holy See against its enemies, [This.GetTitledFirstName]'s has forever bound its fate to the Vatican.;En d�fendant l'int�grit� et la dignit� du Saint-Si�ge contre ses ennemis, [This.Get_le_TitledFirstName] a uni son destin � celui du Vatican.;Durch die Verteidigung der Integrit�t und der W�rde des Heiligen Stuhls gegen seine Feinde hat [This.GetTitledFirstName] sein Schicksal f�r immer an den Vatikan gebunden.;;Al defender la integridad y dignidad de la Santa Sede contra sus enemigos, [This.GetTitledFirstName] ha unido para siempre su destino con el Vaticano;;;;;;;;;x
matilde_male_bloodline;Blood of [This.GetFirstName];Sang de [This.GetFirstName];Blut von [This.GetFirstName];;Sangre de [This.GetFirstName];;;;;x;;;;
matilde_male_bloodline_desc;By defending the integrity and dignity of the Holy See against its enemies, [This.GetTitledFirstName]'s has forever bound its fate to the Vatican.;En d�fendant l'int�grit� et la dignit� du Saint-Si�ge contre ses ennemis, [This.Get_le_TitledFirstName] a uni son destin � celui du Vatican.;Durch die Verteidigung der Integrit�t und der W�rde des Heiligen Stuhls gegen seine Feinde hat [This.GetTitledFirstName] sein Schicksal f�r immer an den Vatikan gebunden.;;Al defender la integridad y dignidad de la Santa Sede contra sus enemigos, [This.GetTitledFirstName] ha unido para siempre su destino con el Vaticano;;;;;;;;;x
true_matilde_bloodline;Blood of [This.GetFirstName];Sang de [This.GetFirstName];Blut von [This.GetFirstName];;Sangre de [This.GetFirstName];;;;;x;;;;
true_matilde_bloodline_desc;By defending the integrity and dignity of the Holy See against its enemies, [This.GetTitledFirstName]'s has forever bound its fate to the Vatican.;En d�fendant l'int�grit� et la dignit� du Saint-Si�ge contre ses ennemis, [This.Get_le_TitledFirstName] a uni son destin � celui du Vatican.;Durch die Verteidigung der Integrit�t und der W�rde des Heiligen Stuhls gegen seine Feinde hat [This.GetTitledFirstName] sein Schicksal f�r immer an den Vatikan gebunden.;;Al defender la integridad y dignidad de la Santa Sede contra sus enemigos, [This.GetTitledFirstName] ha unido para siempre su destino con el Vaticano;;;;;;;;;x
restored_primacy;Restored Primacy;Primatie restaur�e;Stellte Vorherrschaft wiederher;;Primac�a restaurada;;;;;;;;;x
VELKY_VOLHV;Velk� Volhv;Velk� Volhv;Velk� Volhv;;Velk� Volhv;;;;;;;;;x
RETTYPE_CUL_HORSE;Horse;Cheval;Pferd;;Caballo;;;;;;;;;x
RETTYPE_CUL_CAT;Fearless Feline;F�lin intr�pide;Furchtlose Katze;;Felino intr�pido;;;;;;;;;x
RETTYPE_CUL_BEAR;Bear;Ours;B�r;;Oso;;;;;;;;;x
RETTYPE_CUL_HEDGEHOG;Quillguard;Garde-piquant;Stachelwache;;Guardia p�a;;;;;;;;;x
RETTYPE_CUL_DUCK;Warduck;Canard de guerre;Kriegsente;;Pato de guerra;;;;;;;;;x
RETTYPE_CUL_DOG;Good Boy;Bon chien;Guter Junge;;Buen chico;;;;;;;;;x
RETTYPE_CUL_ELEPHANT;Elephant;�l�phant;Elephant;;Elefante;;;;;;;;;x
RETTYPE_CUL_DRAGON;Dragon;Dragon;Drache;;Drag�n;;;;;;;;;x
RETTYPE_CUL_OUTREMER;Outremer Knight;Chevalier d'Outremer;Ritter der Kreuzfahrerstaaten;;Caballero de Ultramar;;;;;;;;;x
ca_culture_animal_desc;An idyllic collection of fields and meadows, perfect for any type of animal!;Un ensemble idyllique de pr�s et de prairies, parfait pour tout type d'animaux�!;Eine idyllische Sammlung von Feldern und Wiesen, ideal f�r alle Tierarten!;;Un conjunto id�lico de campos y praderas, �perfecto para animales de cualquier clase!;;;;;;;;;x
ca_culture_animal_1;Animal Farm;Ferme des animaux;Tierfarm;;Granja de animales;;;;;;;;;x
ca_culture_animal_2;Animal Farm;Ferme des animaux;Tierfarm;;Granja de animales;;;;;;;;;x
ca_culture_animal_3;Animal Farm;Ferme des animaux;Tierfarm;;Granja de animales;;;;;;;;;x
ca_culture_animal_4;Animal Farm;Ferme des animaux;Tierfarm;;Granja de animales;;;;;;;;;x
tb_culture_animal_1;Animal Farm;Ferme des animaux;Tierfarm;;Granja de animales;;;;;;;;;x
tb_culture_animal_2;Animal Farm;Ferme des animaux;Tierfarm;;Granja de animales;;;;;;;;;x
tb_culture_animal_3;Animal Farm;Ferme des animaux;Tierfarm;;Granja de animales;;;;;;;;;x
tb_culture_animal_4;Animal Farm;Ferme des animaux;Tierfarm;;Granja de animales;;;;;;;;;x
cat_group;Cat;chat;Katze;;Gato;;;;;;;;;x
nick_the_peacock;the Peacock;le Paon;der Pfau;;el Pavo real;;;;;;;;;x
nick_the_ladder_legs;Ladder Legs;Grandes jambes;das Leiterbein;;Patas de escalera;;;;;;;;;x
setting_culture_animal_world;Animal World;Monde animal;Tierwelt;;Mundo animal;;;;;;;;;x
setting_culture_animal_world_tooltip;The animals have won, and humanity is but a memory.;Les animaux ont gagn� et l'humanit� n'est qu'un souvenir.;Die Tiere haben gewonnen und die Menschheit ist nur eine blasse Erinnerung.;;Los animales han ganado y la humanidad es un mero recuerdo.;;;;;;;;;x
setting_names_random_religion;Random Religion Names;Noms des religions al�atoires;Zuf�llige Religionsnamen;;Nombres religiosos aleatorios;;;;;;;;;x
setting_names_random_religion_tooltip;Religion names are randomized.;Les noms des religions sont al�atoiris�s.;Religionsnamen werden zuf�llig erstellt.;;Los nombres de las religiones son aleatorios;;;;;;;;;x
setting_names_random_culture;Random Culture Names;Noms des cultures al�atoires;Zuf�llige Kulturnamen;;Nombres culturales aleatorios;;;;;;;;;x
setting_names_random_culture_tooltip;Culture names are randomized.;Les noms des cultures sont al�atoiris�s.;Kulturnamen werden zuf�llig erstellt.;;Los nombres de las culturas son aleatorios;;;;;;;;;x
RENAME_TITLE_SHORT_NAME_CHECKBOX;�YToggle Short Name�!;�YBasculer sur le nom court�!;�YKurze Namen umschalten�!;;�YNavega por nombres cortos�!;;;;;;;;;x
RENAME_TITLE_SHORT_NAME_CHECKBOX_DELAYED;Enable to make the title follow the short name naming convention and be presented without the "tier of" prefix.;Permet que le titre suive la convention des noms courts et soit pr�sent� sans le pr�fixe ��rang de �.;Aktivieren, damit der Titel der Namenskonvention f�r Kurznamen folgt und ohne Pr�fix "Stufe von" angezeigt wird.;;Activa para que el t�tulo siga la convenci�n de nombres cortos y se presente sin el prefijo "nivel�".;;;;;;;;;x
GOV_MARRIAGE_IGNORE_RELIGION;Ignores religious differences when attempting to arrange a marriage or take a consort;Ignore les diff�rences religieuses lors de la tentative d'arranger un mariage ou de prendre un(e) concubin(e);Ignoriert religi�se Unterschiede bei dem Versuch eine Ehe zu arrangieren oder eine Gemahlin zu nehmen;;Ignora las diferencias religiosas cuando quiera concertar un matrimonio o tomar consorte;;;;;;;;;x
ADD_AGE_EFFECT_NEGATIVE;$CHARACTER|Y$ becomes $AGE|Y$ years younger;$CHARACTER|Y$ rajeunit de $AGE|Y$ ans;$CHARACTER|Y$ wird $AGE|Y$ Jahre j�nger;;$CHARACTER|Y$ se vuelve $AGE|Y$ a�os m�s joven;;;;;;;;;x
ADD_AGE_EFFECT;$CHARACTER|Y$ becomes $AGE|Y$ years older;$CHARACTER|Y$ vieillit de $AGE|Y$ ans;$CHARACTER|Y$ wird $AGE|Y$ Jahre �lter;;$CHARACTER|Y$ se vuelve $AGE|Y$ a�os mayor;;;;;;;;;x
SET_GENDER_EFFECT;$CHARACTER|Y$ changes gender to be $GENDER|Y$;$CHARACTER|Y$ change le sexe en $GENDER|Y$;$CHARACTER|Y$ wechselt Geschlecht zu $GENDER|Y$;;El g�nero de $CHARACTER|Y$ pasa a ser $GENDER|Y$;;;;;;;;;x
SET_HOLY_SITE_EFFECT;$HOLY_SITE|Y$ becomes a Holy Site of the $RELIGION|Y$ religion;$HOLY_SITE|Y$ devient un lieu saint de la religion $RELIGION|Y$;$HOLY_SITE|Y$ wird Heilige St�tte der �Y$RELIGION$en�! Religion;;$HOLY_SITE|Y$ se convierte en un lugar santo de la religi�n $RELIGION|Y$;;;;;;;;;x
REMOVE_HOLY_SITE_EFFECT;$HOLY_SITE|Y$ is no longer a Holy Site of the $RELIGION|Y$ religion;$HOLY_SITE|Y$ n'est plus un lieu saint de la religion $RELIGION|Y$;$HOLY_SITE|Y$ ist nicht l�nger Heilige St�tte der �Y$RELIGION$en�! Religion;;$HOLY_SITE|Y$ ya no es un lugar santo de la religi�n $RELIGION|Y$;;;;;;;;;x
SET_HOLY_SITE_WITH_HERESIES_EFFECT;$HOLY_SITE|Y$ becomes a Holy Site of the $RELIGION|Y$ religion and its heresies;$HOLY_SITE|Y$ devient un lieu saint de la religion $RELIGION|Y$ et de ses h�r�sies;$HOLY_SITE|Y$ wird Heilige St�tte der �Y$RELIGION$en�! Religion und seiner H�resien;;$HOLY_SITE|Y$ se convierte en un lugar santo de la religi�n $RELIGION|Y$ y sus herej�as;;;;;;;;;x
REMOVE_HOLY_SITE_WITH_HERESIES_EFFECT;$HOLY_SITE|Y$ is no longer a Holy Site of the $RELIGION|Y$ religion and its heresies;$HOLY_SITE|Y$ n'est plus un lieu saint de la religion $RELIGION|Y$ et de ses h�r�sies;$HOLY_SITE|Y$ ist nicht l�nger Heilige St�tte der �Y$RELIGION$en�! Religion und seiner H�resien;;$HOLY_SITE|Y$ ya no es un lugar santo de la religi�n $RELIGION|Y$ y sus herej�as;;;;;;;;;x
SUPPLY_LIMIT_TRIGGER;$FOR|Y$'s supply limit in $PROVINCE|Y$ is $COMPARISON$ $VALUE|Y$;La capacit� de ravitaillement de $FOR|Y$ en $PROVINCE|Y$ est $COMPARISON$ $VALUE|Y$;Das versorgungslimit von $FOR|Y$ in $PROVINCE|Y$ ist $COMPARISON$ $VALUE|Y$;;El l�mite de suministros de $FOR|Y$ en $PROVINCE|Y$ es $COMPARISON$ $VALUE|Y$;;;;;;;;;;x
SUPPLY_LIMIT_LEADER_TRIGGER;$FOR|Y$'s supply limit in $PROVINCE|Y$ with $LEADER|Y$ leading their troops is $COMPARISON$ $VALUE|Y$;La capacit� de ravitaillement de $FOR|Y$ en $PROVINCE|Y$ avec $LEADER|Y$ qui m�ne ses troupes est $COMPARISON$ $VALUE|Y$;Das versorgungslimit von $FOR|Y$ in $PROVINCE|Y$ mit $LEADER|Y$ als Anf�hrer der Truppen ist $COMPARISON$ $VALUE|Y$;;El l�mite de suministros de $FOR|Y$ en $PROVINCE|Y$ con $LEADER|Y$ comandando sus tropas es $COMPARISON$ $VALUE|Y$;;;;;;;;;;x
BROWSER_HOME;Return to initial page;Retour � la page initiale;Zur Startseite;;Volver al inicio;;;;;;;;;x
EVTDESCHF6;I wake up in the middle of the night by a heavy draft coming from my now open window. A hooded figure, frozen like a statue, standing next to my bed proclaims that it has been sighted in my stars a prophecy!;Je me r�veille au milieu de la nuit et sens un courant d'air provenant de ma fen�tre maintenant ouverte. Une silhouette cagoul�e, fig�e comme une statue, debout pr�s de mon lit, proclame avoir vu dans mes �toiles une proph�tie�!;Ich wache mitten in der Nacht auf. Ein kalter Zug kommt durch das jetzt offene Fenster. Eine wie eine Statue gefrorene Kapuzenfigur, die neben meinem Bett steht verk�ndet, dass in meinen Sternen eine Prophezeiung gesehen wurde!;;Despierto en mitad de la noche cuando una fuerte corriente de aire entra por mi ventana, ahora abierta. �Una figura encapuchada, de pie junto a mi lecho, proclama que ha visto una profec�a en mis estrellas!;;;;;;;;;x
EVTOPTAHF6;Listen to the prophecy;Vous �coutez la proph�tie;H�rt der Prophezeiung zu.;;Escucha la profec�a;;;;;;;;;x
EVTTOOLTIPAHF6;According to the prophecy I should look for further signs up in the mountains.;D'apr�s la proph�tie, je devrais rechercher d'autres signes dans les montagnes.;Der Prophezeiung zufolge sollte ich nach weiteren Zeichen in den Bergen Ausschau halten.;;Seg�n la profec�a debo buscar m�s se�ales en las monta�as.;;;;;;;;;x
EVTOPTBHF6;Guards! Arrest this mad intruder!;Gardes�! Arr�tez cet intrus qui a perdu la raison�!;Wachen Verhaftet diesen verr�ckten Eindringling!;;�Guardias! �Arrestad a este intruso loco!;;;;;;;;;x
EVTDESCHF7;Exhausted, frozen, and worn out I finally reach a peak in the mountains. Just as my mind is filling up with doubts about my own sanity trusting a strangers foretold prophecy, a bright light shoots across the sky and comes crashing down in the forest at the roots of the mountain.;�puis�[Root.Get_E] et gel�[Root.Get_E], je finis par atteindre un sommet dans les montagnes. Tandis que je doute de ma propre sant� mentale pour avoir fait confiance � une proph�tie annonc�e par un inconnu, une lumi�re brillante jaillit du ciel et s��crase dans la for�t, au pied de la montagne.;Ersch�pft, erfroren und zerschlissen erreiche ich endlich den Gipfel in den Bergen. In dem Moment, in dem sich mein Geist mit Zweifeln an meiner eigenen Vernunft besch�ftigt, die auf eine von einem Fremden vorausgesagte Prophezeiung vertrauen, schie�t ein helles Licht �ber den Himmel und st�rzt an die Wurzeln des Berges in den Wald.;;Exhaust[Root.GetOA], congelad[Root.GetOA] y agotad[Root.GetOA], llego por fin a la cima de las monta�as. Cuando mi mente empieza a dudar de mi propia cordura al confiar en la profec�a de un extra�o, una luz resplandeciente cruza el cielo y se precipita en el bosque a los pies de la monta�a.;;;;;;;;;x
EVTOPTAHF7;I must follow the signs of the prophecy;Je dois suivre les signes de la proph�tie;Ich muss den Zeichen der Prophezeiung folgen.;;Debo seguir las se�ales de la profec�a;;;;;;;;;x
EVTTOOLTIPAHF7;Follow the light � wherever it takes you.;Vous suivez la lumi�re � peu importe o� cela vous m�nera.;Folge dem Licht, wohin es auch geht.;;Sigue la luz doquiera te lleve.;;;;;;;;;x
EVTOPTBHF7;Those thick woods are dangerous;Ces for�ts denses sont dangereuses;Diese dichten W�lder sind gef�hrlich.;;Esos bosques espesos son peligrosos;;;;;;;;;x
EVTTOOLTIPBHF7;Head home to gather a search party before heading out to the woods.;Vous rentrez chez vous pour r�unir une �quipe de recherche avant de vous rendre dans les bois.;Begebt Euch nach Hause, um eine Erkundungsgruppe zu sammeln, bevor Sie in den Wald gehen.;;Vuelve a casa a reunir una partida antes de ir al bosque.;;;;;;;;;x
EVTDESCHF8;The words are still haunting me in my dreams. My mind just can't let go of the fairytale prophecy the lunatic driveled in my private quarters many nights ago.;Ces mots me hantent encore dans mes r�ves. Mon esprit ne peut tout simplement pas abandonner la proph�tie de conte de f�es que le lunatique a radot� dans mes quartiers priv�s il y a plusieurs nuits.;Die Worte verfolgen mich noch immer in meinen Tr�umen. Mein Verstand kann von der m�rchenhafte Prophezeiung, die der Wahnsinnigevor vielen N�chten in meinem privaten Quartier erz�hlt hat, einfach nicht loslassen.;;Las palabras me siguen persiguiendo en sue�os. Mi mente Não deja ir la profec�a fant�stica que ese lun�tico balbuci� en mis aposentos hace muchas noches.;;;;;;;;;x
EVTOPTAHF8;My sanity is at stake � I need to see this through;Ma sant� mentale est en jeu � J'ai besoin d'en savoir plus;Meine Vernunft steht auf dem Spiel. Ich muss es durchstehen.;;Mi cordura est� en juego, tengo que ver c�mo acaba;;;;;;;;;x
EVTTOOLTIPAHF8;Head out for the mountains in the prophecy.;Vous vous dirigez vers les montagnes de la proph�tie.;Begebt Euch zu den Bergen in der Prophezeiung.;;Dir�gete a las monta�as de la profec�a.;;;;;;;;;x
EVTOPTBHF8;My mind has been poisoned - this is clearly a trap!;Mon esprit a �t� empoisonn� � c'est clairement un pi�ge�!;Mein Geist wurde vergiftet. Das ist eindeutig eine Falle!;;Tengo la mente emponzo�ada, �es obvio que es una trampa!;;;;;;;;;x
EVTTOOLTIPBHF8;You do not trust even your own instincts right now.;Vous ne faites pas m�me confiance � votre instinct en ce moment.;Ihr vertraut nicht einmal Euren eigenen Instinkten.;;Ahora mismo Não conf�as ni en tus propios instintos.;;;;;;;;;x
EVTTITLEHF9;A Prophecy Foretold;Une proph�tie annonc�e;Vorausgesagte Prophezeiung;;Una profec�a anunciada;;;;;;;;;x
EVTDESCHF9;After trudging through the thick forest the whole day and evening I reach a moonlit glade late in the night. At the end of the glade there's a small pond shining in silver. Next to the pond lies a lustrous body suspended in time. Except for the small and steady stream of blood that's still seeping out from a cut under the belly, the grandiose being of a unicorn could have just as well been sleeping from eternity and beyond - a mesmerizing sight. Without any option to re-animate this wonder of nature I'm left with a difficult choice of what to do since the carcass is too heavy to bring home as a whole.;Apr�s avoir avanc� p�niblement � travers l��paisse for�t toute la journ�e et la soir�e, j�atteins une clairi�re �clair�e par la lune tard dans la nuit. Au bout de la clairi�re, un petit �tang avec des reflets d'argent. � c�t� de l'�tang se trouve un corps brillant suspendu dans le temps. Hormis le petit et constant flot de sang qui subsiste encore d'une coupure sous le ventre, cette licorne grandiose aurait tout aussi bien pu dormir depuis l'�ternit� et au-del� � une vue fascinante. Sans aucune possibilit� de r�animer cette merveille de la nature, il me reste un choix difficile � faire car la carcasse est trop lourde pour �tre ramen�e en entier.;Nachdem ich den ganzen Tag und Abend durch den dichten Wald gestapft bin, erreiche ich sp�t in der Nacht eine Mondlichtung. Am Ende der Lichtung ist es ein kleiner silberner Teich. Neben dem Teich liegt ein gl�nzendes Wesen, das durch die Zeit erhalten ist. Abgesehen von dem kleinen und best�ndigen Blutstrom, der immer noch aus einem Schnitt unter dem Bauch austritt, h�tte das grandiose Wesen eines Einhorns genauso gut von Ewigkeit und dar�ber hinaus schlafen k�nnen. Ein faszinierender Anblick. Ohne die M�glichkeit dieses Wunder der Natur neu zu reanimieren, liegt eine schwierige Wahl vor mir, was zu tun ist, da der Kadaver zu schwer ist, um ihn als Ganzes nach Hause zu bringen.;;Despu�s de atravesar penosamente el espeso bosque durante todo el d�a y la noche, llego a altas horas de la noche a un claro iluminado por la luna. Al final del claro hay un peque�o estanque que brilla de color de plata. Junto al estanque se encuentra un cuerpo lustroso suspendido en el tiempo. Salvo por la peque�a corriente de sangre que sigue fluyendo de un corte bajo el vientre, el grandioso cuerpo de un unicornio podr�a haber estado durmiendo toda la eternidad y m�s all� - una visi�n fascinante. Sin opciones de reanimar esta maravilla de la naturaleza, me queda la dif�cil elecci�n de qu� hacer, ya que el cad�ver es demasiado pesado para llevarlo a casa entero.;;;;;;;;;x
EVTOPTAHF9;Give it a proper burial;Lui donner un enterrement appropri�;Begrabt es ordentlich.;;Dale un entierro digno;;;;;;;;;x
EVTOPTBHF9;Cup your hands and start drinking the blood;Vous joignez vos mains et commencez � boire le sang;Trinkt das Blut.;;Forma una copa con las manos y empieza a beber la sangre;;;;;;;;;x
EVTOPTCHF9;Save the magnificent mane;Vous gardez la magnifique crini�re;Sichert die bezaubernde M�hne.;;Salva su magn�fica crin;;;;;;;;;x
EVTOPTDHF9;Cut the horn and bring it home;Vous coupez la corne et la ramener chez vous;Schneidet das Horn ab und bringt es nach Hause mit.;;Corta el cuerno y ll�vatelo a casa;;;;;;;;;x
EVTDESCHF10;Arriving at the forest a week later, we spent days thoroughly searching it for any clues to the bright light that fell from the sky. Despite the fact that nothing turned out of the expedition, the light in the sky still has to mean something;Arriv�s � la for�t une semaine plus tard, nous avons pass� des jours � la fouiller pour trouver des indices sur la lumi�re brillante qui est tomb�e du ciel. Malgr� le fait que l�exp�dition n�a rien donn�, la lumi�re dans le ciel doit toujours avoir une explication;Als wir eine Woche sp�ter im Wald ankamen, suchten wir tagelang gr�ndlich nach Hinweisen auf das helle Licht, das vom Himmel fiel. Trotz der Tatsache, dass nichts aus der Expedition herauskam, muss das Licht am Himmel dennoch etwas bedeuten;;Al llegar al bosque una semana m�s tarde, pasamos d�as busc�ndolo minuciosamente en busca de pistas sobre la brillante luz que cay� del cielo. A pesar de Não sacar nada de la expedici�n, la luz en el cielo a�n tiene que significar algo.;;;;;;;;;x
EVTOPTAHF10;A sign of a blessing upon my rule;Un signe de b�n�diction pour mon r�gne;Zeichen meiner gesegneten Herrschaft;;Una se�al de bendici�n sobre mi gobierno;;;;;;;;;x
EVTDESCHF11;I can't even tell if it was reality or just a dream any more, but ever since I visited the unicorn glade I have seen something glimmering when I've caught my own reflection in other people's eyes.;Je ne sais m�me plus si c'�tait la r�alit� ou s'il ne s'agissait que d'un r�ve, mais depuis que j'ai visit� la clairi�re de la licorne, j'ai vu quelque chose briller lorsque je me suis aper�u[Root.Get_E] dans le regard des autres.;Ich kann nicht einmal sagen, ob es Realit�t oder nur ein Traum war, aber seit ich die Einhornlichtung besucht habe, habe ich etwas gl�nzendes inden Augen anderer Leute gesehen. Mein eigenes Spiegelbild.;;Ni siquiera puedo decir Se fue una realidad o un sue�o, pero desde que visit� el claro de unicornio he visto alguna especie de brillo al captar mi propio reflejo en los ojos de otras personas.;;;;;;;;;x
EVTOPTAHF11;And they now seem to hold me in a higher regard;Ils semblent maintenant me tenir dans une plus haute estime;Und sie scheinen mich jetzt h�her zu sch�tzen.;;Y ahora parecen tenerme en mayor consideraci�n;;;;;;;;;x
unicorns_blessing;Unicorn's Blessing;B�n�diction de la Licorne;Segen des Einhorns;;La bendici�n del unicornio;;;;;;;;;x
unicorns_blessing_desc;A faint glimmering aura is surrounding this character;Une l�g�re aura scintillante entoure ce personnage.;Eine schwach schimmernde Aura umgibt diesen Charakter.;;Un aura tenue y brillante rodea a este personaje;;;;;;;;;x
sparkling_mane;Sparkling Mane;Crini�re brillante;Bezaubernde M�hne;;Crin resplandeciente;;;;;;;;;x
sparkling_mane_desc;A lustrous decoration for any activity of festivities, big and small alike.;Un ornement magnifique pour tout �v�nement festif, grand ou petit.;Eine illustre Dekoration f�r jede Aktivit�t von Festen, ob gro� oder klein.;;Un adorno lustroso para todas clase de festejos, grandes y peque�os por igual.;;;;;;;;;x
argent_blood_vessels;Argent Blood Vessels;Veines d'argent;Silberblut;;Vasos sangu�neos plateados;;;;;;;;;x
argent_blood_vessels_desc;A faint shade of silver can be seen flowing through the veins of this character;On peut voir une faible nuance d'argent couler dans les veines de ce personnage.;Ein schwacher Silberton flie�t durch die Adern dieses Charakters.;;Por las venas de este personaje se puede ver una leve sombra plateada.;;;;;;;;;x
cautious_decision_making;Cautious;Prudence;Vorsichtig;;Cauto;;;;;;;;;x
cautious_decision_making_desc;Not even trusting themselves might sometimes be the best survival strategy;Ne pas se faire confiance peut parfois �tre la meilleure strat�gie de survie;Nicht einmal sich selbst zu vertrauen ist manchmal die beste �berlebensstrategie.;;A veces la mejor estrategia puede ser Não confiar ni en uno mismo;;;;;;;;;x
d_thessalia;Thessalia;Thessalie;Thessalia;;Tesalia;;;;;x;;;;
d_thessalia_adj;Thessalian;thessalienne;Thessalisch;;tesalio;;;;;x;;;;
d_peloponnese;Peloponnese;P�loponn�se;Peloponnes;;Peloponeso;;;;;x;;;;
d_peloponnese_adj;Peloponnesian;p�loponn�sienne;Peloponnesisch;;peloponesio;;;;;x;;;;
RETTYPE_CUL_ARBERIAN;Arberian Stratiotet;Estradiot arb�rien;Arberischer Stratiot;;Estradiote arberio;;;;;;;;;x
ca_culture_arberian_1;Stratiotet Stables;�curies d'estradiot;Stratiot-St�lle;;Establos de estradiotes;;;;;;;;;x
ca_culture_arberian_2;Stratiotet Stables;�curies d'estradiot;Stratiot-St�lle;;Establos de estradiotes;;;;;;;;;x
ca_culture_arberian_3;Stratiotet Stables;�curies d'estradiot;Stratiot-St�lle;;Establos de estradiotes;;;;;;;;;x
ca_culture_arberian_4;Stratiotet Stables;�curies d'estradiot;Stratiot-St�lle;;Establos de estradiotes;;;;;;;;;x
tb_culture_arberian_1;Stratiotet Stables;�curies d'estradiot;Stratiot-St�lle;;Establos de estradiotes;;;;;;;;;x
tb_culture_arberian_2;Stratiotet Stables;�curies d'estradiot;Stratiot-St�lle;;Establos de estradiotes;;;;;;;;;x
tb_culture_arberian_3;Stratiotet Stables;�curies d'estradiot;Stratiot-St�lle;;Establos de estradiotes;;;;;;;;;x
tb_culture_arberian_4;Stratiotet Stables;�curies d'estradiot;Stratiot-St�lle;;Establos de estradiotes;;;;;;;;;x
ca_culture_arberian_1_desc;These stables allow ruler to maintain a force of Stratiotet, elite Arberian light cavalry.;Ces �curies permettent au seigneur de maintenir une force d'estradiots, cavalerie l�g�re d'�lite arb�rienne.;Diese St�lle erlauben es dem Herrscher eine Streitmacht aus leichter arberischer Kavallerie von Stratiotet aufrechtzuerhalten.;;Estos establos permiten mantener una fuerza de estradiotes, la caballer�a de �lite de Arberia;;;;;;;;;x
dynamic_crusader_state;Create Crusader State;Cr�er un �tat crois�;Kreuzritterstaat gr�nden;;Crea estado cruzado;;;;;;;;;x
