#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLDINGS_DEC_LOSS;Holdings: ;Propri�t�s�: ;Besitzt�mer: ;;Posesiones: ;;;;;;;;;x
EVTDESC86810;The ship you are on falls victim to a mighty storm, and you are tossed overboard as it sinks beneath the waves. Together with your followers and a few other survivors, you are washed ashore on a small, deserted island. As a person of rank, it falls on you to distribute what little food you have left.;Le bateau sur lequel vous voguez se retrouve au centre d'une puissante temp�te et vous �tes jet� par dessus bord alors que celui-ci sombre sous les vagues. Ensemble avec vos suivants et quelques autres survivants, vous vous �chouez sur une petite �le d�serte. En tant que personne de rang, c'est � vous de distribuer le peu de nourriture qu'il vous reste.;Das Schiff, auf dem Ihr Euch befindet, wird Opfer eines m�chtigen Sturms und Ihr geht �ber Bord, als es in den Fluten versinkt. Zusammen mit Euren Gefolgsleuten und einigen anderen �berlebenden werdet Ihr an einer kleinen, einsamen Insel angesp�lt. Als Person von Stand liegt es an Euch, die wenige Nahrung zu verteilen, die ihr noch zur Verf�gung habt.;;El barco en el que viajabas naufraga en una gran tormenta, y tu caes al agua mientras se hunde entre las olas. Junto a tus seguidores y otros pocos supervivientes llegas a una peque�a isla desierta. Como la persona m�s importante te toca distribuir la poca comida que os queda.;;;;;;;;;x
EVTOPTA86810;We will share evenly, as brothers.;Nous partagerons �quitablement, comme des fr�res.;Wir teilen die Nahrung gleichm��ig auf, wie Br�der.;;La repartiremos a partes iguales como buenos hermanos;;;;;;;;;x
EVTOPTB86810;As [Root.GetTitle], my share will be greatest of course.;En tant qu[Root.Get_only_e_Title][Root.GetTitle], ma part sera plus importante bien entendu.;Als [Root.GetTitle] ist mein Anteil selbstverst�ndlich der gr��te.;;Como [Root.GetTitle], mi parte ser� la m�s grande;;;;;;;;;x
EVTTOOLTIP86811;You share the food evenly with the other survivors.;Vous partagez la nourriture �quitablement avec les autres survivants;Ihr teilt die Nahrung gleichm��ig mit den anderen �berlebenden.;;Compartes la comida por partes iguales con los otros supervivientes;;;;;;;;;x
EVTDESC86811;After a few days another ship carrying pilgrims passes nearby, and to everyone's relief their lookout spots your stranded party. Though weakened by the lack of food and water, everyone survives thanks to your decision to share supplies evenly.;Apr�s quelques jours, un autre navire transportant des p�lerins se profile � l'horizon. Et au soulagement g�n�ral, leur vigie rep�re votre groupe de naufrag�s Bien qu'affaibli par le manque de nourriture et d'eau, tout le monde a surv�cu gr�ce � votre d�cision de partager la nourriture �quitablement. ;Einige Tage sp�ter passiert Euch ein anderes Pilgerschiff und zu Eurer Erleichterung entdeckt der Ausguck Eure gestrandete Gruppe. Obwohl ihr von Hunger und Durst geschw�cht seid, so hat doch dank Eurer Entscheidung, die Vorr�te gleichm��ig zu verteilen, ein Jeder �berlebt.;;Al cabo de unos d�as, otro barco transportando peregrinos pasa por la zona, y para mayor suerte su tripulaci�n se da cuenta de vuestra presencia. Aunque debilitados por la falta de comida y agua, todo el mundo ha sobrevivido gracias a tu decisi�n de repartir la comida en partes iguales.;;;;;;;;;x
EVTOPTA86811;Now we can all continue to Mecca!;Maintenant nous pouvons tous reprendre notre chemin vers la Mecque�!;Nun k�nnen wir alle unsere Reise nach Mekka fortsetzen!;;�Ahora podemos continuar rumbo a la Meca!;;;;;;;;;x
EVTTOOLTIP86812;Most of the supplies are reserved for you.;La plupart des provisions vous sont r�serv�es.;Der Gro�teil der Vorr�te wird f�r Euch reserviert.;;La mayor�a de los v�veres son reservados para t�.;;;;;;;;;x
EVTDESC86812;After a few days another ship carrying pilgrims passes nearby, and to everyone's relief their lookout spots your stranded party. For some of the survivors it is too late, but at least you are in good health, as, befitting of your great station, the lion's share of water and food has gone to you.;Apr�s quelques jours, un autre navire transportant des p�lerins se profile � l'horizon. Et au soulagement g�n�ral, leur vigie rep�re votre groupe de naufrag�s. Pour quelques uns des survivants il est trop tard, mais au moins �tes-vous en bonne sant�, �tant donn� que, comme il sied � votre rang, la part du lion de l'eau et de nourriture vous a �t� attribu�e.;Einige Tage sp�ter passiert Euch ein anderes Pilgerschiff und zu Eurer Erleichterung entdeckt der Ausguck Eure gestrandete Gruppe. F�r einige kommt die Rettung zu sp�t, aber Ihr seid bei bester Gesundheit, da Ihr Eurem Stand entsprechend den L�wenanteil der Vorr�te erhalten hattet.;;Al cabo de unos d�as, otro barco transportando peregrinos pasa por la zona, y para mayor suerte su tripulaci�n se da cuenta de vuestra presencia. Para algunos de los supervivientes del naufragio ya fue demasiado tarde, pero al menos t� est�s en perfectas condiciones, ya que gracias a tus ordenes, la mayor parte de los v�veres fueron para t�.;;;;;;;;;x
EVTOPTA86812;Let us pay no heed to this little setback. Onwards!;Ne pr�tons pas attention � cette petite m�saventure. En avant�!;Lasst uns solch kleinen R�ckschl�gen keine Beachtung schenken!;;Olvidemos lo ocurrido. �Sigamos adelante!;;;;;;;;;x
EVTDESC86815;You take passage on a ship, but the crew is soon exposed as less than honorable. The captain is overheard discussing how he and his men will sell the pilgrims he is carrying, including you, into slavery at the next port!;Vous montez � bord d'un navire mais l'�quipage s'av�re vite peu honorable. Le capitaine est surpris en train de parler de la mani�re dont lui et ses hommes vont vendre en esclavage au prochain port les p�lerins qu'il transporte, vous y compris.;Ihr habt eine Passage auf einem Schiff gebucht, doch die Besatzung erweist sich schnell als wenig ehrenhaft. Der Kapit�n wird dabei belauscht, wie er seinen M�nnern erz�hlte, dass er die Pilger, inklusive Euch, im n�chsten Hafen in die Sklaverei verkaufen will.;;Sub�s abordo del barco, pero pronto descubres que la tripulaci�n Não es honorable. �Observas al capit�n discutiendo como sus hombres y �l venderan a los peregrinos, t� incluido, como esclavos en el pr�ximo puerto!;;;;;;;;;x
EVTOPTA86815;That will not come to pass. To arms!;Cel� ne se passera pas comme �a. Aux armes�!;Das wird nicht passieren. Zu den Waffen!;;Eso Não puede pasar. �A las armas!;;;;;;;;;x
EVTOPTB86815;We will sneak off the ship just before it docks...;Nous nous glisserons subrepticement hors du navire juste avant qu'il n'accoste...;Wir werden uns kurz vor dem Hafen von Bord schleichen...;;Escaparemos del barco antes de que llegue a puerto...;;;;;;;;;x
EVTTOOLTIP86816;Mutiny!;Mutinerie�!;Meuterei!;;�Mot�n!;;;;;;;;;x
EVTDESC86816;Together with the other pilgrims, you turn against the crew and a fierce struggle ensues. The battle ends when you run your blade through the treacherous captain's gut and the rest of the crew surrenders. The ship is under your command!;Ensemble avec d'autres p�lerins, vous vous retournez contre l'�quipage et une lutte acharn�e s'ensuit. La bataille prend fin lorsque vous enfoncez votre �p�e dans les entrailles du capitaine et que le reste de l'�quipage se rend. ;Zusammen mit den anderen Pilgern wendet Ihr Euch gegen die Besatzung und ein heftiges Gefecht entbrennt. Der Kampf endet, als Ihr Eure Klinge in die Eingeweide des verr�terischen Kapit�ns rammt und sich der Rest der Besatzung daraufhin ergibt. Das Schiff steht nun unter Eurem Kommando.;;Junto a otros peregrinos, te enfrentas a la tripulaci�n y comienza una encarnizada lucha. La batalla termina cuando deguellas al capitan y el resto de la tripulaci�n se rinde. �El barco est� bajo tu control!;;;;;;;;;x
EVTOPTA86816;Set sail for Mecca!;Hissez les voiles pour la Mecque�!;Setzt die Segel gen Mekka!;;�Naveguemos hasta la Meca!;;;;;;;;;x
EVTTOOLTIP86817;You flee the ship.;Vous fuyez le navire.;Ihr flieht vom Schiff.;;Abandonar el barco;;;;;;;;;x
EVTDESC86817;As the ship approaches the port, you and your party quietly slip away into the water, and swim ashore some distance away from the docks as drenched but free men. The other pilgrims on the ship are not so fortunate...;Alors que le bateau s'approche du port, vos partisans et vous-m�me vous �clipsez silencieusement dans l'eau et nagez jusqu'au rivage pas trop loin des docks, tremp�s mais libres. Les autres p�lerins sur le bateau n'ont pas eu la m�me chance que vous.;Als das Schiff in den Hafen einl�uft, stehlt Ihr Euch mit Euren Gef�hrten davon und schwimmt an Land, durchn�sst aber in Freiheit. Die anderen Pilger auf dem Schiff haben nicht so viel Gl�ck...;;De la que el barco se acerca al puerto, tu gente y t� os lanzais al agua sin que nadie se de cuenta, y nadais a suficiente distancia del puerto como hombres mojados pero libres. Los otros peregrinos que iban en el barco Não han tenido la misma suerte...;;;;;;;;;x
EVTOPTA86817;At least now we can continue our journey.;Au moins maintenant nous pouvons continuer notre voyage.;Zumindest k�nnen wir unsere Reise nun fortsetzen.;;Al menos ahora podremos continuar nuestro viaje;;;;;;;;;x
EVTDESC86820;You are fortunate to encounter a large, well-guarded caravan heading in the same direction as you. After joining with them you encounter several bandit groups as you journey forward, but they all scatter at the sight of the caravan, preferring instead to prey on smaller bands of pilgrims.;Vous avez la chance de rencontrer une caravane importante et bien gard�e qui se dirige dans la m�me diretion que vous. Apr�s les avoir rejoints, vous faites la rencontre de plusieurs groupes de bandits au long du voyage mais ils s'�parpillent tous � la vue de la puissante caravane, pr�f�rant plut�t s'attaquer � des bandes plus petites de p�lerins;Ihr habt das Gl�ck, einer gro�en Karawane zu begegnen, die ebenfalls in Eure Richtung unterwegs ist. Nachdem Ihr Euch dieser angeschlossen habt, begegnet Ihr zwar einigen R�uberbanden, aber alle von ihnen ziehen es vor, auf kleinere, einfacher zu �berfallene Gruppen zu warten und halten sich von Euch fern.;;Afortunadamente te encuentras con una gran, y bien vigilada, caravana que va en la misma direcci�n que t�. Despu�s de unirte a ellos os encontr�is con varios grupos de bandidos seg�n avanzais, pero todos huyen al ver la caravana, prefieren atacar a peque�os grupos de peregrinos.;;;;;;;;;x
EVTOPTA86820;Cowardly scum!;L�ches�!;Feiger Abschaum!;;�Escoria cobarde!;;;;;;;;;x
EVTDESC86825;You are not far from your goal now, but you and your party are running short on water. A detour to a nearby oasis to replenish your supplies is necessary, but when you arrive it becomes obvious the well dried out many years ago...;Vous n'�tes plus loin de votre but maintenant mais vous et votre groupe commencez � manquer d'eau. Un d�tour par l'oasis la plus proche pour remplir vos gourdes est n�cessaire mais, � votre arriv�e, il devient �vident que le puit est � sec depuis plusieurs ann�es...;Ihr seid nicht mehr weit von Eurem Ziel entfernt, aber Euch und Euren Gef�hrten geht langsam das Wasser aus. Ihr m�sst einen Umweg zu einer naheliegenden Oase machen, um Eure Vorr�te aufzuf�llen. Als Ihr die Oase jedoch erreicht, wird klar, dass sie schon vor Jahren ausgetrocknet ist.;;Ya Não est�s muy lejos de tu destino, pero a tu grupo y ti os falta agua. Es necesario desviarse a un oasis cercano, pero cuando llegas se te hace obvio que el pozo se sec� hace ya muchos a�os...;;;;;;;;;x
EVTOPTA86825;We must have faith.;Nous devons avoir la foi.;Wir m�ssen unseren Glauben wahren.;;Debemos tener fe;;;;;;;;;x
EVTOPTB86825;Haha... of course the well is dry...;Haha... et bien s�r le puit est � sec...;Haha, nat�rlich ist sie ausgetrocknet...;;Jajaja....claro que el pozo est� vacio.;;;;;;;;;x
EVTTOOLTIP86826;Sit down in prayer.;Asseyez vous pour prier.;Setzt Euch zum Gebet;;Te echas para orar.;;;;;;;;;x
EVTDESC86826;As you sit down in prayer, you spot another caravan far away in the distance. Though you suspect it may be another mirage, you decide to follow it and they eventually lead you to the real oasis, slightly southeast of where you thought it would be.;Alors que vous vous installez pour prier, vous remarquez une autre caravane au loin � l'horizon. Bien que vous suspectiez que ce soit encore un autre mirage, vous d�cidez de la suivre et ceux-ci vous m�nent finalement vers le v�ritable oasis, situ� un peu plus au sud-est que vous le ne pensiez. ;Als Ihr Euch hinsetzt, um zu beten, seht Ihr eine andere Karawane in der Ferne. Zuerst haltet Ihr sie f�r eine Fata Morgana, entschlie�t Euch dann aber doch, ihr zu folgen. Sie f�hrt Euch schlie�lich zur wahren Oase, ein St�ck weiter im S�dosten als Ihr gedacht hattet.;;De la que est�s orando, observas otra caravana en la distancia. Aunque crees que se puede tratar de otro espejismo, decides seguirla y llegar al verdadero oasis, que estaba un poco m�s al sudeste de donde cre�as que estaba.;;;;;;;;;x
EVTOPTA86826;Allah be praised!;Qu'Allah soit lou�!;Allah sei gepriesen!;;�Alabado sea Al�!;;;;;;;;;x
EVTTOOLTIP86827;Give in to despair.;S'abandonner au d�sespoir;Verfallt in Hoffnungslosigkeit.;;Caes en la desesperaci�n.;;;;;;;;;x
EVTDESC86827;Overcome with anger and despair, you pick up a large rock and throw it in a rage over the crest of a nearby dune. A loud scream is heard from the other side, and as you cross over the crest you find the real oasis, with glittering, crystal-clear water... and an unconscious bedouin.;Rempli de col�re et de d�sespoir, vous ramassez un gros caillou et le jetez de rage au dessous du sommet d'une dune proche. Un grand cri se fait entendre de l'autre c�t� et alors que vous passez la cr�te, vous trouvez une v�ritable oasis avec de l'eau claire et scintillante...ainsi qu'un b�douin inconscient.;Von Hoffnungslosigkeit und Wut ob Eures nahen Todes �bermannt packt Ihr einen gro�en Stein und schleudert ihn voller Wut �ber die n�chste D�ne. Ein lauter Schrei ist von der anderen Seite zu h�ren und als Ihr die D�ne erklimmt, um den Ursprung des Schreis auszumachen, entdeckt Ihr die wahre Oase, voll von kristallklarem Wasser... und einem bewusstlosen Beduinen.;;Totalmente enfadado y desesperado, coges una piedra grande y la tiras por encima de una duna cercana. Un fuerte grito suena del otro lado, y de la que cruzas la duna te encuentras con el verdadero oasis repleto de agua cristalina... y un beduino inconsciente.;;;;;;;;;x
EVTOPTA86827;Well... who would have thought?;Eh bien... qui aurait cru�?;Oh, wer h�tte das gedacht...;;Bueno... �Qui�n lo hubiera pensado?;;;;;;;;;x
EVTDESC86830;The journey through the desert is long and arduous under the scorching sun. Suddenly a large tea house materializes into thin air before your very eyes, and the singing djinn who seems to own the establishment beckons you inside. Strangely, your travelling companions do not take notice of this stunning event.;Le voyage � travers le d�sert est long et ardu sous le soleil br�lant. Soudain, une grande maison de th� se mat�rialise dans l'air devant vos yeux et un djinn chantant qui semble y habiter vous invite � l'int�rieur. Bizarrement, vos compagnons de voyage ne semblent pas avoir remarqu� cet �v�nement surprenant.;Die Reise durch die W�ste ist lang und anstrengend und die glei�ende Sonne strahlt unbarmherzig herab. Urpl�tzlich sehr Ihr, wie sich ein gro�es Teehaus vor Euch aus dem Nichts erhebt. Der singende Dschinn, dem das Etablissement zu geh�ren scheint, winkt Euch herbei. Seltsamerweise scheinen Eure Gef�hrten keine Notiz von diesem Schauspiel zu nehmen.;;La traves�a por el desierto es dura y ardua bajo el sol abrasador. De repente una gran teter�a se materializa de la nada delante de tus ojos y el djinn (genio) cantor que parece ser el due�o te invita a pasar. Increiblemente tus compa�eros de viaje Não se dan cuenta de este explendido evento.;;;;;;;;;x
EVTOPTA86830;A mirage... my mind is playing tricks on me.;Un mirage... Mon esprit me joue des tours.;Eine Fata Morgana... Mein Geist spielt mir etwas vor.;;Un espejismo... mi mente me est� jugando una mala pasada.;;;;;;;;;x
EVTOPTB86830;Last one inside buys the first round of tea!;Le dernier � l'int�rieur paie la premi�re tourn�e de th�!;Wer zuletzt drinnen ist, muss die erste Runde Tee bezahlen!;;�El �ltimo paga!;;;;;;;;;x
EVTDESC86835;The camel one of your companions is riding on collapses on the sand with a grunt, never to rise again. You could take turns with your companion to ride on your camel, but that would slow you down, and the unforgiving sun would have to be endured a while longer...;Le chameau que monte l'un de vos compagnons s'�croule sur le sable dans un grognement pour ne jamais se relever. Vous pouvez proposer � votre compagnon de monter votre chameau chacun � son tour mais cela vous ralentira et l'impitoyable soleil devra �tre support� plus longtemps encore...;Das Kamel, das einer Eurer Gef�hrten reitet, bricht tot zusammen. Ihr k�nntet ihm anbieten, abwechselnd auf Eurem �brigen Kamel zu reiten, aber das w�rde Euch ausbremsen und Ihr m�sstet die sengende Hitze noch eine Weile l�nger ertragen ...;;El camello que est� cabalgando uno de tus acompa�antes sufre un colapso en la arena, Não se volver� a levantar. Puedes ofrecerle a tu compa�ero el compartir a turnos tu camello, pero eso te retrasar�a, y tendr�as que soportar el sol abrasador bastante m�s...;;;;;;;;;x
EVTOPTA86835;Here, use my mount for a while.;Tiens, utilise ma monture un instant.;Kommt, ihr k�nnt f�r eine Weile auf meinem Kamel reiten.;;Sube un rato a mi camello.;;;;;;;;;x
EVTOPTB86835;Terrible luck, friend... see you in Mecca!;Pas de chance, mon ami. On se retrouve � la Mecque�!;So ein Pech aber auch ... Wir sehen uns in Mekka!;;Mala suerte amigo... �Nos vemos en la Meca!;;;;;;;;;x
EVTDESC86840;As you draw closer to Mecca, you spot an almost endless baggage train belonging to another ruler who seems to have decided to bring all the luxuries of his court along with him on his pilgrimage. As you pass his carriage together with your party, the driver, unaware of your station, curses at you to get out of the way.;Alors que vous vous rapprochez de la Mecque, vous rep�rez un train de bagage presque infini appartenent � un autre seigneur qui semble avoir d�cid� d'apporter avec lui tout le luxe de sa cour pour son p�lerinage. Alors que votre groupe d�passe son �quipage, le conducteur, ignorant de votre rang, vous insulte pour que vous lib�riez le passage.;Als Ihr Euch Mekka n�hert, seht Ihr einen endlos erscheinenden Tross eines anderen Herrschers, der anscheinend entschieden hat, alle Annehmlichkeiten seines Hofes mit sich auf die Pilgerfahrt nehmen zu wollen. Als Ihr die W�gen mit Euren Gef�hrten passiert, schreit Euch einer der Fahrer an, ihm aus dem Weg zu gehen. Offenbar ist er Eures Standes nicht gewahr.;;De la que te acercas a la Meca, observas un interminable convoy perteneciente a otro gobernante que decidi� traer todos los lujos de su corte consigo en su peregrinaje. De la que adelantas su carruaje, el cochero, Não siendo consciente de tu situaci�n, te maldice por ponerte en su camino.;;;;;;;;;x
EVTOPTA86840;We are all equal before Allah, friend...;Nous sommes tous �gaux devant Allah, mon ami...;Wir sind alle gleich vor Allah, mein Freund...;;Todos somos iguales a los ojos de Al�, amigo...;;;;;;;;;x
EVTDESC86845;Your small party comes across a single robed figure surrounded by a group of angry bandits in the desert. Things could turn ugly unless you intervene...;Dans le d�sert, votre petit groupe croise un personnage v�tu d'une robe encercl� par un groupe de bandits en col�re. Les choses pourraient mal tourner � moins que vous n'interveniez...;Eure kleine Reisegruppe begegnet in der W�ste einer einzelnen Person in einer Robe, die von einer Gruppe w�tender R�uber umzingelt ist. Wenn Ihr nicht eingreift, wird die Situation �bel ausgehen...;;Tu peque�o grupo se cruza en el desierto conr un grupo de bandidos malencarados que rodean un extra�o encapuchado. Las cosas se pueden poner feas salvo que intervengas...;;;;;;;;;x
EVTOPTA86845;Stand aside, brigands!;Faites place, brigands�!;Hinfort, Banditen!;;�Apartaos, bandidos!;;;;;;;;;x
EVTOPTB86845;It is no concern of ours.;Cela ne nous concerne pas.;Das ist nicht unser Problem.;;Não es de nuestra incumbencia;;;;;;;;;x
EVTTOOLTIP86846;Save the robed figure.;Sauvez la silhouette v�tue d'une robe.;Rettet die Person mit der Robe;;Salvar al extra�o encapuchado;;;;;;;;;x
EVTDESC86846;A fierce melee ensues, and several of the brigands are cut down by the robed figure, who reveals himself to be an able fighter. After the rest are dealt with by your party, the robed man bows before you. He hands you a ring with a strange carved symbol, but before you can ask its meaning he takes off into the desert.;Une violente m�l�e s'ensuit et plusieurs brigands sont abattus par le personnage en robe qui se r�v�le �tre un guerrier comp�tent. Une fois que votre groupe d�barass� du reste des brigands, l'homme en robe s'incline devant vous. Il vous donne une bague grav�e d'un symbole �trange, mais avant que vous puissiez en demander sa signification, il s'�loigne dans le d�sert.;Ein heftiger Kampf entbrennt und gleich mehrere der R�uber werden von dem Robentr�ger niedergemacht, der sich als formidabler K�mpfer erweist. Als der Rest der Angreifer von Eurer Gruppe erledigt wurde, verbeugt sich der Fremde vor Euch. Er �berreicht Euch einen Ring mit einem seltsamen eingravierten Symbol, doch bevor Ihr ihn nach dessen Bedeutung fragen k�nnt, verschwindet er in der W�ste.;;Empieza una cruenta batalla, y varios bandidos son abatidos por el extra�o encapuchado, que demuestra ser un combatiente feroz. Despu�s de que tu grupo acabara con el resto, el encapuchado te reverencia. Te da un anillo con un extra�o s�mbolo tallado, pero antes de que puedas preguntarle su significado el extra�o desaparece en el desierto.;;;;;;;;;x
EVTOPTA86846;How peculiar.;Voil� qui est singulier.;�u�erst seltsam...;;Que llamativo;;;;;;;;;x
EVTDESC86850;As you ride through the desert on your way home, you pass the grim remains of another pilgrim caravan. Their bones have been picked clean by scavengers and it serves as a sobering reminder of the dangers associated with the Hajj. You consider yourself lucky to have made it as far as you have.;Alors que vous traversez le d�sert, de retour vers votre domaine, vous passez les sombres restes d'une autre caravane de p�lerins. Leurs os ont �t� nettoy�s par les charognards et cette seule vue est un rappel des dangers associ�s au Hajj.;Als Ihr durch die W�ste zur�ck nach Hause reitet, passiert Ihr die grausigen �berreste einer anderen Pilgerkarawane. Die Aasfresser lie�en nur ihre blanken Knochen zur�ck, die nun als Mahnmal f�r die Gefahren der Hajj gereichen. Ihr sch�tzt Euch gl�cklich, die Reise �berstanden zu haben.;;De la que regresas a casa por el desierto, te encuentras con los restos de otro grupo de peregrinos. Los animales carro�eros se han comido sus restos y ahora quedan como un triste recordatorio de los peligros asiciados al Hajj. Te consideras afortunado de haber llegado tan lejos como lo hiciste.;;;;;;;;;x
EVTOPTA86850;We will soon be home, Insha'Allah.;Nous serons bient�t de retour. Incha'Allah.;Bald werden wir wieder daheim sein, Insha'Allah.;;Pronto estaremos en casa, Insha'Allah.;;;;;;;;;x
EVTDESC86855;While journeying home, you are caught in the open desert by a terrible sandstorm. You are forced to seek shelter behind a small rock outcropping to shield yourself from the wind. Taking comfort in your faith after visiting Mecca, you spend the night in prayer. As dawn arrives, you feel almost invigorated.;Lors de votre voyage vers vos terres, vous �tes pris dans une terrible temp�te de sable. Vous �tes oblig� de chercher un refuge derri�re un petit rocher saillant pour vous prot�ger du vent. Trouvant du r�confort apr�s avoir visit� la Mecque, vous passez la nuit � prier. A l'aube, vous vous sentez presque vivifi�.;Auf Eurer Reise nach Hause werdet Ihr von einem f�rchterlichen Sandsturm �berrascht. Ihr seid gezwungen, hinter einem kleinen Felsen Schutz vor dem Wind zu suchen. Kraft aus Eurem Glauben und dem Besuch Mekkas sch�pfend, verbringt Ihr die Nacht im Gebet. Als die Sonne aufgeht, f�hlt Ihr Euch fast st�rker als am Tag zuvor.;;Durante la vuelta a casa, te ves sorprendido por una terrible tormenta de arena. Te ves obligado a buscar refugio tras una peque�a roca que sobresal�a para protegerme del viento. Reconfortado en la fe tras visita la Meca, pasas la noche orando. Al llegar el amanecer te sientes en plenitud de fuerzas.;;;;;;;;;x
EVTOPTA86855;I will remember this night.;Je me souviendrai de cette nuit.;Diese Nacht werde ich nicht vergessen.;;Recordare esta noche para siempre;;;;;;;;;x
EVTDESC86860;You catch up with some fellow pilgrims who are also returning home from the Hajj. They have been beset by bandits who have stolen everything but their clothes and left them with no means to continue the journey.;Vous rattrapez quelques p�lerins qui, eux aussi, reviennent du hajj. Ils ont �t� encercl�s par des bandits qui leur ont vol� tout ce qu'ils avaient hormis leurs v�tements et ne leur ont laiss� aucun moyen de continuer leur p�riple.;Ihr trefft ein paar andere Pilger, die auch auf der Heimreise der Hajj sind. R�uber haben sie �berfallen und ihnen alles au�er den Kleidern an ihren Leibern gestohlen. Sie haben nun kein Geld mehr, um nach Hause zur�ckkehren zu k�nnen.;;Te encuentas con unos compa�eros peregrinos que tambi�n vuelven a casa tras el Hajj. Han tenido la mala suerte de ser asaltado por bandidos que les robaron todo menos sus ropas, y les dejaron sin nada con lo que continuar el viaje.;;;;;;;;;x
EVTOPTA86860;Here. This should be enough to see you safely home.;Voici. Cela devrait �tre suffisant pour vous ramener � la maison en toute s�curit�.;Hier. Das sollte genug sein, um euch nach Hause zu bringen.;;Toma. Con esto tendr�s suficiente para volver a casa.;;;;;;;;;x
EVTOPTB86860;Sorry, but I cannot afford to dally. Best of luck to you.;D�sol�, mais je ne peux me permettre de fl�ner. Bonne chance � vous.;Es tut mir leid, aber ich kann es mir nicht leisten, mit euch meine Zeit zu vertr�deln. Viel Gl�ck.;;Lo siente, pero Não tengo suficiente para daros. Os deseo toda la suerte del mundo.;;;;;;;;;x
EVTDESC86865;You are ambushed by brigands as you move through the desert on your way home, and though your party cuts down several of their number, there are simply too many. They surround you and advance with twisted grins and drawn weapons. Things look bleak indeed...;Alors que vous retournez chez vous � travers le d�sert, vous tombez dans une embuscade men�e par des brigands et bien que votre groupe en tue plusieurs, ils sont simplement trop nombreux. Ils vous encerclent et avancent avec des sourires torves, les sabres au clair. Les choses se g�tent en effet...;Ihr werdet von einer Gruppe Banditen �berfallen und obwohl Eure Gruppe einige der Angreifer niedermacht, sind es doch einfach zu viele. Sie umzingeln Euch und kommen immer n�her, dreckiges Grinsen im Gesicht und dreckige Klingen in der Hand. Es sieht schlecht aus...;;De la que vuelves a casa por el desierte caes en una emboscada perpetrada por bandidos, y pese a que tus acompa�antes eliminan a algunos de ellos, son demasiados. Te rodean con sus armas al aire y sus sonrisas maliciosas. Las cosas pintan mal...;;;;;;;;;x
EVTOPTA86865;Come then. I will sell myself dearly...;Approchez donc�! Je vais vendre ch�rement ma peau...;Kommt nur! Ich werde mein Leben teuer verkaufen!;;Venid a por mi. Vender� cara mi piel...;;;;;;;;;x
EVTTOOLTIP86866;You make your last stand...;Vous vous pr�parez � combattre jusqu'� la mort...;Ihr bereitet Euch auf Euren letzten Kampf vor.;;Haces un �ltimo esfuerzo.;;;;;;;;;x
EVTDESC86866;A strange whistle is heard and the air is suddenly filled with flying daggers and arrows. Robed figures seem to rise out of the sand and the air becomes heavy with dust. When it settles, the bandits lie dead on the ground. One of the robed men takes the strange ring you were given earlier, saying with a smile: "The Hashshashin always repay their debts, friend.";Un sifflement �trange se fait entendre et le ciel se remplit de dagues de jet et de fl�ches. Des silhouettes en robe semblent s'�lever du sable et l'air devient lourd de poussi�re. Lorsque celle-ci retombe les bandits sont allong�s, morts, sur le sol. L'un des hommes en robe prend l'�trange bague que l'on vous avait donn� auparavant et dit avec un sourire�: ��Les Hashshashins paient toujours leurs dettes, mon ami.��;Ein seltsamer Pfiff erschallt und kurz darauf ist die Luft voller Pfeile und Wurfmesser. M�nner in Roben erheben sich aus dem Boden und wirbeln den W�stensand auf. Als die Sicht wieder klar ist, liegen all Eure Angreifer tot am Boden. Einer der berobten M�nner nimmt den seltsamen Ring, den ihr fr�her erhalten hattet und sagt: "Die Haschaschin bezahlen immer ihre Schulden, mein Freund.";;Se escucha un extra�o sibildo y de repente todo se llena de dagas voladoras y flechas. Extra�os encapuchados salen de las arenas y el aire se llena de polvo. Cuando se va, todos los bandidos yacen muertos en el suelo. Uno de los encapuchados toma el extra�o anillo que te dieron tiempo atr�s, diciendo con una sonrisa: "Los Asesinos siempre saldan sus deudas, amigo".;;;;;;;;;x
EVTOPTA86866;Then consider the debt repaid in full.;Consid�res que nous sommes quittes.;Dann betrachtet Eure Schuld als beglichen.;;Considera la deuda saldada;;;;;;;;;x
