#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INSULT_PIGFACE;pigface;face de cochon;[Root.GetGesichtskrapfenHackfresse];;caracerdo;;;;;;;;;x #noun - child - chaste gluttonous
EVTOPTA_RIP_10006;We must survive this.;Nous devons y survivre.;Wir m�ssen das �berleben.;;Debemos sobrevivir a esto.;;;;;;;;;x
EVTOPTB_RIP_10006;Hospitals will be needed.;Des h�pitaux seront n�cessaires.;Wir werden Hospitale brauchen.;;Los hospitales ser�n necesarios.;;;;;;;;;x
EVTOPTC_RIP_10006;Heathen filth are bringing the plague here!;Ces sales infid�les ont apport� la peste chez nous�!;Heidnischer Abschaum tr�gt die Pest zu uns!;;�Los sucios infieles est�n trayendo aqu� la peste!;;;;;;;;;x
EVTOPTD_RIP_10006;I hope we can treat these people.;J'esp�re que nous pouvons soigner ces personnes.;Ich hoffe, wir k�nnen diese Menschen behandeln.;;Espero que podamos tratar a esta gente.;;;;;;;;;x
EVTOPTE_RIP_10006;Let the plague come.;Que la peste vienne.;Lasst diese Pest nur kommen.;;Que venga la peste.;;;;;;;;;x
EVTOPTF_RIP_10006;The plague is here to take me!;La peste est l� pour m'emporter�!;Die Pest hat es auf mich abgesehen!;;�La peste viene a por m�!;;;;;;;;;x
title_court_physician;Court Physician;Physicien de la Cour;Hofarzt;;M�dico de la corte;;;;;;;;;x
title_court_physician_desc;Responsible for the well-being of your courtiers, the Court Physician will attempt to diagnose and cure any ailments which affect your court. Court Physicians are typically learned individuals with education in medicinal arts.;Responsable de la sant� de vos courtisans, le physicien de la Cour tente de diagnostiquer et soigner toute affection frappant votre Cour. C'est habituellement une personne savante ayant �tudi� les arts m�dicinaux.;Ein Hofarzt ist f�r das Wohlergehen Eurer H�flinge verantwortlich und versucht, Krankheiten, die das Leben am Hof beeinflussen, zu diagnostizieren und zu heilen. Hof�rzte sind in der Regel gebildet und verf�gen �ber eine medizinische Ausbildung.;;Responsable del bienestar de tus cortesanos, el M�dico de la corte intentar� diagnosticar y curar cualquier dolencia que afecten a tu corte. Los M�dicos de la corte son individuos normalmente instruidos con educaci�n en artes m�dicas;;;;;;;;;x
cough;Cough;Toux;Husten;;Tos;;;;;;;;;x
cough_desc;This character is suffering from a bad cough - an annoying and sometimes painful ailment.;Ce personnage souffre d'une mauvaise toux - une affection p�nible et parfois douloureuse.;Diese Person leidet an einem schlimmen Husten. Ein st�rendes und zuweilen schmerzhaftes Gebrechen.;;Este personaje est� sufriendo de una fea tos, una dolencia molesta y a veces dolorosa.;;;;;;;;;x
fever;Fever;Fi�vre;Fieber;;Fiebre;;;;;;;;;x
fever_desc;This character has a fever - a very serious condition if ignored.;Ce personnage a de la fi�vre - un �tat tr�s s�rieux si ignor�.;Diese Person hat Fieber. Unbehandelt kann dies sehr gef�hrlich werden.;;Este personaje tiene fiebre, una afecci�n muy grave Se Não se atiende.;;;;;;;;;x
diarrhea;Diarrhea;Diarrh�e;Durchfall;;Diarrea;;;;;;;;;x
diarrhea_desc;This character has diarrhea - causing dehydration which can often be fatal.;Ce personnage a la diarrh�e, ce qui cause une d�shydratation pouvant souvent �tre mortelle.;Diese Person leidet an Durchfall. Die damit einhergehende Austrocknung des K�rpers f�hrt oft zum Tode.;;Este personaje tiene diarrea, lo que provoca deshidrataci�n, que puede ser fatal.;;;;;;;;;x
vomiting;Vomiting;Vomissements;�belkeit;;V�mitos;;;;;;;;;x
vomiting_desc;This character is vomiting periodically - inability to keep food and drink down will drain their energy.;Ce personnage vomit p�riodiquement - la difficult� de garder nourriture et boisson � l'int�rieur de soi r�duit l'�nergie.;Diese Person muss sich regelm��ig �bergeben. Da sie weder Wasser noch Nahrung bei sich behalten kann, wird sie immer schw�cher.;;Este personaje vomita peri�dicamente, incapaz de Salvar comida y bebida, agotar� sus fuerzas.;;;;;;;;;x
chest_pain;Chest Pains;Douleurs de poitrine;Schmerzen in der Brust;;Dolores de pecho.;;;;;;;;;x
chest_pain_desc;This character is experiencing chest pains - whether the reason is stress, eating too much, or something else, they may be dead before anyone knows for sure.;Ce personnage a des douleurs de poitrine - que la raison soit l'anxi�t�, l'exc�s de nourriture, ou autre chose, il pourrait mourir avant que quelqu'un soit s�r de la cause.;Diese Person leidet an Schmerzen in der Brust. Die Ursache kann Stress, zu reichliches Essen oder etwas v�llig anderes sein. Diese Person k�nnte jedoch sterben, bevor die wahren Gr�nde offenkundig werden.;;Este personaje experimenta dolores en el pecho, ya sea por estr�s, comer demasiado, u otra cosa, puede estar muertos antes de que alguien sepa el motivo.;;;;;;;;;x
cramps;Cramps;Crampes;Kr�mpfe;;Calambres;;;;;;;;;x
cramps_desc;This character is having cramps periodically - a very unpleasant experience and a dangerous ailment when occurring at the wrong place at the wrong time.;Ce personnage a p�riodiquement des crampes - une exp�rience d�plaisante et une affection dangereuse quand elle survient au mauvais endroit au mauvais moment.;Diese Person leidet unter regelm��igen Kr�mpfen. Eine �u�erst unangenehme Erfahrung und ein gef�hrliches Gebrechen, wenn es zur falschen Zeit am falschen Ort auftritt.;;Este personaje sufre calambres peri�dicamente, una dolencia muy desagradable y peligrosa cuando ocurre en el peor momento y el peor lugar.;;;;;;;;;x
rash;Rash;Rougeur irritante;Ausschlag;;Sarpullido;;;;;;;;;x
rash_desc;This character has a rash - itching and causing pain, a rash is usually considered very unattractive and could be the sign of something worse.;Ce caract�re a une rougeur irritante habituellement consid�r�e comme peu s�duisante et qui pourrait �tre le signe de quelque chose de plus grave.;Diese Person hat einen Ausschlag. Neben dem Juckreiz und den Schmerzen gelten Ausschl�ge auch als �u�erst unattraktiv und k�nnten ein Anzeichen f�r ein bedrohlicheres Leiden sein.;;Este personaje tiene un sarpullido que pica y causa dolor. El sarpullido se considera muy poco atractivo y puede ser se�al de algo peor.;;;;;;;;;x
headache;Headache;Migraines;Kopfschmerzen;;Dolor de cabeza.;;;;;;;;;x
headache_desc;This character has a persistent headache - a sharp pain in the head, probably nothing...;Ce personnage a une migraine persistante - une douleur aigu� dans la t�te, probablement rien...;Diese Person leidet an ununterbrochenen Kopfschmerzen. Ein stechender Schmerz im Kopf, vermutlich nichts Schlimmes ...;;Este personaje tiene un dolor de cabeza persistente, un dolor agudo en la cabeza, probablemente Não sea nada�;;;;;;;;;x
one_legged;One-Legged;Unijambiste;Einbeinig;;Cojo;;;;;;;;;x
one_legged_desc;This character is missing a leg - a real disability when it comes to the battlefield or chasing youngsters.;Ce personnage a une jambe en moins - une r�elle infirmit� sur le champ de bataille ou pour courir apr�s les jouvencelles.;Dieser Person fehlt ein Bein. Eine wahre Behinderung auf dem Schlachtfeld oder wenn es darum geht, jungen Verehrern nachzujagen.;;A este personaje le falta una pierna, una autentica discapacidad en el campo de batalla o persiguiendo j�venes.;;;;;;;;;x
one_handed;One-Handed;Manchot;Einh�ndig;;Manco;;;;;;;;;x
one_handed_desc;This character is missing a hand - having only one hand causes problems in combat but makes it easier to escape chores.;Il manque une main � ce personnage - n'avoir qu'une main pose de s�rieux probl�mes au combat, mais rend plus facile l'�vitement des corv�es.;Dieser Person fehlt eine Hand. Dies ist im Kampf eher hinderlich, macht es aber einfacher, sich vor l�stigen Pflichten zu dr�cken.;;A este personaje le falta una mano. Tener solo una mano puede causar problemas en el combate, pero hace m�s f�cil evitar las tareas.;;;;;;;;;x
one_eyed;One-Eyed;Borgne;Ein�ugig;;Tuerto;;;;;;;;;x
one_eyed_desc;This character is missing an eye - not something you see every day.;Ce personnage a un oeil en moins. Ce n'est pas quelque chose que vous voyez tous les jours...;Dieser Person fehlt ein Auge. Das sieht man nicht alle Tage.;;A este personaje le falta un ojo� esto se ve todos los d�as.;;;;;;;;;x
disfigured;Disfigured;D�figuration;Entstellt;;Desfigurado.;;;;;;;;;x
disfigured_desc;This character is disfigured - a face few could love.;Ce personnage est d�figur�, ce qui n'est gu�re attirant.;Diese Person ist entstellt. Mit solch einem Gesicht tut man sich in der �ffentlichkeit recht schwer.;;Este personaje est� desfigurado, tiene un rostro que pocos amar�an.;;;;;;;;;x
abdominal_pain;Abdominal Pain;Douleurs abdominales;Schmerzen im Unterleib;;Dolor abdominal.;;;;;;;;;x
abdominal_pain_desc;This character experiences abdominal pains - perhaps due to eating something bad, what else could it be?;Ce personnage a des douleurs abdominales, peut-�tre apr�s avoir ing�r� quelque chose de mauvais. Qu'est-ce que cela pourrait �tre autrement�?;Diese Person leidet an Schmerzen im Unterleib, weil sie vielleicht etwas Schlechtes gegessen hat. Was sonst k�nnte die Ursache sein?;;Este personaje experimenta dolores abdominales, quiz� por comer algo en mal estado, �qu� m�s puede ser?;;;;;;;;;x
fatigue;Fatigue;Fatigue;Ersch�pfung;;Fatiga;;;;;;;;;x
fatigue_desc;This character is fatigued - every little effort just makes them exhausted.;Ce personnage est fatigu� - chaque petit effort l'�puise.;Diese Person ist ersch�pft. Jede noch so kleine Anstrengung f�hrt zu Erm�dung.;;Este personaje est� fatigado, cualquier esfuerzo le deja agotado.;;;;;;;;;x
malaise;Malaise;Malaise;Unwohlsein;;Malestar;;;;;;;;;x
malaise_desc;This character experiences malaise - hard to say what is wrong, they just don't feel well.;Ce personnage a des malaises. Difficile � dire ce qui pose probl�me, il ne se sent simplement pas bien.;Diese Person leidet an Unwohlsein. Schwer zu sagen, was das Problem ist, sie f�hlt sich einfach nicht gut.;;Este personaje experimenta malestar. Não es f�cil decir qu� va mal, pero Não se siente bien.;;;;;;;;;x
infection;Infection;Infection;Infektion;;Infecci�n.;;;;;;;;;x
infection_desc;This character has an infection - it looks and smells bad, but it feels even worse.;Ce personnage a une infection. Ce n'est pas beau � voir et cela sent mauvais, mais il se sent encore plus mal que �a en a l'air.;Diese Person leidet an einer Infektion. Es sieht �bel aus und riecht auch so, aber die Schmerzen sind noch schlimmer.;;Este personaje tiene una infecci�n, parece y huele mal, pero se siente a�n peor.;;;;;;;;;x
flu;Flu;Grippe;Grippe;;Gripe;;;;;;;;;x
flu_desc;This character has the flu - fever, headaches and chills.;Ce personnage a la grippe - fi�vre, migraines et refroidissements;Dieser Person hat die Grippe: Fieber, Kopfschmerzen und Sch�ttelfrost.;;Este personaje tiene la gripe: fiebre, dolor de cabeza y escalofr�os.;;;;;;;;;x
dysentery;Dysentery;Dysenterie;Ruhr;;Disenter�a;;;;;;;;;x
dysentery_desc;This character has dysentery - a bad case of bloody diarrhea caused by inflamed bowels.;Ce personnage a la dysenterie - un mauvais cas de diarrh�e sanguinolente caus�e par des intestins enflamm�s.;Diese Person leidet an der Ruhr. Dieser blutige Durchfall ist ein Zeichen f�r entz�ndete Eingeweide.;;Este personaje tiene disenter�a, un mal caso de diarrea con sangre causada por inflamaci�n de los intestinos.;;;;;;;;;x
gout;Gout;Goutte;Gicht;;Gota.;;;;;;;;;x
gout_desc;This character has gout - swelling and joint pain accompanied by fever and fatigue.;Ce personnage a la goutte - un gonflement et des douleurs articulaires accompagn�es de fi�vre et de la fatigue.;Diese Person leidet an Gicht: Geschwollene und schmerzenden Gelenke sowie Fieber und Ersch�pfung.;;Este personaje tiene gota, hinchaz�n y dolor de las articulaciones acompa�ados de fiebre y cansancio.;;;;;;;;;x
food_poisoning;Food Poisoning;Intoxication alimentaire;Lebensmittelvergiftung;;Intoxicaci�n alimentaria;;;;;;;;;x
food_poisoning_desc;This character suffers from food poisoning - intense vomiting and diarrhea, a very bad condition but usually not very long lasting.;Ce personnage souffre d'une intoxication alimentaire - des vomissements et des diarrh�es intenses, un tr�s mauvais �tat, mais g�n�ralement pas de tr�s longue dur�e.;Diese Person leidet an Lebensmittelvergiftung. Die Symptome dieser �u�erst qu�lenden Krankheit sind heftiges Erbrechen und Durchfall, die aber f�r gew�hnlich recht schnell vor�bergehen.;;Este personaje sufre una intoxicaci�n alimentaria, v�mitos intensos y diarrea, una dolencia muy mala pero que Não suele durar demasiado.;;;;;;;;;x
rabies;Rabies;Rage;Tollwut;;Rabia;;;;;;;;;x
rabies_desc;This character has rabies - swelling and inflammation of the brain causes very strange and aggressive behavior.;Ce personnage a la rage - le gonflement et l'inflammation du cerveau provoquent un comportement tr�s �trange et agressif.;Diese Person leidet an Tollwut. Schwellungen und Entz�ndungen des Gehirns sind die Ursache f�r dieses au�ergew�hnliche und aggressive Verhalten.;;Este personaje tiene rabia. La hinchaz�n e inflamaci�n del cerebro causa un comportamiento muy extra�o y agresivo.;;;;;;;;;x
flu_death;from a bad case of the Flu;d'une mauvaise grippe;an einer hartn�ckigen Grippe;;de un grave caso de gripe;;;;;;;;;x
dysentery_death;attending to 'chamber business';de la dysenterie;beim Erledigen eines Gesch�fts;;atendiendo 'asuntos de retrete';;;;;;;;;x
gout_death;of complications related to Gout;d'une complication suite � la goutte;an Komplikationen im Zusammenhang mit Gicht;;de complicaciones relacionadas con la gota;;;;;;;;;x
food_poisoning_death;after a disagreement with a meal;d'un d�sagr�ment avec un repas;nach einem harten Kampf mit einer Mahlzeit;;tras un desacuerdo con la comida;;;;;;;;;x
rabies_death;frothing at the mouth;en ayant de l'�cume � la bouche;mit Schaum vor dem Mund;;echando espuma por la boca;;;;;;;;;x
cancer_death;of Cancer;d'un cancer;an Krebs;;de c�ncer;;;;;;;;;x
cough_death;coughing [Root.GetHerHis] lungs up;d'une forte toux;nach einem schrecklichen Hustenanfall;;escupiendo los pulmones;;;;;;;;;x
fever_death;feverish and sweating;avec de la fi�vre et en sueur;fiebrig und schwitzend;;febril y sudando;;;;;;;;;x
diarrhea_death;of dehydration from Diarrhea;d'une d�shydratation faisant suite � la diarrh�e;an Austrocknung nach Durchfall;;de deshidrataci�n por Diarrea;;;;;;;;;x
vomiting_death;explosively vomiting;d'un �pisode de vomissements;nach heftigem Erbrechen;;vomitando explosivamente;;;;;;;;;x
chest_pain_death;clutching at [Root.GetHerHis] heart;en se tenant le coeur;mit verkrampfter Hand am Herzen;;agarr�ndose el pecho con sus propias manos;;;;;;;;;x
cramps_death;convulsing in a cramp;de crampes;sich in Kr�mpfen windend;;retorci�ndose de un calambre;;;;;;;;;x
rash_death;scratching [GetHerHis] skin bloody;en se grattant jusqu'au sang;durch blutig gekratzte Haut;;rasc�ndose la piel hasta sangrar;;;;;;;;;x
headache_death;bleeding from the eyes and ears;en saignant des yeux et des oreilles;aus Augen und Ohren blutend;;sangrando por ojos y o�dos;;;;;;;;;x
abdominal_pain_death;clutching at [Root.GetHerHis] gut;en se tenant le ventre;mit verkrampfter Hand am Unterleib;;agarr�ndose los intestinos;;;;;;;;;x
fatigue_death;exhausted, unable to do anything;d'�puisement;ersch�pft und handlungsunf�hig;;agotado, incapaz de hacer nada;;;;;;;;;x
malaise_death;not knowing quite what was wrong with them;sans bien savoir ce qui n'allait pas;ohne ersichtlichen Grund;;sin saber qu� les pasaba;;;;;;;;;x
infection_death;of an infected wound;d'une blessure infect�e;an einer entz�ndeten Wunde;;de una herida infectada;;;;;;;;;x
severely_injured;Severely Injured;Blessure grave;Schwer verletzt;;Gravemente herido;;;;;;;;;x
severely_injured_desc;This character was recently maimed resulting in serious injury, a life threatening condition. Once the wound heals their health will recover, but the damage dealt will never fully heal.;Ce personnage a �t� r�cemment mutil�, entra�nant ainsi une blessure grave - une condition qui met sa vie en danger. Une fois la blessure cicatris�e, il retrouvera sa sant�, mais gardera des s�quelles � vie.;Diese Person wurde vor Kurzem derart schwer verletzt, dass ihr Leben nun in Gefahr schwebt. Wenn die Wunde verheilt ist, kehrt ein Teil ihrer Gesundheit zur�ck, doch der erlittene Schaden wird niemals vollst�ndig heilen.;;Este personaje fue lisiado hace poco, provocando una herida muy grave, una dolencia que puso en peligro su vida. Cuando la herida se cure, recuperar� la salud, pero el da�o sufrido Não se curar� jam�s.;;;;;;;;;x
severely_injured_death;succumbing to severe injuries;d'une blessure grave�!;an den schweren Verletzungen;;sucumbiendo a sus graves heridas;;;;;;;;;x
mangled;Mangled;Mutilation;�bel zugerichtet;;Destrozado;;;;;;;;;x
mangled_desc;This character has been horribly wounded and now lives with a mangled body.;Ce personnage a �t� horriblement bless� et vit � pr�sent avec un corps mutil�.;Diese Person erlitt furchterregende Verletzungen und wird auf Lebzeiten entstellt bleiben.;;Este personaje fue horriblemente herido y ahora vive con un cuerpo destrozado.;;;;;;;;;x
mangled_death;a mangled mess;d'une horrible mutilation;f�rchterlich entstellt;;hech[Root.GetOA] un destrozo;;;;;;;;;x
maimed_effect_tooltip;�Y[This.GetBestName]�! will be �YMaimed�!\n;�Y[This.GetBestName]�! sera �Yinfirme�!\n;�Y[This.GetBestName]�! wird �Yverst�mmelt�! sein\n;;�Y[This.GetBestName]�! quedar� �YLisiado�!\n;;;;;;;;;x
depopulated_1;Minor Depopulation;D�population mineure;Geringer Bev�lkerungsverlust;;Despoblaci�n menor;;;;;;;;;x
depopulated_1_desc;This county has been depopulated to a minor extent as a result of an epidemic. When diseases clear out of this county it will repopulate quickly.;La population de ce comt� a chut� suite � une �pid�mie. Quand les maladies ne le frapperont plus, celui-ci se repeuplera rapidement.;Aufgrund einer Epidemie ging die Bev�lkerungsanzahl in dieser Provinz leicht zur�ck. Sobald die Krankheiten in dieser Provinz ausgemerzt sind, wird sich die Bev�lkerung schnell erholen.;;Esta provincia ha sido despoblada a escala menor a causea de una epidemia. Cuando la enfermedad deje la provincia, se repoblar� r�pidamente.;;;;;;;;;x
depopulated_2;Significant Depopulation;D�population moyenne;Bedeutsamer Bev�lkerungsverlust;;Despoblaci�n significativa;;;;;;;;;x
depopulated_2_desc;This county has been significantly depopulated as a result of an epidemic. When diseases clear out of this county it will repopulate over several years.;La population de ce comt� a chut� mod�r�ment suite � une �pid�mie. Quand les maladies ne le frapperont plus, celui-ci se repeuplera pendant plusieurs ann�es.;Aufgrund einer Epidemie ging die Bev�lkerungsanzahl in dieser Provinz erheblich zur�ck. Sobald die Krankheiten in dieser Provinz ausgemerzt sind, wird sich die Bev�lkerung im Lauf einiger Jahre erholen.;;Esta provincia ha sido significativamente despoblada a causa de una epidemia. Cuando la enfermedad deje la provincia, se repoblar� al cabo de unos a�os.;;;;;;;;;x
depopulated_3;Severe Depopulation;Forte d�population;Schwerwiegender Bev�lkerungsverlust;;Despoblaci�n grave;;;;;;;;;x
depopulated_3_desc;This county has been depopulated to a severe extent as a result of an epidemic. When diseases clear out of this county it will take many years to repopulate.;La population de ce comt� a chut� fortement suite � une �pid�mie. Quand les maladies ne le frapperont plus, celui-ci se repeuplera pendant de nombreuses ann�es.;Aufgrund einer Epidemie ging die Bev�lkerungsanzahl in dieser Provinz extrem zur�ck. Sobald die Krankheiten in dieser Provinz ausgemerzt sind, wird sich die Bev�lkerung nur �ber viele Jahre hinweg erholen.;;Esta provincia se ha despoblado muy gravemente a causa de una epidemia. Cuando la enfermedad deje la provincia, llevar� muchos a�os hasta repoblarse.;;;;;;;;;x
EVTNAME_RIP_10015;India Ravaged by Plague;La peste ravage l'Inde;Pest sucht Indien heim;;India asolada por la Peste;;;;;;;;;x
EVTOPTA_RIP_10015;When will it end?;Quand cela s'arr�tera-t-il�?;Wann wird es ein Ende haben?;;�Cu�ndo acabar�?;;;;;;;;;x
EVTNAME_RIP_10016;Persia Ravaged by Plague;La peste ravage la Perse;Pest sucht Persien heim;;Persia asolada por la Peste;;;;;;;;;x
EVTNAME_RIP_10017;Middle East Ravaged by Plague;La peste ravage le Moyen-Orient;Pest sucht Mittleren Osten heim;;Oriente medio asolado por la Peste;;;;;;;;;x
EVTNAME_RIP_10018;Africa Ravaged by Plague;La peste ravage l'Afrique;Pest sucht Afrika heim;;�frica asolada por la Peste;;;;;;;;;x
EVTNAME_RIP_10019;Asia Minor Ravaged by Plague;La peste ravage l'Asie Mineure;Pest sucht Kleinasien heim;;Asia Menor asolada por la Peste;;;;;;;;;x
EVTNAME_RIP_10020;Eastern Europe Ravaged by Plague;La peste ravage l'Europe orientale;Pest sucht Osteuropa heim;;Europa Oriental asolada por la Peste;;;;;;;;;x
EVTNAME_RIP_10021;Southern Europe Ravaged by Plague;La peste ravage l'Europe du Sud;Pest sucht S�deuropa heim;;Sur de Europa asolado por la Peste;;;;;;;;;x
EVTNAME_RIP_10022;Western Europe Ravaged by Plague;La peste ravage l'Europe occidentale;Pest sucht Westeuropa heim;;Europa Occidental asolada por la Peste;;;;;;;;;x
EVTNAME_RIP_10023;Northern Europe Ravaged by Plague;La peste ravage l'Europe du Nord;Pest sucht Nordeuropa heim;;Norte de Europa asolado por la Peste;;;;;;;;;x
EVTNAME_RIP_10024;The Steppe Ravaged by Plague;La peste ravage les steppes;Pest sucht die Steppe heim;;Estepa asolada por la Peste;;;;;;;;;x
EVTDESCA_RIP_11000;After what seems like forever, the wound from your maiming has completely healed.;Apr�s ce qui semblait �tre pour le reste de votre vie, la blessure de votre mutilation a compl�tement gu�ri.;Es kommt Euch wie eine Ewigkeit vor, doch die schwere Verletzung, die Ihr davongetragen habt, ist nun komplett geheilt.;;Tras lo que ha parecido una eternidad, la herida de tu mutilaci�n se ha curado completamente.;;;;;;;;;x
EVTOPTA_RIP_11000;Finally;Enfin;Endlich;;Por fin.;;;;;;;;;x
EVTDESCB_RIP_11000;The horrific wound from your maiming is now stinking and oozing pus. The pain is debilitating and the courtiers are avoiding you like death itself.;La blessure horrible de votre mutilation est maintenant puante et suinte du pus. La douleur est d�bilitante et les courtisans vous �vitent comme la mort elle-m�me.;Die grauenvolle Verletzung, die Ihr davongetragen habt, stinkt erb�rmlich und eitert. Die Schmerzen sind unvorstellbar, und Eure H�flinge meiden Euch, als w�rt Ihr der Tod h�chstpers�nlich.;;La horrible herida que te lisi� apesta y rezuma pus. El dolor es extenuante y los cortesanos te evitan como Se fueras la muerte.;;;;;;;;;x
EVTOPTB_RIP_11000;That's not good.;Ce n'est pas bon.;Das ist gar nicht gut.;;Não pinta bien.;;;;;;;;;x
EVTDESC_RIP_11001;Your Infection has put you in grave danger on multiple occasions. The pain and foul smell have finally subsided and your wound looks clean.;Votre infection vous a mis en grave danger � plusieurs reprises. La douleur et l'odeur f�tide ont finalement disparu et votre plaie a l'air propre.;Eure Infektion brachte Euch mehrmals in Lebensgefahr, doch die Schmerzen und der �ble Geruch sind endlich verflogen und die Wunde sieht sauber aus.;;La infecci�n te ha puesto en grave peligro durante unos d�as. El dolor y el mal olor por fin han pasado y tu herida parece limpia.;;;;;;;;;x
EVTOPTA_RIP_11001;I feel better.;Je me sens mieux.;Ich f�hle mich besser.;;Me siento mejor.;;;;;;;;;x
EVTDESC_RIP_11002;You realize you have been free from your Cough for a few days now. Being able to sleep at night without waking up coughing is a blessing.;Vous r�alisez que vous ne toussez plus depuis quelques jours. �tre capable de dormir sans se r�veiller � cause de la toux est une b�n�diction.;Ihr stellt fest, dass Euch Euer Husten schon seit einigen Tagen nicht mehr qu�lt. Die gesamte Nacht ohne Hustenanf�lle durchschlafen zu k�nnen ist ein wahrer Segen.;;Te das cuenta que llevas d�as libres de Tos. Poder dormir de noche sin despertar tosiendo es una bendici�n.;;;;;;;;;x
EVTDESC_RIP_11003;Your Fever has passed and you regain some strength and focus in your daily routine.;Votre fi�vre a pass� et vous retrouvez un peu de force ce qui vous permet de vous consacrer � la routine quotidienne.;Euer Fieber ist gefallen und Ihr f�hlt Euch im Alltag st�rker und konzentrierter.;;La Fiebre ha pasado, recuperas algunas fuerzas y te concentras en tu rutina diaria.;;;;;;;;;x
EVTDESC_RIP_11004;After a very troublesome period, your Diarrhea has finally stopped.;Apr�s une p�riode tr�s troubl�e, votre diarrh�e a finalement cess�.;Nach einer �u�erst beschwerlichen Leidenszeit ist Euer Durchfall endlich verschwunden.;;Tras un periodo muy dif�cil, la Diarrea se ha detenido por fin.;;;;;;;;;x
EVTDESC_RIP_11005;Your Vomiting has finally stopped and you can start eating regular meals again.;Vos vomissements ont finalement cess� et vous pouvez recommencer � manger des repas habituels.;Ihr m�sst Euch endlich nicht mehr �bergeben und k�nnt wieder regelm��ige Mahlzeiten zu Euch nehmen.;;Tus v�mitos han terminado y puedes volver a empezar a comer regularmente.;;;;;;;;;x
EVTDESC_RIP_11006;The Chest Pains you have been experiencing lately seem to have stopped. The Pains have been occurring less frequently, until recently they just disappeared.;Les douleurs dans la poitrine que vous avez eues derni�rement semblent avoir cess�. Les douleurs sont devenues un temps moins fr�quentes, jusqu'� ce qu'elles disparaissent totalement r�cemment.;Die Schmerzen in der Brust, die Euch in letzter Zeit geplagt hatten, scheinen verschwunden zu sein, nachdem sie eine Zeit lang weitaus seltener aufgetreten waren.;;Los dolores de pecho que hab�as experimentado parecen haber parado. Los Dolores han ido ocurriendo con menos frecuencia, hasta que acaban de desaparecer.;;;;;;;;;x
EVTDESC_RIP_11007;You haven't had any severe Cramps for some time now, whatever caused them must have been dealt with.;Vous n'avez pas eu de crampe grave depuis un certain temps. Ainsi, quelles qu'en fussent les raisons, elles semblent avoir disparu.;Ihr hattet schon l�ngere Zeit keine schweren Kr�mpfe mehr. Was auch immer der Ausl�ser war, scheint sich erledigt zu haben.;;Hace un tiempo que Não sufres calambres graves. Fuera lo que fuera lo que los causase ya te habr�s librado de ello.;;;;;;;;;x
EVTDESC_RIP_11008;Whatever was left of your Rash is no longer visible, and the spot where it was is no longer itching or causing pain.;La rougeur irritante que vous aviez n'est plus visible, et l'endroit o� elle se trouvait ne vous d�mange plus et n'est plus douloureux.;Die letzten Reste Eures Ausschlags sind verschwunden, und die betroffene Stelle juckt und schmerzt nun nicht mehr.;;Lo que queda de tu sarpullido ya Não es visible y el punto donde estuvo ya ni pica ni causa dolor.;;;;;;;;;x
EVTDESC_RIP_11009;Your pressing Headache has gone away, and you can focus your mind of things again.;Votre mal de t�te lancinant a disparu, et vous pouvez de nouveau vous concentrer.;Eure dr�ckenden Kopfschmerzen sind verflogen, und Ihr k�nnt wieder klare Gedanken fassen.;;Tu dolor de cabeza constante se ha ido y puedes volver a concentrarte en cosas de nuevo.;;;;;;;;;x
EVTDESC_RIP_11010;Excruciating Abdominal Pains have been disabling you lately, but now that you come to think of it, they are no longer there.;Des douleurs abdominales insoutenables vous ont rendu infirme derni�rement, mais maintenant que vous y repensez, elles ne sont plus l�.;Unertr�gliche Schmerzen im Unterlaub machten Euch in letzter Zeit das Leben schwer, aber jetzt, wo Ihr dar�ber nachdenkt, scheinen sie verschwunden zu sein.;;Unos dolores abdominales atroces te hab�an dejado inv�lido �ltimamente, pero ahora que lo piensas, ya Não est�n ah�.;;;;;;;;;x
EVTDESC_RIP_11011;The sense of Fatigue that has been present lately now seems to have disappeared, and you once again have the energy to carry out your duties.;La fatigue que vous avez �prouv�e derni�rement semble avoir disparu et vous avez retrouv� la force de faire ce que vous avez � faire.;Die Ersch�pfung, die Euch diese Tage gequ�lt hatte, scheint verschwunden zu sein, und Ihr seid wieder voller Energie und Tatendrang, um Eure Pflichten anzugehen.;;La sensaci�n de fatiga que hab�a estado presente �ltimamente parece haber desaparecido ya, y de nuevo tienes fuerzas para llevar a cabo tus deberes.;;;;;;;;;x
EVTDESC_RIP_11012;Your Malaise is no more. If it wasn't just imagination then whatever caused it must have disappeared.;Votre malaise n'est plus. Si cela n'�tait pas d� � l'imagination, alors, quelle qu'en fut la cause, elle doit avoir disparu � pr�sent.;Euer Unwohlsein ist wie verflogen. Wenn es nicht die ganze Zeit nur Eure Einbildung war, muss die Ursache wohl beseitigt worden sein.;;Ya Não tienes malestar. Se Não fue solo imaginaci�n, entonces lo que lo causaba habr� desaparecido.;;;;;;;;;x
