#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_LONG_DESC;Grant one of your landed titles to settle an adventurer. This will significantly improve their opinion of you. Settling an adventurer will stop them from raiding you, and the adventurer will also prevent other raiders from attacking for a long time.;Accordez l'un de vos titres fonciers pour �tablir un aventurier. Cela augmentera consid�rablement l'opinion qu'il se fait de vous, le contraindra � cesser de vous piller et emp�chera aussi les autres pilleurs de vous attaquer pendant un certain temps.;Ihr k�nnt dem Abenteurer einen Eurer Titel verleihen, wodurch sich seine Meinung in Bezug auf Euch deutlich verbessert. Ein sesshaft gewordener Abenteurer stellt seine Pl�nderz�ge ein und seine Anwesenheit sorgt au�erdem daf�r, dass Raubz�ge anderer Abenteurer lange ausbleiben.;;Conceder uno de tus t�tulos de propiedad de la tierra para instalar a un aventurero. Esto mejorar� significativamente su opini�n de ti. Instalar a un aventurero le impedir� asaltarte y el aventurero tambi�n evitar� que otros asaltantes te ataquen durante mucho tiempo.;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_0;Select a title to grant to �Y[Recipient.GetTitledFirstName]�W.;S�lectionnez un titre � accorder [Recipient.Get_only_au_Title]�Y[Recipient.GetTitledFirstName]�W.;Einen Titel f�r �Y[Recipient.GetTitledFirstName]�W ausw�hlen.;;Selecciona un t�tulo para conced�rselo a �Y[Recipient.GetTitledFirstName] �W.;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_1;Grant the �Y[ThirdPartyTitle.GetFullName]�W to �Y[Recipient.GetTitledFirstName]�W, increasing [Recipient.GetPossPronoun] opinion of you by �G$OPINION$�W.;Accordez le titre de �Y[ThirdPartyTitle.GetFullName]�W [Recipient.Get_only_au_Title]�Y[Recipient.GetTitledFirstName]�W, ce qui augmentera l'opinion qu'il se fait de vous de �G$OPINION$�W.;�Y[Recipient.GetTitledFirstName]�W den Titel �Y[ThirdPartyTitle.GetFullName]�W verleihen. Dies erh�ht [Recipient.GetPossPronoun]e Meinung von Euch um �G$OPINION$�W.;;Concede el t�tulo de �Y[ThirdPartyTitle.GetFullName] �W a �Y[Recipient.GetTitledFirstName] �W e incrementa [Recipient.GetPossPronoun] opini�n de ti en �G$OPINION$�W.;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_2;The capital will change from �Y$CURRENT$�W to �Y$NEW$�W.;La capitale sera transf�r�e de �Y$CURRENT$�W � �Y$NEW$�W.;Die Hauptstadt wechselt von �Y$CURRENT$�W nach �Y$NEW$�W.;;La capital pasar� de ser �Y$CURRENT$�W a �Y$NEW$�W.;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_3;Vassals going with the grant: ;Vassaux inclus avec le titre�:  ;Von der Vergabe betroffene Vasallen: ;;Vasallos incluidos en la concesi�n:;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_4;[Player.Religion.GetPietyName] from temple grant: �G$PIETY$�!.;[Player.Religion.GetPietyName] de concession de temple�: �G$PIETY$�!.;[Player.Religion.GetPietyName] durch Tempelvergabe: �G$PIETY$�!.;;[Player.Religion.GetPietyName] por concesi�n de templo: �G$PIETY$�!.;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_5;�RMaking [Recipient.GetObjectPronoun] a $TITLE$ will disqualify [Recipient.GetObjectPronoun] from the succession!�!;�RLui accorder � un titre de $TITLE$ l'�vincera de la succession�!�!;�RDie Ernennung von [Recipient.GetObjectPronoun] zum $TITLE$ wird [Recipient.GetObjectPronoun] von der Erbfolge ausschlie�en!�!;;�R�Concediendo a [Recipient.GetObjectPronoun] un t�tulo de $TITLE$, lo dejar�s fuera de la sucesi�n!�!;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_ACCEPT_SETUP;Offer to Settle Adventurer Accepted;Offre d'�tablissement d'un aventurier accept�e;Das Angebot, sich niederzulassen, wurde akzeptiert;;Oferta de instalar al aventurero aceptada;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�W settled the adventurer �Y[Recipient.GetBestName]�W by giving [Recipient.GetHerHim] the [ThirdPartyTitle.GetFullName].;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�W a �tabli l'aventurier, [Recipient.Get_only_le_Title]�Y[Recipient.GetBestName]�W, en lui donnant le titre de [ThirdPartyTitle.GetFullName].;Der Abenteurer �Y[Recipient.GetBestName]�W erhielt von �Y[Actor.GetBestName]�W den Titel [ThirdPartyTitle.GetFullName] und ist nun sesshaft geworden.;;�Y[Actor.GetBestName] �W instal� al aventurero �Y[Recipient.GetBestName] �W dando[Recipient.GetHerHim] el [ThirdPartyTitle.GetFullName] .;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_6;Grant the �Y[ThirdPartyTitle.GetFullName]�W and all titles under it to �Y[Recipient.GetTitledFirstName]�W, increasing [Recipient.GetPossPronoun] opinion of you by �G$OPINION$�W.;Octroie le titre de �Y[ThirdPartyTitle.GetFullName]�W et tous les titres inf�rieurs [Recipient.Get_only_au_Title]�Y[Recipient.GetTitledFirstName]�W, augmente son opinion envers vous de �G$OPINION$�W.;Der Titel �Y[ThirdPartyTitle.GetFullName]�W und alle damit verbundenen Titel werden �Y[Recipient.GetTitledFirstName]�W gew�hrt, was [Recipient.GetPossPronoun]e Meinung von Euch um �G$OPINION$�W verbessert.;;Conceder el �Y[ThirdPartyTitle.GetFullName] �W y todos los t�tulos por debajo a �Y[Recipient.GetTitledFirstName] �W. Esto incrementar� [Recipient.GetPossPronoun] opini�n acerca de ti en �G$OPINION$�W.;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_7;Decadence lost from grant to dynasty member: �G$DECADENCE$%�! (the effect is relative to the dynasty's current Decadence.);D�cadence perdue due aux terres accord�es aux membres de ma dynastie�: �G$DECADENCE$%�! (l'effet est relatif � la d�cadence actuelle de la dynastie);Dekadenzreduzierung durch Titelverleihung an Dynastiemitglied: �G$DECADENCE$%�! (der Effekt ist relativ zur aktuellen Dekadenz der Dynastie).;;Perdida de Decadencia por conceder un t�tulo a un familiar: �G$DECADENCE$%�! (el efecto es relativo a la Decadencia actual de la dinast�a);;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_9;Settling an adventurer will significantly reduce the risk of further raid attempts against you for a long time.;�tablir un aventurier r�duira consid�rablement le risque de tentative de pillage contre vous pour un certain temps.;Durch einen sesshaft gewordenen Abenteurer l�sst sich das Risiko weiterer Pl�nderz�ge gegen Euch deutlich und langfristig verringern.;;Instalar a un aventurero reducir� significativamente el riesgo de m�s intentos de ataque contra ti durante mucho tiempo.;;;;;;;;;x
IS_ALLOWED_TO_LOOT;Is allowed to raid;A le droit de piller;Darf pl�ndern;;Se le permite asaltar;;;;;;;;;x
CANNOT_DESTROY_DURING_WAR;Cannot destroy contested title during war;Impossible de d�truire le titre contest� pendant la guerre;Solange ein Krieg um den Titel gef�hrt wird, kann er nicht zerst�rt werden.;;Não se puede destruir un t�tulo impugnado durante la guerra;;;;;;;;;x
NOT_IS_ALLOWED_TO_LOOT;Is NOT allowed to raid;N'a pas le droit de piller;Darf NICHT pl�ndern;;Não se permite asaltar;;;;;;;;;x
settled_adventurer;Settled Adventurer;Aventurier �tabli;Sesshafter Abenteurer;;Aventurero instalado;;;;;;;;;x
LOOTING_SETTLED_ADVENTURER;This county has recently been settled by a raider adventurer.;Un aventurier pilleur s'est r�cemment �tabli dans ce comt�.;Diese Provinz wurde k�rzlich von einem Pl�ndererabenteurer besiedelt.;;Esta provincia ha sido recientemente habitada por un aventurero asaltante.;;;;;;;;;x
TOGGLE_LOOTER_FAIL_FORCED_NOT_LOOT; Unit is allowed to raid;  Cette unit� est autoris�e � piller.;  Einheit darf pl�ndern;;Unidad autorizada a asaltar;;;;;;;;;x
SPAWN_UNIT_EFFECT_FORCED_NOT_LOOTING;These troops cannot raid.;Ces troupes ne peuvent pas piller.;Diese Truppen k�nnen nicht pl�ndern.;;Estas tropas Não pueden asaltar.;;;;;;;;;x
SPAWN_UNIT_EFFECT_LOOTING;These troops will start off as raiders.;Ces troupes d�buteront leur activit� par le pillage.;Diese Truppen starten als Pl�nderer.;;Estas tropas comenzar�n como invasores.;;;;;;;;;x
tut_0a_6;Click the portrait. All characters have a view like this. This is the King of Scotland, and here you can see that his parents and grandparents are dead. He has three children and three siblings.;Cliquez sur le portrait. Tous les personnages ont un �cran comme celui-ci. Vous avez devant vous le roi d'�cosse et cet �cran vous indique que ses parents et ses grands-parents sont morts. Il a trois enfants et trois fr�res.;Klickt auf das Portr�t. Jeder Charakter hat einen Bildschirm wie diesen. Dies ist der K�nig von Schottland und wie Ihr hier seht, sind seine Eltern und seine Gro�eltern tot. Er hat drei Kinder und drei Geschwister.;;Haz clic en el retrato. Todos los personajes tienen una vista como esta. Este es el Rei de Escocia, y aqu� se puede ver que sus padres y abuelos est�n muertos. Tiene tres Filhos y tres hermanos.;;;;;;;;;;
REALM_LEVY_DIFF_LOWER_THAN;Current realm levy difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence d'imp�t du royaume entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Aktuelle Differenz der Lehnstruppen zwischen �Y$FIRST$�! und �Y$SECOND$�! geringer als �Y$VAL$�!;;Reclutamiento actual del reino, diferencia entre �Y$FIRST$�! y �Y$SECOND$�! Menor que �Y$VAL$�!;;;;;;;;;x
REALM_LEVY_DIFF_AT_LEAST;Current realm levy difference between �Y$FIRST$�! and �Y$SECOND$�! at least �Y$VAL$�!;La diff�rence d'imp�t du royaume entre �Y$FIRST$�! et �Y$SECOND$�! est au moins de �Y$VAL$�!;Aktuelle Differenz der Lehnstruppen zwischen �Y$FIRST$�! und �Y$SECOND$�! mindestens �Y$VAL$�!;;Reclutamiento actual del reino, diferencia entre �Y$FIRST$�! y �Y$SECOND$�! por lo menos �Y$VAL$�!;;;;;;;;;x
MAX_REALM_LEVY_DIFF_LOWER_THAN;Maximum realm levy difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence d'imp�t maximale du royaume entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Maximale Differenz der Lehnstruppen zwischen �Y$FIRST$�! und �Y$SECOND$�! geringer als �Y$VAL$�!;;Reclutamiento m�ximo del reino, diferencia entre �Y$FIRST$�! y �Y$SECOND$�! por lo menos �Y$VAL$�!;;;;;;;;;x
MAX_REALM_LEVY_DIFF_AT_LEAST;Maximum realm levy difference between �Y$FIRST$�! and �Y$SECOND$�! at least �Y$VAL$�!;La diff�rence d'imp�t maximale du royaume entre �Y$FIRST$�! et �Y$SECOND$�! est au moins de �Y$VAL$�!;Maximale Differenz der Lehnstruppen zwischen �Y$FIRST$�! und �Y$SECOND$�! mindestens �Y$VAL$�!;;Reclutamiento m�ximo del reino, diferencia entre �Y$FIRST$�! y �Y$SECOND$�!por lo menos �Y$VAL$�!;;;;;;;;;x
REALM_LEVY_LESS;Current realm levies less than �Y$VAL$�!;Nombre actuel de lev�es de troupes dans le pays inf�rieur � �Y$VAL$�!;Aktuelle Zahl der Lehnstruppen des Reichs geringer als �Y$VAL$�!;;Reclutamiento actual del reino menos de �Y$VAL$�!;;;;;;;;;x
REALM_LEVY_LEAST;Current realm levies at least �Y$VAL$�!;Nombre actuel de lev�es de troupes dans le pays �gal ou sup�rieur � �Y$VAL$�!;Aktuelle Zahl der Lehnstruppen des Reichs mindestens �Y$VAL$�!;;Reclutamiento actual del reino por lo menos �Y$VAL$�!;;;;;;;;;x
MAX_TROOP_STRENGTH_LESS;Maximum realm levies less than �Y$VAL$�!;Nombre actuel de lev�es de troupes dans le pays inf�rieur � �Y$VAL$�!;Maximum der Lehnstruppen des Reichs geringer als �Y$VAL$�!;;Reclutamiento m�ximo del reino menos que �Y$VAL$�!;;;;;;;;;x
MAX_TROOP_STRENGTH_LEAST;Maximum realm levies at least �Y$VAL$�!;Nombre actuel de lev�es de troupes dans le pays �gal ou sup�rieur � �Y$VAL$�!;Maximum der Lehnstruppen des Reichs mindestens �Y$VAL$�!;;Reclutamiento m�ximo del reino por lo menos �Y$VAL$�!;;;;;;;;;x
ANY_UNIT;Any Unit;N'importe quelle unit�;Beliebige Einheit;;Cualquier unidad;;;;;;;;;x
ALL_UNITS;All Units;Toutes les unit�s;Alle Einheiten;;Todas las unidades;;;;;;;;;x
IS_SEAFARER;Is seafarer;Est un marin;Ist Seefahrer;;Es navegante;;;;;;;;;x
NOT_IS_SEAFARER;Is NOT seafarer;N'est pas un marin;Ist KEIN Seefahrer;; Não es navegante;;;;;;;;;x
IS_ISLAND;Is an island;Est une �le;Ist eine Insel;;Es una isla;;;;;;;;;x
NOT_IS_ISLAND;Is NOT an island;N'est pas une �le;Ist KEINE Insel;; Não es una isla;;;;;;;;;x
DYNAMIC_MERCENARY_COMPANY;[Root.GetFirstName]'s [Root.Culture.GetName] Band;Bande [Root.Culture.GetName] de [Root.GetFirstName];[Root.Culture.GetName]er Trupp von [Root.GetFirstName];;Compa��a de [Root.GetFirstName] el/la [Root.Culture.GetName] ;;;;;;;;;x
create_mercenary_company;Send Away as Mercenary;Envoyer en tant que mercenaire;Als S�ldner fortschicken;;Env�a como mercenario;;;;;;;;;x
create_mercenary_company_desc;Send �Y[Root.GetFirstName]�! away to seek experience, fame and fortune as a mercenary, taking some soldiers from your current levy with [Root.GetHerHim] as a starting force. You will be able to recall [Root.GetHerHim] to �Y[From.Capital.GetName]�! at any time, and hopefully by then [Root.GetSheHe] will have brought honor to your dynasty by amassing a suitably impressive amount of gold and prestige.;Envoyez �Y[Root.GetFirstName]�! en mission pour gagner exp�rience, gloire et fortune en tant que mercenaire, plus quelques soldats de vos troupes avec [Root.GetLuiElle] comme force de base. Vous pourrez [Root.GetLeLa] rappeler � �Y[From.Capital.GetName]�! � n'importe quel moment. Esp�rons qu'alors, [Root.GetIlElle] aura honor� votre dynastie en amassant une somme impressionnante d'or et de prestige.;Mit einigen Soldaten Eurer Lehnstruppen wird [Root.GetFirstName] fortgeschickt, um sich als S�ldner zu verdingen und zu Ruhm, Erfahrung und Reichtum zu gelangen. Ihr k�nnt [Root.GetHerHim] jederzeit zur�ck nach [From.Capital.GetName] beordern und im Idealfall wird [Root.GetSheHe] bei der R�ckkehr eine stattliche Menge an Gold und Prestige nach Hause bringen, die Eurer Dynastie zur Ehre gereichen werden.;;Manda a �Y[Root.GetFirstName]�! a buscar experiencia, fama y fortuna como mercenario, dejando que [Root.GetHerHim] se lleve algunos soldados de tu leva actual como fuerza inicial. Ser�s capaz de llamar[Root.GetHerHim] a �Y[From.Capital.GetName]�! en cualquier mom;;;;;;;;;x
maintaining_mercenary_band;Maintaining Mercenary Band;R�approvisionnement d'une bande de mercenaires;Unterh�lt S�ldnertrupp;;Mantenimiento de compa��a mercenaria;;;;;;;;;x
desc_maintaining_mercenary_band;This holding is used to refill mercenary bands;Cette propri�t� est utilis�e pour r�approvisionner en hommes une bande de mercenaires;Dieses Besitztum wird verwendet, um S�ldnertrupps aufzuf�llen.;;Esta posesi�n es usada para rellenar compa��as mercenarias;;;;;;;;;x
ANY_MERCENARY_BAND_STARTS;Any mercenary band;N'importe quelle bande de mercenaires;Beliebiger S�ldnertrupp;;Cualquier compa��a mercenaria;;;;;;;;;x
TRIGGER_BAND_CREATOR;Band creator;Cr�ateur d'une bande de mercenaires;Truppgr�nder;;Creador de la compa��a;;;;;;;;;x
DEMESNE_GARRISON_MORE_THAN;Garrison of entire demesne is more or equal to ;La garnison du domaine est sup�rieure ou �gale �  ;Garnison des gesamten Herrschaftsgebiets mindestens ;;La guarnici�n de todo el ducado es m�s o igual a;;;;;;;;;x
DEMESNE_GARRISON_LESS_THAN;Garrison of entire demesne is less than ;La garnison du domaine est inf�rieure �  ;Garnison des gesamten Herrschaftsgebiets weniger als ;;La guarnici�n de todo el ducado es menos que;;;;;;;;;x
AIREASON_NOT_DUCHY;Desires a duchy;Souhaite un duch�;M�chte ein Herzogtum;;Deseas un ducado;;;;;;;;;x
AIREASON_NO_PORT;Desires coastal counties;Souhaite des comt�s c�tiers;M�chte K�stenprovinzen;;Deseas provincias costeras;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_LETTER;We offer you the landed title of [ThirdPartyTitle.GetFullName] in exchange for your protection against future raids in this area.;Nous vous offrons le titre foncier de [ThirdPartyTitle.GetFullName] en �change de votre protection contre de futurs pillages dans cette r�gion.;Wir bieten Euch daf�r, dass Ihr Uns vor zuk�nftigen Pl�nderz�gen in dieser Gegend sch�tzt, den Titel [ThirdPartyTitle.GetFullName] an.;;Le ofrecemos el t�tulo de propiedad de la tierra de [ThirdPartyTitle.GetFullName] a cambio de su protecci�n contra futuros ataques en esta �rea.;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_OFFER;[Actor.GetBestName] wants to offer us the landed title of [ThirdPartyTitle.GetFullName] in exchange for our protection.;[Actor.Get_only_Le_Title][Actor.GetBestName] souhaite nous offrir le titre foncier de [ThirdPartyTitle.GetFullName] en �change de notre protection.;[Actor.GetBestName] bietet Uns im Austausch f�r Unseren Schutz den Titel [ThirdPartyTitle.GetFullName] an.;;[Actor.GetBestName] quiere ofrecernos el t�tulo de propiedad de la tierra de [ThirdPartyTitle.GetFullName] a cambio de nuestra protecci�n.;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_DECLINE_SETUP;Offer to Settle Adventurer Declined;Offre d'�tablissement d'un aventurier refus�e;Das Angebot, sich niederzulassen, wurde abgelehnt;;Oferta de instalar al aventurero rechazada;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�W refused �Y[Actor.GetBestName]�W's offer to settle in [Actor.GetHerHis] lands.;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�W a refus� l'offre [Actor.Get_only_du_Title]�Y[Actor.GetBestName]�W de s'�tablir sur ses terres.;�Y[Recipient.GetBestName]�W schlug das Angebot von �Y[Actor.GetBestName]�W aus und m�chte sich nicht dort niederlassen.;;�Y[Recipient.GetBestName] �W rechaz� la oferta de �Y[Actor.GetBestName]�W de instalarse en las tierras de [Actor.GetHerHis].;;;;;;;;;x
dissolve_mercenary_company;Recall to Court;Rappel � la cour;Zum Hof zur�ckrufen;;Llamada a la corte;;;;;;;;;x
dissolve_mercenary_company_desc;Order [Root.GetFirstName] to disband [Root.GetHerHis] mercenary band and return home.;Ordonner � [Root.GetFirstName] de dissoudre sa bande de mercenaires et de rentrer.;Befehlt [Root.GetFirstName], die S�ldnerschar aufzul�sen und nach Hause zur�ckzukehren.;;Manda a [Root.GetFirstName] disolver [Root.GetHerHis] compa��a mercenaria y que vuelva a casa.;;;;;;;;;x
is_mercenary_leader_YEAR;Has been leading the company for five years\n;Est le chef de la compagnie depuis cinq ann�es\n;Hat den Trupp f�nf Jahre befehligt\n;;Ha liderado la compa��a durante cinco a�os\n;;;;;;;;;x
HAS_NOT_RAISED_STANDING_TROOPS;Has not raised standing troops;N'a pas lev� de troupes permanentes;Hat kein stehendes Heer aufgestellt;;Não ha reclutado tropas permanentes;;;;;;;;;x
HAS_RAISED_STANDING_TROOPS;Has raised standing troops;A lev� des troupes permanentes;Hat ein stehendes Heer aufgestellt;;Ha reclutado tropas permanentes;;;;;;;;;x
EVTDESC288;I accept your offer of settling down.;J'accepte votre offre d'�tablissement.;Ich nehme Euer Angebot, sesshaft zu werden, an.;;Acepto tu ofrecimiento de establecerme.;;;;;;;;;x
EVTDESC289;I refuse to accept your offer of settling down.;Je refuse votre offre d'�tablissement.;Ich weigere mich, Euer Angebot anzunehmen und sesshaft zu werden.;;Rechazo tu ofrecimiento de establecerme.;;;;;;;;;x
INTERACTION_REQUIRES_NO_ACTOR_MERCENARY_TITLE;�Y[Actor.GetTitledFirstName]�! must not be a Mercenary;[Actor.Get_Le_TitledFirstNameJ] ne doit pas �tre un mercenaire;�Y[Actor.GetTitledFirstName]�! darf kein S�ldner sein;;�Y[Actor.GetTitledFirstName]�! no debe ser mercenario;;;;;;;;;x
INTERACTION_REQUIRES_NO_RECIPIENT_MERCENARY_TITLE;�Y[Recipient.GetTitledFirstName]�! must not be a Mercenary;[Recipient.Get_Le_TitledFirstNameJ] ne doit pas �tre un mercenaire;�Y[Recipient.GetTitledFirstName]�! darf kein S�ldner sein;;�Y[Recipient.GetTitledFirstName]�! no debe ser mercenario;;;;;;;;;x
started_mercenary_company;Started Mercenary Company;A cr�� une compagnie de mercenaires;Gr�ndete S�ldnertrupp;;Comenz� su compa��a mercenaria.;;;;;;;;;x
IS_ADVENTURER;Is adventurer;Est un aventurier;Ist Abenteurer;;Es aventurero;;;;;;;;;x
IS_NOT_ADVENTURER;Is not adventurer;N'est pas un aventurier;Ist KEIN Abenteurer;;Não es aventurero;;;;;;;;;x,;
TRIGGER_MOST_PART_CRUSADER;Most Contributing Crusader;Crois� le plus contributif;Kreuzritter mit dem gr��ten Beitrag;;El cruzado que m�s contribuye.;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_FEUDAL;�Y[Recipient.GetTitledFirstName]�! is feudal.;[Recipient.Get_Le_TitledFirstNameJ] a un gouvernement f�odal;�Y[Recipient.GetTitledFirstName]�! ist feudal;;�Y[Recipient.GetTitledFirstName]�! es feudal.;;;;;;;;;x
CHRONICLE_DIVORCED;[New.GetTitledFirstName] announced the formal annulment of [From.GetTitledFirstName]s marriage with [Root.GetTitledName].;[New.Get_Le_TitledFirstName] a formellement annonc� l'annulation de son mariage avec [Root.Get_le_TitledName].;[New.GetTitledFirstName] gab bekannt, dass die Ehe von [From.GetTitledFirstName] und [Root.GetTitledName] annulliert ist.;;[New.GetTitledFirstName] anunci� la anulaci�n formal del matrimonio de [From.GetTitledFirstName] con [Root.GetTitledName] .;;;;;;;;;x
CHRONICLE_DIVORCED_NO_HEAD;[From.GetTitledFirstName] divorced [Root.GetTitledName].;[From.Get_Le_TitledFirstName] a divorc� [Root.Get_du_TitledName].;[From.GetTitledFirstName] lie� sich von [Root.GetTitledName] scheiden.;;[From.GetTitledFirstName] se divorcia de [Root.GetTitledName] .;;;;;;;;;x
LAW_ALLOWED;Can enact �Y$LAW$�! law;Peut promulguer la loi �Y$LAW$�!;Kann das Gesetz �Y$LAW$�! erlassen;;Puede decretar ley de �Y$LAW$�!;;;;;;;;;x
LAW_NOT_ALLOWED;Can NOT enact �Y$LAW$�! law;Ne peut pas promulguer la loi �Y$LAW$�!;Kann das Gesetz �Y$LAW$�! NICHT erlassen;;No puede decretar ley de �Y$LAW$�!;;;;;;;;;x
LAW_POTENTIAL;Eligible to enact �Y$LAW$�! law;Est en droit de promulguer la loi �Y$LAW$�!;Berechtigt, das Gesetz �Y$LAW$�! zu erlassen;;Capaz de decretar ley de �Y$LAW$�!;;;;;;;;;x
LAW_NOT_POTENTIAL;NOT eligible to enact �Y$LAW$�! law;N'est pas en droit de promulguer la loi �Y$LAW$�!;NICHT berechtigt, das Gesetz �Y$LAW$�! zu erlassen;;Incapaz de decretar ley de �Y$LAW$�!;;;;;;;;;x
GOVERNMENT_ALLOWED;Can enact �Y$GOVERNMENT$�! government;Peut promulguer le gouvernement �Y$GOVERNMENT$�!;Kann die Regierungsform �Y$GOVERNMENT$�! einf�hren;;Puede promulgar un gobierno �Y$GOVERNMENT$�!;;;;;;;;;x
GOVERNMENT_NOT_ALLOWED;Can NOT enact �Y$GOVERNMENT$�! government;Ne peut pas promulguer le gouvernement �Y$GOVERNMENT$�!;Kann die Regierungsform �Y$GOVERNMENT$�! NICHT einf�hren;;No puede promulgar un gobierno �Y$GOVERNMENT$�!;;;;;;;;;x
GOVERNMENT_POTENTIAL;Eligible to enact �Y$GOVERNMENT$�! government;Est en droit de promulguer le gouvernement �Y$GOVERNMENT$�!;Berechtigt, die Regierungsform �Y$GOVERNMENT$�! einzuf�hren;;Capaz de promulgar un gobierno �Y$GOVERNMENT$�!;;;;;;;;;x
GOVERNMENT_NOT_POTENTIAL;NOT eligible to enact �Y$GOVERNMENT$�! government;N'est pas en droit de promulguer le gouvernement �Y$GOVERNMENT$�!;NICHT berechtigt, die Regierungsform �Y$GOVERNMENT$�! einzuf�hren;;Incapaz de promulgar un gobierno �Y$GOVERNMENT$�!;;;;;;;;;x
DECISION_ALLOWED;Can take �Y$DECISION$�! decision;Peut prendre la d�cision de �Y$DECISION$�!;Kann den Beschluss �Y$DECISION$�! durchsetzen;;Puede tomar decisi�n �Y$DECISION$�!;;;;;;;;;x
DECISION_NOT_ALLOWED;Can NOT take �Y$DECISION$�! decision;Ne peut pas prendre la d�cision de �Y$DECISION$�!;Kann NICHT den Beschluss �Y$DECISION$�! durchsetzen;;No puede tomar decisi�n �Y$DECISION$�!;;;;;;;;;x
DECISION_POTENTIAL;Eligible to take �Y$DECISION$�! decision;Est en droit de prendre la d�cision de �Y$DECISION$�!;Berechtigt, den Beschluss �Y$DECISION$�! durchzusetzen;;Capaz de tomar decisi�n �Y$DECISION$�!;;;;;;;;;x
DECISION_NOT_POTENTIAL;NOT eligible to take �Y$DECISION$�! decision;N'est pas en droit de prendre la d�cision de �Y$DECISION$�!;NICHT berechtigt, den Beschluss �Y$DECISION$�! durchzusetzen;;Incapaz de tomar decisi�n �Y$DECISION$�!;;;;;;;;;x
TARGETTED_DECISION_ALLOWED;Can take �Y$DECISION$�! decision against �Y$CHARACTER$�!;Peut prendre la d�cision de �Y$DECISION$�! contre �Y$CHARACTER$�!;Kann den Beschluss �Y$DECISION$�! gegen �Y$CHARACTER$�! durchsetzen;;Puede tomar decisi�n �Y$DECISION$�! contra �Y$CHARACTER$�!;;;;;;;;;x
TARGETTED_DECISION_NOT_ALLOWED;Can NOT take �Y$DECISION$�! decision against �Y$CHARACTER$�!;Ne peut pas prendre la d�cision de �Y$DECISION$�! contre �Y$CHARACTER$�!;Kann NICHT den Beschluss �Y$DECISION$�! gegen �Y$CHARACTER$�! durchsetzen;;No puede tomar decisi�n �Y$DECISION$�! contra �Y$CHARACTER$�!;;;;;;;;;x
TARGETTED_DECISION_POTENTIAL;Eligible to take �Y$DECISION$�! decision against �Y$CHARACTER$�!;Est en droit de prendre la d�cision de �Y$DECISION$�! contre �Y$CHARACTER$�!;Berechtigt, den Beschluss �Y$DECISION$�! gegen �Y$CHARACTER$�! durchzusetzen;;Capaz de tomar decisi�n �Y$DECISION$�! contra �Y$CHARACTER$�!;;;;;;;;;x
TARGETTED_DECISION_NOT_POTENTIAL;NOT eligible to take �Y$DECISION$�! decision against �Y$CHARACTER$�!;N'est pas en droit de prendre la d�cision de �Y$DECISION$�! contre �Y$CHARACTER$�!;NICHT berechtigt, den Beschluss �Y$DECISION$�! gegen �Y$CHARACTER$�! durchzusetzen;;Incapaz de tomar decisi�n �Y$DECISION$�! contra �Y$CHARACTER$�!;;;;;;;;;x
TITLE_DECISION_ALLOWED;Can take �Y$DECISION$�! decision for �Y$TITLE$�!;Peut prendre la d�cision de �Y$DECISION$�! pour �Y$TITLE$�!;Kann den Beschluss �Y$DECISION$�! f�r �Y$TITLE$�! durchsetzen;;Puede tomar decisi�n �Y$DECISION$�! sobre �Y$TITLE$�!;;;;;;;;;x
TITLE_DECISION_NOT_ALLOWED;Can NOT take �Y$DECISION$�! decision for �Y$TITLE$�!;Ne peut pas prendre la d�cision de �Y$DECISION$�! pour �Y$TITLE$�!;Kann NICHT den Beschluss �Y$DECISION$�! f�r �Y$TITLE$�! durchsetzen;;No puede tomar decisi�n �Y$DECISION$�! sobre �Y$TITLE$�!;;;;;;;;;x
