#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_paulician;The Paulician Patriarchate;Patriarcat paulicien;Das Paulizianische Patriarchat;;El Patriarcado Pauliciano;;;;;;;;;x
d_paulician_adj;Paulician;paulicienne;Paulizianisch;;Pauliciano;;;;;;;;;x
c_lori_adj;Lorian;lorienne;Lorianisch;;Loriano;;;;;;;;;x
messalian;Messalian;messalienne;Messalianismus;;Mesaliano;;;;;;;;;x
messalian_DESC;The Messalians, or Euchites ("Those who Pray"), are a heretical Christian sect that originated in Mesopotamia, influenced by dualistic faiths like Zoroastrianism. Messalians believe that God can be perceived by the carnal senses, and that this perception is necessary to reach perfection. Each person is born with an inner demon, and only intense prayer can drive it out. They also believe that Lucifer is the elder son of God and a force for good, and that incest is sacred since it was practised by the children of Adam and Eve. They have no formal rites and no strict church hierarchy.;Les messaliens, ou euchites (''ceux qui prient'') sont une secte h�r�tique issue du christianisme qui trouve ses origines en M�sopotamie, influenc�e par des fois dualistiques comme le zoroastrisme. Les messaliens croient que Dieu peut �tre per�u par les cinq sens et que cette perception est n�cessaire pour atteindre la perfection. Chacun est n� avec un d�mon int�rieur et seule la pri�re intense permet de le chasser. Ils croient �galement que Lucifer est le fils a�n� de Dieu et qu'il est une force b�n�fique. Pour eux, l'inceste est sacr� car il a �t� pratiqu� par les enfants d'Adam et Eve. Ils ne poss�dent ni rites officiels ni structure hi�rarchique stricte.;Die Messalianiten oder Euchiten ("Jene, die beten") sind eine christlich-ketzerische Sekte mit Ursprung in Mesopotamien, beeinflusst von dualistischen Glauben wie dem Zoroastrianismus. Messalianiten glauben, dass Gott durch k�rperliche Sinne wahrgenommen werden kann und dass dies notwendig ist, um Vollkommenheit zu erreichen. Jede Person wird mit einem inneren D�mon geboren und nur intensive Gebete k�nnen ihn vertreiben. Sie glauben au�erdem, dass Luzifer ein Sohn und eine Kraft Gottes ist und dass Inzest geheiligt ist, da die Kinder von Adam und Eva desgleichen taten. Sie haben keine formellen Riten und keine echte Kirchenhierarchie.;;Los Mesalianos, o Euchitas ('quienes Não rezan'), son una secta her�tica cristiana originaria de Mesopotamia, influenciada por fes dualistas como el Zoroastrismo. Los Mesalianos creen que dios puede percibirse por los sentidos carnales, y que esa percepci�n es necesaria para la perfecci�n. Cada persona nace con un demonio interior, y s�lo con intensa oraci�n puede expulsarse. Tambi�n creen que Lucifer es el Filho mayor de Dios y una fuerza del bien, y que el incesto es sagrado pues lo practicaron los Filhos de Ad�n y Eva. Não tienen ritos formales ni jerarqu�a eclesi�stica.;;;;;;;;;;;x
THE_ASCETICUS;The Asceticus;Asc�tes;der Asceticus;;Los Ascetas;;;;;;;;;x
THE_PANTOKRATOR;the Pantokrator;le Pantocrator;der Pantokrator;;el Pantocr�tor;;;;;;;;;x
GENERAL_CLOSE_KIN_UNION;Since �Y[ActorExtra.GetFirstName]�! is �Y[RecipientExtra.GetFirstName]'s�! $RELATION$, it would be a sacred union, pleasing to all vassals of the Faith.;Puisque �Y[ActorExtra.GetFirstName]�! est $RELATION$ de �Y[RecipientExtra.GetFirstName]�!, cela constituerait une union sacr�e et tous les vassaux de la m�me religion en seraient satisfaits.;Da �Y[ActorExtra.GetFirstName]�! �Y[RecipientExtra.GetFirstName]s�! $RELATION$ ist, w�re dies eine heilige Verbindung und erfreut alle Vasallen gleichen Glaubens.;;Como �Y[ActorExtra.GetFirstName]�! es $RELATION$ de �Y[RecipientExtra.GetFirstName]�!, ser� una uni�n sagrada, complaciendo a todos los vasallos de la Fe.;;;;;;;;;x
EVTDESC502;Like the children of Adam and Eve at the dawn of time, [From.GetTitledFirstName] and [From.GetPossPronoun] [GetFromVsNewRelation] [New.GetTitledFirstName] have formed a sacred union, pleasing to [From.Religion.GetRandomGodName]. We can collect a Royal Aid Duty to pay for the ceremonies.;Comme les enfants d'Adam et Eve � l'aube des temps, [From.Get_le_TitledFirstName] et s[New.GetOnA] [GetFromVsNewRelation], [New.Get_le_TitledFirstName], ont form� une union sacr�e qui pla�t [From.Get_au_HighGod]. Nous pourrions lever une contribution royale afin de financer la c�r�monie.;Gleich den Kindern Adam und Evas am Anbeginn der Zeit gingen [From.GetTitledFirstName] und [From.GetPossPronoun] [GetFromVsNewRelation] [New.GetTitledFirstName] eine heilige Verbindung zum Gefallen von [From.Religion.GetRandomGodName] ein. Wir k�nnen eine Hilfssteuer erheben, um die Zeremonie zu bezahlen.;;Como los hijos de Ad�n y Eva en el amanecer de los tiempos, [From.GetTitledFirstName] y [From.GetPossPronoun] [GetFromVsNewRelation] [New.GetTitledFirstName] han formado una sagrada uni�n, complaciendo a [From.Religion.GetRandomGodName]. Podemos recolectar la Dote de Ayuda Real para pagar las ceremonias.;;;;;;;;;x
PAULICIAN_PATRIARCH;Paulician Patriarch;Patriarche paulicien;Paulizianischer Patriarch;;Patriarca Pauliciano;;;;;;;;;x
d_saint_addai;Order of Saint Addai;Ordre de saint Thadd�e;Orden des Heiligen Thaddeus;;Orden de San Aday;;;;;;;;;x
d_saint_addai_adj;Addaian;thadd�enne;Thaddeusisch;;Adaianos;;;;;;;;;x
expelled_d_saint_addai;Expelled the Order of St Addai;Ordre de saint Thadd�e expuls�;Vertrieb den Orden des Heiligen Thaddeus;;Expuls� a la Orden de San Aday;;;;;;;;;x
expel_order_of_addai;Expel the Order of St Addai;Expulser l'Ordre de saint Thadd�e;Vertreibt den Orden des Heiligen Thaddeus;;Expulsar a la Orden de San Aday;;;;;;;;;x
expel_order_of_addai_desc;I can drive the Order of Saint Addai from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser l'Ordre de saint Thadd�e de mon royaume et m'emparer de ses commanderies. Mais ce serait un acte des plus impies...;Ich kann den Orden des Heiligen Thaddeus aus meinem Reich vertreiben und ihre Burgen beschlagnahmen. Allerdings ist das ausgesprochen gottlos...;;Puedo echar a la Orden de San Aday de mi Reino y apoderarme de sus castillos. Aunque, es un acto muy imp�o...;;;;;;;;;x
donate_money_to_order_of_addai;Donate 300� to the Order of St Addai;Donner 300� � l'ordre de saint Thadd�e;Spendet 300� an den Orden des Heiligen Thaddeus;;Donar 300� a la Orden de San Aday;;;;;;;;;x
donate_money_to_order_of_addai_desc;I can donate money to the Order of Saint Addai in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;Je peux donner de l'argent � l'Ordre de saint Thadd�e en �change de pi�t� et du respect permanent de l'�glise [Root.Religion.GetName].;Ich kann dem Orden des Heiligen Thaddeus Geld spenden, im Austausch f�r Piet�t und lebenslangen Respekt der [Root.Religion.GetName]en Kirche.;;Puedo donar dinero a la Orden de San Aday a cambio de Piedad y respeto vitalicio de la iglesia [Root.Religion.GetName].;;;;;;;;;x
EVTTITLE_SOA_2809;The Order of Saint Addai;L'Ordre de saint Thadd�e;Der Orden des Heiligen Thaddeus;;La Orden de San Aday;;;;;;;;;x
EVTDESC_SOA_2809;The imperative to protect the Holy Places for Nestorian Christianity has caused the Catholicos, [Root.RelHead.GetTitledName], to declare the creation of a holy brotherhood of warrior monks - the Order of Saint Addai, named after the apostle who spread Christianity to Syria and Mesopotamia. They stand ready to smite heathens and infidels and protect the righteous in the name of any [Root.Religion.GetName] ruler who is willing to provide for their upkeep.;L'imp�ratif de prot�ger les lieux sacr�s de la chr�tient� nestorienne a pouss� le catholicossat, [Root.RelHead.Get_le_TitledName], � d�clarer la cr�ation d'une fraternit� sacr�e de moines guerriers, l'Ordre de saint Thadd�e, du nom d'un ap�tre qui a diffus� le christianisme en Syrie et en M�sopotamie. Ils sont pr�ts � ch�tier les pa�ens et les infid�les, et � prot�ger les fid�les au nom de tout souverain [Root.Religion.GetName] pr�t � financer leur fonctionnement.;Die Notwendigkeit, die heiligen St�tten der Nestorianischen Kirche zu sch�tzen, hat den Katholikos [Root.RelHead.GetTitledName] veranlasst, eine heilige Bruderschaft von Kriegerm�nchen - den Orden des heiligen Thaddeus - zu gr�nden, benannt nach dem Apostel, der das Christentum nach Syrien und Mesopotamien brachte. Sie sind bereit, Heiden und Ungl�ubige zu zerschmettern und die Rechtschaffenen im Namen jedes [Root.Religion.GetName]en Herrschers zu besch�tzen, der willens ist, ihnen Unterhalt zu zahlen.;;El imperativo de proteger los Santos Lugares para la Cristiandad Nestoriana ha hecho que el cat�lico, [Root.RelHead.GetTitledName], declare la creaci�n de una sagrada hermandad de monjes guerreros - la Orden de San Aday, en honor al ap�stol que extendi� la cristiandad por Siria y Mesopotamia. Est�n dispuestos a aniquilar a herejes e infieles y proteger a los rectos en el nombre de cualquier gobernante [Root.Religion.GetName] que desee aportar su manutenci�n.;;;;;;;;;x
EVTOPTA_SOA_2809;May they be ever victorious!;Qu'ils soient toujours victorieux�!;M�gen sie stets siegreich sein!;;�Qu� siempre sean victoriosos!;;;;;;;;;x
EVTOPTB_SOA_2809;More sheep to the slaughter!;De pauvres innocents seront massacr�s...;Mehr Schafe zum Schlachten!;;�M�s ovejas al matadero!;;;;;;;;;x
EVTDESC_SOA_2831;My [GetFromRelation], [From.GetTitledFirstName], has requested to join the Order of Saint Addai in their struggle against the infidel, even though this will forever disinherit him.;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a demand� � rejoindre l'Ordre de saint Thadd�e dans sa lutte contre les infid�les, m�me si cela le d�sh�ritera � jamais.;Mein [GetFromRelation] [From.GetTitledFirstName] bat, dem Orden des Heiligen Thaddeus in ihrem Kampf gegen die Ungl�ubigen beitreten zu d�rfen, selbst wenn er dadurch auf immer enterbt wird.;;Mi [GetFromRelation], [From.GetTitledFirstName], ha solicitado unirse a la Orden de San Aday en su lucha contra los infieles, aunque lo desheredar� para siempre.;;;;;;;;;x
EVTTOOLTIP_SOA_2832;[This.GetTitledFirstName] becomes a Knight of Saint Addai.;[This.Get_Le_TitledFirstName] devient chevalier de saint Thadd�e.;[This.GetTitledFirstName] wird ein Ritter des heiligen Thaddeus.;;[This.GetTitledFirstName] se convierte en caballero de San Aday.;;;;;;;;;x
EVTDESC_SOA_2853;Most righteous [Root.GetTitledFirstName], the Order of Saint Addai needs more castles in order to train troops and generate a supporting income. There is a suitable location in your demesne - in [FromFrom.GetName] to be specific. I am willing to pay you 100 gold in exchange for the right to construct a fortress there.\n\nPax Christi,\nGrand Master [From.GetFirstName];Tr�s illustre [Root.GetTitledFirstName], l'Ordre de saint Thadd�e a besoin de davantage de ch�teaux afin d'entra�ner des troupes et de g�n�rer le revenu n�cessaire � son fonctionnement. Il existe un endroit o� vous pouvez vous �tablir, � [FromFrom.GetName], pour �tre pr�cis. Je suis pr�t � vous payer 100 or en �change du droit d'�difier une forteresse � cet endroit.\n\nPax Christi,\n\nGrand Ma�tre [From.GetFirstName];Oh rechtschaffener [Root.GetTitledFirstName], der Orden des Heiligen Thaddeus ben�tigt mehr Burgen, um Truppen auszubilden und versorgen zu k�nnen. Es gibt einen passenden Ort in Eurer Dom�ne - in [FromFrom.GetName], um genau zu sein. Ich bin bereit, Euch 100 Gold f�r das Recht zu zahlen, dort eine Festung zu errichten.\n\nPax Christi\nGro�meister [From.GetFirstName];;Mi recto [Root.GetTitledFirstName], la Orden de San Aday necesita m�s castillos para entrenar tropas y generar ingresos. Hay una ubicaci�n perfecta en vuestra heredad - en [FromFrom.GetName] para ser m�s exactos. Deseo pagaros 100 oros a cambio del derecho a construir una fortaleza all�.\n\nPax Christi,\nGran Maestro [From.GetFirstName];;;;;;;;;x
EVTDESC_SOA_2854;The Order of Saint Addai has constructed a castle in [Root.GetName]!;L'Ordre de saint Thadd�e a construit un ch�teau en [Root.GetName]�!;Der Orden des Heiligen Thaddeus hat eine Burg in [Root.GetName] errichtet!;;�La Orden de San Aday ha construido un castillo en [Root.GetName]!;;;;;;;;;x
EVTDESC_SOA_2861;Your majesty, this antagonism is completely unwarranted! The Order of Saint Addai serve Christ, but, one has to wonder, do you?\n\nWith anger and sadness,\nGrand Master [From.GetFirstName];[Root.PrimaryTitle.GetFOA], cette opposition est compl�tement injustifi�e�! L'Ordre de Saint Thadd�e sert le Christ, mais certains se posent la question�: vous, le servez-vous�?\n\nVeuillez agr�er l'expression de ma col�re et de ma tristesse,\n\nGrand Ma�tre [From.GetFirstName];Eure Majest�t, diese Feindseligkeit ist vollkommen unangemessen! Der Orden des Heiligen Thaddeus dient Christus, doch muss man fragen: Ihr auch?\n\nMit �rger und Trauer\nGro�meister [From.GetFirstName];;�Su Majestad, este antagonismo es completamente injustificado! La Orden de San Aday sirve a Cristo, pero, uno piensa, �y vos?\n\nCon rabia y tristeza,\nGran Maestro [From.GetFirstName];;;;;;;;;x
EVTDESC60200;A young warrior, Seljuk, son of Toqaq of the Iron Bow of the Kinik tribe, has become something of a legend after performing several astounding feats of valor. I feel compelled to give this remarkable man a place at my court.;Un jeune guerrier, Seldjouk, fils de Toqaq � l'arc de fer de la tribu des Kinik, est devenu l�gendaire apr�s avoir accompli plusieurs actions d'�clat prouvant sa valeur. Je sens qu'il est de mon devoir d'offrir � cet homme remarquable une place � ma cour.;Ein junger Krieger, Seljuk, Sohn des Toqaq von Eisenbogen des Kinikstammes, wurde so etwas wie eine Legende, nachdem er einige bemerkenswerte Heldentaten vollbrachte. Ich w�rde ihm gerne einen Platz an meinem Hof geben.;;Un joven guerrero, Seljuk, Filho de Toqaq del Arco de Hierro de la tribu Kinik, se ha convertido en una leyenda tras realizar varios actos de incre�ble valor. Me veo obligado a dar a este notable hombre un lugar en mi corte.;;;;;;;;;x
EVTOPTA60200;He bears watching...;Je pourrai le garder � l'oeil...;Er verdient Beobachtung...;;Merece contemplarlo...;;;;;;;;;x
EVTDESC60201;My men are restless and my ambitions must no longer be delayed. I must choose a juicy target and call my tribe to war!;Mes hommes sont agit�s et mes ambitions ne doivent plus souffrir aucun d�lai. Il me faut une cible juteuse, ensuite j'appellerai ma tribu au combat�!;Meine M�nner sind ruhelos und meine Ambitionen d�rfen nicht l�nger warten. Ich muss ein vielversprechendes Ziel ausw�hlen und meinen Stamm in den Krieg rufen!;;Mis hombres est�n inquietos y mis ambiciones Não pueden retrasarse m�s. �He de elegir un objetivo jugoso y llamar a la tribu a la guerra!;;;;;;;;;x
EVTOPTA60201;Merv is best!;Merv est le meilleur choix�!;Merv lohnt sich!;;�Merv es lo mejor!;;;;;;;;;x
EVTOPTB60201;Khorasan seems natural;Khorassan, �a tombe sous le sens;Khorasan scheint nahe zu liegen;;Joras�n parece natural;;;;;;;;;x
EVTOPTC60201;Dihistan is rich and weak;D�histan, ses richesses, sa vuln�rabilit�...;Dihistan ist reich und schwach!;;Dihist�n es rico y d�bil;;;;;;;;;x
EVTOPTD60201;Samarkand first!;Samarcande avant tout�!;zuerst Samarkand!;;�Samarkanda primero!;;;;;;;;;x
EVTOPTE60201;Balkh... yes.;Ce sera Balkh...;Balkh - oh ja!;;Balj... s�.;;;;;;;;;x
EVTDESC60205;[From.GetBestName], perhaps the most able warrior in my realm, has called his tribe and many other hopefuls to war, declaring his intention to take the [FromFrom.Duchy.GetFullBaseName] from [FromFrom.Holder.TopLiege.GetBestName]!;[From.Get_only_Le_Title][From.GetBestName], probablement le meilleur guerrier de mon Royaume, s'est adress� � sa tribu et � de nombreuses autres avides de guerre, leur d�clarant son intention de s'emparer du [FromFrom.Duchy.GetFullBaseName]�!;[From.GetBestName], der vielleicht beste Krieger meines Reiches, hat seinen Stamm zusammengerufen und seine Absicht verk�ndet, [FromFrom.Duchy.GetFullBaseName] aus der Hand von [FromFrom.Holder.TopLiege.GetBestName] zu entrei�en.;;�[From.GetBestName], puede que el guerrero m�s h�bil del reino, ha llamado a su tribu y a otras deseosas de guerra, declarando su intenci�n de tomar el [FromFrom.Duchy.GetFullBaseName] de [FromFrom.Holder.TopLiege.GetBestName]!;;;;;;;;;x
EVTOPTA60205;He will be missed, but I wish him luck!;Bonne chance � lui�! Il me manquera.;Er wird vermisst werden, aber ich w�nsche ihm Gl�ck!;;�Ser� a�orado, pero le deseo suerte!;;;;;;;;;x
EVTDESC60204;My tribe, the fighting Kinik, stand behind me as I set out to conquer [From.Duchy.GetFullBaseName]. Let [From.Holder.TopLiege.GetTitledFirstName] tremble in fear!;Ma tribu, les guerriers kinik, me soutiennent dans mes projets de conqu�rir le [From.Duchy.GetFullBaseName]. Que [From.Holder.TopLiege.Get_le_TitledFirstName] tremble de peur�!;Mein Stamm, die k�mpfenden Kinik, stehen voll hinter mir, w�hrend ich aufbreche, um [From.Duchy.GetFullBaseName] zu erobern. Lasst [From.Holder.TopLiege.GetTitledFirstName] vor Angst zittern!;;Mi tribu, los luchadores Kinik, me siguen mientras marcho a conquistar [From.Duchy.GetFullBaseName]. �Que [From.Holder.TopLiege.GetTitledFirstName] se eche a temblar!;;;;;;;;;x
EVTOPTA60204;Saddle my horse!;Sellez mon cheval�!;Sattelt mein Pferd!;;�Ensillad mi caballo!;;;;;;;;;x
EVTNAME60206;The Great Seljuk;Le grand Seldjouk;Der Gro�e Seljuke;;El Gran Seljuk;;;;;;;;;x
EVTDESC60206;In the steppes of Central Asia, a great warrior has emerged as the leader of the Kinik tribe of the Oghuz Turks, demonstrating his brilliance by winning a war against the mighty [FromFrom.GetTitledName]. Other tribes have taken notice and warriors of all stripes are flocking to his banners in great numbers. Seljuk Khan has promised them a fortune in plunder in his future conquests!;Dans les steppes d'Asie centrale, un grand guerrier est apparu � la t�te de la tribu des Kinik, une tribu de turcs oghouzes. Il a prouv� son talent en remportant une guerre contre [FromFrom.GetLeLa] puissant[FromFrom.Get_E] [FromFrom.GetTitledName]. Voyant cela, d'autres tribus de guerriers se sont rassembl�es en grand nombre sous sa banni�re. Seljuk Khan leur a promis des pillages et la fortune lors de ses conqu�tes�!;Aus den Steppen Zentralasiens kam ein gro�er Krieger als F�hrer des Kinikstammes der Oghuz-T�rken und zeigte sein K�nnen, als er den Krieg gegen den m�chtigen [FromFrom.GetTitledName] gewann. Andere St�mme zeigten ihre Achtung und Krieger aller Farben sammeln sich unter seinem Banner. Seljuk Khan hat ihnen Reichtum und Pl�nderei in seinen zuk�nftigen Feldz�gen versprochen!;;En las estepas de Asia central, un gran guerrero emergi� como el l�der de la tribu Kinik de los Turcos Oguz, demostrando su brillantez al ganar la guerra contra el poderoso [FromFrom.GetTitledName]. Otras tribus se han enterado y columnas enteras marchan a unirse a su bandera. �Seljuk Khan les ha prometido una fortuna en saqueos en sus futuras conquistas!;;;;;;;;;x
EVTOPTA60206;This is only the beginning!;Ce n'est que le d�but�!;Das ist erst der Anfang!;;�Es s�lo el comienzo!;;;;;;;;;x
EVTOPTB60206;He is a credit to all Turks!;Il fait honneur de tous les Turcs�!;Er gereicht den T�rken zur Ehre!;;�Hace honor a todos los Turcos!;;;;;;;;;x
EVTOPTC60206;Turkish khans come and go...;Les khans turcs, ils vont, ils viennent...;T�rkische Khane kommen und gehen...;;Los Khan turcos vienen y van...;;;;;;;;;x
EVTDESC60207;Turkish warriors from the homeland keep arriving in great numbers, hoping to serve in the armies of the great Seljuk's successor. With men such as these, I can accomplish anything!;Les guerriers turcs continuent � affluer en grand nombre depuis nos terres dans l'espoir de servir dans les arm�es du successeur du grand Seljuk. Avec de tels hommes, je peux tout faire�!;T�rkische Krieger aus der Heimat kommen in gro�er Zahl an, in der Hoffnung, in den Armeen der Nachfolger des gro�en Seljuken zu dienen. Mit M�nnern wie diesen kann ich alles erreichen!;;Guerreros turcos de la patria siguen llegando en gran n�mero, esperando servir en los ej�rcitos del gran sucesor de Seljuk. Con hombres como esos, �puedo lograr cualquier cosa!;;;;;;;;;x
EVTOPTA60207;Seljuk would be proud of his heir!;Seljuk serait fier de son h�ritier�!;Seljuk w�re stolz auf seinen Erben!;;�Seljuk estar�a orgulloso de su heredero!;;;;;;;;;x
EVTDESC60307;Horsemen from the great steppes keep arriving in great numbers, hoping to serve in the armies of Timur Khan's successor. With warriors like these, I can accomplish anything!;Les cavaliers des grandes steppes continuent � affluer en grand nombre dans l'espoir de servir dans les arm�es du successeur de Timour le Grand. Avec de tels guerriers, je peux tout faire�!;Reiter aus den Steppen kommen in gro�er Zahl an, in der Hoffnung, in den Armeen der Nachfolger des gro�en Seljuken zu dienen. Mit M�nnern wie diesen kann ich alles erreichen!;;Jinetes de las grandes estepas llegan en gran n�mero, esperando servir en los ej�rcitos del sucesor de Timur Khan. Con guerreros como esos, �puedo lograr cualquier cosa!;;;;;;;;;x
EVTOPTA60307;The Iron Khan would be proud!;Le Khan de fer serait fier de moi�!;Der Eiserne Khan w�re stolz!;;�El Khan de hierro estar�a orgulloso!;;;;;;;;;x
EVTDESC60300;A brilliant horseman and daring raider by the name of Timur has distinguished himself several times now. My commanders all agree that I should give this remarkable young man a chance to prove himself as a leader, clubfoot or no.;Un brillant cavalier et pillard audacieux du nom de Timour le Grand s'est d�j� fait remarquer plusieurs fois. Mes g�n�raux sont tous d'accord: je dois donner � ce remarquable jeune homme une chance de prouver sa valeur en tant que chef, qu'il soit boiteux ou non.;Ein genialer Reiter und wagemutiger R�uber namens Timur hat sich schon mehrere Male ausgezeichnet. Meine Kommandanten sind sich einig, dass ich diesem bemerkenswerten Mann eine Chance geben sollte, sich als F�hrer zu beweisen - Klumpfu� hin oder her.;;Un brillante jinete y osado asaltante llamado Timur ha destacado varias veces. Mis comandantes coinciden en que tan notable joven merece una oportunidad para mostrar su val�a como l�der aunque sea patizambo.;;;;;;;;;x
EVTOPTA60300;A potential rival?;Un rival potentiel�?;Ein m�glicher Rivale?;;�Un posible rival?;;;;;;;;;x
EVTOPTA60305;As long as he does not turn on me!;Tant qu'il ne se retourne pas contre moi...;So lange er sich nicht gegen mich wendet!;;�Mientras Não se vuelva contra m�!;;;;;;;;;x
EVTDESC60304;As I've fought for my liege I have gathered a large and loyal following, brave horsemen all. Rather than rise up against my old liege, I've decided to strike out for [From.Duchy.GetFullBaseName]. Let [From.Holder.TopLiege.GetTitledFirstName] tremble in fear!;En combattant pour mon seigneur, j'ai rassembl� une importante arm�e qui m'est loyale. Ce sont tous de brave cavaliers. Plut�t que de me retourner contre mon ancien seigneur, j'ai d�cid� d'attaquer [From.Duchy.GetFullBaseName]. Que [From.Holder.TopLiege.Get_le_TitledFirstName] tremble de peur�!;Im Kampf f�r meinen Lehnsherren habe ich eine gro�e und loyale Gefolgschaft gesammelt, tapfere Reiter allesamt. Statt mich gegen meinen Herrn zu erheben, habe ich entschieden, in [From.Duchy.GetFullBaseName] zu zuschlagen. Lasst [From.Holder.TopLiege.GetTitledFirstName] vor Angst erzittern!;;Mientras luchaba por mi se�or he obtenido muchos leales seguidores, todos bravos jinetes. En vez de alzarme contra mi se�or, he decidido atacar [From.Duchy.GetFullBaseName]. �Que [From.Holder.TopLiege.GetTitledFirstName] se eche a temblar!;;;;;;;;;x
EVTNAME60306;The Iron Khan;Le Khan de fer;Der Eiserne Khan;;El Khan de Hierro;;;;;;;;;x
EVTDESC60306;Another great Khan is on the rise in Central Asia. Timur, called 'the Lame' due to his clubfoot, has proven himself to the Turco-Mongol tribes of the region. He seems intent on creating an empire to rival that of the legendary Genghis Khan himself, as he has just finished crushing [FromFrom.GetTitledName] in a brutal war. Tens of thousands of skilled horsemen have gathered under his banner!;Un autre grand khan a fait son apparition en Asie centrale. Timour le Grand, dit ��le Boiteux�� en raison de son pied bot, a prouv� sa valeur face aux tribus turco-mongoles de la r�gion. Il semble vouloir cr�er un empire destin� � rivaliser avec celui du l�gendaire Genghis Khan en personne. Il vient d'�craser [FromFrom.Get_le_TitledName] au terme d'une guerre sans piti�. Des dizaines de milliers de cavaliers talentueux se sont rassembl�s sous sa banni�re�!;Ein weiterer Khan erhebt sich in Zentralasien. Timur, genannt "Der Lahme" aufgrund seines Klumpfu�es, hat sich in den t�rkisch-mongolischen St�mmen der Region bewiesen. Er scheint ein Imperium, w�rdig dem gro�en Ghengis Khan, erbauen zu wollen, und er hat eben in einem brutalen Krieg [FromFrom.GetTitledName] zerschmettert. Zehntausende Reiter haben sich unter seinem Banner versammelt.;;Otro gran Khan se alza en Asia Central. Timur, llamado 'el cojo' por ser zambo, ha mostrado su val�a a las tribus Turco-Mongolas de la regi�n. Parece querer crear un imperio que rivalice contra el del mism�simo Genghis Khan, una vez que ha derrotado a [FromFrom.GetTitledName] en una batalla brutal. �Decenas de miles de habilidosos jinetes se han agrupado bajo su bandera!;;;;;;;;;x
EVTOPTA60306;I am Temujin reborn!;Je suis la r�incarnation de Tem�djin�!;Ich bin der wiedergeborene Temujin!;;�Soy Temujin renacido!;;;;;;;;;x
EVTOPTB60306;He is a credit to all Mongols!;Il est l'honneur de tous les Mongols�!;Er ist eine Ehre aller Mongolen!;;�Hace honor a todos los Mongoles!;;;;;;;;;x
EVTOPTC60306;These horselords sure are persistent!;Ces seigneurs � cheval, impossible de s'en d�barrasser�!;Diese Pferdeherren sind so aufdringlich!;;�Estos se�ores de los caballos son persistentes!;;;;;;;;;x
IS_NOT_WITHIN_DIPLO_RANGE;Is NOT within Diplomatic Range;N'est pas � port�e des diplomates;Ist NICHT in diplomatischer Reichweite;;Não est� en el rango diplom�tico;;;;;;;;;x
IS_WITHIN_DIPLO_RANGE;Is within Diplomatic Range;Est � port�e des diplomates;Ist in diplomatischer Reichweite;;Est� en el rango diplom�tico;;;;;;;;;x
manifest_destiny_invasion_desc;My manifest destiny allows me to invade �Y$TARGET$�!. If successful, everything �Y$TARGET$�! controls within the �Y$TITLE$�! will be taken or vassalized.;Ma destin�e manifeste me donne le droit d'envahir �Y$TARGET$�!. En cas de r�ussite, tout territoire contr�l� par �Y$TARGET$�! au sein du �Y$TITLE$�! sera captur� ou vassalis�.;Mein manifestiertes Schicksal erlaubt mir, �Y$TARGET$�! zu erobern. Bei Erfolg wird alles, was �Y$TARGET$�! in �Y$TITLE$�! kontrolliert, �bernommen oder vasalliert.;;Mi destino manifiesto me permite invadir �Y$TARGET$�!. De tener �xito, todo lo que �Y$TARGET$�! controla en los �Y$TITLE$�! Ser� tomado o avasallado.;;;;;;;;;x
emperor_dravidian_group;Samrat;Samrat;Samrat;;Samrat;;;;;;;;;x
emperor_female_dravidian_group;Samrajni;Samrajni;Samrajni;;Samrajn�;;;;;;;;;x
king_dravidian_group;Maharaja;Maharaja;Maharadscha;;Maharaja;;;;;;;;;x
king_female_dravidian_group;Maharani;Maharani;Maharani;;Maharan�;;;;;;;;;x
duke_dravidian_group;Raja;Raja;Radscha;;Raj�;;;;;;;;;x
duke_female_dravidian_group;Rani;Rani;Rani;;Ran�;;;;;;;;;x
count_dravidian_group;Thakur;Th�kur;Thakur;;Thakur;;;;;;;;;x
count_female_dravidian_group;Thakurani;Thakurani;Thakurani;;Thakuran�;;;;;;;;;x
baron_dravidian_group;Damapati;Damapati;Damapati;;Damapati;;;;;;;;;x
baron_female_dravidian_group;Damapatni;Damapatni;Damapatni;;Damapatn�;;;;;;;;;x
title_prince_c_indian;Rajkumar;Rajkumar;Radschkumar;;Rajkumar;;;;;;;;;x
title_prince_female_c_indian;Rajkumari;Rajkumari;Radschkumari;;Rajkumar�;;;;;;;;;x
duchy_dravidian_group;Raj;Raj;Radsch;;Raj;;;;;;;;;x
county_dravidian_group;Thikana;Thikana;Thikana;;Thikana;;;;;;;;;x
barony_dravidian_group;Dama;Dama;Dama;;Dama;;;;;;;;;x
duchy_of_dravidian_group;Raj of;Raj de;Radsch von;;Raj de;;;;;;;;;x
county_of_dravidian_group;Thikana of;Thikana de;Thikana von;;Thikana de;;;;;;;;;x
barony_of_dravidian_group;Dama of;Dama de;Dama von;;Dama de;;;;;;;;;x
emperor_indo_aryan_group;Samrat;Samrat;Samrat;;Samrat;;;;;;;;;x
emperor_female_indo_aryan_group;Samrajni;Samrajni;Samrajni;;Samrajn�;;;;;;;;;x
