#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;Promised to go on Hajj.;A promis de faire le hajj;Hat versprochen, auf Haddsch zu gehen.;;Prometi� hacer el hach.;;;;;;;;;x
EVTTOOLTIP5074;Poetry speaks to [Root.GetTitledFirstName] as nothing else has done before;[Root.Get_Le_TitledFirstName] s'est d�couvert une nouvelle passion pour la po�sie.;Lyrik spricht zu [Root.GetTitledFirstName] wie nichts anderes zuvor ;;La poes�a habla a [Root.GetTitledFirstName] como nada lo hab�a hecho antes.;;;;;;;;;x
EVTOPTC5072;Poetry is nice, but perhaps I will find something better;La po�sie, c'est agr�able, mais je pense pouvoir trouver quelque chose qui me correspond davantage;Lyrik ist nett, aber vielleicht finde ich etwas anderes, das mir mehr zusagt als das ;;La poes�a est� bien, pero tal vez encuentre algo que me obligue m�s que eso;;;;;;;;;x
EVTDESC5073;It is the most important decision in my life. I truly enjoy all the pleasure hedonism brings me and its rules, to only do what pleasures you the most, is one I gladly follow.;Il s'agit de la d�cision la plus importante de toute ma vie. J'appr�cie vraiment les plaisirs que m'apportent l'h�donisme et ses r�gles, et ne faire que ce qu'il me pla�t est l'une des r�gles que je suis volontiers�!;Es ist die wichtigste Entscheidung meines Lebens. Ich genie�e wirklich alle Vergn�gungen, die der Hedonismus und seine Regeln mit sich bringt - dass man nur tun soll, was man am liebsten tut, folge ich gerne.;;Es la decisi�n m�s importante de mi vida. Realmente disfruto de los placeres que el hedonismo me proporciona y sus reglas, hacer solo lo que m�s os guste, las sigo con gran placer.;;;;;;;;;x
EVTOPTA5073;I am a hedonist;Je suis un h�doniste;Ich bin ein Hedonist;;Soy hedonista;;;;;;;;;x
EVTOPTB5073;Hedonism is not a lifestyle I seek to pursue for ever...;L'h�donisme n'est pas un style de vie que je souhaite conserver...;Hedonismus ist kein Lebenswandel, den ich f�r immer verfolgen werde... ;;El hedonismo Não es un estilo de vida que quiero seguir para siempre...;;;;;;;;;x
EVTDESC5074;The poetic lifestyle awaits me, if I truly believe it is the one lifestyle for me. I have learnt more about my people's traditions, life and culture by immersing myself in reading and writing poetry.;Le style de vie po�tique m'attend, si je suis intimement persuad� que c'est l� ce que je veux. L'�criture et la lecture de po�mes m'a permis d'en apprendre plus sur les traditions, la vie et la culture de mon peuple.;Der poetische Lebenswandel erwartet mich, wenn ich wirklich glaube, dass das der eine Lebenswandel f�r mich ist. Ich habe mehr �ber die Traditionen, das Leben und die Kultur meines Volkes erlebt, indem ich durch das Lesen und Schreiben von Gedichten darin eintauche.;;El estilo de vida po�tico me aguarda, Se de verdad creo que ese es el estilo de vida para m�. He aprendido m�s sobre las tradiciones, la vida y la cultura de las personas imbuy�ndome en la lectura y escritura de poes�a.;;;;;;;;;x
EVTOPTA5074;I am a poet!;Je suis un po�te�!;Ich bin ein Poet!;;�Soy poeta!;;;;;;;;;x
EVTOPTB5074;Poetry is not a lifestyle I seek to pursue for ever...;La po�sie n'est pas vraiment le style de vie que je tiens � conserver...;Lyrik ist nicht mein Lebenswandel, den ich dauerhaft anstrebe... ;;La poes�a Não es un estilo de vida que quiero seguir para siempre...;;;;;;;;;x
EVTDESC5047;We started early, when the sun had barely risen above the horizon. Game was plentiful, no hunter returned without a hare or fowl tied to their saddle.;Nous avons commenc� t�t, les premiers rayons du soleil transper�aient l'horizon. La partie de chasse a connu un grand succ�s, tous les hommes sont rentr�s avec au moins un li�vre ou un oiseau accroch� leur selle.;Wir begannen fr�h, als die Sonne kaum aufgegangen war. Es gab reichlich Wild, kein J�ger kehrte ohne einen Hasen oder Federvieh am Sattel zur�ck. ;;Empezamos temprano, cuando el sol apenas estaba saliendo por el horizonte. La partida fue provechosa, pues ning�n cazador ha regresado sin una liebre o un ave atadas a su silla.;;;;;;;;;x
EVTDESC3264;I am not the most martial of rulers and sometimes it appears as if I am almost incompetent when it comes to handling the sword. Luckily, I know how to manipulate people...;Je ne suis pas le seigneur le plus belliqueux de tous les temps et mon incomp�tence est presque flagrante quand il s'agit de manier l'�p�e. Heureusement, je sais comment manipuler les gens...;Ich bin nicht der kriegerischste Herrscher, und manchmal macht es den Eindruck, als w�re ich beinahe inkompetent, wenn es um die Handhabung des Schwertes geht. Gl�cklicherweise wei� ich, wie man Menschen manipuliert... ;;Não soy el m�s marcial de todos los gobernantes y pareciera que a veces llego a ser realmente incompetente cuando se trata de manejar una espada. Por suerte, s� manipular a las personas...;;;;;;;;;x
EVTOPTC38229;This will turn [From.GetHerHim] into a great master of the sword!;Ceci lui permettra de devenir un ma�tre de l'�p�e�!;Das wird [From.GetHerHim] in einen Gro�meister des Schwertes verwandeln! ;;�Esto le convertir� en un gran maestro de la espada!;;;;;;;;;x
EVTDESC100005;Whenever we play, me in the middle most times, there's one child who instead of joining us laughing as loud and as much as we do goes away to read under the shadow of a tree or near the flaming fireplace. Why read dusty, boring old books when you could play with swords or dolls or catch frogs in the pond?;Chaque fois que nous jouons, j'aper�ois un enfant qui, au lieu de venir s'amuser avec nous, pr�f�re s'isoler � l'ombre d'un arbre ou devant une chemin�e allum�e pour lire son livre. � quoi bon lire de vieux livres poussi�reux quand on peut jouer avec des armes ou des poup�es, ou attraper des grenouilles dans la mare�?;Immer wenn wir spielen, meistens bin ich mitten drin, gibt es ein Kind, das sich uns nicht anschlie�t und mit uns laut lacht, sondern weggeht und sich im Schatten der B�ume nahe des flammenden Feuerplatzes hinsetzt, um zu lesen. Warum staubige, langweilige, alte B�cher lesen, wenn man mit Schwertern oder Puppen spielen, oder Fr�sche im Teich fangen k�nnte?;;Dondequiera que juguemos, yo generalmente en el medio, siempre hay un ni�o que, en lugar de un�rse a nosotros y re�r a carcajadas y tan seguido como lo hacemos, se va a leer amparado de la sombra de un �rbol o cerca de la chimenea. �Por qu� leer polvorientos y viejos libros cuando puedes jugar con espadas o mu�ecas o capturar ranas en el estanque?;;;;;;;;;x
EVTDESC38269;Following [Root.Religion.GetRandomGodName]'s will is more important than anything else. I have gained the Zealous trait.;Suivre la volont� �nonc�e par [Root.Religion.GetRandomGodName] est plus important que tout le reste. J'ai gagn� en z�le.;[Root.Religion.GetRandomGodName] f�hrt jeden Gl�ubigen und es ist eines jeden Pflicht alles f�r unseren Glauben tun. Ich habe die Eigenschaft "�YReligi�ser Eiferer�!" erlangt.;;Lo m�s importante en este mundo es obedecer la voluntad de [Root.Religion.GetRandomGodName] Me he ganado el rasgo de Ferviente;;;;;;;;;x
EVTDESC2120;I caught my [GetFromRelation], [From.GetFirstName] lying to me again, straight to my face without batting an eye. I almost had an innocent servant sent to the stocks!;J'ai de nouveau surpris m[From.GetOnA] [GetFromRelation], [From.GetFirstName], en train de me mentir ouvertement et sans ciller. Et dire que nous avons failli envoyer un innocent serviteur au pilori�!;Ich erwischte [From.GetFirstName], wie [From.GetSheHe] mir direkt ins Gesicht log, ohne auch nur mit den Augen zu zwinkern. Ich h�tte beinahe einen unschuldigen Bediensteten in die Lager geschickt!;;He pillado a mi [GetFromRelation], [From.GetTitledFirstName], ena��ndome de nuevo, en mi cara y sin siquiera parpadear. �Casi hice que siervo inocente fuera al almac�n!;;;;;;;;;x
EVTOPTE38233;[From.GetTitledFirstName] will be well soon, there's no need for a doctor!;[From.Get_Le_TitledFirstName] ira mieux tr�s bient�t, inutile d'appeler un docteur.;[From.GetTitledFirstName] wird es bald besser gehen, ein Arzt ist nicht n�tig! ;;�No necesitamos un m�dico, [From.GetTitledFirstName] pronto estar� bien! ;;;;;;;;;x
EVTDESC20040;Due to your recent charity work on behalf of [Root.Liege.GetTitledFirstName], one of [Root.Liege.GetHerHis] vassals has become impressed with [Root.Liege.GetHerHis] great generosity.;Lors d'une r�cente action caritative r�alis�e sous les ordres [Root.Liege.Get_du_TitledFirstName], l'un de ses vassaux a �t� agr�ablement surpris par sa g�n�rosit�.;Aufgrund Ihrer aktuellen Wohlt�tigkeitsarbeit im Namen von [Root.Liege.GetTitledFirstName] ist einer [Root.Liege.GetHerHis]er Vasallen sehr von [Root.Liege.GetHerHis]er enormen Gro�z�gigkeit beeindruckt.;;Debido a la reciente obra de caridad en nombre de [Root.Liege.GetTitledFirstName], uno de sus vasallos se ha impresionado por su grand�sima generosidad.;;;;;;;;;x
EVTOPTA20040;Excellent.;Excellent.;Hervorragend.;;Excelente.;;;;;;;;;x
EVTDESC20041;The [From.GetJobTitle] of [From.Host.PrimaryTitle.GetName] has been performing charity in [From.Location.GetName], donating alms and food to those in need. The local peasants have benefitted greatly from the [From.Host.GetTitle]'s generosity.;[From.Get_Le_JobTitle] [From.Host.PrimaryTitle.Get_du_Realm] a r�alis� une action charitable dans la ville de [From.Location.GetName], et a fait l'aum�ne et donn� de la nourriture aux personnes dans le besoin. Les paysans du coin ont grandement appr�ci� cet acte g�n�reux.;Der [From.GetJobTitle] von [From.Host.PrimaryTitle.GetName] war in [From.Location.GetName] �u�erst wohlt�tig, und hat Almosen und Essen an die gespendet, die es n�tig haben. Die �rtlichen Bauern profitieren sehr von [From.Host.GetTitle]s Gro�z�gigkeit.;;El [From.GetJobTitle] de [From.Host.PrimaryTitle.GetName] ha estado haciendo obras de caridad en [From.Location.GetName], dando limosnas y comida a quien necesite. Los campesinos locales se han visto grandemente beneficiados por su generosidad.;;;;;;;;;x
EVTOPTA20041;Perhaps there is still some good in this world.;Peut-�tre reste-t-il encore quelques hommes bons dans ce monde�?;Vielleicht gibt es immer noch Gutes in dieser Welt.;;Puede que todav�a haya bondad en este mundo.;;;;;;;;;x
EVTDESC20042;Your [FromFrom.GetJobTitle], [FromFrom.GetTitledName], reports that [From.GetTitledName] has been humbled by your endless generosity to the poor in [From.Location.GetName]. The peasants are singing your name!;Votre [FromFrom.GetJobTitle], [FromFrom.Get_le_TitledName], dit que [From.Get_le_TitledName] s'est senti humili� par votre g�n�rosit� sans limite envers les pauvres de [From.Location.GetName]. Les paysans vous honorent en chantant votre nom�!;Euer [FromFrom.GetJobTitle], [FromFrom.GetTitledName], meldet, dass [From.GetTitledName] durch Eure endlose Gro�z�gigkeit den Armen in [From.Location.GetName] gegen�ber gedem�tigt wurde. Die Bauern singen Euren Namen! ;;Tu [FromFrom.GetJobTitle], [FromFrom.GetTitledName], informa que [From.GetTitledName] se siente honrado por tu infinita generosidad hacia los pobres de [From.Location.GetName]. Los campesinos cantan tu nombre.;;;;;;;;;x
EVTOPTA20042;A job well done!;Voil� du bon travail�!;Eine Aufgabe gut ausgef�hrt! ;;�Bien hecho!;;;;;;;;;x
EVTDESC20043;It seems your selfless charity work in [Root.Location.GetName] has attracted a little too much attention. Before you know it, you are surrounded by a huge crowd of hungry and desperate beggars who claw at your robes, pleading for food.;Votre oeuvre de charit� altruiste � [Root.Location.GetName] a un peu trop attir� l'attention. En un rien de temps, vous vous retrouvez encercl� par une foule de mendiants affam�s et d�sesp�r�s qui s'accrochent � vos habits, r�clamant de la nourriture.;Anscheinend hat Eure selbstlose Wohlt�tigkeitsarbeit in [Root.Location.GetName] etwas zu viel Aufmerksamkeit erregt. Ehe Ihr es Euch verseht, seid Ihr von einer gro�en Menschenmenge hungriger und verzweifelter Bettler umzingelt, die an Eurer Robe zerren und um Nahrung betteln.;;Parece que tu altruista obra de caridad en [Root.Location.GetName] ha llamado demasiado la atenci�n. En un santiam�n, te rodea una gran multitud de hambrientos y desesperados mendigos que clavan sus u�as en tus vestimentas pidi�ndote comida.;;;;;;;;;x
EVTOPTA20043;By the Prophet, let me through!;Par le Proph�te, laissez-moi passer�!;Bei dem Propheten, lasst mich durch! ;;�Dejadme pasar, por el Profeta!;;;;;;;;;x
EVTDESC20044;Before the beggars have a chance to completely envelop you, you cut a swath through the crowd by madly swinging your staff around. You manage to land several solid blows on an old woman with your staff, knocking her few remaining teeth out, and an expertly aimed kick at a malnourished farmer leaves him with a broken nose. The crowd scatters.;Avant que les mendiants ne finissent par vous �touffer, vous vous frayez un chemin au milieu de la foule en donnant de violents coups de b�ton. Vous frappez une vieille femme au visage avec votre b�ton, lui faisant sauter ses derni�res dents, et assenez un coup de pied expert � un paysan affam� laissant ce dernier avec le nez cass�. La foule finit par se disperser.;Bevor die Bettler die Chance haben, Euch vollst�ndig zu umzingeln, schneidet Ihr eine Schneise durch die Menge, indem Ihr wild mit Eurem Stab fuchtelt. Euch gelingt es, eine alte Frau mit einigen festen Schl�gen zu treffen, wodurch sie ihre letzten verbliebenen Z�hne verliert, und einem unterern�hrten Bauern mit einem gut gezielten Tritt die Nase zu brechen. Die Menge verstreut sich.;;Antes de que los mendigos pudieran rodearte por completo, agitas tu b�culo para abrirte paso a trav�s de la multitud. Con tu b�culo alcanzas a asestarle severos golpes a una vieja y le tiras los pocos dientes que le quedaban, y con una patada certera dejas a un desnutrido campesinos con la nariz rota. La multitud se dispersa.;;;;;;;;;x
EVTOPTA20044;Well, I was told to give generously to the people...;On m'a dit de toujours me montrer g�n�reux avec le peuple...;Nun ja, mir wurde gesagt, ich solle mich den Leuten freigiebig geben... ;;Bueno, me han dicho que repartiera generosamente a la gente...;;;;;;;;;x
EVTDESC20045;When you finally emerge into daylight again after pushing your way through the desperate crowd, you do so covered in bruises and with your robe in tatters.;Vous retrouvez enfin l'air libre apr�s vous �tre fray� un chemin dans la foule d'indigents, et constatez d'une part que vous souffrez de nombreuses contusions et d'autre part que vos habits sont d�chir�s.;Als Ihr endlich wieder zur�ck ins Tageslicht tretet, nachdem Ihr Euren Weg durch die verzweifelte Menge gedr�ngt habt, seid Ihr mit Bluterg�ssen �bers�ht und Eure Robe ist zerrissen.;;Cuando finalmente vuelves a la luz del d�a despu�s de hacerte paso a golpes entre la desesperada multitud, est�s lleno de golpes y con tu ropa hecha jirones.;;;;;;;;;x
EVTOPTA20045;They could have killed me!;Ils auraient pu me tuer�!;Sie h�tten mich t�ten k�nnen!;;�Pude haber muerto ah� adentro!;;;;;;;;;x
EVTDESC20046;Your [From.GetJobTitle], [From.GetTitledName], was cornered by a desperate crowd of beggars in [From.Location.GetName] and has been seriously wounded while giving alms to the poor in your name. Charity can be dangerous work.;Votre [From.GetJobTitle], [From.Get_le_TitledName], a �t� encercl� par une foule de mendiants � [From.Location.GetName] et s'est vu gri�vement bless� alors qu'il distribuait des aum�nes aux plus pauvres en votre nom. La charit� n'est pas sans risque.;Euer [From.GetJobTitle], [From.GetTitledName], wurde von einer verzweifelten Menge von Bettlern in [From.Location.GetName] bedr�ngt und ernsthaft verwundet, w�hrend er in Eurem Namen Almosen an die Armen verteilte. Wohlt�tigkeit ist eine gef�hrliche Arbeit. ;;Tu [From.GetJobTitle], [From.GetTitledName], estaba preocupado por la multitud de mendigos desesperados en [From.Location.GetName], y ha sufrido graves heridas cuando le daba limosna a los pobres en tu nombre. La caridad puede ser un trabajo peligroso.;;;;;;;;;x
EVTOPTA20046;So it would seem.;C'est ce qu'il semblerait...;Sieht ganz so aus.;;As� parece.;;;;;;;;;x
EVTDESC20047;Your [From.GetJobTitle], [From.GetTitledName], who was performing charity work in your name, made the ultimate sacrifice when [From.GetSheHe] was cornered by a desperate crowd of beggars in [From.Location.GetName] and trampled to death.;Votre [From.GetJobTitle], [From.Get_le_TitledName], qui distribuait des aum�nes en votre nom, a r�alis� le plus grand des sacrifices. Son action charitable pour les pauvres a attir� les foules � [From.Location.GetName] et [From.GetIlElle] est mort[From.Get_E] pi�tin�[From.Get_E].;Euer [From.GetJobTitle], [From.GetTitledName], der in Eurem Namen wohlt�tige Arbeit verrichtete, hat das gr��tm�gliche Opfer erbracht, als [From.GetSheHe] in [From.Location.GetName] von einer verzweifelten Menge von Bettlern bedr�ngt und zu Tode getrampelt wurde.;;Tu [From.GetJobTitle], [From.GetTitledName], quien estaba haciendo obras de caridad en tu nombre, ha hecho el sacrificio m�ximo cuando le ha rodeado una multitud de mendigos desesperados en [From.Location.GetName] y ha muerto pisoteado.;;;;;;;;;x
EVTOPTA20047;Ingrates!;Bande d'ingrats�!;Undankbare Personen!;;�Ingratos!;;;;;;;;;x
EVTDESC70041;As I draw my last breath I remember the tournament. Alas, my death will set stop for the festivities and I grieve for myself, to think I will never be allowed to see brave knights fight for glory!;Alors que je rends mon dernier souffle, je me souviens du tournoi. H�las, ma mort va mettre un terme aux festivit�s et ne plus jamais voir de valeureux chevaliers combattre pour la gloire me chagrine grandement.;W�hrend meiner letzten Atemz�ge erinnere ich mich an das Turnier. Ach, mein Tod wird die Festlichkeiten stoppen und ich trauere um mich, dass ich niemals tapfere Ritter sehen werde, die um Ehre k�mpfen! ;;�En mi �ltimo aliento recuerdo las justas. Qu� desgracia, mi muerte pondr� fin a las festividades y siento pena por m� mismo, pues Não podr� volver a los valientes caballeros luchando por la gloria!;;;;;;;;;x
EVTOPTA70041;I hope my subjects will remember me as a benevolent ruler;J'esp�re que mes sujets se souviendront de moi comme d'un seigneur bienveillant.;Ich hoffe, meine Untertanen werden mich als einen g�tigen Herrscher in Erinnerung behalten;;Espero que mis s�bditos me recuerden como un gobernante benevolente.;;;;;;;;;x
EVTTOOLTIP70042;Your vassals will be informed of your untimely death;Vos vassaux seront inform�s de votre mort pr�matur�e.;Eure Vasallen werden �ber Euren vorzeitigen Tod in Kenntnis gesetzt;;Tus vasallos ser�n informados sobre tu prematura muerte.;;;;;;;;;x
EVTDESC70042;Dear [Root.GetTitledFirstName], due to [From.GetTitledFirstName]'s untimely death the tournament unfortunately has been cancelled.\n\nSigned, \n[Root.Liege.GetTitledFirstName];Ch[Root.GetErEre] [Root.GetTitledFirstName], en raison de la mort brutale [From.Get_du_TitledFirstName], le tournoi a malheureusement �t� annul�.\n\nSign�, \n[Root.Liege.GetTitledFirstName];[Root.GetTitledFirstName], aufgrund von [From.GetTitledFirstName]s vorzeitigem Tod wurde das Turnier leider abgesagt.\n\nGezeichnet,\n[Root.Liege.GetTitledFirstName];;Querido [Root.GetTitledFirstName], lamento informarte que el torneo queda suspedido debido a la prematura muerte de [From.GetTitledFirstName].\n\nFirma, \n[Root.Liege.GetTitledFirstName];;;;;;;;;x
EVTOPTA70042;And I had so looked forward to this!;Oh non, j'avais tellement h�te d'assister � ce tournoi�!;Und ich hatte mich so darauf gefreut! ;;�Tan ansiosamente hab�a esperado esto!;;;;;;;;;x
EVTDESC3656;The storyteller told the tale about the Wild Hunt. The story gave me shivers but the drink made me brave, so instead of sleeping in the tavern I made my way to the castle. I regretted it when the black, huge and hideous huntsmen riding on black horses, with black dogs by their side started chasing me. I screamed and ran for my life, until I heard the huntsmen break out in laughter.;Le Po�te nous a narr� l'histoire du Chasseur sauvage. Le r�cit m'a donn� la chair de poule mais l'alcool me redonnant courage, j'ai d�cid� de rentrer au ch�teau au lieu de dormir � la taverne. J'ai am�rement regrett� mon choix lorsque les horribles et sinistres chasseurs tout de noir v�tus, install�s sur leurs chevaux noirs et suivis par leurs chiens noirs, m'ont pris en chasse. J'ai hurl� et pris mes jambes � mon cou, jusqu'� ce que j'entende les chasseurs rire � gorge d�ploy�e.;Der Geschichtenerz�hler erz�hlte eine Geschichte �ber die Gro�e Jagd. Die Geschichte lie� mich erschaudern, doch ein Umtrunk machte mich tapfer, sodass ich, statt in der Taverne zu schlafen, mich auf den Weg ins Schloss machte. Ich bedauerte es, als der schwarze, riesige und h�ssliche J�ger auf einem schwarzen Pferd und schwarzen Hunden neben sich, mich zu jagen begann. Ich schrie und rannte um mein Leben, bis ich h�rte, wie der J�ger in Gel�chter ausbrach.;;El cuentacuentos me cont� la historia de la Cacer�a Salvaje. La historia me produjo escalofr�os, pero la bebida me envalenton�, por lo que, en lugar de dormir en la taberna, me dirig� hacia el castillo. Me arrepent� cuando vi que me persegu�an oscuros cazadores de gran figura y aterradora montados en sus caballos negros y con sus perros negros a su lado. Grit� y empec� a correr por mi vida, hasta que o� al cazador prorrumpir en una risa.;;;;;;;;;x
EVTDESC20048;So much of your master's wealth has been squandered on ungrateful and undeserving beggars, but what of you? Have you not toiled enough to improve the lot of thieves and the depraved? Perhaps it would be best if some of that wealth found its way into your own pockets...;Une grande partie de la fortune de votre ma�tre a �t� dilapid�e au profit de mendiants ingrats et indignes, mais qu'en est-il de vous�? Vous travaillez d'arrache-pied mais l'on pr�f�re am�liorer le sort des voleurs et des d�prav�s�! Ce ne serait que justice si quelques pi�cettes atterrissaient dans votre bourse...;So viel des Reichtums deines Meisters wurde an undankbare und unw�rdige Bettler verschleudert wurde, aber was ist mit Euch? Habt Ihr mich nicht ausreichend bem�ht, um das Schicksal der Diebe und Schlechtergestellten zu verbessern? Vielleicht w�re es besser, wenn ein Teil des Verm�gens den Weg in Eure Taschen finden w�rde... ;;Tanta ha sido la riqueza de tu amo desperdiciada en tan indignos y malagradecidos mendigos, pero , �qu� hay de ti? �Ya Não has hecho suficiente para Reformar a esos ladrones y depravados? �Não ser�a mejor Se una parte de esa riqueza se escabullera en tus bolsillos?...;;;;;;;;;x
EVTOPTA20048;Yes, it would only be right.;C'est vrai que je m�rite mieux...;Ja, das w�re nur gerecht. ;;S�, me parece una buena idea.;;;;;;;;;x
EVTOPTB20048;No, I must not forget my duties.;Non, je dois respecter les lois.;Nein, ich darf meine Pflichten nicht vergessen.;;Não, Não puedo olvidar mis obligaciones.;;;;;;;;;x
EVTDESC20049;Word has reached you that your [From.GetJobTitle], [From.GetTitledName], has given in to weakness and helped [From.GetHerselfHimself] to the alms [From.GetSheHe] was meant to distribute amongst the poor.;La rumeur dit que votre [From.GetJobTitle], [From.Get_le_TitledName], a c�d� � la tentation et a puis� dans la cagnotte qu'[From.GetIlElle] devait distribuer aux pauvres.;Ihr habt erfahren, dass Euer [From.GetJobTitle], [From.GetTitledName], schwach geworden ist und sich an den Almosen bedient hat, die [From.GetSheHe] eigentlich an die Armen h�tte verteilen m�ssen.;;Me ha llegado el rumor de que tu [From.GetJobTitle], [From.GetTitledName], ha cedido ante la debilidad y ha cogido las limosnas que iba a distribuir entre los pobres.;;;;;;;;;x
EVTOPTA20049;Return the gold and all may be forgiven.;Rendez l'argent et nous passerons l'�ponge.;Bringt das Gold zur�ck und alles wird vergeben.;;Devuelve el oro y todo ser� perdonado.;;;;;;;;;x
EVTOPTB20049;Off to the dungeons with [From.GetHerHim]!;Qu'on l'enferme en prison�!;Fort in das Verlies mit [From.Getihmihr]!;;�A a los calabozos con �l/ella!;;;;;;;;;x
action_charity;Perform Charity;Distribuer l'aum�ne;Verrichtet Wohlt�tiges;;Hacer Caridad;;;;;;;;;x
action_charity_desc;Send your [GetMyLordSpiritualName] to perform charity in a county, helping those in need.;Envoyez votre [GetMyLordSpiritualName] distribuer l'aum�ne dans un comt� afin d'aider les personnes dans le besoin.;Sendet Euren [GetLordSpiritualName], um Wohlt�tiges in einer Provinz zu verrichten, um denen zu helfen, die es ben�tigen.;;Manda a tu [GetMyLordSpiritualName] a hacer caridad en la provincia, y a ayudar a los m�s necesitados.;;;;;;;;;x
EVTNAME20040;Vassal Impressed;Vassal impressionn�;Vasallen beeindruckt;;Vasallo impresionado;;;;;;;;;x
EVTTOOLTIP20421;The treacherous acts of [Root.GetTitledFirstName] greatly upsets [This.GetTitledFirstName];L'acte de tra�trise [Root.Get_du_TitledFirstName] bouleverse [This.Get_le_TitledFirstName].;Der verr�terische Akt von [Root.GetTitledFirstName] regt [This.GetTitledFirstName] ziemlich auf;;La traicionera acci�n de [Root.GetTitledFirstName] enfurece a [This.GetTitledFirstName];;;;;;;;;x
EVTTOOLTIP100501;[Root.GetTitledFirstName] embraces [From.GetTitledFirstName], [Root.GetHerHis] former rival, in honor of [Root.Religion.GetRandomGodName]'s teachings;[Root.Get_Le_TitledFirstName] �treint [From.GetTitledFirstName], son ancien rival, en l'honneur des enseignements de [Root.Religion.GetRandomGodName].;[Root.GetTitledFirstName] begr��t [From.GetTitledFirstName], [Root.GetHerHis]en ehemaligen Rivalen, zu Ehren von [Root.Religion.GetRandomGodName]s Lehren;;[Root.GetTitledFirstName] adopta a[From.GetTitledFirstName], su antigo rival, en honor a las ense�anzas de [Root.Religion.GetRandomGodName];;;;;;;;;x
EVTDESC63013;Dear [Root.GetTitledFirstName], your accusations against [FromFrom.GetTitledFirstName] proved to be truthful! The vile schemer is now languishing in my deepest, darkest dungeon.\n\nYour [From.GetTitle]\n[From.GetTitledFirstName];Ch[Root.GetErEre] [Root.GetTitledFirstName], les accusations que vous avez port�es � l'encontre [FromFrom.Get_du_TitledFirstName] ont �t� confirm�es�! Ce vil manipulateur se morfond d�sormais au tr�fonds de la ge�le la plus sinistre du ch�teau.\n\nVotre [From.GetTitle]\n[From.GetTitledFirstName];[Root.GetTitledFirstName], Eure Anschuldigungen gegen [FromFrom.GetTitledFirstName] stellten sich als wahr heraus! Der widerw�rtige Intrigant siecht nun in meinem tiefsten und dunkelsten Kerker dahin.\n\nEuer [From.GetTitle]\n[From.GetTitledFirstName];;Estimado/a [Root.GetTitledFirstName], tus acusaciones contra [FromFrom.GetTitledFirstName] resultaron ser verdaderas El vil maquinador ahora se r�e en lo m�s profundo del m�s negro de los calabozos.\n\nTu [From.GetTitle]\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA63013;Excellent, [From.GetTitledFirstName]!;Excellent, [From.GetTitledFirstName]�!;Hervorragend, [From.GetTitledFirstName]!;;�Excelente, [From.GetTitledFirstName]!;;;;;;;;;x
EVTDESC37000;I should ask [Root.Liege.GetTitledFirstName] to grant me a title.;Je devrais demander [Root.Liege.Get_au_TitledFirstName] de me conf�rer un titre.;Ich sollte [Root.Liege.GetTitledFirstName] darum bitten, mir einen Titel zu verleihen. ;;Debo pedirle a [Root.Liege.GetTitledFirstName] que me conceda un t�tulo.;;;;;;;;;x
EVTOPTA37000;Please?;Pardon�?;Bitte?;;�Por favor?;;;;;;;;;x
EVTTOOLTIP37001;[Root.GetTitledFirstName] asks [This.GetTitledFirstName] for a title;[Root.Get_Le_TitledFirstName] demande [This.Get_au_TitledFirstName] de lui conf�rer un titre.;[Root.GetTitledFirstName] bittet [This.GetTitledFirstName] um einen Titel;;[Root.GetTitledFirstName] le solicita a [This.GetTitledFirstName] un t�tulo;;;;;;;;;x
EVTDESC37002;[From.GetTitledFirstName] promised me a title!;[From.Get_Le_TitledFirstName] a promis de me conf�rer un titre�!;[From.GetTitledFirstName] hat mir einen Titel versprochen!;;�[From.GetTitledFirstName] me ha prometido un t�tulo!;;;;;;;;;x
EVTOPTA37002;It had better not be hollow words...;J'ose esp�rer que ce ne sont pas des paroles en l'air...;Das waren besser nicht nur leere Worte... ;;M�s vale que Não sean palabras vac�as...;;;;;;;;;x
EVTDESC37003;[From.GetTitledFirstName] refused to grant me a title!;[From.Get_Le_TitledFirstName] a refus� de me conf�rer un titre�!;[From.GetTitledFirstName] weigerte sich, mir einen Titel zu verleihen! ;;[From.GetTitledFirstName] rehus� darme un t�tulo.;;;;;;;;;x
EVTOPTA37003;This will not stand!;C'est inadmissible�!;Das wird nicht von Dauer sein!;;�Esto Não ha de durar!;;;;;;;;;x
EVTDESC37004;'You are not ready yet...' was [From.GetTitledFirstName] excuse to refuse grant me a title!;Vous n'�tes pas encore pr�t...' Voil� l'excuse que m'a servie [From.Get_le_TitledFirstName] pour ne pas me conf�rer un titre�!;"Ihr seid noch nicht bereit...", war [From.GetTitledFirstName]s Entschuldigung, als er sich weigerte, mir einen Titel zu verleihen!;;A�n no est�s preparado...' fue la excusa de [From.GetTitledFirstName] para negarse a darme el t�tulo;;;;;;;;;x
EVTOPTA37004;I'll ask again later...;Je lui redemanderai plus tard...;Ich werde ihn sp�ter noch einmal fragen...;;Se lo pedir� m�s tarde...;;;;;;;;;x
EVTOPTB37004;Not again!;Encore�!;Nicht noch einmal!;;�Otra vez Não!;;;;;;;;;x
