#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_NOT_LOVER;Does not have a lover;N'a pas d'amant(e);Hat keinen Liebhaber;;Não tiene un amante;;;;;;;;;x
EVTTOOLTIP10106;The hole cannot be abyssal;Le trou n'est s�rement pas abyssal.;Das Loch muss einen Boden haben;;El agujero Não puede ser profundo;;;;;;;;;x
EVTOPTD10103;Sacrifice the most precious thing in the world;Sacrifions la chose la plus pr�cieuse au monde.;Das Wertvollste auf der Welt opfern;;Sacrificar lo m�s precioso del mundo;;;;;;;;;x
EVTTOOLTIP10107;A sacrifice to close the gap;Un sacrifice pour fermer la faille.;Ein Opfer zum Schlie�en der Kluft;;Un sacrificio para Fechar la grieta;;;;;;;;;x
EVTDESC10104;The priest walked several times around the gap, sprinkling holy water and chanting the words 'Vade retro satana! Vade retro satana!', avoiding the fiery stones and flames spewing from the gap as best he could. At the end of the third turn, he knelt and began praying, the only words to be heard 'Vade retro satana!'...;Le pr�tre a fait plusieurs fois le tour de la faille en l'aspergeant d'eau b�nite et en scandant ��Vade retro satana�! Vade retro satana�!��, �vitant tant bien que mal les flammes et les pierres incandescentes qui en jaillissaient. Au bout du troisi�me tour, il s'est agenouill� et s'est mis � prier, ne pronon�ant que les mots ��Vade retro satana�!��...;Der Priester umschritt die Kluft mehrmals, wobei er Heiliges Wasser verspritzte und die W�rter "Vade retro satana! Vade retro satana!" psalmodierte. Die gl�henden Steine und Flamen, die aus der Kluft schossen, versuchte er dabei nach Kr�ften zu meiden. Zum Ende der dritten Umrundung kniete er sich hin und begann zu beten: "Vade retro satana!" ...;;El cura camin� varias veces en torno a la grieta, rociando agua bendita y recitando '�Vade retro satana!', '�Vade retro satana!', evitando las piedras ardientes y las llamas que vomitaba la grieta lo mejor que pod�a. Tras hacerlo por tercera vez se arrodill� y comenz� a rezar, oy�ndose tan solo '�Vade retro satana!'...;;;;;;;;;x
EVTOPTA10104;I think this will work!;Je crois que �a va marcher�!;Ich glaube, das wird funktionieren;;�Creo que esto funcionar�!;;;;;;;;;x
EVTOPTB10104;This won't work. Try something else;�a ne marchera pas. Essayons autre chose.;Das wird nichts bringen. Versucht etwas anderes;;Esto Não funcionar�. Intenta otra cosa.;;;;;;;;;x
EVTNAME10105;Feed it Cattle;Nourrir la faille avec du b�tail;Stiere hinabst�rzen;;Alimentarle con ganado;;;;;;;;;x
EVTDESC10105;The cows balked in front of the gap and refused to take any step further. They had to be pushed into the gap and their miserable mooing mixed with the wailings of the tortured souls trapped in the pit until they hit the bottom.;Arriv�e au bord de la faille, les vaches se sont mises � reculer. Il a donc fallu les pousser. Leurs mis�rables meuglements se sont alors m�l�s aux lamentations des �mes tortur�es prises au pi�ge de cette fosse.;Die Stiere scheuten vor der Kluft und wollten nicht mehr weiterlaufen. Man musste sie mit Gewalt hineinsto�en, und bis sie am Boden aufschlugen, mischte sich ihr erb�rmliches Br�llen mit den Klagelauten der gepeinigten Seelen, die in der H�llengrube gefangen waren.;;Las vacas se plantaron frente a la grieta y se negaron a seguir avanzando. Debieron ser empujadas hacia la grieta y su triste mugido se mezcl� con los lamentos de las almas en pena atrapadas en el agujero hasta que alcanzaron el fondo.;;;;;;;;;x
EVTOPTA10105;I really hope this works;J'esp�re que �a va marcher.;Ich hoffe wirklich, dass das funktioniert;;Espero que esto funcione;;;;;;;;;x
EVTOPTB10105;I don't believe in this idea;Je ne crois pas � cette id�e.;Ich glaube nicht an diese Methode;;Não conf�o en esta idea;;;;;;;;;x
EVTNAME10106;Rollin' Stones;Pierres qui roulent;Steinladung;;Las piedras rodantes;;;;;;;;;x
EVTDESC10106;Cartload after cartload of rocks and gravel were shoveled into the gap while the workers desperately tried to stay clear of the flames and fiery stones that seemed to increase in number. The screams of pain from the bottom of the pit affected the workers and some refused to keep shoveling in the gravel. I had to promise them no one was trapped down there but did not want anyone to descend into whatever madness the pit was.;D'innombrables charret�es de pierres et de gravier ont �t� d�vers�es dans la faille par des hommes qui tentaient d�sesp�r�ment de se pr�server des flammes et des pierres incandescentes qui en jaillissaient. Les cris de douleur qui surgissaient du fond de la fosse �branlaient les hommes, certains refusant de continuer. J'ai d� leur assurer que personne n'y �tait pris au pi�ge et leur promettre qu'aucun d'eux ne descendrait dans cet enfer.;Wagenladung auf Wagenladung an Felsbrocken und Schotter wurden in die Kluft geschaufelt, w�hrend die Arbeiter verzweifelt versuchten, den Flamen und gl�henden Steinen auszuweichen, deren Anzahl zu steigen schien. Die Schmerzensschreie vom Boden der Kluft machten den Arbeitern zu schaffen, und manche weigerten sich, weiterzuschaufeln. Ich versprach ihnen, niemand w�re dort unten gefangen. Einen Abstieg in diese Kluft, den aber wollte ich niemandem zumuten.;;Se palearon carretas de rocas y grava en la brecha mientras los trabajadores trataban desesperadamente de evitar las llamas y las rocas ardientes que parec�an ser cada vez m�s. Los gritos de dolor desde el fondo de la grieta afectaron a los trabajadores y algunos se negaron a seguir paleando grava. Tuve que prometerles que Não hab�a nadie atrapado all� pero Não quise que nadie se adentrase en la aberraci�n que albergaba el agujero.;;;;;;;;;x
EVTOPTA10106;Keep shoveling!;Continuer � pelleter�!;Weiterschaufeln!;;�Seguid paleando!;;;;;;;;;x
EVTOPTB10106;This is an impossible task;C'est une t�che impossible.;Das ist ein unm�gliches Unterfangen;;Es una tarea imposible;;;;;;;;;x
EVTNAME10107;Sacrifice My Child;Qu'on sacrifie mon enfant�!;Mein Kind opfern;;Sacrificar a mi Filho;;;;;;;;;x
EVTDESC10107;One of the wise women told me she had a vision during the three days they were supposed to meditate on how to close the gap. She said the peril would be overcome only when I threw into the chasm what I held to be most dear, and I immediately thought of my eldest son. With a heavy heart I agreed to meet the wise woman at the pit together with my oldest son.;Une femme a pr�tendu avoir eu une vision pendant les trois jours o� les membres de la Cour �taient cens�s r�fl�chir � une solution pour fermer la faille. Elle m'a affirm� que le p�ril ne serait surmont� que lorsque j'aurais jet� dans le gouffre ce que j'ai de plus cher. J'ai imm�diatement pens� � mon fils a�n�. Le coeur lourd, j'ai accept� de retrouver la femme � la fosse avec lui.;Eine der weisen Frauen sagte mir, dass sie w�hrend der drei Tage, die sie alle �ber das Schlie�en der Kluft zu meditieren hatten, eine Vision gehabt h�tte. Sie sagte, die Gefahr k�nne nur dann gebannt werden, wenn ich mein Allerliebstes in die Kluft werfen w�rde, und dabei musste ich sofort an meinen �ltesten Sohn denken. Schweren Herzens stimmte ich zu, die weise Frau zusammen mit meinem �ltesten Sohn am Rande der Kluft zu treffen.;;Una de las sabias me dijo que hab�a tenido una visi�n durante los tres d�as que deb�an emplear para dise�ar un modo de Fechar la grieta. Dijo que el riesgo se superar�a solo cuando arrojase al abismo lo que me era m�s querido, y pens� de inmediato en mi Filho mayor. Con el coraz�n apesadumbrado acept� reunirme en el agujero con la mujer llevando a mi Filho mayor.;;;;;;;;;x
EVTOPTA10107;I hope I won't regret this;J'esp�re que je ne le regretterai pas.;Hoffentlich werde ich dies nicht bereuen;;Espero Não lamentarlo;;;;;;;;;x
EVTOPTB10107;There must be some other way!;Il doit y avoir une autre solution�!;Es muss einen anderen Weg geben!;;�Debe haber otro modo!;;;;;;;;;x
EVTNAME10108;It worked!;Cela a fonctionn�!;Es hat geklappt!;;�Ha funcionado!;;;;;;;;;x
EVTDESC10108;The gap finally closed! No more fiery stones and flames, no more wailing voices from the underground!;La faille s'est enfin referm�e�! Finis les jets de pierres incandescentes et les flammes, finies les lamentations surgissant des entrailles de la terre�!;Endlich hat sich die Kluft geschlossen! Keine gl�henden Steine, keine Flammen und auch keine Klagelaute aus der Unterwelt mehr!;;�La grieta se ha cerrado por fin! �Não m�s piedras ardientes ni llamas, ni m�s lamentos del subsuelo!;;;;;;;;;x
EVTOPTA10108;The priest did a fine job exorcising the Gate back to Hell!;Le pr�tre a r�alis� un v�ritable exploit en parvenant � exorciser la porte de l'enfer�!;Der Priester hat gute Arbeit geleistet und die Pforte zur�ck in die H�lle exorziert!;;�El cura hizo un buen trabajo exorcizando la puerta al infierno!;;;;;;;;;x
EVTOPTB10108;The Gates of Hell closed after we fed it cattle!;La porte de l'enfer s'est ferm�e lorsque nous avons sacrifi� le b�tail�!;Die H�llenpforte schloss sich nach unserem Stieropfer!;;�Las puertas del infierno se cerraron tras alimentarlas con ganado!;;;;;;;;;x
EVTOPTC10108;The Gates of Hell was filled in with stones!;La porte de l'enfer a �t� combl�e avec des pierres�!;Die H�llenpforte wurde mit Felsbrocken versperrt!;;�Las puertas del infierno fueron cegadas con piedras!;;;;;;;;;x
EVTOPTD10108;It took a human sacrifice but now the Gates of Hell is closed!;Il a fallu un sacrifice humain, mais la porte de l'enfer est ferm�e�!;Zwar bedurfte es eines Menschenopfers, aber jetzt ist die H�llenpforte geschlossen!;;�Ha costado un sacrificio humano, pero ahora las puertas del infierno est�n cerradas!;;;;;;;;;x
EVTNAME10109;It didn't work!;�a n'a pas march�!;Es hat nicht funktioniert!;;�Não ha funcionado!;;;;;;;;;x
EVTDESC10109;Despite everything, the gap stubbornly refused to close and spewed even more fiery stones and wailing voices.;Malgr� nos efforts, la faille refusait obstin�ment de se fermer. Pire encore, les jets de pierres incandescentes et les lamentations redoublaient d'intensit�.;Trotz aller Versuche wollte sich die Kluft einfach nicht schlie�en und spie noch mehr gl�hende Steine und Klagelaute aus.;;A pesar de todo, la grieta se neg� tozudamente a cerrarse y vomit� a�n m�s piedras ardientes y lamentos.;;;;;;;;;x
EVTOPTA10109;For Heaven's sake... what will I do now?;Pour l'amour du ciel... Que vais-je faire�?;Um Himmels willen ... was soll ich jetzt tun?;;Por Dios... �Qu� har� ahora?;;;;;;;;;x
EVTTOOLTIP10108;It might work;�a pourrait marcher.;Es k�nnte klappen;;Podr�a funcionar;;;;;;;;;x
EVTTOOLTIP10109;It might not work;�a pourrait ne pas marcher.;Es k�nnte nicht klappen;;Podr�a Não funcionar;;;;;;;;;x
EVTTOOLTIP30031;Try to talk to [prisoner_host.GetTitledFirstName];Essayez de parler [prisoner_host.Get_au_TitledFirstName].;Versucht mit [prisoner_host.GetTitledFirstName] zu reden;;Intentar hablar con [prisoner_host.GetTitledFirstName];;;;;;;;;x
EVTTOOLTIP30032;Send a letter to [outside_spouse.GetFirstName];Envoyez une lettre � [outside_spouse.GetFirstName].;Einen Brief an [outside_spouse.GetFirstName] schicken;;Enviar una carta a [outside_spouse.GetFirstName];;;;;;;;;x
EVTTOOLTIP75032;[Root.GetTitledFirstName] talks sternly to [This.GetTitledFirstName];[Root.Get_Le_TitledFirstName] parle s�v�rement [This.Get_au_TitledFirstName].;[Root.GetTitledFirstName] f�hrt mit [This.GetTitledFirstName] ein ernstes Gespr�ch;;[Root.GetTitledFirstName] reprende a [This.GetTitledFirstName];;;;;;;;;x
PROV27;Dorset;Dorset;Dorset;;Dorset;;;;;;;;;x
PROV28;Somerset;Somerset;Somerset;;Somerset;;;;;;;;;x
IS_LANDED;Is Landed;A un titre;Hat Titel;;Posee tierras;;;;;;;;;x
IS_NOT_LANDED;Is NOT Landed;N'a pas de titre;Hat KEINEN Titel;;Não posee tierras;;;;;;;;;x
STAT_INTRIGUE_DESC;Intrigue skill is the primary attribute of the Spymaster. High Intrigue improves the chances of uncovering plots and carrying out skullduggery like assassinations.;L'intrigue est la principale comp�tence du ma�tre-espion. Un niveau d'intrigue �lev� am�liore les chances de d�couverte des complots et de r�ussite des manigances douteuses telles que les assassinats.;Die Intrigenf�higkeit ist die Haupteigenschaft des Hofspitzels. Ein hoher Intrigenwert erh�ht die Chancen zum Aufdecken von Verschw�rungen und die Erfolgswahrscheinlichkeit von hinterlistigen Aktionen wie Ermordungen.;;La intriga es la principal habilidad del Jefe de esp�as. Una intriga elevada mejora las posibilidades de descubrir complots y realizar maniobras como asesinatos.;;;;;;;;;x
STAT_STEWARDSHIP_CHAR_DESC;With a Stewardship skill of �Y$VALUE$�W, �Y[GetTitledFirstName]�W is considered $DESC$ administrator. It also affects the maximum size of your demesne.;Avec une comp�tence en intendance de �Y$VALUE$�W, �Y[GetTitledFirstName]�W passe pour �tre un administrateur $DESC$. Cela affecte �galement la taille maximum de votre domaine.;Bei einer Verwaltungsf�higkeit von �Y$VALUE$�W wird �Y[GetTitledFirstName]�W als $DESC$ K�mmerer angesehen.;;Con una capacidad administrativa de �Y$VALUE$�W, �Y[GetTitledFirstName]�W es considerado $DESC$ [Root.GetTreasurerName]. Ello tambi�n afecta al tama�o m�ximo de tu heredad.;;;;;;;;;x
EVTOPTB39000;Great!;G�nial�!;Ausgezeichnet!;;�Estupendo!;;;;;;;;;x
HINT_LAW_VIEW_TEXT_3;Kingdoms and Empires have access to a special set of laws called Crown Laws. These affect all de jure vassals, not just those who are de facto part of the realm. However, infidels and heretics outside the de facto realm remain unaffected.;Les royaumes et les empires ont acc�s � un ensemble de lois sp�ciales appel�es 'Lois de la Couronne'. Celles-ci s'appliquent � tous les vassaux de jure, et pas seulement � ceux qui appartiennent de facto au pays. Toutefois, les infid�les et les h�r�tiques ext�rieurs au pays de facto ne sont pas concern�s.;K�nig- und Kaiserreiche haben Zugriff auf spezielle Gesetze, die Krongesetze. Diese Gesetze betreffen alle De-jure-Vasallen und nicht nur solche, die de facto zum Reich geh�ren. Ungl�ubige und Ketzer au�erhalb des De-facto-Reichs sind aber nicht betroffen.;;Los reinos e imperios acceden a un conjunto especial de leyes llamado Leyes de la Corona. Afectan a todos los vasallos de iure, Não solo a los que forman de facto parte del Reino. Não obstante, los infieles y herejes de fuera del Reino de facto Não son afectados.;;;;;;;;;x
EVTDESC6212;My neighbor has quite probably the finest ass around, but then Jesus whispered to me that this was wrong.;J'ai rep�r� dans mon voisinage la plus belle chute de rein de la r�gion, mais J�sus m'a murmur� que c'�tait mal.;Meine Nachbarin hat wahrscheinlich das beste Hinterteil weit und breit, aber dann fl�sterte mir Jesus zu, dass dies falsch sei.;;Mi vecina tiene probablemente el mejor culo del lugar, pero Jes�s me susurr� que eso estaba mal.;;;;;;;;;x
EVTOPTA6212;Jesus is right, this is wrong;J�sus a raison, c'est mal.;Jesus hat Recht, das ist falsch;;Jes�s tiene raz�n, est� mal;;;;;;;;;x
EVTDESC6213;For too long I have felt incomplete, that my spirit was somehow lacking. Then the voice reminded me that the true fruit of the spirit was kindness. ;J'ai depuis longtemps l'impression qu'il manque quelque chose � mon esprit. Mais la voix m'a rappel� que le vrai fruit de l'esprit c'est la gentillesse.;Viel zu lange hatte ich mich unvollst�ndig gef�hlt, als ob meinem Geist irgendetwas fehlen w�rde. Dann erinnerte mich die Stimme daran, dass die wahre Frucht des Geistes die G�te ist.;;Llevo demasiado tiempo sinti�ndome incompleto, que a mi esp�ritu le faltaba algo. Entonces la voz me record� que el verdadero fruto del esp�ritu era la bondad. ;;;;;;;;;x
EVTOPTA6213;I will be more kind;Je vais �tre plus genti[Root.GetLLle].;Ich werde g�tiger sein;;Ser� m�s amable;;;;;;;;;x
EVTDESC6214;For too long I have directed my anger towards those who dimply do not deserve it. Jesus whispered to me and reminded me that I should direct it those who had sinned.;J'ai trop longtemps dirig� ma col�re contre ceux qui ne le m�ritaient pas. J�sus m'a murmur� et rappel� que je devais la diriger contre les p�cheurs.;Viel zu lange habe ich jene meinen Zorn sp�ren lassen, die es nicht verdient hatten. Jesus fl�sterte mir zu und erinnerte mich daran, dass ich ihn auf jene richten sollte, die ges�ndigt hatten.;;Llevo demasiado tiempo haciendo pagar mi ira a quienes Não lo merecen. Jes�s me susurr� que deber�a dirigirla contra quienes han pecado.;;;;;;;;;x
EVTOPTA6214;I will be a true soldier of God;Je serai un vrai soldat de Dieu.;Ich werde Gott ein treuer Soldat sein;;Ser� un verdadero soldado de Dios;;;;;;;;;x
EVTDESC6215;I have been so quick to judge, I realize it now. The voice reminds me that I should seek what is good for all.;Je me rends compte aujourd'hui que j'ai toujours jug� trop vite. La voix me rappelle que je dois veiller au bien de tous.;Ich habe Urteile zu schnell gef�llt, das wei� ich jetzt. Die Stimme erinnert mich daran, dass ich danach streben sollte, was f�r alle gut ist.;;He sido r�pido al juzgar, ahora me doy cuenta. La voz me recuerda que deber�a buscar lo que es bueno para todos.;;;;;;;;;x
EVTOPTA6215;I will do so;Je vais m'y efforcer.;Das werde ich tun;;As� lo har�;;;;;;;;;x
EVTDESC6216;I am proud and I thought myself noble for I rejected all that was weak and insipid. Then the voice reminded me that I was rejecting God when I worshipped myself thus?;Je suis fi[Root.GetErEre] et je me croyais noble parce que je rejetais tout ce qui �tait faible et insipide. Mais la voix m'a rappel� qu'en me v�n�rant moi-m�me, je rejetais Dieu.;Ich bin stolz und hielt mich f�r edel, weshalb ich alles Schwache und Fade ablehnte. Dann erinnerte mich die Stimme daran, dass ich eigentlich Gott selbst zur�ckwies, wenn ich mir selbst huldigte.;;Me siento orgulloso y me considero noble por rechazar todo lo d�bil e insulso. Entonces la voz me record� que rechazaba a Dios al adorarme a m� mismo.;;;;;;;;;x
EVTOPTA6216;Then I realized how wrong I was.;C'est alors que j'ai compris que je me trompais.;Und so erkannte ich, wie sehr ich geirrt hatte.;;Entonces me di cuenta de lo equivocado que estaba.;;;;;;;;;x
EVTDESC6217;For too long I believed that it was the Greeks who would inherit the earth. Then Jesus whispered that is was simply a typo in my Bible and that in reality it was the meek.;J'ai longtemps cru que les l�gionnaires h�riteraient de la terre. Jusqu'� ce que J�sus me murmure qu'une coquille s'�tait gliss�e dans ma Bible et qu'en r�alit�, il s'agissait des d�bonnaires.;Viel zu lange hatte ich geglaubt, dass die Griechen die Erde erben w�rden. Dann fl�sterte mir Jesus zu, dass es nur ein Druckfehler in der Bibel sei und dass es eigentlich die Siechen hei�en sollte.;;Durante demasiado tiempo cre� que los gansos heredar�an la tierra. Entonces Jes�s me susurr� que solo era un error tipogr�fico en mi biblia y que en realidad eran los mansos.;;;;;;;;;x
EVTOPTA6217;Then I will be more meek;Dans ce cas, je serai plus d�bonnaire.;Dann werde ich mehr wie die Siechen sein;;Entonces ser� m�s manso;;;;;;;;;x
EVTDESC6218;Jesus whispers have become more frantic of late. He is worried that Satan has corrupted his words through his agents at the various ecumenical councils. He has asked me to seek out the good news that Philip brought so that I can understand the true role of Mary.;Les murmures de J�sus sont plus fr�n�tiques ces temps-ci. Il craint que les D�mons de Satan aient alt�r� sa parole lors des diff�rents conciles oecum�niques. Il m'a demand� de trouver la bonne nouvelle apport�e par Philippe afin que je comprenne le v�ritable r�le de Marie.;In letzter Zeit wurde Jesus' Fl�stern immer verzweifelter. Er sorgt sich, dass Satan seine Worte durch seine Spitzel an den verschiedenen �kumenischen R�ten verzerrt hat. Er hat mich gebeten, die guten Nachrichten Philipps zu suchen, damit ich die wahre Rolle Marias verstehen kann.;;Jes�s susurra que se ha vuelto m�s mani�tico �ltimamente. Le preocupa que Sat�n haya corrompido sus palabras mediante sus agentes en los diversos consejos ecum�nicos. Me pidi� que buscase las buenas noticias que trajo Filipo para que entendiese el verdadero rol de Mar�a.;;;;;;;;;x
EVTOPTA6218;I will do as our Lord Commands;Je ferai ce que me commande notre Seigneur.;Ich werde tun, wie mir der Herr gehei�en hat;;Har� lo que ordena nuestro Se�or;;;;;;;;;x
EVTDESC6219;For too long I have felt powerless as our enemies advance, but lately Jesus has been promising me victories if only I can get command.;Je me suis longtemps senti[Root.Get_E] impuissant[Root.Get_E] face � l'avanc�e de nos ennemis, mais derni�rement J�sus m'a promis des victoires... � condition que j'apprenne � d�l�guer.;Viel zu lange habe ich mich beim Vormarsch unserer Feinde machtlos gef�hlt. In letzter Zeit hat mir Jesus aber Siege versprochen, wenn ich mich nur hingebe.;;Llevo demasiado tiempo sinti�ndome impotente mientras nuestro enemigo avanza, pero recientemente Jes�s me ha prometido victorias solo Se obtengo elogios.;;;;;;;;;x
EVTOPTA6219;As Jesus Wills;Je vais me soumettre � la volont� de Dieu.;Jesus' Wille ist mir Befehl;;Como Jes�s disponga;;;;;;;;;x
EVTDESC6220;Lately Jesus has fallen silent over military matters. I feel somehow lessened because without the Lord who am I?;J�sus ne me parle plus des affaires militaires. Je me sens diminu�[Root.Get_E]... Qui suis-je sans le Seigneur�?;In letzter Zeit hat sich Jesus in milit�rischen Belangen zur�ckgehalten. Ich f�hle mich irgendwie geschw�cht, denn wer bin ich schon ohne den Herrn?;;�ltimamente Jes�s ha guardado silencio respecto a los asuntos militares. Me siento impotente por que Não soy nadie sin el Se�or.;;;;;;;;;x
EVTOPTA6220;It must be a punishment for my sins;Il me punit certainement pour mes p�ch�s.;Es muss eine Strafe f�r meine S�nden sein;;Debe ser un castigo por mis pecados;;;;;;;;;x
EVTDESC6221;I felt the holy spirit fill me and just like the Apostles of yore I could speak in the tongues of many peoples, as the holy spirit gave me the power to express myself.;J'ai senti le Saint-Esprit entrer en moi et, comme les ap�tres jadis, j'ai acquis la capacit� de parler diff�rentes langues, car le Saint-Esprit m'a donn� le pouvoir de m'exprimer.;Ich f�hlte, wie der Heilige Geist von mir Besitz ergriff, und als er mir die Kraft gab, mich auszudr�cken, k�nnte ich wie die Apostel vergangener Zeiten in den Zungen vieler V�lker sprechen.;;Siento que el sagrado esp�ritu me llena, e igual que los ap�stoles de anta�o podr�a hablar en muchas lenguas, ya que el esp�ritu me dio el poder de expresarme.;;;;;;;;;x
EVTOPTA6221;The only problem is no one else can;Le seul probl�me, c'est que personne d'autre n'en est capable.;Das einzige Problem dabei: Niemand sonst kann das;;El �nico problema es que nadie m�s puede;;;;;;;;;x
EVTDESC6222;The holy spirit left me and I felt lessened. Some cynics commented that I was finally sober, but they did not understand what the true love of the Lord felt like.;Le Saint-Esprit m'abandonne et je me sens diminu�[Root.Get_E]. Quelques cyniques ont ri de moi en disant que j'�tais enfin sobre, mais ils ignorent ce que c'est que d'aimer vraiment le Seigneur.;Der Heilige Geist verlie� mich, und ich f�hlte mich geschw�cht. Einige Zyniker meinten, ich w�re nun endlich wieder n�chtern, aber sie verstanden nicht, wie sich die wahre Liebe des Herrn anf�hlt.;;El sagrado esp�ritu me dej� y me sent� impotente. Algunos c�nicos dijeron que por fin era sensato, pero Não entienden c�mo es el verdadero amor del Se�or.;;;;;;;;;x
EVTOPTA6222;I am saddened. ;Je suis triste. ;Ich bin betr�bt.;;Estoy triste. ;;;;;;;;;x
LOADING_TIP_34;Your councilors cannot both lead troops and perform missions in counties.;Vos conseillers ne peuvent pas � la fois mener des troupes et effectuer leurs missions dans les comt�s.;Eure R�te k�nnen nicht gleichzeitig Truppen befehligen und Auftr�ge in Grafschaften ausf�hren.;;Tus consejeros Não pueden liderar tropas y realizar misiones en condados.;;;;;;;;;x
LOADING_TIP_35;Beware the Mongol Hordes...;Attention aux hordes mongoles...;H�tet Euch vor den mongolischen Horden ...;;Cuidado con las hordas mongolas...;;;;;;;;;x
LOADING_TIP_36;If you have no Spymaster, you cannot discover plots.;Si vous n'avez pas de ma�tre-espion, il vous sera impossible de d�couvrir des complots.;Wenn Ihr keinen Hofspitzel habt, k�nnt Ihr keine Verschw�rungen aufdecken.;;Se Não tienes Jefe de esp�as Não puedes descubrir complots.;;;;;;;;;x
LOADING_TIP_37;Sometimes the most skilled Councilor is also an enemy. Tread carefully.;Parfois, le plus talentueux des conseillers est aussi un ennemi. Prudence�!;Manchmal ist der f�higste Berater auch ein Feind. Handelt mit Vorsicht.;;A veces el consejero m�s capaz es tambi�n un enemigo. Ve con cuidado.;;;;;;;;;x
LOADING_TIP_38;You'll have better results plotting against your liege if you are the Spymaster.;En cas de complot contre votre seigneur lige, vous obtiendrez de meilleurs r�sultats si vous �tes le ma�tre-espion.;Seid Ihr der Hofspitzel, so haben Eure Verschw�rungen gegen Euren Lehnsherrn bessere Erfolgschancen.;;Lograr�s mejores resultados conspirando contra tu se�or Se eres el Jefe de esp�as.;;;;;;;;;x
LOADING_TIP_39;Use your Court Chaplain to convert the religion of counties and vassals.;Utilisez votre chapelain pour convertir les comt�s et les vassaux � une nouvelle religion.;Konvertiert Eure Grafschaften und Vasallen mit Hilfe Eures Hofkaplans;;Usa a tu Capell�n de la corte para mudar la religi�n de condados y vasallos.;;;;;;;;;x
LOADING_TIP_40;All your children will get claims on your titles.;Tous vos enfants revendiqueront vos titres.;All Eure Kinder erhalten Anspr�che auf Eure Titel.;;Todos tus Filhos tendr�n reclamaciones sobre tus t�tulos.;;;;;;;;;x
LOADING_TIP_41;Delegate. A smaller group of direct vassals is easier to control.;D�l�guez. Un petit groupe de vassaux directs est plus facile � contr�ler.;Delegieren k�nnte ein Mittel sein, um das Reich zusammenzuhalten. Denn eine kleinere Gruppe direkter Vasallen ist einfacher zu kontrollieren.;;Delega. Un grupo m�s peque�o de vasallos directos es m�s f�cil de controlar.;;;;;;;;;x
LOADING_TIP_42;Allies might refuse to participate in a war against someone they like more than you.;Vos alli�s risquent de refuser de participer � une guerre contre quelqu'un qu'ils aiment bien.;Verb�ndete k�nnten die Teilnahme an einem Krieg gegen jemand verweigern, den sie mehr m�gen als Euch.;;Los aliados podr�an negarse a participar en una guerra contra alguien que les guste m�s que t�.;;;;;;;;;x
LOADING_TIP_43;You can also build improvements in the Holdings of your direct vassals.;Vous pouvez aussi construire des am�liorations dans les propri�t�s de vos vassaux directs.;In den Besitzt�mern Eurer direkten Vasallen k�nnt Ihr ebenfalls Verbesserungen bauen.;;Tambi�n puedes construir mejoras en las posesiones de tus vasallos directos.;;;;;;;;;x
LOADING_TIP_44;Children tend to get the same traits and skills as their assigned guardian.;Les enfants ont tendance � h�riter des traits et des comp�tences de leur tuteur.;Kinder tendieren dazu, die gleichen F�higkeiten und Eigenschaften wie die ihnen zugeteilten Vorm�nder zu erlangen.;;Los ni�os tienden a adquirir los rasgos y habilidades de su tutor asignado.;;;;;;;;;x
LOADING_TIP_45;Just as Christians have Crusades, Muslims have Jihad.;Les chr�tiens ont les croisades et les musulmans le djihad.;Was den Christen ihre Kreuzz�ge sind, ist der Dschihad den Muslimen.;;Igual que los cristianos tienen cruzadas, los musulmanes tienen yihad.;;;;;;;;;x
LOADING_TIP_46;Nobles care about Prestige. Religious leaders care about Piety. Everyone cares for Gold.;Les nobles s'int�ressent au prestige, les chefs religieux s'int�ressent � la pi�t� et tout le monde s'int�resse � l'or.;Edelleute finden Prestige wichtig, religi�se Oberh�upter Piet�t, aber alle interessieren sich f�r Gold.;;Los nobles se interesan por el prestigio. Los l�deres religiosos se interesan por la piedad. Todos se interesan por el oro.;;;;;;;;;x
LOADING_TIP_47;If an Antipope dethrones the reigning pope, he becomes the new Pope.;Si un antipape d�tr�ne le pape r�gnant, il devient le nouveau pape.;Wenn ein Gegenpapst den amtierenden Papst st�rzt, wird er selbst der neue Papst.;;Se un antipapa derroca al papa reinante, aquel se convierte en el nuevo papa.;;;;;;;;;x
DYNTREE_INFO_TT;Tree Legend;L�gende de l'arbre;Baumlegende;;Leyenda del �rbol;;;;;;;;;x
LEDGER_TOME;Paid To Me;Imp�t per�u;An mich gezahlt;;Me han pagado;;;;;;;;;x
HAS_NOT_SIEGE;Is NOT under siege;N'est pas assi�g�;Wird NICHT belagert;;Não est� bajo asedio;;;;;;;;;x
HAS_SIEGE;Is under siege;Est assi�g�;Wird belagert;;Est� bajo asedio;;;;;;;;;x
EVTOPTA162;[Root.Religion.GetRandomGodNameCap] greet my soul!;[Root.Religion.GetRandomGodNameCap], veuillez accueillir mon �me�!;[Root.Religion.GetRandomGodNameCap], begr��e meine Seele!;;�Que [Root.Religion.GetRandomGodNameCap] acoja mi alma!;;;;;;;;;x
EVTOPTA151;[Root.Religion.GetRandomGodNameCap] preserve me!;Que [Root.Religion.GetRandomGodName] me garde�!;[Root.Religion.GetRandomGodNameCap], sch�tze mich!;;�[Root.Religion.GetRandomGodNameCap] me protege!;;;;;;;;;x
