#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_LOVER_OF;Is NOT a Lover of �Y$WHO$�!;N'est pas l'amant(e) de �Y$WHO$�!;Ist KEIN Liebhaber von �Y$WHO$�!;;No es un amante de �Y$WHO$�!;;;;;;;;;x
EVTDESC_RoI_3110;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be so cynical.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain d'�tre tellement cynique��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher zynisch zu sein." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble sea tan c�nico.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3111;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be so prone to cruelty.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain d'�tre aussi enclin � la cruaut頻. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher Spa� an Grausamkeiten zu haben." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble sea tan propenso a la crueldad.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3112;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be a duelist and engage in violence for sport.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain d'�tre un duelliste et de devenir violent pour se divertir��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher ein Duellant zu sein." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble sea un duelista y participe en la violencia por deporte.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3113;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to hunt innocent animals for sport.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain de chasser des animaux innocents pour se divertir��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher unschuldige Tiere aus Spa� zu jagen." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble cace animales inocentes por deporte.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3114;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to show so little trust in those around [Root.GetHerHim].' He bows and looks at you in silence.;Le gourou de votre Cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain de montrer si peu de confiance envers ceux qui l'entourent��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher so wenig Vertrauen in die Mitmenschen zu haben." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble muestre tan poca confianza en los que le rodean a [Root.GetHerHim].' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_410;Priests from a local Hindu temple have approached you, asking for donations. They need to expand the temple with a new building in order to accomodate the growing number of worshipers.;Des pr�tres d'un temple hindouiste local vous approchent afin de solliciter un don. Ils en ont besoin pour ajouter un nouveau b�timent au temple afin d'accueillir le nombre croissant de fid�les.;Die Priester eines Hindu-Tempels vor Ort n�hern sich Euch und bitten um Spenden. Sie m�ssen den Tempel um ein neues Geb�ude erweitern, um die wachsende Zahl der Gl�ubigen zu beherbergen.;; Sacerdotes de un templo hind� local se te han acercado pidiendo donaciones. Necesitan ampliar el templo con un nuevo edificio para acomodar el creciente n�mero de fieles.;;;;;;;;;x
EVTOPTA_RoI_410;I will help you. Make sure you put in a large Shiva statue.;Je vous aiderai. N'oubliez pas d'y placer une grande statue de Shiva.;Ich helfe Euch. Achtet darauf, eine gro�e Shiva-Statue darin aufzustellen.;; Le ayudar�. Aseg�rese de poner all� una gran estatua de Shiva.;;;;;;;;;x
EVTOPTB_RoI_410;I will help you. Make sure you put in a large Vishnu statue.;Je vous aiderai. N'oubliez pas d'y placer une grande statue de Vishnou.;Ich helfe Euch. Achtet darauf, eine gro�e Vishnu-Statue darin aufzustellen.;; Le ayudar�. Aseg�rese de poner all� una gran estatua de Vishnu.;;;;;;;;;x
EVTOPTC_RoI_410;I will help you. Make sure you put in a large Brahma statue.;Je vous aiderai. N'oubliez pas d'y placer une grande statue de Brahma.;Ich helfe Euch. Achtet darauf, eine gro�e Brahma-Statue darin aufzustellen.;; Le ayudar�. Aseg�rese de poner all� una gran estatua de Brahma.;;;;;;;;;x
EVTOPTD_RoI_410;I will help you. Make sure you put in a large Kali statue.;Je vous aiderai. N'oubliez pas d'y placer une grande statue de Kali.;Ich helfe Euch. Achtet darauf, eine gro�e Kali-Statue darin aufzustellen.;; Le ayudar�. Aseg�rese de poner all� una gran estatua de Kali.;;;;;;;;;x
EVTOPTE_RoI_410;I will help you. Make sure you put in a large Ganesha statue.;Je vous aiderai. N'oubliez pas d'y placer une grande statue de Ganesh.;Ich helfe Euch. Achtet darauf, eine gro�e Ganesha-Statue darin aufzustellen.;; Le ayudar�. Aseg�rese de poner all� una gran estatua de Ganesha.;;;;;;;;;x
EVTOPTF_RoI_410;I will help you. Make sure you put in a large Ganga statue.;Je vous aiderai. N'oubliez pas d'y placer une grande statue de Ganga.;Ich helfe Euch. Achtet darauf, eine gro�e Ganga-Statue darin aufzustellen.;; Le ayudar�. Aseg�rese de poner all� una gran estatua de Ganga.;;;;;;;;;x
EVTOPTG_RoI_410;I will help you with a small donation.;Je vous apporterai une petite contribution.;Ich helfe euch mit einer kleinen Spende.;; Le ayudar� con una peque�a donaci�n.;;;;;;;;;x
EVTOPTH_RoI_410;I'm sorry, I don't have the funds.;Je n'ai malheureusement rien � vous donner.;Leider habe ich kein Geld.;; Lo siento, Não tengo fondos.;;;;;;;;;x
EVTDESC_RoI_411;Monks from a local monastery have approached you, asking for donations. They need to accomodate the rising number of worshipers and still have enough provisions to maintain their other work and studies.;Des moines d'un monast�re local vous approchent afin de solliciter un don. Ils doivent accueillir le nombre croissant de fid�les tout en conservant assez de provisions pour subvenir � leurs autres oeuvres et � leurs �tudes.;M�nche eines Klosters vor Ort n�hern sich Euch und bitten um Spenden. Sie m�ssen die wachsende Zahl der Gl�ubigen unterbringen und ben�tigen dar�ber hinaus noch ausreichend Mittel, um ihre anderen T�tigkeiten und Studien fortzuf�hren.;; Monjes de un monasterio local se te han acercado pidiendo donaciones. Necesitan acomodar el creciente n�mero de fieles y tener suficientes provisiones para mantener sus otros trabajos y estudios.;;;;;;;;;x
EVTOPTA_RoI_411;Give them gold.;Donnons-leur de l'or.;Gib ihnen Gold.;; Darles oro.;;;;;;;;;x
EVTOPTB_RoI_411;Give them food.;Donnons-leur de la nourriture.;Gib ihnen Lebensmittel.;; Darles comida.;;;;;;;;;x
EVTOPTC_RoI_411;This is none of my concern.;Ce n'est pas mon probl�me.;Das geht mich nichts an.;; Esto Não es de mi incumbencia.;;;;;;;;;x
EVTDESC_RoI_412;There have been increasing complaints from merchants in the nearby town lately. It seems a number of naked Jain ascetics have taken to sit and preach in the main square. The merchants say they understand the need to respect other religions, but the naked ascetics are driving away customers and upsetting people's sensitivities.;Vous avez remarqu� un nombre croissant de plaintes de la part des commer�ants de la ville voisine ces derniers temps. Il semble que plusieurs asc�tes ja�ns nus aient d�cid� de s'installer sur la place du march� pour pr�cher. Les commer�ants disent comprendre la n�cessit� de respecter les autres religions, mais les asc�tes nus font fuir les clients et heurtent la sensibilit� des gens.;Seit kurzem werden die Klagen der H�ndler der nahegelegenen Stadt immer lauter. Es scheint, dass mehrere unbekleidete jainistische Asketen st�ndig auf dem Stadtplatz herumsitzen und predigen. Die H�ndler sagen, dass sie andere Religionen durchaus achten, aber die nackten Asketen vertreiben Kunden und ersch�ttern die Gef�hle anderer.;; �ltimamente han aumentado las quejas de los comerciantes de la ciudad cercana. Parece que un n�mero de ascetas jainistas desnudos han tomado la plaza principal para sentarse y predicar. Los comerciantes dicen que entienden la necesidad de respetar a las otras religiones, pero los ascetas desnudos est�n ahuyentando a los clientes e hiriendo la sensibilidad de las personas.;;;;;;;;;x
EVTOPTA_RoI_412;Why do you bother me with this petty nonsense?;Je ne comprends pas pourquoi vous venez m'ennuyer avec cela;Weshalb bel�stigt ihr mich mit diesem belanglosen Unsinn?;; �Por qu� me molestas con esta tonter�a insignificante?;;;;;;;;;x
EVTOPTB_RoI_412;We will ask the ascetics to move to a less prominent location.;Nous demanderons aux asc�tes de se trouver un endroit moins fr�quent�.;Wir werden die Asketen bitten, an einen weniger zentralen Ort umzuziehen.;; Pediremos a los ascetas que se trasladen a un lugar menos prominente.;;;;;;;;;x
EVTOPTC_RoI_412;My soldiers will throw these heathens out town!;Mes soldats iront expulser ces pa�ens�!;Meine Soldaten werden diese Heiden aus der Stadt jagen!;;Mis soldados echar�n a estos paganos fuera de la ciudad!;;;;;;;;;x
merchants_unhappy;The merchants are unhappy;Les commer�ants sont m�contents;Die H�ndler sind unzufrieden.;; Los comerciantes Não est�n contentos.;;;;;;;;;x
realm_jains_upset;Jains in your realm are upset.;Les ja�ns qui vivent dans votre pays sont en col�re.;Die Jainisten in Eurem Reich sind unzufrieden.;; Los jainistas de tu Reino est�n molestos.;;;;;;;;;x
gambler;Gambler;Joueur;Spieler;; Jugador;;;;;;;;;x
opinion_sacrilege;Sacrilegious Acts;Actes sacril�ges;Frevlerische Taten;; Actos sacr�legos;;;;;;;;;x
sacrilege_tooltip;This sacrilege will be widely known.;Tout le monde sera inform� de ce sacril�ge.;Dieser Frevel wird weithin bekannt werden.;; Este sacrilegio ser� ampliamente conocido.;;;;;;;;;x
EVTDESC_RoI_163;A priest from the local temple has arrived, asking speak with you: 'My [Root.GetLordLady], the holy elephants at the temple are all sick. However, we have learned that there is a healer in a neighboring province who is famous for healing ailing elephants. He is, however, most expensive...';Un pr�tre du temple local vient vous parler�: ��M[Root.GetOnA][Root.GetLordLady], les �l�phants sacr�s du temple sont tous malades. Nous avons cependant appris l'existence d'un gu�risseur qui vit dans une province voisine et dont les rem�des sont r�put�s pour soigner les �l�phants souffrants. Il est cependant plus cher...��.;Ein Priester aus dem Tempel vor Ort trifft ein und bittet um eine Audienz: "Oh [Root.GetLordLady], die heiligen Elefanten im Tempel sind alle krank. Wir haben jedoch in Erfahrung gebracht, dass es in der Nachbarprovinz einen Heiler gibt, der daf�r bekannt ist kranke Elefanten zu heilen. Er ist jedoch am teuersten...;; Un sacerdote del templo local ha llegado, pidiendo hablar contigo: 'Mi [Root.GetLordLady], los elefantes sagrados del templo est�n todos enfermos. Sin embargo, hemos sabido que hay un sanador en una provincia vecina, que es famoso por la curaci�n de elefantes enfermos. �l es, sin embargo, el m�s caro... ';;;;;;;;;x
EVTOPTA_RoI_163;How unfortunate for you.;C'est bien triste pour vous.;Wie bedauerlich f�r euch.;; Qu� desgracia para ti,.;;;;;;;;;x
EVTOPTB_RoI_163;I shall pay for it.;Je paierai � votre place.;Ich werde daf�r aufkommen.;; Lo pagar�.;;;;;;;;;x
EVTDESC_RoI_164;My [Root.GetLordLady], messengers have arrived from the great [From.GetFullName]. It seems [From.GetSheHe] has decided to honor you with the grandest of all gifts, a white elephant!;M[Root.GetOnA][Root.GetLordLady], des messagers envoy�s par [From.GetLeLa] grand[From.Get_E] [From.GetFullName] sont arriv�s. Il semble qu'[From.GetIlElle] ait d�cid� de vous faire l'honneur du plus merveilleux des cadeaux, un �l�phant blanc�!;Oh [Root.GetLordLady], Boten des gro�en [From.GetFullName] sind eingetroffen. Es scheint, dass [From.GetSheHe] Euch mit dem Gr��ten aller Geschenke ehren m�chte, einem wei�en Elefanten!;; Mi [Root.GetLordLady], han llegado mensajeros de la gran [From.GetFullName]. Parece que [From.GetSheHe] ha decidido honrarlo con el m�s grande de todos los obsequios,�un elefante blanco!;;;;;;;;;x
EVTOPTA_RoI_164;I will accept this gracious gift.;J'accepterai ce g�n�reux cadeau.;Ich nehme dieses gn�dige Geschenk an.;; Aceitar� este gentil regalo;;;;;;;;;x
EVTOPTB_RoI_164;I will not accept it.;Je ne peux pas l'accepter.;Ich nehme es nicht an.;; Não lo Aceitar�.;;;;;;;;;x
EVTDESC_RoI_165;You will need to build a proper stable for your white elephant. It is a unique and holy animal and must have an abode fitting its status.;Vous devez construire une �curie appropri�e pour votre �l�phant blanc. C'est un animal unique et sacr�, et sa demeure doit faire honneur � son statut.;Ihr braucht einen angemessenen Stall f�r Euren wei�en Elefanten. Er ist ein einzigartiges und heiliges Tier und ben�tigt daher eine seinem Status angemessene Wohnst�tte.;; Necesitar�s construir un establo adecuado para tu elefante blanco. Es un animal �nico y santo, y debe tener una morada que se ajuste a su estatus.;;;;;;;;;x
EVTOPTA_RoI_165;I shall build it a house of fine woods and gold.;Je construirai une demeure de bois pr�cieux et d'or.;Ich werde ihm ein Haus aus Edelholz und Gold errichten lassen.;; Construir� una casa de madera fina y oro.;;;;;;;;;x
EVTOPTB_RoI_165;A normal elephant pen will do.;Une �curie classique fera l'affaire.;Ein herk�mmlicher Elefantenstall reicht aus.;; Har� una jaula de elefante normal.;;;;;;;;;x
EVTDESC_RoI_166;My [Root.GetLordLady], the guards keeping watch over your white elephant report that they have caught some trespassers. It seems they are members of a rather strange local Ganesha cult, and they have been stealing the white elephant's dung for worship.;M[Root.GetOnA][Root.GetLordLady], les gardes qui prot�gent votre �l�phant blanc ont signal� avoir captur� des intrus. Il semble que ce soient des membres d'un �trange culte local vou� � Ganesh. Ils ont vol� la bouse de l'�l�phant blanc pour leurs rites.;Oh [Root.GetLordLady], die Wachposten, die euren wei�en Elefanten besch�tzen, haben berichtet, dass sie ein paar Eindringlinge ertappt haben. Es scheint, als handele es sich dabei um recht merkw�rdige Mitglieder eines �rtlichen Ganeshakults, die den Dung wei�er Elefanten anbeten.;; Mi [Root.GetLordLady], los guardias que vigilan su elefante blanco informan de que han capturado a algunos intrusos. Parece que son miembros de un extra�o culto local a Ganesha, y han estado robando el esti�rcol del elefante blanco para el culto.;;;;;;;;;x
EVTOPTA_RoI_166;Kill the blasphemers!;Tuez ces blasph�mateurs�!;T�tet die Frevler!;;Mata a los blasfemos!;;;;;;;;;x
EVTOPTB_RoI_166;No harm done, give them the droppings as a gift.;Ils n'ont rien fait de mal, donnez-leur la bouse en cadeau.;Es wurde ja kein Schaden angerichtet, gebt ihnen den Dung als Geschenk.;; Não hay problema, dales los excrementos como un regalo;;;;;;;;;x
EVTOPTC_RoI_166;Let them work in the stables. We will pay them with dung.;Ils pourraient travailler � l'�curie... Nous les paierons en bouse.;Lasst sie im Stall arbeiten. Wir werden sie mit Dung bezahlen.;; H�zles trabajar en los establos. Les pagaremos con esti�rcol.;;;;;;;;;x
EVTDESC_RoI_167;Your white elephant has still not gotten used to its new housing, and it seems restless and bored. Last night it got worse, it started kicking around and going on a rampage, almost tearing the whole place apart.;Votre �l�phant blanc ne s'est toujours pas habitu� � sa nouvelle maison. Il semble agit� et morose. Les choses ont empir� la nuit derni�re�: il a commenc� � donner des coups et � tout saccager, le b�timent a failli s'effondrer.;Euer wei�er Elefant hat sich noch nicht an seine neue Wohnst�tte gew�hnt. Er ist ruhelos und gelangweilt. Letzte Nacht verschlimmerte sich sein Zustand, er fing an zu treten und zu toben und h�tte beinahe den ganzen Stall zerlegt.;; Tu elefante blanco a�n Não se ha acostumbrado a su nueva vivienda, parece inquieto y aburrido. Anoche se puso peor, comenz� a dar patadas a su alrededor y a desmadrarse, destrozando casi todo el lugar.;;;;;;;;;x
EVTOPTA_RoI_167;Just repair it.;Faites les r�parations n�cessaires.;Repariert den Stall einfach.;; Simplemente rep�ralo.;;;;;;;;;x
EVTOPTB_RoI_167;I've had enough, return this cursed gift.;J'en ai vu assez, restituez ce cadeau maudit.;Mir reicht es, bringt dieses verfluchte Geschenk zur�ck.;; Ya he tenido suficiente, devuelve este maldito regalo.;;;;;;;;;x
EVTOPTC_RoI_167;Sell the damned thing.;Vendez cette sale b�te.;Verkauft das verdammte Ding.;; Vende la maldita cosa.;;;;;;;;;x
EVTOPTD_RoI_167;This stupid animal needs to die - now.;Ce stupide animal doit �tre mis � mort. Tout de suite�!;Dieses dumme Tier muss sterben - und zwar sofort.;; Este est�pido animal necesita morir - ahora.;;;;;;;;;x
EVTDESC_RoI_168;My [Root.GetLordLady], there is a problem with your white elephant. Yesterday, it broke out from its stable and ran out into to the nearby fields. Once there, it immediately attempted to mate with several elephants - this desire may actually have been the reason for its escape.;M[Root.GetOnA][Root.GetLordLady], nous avons un probl�me concernant votre �l�phant blanc. Hier, il s'est enfui de son �table et a pi�tin� les champs alentour. Il a tent� de s'accoupler avec plusieurs �l�phantes. Il est possible que ce d�sir ait �t� la raison de son escapade.;Oh [Root.GetLordLady], es gibt Schwierigkeiten mit Eurem wei�en Elefanten. Gestern ist er aus seinem Stall ausgebrochen und lief in die nahegelegenen Felder. Dort angekommen, versuchte er sich sofort mit mehreren Elefanten zu paaren - solch Begierde war wohl der Grund f�r seine Flucht.;; Mi [Root.GetLordLady], hay un problema con su elefante blanco. Ayer se escap� de su establo y corri� hacia los campos cercanos. Una vez all�, inmediatamente trat� de aparearse con varios elefantes - este deseo en realidad puede haber sido la raz�n de su huida.;;;;;;;;;x
EVTOPTA_RoI_168;From now on, make sure it gets weekly 'exercise'.;� compter d'aujourd'hui, il pourra ��s'exercer�� toutes les semaines.;Von nun an achtet darauf, dass der Elefant jede Woche Gelegenheit zu �Leibes�bungen� erh�lt.;;" De ahora en adelante, aseg�rate de que haga ""ejercicio"" semanal";;;;;;;;;x
EVTOPTB_RoI_168;I've had enough, return the lecherous beast.;J'en ai vu assez, restituez cette sale b�te.;Mir reicht es, ich gebe diese l�sterne Bestie zur�ck.;; Ya he tenido bastante, devuelve a la bestia lasciva;;;;;;;;;x
EVTOPTC_RoI_168;Hmm, maybe we could sell it for breeding.;Je pourrais peut-�tre le vendre comme reproducteur.;Hmm, vielleicht k�nnen wir ihn als Zuchtbullen verkaufen.;; Hmm, tal vez podr�amos venderlo para la reproducci�n.;;;;;;;;;x
EVTOPTD_RoI_168;Kill this elephant. Now.;Tuez-moi cet �l�phant. Tout de suite.;T�tet diesen Elefanten. Sofort.;; Mata a este elefante. Ahora.;;;;;;;;;x
EVTDESC_RoI_169;If you truly wish to kill the White Elephant, you must decide how to proceed, my [Root.GetLordLady]. Whichever method we employ, we should try to make it look like an accident so as to avoid insulting the person who gave it to us.;Si vous d�sirez vraiment tuer cet �l�phant blanc, M[Root.GetOnA][Root.GetLordLady], vous devez d�cider comment proc�der. Quelle que soit la m�thode employ�e, nous devons tenter de faire passer sa mort pour un accident afin d'�viter que la personne qui vous en a fait cadeau se sente insult�e.;Falls Ihr wirklich den Wei�en Elefanten t�ten wollt, m�sst ihr entscheiden, wie dies umgesetzt werden soll, oh [Root.GetLordLady]. Egal welche Methode wir benutzen, wir sollten es nach einem Unfall aussehen lassen, um die Person, die uns das Tier schenkte nicht zu beleidigen.;; Si realmente desea matar al elefante blanco, debe decidir c�mo proceder, mi [Root.GetLordLady]. Sea cual que sea el m�todo que empleemos, debemos tratar de hacer que parezca un accidente para evitar insultar a la persona que nos lo dio.;;;;;;;;;x
EVTOPTA_RoI_169;Poison it.;Empoisonnez-le.;Vergiftet ihn.;; Enven�nalo.;;;;;;;;;x
EVTOPTB_RoI_169;Let's just starve it to death.;Laissez-le mourir de faim.;Lassen wir ihn einfach verhungern.;; Dejemos que muera de hambre.;;;;;;;;;x
EVTOPTC_RoI_169;Push it over a cliff.;Poussez-le du haut d'une falaise.;Werft ihn von einer Klippe.;; Emp�jalo por un acantilado.;;;;;;;;;x
EVTOPTD_RoI_169;I don't care who's insulted. Send in the soldiers with lances.;Ce qu'on peut en penser ne m'importe pas. Les soldats lui r�gleront son compte � coup de lance.;Es ist mir egal, ob jemand beleidigt ist. Schickt Soldaten mit Lanzen los.;; Não me importa qui�n sea insultado. Env�a a los soldados con lanzas.;;;;;;;;;x
EVTDESC_RoI_170;The caretakers poison the white elephant's drinking water. The elephant soon starts to wail in pain and becomes quite sick. It is a slow poison, and it takes several days for the beast to expire. Everyone is very concerned and very sad at this sudden 'illness'. No one suspects that you had the elephant poisoned.;Les palefreniers empoisonnent l'eau de l'abreuvoir. L'�l�phant g�mit bient�t de douleur et tombe tr�s malade. C'est un poison lent et la b�te met plusieurs jours � mourir. Tous sont tr�s inquiets et tr�s attrist�s par cette 'maladie' soudaine. Personne ne soup�onne que vous avez empoisonn� l'�l�phant.;Die Pfleger vergiften das Trinkwasser des wei�en Elefanten. Der Elefant f�ngt bald an, vor Schmerz zu jammern und erkrankt schwer. Es handelt sich um ein langsam wirkendes Gift und es dauert mehrere Tage, bis das Tier verendet. Jeder ist �u�erst besorgt und traurig ob dieser "pl�tzlichen" Erkrankung. Niemand nimmt an Ihr h�ttet den Elefanten vergiftet.;;" Los cuidadores envenenan el agua de beber del elefante blanco. El elefante pronto comienza a gemir de dolor y se pone muy enfermo. Es un veneno lento, la bestia tardar� varios d�as en morir. Todo el mundo est� muy preocupado y muy triste por esta repentina ""enfermedad"". Nadie sospecha que has envenenado al elefante.";;;;;;;;;x
EVTOPTA_RoI_170;Excellent.;Excellent.;Hervorragend.;; Excelente.;;;;;;;;;x
EVTDESC_RoI_171;The caretakers poison the white elephant's drinking water. The elephant soon starts to wail in pain and becomes quite sick, vomiting blood and dying within minutes. Most people think it very strange that such a healthy animal suddenly died so quickly. Rumor quickly spreads that you had it poisoned.;Les palefreniers empoisonnent l'eau de l'abreuvoir. L'�l�phant g�mit bient�t de douleur et tombe tr�s malade. Il vomit du sang et meurt en quelques minutes. Beaucoup trouvent tr�s �trange qu'un �l�phant en aussi bonne sant� meure si soudainement. Rapidement la rumeur que c'est vous qui avez empoisonn� l'�l�phant se r�pand.;Die Pfleger vergiften das Trinkwasser des wei�en Elefanten. Der Elefant f�ngt bald an, vor Schmerz zu jammern und erkrankt schwer, wobei er Blut erbricht und innerhalb weniger Minuten stirbt. Die meisten Menschen wundern sich sehr, dass ein gesundes Tier so schnell und pl�tzlich stirbt. Ger�chte machen schnell die Runde Ihr h�ttet es vergiftet.;; Los cuidadores envenenan el agua de beber del elefante blanco. El elefante pronto comienza a gemir de dolor y se pone muy enfermo, vomitando  sangre y muriendo en cuesti�n de minutos. La mayor�a de la gente piensa que es muy extra�o que un animal tan saludable se muera de repente. Los rumores de que lo has envenenado se propagan r�pidamente.;;;;;;;;;x
EVTOPTA_RoI_171;Unfortunate.;C'est malheureux.;Bedauerlich.;; Desgraciado;;;;;;;;;x
EVTDESC_RoI_172;You instruct the caretakers to stop feeding the elephant. The animal gets progressively weaker and weaker until one morning it is found dead. You have your servants and medics complain loudly about the animal having been sick and refusing to eat. Everyone is sad, but no one suspects foul play.;Vous demandez aux palefreniers de ne plus nourrir l'�l�phant. L'animal faiblit progressivement et un beau matin, on le retrouve mort. Vous demandez � vos serviteurs et � vos physiciens de parler avec ostentation du fait que l'animal �tait malade et refusait de manger. Tout le monde est triste, mais personne suspecte quelque chose d'irr�gulier.;Ihr weist die Pfleger an, den Elefanten nicht mehr zu f�ttern. Das Tier wird immer schw�cher, bis es eines Morgens tot aufgefunden wird. Ihr befehlt euren Dienern und �rzten, lautstark dar�ber zu klagen, dass das Tier krank gewesen sei und die Nahrung verweigerte. Jederman ist traurig, doch niemand vermutet �bles Spiel dahinter.;; Instruyes a los cuidadores para que dejen de alimentar al elefante. El animal se hace cada vez m�s d�bil hasta que una ma�ana es encontrado muerto. Tienes a tus siervos y m�dicos quej�ndose en voz alta de que el animal se puso enfermo y se negaba a comer. Todo el mundo est� triste, pero nadie sospecha del juego sucio.;;;;;;;;;x
EVTOPTA_RoI_172;Excellent.;Excellent.;Hervorragend.;; Excelente.;;;;;;;;;x
