#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ACQUISITION_CLAIM;Conquered as a Claimant;Conquis en tant que revendicateur;Erobert als Anspruchsteller;;Conquistado como un pretendiente;;;;;;;;;x
EVTDESC_WOL_308;I thought I had [From.GetFirstName] completely entranced, but when I finally suggested we retire together, [From.GetSubjectPronoun] loudly mocked me and walked off with [From.GetPossPronoun] rather inebriated attendant, laughing cruelly!;Je pensais que [From.GetFirstName] �tait enti�rement sous mon emprise, mais quand je lui ai sugg�r� que nous partions ensemble, sa seule r�ponse fut une moquerie, et une sortie avec s[From.GetOnAOpp] partenaire plut�t ivre�! Ils riaient cruellement�!;Ich dachte, [From.GetFirstName] sei mir v�llig verfallen, doch als ich vorschlug, dass wir uns gemeinsam zur�ckziehen sollten, lachte [From.GetSubjectPronoun] nur laut und verschwand grausam l�chelnd mit [From.GetPossPronoun]er ziemlich betrunkenen Begleiterin.;;Pens� que hab�a fascinado completamente a [From.GetFirstName], pero cuando finalmente suger� retirarnos juntos, [From.GetSubjectPronoun] se burl� de mi en voz alta y se fue con su ayudante bastante ebrio de, riendo cruelmente!;;;;;;;;;x
EVTOPTA_WOL_308;Hah. The prey is feisty!;Hah. La proie est tenace�!;Ha! Eine kratzb�rstige Beute!;;Ja. �La presa es presenta pelea!;;;;;;;;;x
EVTOPTB_WOL_308;I've had it with this harridan!;J'en ai assez de cette m�g�re�!;Nun reicht's mir aber mit dieser Xanthippe!;;�Me cans� de esta bruja!;;;;;;;;;x
EVTOPTB_WOL_308_F;I've had it with this buffoon!;J'en ai assez de ce bouffon�!;Nun reicht's mir aber mit diesem Hanswurst!;;�Me cans� de este buf�n!;;;;;;;;;x
EVTTITLE_WOL_351;A Midnight Snack;Un encas de minuit;Ein Mitternachtsimbiss;;Un bocado de medianoche;;;;;;;;;x
EVTDESC_WOL_351;I managed to 'chance' upon [From.GetFirstName] alone in the kitchen when [From.GetSubjectPronoun] came down for [From.GetPossPronoun] usual late snack. We've talked and laughed for hours and I can tell the attraction is growing. Hoping I've read [From.GetObjectPronoun] correctly, I lean in to whisper in [From.GetPossPronoun] ear...;J'ai crois� [From.GetFirstName] 'par hasard' dans la cuisine, juste � l'heure de son encas du soir habituel. Nous avons parl� et ri pendant des heures, et je sens que l'attraction mutuelle augmente. En esp�rant avoir raison, je m'avance pour lui murmurer � l'oreille...;Wie der "Zufall" es wollte, traf ich [From.GetFirstName] allein in der K�che, als [From.GetSubjectPronoun] gerade das Nachtmahl einnehmen wollte. Wir unterhielten uns und lachten miteinander bis in die Morgenstunden und ich denke, dass unsere Sympathie f�reinander w�chst. In der Hoffnung, [From.GetObjectPronoun] richtig einzusch�tzen, lehne ich mich vor und fl�stere etwas in [From.GetPossPronoun] Ohr...;;He conseguido tener un encuentro "casual" con [From.GetFirstName] a solas en la cocina cuando [From.GetSubjectPronoun] baj� a su habitual merienda tard�a. Hemos hablado y re�do durante horas y puedo decir que la atracci�n est� creciendo. Esperando haber[From.GetPossPronoun] le�do correctamente, me inclino a susurrar en su o�do...;;;;;;;;;x
EVTDESC_WOL_351_DISTANT;The journey to the court of [From.Employer.GetTitledName] was dreary, but I managed to 'chance' upon [From.GetFirstName] alone in the kitchen when [From.GetSubjectPronoun] came down for [From.GetPossPronoun] usual late snack. We've talked and laughed for hours and I can tell [From.GetSubjectPronoun] is attracted. Hoping I've read [From.GetObjectPronoun] correctly, I lean in to whisper in [From.GetPossPronoun] ear...;Le trajet vers la cour [From.Employer.Get_du_TitledName] �tait morne, mais j'ai r�ussi � 'tomber' sur [From.GetFirstName] juste � l'heure de son encas habituel du soir. Nous avons parl� et ri pendant des heures, et je sens que l'attraction mutuelle augmente. En esp�rant avoir raison, je m'avance pour lui murmurer � l'oreille...;Die Reise zum Hof von [From.Employer.GetTitledName] war schrecklich, doch ich traf [From.GetFirstName] allein in der K�che, als [From.GetSubjectPronoun] gerade das Nachtmahl einnehmen wollte. Wir unterhielten uns bis in die Morgenstunden und ich denke, dass unsere Sympathie f�reinander w�chst. In der Hoffnung, [From.GetObjectPronoun] richtig einzusch�tzen, lehne ich mich vor und fl�stere etwas in [From.GetPossPronoun] Ohr ...;;El viaje a la corte de [From.Employer.GetTitledName] fue deprimente, pero consegu� un encuentro "casual" con [From.GetFirstName] a solas en la cocina cuando [From.GetSubjectPronoun] baj� a su habitual merienda tard�a. Hemos hablado y re�do durante horas y puedo decir que la atracci�n est� creciendo. Esperando haber[From.GetPossPronoun] le�do correctamente, me inclino a susurrar en su o�do...;;;;;;;;;x
EVTOPTA_WOL_351;Confess my love;Avouer mon amour;Ein Liebesgest�ndnis;;Confesar mi amor;;;;;;;;;x
EVTOPTB_WOL_351;Make a lewd suggestion;Faire une suggestion lubrique;Ein unz�chtiges Vorhaben;;Hacer una proposici�n lasciva.;;;;;;;;;x
EVTOPTC_WOL_351;Quote love poetry;R�citer un po�me d'amour;Ein Liebesgedicht;;Citar una poes�a de amor.;;;;;;;;;x
EVTOPTD_WOL_351;Brush my lips against [From.GetPossPronoun] ear and breathe out softly;D�poser un baiser sur son oreille, et laisser doucement s'�chapper un souffle chaud;Ich ber�hre mit meinen Lippen [From.GetPossPronoun] Ohr und atme sachte.;;Frotar mis labios contra su o�do y espirar suavemente;;;;;;;;;x
EVTTOOLTIP_WoL_352_LOVE;Bet that [This.GetFirstName] is a naive romantic;Je parie que [This.GetFirstName] est aussi romantique que candide;Wetten, dass [This.GetFirstName] eine naive, romantische Person ist;;Me juego algo a que [This.GetFirstName] es un/a ingenuo/a rom�ntico/a;;;;;;;;;x
EVTTOOLTIP_WoL_352_LEWD;Bet that [This.GetFirstName] is experienced and bawdy;Je parie que [This.GetFirstName] est lubrique et a beaucoup d'exp�rience;Wetten, dass [This.GetFirstName] erfahren ist und nichts anbrennen l�sst;;Me juego algo a que [This.GetFirstName] tiene experiencia y lujuria.;;;;;;;;;x
EVTTOOLTIP_WoL_352_POET;Bet that [This.GetFirstName] will respond to poetry and learning;Je parie que [This.GetFirstName] saura appr�cier la po�sie et la culture;Wetten, dass [This.GetFirstName] sich f�r Poesie und Gelehrsamkeit interessiert;;Me juego algo a que [This.GetFirstName] responde a la poes�a y y la educaci�n.;;;;;;;;;x
EVTTOOLTIP_WoL_352_BREATH;Use an unfailing trick of seduction;Utiliser une ruse de s�duction infaillible;Einen unfehlbaren Verf�hrungstrick anwenden;;Utilice un truco infalible de seducci�n;;;;;;;;;x
EVTDESC_WOL_352;As I snuck into the kitchen for my usual night snack, I chanced upon [From.GetTitledFirstNameNoRegnal]. We've been chatting and laughing for hours now, but the words have grown softer and our hands are touching... Suddenly, [From.GetSubjectPronoun] leans in and whispers softly in my ear... [Root.GetSeductionAstrologyPostScript];Alors que je filais vers la cuisine pour mon encas habituel du soir, j'ai crois� [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal]. Nous discutons et rions ensemble depuis des heures, mais les mots se font de plus en plus doux, et nos mains se touchent... Soudainement, [From.GetIlElle] s'avance pour me murmurer doucement � l'oreille... [Root.GetSeductionAstrologyPostScript];Als ich nachts, wie es meine Gewohnheit ist, zum Essen in die K�che schlich, fand ich dort [From.GetTitledFirstNameNoRegnal] vor. Wir haben uns viele Stunden unterhalten und kommen uns immer n�her. Unsere H�nde ber�hren sich und dann lehnt [From.GetSubjectPronoun] sich zu mir hin�ber und fl�stert sanft in mein Ohr... [Root.GetSeductionAstrologyPostScript];;Cuando baj� a mi habitual merienda tard�a, me encontr� por casualidad con [From.GetTitledFirstNameNoRegnal]. Hemos estado charlando y ri�ndonos durante horas, pero las palabras se han suavizado y nuestras manos se tocan... De repente, [From.GetSubjectPronoun] se inclina y me susurra suavemente al o�do... [Root.GetSeductionAstrologyPostScript];;;;;;;;;x
EVTDESC_WOL_352_DISTANT;As I snuck into the kitchen for my usual night snack, I chanced upon our distant guest, [From.GetTitledFirstName]. We've been chatting and laughing for hours now, but the words have grown softer and our hands are touching... Suddenly, [From.GetSubjectPronoun] leans in and whispers softly in my ear... [Root.GetSeductionAstrologyPostScript];Alors que je filais vers la cuisine pour mon encas habituel du soir, j'ai crois� notre visiteur lointain, [From.Get_le_TitledFirstName]. Nous discutons et rions ensemble depuis des heures, mais les mots se font de plus en plus doux, et nos mains se touchent... Soudainement, [From.GetIlElle] s'avance pour me murmurer doucement � l'oreille... [Root.GetSeductionAstrologyPostScript];Als ich nachts, wie es meine Gewohnheit ist, zum Essen in die K�che schlich, fand ich dort unseren Gast aus der Fremde, [From.GetTitledFirstName], vor. Wir haben uns viele Stunden unterhalten und kommen uns immer n�her. Unsere H�nde ber�hren sich und dann lehnt [From.GetSubjectPronoun] sich zu mir hin�ber und fl�stert sanft in mein Ohr... [Root.GetSeductionAstrologyPostScript];;Cuando baj� a mi habitual merienda tard�a, me encontr� por casualidad a nuestro invitado distante, [From.GetTitledFirstName]...Hemos estado charlando y ri�ndonos durante horas, pero las palabras se han suavizado y nuestras manos se tocan... De repente, [From.GetSubjectPronoun] se inclina y me susurra suavemente al o�do... [Root.GetSeductionAstrologyPostScript];;;;;;;;;x
EVTDESC_WOL_352_HOMO;As I snuck into the kitchen for my usual night snack, I chanced upon [From.GetTitledFirstNameNoRegnal]. We've been chatting and laughing for hours now, but there is a strange tension growing between us. Attraction? For another [From.GetManWoman]..?! As we are about to leave, [From.GetSubjectPronoun] suddenly leans in and whispers softly in my ear... [Root.GetSeductionAstrologyPostScript];Alors que je filais vers la cuisine pour mon encas habituel du soir, j'ai crois� [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal]. Cela fait des heures que nous discutons et rions ensemble, mais une tension �trange se laisse sentir entre nous. Serait-ce de l'attirance�? Pour un[From.Get_E] [From.GetManWoman]�?! Alors que nous sommes sur le point de quitter les lieux, [From.GetIlElle] s'avance pour me murmurer doucement � l'oreille... [Root.GetSeductionAstrologyPostScript];Als ich nachts, wie es meine Gewohnheit ist, zum Essen in die K�che schlich, fand ich dort [From.GetTitledFirstNameNoRegnal] vor. Wir haben uns viele Stunden unterhalten und miteinander gelacht, doch nun macht sich eine seltsame Spannung zwischen uns bemerkbar. Ist es Zuneigung? F�r eine[From.GetnMale] [From.GetManWoman]...?! Als wir gehen wollen, lehnt [From.GetSubjectPronoun] sich pl�tzlich zu mir hin�ber und fl�stert sanft in mein Ohr... [Root.GetSeductionAstrologyPostScript];;Cuando baj� a mi habitual merienda tard�a, me encontr� por casualidad con [From.GetTitledFirstNameNoRegnal]. Hemos estado charlando y ri�ndonos durante horas, pero hay una extra�a tensi�n creciente entre nosotros. �Atracci�n? �Hacia otro/a [From.GetManWoman]...? Cuando estamos a punto de irnos, de repente [From.GetSubjectPronoun] se inclina y me susurra suavemente al o�do... [Root.GetSeductionAstrologyPostScript];;;;;;;;;x
EVTDESC_WOL_352_CR;As I snuck into the kitchen for my usual night snack, I chanced upon my [GetFromRelation] [From.GetFirstName]. We've been chatting and laughing for hours now, but there is a strange tension growing between us. Attraction? For my own [GetFromRelation]..?! As we are about to leave, [From.GetSubjectPronoun] suddenly leans in and whispers softly in my ear... [Root.GetSeductionAstrologyPostScript];Alors que je filais vers la cuisine pour mon encas habituel du soir, j'ai crois� s[From.GetOnA] [GetFromRelation] [From.GetFirstName]. Cela fait des heures que nous discutons et rions ensemble, mais une tension �trange se laisse sentir entre nous. Serait-ce de l'attirance�? Pour m[From.GetOnA] propre [GetFromRelation]�?! Alors que nous sommes sur le point de quitter les lieux, [From.GetIlElle] s'avance pour me murmurer doucement � l'oreille... [Root.GetSeductionAstrologyPostScript];Als ich nachts, wie es meine Gewohnheit ist, zum Essen in die K�che schlich, fand ich dort meine[From.GetnMale] [GetFromRelation] [From.GetFirstName] vor. Wir haben uns viele Stunden unterhalten und miteinander gelacht, doch nun macht sich eine seltsame Spannung zwischen uns bemerkbar. Ist es Zuneigung? Aber es handelt sich doch um meine[From.GetnMale] [GetFromRelation]...?! Als wir gehen wollen, lehnt [From.GetSubjectPronoun] sich pl�tzlich zu mir hin�ber und fl�stert sanft in mein Ohr... [Root.GetSeductionAstrologyPostScript];;Cuando baj� a mi habitual merienda tard�a, me encontr� por casualidad a nuestro invitado distante, [From.GetTitledFirstName]...Hemos estado charlando y ri�ndonos durante horas, pero hay una extra�a tensi�n creciente entre nosotros. �Atracci�n? �Hacia mi propio/a [GetFromRelation]...? Cuando estamos a punto de irnos, de repente [From.GetSubjectPronoun] se inclina y me susurra suavemente al o�do... [Root.GetSeductionAstrologyPostScript];;;;;;;;;x
EVTOPTA_WOL_352_POET;Such learning! I cannot resist poetry...;Quelle culture�! Je ne puis r�sister � la po�sie...;So gelehrt! Dieser Dichtkunst kann ich nicht widerstehen!;;�Cu�nta educaci�n! Não puedo resistir a la poes�a...;;;;;;;;;x
EVTOPTA_WOL_352_LEWD;Such a dirty mind, [From.GetFirstName]! Come then, let's commit a few sins...;Quelle luxure, [From.GetFirstName]�! Venez, allons commettre quelques p�ch�s...;Was f�r eine schmutzige Phantasie, [From.GetFirstName]!;;Qu� mente m�s sucia, [From.GetFirstName]. Venga entonces, vamos a cometer unos pecados...;;;;;;;;;x
EVTOPTA_WOL_352_LOVE;Such sweet words of love! How can my heart resist?;Des mots si doux�! Comment r�sister�?;Solch s��e Worte der Liebe! Wie k�nnte da mein Herz widerstehen?;;�Qu� dulces palabras dulces de amor! �C�mo resistir mi coraz�n?;;;;;;;;;x
EVTOPTA_WOL_352_BREATH;[From.GetPossPronounCap] hot breath sends lightning through my body!;Son souffle chaud envoie un courant d'envie dans tout mon corps�!;[From.GetPossPronounCap] hei�er Atem l�sst mir Blitze durch den K�rper fahren!;;�Su c�lido aliento hace que me recorra un rel�mpago por el cuerpo!;;;;;;;;;x
EVTTOOLTIP_WoL_306_2;Follow [This.GetFirstName] to bed...;Suivre [This.GetFirstName] au lit...;Folgt [This.GetFirstName] ins Bett...;;Sigue a [This.GetFirstName] a la cama...;;;;;;;;;x
EVTOPTB_WOL_352_POET;Poetry? I care nothing for such nonsense!;La po�sie�? Cela ne m'int�resse gu�re�!;Poesie? Was interessiert mich solch ein Unsinn?;;�Poes�a? �Esas tonter�as Não me interesan!;;;;;;;;;x
EVTOPTB_WOL_352_LEWD;How rude! I didn't even know such lewd words existed!;Quelle impolitesse�! Je n'imaginais pas qu'un tel degr� d'obsc�nit� �tait possible�!;Wie ungehobelt!;;�Que grosero! �Não sab�a que siquiera existieran tales palabras lascivas!;;;;;;;;;x
EVTOPTB_WOL_352_LOVE;A confession of love? Such childish nonsense!;Un aveu d'amour�? Comme c'est pu�ril�!;Eine Liebeserkl�rung? So ein kindischer Unfug!;;�Una confesi�n de amor? Tonter�as!;;;;;;;;;x
EVTOPTB_WOL_352_BREATH;Desire overwhelms me, but I must be strong!;Le d�sir me submerge, mais je dois �tre fort[Root.Get_E]�!;Die Leidenschaft droht mich zu �berw�ltigen, aber ich muss stark sein.;;�El deseo me desborda, pero debo ser fuerte!;;;;;;;;;x
EVTDESC_WOL_353;[From.GetFirstName] backed away from me, blushing and stammering something about being sorry before rushing off.;[From.GetFirstName] a recul� de quelques pas, rougissant et balbutiant une vague excuse avant de partir en toute h�te.;[From.GetFirstName] wich zur�ck, err�tete und stotterte vor dem Verschwinden eine hastige Entschuldigung.;;[From.GetFirstName] se alej� de m�, sonroj�ndose tartamudeando disculpas antes de irse corriendo.;;;;;;;;;x
EVTDESC_WOL_353_CR;[From.GetFirstName] jerked away from me with a look of shock and disgust, exclaiming '[Root.GetFirstName], I am your [GetFromRelation] for [From.Religion.GetRandomGodName]'s sake!';[From.GetFirstName], choqu�[From.Get_E] et d�go�t�[From.Get_E], s'est �loign�[From.Get_E] de moi et m'a dit�: ��[Root.GetFirstName], je suis votre [GetFromRelation], par [From.Religion.GetRandomGodName]�!��;[From.GetFirstName] schreckte sichtbar schockiert vor mir zur�ck und rief: "[Root.GetFirstName], ich bin [From.GetEuerEure] [GetFromRelation], [From.Religion.GetRandomGodName] sei mir gn�dig!";;[From.GetFirstName] se apart� de m� con una mirada de horror y repugnancia, exclamando: "�Soy tu [GetFromRelation], por [From.GetRandomGodName]!";;;;;;;;;x
EVTDESC_WOL_353_OLD_M;[From.GetFirstName] jerked away from me with a shocked expression, exclaiming '[Root.GetTitledFirstNameNoRegnal]! You are old enough to be my father!' Then [From.GetSubjectPronoun] ran off giggling.;[From.GetFirstName], choqu�[From.Get_E], s'est �loign�[From.Get_E] de moi et m'a dit�: ��[Root.GetTitledFirstNameNoRegnal]�! Vous pourriez �tre mon p�re�!�� avant de d�taler en ricanant.;[From.GetFirstName] schreckte sichtbar schockiert vor mir zur�ck und rief: "[Root.GetTitledFirstNameNoRegnal]! Ihr seid so alt, Ihr k�nntet mein Vater sein!" Dann rannte [From.GetSubjectPronoun] kichernd davon.;;[From.GetFirstName] se apart� de m� con una mirada de horror, exclamando: "�[Root.GetTitledFirstNameNoRegnal], podr�as ser mi padre!" Luego se fue riendo.;;;;;;;;;x
EVTDESC_WOL_353_OLD_F;[From.GetFirstName] jerked away from me with a shocked expression, exclaiming 'Sorry [Root.PrimaryTitle.GetRulerTitle], but you are far too old for me!' before rushing off.;[From.GetFirstName], choqu�[From.Get_E], s'est �loign�[From.Get_E] de moi et m'a dit�: ��Toutes mes excuses, [Root.PrimaryTitle.GetRulerTitle], mais la diff�rence d'�ge est trop grande�!�� avant de d�taler � toute allure.;[From.GetFirstName] schreckte sichtbar schockiert vor mir zur�ck und rief: "Tut mir leid, [Root.PrimaryTitle.GetRulerTitle], aber Ihr seid viel zu alt f�r mich!" und rannte davon.;;[From.GetFirstName]se apart� de m� con una mirada de horror, exclamando. "�Lo siento, [Root.PrimaryTitle.GetRulerTitle], pero eres demasiado mayor para m�!" antes de irse corriendo.;;;;;;;;;x
EVTDESC_WOL_353_YOUNG;[From.GetFirstName] slowly shook [From.GetPossPronoun] head, grinning as [From.GetSubjectPronoun] gently pushed me away. 'Sorry [Root.GetLadLass], you still have a lot to learn about [From.GetMenWomen]!';[From.GetFirstName] a secou� la t�te, arborant un grand sourire alors qu'[From.GetIlElle] me repoussait. ��Toutes mes excuses, [Root.GetLadLass], mais vous avez encore beaucoup � apprendre sur les [From.GetMenWomen]�!��;[From.GetFirstName] sch�ttelte den Kopf und schob mich mit einem L�cheln von sich weg. "Tut mir leid, [Root.GetLadLass], aber �ber [From.GetMenWomen] habt Ihr noch viel zu lernen!";;[From.GetFirstName] lentamente sacudi� la cabeza sonriendo mientras me apartaba suavemente. "�Lo siento, [Root.GetLadLass], pero todav�a tienes mucho que aprender sobre [From.GetMenWomen]!";;;;;;;;;x
EVTTITLE_WOL_401;Seduction in the Wild;S�duction sauvage;Verf�hrung in der Wildnis;;Seducci�n en la naturaleza;;;;;;;;;x
EVTDESC_WOL_401;I am attending a festive outing with [From.GetTitledFirstNameNoRegnal]. Unfortunately, half the court is also here and I am having trouble getting any time alone with my amorous quarry...;Je prends part � une c�l�bration avec [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal]. Malheureusement, la moiti� de la cour est �galement pr�sente, et je peine � trouver un moment intime avec l'objet de mes convoitises...;Ich besuche ein Fest mit [From.GetTitledFirstNameNoRegnal]. Doch leider ist fast die ganze Hofgesellschaft ebenfalls hier und ich habe keine Gelegenheit, mit meiner s��en Beute alleine zu sein...;;Asisto a una excursi�n festiva con [From.GetTitledFirstNameNoRegnal]. Por desgracia, la mitad de la corte es tambi�n aqu� y estoy teniendo problemas para conseguir un tiempo a solas con mi presa amorosa...;;;;;;;;;x
EVTDESC_WOL_401_DISTANT;I travelled far to attend this festive outing with [From.GetTitledFirstNameNoRegnal]. Unfortunately, half the court of [From.Employer.PrimaryTitle.GetName] is also here and I am having trouble getting any time alone with my amorous quarry...;J'ai longuement voyag� pour me rendre � cette c�l�bration avec [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal]. Malheureusement, la moiti� de la cour [From.Employer.PrimaryTitle.Get_du_Realm] est �galement pr�sente, et je peine � trouver un moment intime avec l'objet de mes convoitises...;Ich besuche ein weit entferntes Fest mit [From.GetTitledFirstNameNoRegnal]. Doch leider ist fast die ganze Hofgesellschaft von [From.Employer.PrimaryTitle.GetName] ebenfalls hier und ich habe keine Gelegenheit, mit meiner s��en Beute alleine zu sein...;;Viaj� lejos para asistir a esta excursi�n festiva con [From.GetTitledFirstNameNoRegnal]. Por desgracia, media corte de [From.Employer.PrimaryTitle.GetName] tambi�n est� aqu� y estoy teniendo problemas para conseguir un tiempo a solas con mi presa amorosa...;;;;;;;;;x
EVTDESC_WOL_401_CR;I am attending a festive outing with [From.GetFirstName]. With half the court around as chaperones, it would normally be hard to spend any time alone with the target of my affection, but [From.GetFirstName] is my [GetFromRelation], so I should be above suspicion...;Je me rends � une c�l�bration avec [From.GetFirstName]. Avec la moiti� de la cour pr�sente pour jouer les chaperons, il serait normalement difficile de passer un moment intime avec l'objet de mes convoitises, mais il s'agit de m[From.GetOnA] [GetFromRelation], alors je devrais �tre au-dessus de tout soup�on...;Als ich mit [From.GetFirstName] an einem Fest teilnehme, sind auch viele Mitglieder der Hofgesellschaft anwesend. Doch weil [From.GetFirstName] m[From.Geteineine] [GetFromRelation] ist, ist es unverd�chtig, wenn wir eine Weile miteinander allein sind.;;Asisto a una excursi�n festiva con [From.GetFirstName]. Con la mitad del corte alrededor como acompa�antes, normalmente ser�a dif�cil pasar tiempo a solas con el objeto de mi afecto, pero ya que [From.GetFirstName] es mi [GetFromRelation], deber�a de estar fuera de toda sospecha...;;;;;;;;;x
EVTDESC_WOL_401_HOMO;I am attending a festive outing with [From.GetFirstName]. With half the court around as chaperones, it would normally be hard to spend any time alone with the target of my affection, but [From.GetFirstName] is another [Root.GetManWoman], so it should not arouse suspicion...;Je me rends � une c�l�bration avec [From.GetFirstName]. Avec la moiti� de la cour pr�sente pour jouer les chaperons, il serait normalement difficile de passer un moment intime avec l'objet de mes convoitises, mais comme nous sommes de m�me sexe, je devrais �tre au-dessus de tout soup�on...;Als ich mit [From.GetFirstName] an einem Fest teilnehme, sind auch viele Mitglieder der Hofgesellschaft anwesend. Doch weil [From.GetFirstName] ebenfalls [Root.Geteineine] [Root.GetManWoman] ist, ist es unverd�chtig, wenn wir eine Weile miteinander allein sind.;;Asisto a una excursi�n festiva con [From.GetFirstName]. Con la mitad del corte alrededor como acompa�antes, normalmente ser�a dif�cil pasar tiempo a solas con el objeto de mi afecto, pero [From.GetFirstName] es otro [Root.GetManWoman], as� que no deber�a despertar sospechas...;;;;;;;;;x
EVTOPTA_WOL_401;Seek an ally among [From.GetPossPronoun] friends;Chercher un alli� parmi ses amis;Nach Verb�ndeten im Kreis [From.GetPossPronoun]er Freunde suchen;;Busca a un aliado entre sus amigos;;;;;;;;;x
EVTOPTB_WOL_401;Leave [From.GetObjectPronoun] a note to meet me by the stream;Lui laisser un mot disant de me rejoindre pr�s de la rivi�re;Hinterlasst f�r [From.GetObjectPronoun] eine Nachricht f�r ein Treffen am Fluss;;Dejar[From.GetObjectPronoun] una nota para encontrarnos en el arroyo.;;;;;;;;;x
EVTOPTC_WOL_401;Take a long walk alone with [From.GetObjectPronoun];Faire une balade en amoureux;Einen langen Spaziergang mit [From.GetObjectPronoun] unternehmen;;Dar un paseo largo a solas con [From.GetObjectPronoun];;;;;;;;;x
EVTOPTD_WOL_401;Flirt with [From.GetObjectPronoun] discreetly;Tenter de [From.GetLeLa] s�duire discr�tement;Einen diskreten Flirt wagen;;Flirtear discretamente con [From.GetObjectPronoun];;;;;;;;;x
EVTDESC_WOL_403;I found [From.GetBestName] sympathetic to my romantic cause. [From.GetSubjectPronounCap] and [FromFromFrom.GetFirstName] 'chanced' upon me by a nearby stream and the three of us have had a great time. I can tell [FromFromFrom.GetSubjectPronoun] is falling for me, for [FromFromFrom.GetSubjectPronoun] barely noticed [FromFromFrom.GetPossPronoun] friend leaving. I lean in to whisper in [FromFromFrom.GetPossPronoun] ear...;J'ai d�couvert que [From.Get_only_le_Title][From.GetBestName] �tait en faveur de ma cause romantique. [From.GetIlElleCap] �tait accompagn�[From.Get_E] de [FromFromFrom.GetFirstName] lorsque je les ai 'crois�s' alors que je me baladais pr�s d'une rivi�re, et nous avons pass� une soir�e m�morable tous les trois. Je peux voir que mon succ�s est presque certain, car le d�part de son ami[From.Get_E] est pass� inaper�u. Je m'avance pour lui murmurer � l'oreille...;Ich habe erkannt, dass [From.GetBestName] meinem romantischen Unterfangen positiv gegen�bersteht. [From.GetSubjectPronounCap] und [FromFromFrom.GetFirstName] sind uns an einem nahe gelegenen Fluss "zuf�llig" begegnet und wir drei hatten viel Spa� miteinander. Ich wei�, dass [FromFromFrom.GetSubjectPronoun] mir verfallen ist, denn [FromFromFrom.GetSubjectPronoun] hat beinahe nicht bemerkt, dass [FromFromFrom.GetPossPronoun] Freund sich verabschiedete. Ich beuge mich hin�ber, um etwas in [FromFromFrom.GetPossPronoun] Ohr zu fl�stern...;;Encontr� a [From.GetBestName] favorable con mi causa rom�ntica. [From.GetSubjectPronounCap] y [FromFromFrom.GetFirstName] se encuentran conmigo por "casualidad" en un arroyo cercano y los tres hemos pasado un momento estupendo. Percibo que [FromFromFrom.GetSubjectPronoun] se est� enamorando de m�, porque apenas se dio cuenta de que su amigo se hab�a marchado. Me inclino para susurrarle al [FromFromFrom.GetPossPronoun]...;;;;;;;;;x
EVTDESC_WOL_404;At a festive outing in the wild, I found myself alone with [From.GetTitledFirstNameNoRegnal] by a stream, all my friends and servants seemingly having deserted me. Hours must have passed while I laughed and talked with the captivating [From.GetTitledFirstNameNoRegnal]. Suddenly, [From.GetSubjectPronoun] leans in and whispers softly in my ear... [Root.GetSeductionAstrologyPostScript];Lors d'une c�l�bration � l'ext�rieur, j'ai crois� [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal] pr�s d'une rivi�re, alors que tous mes amis et serviteurs �taient partis. Les heures s'encha�naient alors que je discutais et riais avec [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal]. Soudainement, [From.GetIlElle] s'avance pour me murmurer � l'oreille... [Root.GetSeductionAstrologyPostScript];Bei einem Ausflug ins Gr�ne waren ich und [From.GetTitledFirstNameNoRegnal] urpl�tzlich an einem Fluss alleine und all meine Freunde und Diener schienen verschwunden zu sein. Es m�ssen Stunden vergangen sein, in denen ich die Faszination, die von [From.GetTitledFirstNameNoRegnal] ausgeht, genoss. Dann beugte [From.GetSubjectPronoun] sich zu mir hin�ber und fl�sterte mir etwas ins Ohr... [Root.GetSeductionAstrologyPostScript];;En una excursi�n festiva en la naturaleza, me encontr� a solas con [From.GetTitledFirstNameNoRegnal] junto a un arroyo, pues todos mis amigos y sirvientes parec�an haberme abandonado. Habr�n pasado horas mientras re�a y hablaba con el/la encantador/a [From.GetTitledFirstNameNoRegnal]. De repente, se inclina y le me susurra suavemente al o�do... [Root.GetSeductionAstrologyPostScript];;;;;;;;;x
