#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
adopt_tribalism_named;Settle as a Tribe in [Root.GetName];Installer votre tribu � [Root.GetName];Als Stamm in [Root.GetName] sesshaft werden;;Asentarse como una tribu en [Root.GetName];;;;;;;;;x
adopt_republicanism_named;Found a Merchant Republic in [Root.GetName];Fonder une r�publique marchande � [Root.GetName];In [Root.GetName] eine Handelsrepublik gr�nden;;Fundada una rep�blica mercante en [Root.GetName];;;;;;;;;x
adopt_feudalism_named;Adopt Feudalism and settle in [Root.GetName];Adopter le f�odalisme et s'�tablir en [Root.GetName];Das Feudalsystem einf�hren und in [Root.GetName] sesshaft werden;;Adoptar el feudalismo y establecerse en [Root.GetName];;;;;;;;;x
CHRONICLE_NOMAD_FOUNDED_MERCHANT_REPUBLIC;[From.GetDynName] founded a new merchant republic in [From.GetHerHis] domains, leaving nomad life behind.;[From.GetDynName] a fond� une nouvelle r�publique marchande sur ses terres, abandonnant son mode de vie nomade.;[From.GetDynName] gab das Nomadendasein auf und gr�ndete eine neue Handelsrepublik.;;[From.GetDynName]fund� una nueva rep�blica mercante en [From.GetHerHis] dominios, dejando la vida n�mada.;;;;;;;;;x
nomad_adopt_republicanism;Found Merchant Republic;Fonder une r�publique marchande;Handelsrepublik gr�nden;;Fundada rep�blica mercante;;;;;;;;;x
nomad_adopt_republicanism_named;Found a Merchant Republic in [Root.GetName];Fonder une r�publique marchande en [Root.GetName];In [Root.GetName] eine Handelsrepublik gr�nden;;Fund� una rep�blica mercante en [Root.GetName];;;;;;;;;x
nomad_adopt_republicanism_desc;I can choose to leave behind my nomad way of life and found a Merchant Republic.;Je peux choisir d'abandonner mon mode de vie nomade et de fonder une r�publique marchande.;Ich kann das Nomadenleben hinter mir lassen und eine Handelsrepublik gr�nden.;;Puedo elegir dejar atr�s mi forma de vida n�mada y fundar una rep�blica mercante.;;;;;;;;;x
SET_TITLE_NOMAD_EFFECT;�Y$TITLE$�! becomes a nomad title.\n;�Y$TITLE$�! devient un titre nomade.\n;�Y$TITLE$�! wird zu einem Nomadentitel.\n;;�Y$TITLE$�!se convierte en un t�tulo n�mada.\n;;;;;;;;x;
UNSET_TITLE_NOMAD_EFFECT;�Y$TITLE$�! will no longer be a nomad title.\n;�Y$TITLE$�! ne sera plus un titre nomade.\n;�Y$TITLE$�! wird kein Nomadentitel mehr sein.\n;; �Y$TITLE$�! ya no ser� un t�tulo n�mada.\n;;;;;;;;x;
GLOBAL_MODIFIER_TRADE_ROUTE_WEALTH;Global Trade Route Wealth for Trade Posts;Richesse globale de la route commerciale pour les comptoirs;Globaler Handelsroutenreichtum f�r Handelsposten;;Riqueza de ruta comercial global para los puestos de comercio;;;;;;;;x;
GLOBAL_MODIFIER_TRADE_ROUTE_VALUE;Global Trade Route Income for Trade Posts;Revenus globaux de la route commerciale pour les comptoirs;Globales Handelsrouteneinkommen f�r Handelsposten;;ingresos de ruta comercial global para los puestos de comercio;;;;;;;;x;
GLOBAL_MODIFIER_TRADEVALUE;Global Trade Value in Trade Posts;Valeur marchande globale dans les comptoirs;Globaler Handelswert in den Handelsposten;;Valor del comercio global en los puestos de comercio;;;;;;;;x;
HAS_COUNTY_CAPITAL;Has a County Capital;Poss�de une capitale de comt�;Hat eine Hauptstadt;;Tiene una capital de condado;;;;;;;;x;
HASNT_COUNTY_CAPITAL;Does NOT have a County Capital;Ne poss�de pas de capitale de comt�;Hat KEINE Hauptstadt;;Não tiene una capital de condado;;;;;;;;x;
INTER_REALM_LOOTING;Internal Looting;Pillages internes;Innere Pl�nderung;;Saqueo Interno;;;;;;;;x;
INTER_REALM_LOOTING_DESC;Any gold that this unit loots will be added to its owner's treasury directly, since it is raiding in its own realm.;Tout or que cette unit� pillera sera directement ajout� � la tr�sorerie de son propri�taire car elle pille dans son propre pays.;S�mtliches Gold, das von dieser Einheit gepl�ndert wird, wird direkt dem Besitzer gutgeschrieben, weil die Pl�nderungen innerhalb des eigenen Reiches geschehen.;;Todo oro que saquee esta unidad se a�adir� directamente al tesoro de su propietario, ya que est� asaltando en su propio Reino.;;;;;;;;x;
is_not_busy_trigger_tooltip;Is NOT busy with Feasting, Hunting, Travel or other Special Activities\n;N'est pas en train de festoyer, chasser, voyager ou de pratiquer une autre activit� sp�ciale\n;Geht KEINEN Festmahlen, Jagden, Reisen oder anderen Sonderaktivit�ten nach\n;;NO est� ocupado con festines, caza, viajes u otras actividades especiales\n;;;;;;;;x;
ISNT_NOMADIC;Is NOT Nomadic;N'est pas nomade;Ist KEIN Nomade;;Não es n�mada;;;;;;;;x;
REALM_PROVINCE_STARTS;Any Realm Province;Toute province du pays;Beliebige Reichsprovinz;;Cualquier provincia del Reino;;;;;;;;x;
NOT_REALM_PROVINCE_STARTS;No Realm Province;Aucune province du pays;Keine Reichsprovinz;;Ninguna provincia del Reino;;;;;;;;x;
EVTDESC6061;I woke this morning feeling much better. It seems that my illness has passed.;Je me sentais beaucoup mieux en me r�veillant ce matin. Il semble que j'ai vaincu la maladie.;Heute Morgen, als ich erwachte, f�hlte ich mich schon wesentlich besser. Wie mir scheint, ist die Krankheit ausgestanden.;;Despert� esta ma�ana sinti�ndome mucho mejor. Parece que mi enfermedad ha pasado.;;;;;;;;x;
choose_warhorse_nomad;Choose a Warhorse;Choisir un cheval de guerre;Schlachtross w�hlen;;Elegir un caballo de batalla;;;;;;;;x;
choose_warhorse_nomad_desc;It is fitting for a strong [Root.Culture.GetName] ruler to have a strong horse. I can go out and choose a personal warhorse from the herd. If I choose to do so, I should also invest in suitably impressive equipment for it.;Tout bon seigneur [Root.GetCultureMasc] doit avoir un bon cheval. Je pourrais m'en choisir un parmi les b�tes du troupeau. Dans ce cas, il faudrait �galement que j'investisse dans un �quipement suffisamment impressionnant.;F�r einen starken [Root.Culture.GetName]en Herrscher ist es wichtig, ein starkes Ross sein Eigen zu nennen. Ich kann mich aufmachen und mir aus der Herde ein passendes Schlachtross aussuchen. Wenn ich mich dazu entschlie�e, sollte ich mich au�erdem um eine standesgem��e Ausr�stung k�mmern.;;Es apropiado que un gobernante [Root.Culture.GetName] fuerte tenga un caballo fuerte. Puedo salir y elegir un caballo de batalla personal de la manada. Si decido hacerlo, tambi�n deber�a invertir en un equipo apropiadamente impresionante para ello.;;;;;;;;x;
nomad_acquires_warhorse_tooltip;Proceed to choose a horse.;Choisir un cheval;Weiter zur Auswahl des Pferdes.;;Procede a elegir un caballo.;;;;;;;;x;
nomad_warhorse;Impressive Warhorse;Cheval de guerre impressionnant;Imposantes Schlachtross;;Impresionante caballo de guerra;;;;;;;;x;
nomad_warhorse_desc;This character has chosen a particularly impressive horse as [GetHerHis] personal mount, granting [GetHerHim] additional prestige.;Ce personnage poss�de une monture personnelle particuli�rement impressionnante, ce qui lui donne du prestige suppl�mentaire.;Diese Person nennt ein besonders imposantes Schlachtross ihr Eigen und erh�lt durch dieses pers�nliche Reittier zus�tzliches Prestige.;;Este personaje ha elegido un caballo particularmente impresionante como [GetHerHis] montura personal, concedi�ndo [GetHerHim] prestigio adicional;;;;;;;;x;
