#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_40000;I was struck with nervous excitement when [From.GetMasterMistressCap] [From.GetFirstName] announced that the [From.GetWeaponsmithWeapon] was nearing its completion. Today I have received the [From.GetMasterMistressCap] in my throne room. A sturdy box is in [From.GetHerHis] arms, and as [From.GetSheHe] opens the lid, I find it almost impossible to breathe. 'What will you name her, my [Root.GetTitle]?';J'�tais tr�s enthousiaste quand [From.GetMasterMistressCap] [From.GetFirstName] a annonc� avoir presque termin� [From.GetWeaponsmithWeapon]. Aujourd'hui, je [From.GetLeLa] re�ois dans ma salle du tr�ne. Dans ses bras, une bo�te robuste, et alors qu'[From.GetIlElle] en ouvre le couvercle, j'ai du mal � respirer normalement. ��Comment allez-vous nommer votre arme, M[Root.GetOnA][Root.GetLordLady]�?��;Ich war aufgeregt, als [From.GetMasterMistressCap] [From.GetFirstName] ank�ndigte, dass das/die/der [From.GetWeaponsmithWeapon] kurz vor dem Abschluss stand. Heute habe ich [From.Getdendie] [From.GetMasterMistressCap] in meinem Thronsaal empfangen. [From.GetSheHeCap] h�lt eine robuste Box in den Armen und als [From.GetSheHe] sie �ffnet, kann ich kaum atmen. "Wie werdet ihr sie nennen, m[Root.Geteineine] [Root.GetTitle]?";;Me asalt� una emoci�n nerviosa cuando mi [From.GetMasterMistressCap] [From.GetFirstName] anunci� que el arma estaba casi completa. Hoy he recibido al/a la [From.GetMasterMistressCap] en la sala del trono. Llevaba una caja robusta en los brazos, y cuando ha abierto la tapa, me ha costado respirar. ��Qu� nombre le pondr�s, mi [Root.GetTitle]?�;;;;;;;;;x
EVTDESC_MNM_40000_B;I was struck with nervous excitement when [From.GetMasterMistressCap] [From.GetFirstName] announced that the [From.GetWeaponsmithWeapon] was nearing its completion. Today I have received the [From.GetMasterMistressCap] in my throne room. As [From.GetSheHe] unveils the armor rack, I find it almost impossible to breathe. 'What will you name her, my [Root.GetTitle]?';J'�tais tr�s enthousiaste quand [From.GetMasterMistressCap] [From.GetFirstName] a annonc� avoir presque termin� [From.GetWeaponsmithWeapon]. Aujourd'hui, je [From.GetLeLa] re�ois dans ma salle du tr�ne. Alors qu'[From.GetIlElle] d�voile le support d'armure, j'ai du mal � respirer normalement. ��Quel sera son nom, M[Root.GetOnA][Root.GetLordLady]�?��;Ich war aufgeregt, als [From.GetMasterMistressCap] [From.GetFirstName] ank�ndigte, dass das/die/der [From.GetWeaponsmithWeapon] kurz vor dem Abschluss stand. Heute habe ich [From.Getdendie] [From.GetMasterMistressCap] in meinem Thronsaal empfangen. Als [From.GetSheHe] den R�stungsst�nder enth�llt, kann ich kaum atmen. "Wie werdet ihr sie nennen, m[Root.Geteineine] [Root.GetTitle]?";;Me asalt� una emoci�n nerviosa cuando mi [From.GetMasterMistressCap] [From.GetFirstName] anunci� que el arma estaba casi completa. Hoy he recibido al/a la [From.GetMasterMistressCap] en la sala del trono. Cuando desvela el caj�n de la armadura, me ha costado respirar. ��Qu� nombre le pondr�s, mi [Root.GetTitle]?�;;;;;;;;;x
sword_tier_4_heartseeker;Dragonseeker;Chasseuse de Dragon;Drachensucher;;Buscacorazones;;;;;;;;;x
sword_tier_4_vengeance;Heaven's Vengeance;Vengeance des Cieux;Rache des Himmels;;Venganza del Cielo;;;;;;;;;x
sword_tier_4_fury;[Root.Religion.GetHighGodName]'s Fury;Furie [Root.Get_du_HighGod];[Root.Religion.GetHighGodName]s Zorn;;Furia de [Root.Religion.GetHighGodName];;;;;;;;;x
scimitar_tier_4_golden;Golden Vengeance;Vengeance Dor�e;Goldene Vergeltung;;Venganza dorada;;;;;;;;;x
scimitar_tier_4_fortune;Scimitar of the Night;Cimeterre de la Nuit;Krumms�bel der Nacht;;Cimitarra de la Noche;;;;;;;;;x
scimitar_tier_4_conquest;Scimitar of Death;Cimeterre de la Mort;Krumms�bel des Todes;;Cimitarra de la Muerte;;;;;;;;;x
lance_tier_4_impaler;Ascalon;Ascalon;Askalon;;Ascal�n;;;;;;;;;x
lance_tier_4_trident;Bleeding Lance;Lance Sanglante;Blutige Lanze;;Lanza Sangrienta;;;;;;;;;x
lance_tier_4_piercer;Death Strike;Coup Mortel;Todessto�;;Golpe de Muerte;;;;;;;;;x
axe_tier_4_cleaver;The Dragon Cleaver;Fendoir de Dragon;Drachenspalter;;Destripadragones;;;;;;;;;x
axe_tier_4_ravager;Heaven's Devastator;D�vastatrice des Cieux;Himmelsverw�ster;;Devastadora del Cielo;;;;;;;;;x
axe_tier_4_marauder;Darkbringer;Messager des T�n�bres;Dunkelbringer;;Heraldo de Oscuridad;;;;;;;;;x
mace_tier_4_foe_hammer;Skullcrusher;Briseuse de Cr�nes;Sch�delzertr�mmerer;;Partecr�neos;;;;;;;;;x
mace_tier_4_bone_breaker;Twilight's Hammer;Marteau du Cr�puscule;Zwielicht Hammer;;Martillo del Crep�sculo;;;;;;;;;x
mace_tier_4_shatterer;Giant Shatterer;G�ante Briseuse;Riesent�ter;;Desmenuzagigantes;;;;;;;;;x
bow_tier_4_silent_wind;Death Wind;Souffle de la Mort;Todeswind;;Viento de Muerte;;;;;;;;;x
bow_tier_4_lightning;Lightning Strike;Attaque Foudroyante;Blitzschlag;;Golpe rel�mpago;;;;;;;;;x
bow_tier_4_eagle;Ice Eagle;Aigle de Glace;Eisadler;;�guila de hielo;;;;;;;;;x
armor_tier_4_guardian;Angelic Guardian;Gardienne Ang�lique;Engelsw�chter;;Guardi�n ang�lico;;;;;;;;;x
armor_tier_4_champion;Green Armor;Armure Verte;Gr�ne R�stung;;Armadura verdad;;;;;;;;;x
armor_tier_4_warden;Immortal;Immortelle;Unbezwingbar;;Inmortal;;;;;;;;;x
sword_tier_4_heartseeker_desc;A legendary blade said to rip through the flesh of Dragons.;Une lame l�gendaire r�put�e fendre la chair des dragons.;Eine legend�re Klinge, die angeblich durch das Fleisch von Drachen schneidet.;;Una hoja legendaria, se dice que;;;;;;;;;x
sword_tier_4_vengeance_desc;A legendary blade said to be the very embodiment of Heaven's anger.;Une lame l�gendaire r�put�e �tre l'incarnation m�me de la col�re des Cieux.;Eine legend�re Klinge, die angeblich die Verk�rperung des Zorns des Himmels ist.;;Una hoja legendaria, se dice que;;;;;;;;;x
sword_tier_4_fury_desc;A legendary blade said to be crafted with the fury of [Root.Religion.GetHighGodName].;Une lame l�gendaire con�ue avec la fureur [Root.Get_du_HighGod].;Eine legend�re Klinge, die angeblich durch den Zorn von [Root.Religion.GetHighGodName] geschmiedet wurde.;;Una hoja legendaria, se dice que;;;;;;;;;x
scimitar_tier_4_golden_desc;A legendary scimitar crafted out of gold.;Un cimeterre l�gendaire en or.;Ein legend�rer Krumms�bel aus Gold;;Una cimitarra legendaria hecha de oro;;;;;;;;;x
scimitar_tier_4_fortune_desc;A legendary scimitar rumored to be infused with all the souls of those who have died during the night.;Un cimeterre l�gendaire dont la rumeur veut qu'il soit impr�gn� de toutes les �mes de ceux qui sont morts pendant la nuit.;Ein legend�rer Krumms�bel, der angeblich mit den Seelen derer, die in der Nacht gestorben sind, gef�llt ist.;;Una cimitarra legendaria supuestamente imbuida con el alma de quienes murieron de noche.;;;;;;;;;x
scimitar_tier_4_conquest_desc;A legendary scimitar rumored to be the embodiment of death.;Un cimeterre l�gendaire qui serait l'incarnation de la mort.;Ein legend�rer Krumms�bel, der angeblich dem Tod selbst geh�rte.;;Una cimitarra legendaria, se dice es la encarnaci�n de la Muerte.;;;;;;;;;x
lance_tier_4_impaler_desc;Said to be the re-crafted legendary spear of St. George.;R�put�e �tre la lance l�gendaire recr��e de saint George.;Angeblich der legend�re Speer des Heiligen Georgs.;;Se dice que es la recreaci�n de la lanza legendaria de san Jorge.;;;;;;;;;x
lance_tier_4_trident_desc;A legendary spear that is said to bleed like the Messiah it once pierced.;Une lance l�gendaire qui saigne comme le Messie qu'elle a d�j� perc�.;Ein legend�rer Speer, der angeblich so wie der Messias blutet, den er einst durchbohrt hat.;;Una lanza legendaria, se dice que sangra como el Mes�as al que atraves�.;;;;;;;;;x
lance_tier_4_piercer_desc;A legendary spear rumored to be able to pierce any material no matter how strong.;Une lance l�gendaire reconnue pour �tre capable de transpercer n'importe quel mat�riau.;Ein legend�rer Speer, der jedes Material durchdringen kann.;;Un hacha legendaria de la que se rumorea puede atravesar cualquier material, Não importa su fuerza.;;;;;;;;;x
axe_tier_4_cleaver_desc;A legendary ax said to have cleaved through countless dragons.;Une hache l�gendaire qui aurait fendu d'innombrables dragons.;Eine legend�re Axt, die unz�hlige Drachen gespaltet haben soll.;;Un hacha legendaria, se dice ha rajado a innumerables dragones.;;;;;;;;;x
axe_tier_4_ravager_desc;A legendary ax rumored to have been wielded by [Root.Religion.GetHighGodName]'s messengers.;Une hache l�gendaire qui aurait �t� brandie par les messagers [Root.Get_du_HighGod].;Eine legend�re Axt, die angeblich dem Abgesandten von [Root.Religion.GetHighGodName] geh�rte.;;Un hacha legendaria, se rumorea que fue blandida por los mensajeros de [Root.Religion.GetHighGodName].;;;;;;;;;x
axe_tier_4_marauder_desc;A legendary ax rumored to be infused by the very essence of night.;Une hache l�gendaire qui serait impr�gn�e par l'essence m�me de la nuit.;Eine legend�re Axt. die angeblich von der Essenz der Nacht durchdrungen ist.;;Una maza legendaria supuestamente imbuida con la esencia de la noche.;;;;;;;;;x
mace_tier_4_foe_hammer_desc;A legendary mace said to have crushed an innumerable amount of foes.;Une masse l�gendaire qui aurait �cras� un nombre incalculable d'ennemis.;Ein legend�rer Streitkolben, der Unmengen Feinde vernichtet haben soll.;;Una maza legendaria, se dice que ha aplastado cantidades ingentes de enemigos.;;;;;;;;;x
mace_tier_4_bone_breaker_desc;A legendary mace said to be infused by the very essence of night.;Une masse l�gendaire qui serait impr�gn�e par l'essence m�me de la nuit.;Ein legend�rer Streitkolben, der angeblich von der Essenz der Nacht durchdrungen ist.;;Una maza legendaria supuestamente imbuida con la esencia de la noche.;;;;;;;;;x
mace_tier_4_shatterer_desc;A legendary mace said to be crafted out of the bones of giants.;Une masse l�gendaire cens�e �tre fabriqu�e � partir des os des g�ants.;Ein legend�rer Streitkolben, der angeblich aus den Knochen von Riesen geschmiedet wurde.;;Una maza legendaria, se cuenta que la hicieron con los huesos de gigantes.;;;;;;;;;x
bow_tier_4_silent_wind_desc;A legendary bow said to be infused with the souls of the dead.;Un arc l�gendaire dit �tre impr�gn� des �mes des morts.;Ein legend�rer Bogen, der angeblich mit den Seelen der Toten gef�llt ist.;;Un arco legendario, supuestamente imbuido con las almas de los muertos.;;;;;;;;;x
bow_tier_4_lightning_desc;A legendary bow said to be crafted in the middle of a storm, and infused with its very essence.;Un arc l�gendaire dit avoir �t� con�u au milieu d'une temp�te et impr�gn� de son essence.;Ein legend�rer Bogen, der angeblich inmitten eines Sturm geschmiedet wurde und mit seiner Essenz gef�llt ist.;;Un arco legendario, se dice que lo hicieron durante una tormenta, cuya misma esencia tiene imbuida.;;;;;;;;;x
bow_tier_4_eagle_desc;A legendary bow said to have been crafted out of the bones a mythical eagle.;Un arc l�gendaire dit avoir �t� fabriqu� � partir des os d'un aigle mythique.;Ein legend�rer Bogen, der angeblich aus den Knochen eines mysteri�sen Adlers gebaut wurde.;;Un arco legendario, se dice que fue hecho con los huesos de un �guila m�tica.;;;;;;;;;x
armor_tier_4_guardian_desc;A legendary armor rumored to be worn by the Angels.;Une armure l�gendaire qui aurait �t� port�e par les anges.;Eine legend�re R�stung, die einst ein Engel getragen haben soll.;;Una armadura legendaria, se rumorea que la vistieron los �ngeles.;;;;;;;;;x
armor_tier_4_champion_desc;A legendary armor said to be worn by the Green Knight of Arthurian legends.;Une armure l�gendaire qui aurait �t� port�e par le chevalier vert des l�gendes du roi Arthur.;Eine legend�re R�stung, die vom Gr�nen Ritter der Legende von Arthur getragen worden sei.;;Una armadura legendaria, se dice que la visti� el Caballero verde de las leyendas art�ricas.;;;;;;;;;x
armor_tier_4_warden_desc;A legendary armor said to be indestructible by any mortal means.;Une armure l�gendaire dite indestructible pour les mortels.;Eine legend�re R�stung, die angeblich mit sterblichen Mitteln unzerst�rbar ist.;;Una armadura legendaria, se dice que es indestructible contra todos los medios mortales.;;;;;;;;;x
EVTOPTA_MNM_40000_SWORD;This sword will be known as Dragonseeker!;Cette �p�e sera connue comme la Chasseuse de Dragon�!;Dieses Schwert wird als Drachensucher bekannt!;;�La espada se llamar� Buscacorazones!;;;;;;;;;x
EVTOPTA_MNM_40000_SCIMITAR;Golden Vengeance!;Vengeance Dor�e;Goldene Vergeltung!;;�Venganza dorada!;;;;;;;;;x
EVTOPTA_MNM_40000_LANCE;This lance will be known as Ascalon!;Cette lance sera connue sous le nom d'Ascalon�!;Diese Lanze wird als Askalon bekannt!;;�La lanza se llamar� Ascal�n!;;;;;;;;;x
EVTOPTA_MNM_40000_AXE;This ax will be known as The Dragon Cleaver!;Cette hache sera connue comme le Fendoir de Dragon�!;Diese Axt wird als Drachenspalter bekannt werden!;;�Esta hacha se llamar� Destripadragones!;;;;;;;;;x
EVTOPTA_MNM_40000_MACE;The Skullcrusher!;La Briseuse de Cr�nes�!;Der Sch�delzertr�mmerer!;;�Partecr�neos!;;;;;;;;;x
EVTOPTA_MNM_40000_BOW;This bow will be known as Death Wind!;Cet arc sera connu comme le Souffle de la Mort�!;Dieser Bogen wird als Todeswind bekannt werden!;;�El arco se llamar� Viento de Muerte!;;;;;;;;;x
EVTOPTA_MNM_40000_ARMOR;This armor will be my Angelic Guardian.;Cette armure sera ma Gardienne Ang�lique.;Diese R�stung wird mein Engelsw�chter.;;Esta armadura ser� el Guardi�n ang�lico.;;;;;;;;;x
EVTOPTB_MNM_40000_SWORD;My every foe shall fear Heaven's Vengeance!;Mes ennemis vont craindre la Vengeance des Cieux�!;Jeder Feind soll die Rache des Himmels f�rchten!;;�Todos mis enemigos temer�n la Venganza del Cielo!;;;;;;;;;x
EVTOPTB_MNM_40000_SCIMITAR;Scimitar of the Night is a fitting name, no?;'Cimeterre de la Nuit' est un nom appropri�, n'est-ce pas�?;Krumms�bel der Nacht ist ein treffender Name, nicht?;;Cimitarra de la Noche es un nombre apropiado, �Não?;;;;;;;;;x
EVTOPTB_MNM_40000_LANCE;My every foe shall fear Bleeding Lance!;Mes ennemis craindront ma Lance Sanglante�!;Jeder Feind soll die blutige Lanze f�rchten!;;�Todos mis enemigos temer�n la Lanza Sangrienta!;;;;;;;;;x
EVTOPTB_MNM_40000_AXE;My every foe shall fear Heaven's Devastator!;Mes ennemis craindront ma D�vastatrice des Cieux�!;Jeder Feind soll den Himmelsverw�ster f�rchten! ;;�Todos mis enemigos temer�n la Devastadora del Cielo!;;;;;;;;;x
EVTOPTB_MNM_40000_MACE;My every foe shall fear The Twilights Hammer!;Mes ennemis craindront mon Marteau du Cr�puscule�!;Jeder Feind soll den Zwielicht Hammer f�rchten!;;�Todos mis enemigos temer�n el Martillo del Crep�sculo!;;;;;;;;;x
EVTOPTB_MNM_40000_BOW;My every foe shall fear Lightning Strike!;Mes ennemis craindront mon Attaque Foudroyante�!;Jeder Feind soll den Blitzschlag f�rchten!;;�Todos mis enemigos temer�n el Golpe rel�mpago!;;;;;;;;;x
EVTOPTB_MNM_40000_ARMOR;This will be my Green Armor.;Ce sera mon Armure Verte.;Diese R�stung wird meine Gr�ne R�stung sein.;;Esta ser� mi Armadura verde;;;;;;;;;x
EVTOPTC_MNM_40000_SWORD;She looks like a [Root.Religion.GetHighGodName]'s Fury, doesn't she?;Elle ressemble � la Furie [Root.Get_du_HighGod], n'est-ce pas�?;Es sieht wie der Zorn von [Root.Religion.GetHighGodName] aus, nicht?;;Parece la Furia de [Root.Religion.GetHighGodName], �verdad?;;;;;;;;;x
EVTOPTC_MNM_40000_SCIMITAR;Scimitar of Death.;Cimeterre de la Mort.;Krumms�bel des Todes.;;Cimitarra de la Muerte;;;;;;;;;x
EVTOPTC_MNM_40000_LANCE;Death Strike is a fitting name, no?;'Coup Mortel' est un nom appropri�, n'est-ce pas�?;Todessto� ist ein treffender Name, nicht?;;�Não es apropiado el nombre de Golpe de Muerte?;;;;;;;;;x
EVTOPTC_MNM_40000_AXE;She looks like a Darkbringer, doesn't she?;Elle a l'air d'un Messager des T�n�bres, n'est-ce pas�?;Es sieht wie der Dunkelbringer aus, nicht?;;�Verdad que parece un Heraldo de Oscuridad?;;;;;;;;;x
EVTOPTC_MNM_40000_MACE;The Giant Shatterer is a fitting name, no?;'G�ante Briseuse' est un nom appropri�, n'est-ce pas�?;Riesent�ter ist ein treffender Name, nicht?;;Desmenuzagigantes es un nombre apropiado, �verdad?;;;;;;;;;x
EVTOPTC_MNM_40000_BOW;She looks like an Ice Eagle, doesn't she?;Il ressemble � un Aigle de Glace, n'est-ce pas�?;Er sieht wie ein Eisadler aus, nicht?;;Parece un �guila de hielo, �Não?;;;;;;;;;x
EVTOPTC_MNM_40000_ARMOR;Everyone shall fear the Immortal.;Tout le monde craindra l'Immortelle.;Jeder soll den Unsterblichen f�rchten.;;Todos temer�n la Inmortal;;;;;;;;;x
crown_of_majesty_2;The Crown of Majesty;Couronne de majest�;Majest�tische Krone;;Corona de majestad;;;;;;;;;x
emerald_scepter_2;Emerald Scepter;Sceptre d'�meraude;Smaragdszepter;;Cetro esmeralda;;;;;;;;;x
sword_of_heroes_2;Sword of Heroes;�p�e des h�ros;Schwert der Helden;;Espada de h�roes;;;;;;;;;x
dagger_of_glory_2;Dagger of Glory;Dague de gloire;Dolch des Ruhms;;Daga de Gloria;;;;;;;;;x
ruby_bracelets_2;Ruby Bracelets;Bracelets de rubis;Rubinarmsch�tzer;;Brazaletes de rub�;;;;;;;;;x
celestial_necklace_2;Celestial Necklace;Collier c�leste;Himmlische Halskette;;Collar celestial;;;;;;;;;x
circlet_of_the_heavens_2;Heavenly Circlet;Anneau c�leste;Himmlischer Reif;;Aro celeste;;;;;;;;;x
staff_of_majesty_2;Staff of Majesty;B�ton de Majest�;Majest�tischer Stab;;Bast�n de majestad;;;;;;;;;x
crown_of_crows_2;Crown of Crows;Couronne des Couronnes;Kr�henkrone;;Corona de cuervos;;;;;;;;;x
heros_crown_2;Hero's Crown;Couronne de H�ros;Heldenkrone;;Corona de h�roe;;;;;;;;;x
axe_of_the_ancestors_2;Axe of the Ancestors;Hache des Anc�tres;Axt der Vorfahren;;Hacha de los antepasados;;;;;;;;;x
EVTDESC_MNM_40001;I was overcome by excitement and curiosity when [From.GetFirstName] informed me the crown jewels were completed! As I am waiting in my throne for [From.GetHerHis] servants to carry the great box across the room I struggle not to leap up and meet them half-way. When I finally touch the heavy lid, my hands are shaking...;J'ai �t� domin� par l'excitation et la curiosit� quand [From.GetFirstName] m'a inform� que les bijoux de la Couronne �taient achev�s�! J'attends, assis[Root.Get_E] sur mon tr�ne, que ses domestiques apportent la grande bo�te � travers la pi�ce, mais je lutte pour ne pas bondir et les rencontrer � mi-chemin. Mes mains se mettent � trembler quand je touche enfin le lourd couvercle...;Ich wurde von Aufregung und Neugierde �berw�ltigt, als [From.GetFirstName] mir mitteilte, dass die Kronjuwelen fast fertig sein! W�hrend ich auf meinem Thron darauf warte, dass [From.GetHerHis]e Diener die gro�e Kiste durch den Raum tragen, bem�he ich mich, nicht aufzuspringen und sie auf halben Wege zu treffen. Als ich dann endlich den schweren Deckel ber�hre, zittern meine H�nde...;;�Me asalt� la curiosidad y la emoci�n cuando [From.GetFirstName] me inform� que las joyas de la corona estaban acabadas! Mientras espero en el trono a que sus sirvientes traigan la enorme caja desde el otro lado de la habitaci�n, lucho por no saltar e ir a su encuentro. Cuando por fin toco la pesada tapa, me tiemblan las manos�;;;;;;;;;x
EVTDESC_MNM_9109_NEW;'Good news, my [Root.GetTitle],' [From.GetFirstName] said excitedly. The goldsmith has informed me that precious metals and gemstones have been located in a nearby province. If we send an expedition, it could increase the quality of the crown jewels we are currently crafting. ;��Bonne nouvelle, M[Root.GetOnA][Root.GetLordLady]��, dit [From.GetFirstName] avec excitation. L'orf�vre m'a inform� que les m�taux et pierres pr�cieux ont �t� rep�r�s dans une province voisine. Si nous envoyons une exp�dition, cela pourrait augmenter la qualit� de l'arme.;"Gute Neuigkeiten", m[Root.Geteineine] [Root.GetTitle]", sagt [From.GetFirstName] aufgeregt. Der Goldschmied hat mich informiert, dass Edelmetalle und Spezialwerkzeuge in einer nahe gelegenen Provinz gesichtet wurden. Wenn wir eine Expedition entsenden, k�nnte dies die Qualit�t der Waffe erh�hen, die wir gerade herstellen.;;Buenas noticias, mi [Root.GetTitle]', dice [From.GetFirstName], presa de la emoci�n. El orfebre me informa han encontrado metales preciosos y gemas en una provincia cercana. Enviar una expedici�n puede aumentar la calidad de las joyas de la corona que ya se est�n haciendo.;;;;;;;;;x
EVTOPTA_MNM_9109_TT_NEW;Spend money to potentially get even better crown jewels than you originally ordered.;D�penser de l'argent pour potentiellement obtenir des joyaux de la couronne mieux que ceux initialement command�s.;Gebt Geld aus, um m�glicherweise bessere Kronjuwelen zu erhalten, als Ihr urspr�nglich bestellt habt.;;Gasta dinero esperando obtener joyas de la corona mejores de las que encargaste al principio.;;;;;;;;;x
EVTOPTB_MNM_9109_TT_NEW;Settle with the crown jewels you originally ordered.;Se contenter des joyaux de la couronne initialement command�s.;Gebt Euch mit den Kronjuwelen zufrieden, die Ihr urspr�nglich bestellt habt.;;Conf�rmate con las joyas de la corona que encargaste.;;;;;;;;;x
EVTOPTC_MNM_9109_TT_NEW;Spend money to potentially get even better crown jewels than you originally ordered.;D�penser de l'argent pour potentiellement obtenir des joyaux de la couronne mieux que ceux initialement command�s.;Gebt Geld aus, um m�glicherweise bessere Kronjuwelen zu erhalten, als Ihr urspr�nglich bestellt habt.;;Gasta dinero esperando obtener joyas de la corona mejores de las que encargaste al principio.;;;;;;;;;x
EVTOPTD_MNM_9109_TT_NEW;Settle with the crown jewels you originally ordered.;Se contenter des joyaux de la couronne initialement command�s.;Gebt Euch mit den Kronjuwelen zufrieden, die Ihr urspr�nglich bestellt habt.;;Conf�rmate con las joyas de la corona que encargaste.;;;;;;;;;x
EVTOPTA_MNM_9129_TT_NEW;Spend money to potentially get an even better [From.GetWeaponsmithWeapon] than the one you originally ordered.;D�penser de l'argent pour potentiellement obtenir une meilleure arme que celle initialement command�e.;Gebt Geld aus, um m�glicherweise ein(e/en) besseres [From.GetWeaponsmithWeapon] zu erhalten, als Ihr urspr�nglich bestellt habt.;;Gasta dinero esperando obtener un/a [GetWeaponsmithWeapon] mejor de lo que encargaste al principio.;;;;;;;;;x
EVTOPTB_MNM_9129_TT_NEW;Settle with the [From.GetWeaponsmithWeapon] you originally ordered.;Se contenter de l'arme initialement command�e.;Gebt Euch mit dem/der [From.GetWeaponsmithWeapon] zufrieden, das/die Ihr urspr�nglich bestellt habt.;;Conf�rmate con el/l/a [GetWeaponsmithWeapon] que encargaste.;;;;;;;;;x
EVTOPTC_MNM_9129_TT_NEW;Spend money to potentially get an even better [From.GetWeaponsmithWeapon] than the one you originally ordered.;D�penser de l'argent pour potentiellement obtenir une meilleure arme que celle initialement command�e.;Gebt Geld aus, um m�glicherweise ein(e/en) besseres [From.GetWeaponsmithWeapon] zu erhalten, als Ihr urspr�nglich bestellt habt.;;Gasta dinero esperando obtener un/a [GetWeaponsmithWeapon] mejor de lo que encargaste al principio.;;;;;;;;;x
EVTOPTD_MNM_9129_TT_NEW;Settle with the [From.GetWeaponsmithWeapon] you originally ordered.;Se contenter de l'arme initialement command�e.;Gebt Euch mit dem/der [From.GetWeaponsmithWeapon] zufrieden, das/die Ihr urspr�nglich bestellt habt.;;Conf�rmate con el/l/a [GetWeaponsmithWeapon] que encargaste.;;;;;;;;;x
artifact_name;[GetWeaponName];[GetWeaponName];[GetWeaponName];;[GetWeaponName];;;;;;;;;x
artifact_description_smith_tier_1;A well crafted [Root.GetWeaponType] made at the behest of [Root.GetTitledName] by [From.GetTitledName].;[Root.GetWeaponType] de bonne qualit� sur commande [Root.Get_du_TitledName] [From.Get_au_TitledName].;[Root.GetWeaponEinEine] gut verarbeitet[Root.GetWeaponAdjEndingDE] [Root.GetWeaponTypeDE]. Geschmiedet von [Root.GetTitledName] auf Gehei� von [From.GetTitledName].;;Un/a [Root.GetWeaponType] forjado/a por [From.GetTitledName] a petici�n de [Root.GetTitledName];;;;;;;;;x
artifact_description_smith_tier_2;An excellently crafted [Root.GetWeaponType] made at the behest of [Root.GetTitledName] by [From.GetTitledName];[Root.GetWeaponType] d'excellente qualit� sur commande [Root.Get_du_TitledName] [From.Get_au_TitledName].;[Root.GetWeaponEinEine] hervorragend verarbeitet[Root.GetWeaponAdjEndingDE] [Root.GetWeaponTypeDE]. Geschmiedet von [Root.GetTitledName] auf Gehei� von [From.GetTitledName].;;Un/a [Root.GetWeaponType] excelente, forjado/a por [From.GetTitledName] a petici�n de [Root.GetTitledName];;;;;;;;;x
string_sword;Sword;�p�e;Schwert;;Espada;;;;;;;;;x
string_blade;Blade;Lame;Klinge;;Hoja;;;;;;;;;x
string_falchion;Falchion;Fauchon;Falchion;;Bracamarte;;;;;;;;;x
string_longsword;Longsword;�p�e � deux mains;Langschwert;;Espada larga;;;;;;;;;x
string_greatsword;Greatsword;Grande �p�e;Gro�schwert;;Mandoble;;;;;;;;;x
string_scimitar;Scimitar;Cimeterre;Krumms�bel;;Cimitarra;;;;;;;;;x
string_shamshir;Shamshir;Shamshir;Shamshir;;Shamsir;;;;;;;;;x
string_lance;Lance;Lance;Lanze;;Lanza;;;;;;;;;x
string_spear;Spear;Lance;Speer;;Jabalina;;;;;;;;;x
string_axe;Ax;Hache;Axt;;Hacha;;;;;;;;;x
string_battleaxe;Battle-Ax;Hache de guerre;Streitaxt;;Hacha de combate;;;;;;;;;x
string_waraxe;War-Ax;Hache de guerre;Kriegsaxt;;Hacha de guerra;;;;;;;;;x
string_mace;Mace;Massue;Streitkolben;;Maza;;;;;;;;;x
string_warhammer;War-hammer;Marteau de guerre;Kriegshammer;;Martillo de armas;;;;;;;;;x
string_bow;Bow;Arc;Bogen;;Arco;;;;;;;;;x
string_longbow;Longbow;Arc long;Langbogen;;Arco largo;;;;;;;;;x
string_compositebow;Composite Bow;Arc composite;Kompositbogen;;Arco compuesto;;;;;;;;;x
string_majestic;Majestic ;;Majest�tisch;;majestuoso/a ;;;;;;;;;x
string_magnificent;Magnificent ;;Prachtvoll;;magn�fico/a ;;;;;;;;;x
string_royal;Royal ;;K�niglich;;real ;;;;;;;;;x
string_impervious;Impervious ;;Undurchdringbar;;impenetrable ;;;;;;;;;x
string_illustrious;Illustrious ;;Glanzvoll;;ilustre ;;;;;;;;;x
string_august;August ;;Erlaucht;;augusto/a ;;;;;;;;;x
string_regal;Regal ;;Majest�tisch;;regio/a ;;;;;;;;;x
string_renowned;Renowned ;;Ausgezeichnet;;renombrado/a ;;;;;;;;;x
string_imposing;Imposing ;;Beeindruckend;;imponente ;;;;;;;;;x
string_noble;Noble ;;Edel;;noble ;;;;;;;;;x
string_exalted;Exalted ;;Ausgezeichnet;;elevado/a ;;;;;;;;;x
string_elegant;Elegant ;;Elegant;;elegante ;;;;;;;;;x
string_supreme;Supreme ;;Erhaben;;supremo/a ;;;;;;;;;x
string_culture_weapon;[GetPositiveWeaponAttribute][Root.Culture.GetName] [Root.GetWeaponType];[Root.GetWeaponType] de culture [Root.Culture.GetName];[GetPositiveWeaponAttribute][GetWeaponAdjEndingDE] [Root.Culture.GetName][GetWeaponAdjEndingDE] [Root.GetWeaponTypeDE];;[Root.GetWeaponType] [GetPositiveWeaponAttribute][Root.Culture.GetName];;;;;;;;;x
