#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLD_ELECTION_EFFECT;An election is held in $TITLE$.\n;Une �lection se tient en $TITLE$.\n;In $TITLE$.\n wird gew�hlt.;;Elecci�n en $TITLE$.\n;;;;;;;;;x
TITLE_CANNOT_USURP_COUNTIES_OTHER_REALM;�RNot possible to Usurp County rank Titles outside your Realm;�RVous ne pouvez pas usurper un titre comtal hors de votre pays;�RGrafschaften au�erhalb Eures Reiches k�nnen nicht �bernommen werden.;;�RNo es posible usurpar t�tulos de conde fuera de vuestro Reino;;;;;;;;;x
TITLE_CANNOT_USURP_BARONIES;�RNot possible to Usurp Barony rank Titles;�RVous ne pouvez pas usurper un titre du rang d'une baronnie;�RBaronien au�erhalb Eures Reiches k�nnen nicht �bernommen werden.;;�RNo es posible usurpar t�tulos de bar�n;;;;;;;;;x
TITLE_CANNOT_USURP_OWN;�RCannot Usurp Titles in your own Realm without a Strong Claim!;�RVous ne pouvez pas usurper un titre dans votre pays sans revendication forte sur celui-ci;�RTitel im eigenen Reich k�nnen ohne starken Anspruch nicht �bernommen werden!;;��RNo pod�is usurpar t�tulos en vuestro propio Reino sin un derecho de peso!;;;;;;;;;x
TITLE_NEW_PRIMARY_NOT_SAME_RANK;�RThe new Primary Title has to be the same Rank as the previous one!;�RLe nouveau titre principal doit �tre du m�me niveau que le pr�c�dent;�RDer neue Prim�rtitel muss vom gleichen Rang wie der vorherige sein!;;��REl nuevo t�tulo principal tiene que ser del mismo rango que el Anterior!;;;;;;;;;x
TITLE_NEW_PRIMARY_IS_SAME;This is Already your Primary Title!;Ce titre est d�j� votre titre principal�! ;Dies ist bereits Euer Prim�rtitel!;;�Ya es vuestro t�tulo principal!;;;;;;;;;x
TITLE_NEW_PRIMARY_IS_PATRICIAN;�RCannot set your Primary Title to a Patrician Settlement!;�RVous ne pouvez pas associer votre titre principal � un comptoir patricien;�REine b�rgerliche Siedlung kann nicht als Prim�rtitel ausgew�hlt werden!;;��RNo pod�is establecer vuestro t�tulo principal sobre un asentamiento patricio!;;;;;;;;;x
asked_for_claim;Asked for Claim;Revendication demand�e;Um Anspruch gebeten;;Solicit� derecho;;;;;;;;;x
REQUEST_ANSWER_YES;�GThis Request would be Accepted�!;�GCette demande serait accept�e�!;Dieser Anspruch w�rde akzeptiert werden.;;Esta solicitud ser� aceptada;;;;;;;;;x
REQUEST_ANSWER_MAYBE;�YThis Request might be Accepted�!;�YCette demande pourrait �tre accept�e�!;Dieser Anspruch wird vielleicht akzeptiert werden.;;Esta solicitud podr�a ser aceptada;;;;;;;;;x
REQUEST_ANSWER_NO;�RThis Request would be Denied�!;�RCette demande serait refus�e�!;Dieser Anspruch wird abgelehnt werden.;;Esta solicitud ser� denegada;;;;;;;;;x
HymnsOfAbrahamDLC;Hymns of Abraham;Hymnes d'Abraham;Hymns of Abraham;;Himnos de Abraham;;;;;;;;;x
WoFUPDLC;Warriors of Faith Unit Pack;Pack d'unit�s des Guerriers de la foi;Warriors of Faith Unit Pack;;Pack de Unidades Guerreros de la Fe;;;;;;;;;x
MOUPDLC;Military Orders Unit Pack;Pack d'unit�s des ordres militaires;Military Orders Unit Pack;;Pack de Unidades Ordenes Militares;;;;;;;;;x
REVOKE_TITLE_TOOLTIP;Revoke the title of �Y$TITLE$�! from �Y$HOLDER$�!;R�voquer le titre de �Y$TITLE$�! de �Y$HOLDER$�!;�Y$HOLDER$�! den Titel �Y$TITLE$�! entziehen;;Revocar el t�tulo de �Y$TITLE$�! de �Y$HOLDER$�!;;;;;;;;;x
TITLE_DESTROY_TOOLTIP_IS_NOT_PRIMARY;Title is not the Primary Title;N'est pas votre titre principal;Der Titel ist nicht der Haupttitel;;El t�tulo Não es el t�tulo principal;;;;;;;;;x
TITLE_DESTROY_TOOLTIP_CAN_AFFORD;Can afford to lose �Y$PRESTIGE$�! Prestige;Dispose d'un prestige d'au moins �Y$PRESTIGE$�!;Kann es sich leisten, �Y$PRESTIGE$�! Prestige zu verlieren;;Puede permitirse perder �Y$PRESTIGE$�! prestigio;;;;;;;;;x
TITLE_DESTROY_IS_NOT_GAVELKIND;Succession type is not Gavelkind;Le partage salique n'est pas la loi de succession en vigueur;Nachfolgerecht ist nicht Erbteilung;;Tipo de sucesi�n Não es Partes Iguales;;;;;;;;;x
temple_baron_jewish_group;Rabbi;Rabbin;Rabbiner;;Rabino;;;;;;;;;x
temple_count_jewish_group;Kohen;Cohen;Kohen;;Kohen;;;;;;;;;x
temple_duke_jewish_group;Rabban;Rabbi;Rabban;;Rabban;;;;;;;;;x
temple_king_jewish_group;Nasi;Nassi;Nasi;;Nasi;;;;;;;;;x
