#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AMBITION_EFFECT;$CHAR$ gains the ambition �Y$OBJECTIVE$�!\n;$CHAR$ acquiert l'ambition�: �Y$OBJECTIVE$�!\n;$CHAR$ erh�lt die Ambition �Y$OBJECTIVE$�!\n;;$CHAR$ gana la ambici�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
EVTOPTA94003;Yield? YIELD?! Guards, take this wretch to the dungeons!;Abandonner�? ABANDONNER�?! Gardes�! Mettez ce mis�rable au cachot�!;Sich ergeben? ERGEBEN?! Wache, werft diesen Schuft in den Kerker!;;�RENDIRME? Guardas, �llevad a este mocoso a las mazmorras!;;;;;;;;;x
EVTOPTB94003;I yield. Well fought, boy!;Je capitule. Bien jou�, jeune homme�!;Ich ergebe mich. Gut gespielt, Junge!;;Me rindo. Bien luchado, muchacho.;;;;;;;;;x
EVTTOOLTIP94004;your wooden soldiers carrying the day.;Vos soldats en bois l'emportent.;Eure h�lzernen Soldaten tragen den Sieg davon.;;tus soldados de madera salen victoriosos.;;;;;;;;;x
EVTDESC94004;As your armored guards stand at silent attention along the walls of the hut, you do battle with your wooden army. The dice roll your way and soon your army is the last to remain standing on the table. The frightened striplings watch in silence as you gather up your wooden soldiers and turn to leave with your bodyguard.;Tandis que vos gardes en armure sont silencieusement adoss�s aux murs de la cabane, vous entrez en guerre avec votre arm�e en bois. Les d�s jouent en votre faveur et, tr�s vite, il ne reste que vos soldats sur la table. Les jouvenceaux apeur�s regardent en silence que vous finissiez de rassembler vos soldats de bois et vous repartez avec vos gardes du corps.;W�hrend Eure gepanzerten Wachen entlang der W�nde der H�tte stillstehen, k�mpft Ihr mit Eurer h�lzernen Armee. Die W�rfel rollen wie gew�nscht und bald ist Eure Armee die letzte, die auf dem Tisch stehenbleibt. Die ver�ngstigten B�rschchen sehen schweigend zu, wie Ihr Eure h�lzernen Soldaten einsammelt und mit Eurem Leibw�chter geht.;;Mientras tus guardas observan en silencio junto a las paredes del caser�n, combates con tu ej�rcito de madera. Los dados juegan a tu favor y en poco tiempo tu ej�rcito es el �nico en pie sobre el tablero. Los asustados mozalbetes observan en silencio como;;;;;;;;;x
EVTOPTA94004;We shall have to do this again some time!;J'esp�re remettre �a tr�s bient�t�!;Wir sollten das mal wiederholen!;;�Tendremos que repetir esto en otra ocasi�n!;;;;;;;;;x
EVTDESC94005;As you make your way home late one night escorted by your bodyguard, you run into several drunken peasants having a fistfight in the middle of the street. Your guards attempt to steer you away, but you have an idea. Would this not be a perfect sparring opportunity in which to improve your martial ability?;Tandis que vous rentrez chez vous escort� par vos gardes du corps, vous passez � c�t� d'une bande de paysans tr�s enivr�s qui se battent au milieu de la rue. Vos gardes tentent de vous �loigner mais vous avez une id�e. N'est-ce pas l� une formidable occasion de se battre r�ellement pour am�liorer vos capacit�s�?;Als Ihr sp�t in der Nacht in der Begleitung Eurer Leibwache nach Hause geht, begegnet Ihr mehreren betrunkenen Bauern, die Mitten auf der Stra�e in eine Schl�gerei verwickelt sind. Eure Wachen versuchen Euch wegzuf�hren, doch Ihr habt eine Idee. W�re dies nicht eine perfekte Trainingsm�glichkeit, um eure Kriegskunst zu verbessern?;;Al regresar a casa una noche a altas horas, escoltado por tus guardaespaldas, te encuentras con varios campesinos borrachos pele�ndose en mitad de la calle. Tus guardas tratan de alejarte, pero t� tienes una idea. �Não es esta una oportunidad perfecta para;;;;;;;;;x
EVTOPTA94005;Put 'em up!;Je veux combattre�!;K�mpft!;;�Vamos!;;;;;;;;;x
EVTOPTB94005;No, these peasants are beneath me.;Non, ces paysans sont trop indigne de moi.;Nein, diese Bauern sind unter meiner W�rde.;;Não, estos campesinos est�n por debajo de m�.;;;;;;;;;x
EVTTOOLTIP94006;suffering a beating.;Rou� de coups.;steckt Niederlage ein.;;sufriendo una derrota.;;;;;;;;;x
EVTDESC94006;After ordering your guards back, you join the wild melee. You get several blows in before the ruffians react to your presence, but things go poorly when you fight one of them on even terms. Soon you lie bruised in the mud, with the taste of blood in your mouth. Your smiling opponent offers his hand to help you up.;Apr�s avoir ordonn� � vos gardes de s'�loigner, vous foncez dans le tas. Vous assenez plusieurs coups avant que les ruffians ne r�agissent � votre pr�sence. Alors que vous combattez l'un d'eux � la r�guli�re, la situation tourne mal. Tr�s vite, vous vous retrouvez meurtri dans la boue, avec le go�t du sang dans la bouche. Votre adversaire sourit et offre sa main pour vous aider � vous relever.;Nachdem Ihr Eurer Wache befohlen habt, sich zur�ckzuziehen, tretet Ihr dem wilden Nahkampf bei. Ihr steckt einige Schl�ge ein, bevor die Raufbolde auf Eure Anwesenheit reagieren, aber die Dinge laufen schlecht, als Ihr mit einem von ihnen auf Augenh�he k�mpft. Bald liegt Ihr blau geschlagen im Matsch und habt den Geschmack von Blut im Mund. Euer l�chelnder Gegner bietet seine Hand an, um Euch aufzuhelfen.;;Ordenas a tus guardas retirarse y te unes a la refriega. Repartes varios golpes antes de que los rufianes noten tu presencia, pero las cosas van mal cuando te enfrentas a uno mano a mano. Pronto yaces en el barro, con el sabor de la sangre en tu boca. Tu ;;;;;;;;;x
EVTOPTA94006;Guards, deal with them! No survivors.;Gardes�! Occupez-vous d'eux�! Je ne veux aucun survivant.;Wache, schnappt sie euch! Keine �berlebenden.;;Guardas, �encargaos de ellos! �Sin supervivientes!;;;;;;;;;x
EVTOPTB94006;Thank you for the lesson, friend.;Merci pour cet entra�nement, mon ami.;Danke f�r die Lektion, mein Freund.;;Gracias por la lecci�n, amigo.;;;;;;;;;x
EVTTOOLTIP94007;administering a beating.;La racl�e.;schl�gt zu.;;derrotando a los oponentes.;;;;;;;;;x
EVTDESC94007;After ordering your guards back, you join the wild melee. As the ruffians become aware of your presence they gang up on you, but you are still able to hold your own. You dodge their blows and land several of your own. Soon the peasants are lying unconscious at your feet in the mud.;Apr�s avoir ordonn� � vos gardes de s'�loigner, vous foncez dans le tas. Les ruffians se rendent compte de votre pr�sence et se liguent contre vous, mais vous continuez � les dominer. Vous esquivez leurs coups et leur en assenez un certain nombre. Tr�s vite, les paysans sont tous � terre, groggy � vos pieds dans la boue.;Nachdem Ihr Eurer Wache befohlen habt, sich zur�ckzuziehen, tretet Ihr dem wilden Nahkampf bei. Als die Raufbolde Eure Anwesenheit bemerken, rotten sie sich gegen Euch zusammen, doch Ihr haltet wacker stand. Ihr weicht einigen Schl�gen aus und schlagt zur�ck. Bald liegen die Bauern bewusstlos zu Euren F��en im Matsch.;;Ordenas a tus guardas retirarse y te unes a la pelea salvaje. En cuanto los rufianes advierten tu presencia, se unen en tu contra, pero a�n as� consigues aguantar el envite. Esquivas sus golpes y repartes varios de los tuyos. Pronto los campesinos caen in;;;;;;;;;x
EVTOPTA94007;Thank you for this dance, gentlemen, but I must be off.;Merci pour ce petit �chauffement, messieurs, mais je dois vous quitter.;Ich bedanke mich f�r diesen Tanz, aber ich muss fort.;;Gracias por este baile, caballeros, pero debo marchar.;;;;;;;;;x
EVTDESC94010;It is rumored that a great warrior from the distant east is currently passing through [Root.Location.GetName]. He is said to have taken part in a hundred battles or more, and his legendary fighting skills are supposedly without peer. Perhaps he could be persuaded to pass on some of his knowledge to you...;La rumeur court qu'un grand guerrier originaire de contr�es lointaines d'Orient se trouve actuellement dans les environs de [Root.Location.GetName]. On dit qu'il a pris part � des centaines de combat et qu'il est un guerrier sans �gal. Peut-�tre quelqu'il pourrait accepter de vous transmettre son savoir�?;Es wird gemunkelt, dass ein gro�er Krieger aus dem fernen Osten derzeit durch [Root.Location.GetName] zieht. Er soll an Hunderten von Schlachten teilgenommen haben und seine legend�ren Kampff�higkeiten sind angeblich un�bertroffen. Vielleicht kann man ihn �berzeugen, einen Teil seines Wissens an Euch weiterzugeben...;;Se rumorea que un gran guerrero del lejano Este est� atravesando [Root.Location.GetName]. Dicen que ha participado en cientos de batallas o  m�s y que sus legendarias habilidades de lucha no tienen parang�n. Tal vez podr�as persuadirlo para que te transmi;;;;;;;;;x
EVTOPTA94010;This man must be found!;Qu'on me ram�ne cet homme�!;Dieser Mann muss gefunden werden!;;�Hay que encontrar a este hombre!;;;;;;;;;x
EVTDESC94011;After a long search you find the fabled warrior you had been looking for at a local inn. Reeking of spirits, the old man is soundly asleep under a table. His sword is of an unfamiliar make and the man's appearance certainly betrays his eastern origins, but could this really be the legendary fighter you seek? The innkeeper will not let him leave until someone pays his bill.;Apr�s de longues recherches, vous trouvez le guerrier l�gendaire dans une auberge du coin. Empestant l'alcool, le vieil homme ronfle bruyamment sous une table. Son �p�e est d'une facture inhabituelle et l'apparence de l'homme trahit ses origines orientale, mais cela est-il vraiment le glorieux combattant l�gendaire que vous cherchez�? L'aubergiste ne le laissera jamais partir tant que son ardoise n'aura pas �t� r�gl�.;Nach langer Suche findet Ihr den Krieger in einem �rtlichen Gasthof. Der alte Mann riecht nach Alkohol und schl�ft unter einem Tisch. Sein Schwert ist von unbekannter Machart und das Erscheinungsbild des Mannes verr�t seine �stliche Herkunft, aber kann das wirklich der Krieger sein, den Ihr sucht? Der Gastwirt will ihn nicht gehen lassen, bis jemand seine Rechnung begleicht.;;Tras una larga b�squeda, localizas al legendario guerrero en una posada local. Est� profundamente dormido bajo una mesa y desprende un intenso olor a alcohol. Su espada es de una marca poco familiar y su aspecto ciertamente contradice sus or�genes orienta;;;;;;;;;x
EVTOPTA94011;Just another drunken fool.;Encore un ivrogne ravag� par l'alcool.;Nur ein betrunkener Narr.;;Não es m�s que otro tonto borracho.;;;;;;;;;x
EVTOPTB94011;I will pay...;Je vais payer pour lui...;Ich zahle...;;Pagar�...;;;;;;;;;x
EVTTOOLTIP94012;You pay the old man's tab.;Vous payez l'ardoise du vieil homme.;Ihr zahlt die Rechnung des alten Mannes.;;Pagas la cuenta del guerrero.;;;;;;;;;x
EVTDESC94012;As the old man struggles to recover from his hangover, you explain, in a quiet voice, your quest to improve your martial ability. You ask if he would teach you. He breaks into laughter and winces from the headache this produces. Then it dawns on him that you aren't joking. "Very well, [Root.GetFirstName]-san. I promise teach, you promise learn. I say, you do, no questions.";Alors que le vieil homme peine � se remettre de sa gueule de bois, vous lui expliquez doucement que vous souhaitez am�liorer votre technique de combat et lui demandez s'il peut vous enseigner son art. L'homme �clate de rire en grima�ant de la migraine ainsi provoqu�. Puis il se l�ve une fois s�r que vous ne plaisantez pas. ��Tr�s bien, [Root.GetFirstName]-san. Je promets enseigner, vous engagez apprendre. Je dis, vous faites, sans questions.��;Als der alte Mann versucht, sich von seinem Kater zu erholen, fragt ihr ihn, ob er Euch lehren w�rde. Er bricht in Gel�chter aus und zuckt wegen seiner Kopfschmerzen zusammen. Dann d�mmert es ihm, dass Ihr nicht scherzt. "Nun gut, [Root.GetFirstName]-san. Ich verspreche lehren, Ihr versprechen lernen. Ich sage, Ihr macht, keine Fragen.";;Mientras el anciano se esfuerza por recuperarse de la resaca, le explicas con voz tranquila tu deseo de mejorar tu habilidad marcial. Le preguntas Se te ense�ar�a. �l rompe a re�r y se estremece del dolor que le produce la risa. Entonces se da cuenta de q;;;;;;;;;x
EVTOPTA94012;You have a deal.;March� conclu�!;Abgemacht.;;Trato hecho.;;;;;;;;;x
EVTOPTB94012;No way, old man!;Hors de question, vieillard�!;Keineswegs, alter Mann!;;�De ninguna manera, hombre!;;;;;;;;;x
EVTTOOLTIP94013;Your training begins.;Votre entra�nement d�bute.;Euer Training beginnt.;;Comienza tu entrenamiento.;;;;;;;;;x
EVTDESC94013;The old warrior from the east has settled down in your castle, and your training is proceeding well. One day as you walk into his room, you see the man trying to catch a fly with the pair of small wooden sticks he insists on using whenever he eats. You inquire why, and he explains: "Man who catch fly with chopstick accomplish anything.";Le vieux guerrier oriental s'est install� dans votre ch�teau et l'entra�nement se d�roule bien. Un jour, vous voyez l'homme essayer d'attraper une mouche avec des petites baguettes en bois dont il se sert bizarrement pour manger au lieu des mains. Vous lui demandez ce qu'il fait, et il vous explique�: ��L'homme capable attraper mouche avec baguettes, capable accomplir n'importe quoi.��;Der alte Krieger aus dem Osten hat sich in Eurer Burg niedergelassen und Euer Training kommt gut voran. Eines Tages, als Ihr in sein Zimmer kommt, seht Ihr, wie er versucht, eine Fliege mit zwei kleinen Holzst�bchen zu fangen, auf die er beim Essen zur�ckgreift. Ihr erkundigt Euch bei ihm danach. Er antwortet: "Mann der Fliege fangen mit Essst�bchen, kann vollbringen alles.";;El viejo guerrero oriental se ha establecido en tu castillo y tu entrenamiento marcha bien. Un d�a, al entrar en su alcoba, le sorprendes tratando de atrapar una mosca con los palillos de madera que se empe�a en utilizar para comer. Le preguntas el motivo;;;;;;;;;x
EVTOPTA94013;What?;Hein�?;Was?;;�Qu�?;;;;;;;;;x
EVTTOOLTIP94014;Your training continues...;Votre entra�nement continue...;Euer Training geht weiter...;;Tu entrenamiento contin�a...;;;;;;;;;x
EVTDESC94014;You take a boat trip with your old warrior teacher on a nearby lake. As he fishes, you stand up in the boat and practise the moves he has taught you. "When am I going to learn how to punch?" you ask. The man rocks the boat and you lose your footing, falling into the water. You resurface to his roaring laughter. "Learn how punch, after you learn how keep dry! You all wet behind ear!";Vous allez faire un tour de bateau sur un lac voisin en compagnie du vieux guerrier. Pendant que ce dernier p�che, vous vous tenez debout et pratiquez les exercices qu'il vous a enseign�s. ��Quand vais-je apprendre � frapper mes ennemis�?��, demandez-vous. L'homme frappe l'esquif et vous perdez votre �quilibre, tombant dans l'eau. Vous ressurgissez sous ses �clats de rire. ��Apprenez comment frapper apr�s avoir appris comment se garder au sec�! Vous tout mouill� derri�re l'oreille�!��;Ihr unternehmt mit Eurem Lehrer eine Bootsfahrt. W�hrend er angelt, steht Ihr im Boot und �bt die Bewegungen, die er Euch gelehrt hat. "Und wann lerne ich endlich, wie man schl�gt?", fragt Ihr. Er schaukelt das Boot hin und her, wobei Ihr ins Wasser fallt. "Lernen wie man schl�gt, nachdem gelernt, wie bleiben trocken! Ihr ganz nass hinter Ohr!", spricht er bei Eurem Auftauchen.;;Das un paseo en barca con tu viejo maestro en un lago cercano. Mientras �l pesca, t� est�s de pie en la barca y practicas los movimientos que te ha ense�ado. "�Cu�ndo voy a aprender a dar pu�etazos?", preguntas. El profesor balancea la barca,  pierdes el ;;;;;;;;;x
EVTOPTA94014;That's it, old man! I've had it with you! We're done!;�a suffit, p�p�! J'en ai assez de vous et de vos m�thodes�!;Das war's, alter Mann! Ich hab' die Nase voll! Das reicht!;;�Hasta aqu� hemos llegado, anciano! �Ya estoy harto! �Hemos terminado!;;;;;;;;;x
EVTOPTB94014;Sigh...;Soupir...;Seufz...;;Ay...;;;;;;;;;x
EVTDESC94015;As dusk falls after an intense day of sparring, you watch the setting sun from the castle ramparts together with your warrior mentor. "I teach you many things, [Root.GetFirstName]-san," your mentor says, "but most important lesson in fight... is no get hit." The next morning, your training concluded, the old warrior has departed your castle. No one saw him leave.;Une nouvelle journ�e d'intense d'entra�nement se termine et vous observez le coucher du soleil depuis les remparts du ch�teau avec votre mentor. ��Je vous ai appris beaucoup de choses, [Root.GetFirstName]-san, mais, en mati�re de combat, le plus important dans la lutte... est de ne pas se faire frapper.�� vous dit-il. Le lendemain matin, votre formation est termin�e, le vieux guerrier a quitt� le ch�teau. Personne ne l'a vu repartir.;Als nach schwei�treibendem Kampftraining die Abendd�mmerung hereinbricht, beobachtet Ihr zusammen mit Eurem Mentor die untergehende Sonne. "Ich lehren Euch viele Dinge, [Root.GetFirstName]-san", sagt Euer Mentor, "aber wichtigste Lektion in Kampf... ist nicht getroffen werden." Am n�chsten Morgen war Euer Training abgeschlossen - der Krieger war spurlos verschwunden.;;Cuando cae la tarde tras un intenso d�a de pr�ctica, contemplas la puesta de sol desde las murallas del castillo junto con tu mentor. "Yo ense�ar muchas cosas, [Root.GetFirstName]-san," dice, "pero lecci�n de lucha m�s importante ser... no recibir golpe".;;;;;;;;;x
EVTOPTA94015;Well, I suppose I learned something.;Je suppose que j'ai appris quelque chose.;Ich glaube, ich habe etwas gelernt.;;Bueno, supongo que algo he aprendido.;;;;;;;;;x
obj_improve_stewardship_title;Improve Stewardship;Am�liorer la comp�tence en intendance;Verwaltung verbessern;;Mejorar la administraci�n;;;;;;;;;x
obj_improve_stewardship_desc;[This.GetTitledFirstName] wants to improve [This.GetHerHis] Stewardship, since it is poor (lower than �Y8�!).;[This.Get_Le_TitledFirstName] souhaite am�liorer ses aptitudes trop m�diocres en intendance (valeur inf�rieure � �R8�!).;[This.GetTitledFirstName] m�chte [This.GetHerHis]e Verwaltung verbessern, weil ihr Wert niedriger als 8 ist.;;[This.GetTitledFirstName] desea mejorar [This.GetHerHis]  administraci�n, dado que su valor es inferior a 8.;;;;;;;;;x
improve_stewardship_quit;You look for some other way to improve your stewardship.;Vous cherchez d'autres moyens d'am�liorer vos comp�tences en mati�re d'intendance.;Ihr sucht einen anderen Weg, Eure Verwaltung zu verbessern.;;Buscas otra manera de mejorar tu administraci�n.;;;;;;;;;x
EVTDESC94050;As you travel by carriage on a road in [Root.Location.GetName], you pass by what appears to be an old shuttered inn. The sight of it fills you with questions. What forced them to close down? Could you do a better job than the previous owners? Perhaps this would be a golden opportunity to improve your stewardship...;Tandis que vous voyagez en carriole sur une route de [Root.Location.GetName], vous passez pr�s de ce qui semble �tre une auberge abandonn�e. La vue de la b�tisse d�clenche en vous une avalanche de questions. Pourquoi le propri�taire l'a-t-il ferm�e�? Pourriez-vous faire un meilleur travail que les anciens propri�taires�? Serait-ce une occasion en or pour am�liorer votre sens de la gestion�? ;Als Ihr mit der Kutsche auf einem Weg in [Root.Location.GetName] reist, passiert Ihr anscheinend ein altes, verlassenes Gasthaus. Der Anblick erf�llt Euch mit Fragen. Was zwang sie zu schlie�en? K�nntet Ihr eine bessere Arbeit leisten als die bisherigen Eigent�mer? Wahrscheinlich ist dies eine gediegene Gelegenheit, um Eure Verwaltung zu verbessern...;;Mientras viajas en carruaje por una carretera de [Root.Location.GetName], pasas por lo que parece ser una vieja posada clausurada. Su visi�n te llena de preguntas. �Qu� le habr� forzado a cerrar? �Podr�as tu hacerlo mejor que los antiguos propietarios? Ta;;;;;;;;;x
EVTOPTA94050;It is settled! I will buy the inn!;Ma d�cision est prise�! J'ach�te cette auberge.;Es ist entschieden! Ich werde das Gasthaus kaufen!;;�Est� decidido! �Comprar� la posada!;;;;;;;;;x
EVTOPTB94050;No, I will not sink any money into that ruin.;Non, hors de question que je dilapide de l'argent dans cette ruine.;Nein, ich werde kein Geld in diese Ruine investieren.;;Não, Não pienso desperdiciar ni un c�ntimo en esta ruina.;;;;;;;;;x
EVTTOOLTIP94051;You buy the inn and begin efforts to restore it.;Vous achetez l'auberge et vous d�marrez sa restauration.;Ihr kauft das Gasthaus und fangt mit der Restauration an.;;Compras la posada e inicias los esfuerzos para restaurarla.;;;;;;;;;x
EVTDESC94051;The vagrants in your new inn have been evicted, the holes in the roof have been patched and the whole building has been thoroughly aired out to cleanse it of the most offensive odors. New staff has been hired, and the time has come for you to decide on a name for your inn.;Les clochards qui avaient investi la ruine ont �t� chass�s, les trous de la toiture ont �t� r�par�s et la b�tisse a �t� a�r�e afin de faire dispara�tre les effluves naus�abondes qui l'envahissaient. Des employ�s ont �t� engag�s et il ne vous reste plus qu'� choisir un nom pour votre auberge.;Die Vagabunden in Eurem neuen Gasthaus wurden vertrieben, die L�cher im Dach geschlossen und das ganze Geb�ude gr�ndlich gel�ftet, um die Luft von unangenehmen Ger�chen zu reinigen. Es wurden neue Mitarbeiter eingestellt und nun ist es an der Zeit, dass Ihr Euch f�r einen Namen f�r Euer Gasthaus entscheidet.;;Los vagabundos de tu nueva posada han sido desalojados, los agujeros del techo reparados y se ha ventilado toda la construcci�n para eliminar los olores m�s molestos. Tambi�n has contratado a nuevos trabajadores. Ha llegado la hora de decidir el nombre de;;;;;;;;;x
EVTOPTA94051;The Bottomless Tankard!;La Chope Sans Fond�!;Der Bodenlose Krug!;;�La Jarra Sin Fondo!;;;;;;;;;x
EVTOPTB94051;The Mead Fountain!;La Fontaine d'Hydromel�!;Der Metbrunnen!;;�La Fuente de Aguamiel!;;;;;;;;;x
EVTOPTC94051;The Jester's Choice!;Le Choix du Bouffon�!;Die Wahl des Hofnarren!;;�La Elecci�n del Buf�n!;;;;;;;;;x
EVTOPTD94051;The Drunken Squire!;Le Patron Ivre�! ;Der Betrunkene Gutsherr!;;�El Escudero Borracho!;;;;;;;;;x
EVTOPTE94051;The Crescent Oasis!;L'Oasis du village�!;Die Mond-Oase!;;�El Oasis Creciente!;;;;;;;;;x
EVTOPTF94051;The Crossed Scimitars Club!;Aux Cimeterres crois�s�!;Der Verein der Gekreuzten Krumms�bel!;;�El Club de las Cimitarras Cruzadas!;;;;;;;;;x
EVTOPTG94051;The Frank, the Saracen and the Tartar!;Le Franc, le Sarrasin et le Tartare�!;Der Franke, der Sarazene und der Tatar!;;�El Franco, el Sarraceno y el T�rtaro!;;;;;;;;;x
EVTOPTH94051;The Desert Watering Hole!;Le Bar du d�sert�!;Die Wasserstelle in der W�ste!;;�El Abrevadero del Desierto!;;;;;;;;;x
EVTTOOLTIP94052;A name is chosen.;Un nom a �t� choisi.;Ein Name wird gew�hlt.;;Se elige un nombre.;;;;;;;;;x
EVTDESC94052;Things are very busy at your new inn, with everyone preparing for the grand opening night. Guests will be able to sample turnips for free, but if you added a generous amount of salt to them, people might become more thirsty and mead sales would increase...;Votre auberge est telle une ruche en pleine effervescence, tout le monde pr�pare la grande inauguration. Les invit�s pourront d�guster des plats gratuitement, mais si vous ajoutez une bonne dose de sel, cela attisera la soif des clients et les ventes d'hydromel augmenteraient...;Ihr seid sehr besch�ftigt mit Eurem neuen Gasthaus und alle bereiten sich auf die gro�e Er�ffnung vor. Die G�ste d�rfen R�ben kostenlos probieren, aber wenn Ihr mit dem Salz etwas gro�z�giger w�ret, w�rden die Menschen vielleicht durstiger werden und Eure Met-Verk�ufe w�rden sich steigern...;;Todos est�n ocupados en tu nueva posada, prepar�ndose para la noche de la gran inauguraci�n. Los hu�spedes podr�n degustar nabos gratis, aunque Se les a�adieras una generosa cantidad de sal, la gente tendr�a m�s sed y subir�an las ventas de aguamiel...;;;;;;;;;x
EVTOPTA94052;Add 10% salt!;Ajouter 10% de sel en plus�!;10% Salz hinzuf�gen!;;�A�ade un 10% de sal!;;;;;;;;;x
EVTOPTB94052;Add 20% salt!;Ajouter 20% de sel en plus�!;20% Salz hinzuf�gen!;;�A�ade un 20% de sal!;;;;;;;;;x
EVTOPTC94052;Add 30% salt!;Ajouter 30% de sel en plus�!;30% Salz hinzuf�gen!;;�A�ade un 30% de sal!;;;;;;;;;x
EVTOPTD94052;Add all the salt we have, damn you!;Qu'on mette tout le sel qu'on a en r�serve, nom d'une pipe�!;F�gt alles Salz, das wir haben, hinzu, verdammt noch mal!;;A�ade toda la sal que tenemos, maldita sea!;;;;;;;;;x
EVTTOOLTIP94053;The turnips are salted.;Les plats sont sal�s.;Die R�ben sind gesalzen.;;Los nabos est�n salados.;;;;;;;;;x
EVTDESC94053;Your inn will soon open to the public, but one last detail demands your attention before the opening night. Some form of act or spectable will need to be booked to keep the guests around. After scouring the lands for what passes for entertainment, you conclude that the following options are available to you:;Votre auberge va bient�t ouvrir ses portes au public mais un dernier d�tail requiert toute votre attention avant l'inauguration. Il faudra trouver une animation ou une sorte de spectacle pour divertir les invit�s. Apr�s avoir parcouru les environs pour savoir ce qu'il y a comme divertissement, vous concluez que vous avez plusieurs options�: ;Euer Gasthaus wird bald f�r die �ffentlichkeit zug�nglich sein, aber ein letztes Detail verlangt Eure Aufmerksamkeit vor der Premiere. Irgendeine Form von Auftritt oder Spektakel m�sste gebucht werden, um die G�ste bei Laune zu halten. Nachdem Ihr das ganze Land nach passender Unterhaltung abgesucht habt, habt Ihr folgende Auswahlm�glichkeiten:;;Tu posada pronto Abrir� al p�blico, pero un �ltimo detalle requiere tu atenci�n antes de la noche de apertura. Necesitas organizar alg�n tipo de espect�culo para retener a los visitantes. Despu�s de informarte de qu� se entiende por entretenimiento en est;;;;;;;;;x
EVTOPTA94053;A lengthy sermon on the evils of vice by a local clergyman.;Un interminable sermon sur le mal et les p�ch�s fait par clerc du coin.;Eine Predigt, �ber die S�nden des Lasters, von einem Geistlichen.;;Un largo serm�n sobre las maldades del vicio a cargo de un cl�rigo local.;;;;;;;;;x
EVTOPTB94053;A travelling bard from distant lands.;Un barde ambulant venu d'une lointaine contr�e.;Einen wandernden Barden aus einem fernen Land.;;Un trovador viajero de tierras lejanas.;;;;;;;;;x
EVTOPTC94053;A renowned eunuch castrato singer.;Un castrat r�put� pour ses chants.;Einen bekannten Eunuch-Kastrats�nger.;;Un concierto de un famoso eunuco castrato.;;;;;;;;;x
EVTOPTD94053;A wild ass that allegedly speaks and recites poetry.;Un �ne sauvage soi-disant capable de parler et de r�citer des po�mes.;Einen Wildesel, der angeblich spricht und Gedichte aufsagt.;;Un burro que supuestamente habla y recita poes�as.;;;;;;;;;x
EVTTOOLTIP94054;You book the clergyman.;Vous engagez le religieux.;Ihr bucht den Geistlichen.;;Contratas al cl�rigo.;;;;;;;;;x
EVTDESC94054;Probably not your brightest idea, but you invite the clergyman to speak at the grand opening of your inn. He conducted a sermon on the importance of leading a righteous and temperate life. The sermon lasted for some time, until the clergyman was too drunk to remain coherent... or stand upright.;Ce n'est probablement pas la meilleure id�e que vous ayez eue, mais vous invitez l'homme d'�glise � discourir le jour de l'inauguration de votre auberge. Il prononce un sermon sur l'importance de mener une vie vertueuse et temp�r�e. Le sermon dure un temps certain, jusqu'� ce que le pr�tre soit trop ivre pour rester coh�rent... ou pour se tenir debout.;Wahrscheinlich ist das nicht Eure beste Idee, aber Ihr ladet den Geistlichen ein, um bei der Er�ffnung Eures Gasthauses zu sprechen. Er hielt eine Predigt, �ber die Bedeutung des gerechten und gem��igten Lebens, ab. Die Predigt dauerte einige Zeit, bis der Geistliche zu betrunken war, um zusammenh�ngende S�tze zu sprechen... oder aufrecht zu stehen.;;Probablemente invitar al cl�rigo el d�a de la gran inauguraci�n de tu posada Não fuera la idea m�s brillante. Pronunci� un serm�n sobre la importancia de llevar una vida correcta y moderada. El serm�n dur� un buen rato, hasta que el cl�rigo estuvo demasiad;;;;;;;;;x
EVTOPTA94054;Sales actually improved...;Les ventes ont progress�...;Der Umsatz hat sich in der Tat verbessert...;;En realidad, subieron las ventas...;;;;;;;;;x
EVTTOOLTIP94055;You book the bard.;Vous engagez le barde.;Ihr bucht den Barden.;;Contratas al trovador.;;;;;;;;;x
EVTDESC94055;The bard you hired for your inn's opening night was from far away and spoke a peculiar language, yet despite this there was a strangely compelling elegance and rythm to his poetry and song. At least people seemed to think so. Sales were good, so you see no reason to complain.;Le barde que vous avez engag� pour la grande inauguration venait de loin et parlait une langue inconnue. Mais, malgr� cela, ses po�mes et chansons raisonnaient de fa�on fort �l�gante et agr�able. Du moins, c'est ce qu'ont eu l'air de penser les invit�s. Les ventes ont �t� bonnes, alors il n'y a aucune raison de se plaindre.;Der Barde, den Ihr f�r die Er�ffnung Eures Gasthauses gebucht hattet, war aus einem fernen Land und sprach eine eigenartige Sprache, aber dennoch gab es eine seltsam �berzeugende Eleganz und gewissen Rhythmus in seiner Poesie und seinem Gesang. Zumindest schienen die Leute das zu denken. Der Umsatz war gut, und so gab es f�r Euch keinen Grund zur Klage.;;El trovador que contrataste para la noche de inauguraci�n de tu posada era de un lugar lejano y hablaba un idioma peculiar. Não obstante, hab�a un ritmo y una elegancia cautivadores en sus poemas y canciones. Por lo menos, la gente lo cre�a. Las ventas fue;;;;;;;;;x
EVTOPTA94055;Keep the mead flowing!;Que l'hydromel coule � flots�!;Lasst den Met flie�en!;;�Que corra el aguamiel!;;;;;;;;;x
