#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_ALL_HELP_IS_APPRECIATED;All help is appreciated;Toute aide est appr�ciable;Jegliche Hilfe ist willkommen;;Toda ayuda se agradece;;;;;;;;;x
TITLE_TITULAR_NO_CAPITAL;This title cannot be created normally.;Ce titre ne peut pas �tre cr�� normalement.;Dieser Titel kann nicht normal erschaffen werden.;;Este t�tulo Não se puede crear con normalidad. ;;;;;;;;;x
TITLE_TITULAR_CREATION_DESC;Creating this title would give you �G$PRESTIGE$�! Prestige and cost you �R$GOLD$�!� and �R$PIETY$�! $PIETYNAME$.;La cr�ation de ce titre vous conf�rerait �G$PRESTIGE$�! en prestige et co�terait �R$GOLD$�! pi�ces d'or et �R$PIETY$�! en $PIETYNAME$;Die Erschaffung dieses Titels w�rde Euch �G$PRESTIGE$�! Prestige geben und kostet Euch �R$GOLD$�!� und �R$PIETY$�! $PIETYNAME$.;;Crear este t�tulo te dar� �G$PRESTIGE$�! de Prestigio y te costar� �R$GOLD$�!� y �R$PIETY$�! de [Player.Religion.GetPietyName].;;;;;;;;;x
TITLE_TITULAR_REQ_HELD_CAPITAL;You must hold the �Y$TITLE$�!.;Vous devez tenir les �Y$TITLE$�!.;Ihr m�sst den �Y$TITLE$�! innehaben.;;Necesitas poseer el �Y$TITLE$�!.;;;;;;;;;x
EVTDESC65115;I find tasty mud on ground. Eat some. While eat, young girl come to me. She ask, 'Are you stupid or something?';Je trouve une boue savoureuse sur le sol. Mangeons quelques-uns. Pendant que je mangeais, une jeune fille vint vers moi. Elle m'a dit ���tes-vous stupide ou quoi�?��;Ich finde schmackhaften Dreck auf der Erde. Esst etwas davon. W�hrend ich esse, ein junges M�dchen kommt zu mir. Sie fragt mich: "Seid Ihr dumm oder so etwas?";;Me parece delicioso el barro en el suelo. Come un poco. Mientras come, una joven se acerca. Pregunta, '�Eres tonto o qu�?';;;;;;;x;;
EVTOPTA65115;I smart. Girl stupid.;Je suis intelligent. Stupide fille.;Ich klug. M�dchen dumm.;;Soy inteligente. Chica est�pida.;;;;;;;;;x
EVTOPTB65115;Stupid is as stupid does.;N'est stupide que la stupidit�.;Dumm ist, wer Dummes tut.;;Est�pido es lo que hace el est�pido. ;;;;;;;;;x
EVTDESC65120;Practise with sword on field today. Noticed hand was red when practise over. Held sword by wrong end whole time! Hahaha.;Exercice � l'�p�e aujourd'hui. Remarqu� qu'� la fin des exercices, main �tait rouge. Tenu l'�p�e tout le temps par la mauvaise extr�mit�! Hahaha.;�bte heute mit dem Schwert auf dem Feld. Bemerkte, dass meine Hand rot war, als die �bungsstunde vorbei war. Hielt Schwert am falschen Ende die ganze Zeit! Hahaha.;;Practicar con la espada en el campo hoy. Te das cuenta de que las manos est�n rojas al terminar de practicar. �He estado cogiendo la espada por el otro extremo! Jajaja.;;;;;;;;;x
EVTOPTA65120;YOW!;YOW�!;YOW!;;�YOW!;;;;;;;;;x
EVTDESC65125;Horse strange today while riding. Head missing and only moved backwards. Rode this way into [Root.Location.GetName] where stable boy said, ;Le cheval �tait �trange aujourd'hui lors de la promenade. Il n'avait pas de t�te et il ne se d�pla�ait qu'en reculant. En me baladant de cette mani�re � [Root.Location.GetName], un gar�on d'�curie m'a dit de regarder de l'autre c�t�. Je me suis ex�cut� et j'ai trouv� la t�te du cheval.;Pferd seltsam heute beim Ausritt. Kopf fehlte und lief nur r�ckw�rts. Ritt auf diese Weise nach [Root.Location.GetName], wo Stalljunge sagte, dreh dich um, Idiot! Gemacht, und Pferdekopf gefunden.;;El Caballo estaba raro hoy mientras lo montaba. La cabeza hab�a desaparecido y s�lo se mov�a hacia atr�s. As� llego hasta [Root.Location.GetName] donde el mozo de cuadra dijo,;;;;;;;;;;xface other way, stupid!; ;;;;;;;;;;;;;x Did, and found
EVTOPTA65125;Oops. I done bad...;Oups�! J'ai fait une gaffe...;Ups. Ich habe schlecht gemacht...;;Ups. He hecho mal ...;;;;;;;;;x
EVTOPTB65125;Riding my way better.;Conduire � ma fa�on c'est bien mieux.;Meine Reitweise ist besser.;;Montar mi mejor forma.;;;;;;;;;x
EVTDESC65126;Forgot to put on pants this morning. Much shouting, many upset. I not understand.;J'ai oubli� de mettre un pantalon, ce matin. Beaucoup de cris, beaucoup de personnes choqu�es. Je ne comprends pas.;Verga� heute Morgen Hosen anzuziehen. Viel Geschrei, viele ungehalten. Ich nicht verstehen.;;Se olvid� de poner en los pantalones esta ma�ana. Muchos gritos, molest� a muchos. Não lo entiendo.;;;;;;;;;x
EVTOPTA65126;Calm down! Simple mistake!;Calmez-vous�! Ce n'est qu'une simple erreur�!;Ruhig! Einfacher Fehler!;;�C�lmate! �Un simple error!;;;;;;;;;x
EVTDESC65130;Today I stumbled upon a painting of the most wretched, hideous creature I had ever laid eyes on. This affront to nature left me chilled to the bone. The crooked teeth, the ears... [Root.GetHerHis] oversized nose alone was enough to make me nauseous! A nearby courtier then asked what I thought of my new portrait.;Aujourd'hui je suis tomb� sur un tableau de la cr�ature la plus atroce et la plus horrible que j'ai jamais vue. Cet erreur de la nature m'a glac� les sangs. Ses dents tordues, ses oreilles... Son gros nez � lui seul me donnait la naus�e�! Un courtisan pr�s de moi m'a alors demand� ce que je pensais de mon nouveau portrait...;Heute stolperte ich �ber das Gem�lde der b�sartigsten, h�sslichsten Kreatur, das ich jemals zu Gesicht bekommen habe. Diese Beleidigung der Natur lie� mich bis in die Knochen erzittern. Die schiefen Z�hne, die Ohren... [Root.GetHerHis]e �berdimensionale Gr��e allein reichte aus, dass mir �bel wurde! Ein nahestehender H�fling fragte mich dann, was ich von diesem neuen Portr�t hielt.;;Hoy me top� con una pintura de la criatura m�s miserable y horrible que jam�s haya visto . Esta afrenta a la naturaleza me dej� helado hasta los huesos. Los dientes torcidos, los o�dos ... �[Root.GetHerHis] nariz de gran tama�o era suficiente para hacer que me diera n�useas! Un cortesano que se hallaba cerca, me pregunt� qu� pensaba de mi nuevo retrato.;;;;;;;;;x
EVTOPTA65130;I need a mirror...;J'ai besoin d'un miroir...;Ich ben�tige einen Spiegel...;;Necesito un espejo ...;;;;;;;;;x
EVTOPTB65130;The poor light deceived me. That nose has character!;La faible lumi�re m'a tromp�. Ce nez a du caract�re�!;Das schlechte Licht betrog mich. Diese Nase hat Charakter!;;La poca luz me enga��. �Esa nariz tiene personalidad!;;;;;;;;;x
EVTDESC65135;I learned today that mothers in [Root.Location.GetName] keep their daughters in line by threatening to marry them off to someone as hideous as... me.;J'ai appris aujourd'hui que les m�res en [Root.Location.GetName] savent se faire ob�ir de leurs filles en les mena�ant de les marier de force � quelqu'un comme... moi.;Heute erfuhr ich, dass M�tter in [Root.Location.GetName] ihre T�chter im Zaum halten, indem sie ihnen drohen, sie mit jemandem zu verheiraten, der so h�sslich ist wie... ich.;;Hoy aprend� que las madres en [Root.Location.GetName] mantienen a sus hijas a raya con la amenaza de casarlas con alguien tan horrible como ... yo.;;;;;;;;;x
EVTOPTA65135;I should spend more time indoors...;Je devrais passer plus de temps � l'int�rieur de ma demeure...;Ich sollte mehr Zeit im Haus verbringen...;;Debo pasar m�s tiempo en casa ...;;;;;;;;;x
EVTOPTB65135;They could do worse!;Ils pourraient faire pire�!;Sie k�nnten es schlechter treffen!;;�Se puede hacer peor!;;;;;;;;;x
EVTDESC65140;Vicious rumors that I am a witch have been spreading in [Root.Location.GetName] due to my... unique appearance. At least my station prevents the peasants from acting on these baseless accusations.;Une rumeur fourbe me pr�tendant sorci�re a �t� diffus�e dans [Root.Location.GetName] en raison de mon apparence... unique. Au moins, ce statut dissuade les paysans de r�agir contre moi face � ces accusations infond�es.;B�sartige Ger�chte, dass ich eine Hexe sei, haben in [Root.Location.GetName] die Runde gemacht, aufgrund meines... einzigartigen Aussehens. Zumindest verhindert meine Position, dass die Bauern auf diese haltlosen Anschuldigungen reagieren.;;Ciertos rumores de que soy una bruja se han extendido en [Root.Location.GetName] debido a mi ... apariencia �nica. Por lo menos mi rango impide que los campesinos act�en sobre estas acusaciones sin fundamento.;;;;;;;;;x
EVTOPTA65140;The wretches will soon find someone uglier to pester.;Ces mis�rables trouveront bient�t quelqu'un de plus laid � martyriser.;Die Schurken werden bald jemand h�sslicheren finden, um ihn zu bel�stigen.;;Los miserables pronto encontrar�n a alguien m�s feo a qui�n molestar.;;;;;;;;;x
EVTOPTB65140;A pox on them! May they breed ugly, ugly children.;La v�role soit sur eux�! Qu'ils engendrent des enfants hideux � mourir.;M�gen die Pocken �ber sie kommen! M�gen sie h�ssliche, h�ssliche Kinder hervorbringen.;;�La viruela a ellos! Que cr�en ni�os feos, feos.;;;;;;;;;x
EVTDESC65145;As I grew up, those near me never made it a secret that I was a particularly ugly child. Now, as I am growing into a [Root.GetManWoman], they seem to react differently to my appearance...;En grandissant, ceux qui m'entouraient n'ont jamais fait myst�re du fait qu'enfant ma laideur ne faisait aucun doute. Maintenant que je deviens un[Root.Get_E] [Root.GetManWoman], ils semblent r�agir diff�remment � mon apparence...;Als ich aufwuchs, machten die in meiner N�he nie einen Hehl daraus, dass ich ein besonders h�ssliches Kind war. Nun, da ich Erwachsen bin, scheinen sie anders auf mein Aussehen zu reagieren ...;;Mientras crec�a, mis allegados nunca ocultaron que yo era un ni�o particularmente feo. Ahora, como me estoy me estoy haciendo [Root.GetManWoman], parecen reaccionar de manera diferente a mi apariencia ...;;;;;;;;;x
EVTOPTA65145;An ugly duckling no longer...;Je ne suis plus un vilain petit canard...;Nicht l�nger ein h�ssliches Entlein;;Ya Não ser� el patito feo...;;;;;;;;;x
EVTDESC65150;Today as I mounted my favorite horse with the help of six stable boys, it let out a strange sigh and collapsed. The stable master claimed the horse was dead, its back broken. He hinted that perhaps it would be best for all concerned if I walk from now on.;Aujourd'hui, alors que je montais mon cheval favori avec l'aide de six palefreniers, il poussa un �trange soupir et s'effondra. Le ma�tre des �curies constata que le cheval �tait mort le dos bris�. Il sous-entendit qu'il serait peut-�tre pr�f�rable pour tout le monde que je me contente de marcher dor�navant.;Als ich heute mein Lieblingspferd mit der Hilfe von sechs Stallburschen bestieg, seufzte es auf seltsame Art und kollabierte. Der Stallmeister sagte, das Pferd sei tot - sein R�cken sei gebrochen. Er lie� anklingen, dass es vielleicht f�r alle Beteiligten besser w�re, wenn ich von nun an lieber zu Fu� ginge.;;Hoy, con la ayuda de seis mozos de cuadra,me mont� en mi caballo favorito el cual dej� escapar un suspiro extra�o y se derrumb�. El maestro de establos, afirm� que el caballo estaba muerto, que ten�a su espalda rota. Dio a entender que tal vez ser�a mejor para todos que fuera andando a partir de ahora.;;;;;;;;;x
EVTOPTA65150;I may have put on some weight...;J'ai peut-�tre un peu grossi...;Ich habe vielleicht etwas zugenommen...;;Puede que haya ganado un poco de peso ...;;;;;;;;;x
EVTOPTB65150;Nonsense! Find me another horse!;Ridicule�! Trouvez-moi un autre cheval�!;Unsinn! Besorgt mir ein anderes Pferd!;;�Tonter�as! �Encu�ntrame otro caballo!;;;;;;;;;x
EVTDESC65151;Enough is enough. I have decided to eat less and exercise more. Why, I think I can finally see my feet!;C'est assez. J'ai d�cid� de moins manger et de faire davantage d'exercice. Voyez-vous �a, il me semble que je vois enfin mes pieds�!;Genug ist genug. Ich habe mich dazu entschlossen, weniger zu essen und mehr Sport zu treiben. Hah, ich glaube, ich kann schon fast meine F��e sehen!;;Ya es suficiente. He decidido comer menos y hacer m�s ejercicio. �Por qu�? �Creo que por fin puedo verme los pies!;;;;;;;;;x
EVTDESC65155;I was touring the defenses of [Root.Location.GetName] and as I tried to enter one of the towers, I got stuck in the doorway! I found myself unable to move in either direction and it took the strength of four men to pull me free.;En inspectant les d�fenses de [Root.Location.GetName], je tentai d'entrer dans une tour et me retrouvai coinc� dans la porte�! Je ne pouvais bouger dans une direction ou l'autre, et il fallut la force de quatre hommes pour me tirer de l�.;Als ich die Verteidigung von [Root.Location.GetName] entlangging und versuchte einen der T�rme zu betreten, blieb ich im Eingang stecken! Ich hatte keine M�glichkeit, mich zu bewegen, und es ben�tigte die St�rke von 4 M�nnern, um mich rauszuziehen.;;Estaba revisando las defensas de [Root.Location.GetName] y al tratar de entrar en una de las torres, �me qued� atrapado en la puerta! Era incapaz de moverme en cualquier direcci�n y necesit� la fuerza de cuatro hombres para tirar de m� y liberarme.;;;;;;;;;x
EVTOPTA65155;What have I become? No more suckling pig for me.;Que suis-je devenu�? C'est d�cid�, j'arr�te de me goinfrer.;Was ist aus mir geworden? Kein Ferkel mehr f�r mich.;;�En qu� me he convertido? Ni un cochinillo m�s para m�.;;;;;;;;;x
EVTOPTB65155;Was this tower designed for use by children? Expand all doorways!;Cette tour a-t-elle �t� con�ue pour des enfants�? �largissez toutes les portes�!;Wurde dieser Turm f�r die Benutzung durch Kinder erbaut? Erweitert alle Eing�nge!;;�Acaso esta torre fue dise�ada para ni�os? �Agrandad todas las puertas! ;;;;;;;;;x
EVTDESC65160;As I strolled through the streets of [Root.Location.GetName], I was approached by the local Coin Purse Inspector. He asked to see my purse, and I duly complied.;Lors d'une promenade dans les rues de [Root.Location.GetName], le percepteur local de l'imp�t demanda � voir ma bourse remplie d'or, et j'ob�is aussit�t.;Als ich durch die Stra�en von [Root.Location.GetName] lief, wurde ich vom �rtlichen Geldbeutel-Kontrolleur angesprochen. Er bat mich, meinen Geldbeutel sehen zu d�rfen, und ich kam seinem Wunsch ordnungsgem�� nach.;;Mientras caminaba por las calles de [Root.Location.GetName], se me acerc� el Inspector de bolsas local. Pidi� ver a mi bolsa, y yo cumpl� debidamente.;;;;;;;;;x
EVTOPTA65160;Wait... that wasn't the Coin Purse Inspector...;Une minute... Ce n'�tait pas le percepteur des imp�ts...;Moment... das war nicht der Geldbeutel-Kontrolleur...;;Espera ... que Não era el Inspector de bolsas ...;;;;;;;;;x
EVTDESC3460;A holy man came to court today to talk about matters of faith, but it soon became clear he held rather unorthodox views. Being a zealous defender of the church at all times, I believe I did the right thing when I gave the order to imprison a blasphemous pagan who dared criticise my faith and my church.;Un religieux est venu � la Cour aujourd'hui parler des choses de la foi, mais il devint rapidement clair qu'il avait des opinions peu orthodoxes. En tant que d�fenseur z�l� de l'�glise en tout temps, je crois avoir bien agi en donnant l'ordre d'emprisonner ce pa�en blasph�mateur qui osait critiquer ma foi et mon �glise.;Ein heiliger Mann kam heute an den Hof, um mit mir �ber Angelegenheiten des Glaubens zu sprechen. Doch es wurde klar, dass er unorthodoxe Ansichten pflegte. Als Verteidiger der Kirche nehme ich an, dass ich das Richtige tat, indem ich die Anweisung gab, einen blasphemischen Heiden in den Kerker zu werfen.;;Un hombre santo lleg� a la corte hoy para hablar de asuntos de fe, pero pronto qued� claro que ten�a puntos de vista poco ortodoxos. Como soy un celoso defensor de la iglesia, creo que hice lo correcto cuando orden� que encarcelaran a un pagano que se atrevi� a blasfemar contra mi fe y mi iglesia.;;;;;;;;;x
EVTOPTA3460;Deus vult!;Dieu le veut�!;Deus vult!;;�Deus vult!;;;;;;;;;x
EVTDESC61100;As the regent of [Root.Liege.GetTitledFirstName], my duty is to safeguard the realm. I feel that one of [Root.Liege.GetHerHis] holdings would flourish much more under my direct supervision.;Mon devoir en tant que r�gent [Root.Liege.Get_du_TitledFirstName] est de prot�ger le Royaume. J'estime qu'une de ses propri�t�s prosp�rerait bien mieux sous ma supervision directe.;Als Regent von [Root.Liege.GetTitledFirstName] ist es meine Aufgabe, das Reich zu sch�tzen. Ich habe das Gef�hl, dass eines [Root.Liege.GetHerHis]er Besitzt�mer unter meiner direkten Aufsicht noch mehr aufbl�hen w�rde.;;Como regente de [Root.Liege.GetTitledFirstName], mi deber es proteger el reino. Creo que una de [Root.Liege.GetHerHis] posesiones prosperar�a mucho m�s bajo mi supervisi�n directa.;;;;;;;;;x
EVTOPTA61100;[Root.Liege.GetTitledFirstName] wills it!;[Root.Liege.Get_Le_TitledFirstName] le veut�!;[Root.Liege.GetTitledFirstName] verf�gt es!;;�[Root.Liege.GetTitledFirstName] lo desea!;;;;;;;;;x
EVTOPTB61100;Nay, I must remember the limits of my station.;Non, je dois me souvenir des limites de mon rang.;Nein, ich muss mich an die Grenzen meiner Position erinnern.;;Não, debo recordar los l�mites de mi rango.;;;;;;;;;x
EVTTOOLTIP61101;You usurp a title from [Root.Liege.GetTitledFirstName].;Vous usurpez un titre [Root.Liege.Get_du_TitledFirstName].;Ihr eignet Euch den Titel von [Root.Liege.GetTitledFirstName] an.;;Usurpas un t�tulo de [Root.Liege.GetTitledFirstName].;;;;;;;;;x
EVTDESC61101;[Root.Regent.GetTitledName], your regent, has decided in [Root.Regent.GetHerHis] infinite wisdom that one of your titles would benefit the realm more if it was awarded directly to [Root.Regent.GetHerHim].;[Root.Regent.Get_Le_TitledName], votre r�gent[Root.Regent.Get_E], a d�cid� dans son infinie sagesse qu'un de vos titres serait plus b�n�fique au pays s'il �tait en sa possession.;[Root.Regent.GetTitledName], Euer Regent, hat in [Root.Regent.GetHerHis]er grenzenlosen Weisheit entschieden, dass einer Eurer Titel dem Reich mehr bringen w�rde, wenn dieser direkt an [Root.Regent.GetHerHim] �bergehen w�rde.;;[Root.Regent.GetTitledName], su regente, ha decidido en [Root.Regent.GetHerHis] sabidur�a infinita que uno de sus t�tulos beneficiar�a m�s al reino si lo adjudicara directamente a [Root.Regent.GetHerHim].;;;;;;;;;x
EVTOPTA61101;*drool*;*bave*;*sabber*;;* Babea *;;;;;;;;;x
EVTOPTB61101;*stare vacantly ahead*;*regarde d'un oeil vide*;*starrt leer*;;* Mirando distra�damente hacia delante *;;;;;;;;;x
EVTDESC61105;The poor of the realm have suffered terribly under the rule of [Root.Liege.GetTitledFirstName]. As [Root.Liege.GetHerHis] regent, I am in a position to give something back to the people.;Les pauvres du Royaume ont beaucoup souffert sous le r�gne [Root.Liege.Get_du_TitledFirstName]. En tant que son r�gent, je suis en mesure de rendre quelque chose au peuple.;Die Armen des Reiches haben unter der Herrschaft von [Root.Liege.GetTitledFirstName] f�rchterlich gelitten. Als [Root.Liege.GetHerHis] Regent bin ich in der Position, den Leuten etwas zur�ckzugeben.;;Los pobres del reino han sufrido terriblemente bajo el gobierno de [Root.Liege.GetTitledFirstName]. Como [Root.Liege.GetHerHis] regente, estoy en condiciones de devolver algo a la gente.;;;;;;;;;x
EVTOPTA61105;Here you are... courtesy of [Root.Liege.GetTitledFirstName]!;Et voil�... Avec les compliments [Root.Liege.Get_du_TitledFirstName]�!;Hier seid Ihr... mit freundlicher Genehmigung von [Root.Liege.GetTitledFirstName]!;;Aqu� est�n ... �cortes�a de [Root.Liege.GetTitledFirstName]!;;;;;;;;;x
EVTOPTB61105;Tempting, but the gold isn't mine to spend.;C'est tentant, mais ce n'est pas � moi de d�penser cet or.;Verlockend, aber das Gold geh�rt mir nicht.;;Tentador, pero el oro Não es m�o para gastar.;;;;;;;;;x
EVTTOOLTIP61106;You give alms to the poor in the name of [Root.Liege.GetTitledFirstName].;Vous faites l'aum�ne aux pauvres au nom [Root.Liege.Get_du_TitledFirstName].;Ihr gebt den Armen im Namen von [Root.Liege.GetTitledFirstName] Almosen.;;Das limosna a los pobres en nombre de [Root.Liege.GetTitledFirstName].;;;;;;;;;x
EVTDESC61106;[Root.Regent.GetTitledName], your regent, seems to have given in to [Root.Regent.GetHerHis] charitable nature and has been donating alms to the poor from your coffers. Worst of all, [Root.Regent.GetSheHe] has been doing it in your name!;[Root.Regent.Get_Le_TitledName], votre r�gent[Root.Regent.Get_E], semble avoir c�d� � sa nature charitable en se servant dans vos coffres pour faire l'aum�ne aux pauvres. Et qui plus est, [Root.Liege.Get_le_TitledFirstName] a fait cela en votre nom�!;[Root.Regent.GetTitledName], Euer Regent, scheint [Root.Regent.GetHerHis]er wohlt�tigen Natur nachgegeben zu haben, und hat, aus Euren Truhen, Almosen an die Armen verteilt. Das Schlimmste von allem ist, dass [Root.Regent.GetSheHe] es in meinem Namen getan hat!;;[Root.Regent.GetTitledName], su regente, parece haber cedido a [Root.Regent.GetHerHis] naturaleza caritativa y ha sido donado limosnas de sus arcas a los pobres.�Lo peor de todo, [Root.Regent.GetSheHe] lo ha estado haciendo en tu nombre!;;;;;;;;;x
EVTOPTA61106;Ggghnnn..n-n-nooooo...!;Ggghnnn..n-n-nooonnn...!;Arrrrrgh...n-n-neiiin...!;;�Ggghnnn .. n-n-nooooo ...!;;;;;;;;;x
EVTDESC61110;The administration of your realm has improved significantly since [Root.Regent.GetTitledFirstName] became your regent. If only you had [Root.Regent.GetHerHis] skills!;L'administration du Royaume s'est notablement am�lior�e depuis que [Root.Regent.Get_le_TitledFirstName] est devenu[Root.Regent.Get_E] votre r�gent[Root.Regent.Get_E]. Si seulement vous aviez ses comp�tences�!;Die Verwaltung Eures Reiches hat sich stark verbessert, seitdem [Root.Regent.GetTitledFirstName] Euer Regent wurde. Wenn Ihr doch nur [Root.Regent.GetHerHis]e Fertigkeiten h�ttet!;;La administraci�n de tu reino ha mejorado significativamente desde que [Root.Regent.GetTitledFirstName] se convirti� en el regente. �Si s�lo tuvieras [Root.Regent.GetHerHis] habilidades!;;;;;;;;;x
EVTOPTA61110;*emit grunt of approval*;*�met un grognement d'approbation*;*einen Grunzer der Zustimmung abgeben*;;* Emitir gru�idos de aprobaci�n *;;;;;;;;;x
EVTDESC61120;[Root.Liege.GetTitledFirstName] is a decrepit fool and a pathetic shell of a [Root.Liege.GetManWoman]. As [Root.Liege.GetHerHis] appointed regent, I think the court needs a new jester...;[Root.Liege.Get_Le_TitledFirstName] est un abruti d�cr�pi et un �tre path�tique. En tant que r�gent[Root.Get_E], je pense que la Cour a besoin d'un nouveau bouffon...;[Root.Liege.GetTitledFirstName] ist ein altersschwacher Dummkopf und eine widerliche Schale von [Root.Liege.GetManWoman]. Als [Root.Liege.GetHerHis] ernannter Regent denke ich, dass der Hof einen neuen Hofnarren ben�tigt...;;[Root.Liege.GetTitledFirstName] es un necio decr�pito y una c�scara pat�tica de [Root.Liege.GetManWoman]. Como [Root.Liege.GetHerHis] regente designado, creo que la corte necesita un buf�n nuevo ...;;;;;;;;;x
EVTOPTA61120;Humiliate [Root.Liege.GetHerHim] in front of the court.;L'humilier devant toute la Cour.;Erniedrige [Root.Liege.GetHerHim] vor dem Hofe.;;Humillar a [Root.Liege.GetHerHim] delante de la corte.;;;;;;;;;x
EVTOPTB61120;Perhaps I had better not.;Je n'aurais peut-�tre pas d�.;Vielleicht sollte ich das besser nicht tun.;;Tal vez mejor que Não.;;;;;;;;;x
EVTTOOLTIP61121;Those in court with low opinion of [Root.Liege.GetHerHim] approve.;Les courtisans ayant une pi�tre opinion envers [Root.Liege.GetLuiElle] approuvent.;Diejenigen am Hofe mit einer schlechten Meinung �ber [Root.Liege.GetHerHim] stimmen zu.;;Los tribunales con mala opini�n de [Root.Liege.GetHerHim] lo aprueban.;;;;;;;;;x
EVTDESC61121;As you sit powerless on your throne, your regent, [Root.Regent.GetTitledName], has made a regular habit of mocking you in front of the rest of the court - [Root.Regent.GetSheHe] hangs [Root.Regent.GetHerHis] coat on your head, [Root.Regent.GetSheHe] writes crude sentiments on your forehead with charcoal and one time [Root.Regent.GetSheHe] even cracked open a walnut using your teeth. The indignity!;Impuissant sur votre Tr�ne, vous voyez votre r�gent[Root.Regent.Get_E], [Root.Regent.Get_le_TitledName], prendre l'habitude de vous ridiculiser devant toute la Cour - [Root.Regent.GetIlElle] suspend son manteau sur votre t�te, [Root.Regent.GetIlElle] �crit ses pens�es cruelles sur votre front au charbon, et m�me une fois, [Root.Regent.GetIlElle] ouvrit une noix avec vos dents. Quelle infamie�!;W�hrend Ihr machtlos auf Eurem Thron sitzt, hat es sich Euer Regent, [Root.Regent.GetTitledName], zu einer regelm��igen Angewohnheit gemacht, Euch vor dem Rest des Hofes zum Narren zu machen - [Root.Regent.GetSheHe] h�ngt [Root.Regent.GetHerHis]en Mantel �ber Euren Kopf, [Root.Regent.GetSheHe] schreibt geschmacklose Meinungen mit Kohle auf Eure Stirn und einmal knackte [Root.Regent.GetSheHe] sogar eine Walnuss mit Euren Z�hnen. Die Erniedrigung schlechthin!;;Como te sientas impotente en tu trono, tu regente, [Root.Regent.GetTitledName], ha convertido en costumbre burlarse de ti delante del resto de la corte - [Root.Regent.GetSheHe] cuelga [Root.Regent.GetHerHis] abrigo en tu cabeza, [Root.Regent.GetSheHe] escribe notas en tu frente con carb�n de le�a e incluso una vez [Root.Regent.GetSheHe], abri� una nuez con tus dientes. �La indignidad!;;;;;;;;;x
EVTOPTA61121;*suffer series of involuntary spasms*;*souffre d'une s�rie de spasmes incontr�l�s*;*erleidet eine Folge von ungewollten Kr�mpfen*;;* Sufrir una serie de espasmos involuntarios *;;;;;;;;;x
EVTOPTB61121;*bob head in reckless, unpredictable manner*;*secoue la t�te de mani�re violente et impr�visible*;*bewegt den Kopf ruckartig auf unberechenbare Art und Weise*;;* Cabecear impotente, de manera impredecible *;;;;;;;;;x
EVTDESC61122;[Root.Liege.Regent.GetTitledName], the regent of [Root.Liege.GetTitledFirstName], has been physically humiliating [Root.Liege.GetHerHim] in public. Due to the [Root.Liege.GetTitle]'s infirm nature, [Root.Liege.GetSheHe] is powerless to resist. Honor demands that you put an end to this disgrace!;[Root.Liege.Regent.Get_Le_TitledName], [Root.Liege.Regent.GetLeLa] r�gent[Root.Liege.Regent.Get_E] [Root.Liege.Get_du_TitledFirstName], l'a physiquement humili� en public. [Root.Liege.Get_only_Le_Title][Root.Liege.GetTitle], en raison de sa nature fragile, est incapable de s'y opposer. L'honneur exige que vous mettiez un terme � cette infamie�!;[Root.Liege.Regent.GetTitledName], der Regent von [Root.Liege.GetTitledFirstName], hat [Root.Liege.GetHerHim] in aller �ffentlichkeit k�rperlich erniedrigt. Aufgrund von [Root.Liege.GetTitle]s altersschwachen Natur ist [Root.Liege.GetSheHe] machtlos, sich zu widersetzen. Die Ehre verlangt es, dass Ihr dieser Schande ein Ende bereitet!;;[Root.Liege.Regent.GetTitledName], el regente de [Root.Liege.GetTitledFirstName], ha sido f�sicamente humillado por [Root.Liege.GetHerHim] en p�blico. Debido a la naturaleza enferma de [Root.Liege.GetTitle], [Root.Liege.GetSheHe] es incapaz de resistir. �Honra a las demandas poner fin a esta verg�enza!;;;;;;;;;x
EVTOPTA61122;Approach [Root.Liege.GetTitledFirstName] and seek [Root.Liege.GetHerHis] blessing to act.;Approchez [Root.Liege.Get_le_TitledFirstName] et obtenez sa b�n�diction pour agir en son nom.;Geht auf [Root.Liege.GetTitledFirstName] zu und bittet um [Root.Liege.GetHerHis]en Segen, etwas zu unternehmen.;;Acercate a [Root.Liege.GetTitledFirstName] y busca [Root.Liege.GetHerHis] bendici�n para actuar.;;;;;;;;;x
EVTOPTB61122;Ah, the fool deserves no less.;Ah, l'imb�cile ne m�rite pas moins.;Ah, dieser Dummkopf verdient es nicht anders.;;Ah, el tonto Não se merece menos.;;;;;;;;;x
EVTTOOLTIP61123;You speak with the [Root.Liege.GetTitle].;Vous parlez avec [Root.Liege.Get_only_le_Title][Root.Liege.GetTitle].;Ihr sprecht mit dem [Root.Liege.GetTitle].;;Hablas con el [Root.Liege.GetTitle].;;;;;;;;;x
