#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_inquisitor;the Inquisitor;l'Inquisit[This.GetEurRice];[This.Getderdie] Inquisitor[This.GetinFemale];;el Inquisidor;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_2;Offer $ARTIFACT|Y$ as a gift to �Y[Recipient.GetBestName]�!. �RThis will not increase [Recipient.GetPossPronoun] opinion of you further.�!;Offrir '$ARTIFACT|Y$' [Recipient.Get_only_au_Title]�Y[Recipient.GetBestName]�!. �RCela ne va pas davantage augmenter son opinion envers vous.�!;Bietet $ARTIFACT|Y$ �Y[Recipient.GetBestName]�! als Geschenk an. �RDies wird [Recipient.GetPossPronoun]e Meinung �ber Euch nicht erh�hen.�!;;Env�a un/a $ARTIFACT|Y$ como regalo a �Y[Recipient.GetBestName]�!. �REso no mejorar� su opini�n sobre ti.�!;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_ACCEPT_SETUP;Artifact Gift Accepted;Offre d'artefact accept�e;Artefaktgeschenk angenommen;;Artefacto de regalo aceptado;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_ACCEPT_LOG;�Y[Recipient.GetBestName]�! accepted �Y[GetArtifactName]�! as a gift from �Y[Actor.GetBestName]�!.;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! a accept� '�Y[GetArtifactName]�!' comme cadeau [Actor.Get_only_du_Title]�Y[Actor.GetBestName]�!.;�Y[Recipient.GetBestName]�! hat �Y[GetArtifactName]�! als Geschenk von �Y[Actor.GetBestName]�! angenommen.;;�Y[Recipient.GetBestName]�! ha aceptado �Y[GetArtifactName]�! como regalo de �Y[Actor.GetBestName]�!.;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_DECLINE_SETUP;Artifact Gift Declined;Offre d'artefact refus�e;Artefaktgeschenk abgelehnt;;Artefacto de regalo rechazado;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�! declined �Y[Actor.GetBestName]�!'s gift of �Y[GetArtifactName]�!.;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! a refus� '�Y[GetArtifactName]�!' comme cadeau [Actor.Get_only_du_Title]�Y[Actor.GetBestName]�!.;�Y[Recipient.GetBestName]�! hat �Y[GetArtifactName]�! als Geschenk von �Y[Actor.GetBestName]�! abgelehnt.;;�Y[Recipient.GetBestName]�! ha rechazado el regalo de �Y[Actor.GetBestName]�! de �Y[GetArtifactName]�!.;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_OFFER;[Actor.GetBestName] is offering me a gift of [GetArtifactName].;[Actor.Get_only_Le_Title][Actor.GetBestName] m'offre '[GetArtifactName]' en cadeau.;[Actor.GetBestName] bietet mir [GetArtifactName] als Geschenk an.;;[Actor.GetBestName] me env�a esto como regalo: [GetArtifactName].;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_LETTER;Will you accept [GetArtifactName] as a humble gift?;Accepteriez-vous '[GetArtifactName]' comme un humble pr�sent�?;Werdet Ihr [GetArtifactName] als ein dem�tiges Geschenk annehmen?;;�Aceptas [GetArtifactName] como humilde regalo?;;;;;;;;;x
SELECT_ARTIFACT;Select an Artifact;Choisir un artefact;Ein Artefakt ausw�hlen;;Elegir un artefacto;;;;;;;;;x
EVTDESC538;I accept your gracious gift. What a splendid object!;J'accepte votre gracieux pr�sent. Quel magnifique objet�!;Ich nehme Euer gro�z�giges Geschenk an. Was f�r ein pr�chtiges Objekt!;;Acepto tu amable obsequio. �Qu� objeto tan espl�ndido!;;;;;;;;;x
gave_artifact;Gave me an Artifact;M'a donn� un artefact;Gab mir ein Artefakt;;Me ha dado un artefacto;;;;;;;;;x
QUALITY;Quality;Qualit�;Qualit�t;;Calidad;;;;;;;;;x
desc_recently_burnt_the_land;Savages have recently pillaged this Holding. The peasants are arming themselves, hell-bent on defending their homes.;Des sauvages ont r�cemment pill� cette propri�t�. Les paysans s'arment, d�termin�s � d�fendre leurs maisons.;Wilde haben diese Liegenschaft vor Kurzem gepl�ndert. Die Bauern bewaffnen sich und sind fest entschlossen, ihre Heimat zu verteidigen.;;Unos salvajes han saqueado esta propiedad recientemente. Los campesinos se est�n levantando en armas, resueltos a defender sus hogares.;;;;;;;;;x
desc_burnt_the_land;Frequent brutal raids by savages have left this land in a ravaged state.;Des pillages violents et fr�quents de sauvages ont ravag� cette terre.;Unabl�ssige und brutale Raubz�ge von Wilden haben dieses Land verw�stet.;;Los brutales y frecuentes asaltos de los salvajes han asolado esta tierra.;;;;;;;;;x
rampaging_nomads;Rampaging Horde;Horde d�cha�n�e;Wildgewordene Horde;;Horda arrasadora;;;;;;;;;x
desc_rampaging_nomads;Hordes of rampaging savages are terrorizing the inhabitants of this county. If this county is conquered by a civilized character, the rampaging hordes will disperse.;Des hordes d�cha�n�es terrorisent les habitants de ce comt�. Si ce comt� est conquis par un personnage civilis�, les hordes d�cha�n�es se disperseront.;Horden brandschatzender Wilder verbreiten Angst und Schrecken unter der Bev�lkerung dieser Grafschaft. Wenn diese Grafschaft von einer zivilisierten Person erobert wird, werden sich die wildgewordenen Horden zerstreuen.;;Hordas violentas de salvajes est�n aterrorizando a los habitantes de este condado. Se un personaje civilizado conquista este condado, las hordas violentas se detendr�n.;;;;;;;;;x
recently_burnt_the_land_not_owner;Plundered by Savages;Pill� par les sauvages;Von Wilden gepl�ndert;;Saqueado por salvajes;;;;;;;;;x
desc_recently_burnt_the_land_not_owner;This county has been plundered by savages. For as long as this modifier remains, the county cannot be plundered again.;Ce comt� a �t� pill� par des sauvages. Tant que ce modificateur reste, le comt� ne peut plus �tre pill�.;Diese Grafschaft wurde von Wilden gepl�ndert. Solange dieser Modifikator aktiv ist, kann die Grafschaft nicht erneut gepl�ndert werden.;;Este condado ha sido saqueado por salvajes. Siempre que permanezca este modificador, el condado Não se podr� volver a saquear.;;;;;;;;;x
EVTDESC_HL_4814_NON_NOMAD;Your warriors have looted, ravaged, pillaged and plundered [target_location.GetName] to such a degree that a Holding in the county has been completely devastated. Only empty ruins remain, haunted by the shades of the slain...;Vos guerriers ont pill� [target_location.GetName] � un degr� tel qu'une propri�t� dans le comt� a �t� compl�tement d�vast�e. Seules subsistent des ruines vides, hant�es par les morts...;Eure Krieger haben [target_location.GetName] derart gepl�ndert, verw�stet, gebrandschatzt und ausgeraubt, dass eine Liegenschaft in der Grafschaft v�llig vernichtet wurde. Nur leere Ruinen sind zur�ckgeblieben, die von den Schatten der Erschlagenen heimgesucht werden ...;;Tus guerreros han robado, saqueado y desvalijado [target_location.GetName] hasta tal punto, que una de las propiedades del condado ha quedado completamente devastada. Solo quedan ruinas vac�as, frecuentadas por las sombras de los muertos...;;;;;;;;;x
PROVINCE_HOTKEY_INFO;Press �GRight Click�! to go to the province owner\nPress �GShift + Right Click�! to go to the top liege of the province owner\nPress �GAlt + Right Click�! to interact with the province owner\nPress �GAlt + Shift + Right Click�! to interact with the top liege of the province owner;�GFaites un clic droit�! pour voir le propri�taire du comt�\n�GAppuyez sur Shift + clic droit�! pour voir le seigneur lige du propri�taire du comt�\n�GAppuyez sur Alt + clic droit�! pour interagir avec le propri�taire du comt�\n�GAppuyez sur Alt + Maj + clic droit�! pour interagir avec le seigneur lige du propri�taire du comt�;�GRechte Maustaste�! dr�cken, um zum Besitzer der Provinz zu gehen\n�GUmschalttaste + rechte Maustaste�! dr�cken, um zum obersten Lehnsherrn des Besitzers der Provinz zu gehen\n�GAlt + rechte Maustaste�! dr�cken, um mit dem Besitzer der Provinz zu interagieren\n�GAlt + Umschalttaste + rechte Maustaste�! dr�cken, um mit dem obersten Lehnsherrn des Besitzers der Provinz zu interagieren;;�GClic derecho�! para ir al propietario de la provincia\n�GMay�s + clic derecho�! para ir al se�or principal del propietario de la provincia\n�GAlt + clic derecho�! para interactuar con el propietario de la provincia\n�GAlt + May�s + clic derecho�! para interactuar con el se�or principal del propietario de la provincia;;;;;;;;;x
EMPTY_SEAT_VOTES;$NUM|Y$ empty seats;$NUM|Y$ si�ges vides;$NUM|Y$ leere Sitze;;$NUM|Y$ asientos vac�os;;;;;;;;;x
SET_SECRET_RELIGION_NONE;$CHARACTER|Y$ ceases to secretly practice a religion\n;$CHARACTER|Y$ cesse de pratiquer secr�tement une religion\n;$CHARACTER|Y$ h�rt auf, heimlich eine Religion auszu�ben\n;;$CHARACTER|Y$ deja de practicar una religi�n en secreto\n;;;;;;;;;x
SET_SECRET_RELIGION;$CHARACTER|Y$ starts to secretly practice the $RELIGION|Y$ religion\n;$CHARACTER|Y$ commence � pratiquer secr�tement la religion $RELIGION|Y$\n;$CHARACTER|Y$ beginnt, heimlich die $RELIGION|Y$�Ye�! Religion auszu�ben\n;;$CHARACTER|Y$ comienza a practicar la religi�n $RELIGION|Y$ en secreto\n;;;;;;;;;x
HAVE_NOT_RELIGION_GROUP_SECRET;Does not secretly practice a religion in the $RELIGION_GROUP|Y$ group;Ne pratique pas secr�tement une religion du groupe $RELIGION_GROUP|Y$;�bt nicht heimlich eine Religion in der $RELIGION_GROUP|Y$�Yen�! Religionsgruppe aus;;No practica una religi�n en secreto en el grupo $RELIGION_GROUP|Y$;;;;;;;;;x
HAVE_RELIGION_GROUP_SECRET;Secretly practices a religion in the $RELIGION_GROUP|Y$ group;Pratique secr�tement une religion du groupe $RELIGION_GROUP|Y$;�bt heimlich eine Religion in der $RELIGION_GROUP|Y$�Yen�! Religionsgruppe aus;;Practica una religi�n en secreto en el grupo $RELIGION_GROUP|Y$;;;;;;;;;x
HAVE_NOT_RELIGION_GROUP_TRUE;Does not truly practice a religion in the $RELIGION_GROUP|Y$ group;Ne pratique pas vraiment une religion du groupe $RELIGION_GROUP|Y$;�bt nicht wirklich eine Religion in der $RELIGION_GROUP|Y$�Yen�! Religionsgruppe aus;;No practica con sinceridad ninguna religi�n en el grupo $RELIGION_GROUP|Y$;;;;;;;;;x
HAVE_RELIGION_GROUP_TRUE;Truly practices a religion in the $RELIGION_GROUP|Y$ group;Pratique vraiment une religion du groupe $RELIGION_GROUP|Y$;�bt wirklich eine Religion in der $RELIGION_GROUP|Y$�Yen�! Religionsgruppe aus;;Practica con sinceridad una religi�n en el grupo $RELIGION_GROUP|Y$;;;;;;;;;x
HAVE_NOT_RELIGION_GROUP_CHARACTER;Does not publicly practice a religion in the $RELIGION_GROUP|Y$ group;Ne pratique pas publiquement une religion du groupe $RELIGION_GROUP|Y$;�bt nicht �ffentlich eine Religion in der $RELIGION_GROUP|Y$�Yen�! Religionsgruppe aus;;No practica p�blicamente una religi�n en el grupo $RELIGION_GROUP|Y$;;;;;;;;;x
HAVE_RELIGION_GROUP_CHARACTER;Publicly practices a religion in the $RELIGION_GROUP|Y$ group;Pratique publiquement une religion du groupe $RELIGION_GROUP|Y$;�bt �ffentlich eine Religion in der $RELIGION_GROUP|Y$�Yen�! Religionsgruppe aus;;Practica p�blicamente una religi�n en el grupo $RELIGION_GROUP|Y$;;;;;;;;;x
HAVE_NOT_RELIGION_SECRET;Does not secretly practice the $RELIGION|Y$ religion;Ne pratique pas secr�tement la religion $RELIGION|Y$;�bt nicht heimlich die $RELIGION|Y$�Ye�! Religion aus;;No practica la religi�n $RELIGION|Y$ en secreto;;;;;;;;;x
HAVE_RELIGION_SECRET;Secretly practices the $RELIGION|Y$ religion;Pratique secr�tement la religion $RELIGION|Y$;�bt heimlich die $RELIGION|Y$�Ye�! Religion aus;;Practica la religi�n $RELIGION|Y$ en secreto;;;;;;;;;x
HAVE_NOT_RELIGION_TRUE;Does not truly follows the $RELIGION|Y$ religion;Ne suit pas vraiment la religion $RELIGION|Y$;Befolgt nicht wirklich die $RELIGION|Y$�Ye�! Religion;;No sigue con sinceridad la religi�n $RELIGION|Y$;;;;;;;;;x
HAVE_RELIGION_TRUE;Truly follows the $RELIGION|Y$ religion;Suit vraiment la religion $RELIGION|Y$;Befolgt wirklich die $RELIGION|Y$�Ye�! Religion;;Sigue con sinceridad la religi�n $RELIGION|Y$;;;;;;;;;x
HAVE_NO_SECRET_RELIGION;Does not secretly practice a religion;Ne pratique pas secr�tement une religion;�bt nicht heimlich eine Religion aus;;Não practica una religi�n en secreto;;;;;;;;;x
HAVE_A_SECRET_RELIGION;Secretly practices a religion;Pratique secr�tement une religion;�bt heimlich eine Religion aus;;Practica una religi�n en secreto;;;;;;;;;x
HAVE_NOT_RELIGION_CHARACTER;Does not publicly follow the $RELIGION|Y$ religion;Ne suit pas publiquement la religion $RELIGION|Y$;Befolgt nicht �ffentlich die $RELIGION|Y$�Ye�! Religion;;No sigue p�blicamente la religi�n $RELIGION|Y$;;;;;;;;;x
HAVE_RELIGION_CHARACTER;Publicly follows the $RELIGION|Y$ religion;Suit publiquement la religion $RELIGION|Y$;Befolgt �ffentlich die $RELIGION|Y$�Ye�! Religion;;Sigue p�blicamente la religi�n $RELIGION|Y$;;;;;;;;;x
RELIGION_CHANGE_SECRET;$WHERE|Y$ starts secretly practicing the $NAME|Y$ religion.\n;$WHERE|Y$ commence � pratiquer en secret la religion $NAME|Y$.\n;$WHERE|Y$ beginnt, heimlich die Religion $NAME|Y$ auszu�ben.\n;;$WHERE|Y$ comienza a practicar la religi�n $NAME|Y$ en secreto.\n;;;;;;;;;x
String_Fire_and_blood;Fire and blood;Feu et sang;Feuer und Blut;;Fuego y sangre;;;;;;;;;x
String_Huitzilopochtlis_strength_to_you;Huitzilopochtli's strength to you;Que Huitzilopochtli vous pr�te force;Die Kraft von Huitzilopochtli sei mit Euch;;la fuerza de Huitzilopochtli a ti;;;;;;;;;x
String_hummingbird_symbol;hummingbird symbol;un symbole de colibri;Kolibrisymbol;;s�mbolo del colibr�;;;;;;;;;x
String_Cathar;Cathar;cathare;Katharer;;c�taro;;;;;;;;;x
String_Fraticelli;Fraticelli;fraticelle;Fraticelli;;fraticelli;;;;;;;;;x
String_Waldesian;Waldesian;vaudois;Waldenser;;waldesiano;;;;;;;;;x
String_Lollard;Lollard;lollarde;Lollard;;lolardo;;;;;;;;;x
String_Bogomilist;Bogomilist;Bogomile;Bogomil;;bogomilo;;;;;;;;;x
String_Monothelite;Monothelite;monoth�lite;Monothelit;;monotelita;;;;;;;;;x
String_Iconoclast;Iconoclast;iconoclaste;Bilderst�rmer;;iconoclasta;;;;;;;;;x
String_Paulician;Paulician;paulicienne;Paulikianer;;pauliciano;;;;;;;;;x
String_Miaphysite;Miaphysite;miaphysite;Miaphysit;;miafisita;;;;;;;;;x
String_Monophysite;Monophysite;monophysite;Monophysit;;monofisita;;;;;;;;;x
String_Nestorian;Nestorian;nestorienne;Nestorianer;;nestoriano;;;;;;;;;x
String_Messalian;Messalian;messalienne;Messalianer;;mesaliano;;;;;;;;;x
String_Zikri;Zikri;zikrie;Zikri;;zikri;;;;;;;;;x
String_Yazidi;Yazidi;yazidie;Jeside;;yazid�;;;;;;;;;x
String_Druze;Druze;druze;Druse;;druso;;;;;;;;;x
String_Hurufi;Hurufi;hurufite;Hurufi;;huruf�;;;;;;;;;x
String_Ibadi;Ibadi;ibadite;Ibadi;;ibad�;;;;;;;;;x
String_Kharijite;Kharijite;kharidjite;Charidschit;;jariyista;;;;;;;;;x
String_Samaritan;Samaritan;samaritaine;Samaritaner;;samaritano;;;;;;;;;x
String_Karaite;Karaite;kara�te;Karaite;;cara�ta;;;;;;;;;x
String_Mazdaki;Mazdaki;mazdakite;Mazdakit;;mazdaki;;;;;;;;;x
String_Manichean;Manichean;manich�enne;Manich�ist;;maniqueo;;;;;;;;;x
String_Aztec;Aztec;azt�que;Azteke;;azteca;;;;;;;;;x
String_Asceticus;Asceticus;les Asc�tes;Asket;;asceta;;;;;;;;;x
String_Book_of_Illumination;Book of Illumination;le Livre de l'Illumination;Buch der Erleuchtung;;Libro de la Iluminaci�n;;;;;;;;;x
String_Epistles_of_Wisdom;Epistles of Wisdom;les �p�tres de la Sagesse;Episteln der Weisheit;;Ep�stolas de la Sabidur�a;;;;;;;;;x
String_Great_Secret;Great Secret;le Grand Secret;Gro�es Geheimnis;;Gran Secreto;;;;;;;;;x
corrupting_magic_minor;Magical Corruption;Corruption magique;Magische Verderbtheit;;Corrupci�n m�gica;;;;;;;;;x
#corrupting_magic_minor_desc;All power comes at a price. The use of dark magic has corrupted this character's body, making it frail and susceptible to disease.;Tout pouvoir a un prix. L'utilisation de la magie noire a corrompu le corps de ce personnage, le rendant fragile et sensible aux maladies.;Alle Macht hat ihren Preis. Die Verwendung dunkler Magie hat den K�rper dieser Person verdorben und ihn gebrechlich und anf�llig f�r Krankheiten gemacht.;;El poder tiene un precio. El uso de la magia oscura ha corrompido el cuerpo de este personaje, debilit�ndolo y volvi�ndolo susceptible a la enfermedad.;;;;;;;;;x
corrupting_magic_major;Magical Corruption;Corruption magique;Magische Verderbtheit;;Corrupci�n m�gica;;;;;;;;;x
corrupting_magic_major_desc;All power comes at a price. The use of dark magic has corrupted this character's body, making it frail and susceptible to disease.;Tout le pouvoir a un prix. L'utilisation de la magie noire a corrompu le corps de ce personnage, le rendant fragile et sensible aux maladies.;Alle Macht hat ihren Preis. Die Verwendung dunkler Magie hat den K�rper dieser Person verdorben und ihn gebrechlich und anf�llig f�r Krankheiten gemacht.;;El poder tiene un precio. El uso de la magia oscura ha corrompido el cuerpo de este personaje, debilit�ndolo y volvi�ndolo susceptible a la enfermedad.;;;;;;;;;x
EVTOPTA_MNM_7051;I knew power had its price, yet I never anticipated this...;Je savais que le pouvoir avait un prix, mais pas � ce point...;Ich wusste, dass Macht ihren Preis hat, doch das habe ich nicht geahnt ...;;Sab�a que el poder ten�a un precio, pero nunca habr�a imaginado esto...;;;;;;;;;x
EVTDESC_MNM_7051;The corruption crept up on me so slowly - I did not realize what was happening to me before it was too late. Now the dark tendrils of [Root.GetDWDevil]'s magic has invaded my mind, sapping my energy and resolve. I am haunted by anxious thoughts and sleep eludes me.;La d�pravation s'est empar�e de moi si lentement - je n'ai pas r�alis� ce qui m'arrivait avant qu'il ne soit trop tard. Les vrilles mal�fiques de la magie [Root.GetDWDevilDuDela] ont envahi mon esprit, minant mon �nergie et ma r�solution. Les pens�es anxieuses me hantent et je ne dors plus.;Die Verderbtheit hat mich ganz langsam befallen. Erst als es zu sp�t war, merkte ich, was mit mir geschah. Jetzt sind die dunklen Ranken der Magie von [Root.GetDWDevil] in meinen Geist eingedrungen und zehren an meiner Energie und meiner Willenskraft. Ich werde von bangen Gedanken geplagt und kann nicht mehr schlafen.;;La corrupci�n fue creciendo en m� progresivamente. No me di cuenta de lo que me ocurr�a hasta que fue demasiado tarde. Ahora, los zarcillos de la magia de [Root.GetDWDevil] invaden mi mente y sorben mi energ�a y determinaci�n. Me persiguen pensamientos de ansiedad y el sue�o me elude.;;;;;;;;;x
EVTDESC_MNM_7052;I can feel it, it is inside of me! The mesmerizing voice, the sweet touch of my dark saviour! [Root.GetDWDevil]'s gift, the beautiful magic, is flowing freely through my veins. The sensation is dizzying, radiant, breathtaking. Nothing in the world can stop me now!;Je peux le sentir, c'est � l'int�rieur de moi�! La voix hypnotisante, le doux contact de mon sombre sauveur�! Le cadeau [Root.GetDWDevilDuDela], la belle magie, coule librement dans mes veines. La sensation est �tourdissante, radieuse, � couper le souffle. Rien au monde ne peut m'arr�ter maintenant�!;Ich kann sie f�hlen. Sie steckt tief in meinem Innern! Die bet�rende Stimme, die liebliche Ber�hrung meines dunklen Erl�sers! Das Geschenk von [Root.GetDWDevil], die sch�ne Magie, str�mt ungehindert durch meine Adern. Das Gef�hl ist schwindelerregend, strahlend, atemberaubend. Jetzt kann mich nichts in der Welt aufhalten!;;�Lo siento, est� dentro de m�! �Esa voz hipnotizante, el dulce tacto de mi oscuro salvador! El regalo de [Root.GetDWDevil], la bella magia, fluye libre por mis venas. La sensaci�n es vertiginosa, radiante, sobrecogedora. �Ahora nada puede detenerme!;;;;;;;;;x
EVTOPTA_MNM_7052;[Root.GetDWDevil]! Whisper your wishes in my ear and they shall come true!;[Root.GetDWDevil]�! Chuchotez vos souhaits dans mon oreille et ils se r�aliseront�!;[Root.GetDWDevil]! Fl�stert Eure W�nsche in mein Ohr und sie werden in Erf�llung gehen!;;�[Root.GetDWDevil]! �Sus�rrame tus deseos y se har�n realidad!;;;;;;;;;x
EVTOPTA_MNM_7051_TT;The use of dark magic has corrupted you.\n;L'utilisation de la magie noire vous a corrompu.\n;Die Verwendung dunkler Magie hat Euch verdorben.\n;;El uso de la magia oscura te ha corrompido.\n;;;;;;;;;x
EVTDESC_MNM_7053;The corruption crept up on me so slowly - I did not realize what was happening to me before it was too late. The dark tendrils of [Root.GetDWDevil]'s magic has invaded my mouth and twisted around my tongue. As I attempt to speak, my words fail me, making social interaction awkward and the casting of spells tedious and draining.;La d�pravation s'est empar�e de moi si lentement - je n'ai pas r�alis� ce qui m'arrivait avant qu'il ne soit trop tard. Maintenant, les vrilles mal�fiques de la magie [Root.GetDWDevilDuDela] ont envahi ma bouche et se sont enroul�es autour de ma langue. Quand j'essaie de parler, les paroles me manquent, rendant l'interaction sociale maladroite et jeter des sorts est fastidieux et �puisant.;Die Verderbtheit hat mich ganz langsam befallen. Erst als es zu sp�t war, merkte ich, was mit mir geschah. Die dunklen Ranken der Magie von [Root.GetDWDevil] sind in meinen Mund eingedrungen und haben sich um meine Zunge gewickelt. Wenn ich zu sprechen versuche, bringe ich keine Worte heraus, was jegliche Geselligkeit verdirbt und das Aussprechen von Zauberspr�chen zu einem m�hseligen und erm�denden Unterfangen macht.;;La corrupci�n fue creciendo en m� progresivamente. No me di cuenta de lo que me ocurr�a hasta que fue demasiado tarde. Los zarcillos de la magia de [Root.GetDWDevil] invaden mi boca y me aprisionan la lengua. Cuando trato de hablar, me fallan las palabras, entorpeciendo mis relaciones sociales, y lanzar hechizos es tedioso y agotador.;;;;;;;;;x
EVTDESC_MNM_7054;The corruption crept up on me so slowly - I did not realize what was happening to me before it was too late. What was first the lightest of limps has now turned into a hideous deformity. When I rub my sore, twisted ankles, I can feel the darkness pulsing just under my skin...;La d�pravation s'est empar�e de moi si lentement - je n'ai pas r�alis� ce qui m'arrivait avant qu'il ne soit trop tard. Ce qui �tait d'abord le plus l�ger des boitements est maintenant devenu une hideuse difformit�. Quand je frotte mes chevilles douloureuses et tordues, je peux sentir l'obscurit� fr�mir juste sous ma peau...;Die Verderbtheit hat mich ganz langsam befallen. Erst als es zu sp�t war, merkte ich, was mit mir geschah. Was als leichtes Hinken begann, ist jetzt zu einer abscheulichen Verunstaltung geworden. Wenn ich meine schmerzenden, verdrehten Kn�chel massiere, kann ich die Dunkelheit dicht unter meiner Haut pulsieren sp�ren ...;;La corrupci�n fue creciendo en m� progresivamente. Não me di cuenta de lo que me ocurr�a hasta que fue demasiado tarde. Lo que antes era una extremidad ligera se ha convertido en una deformidad abominable. Cuando me masajeo los tobillos, torcidos e hinchados, siento la oscuridad latiendo bajo mi piel...;;;;;;;;;x
EVTDESC_MNM_7055;The corruption crept up on me so slowly - I did not realize what was happening to me before it was too late. Little by little, my spine has curved itself forward, pushing my head down towards the ground. It is as if the dark magic has twisted me away from the heavens so that I am always facing [Root.GetDWDevil].;La d�pravation s'est empar�e de moi si lentement - je n'ai pas r�alis� ce qui m'arrivait avant qu'il ne soit trop tard. Peu � peu, ma colonne vert�brale s'est courb�e vers l'avant, poussant ma t�te vers le sol. C'est comme si la magie noire m'avait �loign�[Root.Get_E] des cieux, de sorte que je suis toujours face � [Root.GetDWDevil].;Die Verderbtheit hat mich ganz langsam befallen. Erst als es zu sp�t war, merkte ich, was mit mir geschah. St�ck f�r St�ck hat sich meine Wirbels�ule nach vorne gekr�mmt und dr�ckt meinen Kopf zum Boden hinab. Es ist so, als h�tte die dunkle Magie mich vom Himmel weggedreht, damit ich immer [Root.GetDWDevil] zugewandt bin.;;La corrupci�n fue creciendo en m� progresivamente. No me di cuenta de lo que me ocurr�a hasta que fue demasiado tarde. Poco a poco, se me ha encorvado la espalda hacia delante, empuj�ndome la cabeza hacia el suelo. Es como si la magia oscura me hubiese inclinado, alej�ndome del cielo para estar siempre de frente a [Root.GetDWDevil].;;;;;;;;;x
EVTDESC_MNM_7056;The corruption crept up on me so slowly - I did not realize what was happening to me before it was too late. At first, I thought the lines and blotches on my face were a temporary consequence of too many nightly adventures and too little sleep. Now I barely recognize myself in the mirror.;La d�pravation s'est empar�e de moi si lentement - je n'ai pas r�alis� ce qui m'arrivait avant qu'il ne soit trop tard. Au d�but, je pensais que les rides et les taches sur mon visage �taient une cons�quence temporaire d'un exc�s d'aventures nocturnes et du manque de sommeil. � pr�sent, je me reconnais � peine dans le miroir.;Die Verderbtheit hat mich ganz langsam befallen. Erst als es zu sp�t war, merkte ich, was mit mir geschah. Zuerst hielt ich die Linien und Flecken in meinem Gesicht f�r eine vor�bergehende Folge von zu vielen n�chtlichen Abenteuern und zu wenig Schlaf. Jetzt erkenne ich mich im Spiegel kaum wieder.;;La corrupci�n fue creciendo en m� progresivamente. Não me di cuenta de lo que me ocurr�a hasta que fue demasiado tarde. Al principio pens� que las l�neas y las manchas de mi rostro ser�an una consecuencia temporal de tantas andanzas nocturnas y falta de sue�o. Ahora, apenas puedo reconocerme en el espejo.;;;;;;;;;x
EVTDESC_MNM_7057;The corruption crept up on me so slowly - I did not realize what was happening to me before it was too late. Now the dark tendrils of [Root.GetDWDevil]'s magic has invaded my body, sapping my energy and causing all sorts of aches and ailments. I cannot remember the last day when I was not sniveling, coughing or retching.;La d�pravation s'est empar�e de moi si lentement - je n'ai pas r�alis� ce qui m'arrivait avant qu'il ne soit trop tard. Les vrilles mal�fiques de la magie [Root.GetDWDevilDuDela] ont envahi mon corps, minant mon �nergie et causant toutes sortes de maux. Je ne me souviens pas du dernier jour sans avoir eu le nez qui coule, la toux ou des vomissements.;Die Verderbtheit hat mich ganz langsam befallen. Erst als es zu sp�t war, merkte ich, was mit mir geschah. Jetzt sind die dunklen Ranken der Magie von [Root.GetDWDevil] in meinen K�rper eingedrungen und zehren an meiner Energie und verursachen alle m�glichen Schmerzen und Leiden. Ich kann mich nicht mehr daran erinnern, wann ich zuletzt nicht geschnieft, gehustet oder gew�rgt habe.;;La corrupci�n fue creciendo en m� progresivamente. No me di cuenta de lo que me ocurr�a hasta que fue demasiado tarde. Ahora, los zarcillos de la magia de [Root.GetDWDevil] invaden mi cuerpo y sorben mi energ�a, provocando todo tipo de dolor y enfermedad. Ya no recuerdo la �ltima vez que no me quejaba, tos�a ni sent�a arcadas.;;;;;;;;;x
EVTDESC_MNM_7058;The corruption crept up on me so slowly - I did not realize what was happening to me before it was too late. Now the dark tendrils of [Root.GetDWDevil]'s magic has invaded my body, sapping my energy and causing all sorts of aches and ailments. No matter how long I sleep, I never feel quite rested.;La d�pravation s'est empar�e de moi si lentement - je n'ai pas r�alis� ce qui m'arrivait avant qu'il ne soit trop tard. Les vrilles mal�fiques de la magie [Root.GetDWDevilDuDela] ont envahi mon corps, minant mon �nergie et provoquant toutes sortes de maux. Peu importe combien de temps je dors, je ne me sens jamais assez repos�[Root.Get_E].;Die Verderbtheit hat mich ganz langsam befallen. Erst als es zu sp�t war, merkte ich, was mit mir geschah. Jetzt sind die dunklen Ranken der Magie von [Root.GetDWDevil] in meinen K�rper eingedrungen und zehren an meiner Energie und verursachen alle m�glichen Schmerzen und Leiden. Wie lange ich auch immer schlafe, so f�hle ich mich doch nie richtig ausgeruht.;;La corrupci�n fue creciendo en m� progresivamente. No me di cuenta de lo que me ocurr�a hasta que fue demasiado tarde. Ahora, los zarcillos de la magia de [Root.GetDWDevil] invaden mi cuerpo y sorben mi energ�a, provocando todo tipo de dolor y enfermedad. Por mucho que duerma, nunca siento haber descansado suficiente.;;;;;;;;;x
