#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_552B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, had this stone raised in memory of [Root.GetHerselfHimself] in his own lifetime. Let it be said that [Root.GetHerHis] love for mead and spirits was second to none.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est pr�te et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\nCette pierre a �t� command�e et �rig�e de son vivant par [Root.GetFirstName], [Root.GetSonDaughter] de la nature, pour honorer sa m�moire. Sachez que sa soif d'hydromel et de spiritueux �tait sans �gale.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], lie� diesen Stein zu Lebzeiten zum eigenen Ruhme errichten. So viel sei gesagt: [Root.GetHerHisCap] Hang zu Met und Schnaps war ohnegleichen.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y erguida en el lugar que has elegido para ella. Examinando las runas, lees: \n\n[Root.GetFirstName], [Root.GetSonDaughter] de salvaje, hizo levantar esta piedra en [Root.GetHerHis] propia vida mientras [Root.GetSheHe] viv�a. Sea dicho que nunca fue superado por nadie en [Root.GetHerHis] amor por el aguamiel y las bebidas espirituosas.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_553B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, ordered this stone raised during [Root.GetHerHis] own lifetime. It is true that [Root.GetHerHis] beauty and fair features were without equal in all the lands settled by men. Alfr carved, Einarr painted.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est pr�te et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\nCette pierre a �t� command�e et �rig�e de son vivant par [Root.GetFirstName], [Root.GetSonDaughter] de la nature, pour honorer sa m�moire. Il est vrai que sa beaut� et ses valeurs d'�quit� �taient sans �gales sur toutes les terres o� l'homme a pos� le pied. Sculpt�e par Alfr, peinte par Einarr.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], hat die Errichtung dieses Steins schon zu [Root.GetHerHis]en Lebzeiten in Auftrag gegeben. Es ist die Wahrheit, dass [Root.GetHerHis]e Sch�nheit und [Root.GetHerHis] h�bsches Gesicht in allen von Menschen besiedelten Landen un�bertroffen waren. Alfr gravierte, Einarr bemalte den Stein.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee: \n\n[Root.GetFirstName], [Root.GetSonDaughter] de salvaje, hizo levantar esta piedra en [Root.GetHerHis] propia memoria mientras [Root.GetSheHe] viv�a. Es verdad que [Root.GetHerHis] belleza y hermosos rasgos no ten�an igual en todas las tierras pobladas por hombres. Alfr esculpi�, Einarr pint�.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_554B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, had this stone carved in [Root.GetHerHis] own memory. Though [Root.GetSheHe] was slight of size, [Root.GetFirstName] had the will of a giant. Oddr carved this memorial while [Root.GetSheHe] lived.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est pr�te et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\nCette pierre a �t� command�e et �rig�e par [Root.GetFirstName], [Root.GetSonDaughter] de la nature, pour honorer sa propre m�moire. M�me si [Root.GetFirstName] n'�tait pas de grande taille, [Root.GetIlElle] avait la volont� d'un g�ant. De son vivant, [Root.GetFirstName] fit graver cette pierre comm�morative par Oddr.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], hat diesen Stein zum eigenen Gedenken gravieren lassen. Auch wenn [Root.GetSheHe] von kleiner Statur war, so hatte [Root.GetFirstName] doch die Willensst�rke eines Giganten. Oddr mei�elte diesen Gedenkstein zu Lebzeiten von [Root.GetFirstName].\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee: \n\n[Root.GetFirstName], [Root.GetSonDaughter] de salvaje, hizo levantar esta piedra en [Root.GetHerHis] propia memoria mientras [Root.GetSheHe] viv�a. A pesar de que [Root.GetSheHe] era peque�o de tama�o, [Root.GetFirstName] ten�a la voluntad de un gigante. Oddr esculpi� este monumento conmemorativo mientras [Root.GetSheHe]vivi�.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_555B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName], [Root.GetSonDaughter] of the wild, to celebrate [Root.GetHerHis] great wisdom. Truly no greater thinker lived in this era, or the ones before. Toke carved these runes.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est pr�te et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\nCette pierre a �t� �rig�e par [Root.GetFirstName], [Root.GetSonDaughter] de la nature, afin de c�l�brer sa grande sagesse. Jamais il n'y eut de plus grand penseur durant cette �re ou les pr�c�dentes. Ces runes furent grav�es par Toke.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis errichtet, [Root.GetFirstName], lie� diesen Stein errichten, um [Root.GetHerHis]e gro�e Weisheit zu w�rdigen. Es gab wahrlich keinen gr��eren Denker in dieser Zeit oder den Zeiten davor. Toke gravierte diese Runen.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee: \n\n[Root.GetFirstName], [Root.GetSonDaughter] de salvaje, hizo levantar esta piedra en [Root.GetHerHis] propia memoria mientras [Root.GetSheHe] viv�a por celebrar [Root.GetHerHis] gran sabidur�a. Realmente nunca vivi� mayor pensador en esta era o las anteriores. Toke esculpi� estas runas.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_556B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName] the Hapless, [Root.GetSonDaughter] of the wild, somehow managed to see this stone raised in [Root.GetHerHis] own memory. Many said [Root.GetSheHe] was worthless and would amount to nothing, and perhaps they were right. The great Tjudmund, whose skill with women was legendary, took pity and carved these words.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\n[Root.GetFirstName] l'Apathique, [Root.GetSonDaughter] de la nature, parvint inexplicablement � faire �riger cette pierre en sa m�moire. Nombreux sont ceux qui disaient que [Root.GetFirstName] �tait inutile et ne valait rien, et peut-�tre avaient-ils raison. Le grand Tjudmund, l�gendaire de par son succ�s aupr�s de la gent f�minine, en eut piti� et grava ces mots.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName] [Root.Getderdie] Gl�cklose, konnte irgendwie diesen Stein zum eigenen Gedenken errichten. Viele sagten, dass [Root.GetSheHe] unn�tz sei und es zu nichts bringen w�rde, und vielleicht hatten sie damit recht. Der gro�e Tjudmund, dessen Fertigkeit im Umgang mit Frauen unerreicht war, gravierte aus Mitleid diese Worte ein.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee: \n\nEl desventurado [Root.GetFirstName], [Root.GetSonDaughter] del salvaje, de alguna manera consigui� levantar esta piedra en [Root.GetHerHis] propia memoria. Muchos dijeron que [Root.GetSheHe] no ten�a valor y a nada equival�a, y quiz�s tuvieran raz�n. El gran Tjudmund, cuya habilidad con mujeres era legendaria, se compadeci� y esculpi� estas palabras.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_557B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, commanded that this stone be erected in [Root.GetHerHis] lifetime. It was said that [Root.GetSheHe] had the strength of ten men, and no one dared oppose this claim. The stone was carved by Orm.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\nCette pierre a �t� command�e et �rig�e de son vivant par [Root.GetFirstName], [Root.GetSonDaughter] de la nature, pour honorer sa m�moire. On disait que [Root.GetFirstName] avait la force de dix hommes et personne n'osait contester cette affirmation. La pierre fut sculpt�e par Orm.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], beauftragte die Errichtung dieses Steins zu [Root.GetHerHis]en Lebzeiten. Man sagt, dass [Root.GetSheHe] die St�rke von zehn M�nnern besa� und niemand dies in Frage stellte. Der Stein wurde von Orm gemei�elt.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee: \n\n[Root.GetFirstName], [Root.GetSonDaughter] del salvaje, orden� que esta piedra fuera levantada en [Root.GetHerHis] vida. Se dice que [Root.GetSheHe] tiene la fuerza de diez hombres, y nadie se atrevi� a oponerse a esta petici�n. La piedra fue esculpida por Orm.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_558B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName] the Learned, [Root.GetSonDaughter] of the wild, asked for this stone to be raised in [Root.GetHerHis] name. The knowledge [Root.GetSheHe] held of the world and all of its wonders was the envy of all. Hrolfr carved these words.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes:\n\n[Root.GetFirstName] l'�rudit, [Root.GetSonDaughter] des terres sauvages, demanda que cette pierre soit �rig�e en son nom. La vaste connaissance du monde et de ses merveilles qu'[Root.GetIlElle] poss�dait faisait l'envie de tous. Hrolfr grava ces mots.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName] [Root.Getderdie] Gebildete, beauftragte die Errichtung dieses Steins in eigenem Namen. Das Wissen, das [Root.GetSheHe] �ber diese Welt und ihre Wunder besa�, brachte [Root.GetFirstName] viel Neid ein. Hrolfr gravierte diese Worte.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName] el Sabio/la Sabia, [Root.GetSonDaughter] del salvaje, [Root.GetHerHis] pidi� que se levantara esta piedra en su [Root.GetHerHis] nombre. El conocimiento que [Root.GetSheHe] pose�a del mundo y todas sus maravillas era la envidia de todos. Hrolfr esculpi� estas palabras. n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_559B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, had this stone raised and painted with the blood of [Root.GetHerHis] enemies while [Root.GetSheHe] still lived. Those foolish enough to go against [Root.GetFirstName] met their end impaled on a pole. Egil carved these runes before he suffered this very fate.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\n[Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages fit �riger cette pierre de son vivant et la fit peindre avec le sang de ses ennemis. Ceux qui �taient assez fous pour se mesurer � [Root.GetFirstName] finirent empal�s sur un poteau. Egil grava ces runes avant de subir le m�me sort.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], hat diesen Stein errichtet und mit Feindesblut bemalen lassen, noch w�hrend [Root.GetSheHe] lebte. Diejenigen, die t�richt genug waren, sich [Root.GetFirstName] entgegenzustellen, fanden ihr Ende an einem Pfahl. Egil gravierte diese Runen, bevor ihn dasselbe Schicksal ereilte.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], [Root.GetSonDaughter] del salvaje, hizo levantar y pintar esta piedra con la sangre de [Root.GetHerHis] enemigos mientras [Root.GetSheHe] a�n viv�a. Aquellos tan tontos como para enfrentarse a [Root.GetFirstName] encontraron su fin empalados en una estaca. Egil esculpi� estas runas antes de sufrir ese mismo destino.n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_560B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName], [Root.GetSonDaughter] of the wild, to celebrate the beauty of the world. Like a shining rainbow or the glittering sea, [Root.GetFirstName] brought joy and light into the life of those who met [Root.GetHerHim]. Asbj�rn reluctantly carved these words.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\nCette pierre fut �rig�e par [Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages, afin de c�l�brer la beaut� de ce monde. Tel un arc-en-ciel �tincelant ou telle la mer scintillante, [Root.GetFirstName] inspirait la joie et la lumi�re chez tous ceux qui l'entouraient. Asbj�rn grava ces mots avec r�ticence.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], lie� diesen Stein errichten, um die Sch�nheit dieser Welt zu w�rdigen. Wie ein strahlender Regenbogen oder das glitzernde Meer brachte [Root.GetFirstName] Frohsinn und Licht in das Leben all jener, die [Root.GetHerHim] trafen. Asbj�rn hat diese Worte widerwillig eingemei�elt.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\nEsta piedra fue levantada por [Root.GetFirstName], [Root.GetSonDaughter] del salvaje, para celebrar la belleza del mundo. Como un arco iris brillante o el refulgente mar, [Root.GetFirstName] trajo alegr�a y luz a la vida de aquellos que lo conocieron. Asbj�rn esculpi� estas palabras de mala gana.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_561B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, likely parent of countless bastards, had this stone raised in memory of [Root.GetHerselfHimself]. Let no one deny the love [Root.GetSheHe] felt for others. Anund carved, Gorm painted.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\n[Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages et probablement parent d'innombrables b�tards, fit �riger cette pierre en sa propre m�moire. Personne ne peut douter de l'amour qu'[Root.GetIlElle] portait � autrui. Grav�e par Anund, peinte par Gorm.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], mit Sicherheit Elternteil zahlloser unehelicher Kinder, lie� diesen Stein zu [Root.GetHerselfHimself] eigenen Andenken errichten. Niemand kann bestreiten, dass [Root.GetSheHe] alle Mitmenschen liebte. Anund gravierte, Gorm bemalte den Stein.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], [Root.GetSonDaughter] del salvaje, probable padre de innumerables bastardos, hizo levantar esta piedra [Root.GetHerselfHimself] propia memoria. Que nadie niegue el amor que [Root.GetSheHe] sent�a por los dem�s. Anund esculpi�, Gorm pint�.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_562B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, raised this stone in [Root.GetHerHis] own lifetime. Like no one before [Root.GetHerHim], [Root.GetFirstName] could appreciate a good meal. Here is the recipe for roasted boar the way [Root.GetSheHe] prefers it...\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\n[Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages, fit �riger cette pierre de son vivant. Puisque personne avant [Root.GetLuiElle] ne savait autant appr�cier un bon repas, voici sa recette de sanglier r�ti pr�f�r�e...\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], errichtete diesen Stein zu [Root.GetHerHis]en Lebzeiten. Wie kein anderer vor [Root.Getihmihr] wusste [Root.GetFirstName] ein gutes Mahl stets zu sch�tzen. Hier das Rezept f�r ger�stetes Wildschwein, wie [Root.GetSheHe] es bevorzugte ...\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], [Root.GetSonDaughter] del salvaje, levant� esta piedra durante [Root.GetHerHis] propia vida. [Root.GetFirstName] apreciaba una buena comida como nadie antes de [Root.GetHerHim]. Aqu� est� la receta de jabal� asado tal como le gusta a [Root.GetSheHe]...\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_563B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, had this stone erected with the help of Sigtrygg. Throughout the land, [Root.GetFirstName] was known for [Root.GetHerHis] great charity to others. No wanderer seeking food or shelter at one of [Root.GetHerHis] holdings was turned away.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\n[Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages, fit �riger cette pierre � l'aide de Sigtrygg. On connaissait [Root.GetFirstName] dans tout le pays pour sa grande charit� envers autrui. On accueillait tous les vagabonds qui se pr�sentaient � l'une de ses propri�t�s pour y qu�mander le g�te ou le couvert.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], errichtete diesen Stein mit der Hilfe von Sigtrygg. [Root.GetFirstName] war im ganzen Land f�r wahre Gro�z�gigkeit bekannt. Kein Fremder auf der Suche nach Unterkunft und Nahrung wurde jemals abgewiesen.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], [Root.GetSonDaughter] del salvaje, hizo levantar esta piedra con la ayuda de Sigtrygg. [Root.GetFirstName] era conocido en todos los rincones del pa�s por [Root.GetHerHis] gran caridad hacia los dem�s. Ning�n viajero buscando comida o refugio en [Root.GetHerHis] tierras fue rechazado.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
