#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;CONVERTING;CONVERSION;KONVERTIERUNG;;CONVERSI�N;;;;;;;;;x
EVTDESC_RIP_30203;To the [GetFromRootInsult] [Root.GetBestName],\nI will gladly rid this world of your foul presence. Get your affairs in order, for I will show you no mercy.\n\nSigned, [From.GetBestName];[Root.Get_only_Au_Title][Root.GetBestName] [Root.GetLeLa] [GetFromRootInsultNounAdj],\nJe vais d�barrasser ce monde de votre pr�sence. Pr�parez votre fin, parce que je serai sans pi�t�.\n\nSign�, [From.GetBestName];An [Root.GetBestName],\nich werde diese Welt mit Vergn�gen von Eurer �blen Anwesenheit s�ubern. Trefft Eure letzten Vorkehrungen, denn ich werde keine Gnade zeigen.\n\nGezeichnet [From.GetBestName];;[GetFromRootInsult] [Root.GetBestName]:\nLibrar� al mundo de tu asquerosa presencia con mucho gusto. Deja tus asuntos resueltos, porque no te mostrar� piedad.\n\nFirmado: [From.GetBestName];;;;;x;;;;
EVTOPTA_RIP_30203;[From.GetSheHeCap] is playing right into my hands.;[From.GetIlElleCap] agit comme pr�vu.;[From.GetSheHeCap] spielt direkt in meine H�nde.;;[From.GetSheHeCap] est� jugando a mi propio juego.;;;;;x;;;;
EVTDESC_RIP_30204;To the [GetFromRootInsult] [Root.GetBestName],\nI neither have the time nor desire to indulge you in your petty pastimes. Have you no better to do, such as running your realm, for one? \n\nSigned, [From.GetBestName];[Root.Get_only_Au_Title][Root.GetBestName] [Root.GetLeLa] [GetFromRootInsultNounAdj],\nJe n'ai le temps ni l'envie de c�der � vos passe-temps mesquins. N'avez-vous pas mieux � faire, comme g�rer votre pays�? \n\nSign�, [From.GetBestName];An [Root.GetBestName],\nich habe weder Zeit noch Lust, mich mit Euren kleinlichen Zeitvertreiben auseinanderzusetzen. Habt Ihr denn nichts Besseres zu tun, zum Beispiel Euch um Euer Reich k�mmern?\n\nGezeichnet [From.GetBestName];;[GetFromRootInsult][Root.GetBestName]:\nNo tengo ni tiempo ni ganas de satisfacer tus mezquinos pasatiempos. �No tienes nada que hacer, como gobernar tu reino, por ejemplo?\n\nFirmado: [From.GetBestName];;;;;x;;;;
EVTOPTA_RIP_30204;That blasted coward...;C[From.GetEEtte] fichu[From.Get_E] l�che...;Dieser verdammte Feigling!;;Qu� cobarde tan execrable...;;;;;x;;;;
EVTOPTA_RIP_30204_TOOLTIP;Your plans to end your life have been foiled. Perhaps you will make another attempt, in time...\n;Votre plan pour mettre fin � vos jours a �chou�. Peut-�tre ferez-vous une autre tentative, r�ussie cette fois...\n;Eure Pl�ne, Eurem Leben ein Ende zu setzen, wurden zunichte gemacht. Vielleicht unternehmt Ihr im Laufe der Zeit einen anderen Versuch ...\n;;Tus planes de acabar con tu vida se han visto frustrados. Quiz� puedas volver a intentarlo dentro de un tiempo...\n;;;;;x;;;;
EVTDESC_RIP_30205_LOST;[suicide_duel_target.GetTitledFirstName] was easy enough to fool. [suicide_duel_target.GetSheHeCap] was so thirsty for your blood that [suicide_duel_target.GetSheHe] did not notice the feebleness of your attempts to defend yourself. It was only a moment before [suicide_duel_target.GetHerHis] blade found the hollow of your throat.;[suicide_duel_target.Get_Le_TitledFirstName] �tait assez facile � duper. [suicide_duel_target.GetIlElleCap] avait tellement soif de votre sang qu'[suicide_duel_target.GetIlElle] n'a pas remarqu� la faiblesse de vos tentatives pour vous d�fendre. Il n'a fallu qu'un instant avant que sa lame ne trouve le creux de votre gorge.;[suicide_duel_target.GetTitledFirstName] war sehr leicht zu t�uschen. [suicide_duel_target.GetSheHeCap] war so nach Eurem Blut durstig, dass [suicide_duel_target.GetSheHe] nicht merkte, wie schwach Ihr versuchtet, Euch zu verteidigen. Es dauerte nur einen Moment, bis [suicide_duel_target.GetHerHis]e Klinge Eure Kehle fand.;;Fue bastante f�cil enga�ar a [suicide_duel_target.GetTitledFirstName]. Ten�a tanta sed de tu sangre que no advirti� tu dejadez en intentar defenderte. Ocurri� tan solo un momento antes de que su hoja encontrara el hueco de tu garganta.;;;;;x;;;;
EVTDESC_RIP_30205_WON;That useless [suicide_duel_target.GetManWoman] is good for absolutely nothing! Despite your attempts to give [suicide_duel_target.GetHerHim] every possible opening [suicide_duel_target.GetTitledFirstName] only managed to give you a few scratches.;C[From.GetEtEtte] [suicide_duel_target.GetManWoman] ne sert � rien�! Malgr� vos tentatives de lui donner toutes les ouvertures possibles, [suicide_duel_target.Get_le_TitledFirstName] a seulement r�ussi � vous faire quelques �gratignures.;Dieser nutzlose [suicide_duel_target.GetManWoman] ist zu absolut gar nichts zu gebrauchen! Trotz Eurer Versuche, [suicide_duel_target.Getihmihr] jede m�gliche Gelegenheit zu er�ffnen, hat [suicide_duel_target.GetTitledFirstName] es nur geschafft, Euch ein paar Kratzer zuzuf�gen.;;�No sabe hacer absolutamente nada! A pesar de tus intentos de brindarle cada apertura posible, [suicide_duel_target.GetTitledFirstName] solo ha conseguido hacerte unos pocos rasgu�os.;;;;;x;;;;
EVTDESC_RIP_30205_INCAPABLE;Everything seemed to go according to plan. [suicide_duel_target.GetTitledFirstName] did not mind your feeble attempts at defense and soon you were on your knees, ready to feel the kiss of [suicide_duel_target.GetHerHis] blade on your neck. Instead, it was the pommel which [suicide_duel_target.GetSheHe] smashed into the back of your head...;Tout semblait se d�rouler selon votre plan. [suicide_duel_target.Get_Le_TitledFirstName] n'avait pas remarqu� la faiblesse de vos tentatives pour vous d�fendre et rapidement vous vous �tes retrouv�[Root.Get_E] � genoux, pr�t[Root.Get_E] � recevoir le coup fatal de sa lame sur votre cou. Au lieu de cela, ce fut le pommeau qui a percut� l'arri�re de votre t�te...;Alles schien nach Plan zu laufen. [suicide_duel_target.GetTitledFirstName] schien sich nicht um Eure schwachen Verteidigungsversuche zu k�mmern, und Ihr wart schon bald auf Euren Knien, bereit f�r den Kuss [suicide_duel_target.GetHerHis]er Klinge an Eurem Hals. Stattdessen donnerte [suicide_duel_target.GetSheHe] aber den Knauf auf Euren Hinterkopf ...;;Todo parec�a ir seg�n lo planeado. A [suicide_duel_target.GetTitledFirstName] no le import� tu mediocre defensa, y pronto te encontraste de rodillas, con disposici�n para sentir el beso de su hoja sobre tu cuello. En lugar de eso, fue el pomo de su espada lo que te atiz� en la nuca...;;;;;x;;;;
EVTOPTA_RIP_30205;A noble death.;Une mort noble.;Ein edler Tod.;;Qu� muerte tan noble.;;;;;x;;;;
EVTOPTB_RIP_30205;This is useless. There must be another way.;C'est inutile. Il doit y avoir un autre moyen.;Das ist sinnlos. Es muss einen anderen Weg geben.;;Es in�til. Debe de haber otro modo.;;;;;x;;;;
EVTOPTC_RIP_30205;For this failure, [From.GetFirstName] is the one who will lose their head!;Pour cet �chec, c'est [From.GetFirstName] qui aura la t�te tranch�e�!;F�r dieses Versagen wird [From.GetFirstName] zuerst seinen Kopf einb��en!;;�Por este fracaso, ser� [From.GetFirstName] quien pierda la cabeza!;;;;;x;;;;
EVTOPTD_RIP_30205;I wanted death, not this! Not another prison...;Je voulais mourir, et pas cela�! Pas une autre prison...;Ich wollte sterben, nicht das hier! Nicht ein anderes Gef�ngnis ...;;�Yo quer�a morir, Não esto! Otra c�rcel, Não...;;;;;x;;;;
EVTDESC_RIP_30206_WON;As soon as you drew your blades, you knew something was wrong. [From.GetTitledFirstName] barely attempted to parry your blows. Perhaps it was dishonorable of you to take advantage of the situation, although no one will know...;D�s que vous avez brandi vos lames, vous saviez que quelque chose clochait. [From.Get_Le_TitledFirstName] a � peine tent� de parer vos coups. Bien que personne ne l'a su, peut-�tre �tait-ce d�shonorant pour vous de profiter de la situation...;Sobald Ihr Eure Schwerter z�cktet, wusstet Ihr, dass etwas nicht stimmte. [From.GetTitledFirstName] versuchte kaum, Eure Hiebe abzuwehren. Vielleicht ist es nicht ehrenhaft von Euch, die Situation auszunutzen, auch wenn niemand davon erfahren wird ...;;Tan pronto como desenvainaste las hojas, supiste que algo no iba bien. [From.GetTitledFirstName] apenas intentaba esquivar tus golpes. Quiz� fuera deshonroso que te aprovechases de la situaci�n, aunque nadie se enterar�...;;;;;x;;;;
EVTDESC_RIP_30206_LOST;Perhaps your thirst for [From.GetTitledFirstName]'s blood got the better of you. As soon as your blades met for the first time, it felt as if you stood no chance. Yet [Root.Religion.GetHighGodName] must have been on your side, for instead of slaying you, [From.GetFirstName] cast away [From.GetHerHis] sword in anger...;Peut-�tre que votre soif de sang � l'�gard [From.Get_du_TitledFirstName] a pris le dessus sur vous. D�s que vos lames se sont crois�es pour la premi�re fois, il a sembl� que vous n'aviez aucune chance. Pourtant, [Root.Get_le_HighGod] doit avoir �t� de votre c�t�, car, au lieu de vous tuer, [From.GetFirstName] s'est d�fait[From.Get_E] de son �p�e dans un mouvement de col�re...;Vielleicht wird Euer Durst f�r das Blut von [From.GetTitledFirstName] Euch �berzeugen. Sobald Eure Schwerter zum ersten Mal aufeinandertrafen, hattet Ihr das Gef�hl, keine Chance zu haben. Und doch musste [Root.Religion.GetHighGodName] auf Eurer Seite gewesen sein. Anstelle Euch zu t�ten, warf [From.GetFirstName] �rgerlich sein Schwert weg ...;;Quiz� te pudo tu sed por la sangre de [From.GetTitledFirstName]. Desde el momento en que vuestras hojas se encontraron por primera vez, sentiste que no ten�as ninguna oportunidad. Pero [Root.Religion.GetHighGodName] deb�a de estar de tu lado, porque en lugar de matarte, [From.GetFirstName] tir� su espada con furia...;;;;;x;;;;
EVTOPTA_RIP_30206;That [GetRootFromInsult] is with [Root.Religion.GetRandomEvilGodName] now.;C[From.GetEEtte] [GetRootFromInsultNounAdj] a rejoint [Root.GetEvilGodLeLaLes] � pr�sent.;Dieser Mensch ist jetzt bei [Root.Religion.GetRandomEvilGodName].;;Pobre [GetRootFromInsult]. Ya est� con [Root.Religion.GetRandomEvilGodName].;;;;;x;;;;
EVTOPTB_RIP_30206;[From.GetFirstName] has pestered me for the last time!;[From.GetFirstName] m'aura ennuy� pour la derni�re fois�!;[From.GetFirstName] ist mir zum letzten Mal auf die Nerven gefallen!;;�Ser� la �ltima vez que [From.GetFirstName] me molesta!;;;;;x;;;;
EVTOPTC_RIP_30206;I am lucky to be alive.;J'ai de la chance d'�tre en vie.;Ich habe Gl�ck, noch am Leben zu sein.;;Tengo suerte de seguir con vida.;;;;;x;;;;
EVTDESC_RIP_30207_SUCCESS;It had barely been a few moments before you started to cough blood after ingesting the poisonous brew you had concocted. Finally, you would be released from this dreary world...;Au bout de quelques instants � peine apr�s l'ingestion de votre breuvage empoisonn�, vous avez touss� du sang. Vous allez enfin �tre lib�r� de ce monde monotone...;Es sind kaum ein paar Momente vergangen, seit Ihr den Gifttrank geschluckt habt, den Ihr Euch zusammengebraut hattet. Jetzt spukt Ihr schon Blut. Endlich w�rdet Ihr aus dieser schn�den Welt entlassen ...;;Solo tardaste un instante en empezar a toser sangre tras ingerir la venenosa infusi�n que hab�as elaborado. Al fin ser�as libre de este mundo gris...;;;;;x;;;;
EVTDESC_RIP_30207_FAIL;It had barely been a few moments before you started to cough blood after ingesting the poisonous brew you had concocted. Finally, you would be released� At least so you thought. Soon the coughing stopped, and all you were left with was a faint nausea.;Au bout de quelques instants � peine apr�s l'ingestion de votre breuvage empoisonn�, vous avez touss� du sang. Vous allez enfin �tre lib�r�... Du moins, c'est ce que vous pensiez. La toux finit par s'arr�ter, vous laissant seulement avec une l�g�re naus�e.;Es sind kaum ein paar Momente vergangen, seit Ihr den Gifttrank geschluckt habt, den Ihr Euch zusammengebraut hattet. Jetzt spukt Ihr schon Blut. Endlich w�rdet Ihr aus dieser schn�den Welt entlassen ... dachtet Ihr jedenfalls. Bald habt Ihr aufgeh�rt, zu husten, und es war Euch nur noch leicht �bel.;;Solo tardaste un instante en empezar a toser sangre tras ingerir la venenosa infusi�n que hab�as elaborado. Al fin ser�as libre de este mundo gris... Al menos, eso pensaste. R�pidamente, la tos se detuvo, y lo �nico que te quedaron fueron unas pocas n�useas.;;;;;x;;;;
EVTOPTA_RIP_30207;Now, the endless rest...;Dor�navant, le repos �ternel...;Und jetzt der endlose Schlaf ...;;Ahora, el descanso eterno...;;;;;x;;;;
EVTOPTB_RIP_30207;[Root.Religion.GetHighGodName], why do you deny me death?!;Pourquoi [Root.Get_le_HighGod] me prive-t-il de la mort�?!;[Root.Religion.GetHighGodName], warum g�nnst du mir den Tod nicht?!;;[Root.Religion.GetHighGodName], �por qu� me niegas la muerte?;;;;;x;;;;
EVTDESC_RIP_30208_SUCCESS;Once, you had been told that hanging was the preferable method of ending one's life. You told yourself this as you put the noose around your neck. The feeling of dread was short-lived as the quick fall blessed you with nothingness.;Un jour, quelqu'un vous a dit que la pendaison �tait la meilleure m�thode pour mettre fin � ses jours. Vous y repensez, alors que vous mettez le noeud coulant autour de votre cou. Le sentiment d'effroi a �t� de courte dur�e puisque votre chute est b�nie par une fin rapide.;Einst habt Ihr geh�rt, dass H�ngen eine gute Methode zum Selbstmord w�re. Das sagt Ihr euch jedenfalls selbst, als Ihr Euch die Schlinge um den Hals legt. Das Gef�hl der Furcht hielt nur kurz an, der schnelle Sturz segnete Euch mit dem Nichts.;;Una vez te dijeron que colgarse era el m�todo preferible para terminar con la vida de uno. Eso pensabas para ti mientras te colocabas la soga al cuello. El sentimiento de terror dur� poco mientras la r�pida ca�da te bendec�a con el vac�o.;;;;;x;;;;
EVTDESC_RIP_30208_FAIL;Once, a man told you that hanging was the preferable method of ending one's life. Perhaps he should have told you about the importance of a long drop� Instead you were left hanging, the rope slowly cutting into you neck, until [found_hanger.GetTitledFirstName] happened to stumble upon you...;Un jour, un homme vous a dit que la pendaison �tait la meilleure m�thode pour mettre fin � ses jours. Peut-�tre aurait-il d� vous parler de l'importance de prendre une certaine hauteur... En effet, vous �tes rest�[Root.Get_E] pendu[Root.Get_E], la corde entaillant la peau de votre cou, jusqu'au moment o� [found_hanger.Get_le_TitledFirstName] vous trouve par hasard...;Einst hatte Euch ein Mann gesagt, dass H�ngen eine gute Methode zum Selbstmord w�re. Vielleicht h�tte er Euch auch sagen sollen, wie wichtig ein langer Sturz ist ... Stattdessen baumelte Ihr, w�hrend sich das Seil allm�hlich in Euren Hals grub, bis [found_hanger.GetTitledFirstName] zuf�llig auf Euch traf ...;;Una vez un hombre te dijo que colgarse era el m�todo preferible para terminar con la vida de uno. Quiz� deber�a haberte hablado sobre la importancia de una ca�da larga... En lugar de eso, te quedaste colgando mientras la cuerda te penetraba el cuello, hasta que [found_hanger.GetTitledFirstName] te vio...;;;;;x;;;;
EVTDESC_RIP_30209_SUCCESS;You indulged in one last look at the surrounding landscape before you climbed the railing. It was a beautiful sight, yet you would not miss it. A deep breath, and then you fell, free as a bird�;Vous avez regard� le paysage environnant pour la derni�re fois avant d'escalader la balustrade et de vous jeter dans le vide. Ce fut une belle vue, qui pourtant ne vous manquera pas. Une respiration profonde, et vous vous �tes �lanc�[Root.Get_E], libre comme l'air...;Ihr g�nntet Euch einen letzten Blick auf das Umland, bevor Ihr das Gel�nder erklommen habt. Es war ein sch�ner Anblick, und doch w�rdet Ihr ihn nicht vermissen. Einmal gut durchatmen, und dann in den Abgrund, frei wie ein Vogel ...;;Te deleitaste con una �ltima mirada al paisaje circundante antes de subirte a la baranda. Era una vista hermosa, pero Não la a�orar�as. Respiraste profundamente, y luego ca�ste, libre como un p�jaro...;;;;;x;;;;
EVTDESC_RIP_30209_FAIL;You had one last look at the surrounding landscape before you climbed the railing and stepped into nothingness. Impact was swifter than you had anticipated. Instead of oblivion you were overcome with excruciating pain. As from thousands of leagues away, you could hear screaming...;Vous avez regard� le paysage environnant pour la derni�re fois avant d'escalader la balustrade et de vous jeter dans le vide. L'impact fut plus rapide que ce que vous aviez pr�vu. Au lieu de la d�livrance, vous avez �t� submerg�[Root.Get_E] par une douleur atroce. � des milliers de lieues de l�, on pouvait entendre crier...;Ihr g�nntet Euch einen letzten Blick auf das Umland, bevor Ihr das Gel�nder erklommen habt und ins Nichts schrittet. Die Landung erfolgte schneller als gedacht. Statt dem Nichts wurdet Ihr von qualvollen Schmerzen �berw�ltigt. Wie aus weiter Ferne konntet Ihr Schreie h�ren ...;;Miraste por �ltima vez el paisaje circundante antes de subirte a la baranda y dar un paso al vac�o. El impacto fue m�s r�pido de lo que esperabas. En lugar del olvido, te sumiste en un dolor atroz. Los gritos se pod�an o�r a miles de leguas de distancia...;;;;;x;;;;
EVTDESC_RIP_30210_A;Your body has become a prison. This is no way to live. During one of your rare moments of clear thought, you notice [suicide_assistant.GetTitledFirstName] sitting by your bedside. [suicide_assistant.GetSheHeCap] must help you� must end it�;Votre corps est devenu une prison. Ce n'est pas une fa�on de vivre. Lors d'un de vos rares moments avec les id�es claires, vous remarquez que [suicide_assistant.Get_le_TitledFirstName] est � votre chevet. [suicide_assistant.GetIlElleCap] doit vous aider... � y mettre un terme...;Euer K�rper wurde zum Gef�ngnis. Das ist keine Art zu leben. W�hrend einer Eurer seltenen Momente der klaren Gedanken bemerkt Ihr, dass [suicide_assistant.GetTitledFirstName] neben Eurem Bett sitzt. [suicide_assistant.GetSheHeCap] muss Euch helfen ... muss ein Ende setzen ...;;Tu cuerpo se ha convertido en una c�rcel. Esta no es manera de vivir. Durante uno de tus raros momentos de clarividencia, notas que [suicide_assistant.GetTitledFirstName] se sienta a tu lado. Debe ayudarte... Debe ponerle fin.;;;;;x;;;;
EVTDESC_RIP_30210_B;Your body has become a prison. This is no way to live. During one of your rare moments of clear thought, you notice someone sitting at your bedside. They must help you� must end it�;Votre corps est devenu une prison. Ce n'est pas une fa�on de vivre. Lors d'un de vos rares moments avec les id�es claires, vous remarquez que quelqu'un est � votre chevet. Il doit vous aider... � y mettre un terme...;Euer K�rper wurde zum Gef�ngnis. Das ist keine Art zu leben. W�hrend einer Eurer seltenen Momente der klaren Gedanken bemerkt Ihr, dass jemand neben Eurem Bett sitzt. Die Person muss Euch helfen ... muss ein Ende setzen ...;;Tu cuerpo se ha convertido en una c�rcel. Esta Não es manera de vivir. Durante uno de tus raros momentos de clarividencia, notas que hay alguien sentado junto a tu lecho. Debe ayudarte... Debe ponerle fin.;;;;;x;;;;
EVTOPTA_RIP_30210;Mercy, [suicide_assistant.GetFirstName]. No more� Please�;Piti�, [suicide_assistant.GetFirstName]. C'est assez... S'il vous pla�t...;Gnade, [suicide_assistant.GetFirstName]. Ich kann nicht l�nger ... bitte ...;;Piedad, [suicide_assistant.GetFirstName]. M�s no... Por favor...;;;;;x;;;;
EVTOPTB_RIP_30210;I beg of you, mercy. No more� Please�;Je vous en supplie, piti�. C'est assez... S'il vous pla�t...;Ich bitte Euch, habt Erbarmen. Ich kann nicht l�nger ... bitte ...;;Te lo imploro. Piedad. M�s Não... Por favor...;;;;;x;;;;
EVTDESC_RIP_30211;You are sitting by your [GetFromRelation] [From.GetTitledFirstName]'s sickbed, half asleep, when [From.GetHerHis] faint voice pierces through your foggy mind. You lean in, urging [From.GetHerHim] to repeat [From.GetHerselfHimself]. [From.GetHerHisCap] words leave you cold. "End it� please.";Vous �tes assis[Root.Get_E] � c�t� de votre [GetFromRelation], [From.Get_le_TitledFirstName], � moiti� endormi[From.Get_E] dans son lit de malade, lorsque le son de sa voix faible vous sort soudain de vos pens�es. Vous vous penchez, l'exhortant � r�p�ter. Ses mots vous donnent froid dans le dos. ��Finissons-en, par piti頻, dit-[From.GetIlElle].;Ihr sitzt am Krankenbett von [GetFromRelation] [From.GetTitledFirstName], halb schlafend, als [From.GetHerHis]e schwache Stimme durch Euren umnebelten Geist dringt. Ihr lehnt Euch n�her, dr�ngt [From.GetHerHim], [From.GetHerHis]e Worte zu wiederholen. [From.GetHerHisCap]e Worte lassen Euch kalt. "Beendet es ... bitte.";;"Te has sentado junto al lecho de tu [GetFromRelation] [From.GetTitledFirstName], que dormita, cuando su d�bil voz resuena en tu mente confusa. Te inclinas y le pides que repita sus palabras. Te dejan de piedra. ""Ponle fin... por favor"".";;;;;x;;;;
EVTOPTA_RIP_30211;I will release you from your suffering, dear [GetFromRelation].;Je vais vous lib�rer de votre fardeau, ch[From.GetErEre] [GetFromRelation].;Ich werde Euch von Eurem Leid erl�sen, liebe[From.GetrMale] [GetFromRelation].;;Te liberar� de tu sufrimiento, mi [GetFromRelation].;;;;;x;;;;
EVTOPTB_RIP_30211;You are speaking nonsense! I will do no such thing!;Vous dites n'importe quoi�! Je ne ferai pas une telle chose�!;Ihr sprecht Unsinn! Das werde ich nicht tun!;;�Não digas sandeces! �Não lo har�!;;;;;x;;;;
EVTDESC_RIP_30212_SUCCESS_A;Your [GetFromRelation] [From.GetTitledFirstName]'s hand clutches yours, and through the fog of your mind you hear [From.GetHerHis] voice. "Do not worry, [Root.GetFirstName]. It will be over soon�" A heavy weight presses down on your throat. Weakly, you struggle� Then you are no more.;Votre [GetFromRelation], [From.Get_le_TitledFirstName], sert fort votre main, et � travers votre esprit embrum�, vous entendez sa voix. ��Ne vous inqui�tez pas, [Root.GetFirstName]. Ce sera bient�t fini...��. Quelque chose comprime fortement votre gorge. Vous luttez l�g�rement... Puis, vous n'�tes plus.;Die Hand von [GetFromRelation] [From.GetTitledFirstName] klammert sich an Eure Hand, und durch den Nebel in Eurem Kopf h�rt Ihr [From.GetHerHis]e Stimme. "Keine Sorge, [Root.GetFirstName]. Es wird bald vorbei sein ..." Ein schweres Gewicht dr�ckt sich auf Eure Kehle. Ihr wehrt Euch schwach ... Dann ist alles vorbei.;;"La mano de tu [GetFromRelation][From.GetTitledFirstName] se aferra a la tuya, y entre la confusi�n de tu mente, oyes su voz. ""No te preocupes, [Root.GetFirstName]. Pronto, todo acabar�..."". Algo muy pesado te oprime la garganta. Forcejeas, d�bil... Entonces, dejas de existir.";;;;;x;;;;
EVTDESC_RIP_30212_SUCCESS_B;A hand clutches yours, and through the fog of your mind you hear a voice. "Do not worry, [Root.GetFirstName]. It will be over soon�" A heavy weight presses down on your throat. Weakly, you struggle� Then you are no more.;Une main sert fort la v�tre, et � travers votre esprit embrum�, vous entendez une voix. ��Ne vous inqui�tez pas, [Root.GetFirstName]. Ce sera bient�t fini...��. Quelque chose comprime fortement votre gorge. Vous luttez l�g�rement... Puis, vous n'�tes plus.;Eine Hand klammert sich an Eure Hand, und durch den Nebel in Eurem Kopf h�rt Ihr eine Stimme. "Keine Sorge, [Root.GetFirstName]. Es wird bald vorbei sein ..." Ein schweres Gewicht dr�ckt sich auf Eure Kehle. Ihr wehrt Euch schwach ... Dann ist alles vorbei.;;"Una mano se aferra a la tuya, y entre la confusi�n de tu mente, oyes una voz. ""No te preocupes, [Root.GetFirstName]. Pronto, todo acabar�..."". Algo muy pesado te oprime la garganta. Forcejeas, d�bil... Entonces, dejas de existir.";;;;;x;;;;
EVTDESC_RIP_30212_FAIL;The sound of something as it clatters to the floor pierces through the fog of your mind. You hear [From.GetTitledFirstName]'s voice, from far away� It is tinged with fear, denial. Hurried footsteps. You are alone once more.;Le son de quelque chose qui tombe sur le sol traverse votre esprit embrum�. Vous entendez la voix [From.Get_du_TitledFirstName] de loin. Elle est teint�e de peur et de refus. S'ensuivent des pas press�s. Vous �tes seul[Root.Get_E] une fois de plus.;Etwas klappert laut auf dem Boden. Das Ger�usch bricht durch den Nebel in Euren Kopf. Wie von sehr Weitem h�rt Ihr die Stimme von [From.GetTitledFirstName] ... in ihr schwingt Furcht, Verleugnung. Eilige Schritte. Ihr seid wieder alleine.;;El sonido de algo retumbando contra el suelo atraviesa hasta la confusi�n de tu mente. Oyes la voz de [From.GetTitledFirstName] desde la distancia... Te�ida de temor y rechazo. Pasos apresurados. Vuelves a estar a solas.;;;;;x;;;;
EVTOPTB_RIP_30212;Come back... [From.GetFirstName]...;Revenez... [From.GetFirstName]...;Komm zur�ck ... [From.GetFirstName]...;;Regresa... [From.GetFirstName]...;;;;;x;;;;
commit_suicide_allow_tooltip;�Y[Root.GetTitledFirstName]�! must have a reason to commit suicide.\n;[Root.Get_Le_TitledFirstNameJ] doit avoir une raison de commettre un suicide.\n;�Y[Root.GetTitledFirstName]�! muss einen Grund haben, um Selbstmord zu begehen.\n;;�Y[Root.GetTitledFirstName]�! debe de tener una raz�n para querer suicidarse.\n;;;;;x;;;;
EVTDESC_RIP_30222;Some days being [Root.GetTitle] is no easy thing. There is always business to attend to, subjects seeking audiences and vassals complaining about imagined injustices. Finally you are having a moment to yourself, strolling the gardens. In the distance you spot a stranger dressed in a simple garb.;Certains jours, �tre [Root.GetTitle] n'est pas chose facile. Il y a constamment des affaires dont il faut s'occuper, des sujets qui demandent audience et des vassaux qui se plaignent d'injustices suppos�es. Vous avez enfin un moment � vous, et vous vous promenez dans les jardins. Au loin, vous apercevez un[From.Get_E] �trang[From.GetErEre] v�tu[From.Get_E] d'un habit simple.;An manchen Tagen ist es nicht einfach, [Root.GetTitle] zu sein. Es gibt immer etwas zu tun, Untertanen wollen Audienzen und Vasallen beschweren sich �ber eingebildete Ungerechtigkeiten. Endlich habt Ihr einen Moment Ruhe und wandelt im Garten. In der Ferne ersp�ht Ihr einen Fremden in einem einfachen Gewand.;;A veces, ser [Root.GetTitle] no es f�cil. Siempre hay algo a lo que atender, sujetos que piden audiencia o vasallos quej�ndose sobre injusticias imaginadas. Por fin tienes un momento para ti y para pasear por tus jardines. A lo lejos ves a alguien extranjero vestido de manera sencilla.;;;;;x;;;;
EVTOPTA_RIP_30222;I shall invite this [From.GetManWoman] to walk with me!;Je vais l'inviter � marcher avec moi�!;Ich werde diese[From.GetnMale] [From.GetManWoman] einladen, mit mir zu gehen!;;�Invitar� a esa persona a pasear conmigo!;;;;;x;;;;
EVTOPTB_RIP_30222;I'd rather be alone.;Je pr�f�re �tre seul[Root.Get_E].;Ich w�rde lieber allein sein.;;Preferir�a estar a solas.;;;;;x;;;;
EVTDESC_RIP_30223_A;It turns out that the stranger, [From.GetFirstName], is a nun on [From.GetHerHis] way back to the cloister after several months on the road. As the evening light grows dimmer, you converse about life and death, faith and doubt. When you excuse yourself to return home, the nun asks if you can offer room and board for a few days.;Il s'av�re que l'�trang[From.GetErEre], [From.GetFirstName], est une nonne sur le chemin du retour au clo�tre, apr�s plusieurs mois sur la route. Alors que la lumi�re du soir faiblit, vous conversez au sujet de la vie et de la mort, de la foi et du doute. Lorsque vous vous excusez de devoir rentrer chez vous, la nonne demande si vous pouvez lui offrir le g�te et le couvert pour quelques jours.;Es stellt sich heraus, dass die Fremde, [From.GetFirstName], eine Nonne ist, die nach mehreren Monaten des Reisens wieder unterwegs zu [From.GetHerHis]em Kloster ist. Im allm�hlich dunkler werdenden Abendlicht unterhaltet Ihr Euch �ber Leben und Tod, Glauben und Zweifel. Als Ihr Euch entschuldigt, um nach Hause zur�ckzukehren, bittet Euch die Nonne, ob sie ein paar Tage lang bleiben darf.;;Al parecer, [From.GetFirstName], la persona extranjera, es una religiosa que regresa a su claustro tras varios meses de viaje. A medida que la luz vespertina se aten�a, convers�is sobre la vida y la muerte, la fe y la duda. Cuando te excusas para regresar a casa, la monja pregunta si le puedes ofrecer hospedaje y manutenci�n durante unos d�as.;;;;;x;;;;
